246,221,177 245,220,176 246,221,177 244,219,175 233,207,168 240,214,173 238,212,171 238,212,171 229,204,158 232,207,163 250,225,181 238,213,169 250,225,181 251,225,184 238,212,171 246,219,174 247,224,182 214,191,149 236,210,171 228,202,163 228,202,161 232,206,165 239,213,172 251,225,184 253,227,186 252,226,185 254,228,189 255,234,193 255,240,200 221,207,182 147,140,140 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,126,126 133,127,120 136,130,137 217,209,187 255,241,210 255,238,207 255,242,211 255,248,212 255,246,212 255,240,201 255,235,194 255,237,196 255,234,193 255,240,201 255,242,203 255,242,201 255,240,194 255,228,185 255,235,192 255,242,197 255,240,195 255,238,191 255,236,190 255,229,183 253,226,183 255,239,195 255,239,194 255,235,190 180,156,130 147,137,125 141,132,124 136,125,118 132,123,115 127,118,112 128,119,113 125,117,106 126,114,104 119,107,97 109,99,89 109,98,105 135,121,107 134,119,108 136,120,103 146,127,102 151,126,96 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 144,125,100 146,125,98 143,122,95 143,122,95 145,121,95 145,124,97 145,124,97 147,123,97 145,122,93 148,125,94 147,124,93 152,126,101 146,125,98 145,124,99 143,122,95 142,121,94 142,121,94 140,121,96 141,120,97 144,125,100 174,164,154 220,212,201 154,149,151 102,100,101 95,93,94 86,84,92 79,76,91 79,77,89 119,110,91 138,124,99 143,122,99 133,116,92 135,122,99 134,120,102 141,125,108 126,112,96 123,109,93 122,108,90 123,112,95
244,219,175 237,212,168 242,217,173 224,199,155 224,198,159 239,213,172 245,219,178 239,213,172 249,224,178 246,221,175 253,228,182 247,222,178 250,225,181 249,223,182 235,209,168 225,198,153 213,190,148 226,203,161 225,199,160 244,218,179 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 252,226,185 245,219,180 243,217,176 255,242,197 202,187,167 143,136,136 139,132,135 134,127,130 135,128,131 133,126,129 137,127,128 142,132,133 134,127,127 142,132,133 155,143,131 239,225,207 255,248,228 255,243,207 255,247,207 255,247,207 255,248,211 255,242,207 255,239,203 255,235,194 255,236,192 255,237,196 255,241,200 255,240,201 255,239,200 255,240,201 255,240,199 255,234,191 255,233,190 255,238,195 255,238,193 255,238,188 255,232,181 255,237,186 255,238,195 255,236,190 255,240,195 255,239,194 175,151,125 146,136,124 142,134,121 137,128,122 136,127,119 132,123,119 129,120,114 123,115,104 121,109,99 119,107,97 109,98,93 108,98,99 134,120,106 130,115,104 136,122,104 144,127,101 149,126,95 150,129,102 147,126,101 145,124,97 146,125,98 144,127,101 143,126,100 143,122,95 147,126,99 146,125,98 148,124,98 146,125,98 142,121,94 148,122,97 149,124,96 151,126,96 145,122,91 146,125,98 142,121,94 142,121,96 141,120,93 141,120,93 142,121,94 138,119,94 136,122,95 140,126,110 195,185,173 180,171,163 152,150,151 101,99,100 97,95,96 88,87,90 86,84,92 82,85,92 83,85,85 134,123,104 136,122,97 138,121,97 133,120,97 134,120,102 136,120,103 126,112,96 123,109,93 121,107,89 123,112,95
247,222,178 250,225,181 238,213,169 251,226,182 250,224,185 242,216,175 240,214,173 247,221,180 243,217,176 222,197,151 236,211,165 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 225,199,160 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 251,225,184 253,227,188 250,224,183 255,228,183 193,179,161 147,140,140 135,128,126 134,127,130 134,127,130 134,127,130 141,134,134 255,254,230 255,245,209 255,247,212 255,251,215 255,250,214 255,250,206 255,250,206 255,252,210 255,244,203 255,245,204 255,239,200 255,241,200 255,239,199 255,243,203 255,241,200 255,234,193 255,244,205 255,245,206 255,240,199 255,233,192 255,229,189 255,233,190 255,232,189 255,242,195 248,222,172 255,231,182 242,210,164 252,226,185 255,234,190 255,241,196 255,238,193 168,144,122 145,136,121 141,133,120 140,134,125 136,127,121 138,129,123 129,120,114 124,116,105 121,113,102 115,107,96 109,100,94 106,96,97 126,115,108 129,115,99 131,115,100 144,130,103 147,127,97 149,129,99 145,124,97 145,124,97 146,125,98 140,123,99 137,122,102 141,122,95 142,121,94 142,121,94 144,125,98 144,125,100 140,121,96 140,120,90 140,120,90 142,122,92 147,126,99 143,122,95 143,122,95 143,122,95 141,120,93 139,118,95 140,119,94 138,119,96 137,123,94 194,180,166 167,156,149 194,185,179 127,121,114 97,92,89 96,94,92 97,92,94 91,86,88 86,85,90 85,84,89 98,91,89 133,120,97 135,117,96 126,116,92 134,121,100 131,116,96 125,111,95 123,109,93 120,106,88 120,109,94
255,233,189 252,227,183 246,221,177 239,214,170 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,183 255,231,190 249,224,180 242,217,173 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 253,227,186 238,212,171 218,192,151 242,216,177 250,224,183 250,223,178 184,170,152 142,135,135 140,133,131 132,125,128 136,129,132 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,249,208 255,240,200 255,237,196 255,237,198 255,240,199 255,239,199 255,247,207 255,241,200 255,245,204 255,245,204 255,234,193 255,233,192 255,240,199 255,232,187 254,227,182 255,233,186 255,231,186 255,235,190 255,237,192 255,233,190 255,227,187 255,245,202 255,241,196 255,238,193 170,146,124 149,138,123 142,132,120 141,132,124 137,128,122 127,118,112 130,119,114 128,118,108 126,114,104 120,108,98 112,101,94 106,97,93 108,97,90 123,109,93 127,111,96 141,127,102 147,127,95 145,125,93 145,125,95 143,122,95 145,124,97 135,123,97 134,124,102 140,123,97 140,121,96 146,127,102 142,125,99 137,123,98 137,122,100 139,120,93 139,120,93 141,122,95 140,119,92 142,121,94 140,121,96 137,118,93 140,119,92 140,119,92 141,120,93 133,114,89 131,117,92 175,159,153 133,128,125 63,61,57 67,65,63 98,98,98 112,113,116 100,106,109 93,99,102 89,89,89 86,86,86 89,84,83 93,86,84 129,113,96 127,114,93 129,117,91 127,113,88 121,108,87 120,106,88 121,107,89 113,102,87
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,216,171 244,222,177 240,214,173 232,206,165 219,193,152 250,224,183 250,225,181 240,215,171 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,154 210,184,143 237,212,166 231,206,158 254,228,178 238,216,169 243,220,178 242,219,177 246,221,175 254,229,181 239,212,167 173,165,152 141,134,134 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,211 255,246,210 255,240,205 255,240,202 255,248,207 255,242,201 255,239,199 255,234,193 255,242,201 255,246,204 255,242,201 255,241,201 255,232,192 255,230,190 255,245,201 255,232,188 255,237,197 255,239,199 252,227,181 253,226,181 255,234,191 255,230,187 255,233,193 255,231,191 255,235,192 255,228,185 255,236,190 255,238,192 255,232,186 164,143,118 149,140,125 142,134,121 136,130,121 134,128,121 136,130,123 120,111,103 131,121,111 125,116,108 121,112,104 113,105,94 104,94,93 104,95,91 121,107,89 123,107,92 128,115,94 145,126,99 145,125,93 142,122,92 147,127,95 142,122,92 142,121,94 141,120,95 141,120,95 140,121,96 139,120,97 136,120,103 137,124,101 134,121,100 140,119,94 139,118,93 139,118,91 141,120,93 139,118,91 141,120,93 142,121,94 141,122,97 136,119,93 135,114,89 126,113,90 129,113,96 126,122,114 108,103,100 81,76,78 103,109,112 97,108,109 83,89,92 95,103,112 56,60,62 94,94,91 86,81,80 82,80,76 79,79,76 128,115,92 130,113,87 127,115,89 126,112,85 120,107,84 118,104,86 116,102,84 115,101,85
237,211,170 252,226,185 228,203,157 236,211,165 246,220,179 236,213,171 238,215,173 249,224,180 250,225,181 249,223,182 254,229,185 255,231,187 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 235,209,168 238,213,169 237,212,164 240,215,167 246,219,176 222,200,153 233,206,163 245,218,175 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 139,132,135 252,243,235 255,248,211 255,245,209 255,251,215 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,235,194 255,235,194 255,237,192 255,245,201 255,245,202 255,241,198 255,241,198 255,241,197 255,240,196 255,242,199 255,237,194 251,226,182 254,227,184 255,234,189 255,231,186 255,240,197 255,237,194 255,233,188 255,235,190 255,239,193 255,234,188 250,225,179 168,147,120 145,136,119 143,133,123 135,132,119 135,129,122 130,124,117 132,126,121 127,121,116 127,118,110 121,112,104 114,105,97 104,94,95 101,94,92 118,107,90 120,106,90 123,110,89 145,126,99 142,122,90 142,122,92 143,123,91 140,120,90 138,117,90 145,125,95 139,118,93 139,120,95 133,114,89 133,117,100 132,118,100 130,116,98 136,115,90 136,115,90 135,114,87 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,89 130,114,97 129,115,99 107,102,99 79,74,73 73,71,69 80,68,68 104,103,108 106,112,115 52,51,56 100,108,117 52,54,54 93,93,90 70,65,64 84,82,78 68,68,65 125,112,91 128,110,89 130,117,96 124,109,87 120,108,82 118,104,86 116,102,84 114,100,86
249,223,182 254,228,187 255,231,185 243,218,172 249,223,182 240,217,175 241,218,176 236,211,165 228,203,157 232,206,165 250,225,181 252,227,183 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 228,203,159 229,204,160 238,212,171 247,222,178 246,218,178 240,218,171 248,221,176 255,231,186 252,227,181 249,224,176 240,213,168 166,158,145 146,139,139 137,130,128 143,136,139 135,128,131 136,129,132 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,237,196 255,239,199 255,242,201 255,248,207 255,252,208 255,246,203 255,244,202 255,249,206 255,241,198 255,238,194 255,243,199 255,247,204 255,231,188 255,233,192 255,227,187 255,234,188 255,233,187 255,233,187 255,238,193 255,237,192 255,237,192 255,236,190 255,233,187 255,233,187 171,150,125 150,141,126 143,133,121 145,135,123 140,129,124 137,126,121 133,123,113 123,113,101 130,122,111 127,115,105 115,107,96 106,96,97 102,96,91 117,106,89 120,106,92 123,110,89 143,124,97 142,122,90 142,122,92 146,126,94 140,120,90 141,120,93 138,118,88 140,119,94 131,112,87 133,114,87 128,112,95 126,112,94 129,115,97 134,113,88 134,113,88 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 132,113,88 129,112,88 126,115,96 120,109,94 80,78,79 59,57,58 75,73,71 78,66,66 87,84,90 110,114,118 68,65,71 95,103,112 63,65,65 91,91,88 56,51,50 84,82,78 67,67,64 125,112,91 125,107,86 127,114,93 124,109,87 125,112,91 115,101,87 115,101,85 114,100,84
236,210,169 236,210,169 230,204,163 240,215,171 240,215,171 244,219,175 239,214,170 250,223,176 255,228,181 236,209,164 251,224,179 247,220,175 222,195,150 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 240,214,173 238,213,169 239,214,168 240,215,169 249,224,176 253,228,180 251,226,180 240,215,169 232,207,161 240,215,167 243,222,181 161,146,137 143,136,134 142,135,135 133,128,125 129,124,121 135,130,127 255,255,239 255,242,202 255,239,200 255,238,194 255,241,198 255,243,205 255,244,199 255,251,212 255,240,203 255,238,198 255,237,194 255,243,203 255,245,202 255,240,195 255,240,193 255,238,194 255,242,203 255,242,199 255,245,198 255,244,199 255,240,199 255,238,193 250,223,178 255,237,186 255,226,180 255,234,185 255,238,194 255,240,197 255,231,187 255,234,190 255,237,197 247,200,168 198,142,118 231,174,155 172,115,96 190,129,111 180,112,94 161,95,79 169,103,87 151,86,67 184,121,101 188,130,108 193,157,137 133,112,99 111,96,85 112,101,96 119,104,93 117,101,84 136,119,93 142,121,94 142,121,96 143,123,93 142,122,92 138,117,90 140,119,92 136,112,86 135,114,87 130,111,86 124,109,87 126,113,92 130,115,93 132,113,88 129,110,85 131,112,87 131,112,87 130,111,86 131,110,83 132,113,88 129,112,88 125,108,84 126,112,87 129,115,97 86,84,85 72,70,71 58,56,54 107,92,83 68,66,67 111,109,110 90,88,89 99,105,108 79,81,81 95,93,91 48,46,44 81,79,75 62,60,56 115,101,83 116,106,84 120,106,88 122,107,87 123,109,91 116,102,88 115,101,87 107,93,79
246,221,175 245,220,174 236,211,165 250,225,181 232,207,163 237,212,168 224,199,155 230,203,160 227,200,157 251,223,183 254,226,186 250,223,178 248,221,176 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 254,229,181 255,232,181 246,221,175 253,228,182 255,231,185 255,239,191 239,218,177 161,146,137 148,141,139 143,138,137 76,75,80 108,107,112 114,113,118 184,170,156 255,237,192 255,233,194 255,236,190 255,240,195 255,244,204 255,245,195 255,250,216 255,246,209 255,244,204 255,240,195 255,246,203 255,244,201 255,246,201 255,246,201 255,240,194 255,239,195 255,239,198 255,239,196 255,238,192 255,244,201 255,248,203 255,241,196 255,228,177 255,231,185 255,224,178 255,234,190 255,223,185 151,85,55 158,70,50 153,58,40 154,44,33 154,36,31 154,36,31 155,32,28 158,36,29 155,33,26 157,35,28 155,33,26 155,35,28 150,32,27 146,33,28 133,38,27 117,45,33 99,55,43 115,95,77 122,101,86 116,100,83 129,111,90 141,120,93 140,119,94 137,118,91 137,118,91 134,113,86 138,117,90 140,116,90 135,114,87 127,108,83 126,107,84 129,112,88 129,112,86 131,112,87 131,112,87 127,108,83 126,107,82 129,110,85 127,108,83 126,109,83 126,109,85 126,109,85 120,108,82 124,106,85 87,85,86 58,55,59 61,49,51 85,70,61 63,61,62 109,107,108 110,108,109 105,106,109 97,95,96 95,93,91 67,65,63 67,65,61 76,74,70 116,102,88 117,105,93 121,107,89 122,107,87 120,106,88 114,100,86 113,99,85 112,98,84
224,199,155 240,215,171 229,204,160 250,225,181 233,208,164 243,218,172 255,231,185 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 238,212,171 233,207,166 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 239,213,172 255,231,192 252,227,183 247,222,176 219,197,159 151,142,136 144,134,133 114,114,124 155,160,170 145,150,160 128,133,143 98,103,113 99,101,98 171,154,119 255,225,179 255,244,195 255,241,199 255,247,201 255,248,208 255,248,212 255,243,203 255,235,196 255,237,193 255,245,199 255,245,201 255,243,199 255,238,192 255,237,191 255,250,208 255,233,187 255,232,183 255,241,197 255,237,195 255,236,192 255,230,185 255,228,183 255,228,179 253,210,165 151,64,41 138,30,19 147,31,25 146,28,23 151,28,26 149,28,26 149,28,26 151,28,26 151,28,26 147,29,24 145,29,25 143,27,23 141,28,23 141,28,25 136,26,25 134,26,24 124,24,21 107,31,20 99,53,35 135,101,79 113,102,87 119,104,84 133,116,90 136,115,90 136,117,92 133,114,89 132,113,88 132,113,88 133,112,87 129,108,83 126,107,82 126,111,89 122,108,90 122,107,85 126,112,87 126,111,91 126,111,91 124,107,83 128,111,83 126,107,82 125,106,81 125,108,84 126,109,85 126,112,85 122,108,83 82,78,70 48,49,52 49,44,43 59,59,56 63,61,62 103,101,102 108,106,107 94,94,94 102,100,101 96,91,90 97,92,91 62,57,54 95,93,91 116,101,90 115,101,87 118,104,90 114,98,83 115,101,87 113,99,85 109,94,83 109,94,83
245,220,176 250,225,181 239,214,170 252,227,183 231,206,162 249,224,178 247,222,176 236,210,169 226,200,159 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,167 226,201,157 250,225,181 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,235,187 255,241,188 232,210,172 158,149,143 136,131,128 129,137,144 122,134,142 105,117,125 86,98,106 78,83,93 73,73,83 86,83,89 157,144,121 255,244,195 255,243,201 255,248,202 255,248,208 255,248,212 255,237,197 255,239,187 255,240,195 255,239,195 255,237,193 255,236,192 255,245,199 255,240,194 255,236,192 255,238,189 255,238,189 255,236,192 255,240,196 255,239,193 255,234,182 255,229,177 255,230,180 198,113,85 135,34,23 137,28,22 139,28,22 138,27,21 139,28,24 140,27,24 139,28,24 140,29,25 140,27,24 137,28,24 137,28,24 137,27,26 136,26,25 131,26,23 127,26,26 121,23,24 117,23,23 109,27,25 98,40,30 119,73,59 114,98,83 115,100,80 131,113,92 130,111,86 133,114,89 129,110,85 130,111,86 127,108,83 126,109,83 125,106,81 123,108,86 121,108,87 118,108,86 123,109,84 125,112,89 122,109,88 122,109,88 126,111,91 126,105,78 125,106,81 125,106,81 124,105,82 125,106,83 123,106,80 124,105,82 112,103,86 46,50,52 56,58,55 50,45,44 59,57,58 101,99,100 102,100,101 98,98,98 94,92,93 91,86,85 92,87,86 56,51,48 90,88,86 113,98,87 113,99,85 113,99,85 114,98,83 111,97,83 109,95,81 109,94,83 108,93,82
239,214,170 235,210,166 228,203,159 232,207,163 249,224,180 253,228,180 251,226,178 243,218,172 254,229,183 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,188,147 214,188,147 238,213,169 255,233,187 244,218,177 244,219,175 239,214,170 239,214,170 252,227,179 251,226,180 242,217,171 255,231,185 255,242,194 207,185,149 153,144,138 163,162,165 115,125,133 118,121,128 107,110,117 97,100,107 80,80,92 67,67,77 76,76,86 88,89,92 205,184,143 255,246,200 255,246,198 255,251,216 255,244,208 255,241,203 255,246,200 255,245,201 255,240,198 255,241,195 255,246,200 255,237,188 255,234,188 255,239,190 255,233,184 255,233,184 255,230,186 255,239,193 255,244,198 255,229,179 255,223,173 247,209,161 181,99,70 129,33,24 133,26,21 134,27,22 135,25,24 135,25,24 134,24,23 134,24,23 134,24,23 135,26,22 134,27,22 131,26,25 130,22,22 126,23,26 125,24,26 121,23,24 122,21,23 116,22,22 108,22,21 93,25,21 103,47,39 122,92,75 113,99,81 122,108,92 127,108,83 127,115,87 125,113,87 126,109,83 129,110,85 127,108,83 129,110,85 126,111,91 121,107,82 123,109,82 124,110,83 122,108,83 121,106,84 120,104,89 122,107,87 122,105,81 125,106,81 122,103,78 120,105,83 120,107,86 119,106,85 119,105,87 115,106,87 47,41,34 45,42,48 49,47,48 52,52,49 78,71,71 97,87,88 94,92,88 88,86,84 82,77,76 64,59,58 67,62,64 60,57,61 96,84,72 113,97,84 111,96,85 112,96,83 111,97,83 108,94,80 105,94,79 106,95,80
249,224,180 251,226,182 246,221,177 243,218,174 247,222,178 250,225,177 243,218,170 237,212,166 222,197,151 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,190 245,220,174 251,226,180 249,224,178 235,209,168 235,210,166 235,210,166 223,198,154 232,207,159 250,224,183 254,228,187 247,222,178 244,219,173 212,190,154 151,145,138 142,133,127 110,115,114 111,116,115 104,109,108 100,105,104 72,73,76 65,65,75 64,63,78 89,87,95 112,106,101 255,239,195 255,252,204 255,249,214 255,248,203 255,247,204 255,237,193 255,237,191 255,237,191 255,245,196 255,239,190 255,238,186 255,245,205 255,239,190 255,237,191 255,246,197 255,233,189 255,230,184 255,233,187 255,233,183 255,233,183 246,205,158 173,92,67 127,30,24 130,25,24 133,25,25 132,24,24 130,25,22 131,26,25 130,29,22 129,33,20 129,33,22 128,33,20 122,33,22 123,34,23 120,26,24 120,23,24 120,22,23 118,21,22 111,20,21 107,21,20 97,22,20 99,36,30 116,72,60 113,97,82 113,102,87 123,105,86 126,113,90 128,111,85 124,110,85 125,108,84 126,107,82 125,106,81 126,107,84 122,105,81 123,104,79 123,104,79 117,103,78 117,103,78 117,102,80 125,108,84 123,103,83 122,105,79 122,105,79 117,101,84 116,102,86 118,104,86 118,104,86 119,105,89 104,93,78 40,37,41 45,43,44 48,48,45 54,47,47 56,46,47 64,55,51 59,52,50 66,64,62 77,72,71 74,68,75 46,42,51 96,84,72 113,97,84 109,94,83 109,93,80 109,95,81 108,94,80 105,93,81 102,90,78
247,222,176 235,210,164 223,198,152 240,215,169 252,227,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 223,198,154 226,201,157 236,211,167 251,225,184 251,225,184 243,218,174 252,227,183 255,233,187 247,222,176 249,224,178 247,222,176 248,217,178 254,231,189 189,172,148 103,101,102 65,64,67 107,111,115 116,121,129 106,111,121 88,97,108 80,88,97 75,74,77 73,72,75 81,80,83 93,88,90 229,210,157 255,248,203 255,245,211 255,240,194 255,250,206 255,246,200 255,247,201 255,242,193 255,243,197 255,238,192 255,237,191 255,240,194 255,230,184 255,230,184 255,238,192 255,243,197 255,225,179 255,233,187 255,238,192 255,237,188 255,226,177 173,100,70 122,34,25 124,22,20 127,22,19 128,26,22 124,35,20 126,48,20 166,92,58 171,97,59 163,91,52 154,77,44 150,81,45 152,82,49 132,65,38 104,39,18 108,30,20 114,23,24 113,21,25 106,21,20 101,22,19 96,22,20 106,56,50 113,97,80 110,99,82 119,105,87 121,107,89 123,110,87 121,107,89 120,104,87 121,106,86 122,105,81 119,100,75 125,106,81 118,99,74 123,104,79 118,101,75 118,101,75 119,102,76 121,104,78 116,101,81 114,101,80 116,100,83 114,100,82 113,99,83 116,102,84 114,100,82 118,104,88 116,102,86 64,59,58 60,55,54 62,63,66 63,72,83 63,74,87 82,90,99 86,84,82 78,78,78 74,72,80 65,63,71 67,67,64 111,96,87 109,94,85 104,95,80 106,91,82 105,93,81 105,93,81 103,92,77 103,92,77
252,227,181 253,228,182 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,213,169 239,214,170 228,203,157 236,211,165 255,235,184 255,233,182 254,226,188 255,244,197 94,81,76 126,120,115 112,111,114 101,102,107 90,99,101 97,93,102 92,97,105 82,87,95 79,77,78 74,74,74 74,74,74 85,79,84 148,126,92 255,243,197 255,245,211 255,240,192 255,247,203 255,232,186 255,237,191 255,244,193 255,247,203 255,247,205 255,246,202 255,243,199 255,238,192 255,238,192 255,237,191 255,239,193 255,233,187 255,230,184 255,240,194 255,233,184 255,233,184 183,126,95 121,44,27 120,25,16 121,26,15 123,40,23 154,76,46 120,58,29 110,58,39 133,81,62 148,96,77 158,110,92 132,82,65 113,60,44 101,47,29 98,46,25 118,67,43 97,30,19 108,26,24 107,20,22 97,20,16 98,24,19 100,49,41 106,95,78 110,99,82 116,103,82 115,101,85 116,103,82 116,102,86 119,103,88 117,102,82 119,102,78 118,99,74 120,101,76 122,103,78 118,99,74 122,105,79 117,100,74 119,102,76 117,102,80 112,98,82 114,100,82 113,99,83 113,99,81 113,99,83 115,102,79 114,101,80 115,101,87 113,99,85 113,107,98 127,121,112 124,121,125 94,102,111 81,89,98 77,80,87 62,61,64 41,41,41 38,37,42 55,54,59 63,63,71 106,96,95 105,98,96 86,91,99 96,96,108 104,92,80 103,91,79 103,92,77 103,92,77
252,227,181 249,224,178 247,222,176 216,191,145 223,198,152 238,213,165 255,234,186 255,238,190 251,226,182 255,231,185 255,233,187 253,227,188 251,225,186 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,175 247,222,176 255,232,184 255,239,191 255,235,187 255,240,192 246,220,181 255,239,192 73,70,74 138,129,125 122,115,113 107,101,106 110,98,103 96,90,97 94,102,111 81,89,96 82,77,76 77,75,73 75,73,71 80,79,72 124,108,93 255,245,199 255,248,211 255,244,199 255,243,197 255,238,192 255,247,201 255,243,197 255,239,193 255,239,193 255,247,203 255,243,199 255,240,191 255,236,192 255,234,188 255,232,186 255,247,203 255,243,199 255,241,195 255,245,196 255,239,190 250,198,166 136,65,46 123,27,18 111,36,18 144,78,48 129,71,47 152,109,92 125,84,64 133,87,69 138,96,74 138,97,77 133,92,74 124,83,65 111,70,52 130,92,75 91,45,27 113,68,47 96,36,22 105,22,23 95,21,16 95,22,17 97,50,39 107,93,79 106,95,78 113,99,81 116,102,84 115,101,83 116,100,83 115,101,83 115,101,83 116,98,77 122,101,76 118,99,74 121,104,78 117,100,74 119,100,77 118,99,76 117,98,75 114,100,75 113,99,81 113,99,81 111,97,79 112,98,80 113,99,81 112,100,74 113,100,79 114,100,86 114,100,86 119,109,99 156,147,139 216,207,199 206,197,189 189,180,172 155,149,144 90,88,89 53,52,55 48,47,50 82,81,86 65,65,73 116,121,131 106,110,123 87,94,106 110,116,135 104,105,126 92,89,93 105,99,92 100,93,75
255,233,187 247,222,176 253,228,182 255,231,185 252,227,181 255,236,188 254,229,181 255,234,186 236,211,167 247,221,180 236,210,169 255,231,187 251,226,182 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,176 245,220,174 249,224,176 236,211,163 240,215,167 249,224,176 245,223,178 255,241,196 77,75,76 110,101,97 129,120,114 105,100,102 106,101,98 77,75,73 100,101,106 97,97,97 88,84,78 72,70,68 61,59,57 80,79,72 109,93,78 255,241,194 255,246,209 255,247,202 255,237,191 255,243,197 255,244,198 255,247,201 255,240,194 255,241,195 255,246,202 255,241,197 255,237,191 255,240,191 255,227,179 255,231,181 255,245,196 255,238,189 255,240,194 255,239,190 255,232,181 255,230,185 153,96,65 126,49,32 147,84,62 154,103,79 113,86,68 146,104,82 154,101,78 159,103,81 160,109,83 156,105,79 149,96,73 148,95,72 144,98,72 113,79,59 66,46,39 106,70,62 109,69,46 95,28,19 89,24,16 83,29,22 118,90,79 106,95,78 106,92,78 114,98,81 113,100,79 113,99,81 114,98,81 115,100,80 115,100,78 116,99,75 112,98,73 114,101,80 115,100,80 114,99,79 115,100,78 112,97,75 112,97,75 113,98,76 114,100,82 113,99,81 112,98,80 111,97,79 112,98,80 114,100,82 112,98,80 114,99,88 112,97,86 239,227,217 238,228,218 235,226,218 220,211,203 203,194,186 172,166,161 148,143,145 108,107,110 146,145,148 157,156,161 109,109,117 74,78,91 73,78,88 86,94,101 88,95,109 89,92,110 91,96,106 116,122,125 112,113,118
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,194 255,245,195 255,235,189 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,189 252,227,183 243,218,174 239,213,172 231,205,164 239,213,172 245,220,176 250,225,179 255,234,188 255,241,193 255,235,187 255,236,190 243,218,172 253,226,179 255,244,196 71,72,64 75,63,65 120,114,107 82,70,70 102,95,93 64,57,55 92,90,91 89,87,85 80,78,74 51,46,48 82,75,75 89,82,82 152,132,112 255,249,207 255,243,203 255,244,200 255,237,192 255,240,196 255,240,195 255,243,201 255,245,201 255,246,202 255,239,193 255,236,190 255,236,192 255,238,187 255,233,183 255,232,182 255,236,188 255,229,181 255,236,192 255,232,186 255,241,192 255,240,189 255,222,181 145,86,58 131,104,88 80,59,46 255,228,192 210,132,102 159,104,75 158,105,78 182,122,97 167,110,81 150,102,77 148,99,77 111,68,49 121,78,61 53,30,27 36,25,22 99,73,61 66,24,11 72,27,20 89,60,54 112,99,92 107,95,83 104,93,78 106,90,75 112,99,78 113,99,81 113,99,83 114,100,82 114,101,80 112,99,78 113,99,81 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 107,93,77 112,98,82 111,97,81 109,95,77 111,97,79 109,98,81 111,99,87 112,102,90 185,175,165 224,214,204 210,200,190 223,213,203 255,247,236 221,216,204 253,247,238 130,124,117 181,180,173 158,157,160 149,149,157 144,144,152 116,116,124 91,91,99 86,86,94 85,85,93 54,59,67 80,90,96 95,107,113 104,112,119 107,112,120 102,107,113
