249,224,180 243,218,174 242,217,173 233,207,168 237,211,170 225,199,158 245,220,174 251,226,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 251,225,184 255,237,196 255,240,198 162,148,153 143,136,134 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 133,128,127 137,131,124 145,133,121 255,250,216 255,245,211 255,246,212 255,246,210 255,241,200 255,237,196 255,235,194 255,241,202 255,244,203 255,236,192 255,230,187 255,234,191 255,238,193 255,234,187 255,235,186 255,234,187 255,239,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 127,115,105 119,107,97 103,93,97 127,118,110 132,117,106 140,126,101 150,125,95 147,127,97 145,124,97 146,125,98 145,126,101 143,124,99 145,124,97 143,122,95 147,123,97 143,122,95 148,124,98 149,126,97 148,123,93 151,127,101 148,127,102 145,124,97 142,121,94 141,120,93 139,120,97 143,125,104 215,206,198 188,184,174 99,97,98 88,87,92 81,79,91 75,78,98 132,118,102 138,121,95 133,116,92 135,122,101 135,119,102 125,111,95 123,109,93 122,108,90
230,205,161 252,227,183 245,220,176 246,220,181 239,213,172 236,210,169 253,228,182 250,225,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,155 246,220,181 239,213,174 246,220,179 215,189,148 223,197,156 243,217,176 255,233,192 251,225,184 248,226,179 152,140,140 136,129,127 133,126,129 135,128,131 136,126,127 234,222,224 254,240,224 255,251,231 255,253,223 255,249,218 255,250,208 255,247,205 255,244,208 255,236,202 255,234,190 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,232,189 255,240,195 252,226,176 252,223,172 255,228,181 255,239,193 255,242,197 202,178,152 146,136,124 139,130,124 137,128,120 136,127,123 127,118,110 126,114,104 119,107,97 103,93,92 113,104,100 130,115,104 136,124,98 149,126,95 148,127,100 143,122,95 145,124,97 140,126,99 137,123,98 142,121,94 146,125,98 145,121,95 142,121,94 144,118,93 149,124,96 148,123,93 142,121,94 139,118,93 142,121,94 139,118,91 142,121,94 137,123,96 191,177,163 174,165,157 215,209,200 104,102,103 93,93,93 88,86,94 89,86,90 94,83,78 133,121,95 135,118,94 129,116,95 133,117,100 126,112,96 121,107,91 121,107,89
255,233,189 253,228,184 243,218,174 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 242,217,173 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 251,225,184 238,212,171 236,210,169 250,224,183 250,223,178 155,145,144 139,132,132 132,125,128 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,244,203 255,240,200 255,244,205 255,239,198 255,239,199 255,239,198 255,242,201 255,245,204 255,240,199 255,239,198 255,232,187 255,233,188 255,230,185 255,235,190 255,236,192 255,233,190 255,245,202 255,244,199 216,192,170 149,138,123 141,133,122 137,128,122 127,118,112 130,119,112 125,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 141,120,93 145,124,97 135,123,97 134,123,104 141,122,97 146,127,102 139,122,96 135,121,96 139,120,93 141,122,95 141,120,93 142,121,94 140,121,96 141,120,93 140,119,92 139,118,91 128,114,89 175,159,153 69,67,65 61,59,55 98,98,98 109,115,118 95,101,104 89,89,89 84,79,81 74,69,66 129,113,96 128,112,95 129,115,90 121,108,87 121,107,91 116,102,84
244,218,177 255,234,188 255,231,185 238,212,171 231,209,164 231,205,164 249,223,182 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,203,164 238,212,171 246,221,175 251,225,175 237,215,168 248,225,183 247,224,182 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 151,142,134 255,248,213 255,242,205 255,243,214 255,238,203 255,244,201 255,244,203 255,234,194 255,242,201 255,240,199 255,245,204 255,243,203 255,237,197 255,240,196 255,234,194 255,236,196 252,227,181 255,234,190 255,230,187 255,232,192 255,236,196 253,226,183 255,236,190 255,239,193 218,197,172 149,140,125 136,128,117 134,128,121 139,133,126 132,122,112 125,116,108 122,113,105 108,99,91 104,94,93 122,108,90 123,109,91 145,126,99 145,125,93 141,121,89 142,122,92 142,121,94 143,122,97 139,120,95 139,120,97 136,121,99 128,116,90 141,120,95 141,120,93 139,118,91 136,115,88 140,119,92 142,121,96 137,120,94 127,113,84 134,118,101 129,125,117 77,79,76 93,92,95 99,110,111 99,99,109 70,74,76 93,93,90 83,81,77 71,71,68 126,113,90 128,114,89 124,110,83 121,108,85 116,102,86 113,99,81
237,211,170 252,227,181 239,214,168 245,219,178 240,217,175 247,222,176 244,219,173 230,204,163 239,214,170 243,218,174 255,232,191 239,213,172 242,216,175 239,214,170 224,199,155 233,207,166 233,205,167 249,227,182 247,220,175 254,227,182 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 135,128,131 172,163,155 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,239,198 255,248,207 255,245,202 255,244,201 255,246,203 255,244,200 255,245,202 255,231,188 250,224,183 255,232,193 255,231,185 255,233,187 255,234,191 255,240,195 255,235,189 255,238,192 220,199,174 146,137,122 140,130,118 140,129,122 135,124,119 137,127,115 127,119,108 125,113,103 106,97,93 103,92,99 118,107,90 121,107,89 140,121,94 142,122,90 138,118,86 143,123,93 140,119,92 141,121,89 137,118,93 134,115,88 127,111,96 130,116,98 135,114,89 139,118,91 133,112,85 132,111,84 132,111,84 135,114,89 129,112,88 123,109,93 104,102,103 55,53,54 185,167,148 68,61,61 110,114,118 101,101,111 101,103,103 91,91,88 87,85,81 66,66,63 122,109,88 123,108,88 124,109,87 125,112,91 115,101,87 114,100,82
236,210,169 238,212,171 238,213,169 240,215,171 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 222,195,150 221,195,154 236,211,167 240,214,173 232,206,165 240,215,171 239,214,168 229,204,156 251,226,178 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 143,136,134 133,128,125 133,128,125 200,186,168 255,242,202 255,240,196 255,240,195 255,243,205 255,249,198 255,242,205 255,238,198 255,240,200 255,245,202 255,240,195 255,233,187 255,236,197 255,242,199 255,243,199 255,240,197 255,238,193 255,232,185 255,225,179 255,234,185 255,235,192 255,234,189 255,234,190 253,210,175 224,168,144 231,174,155 197,140,121 167,95,81 161,95,79 167,104,84 178,115,95 188,130,108 159,132,114 114,97,87 112,101,96 120,106,90 135,118,92 142,121,94 143,123,93 143,123,93 138,117,90 139,118,91 138,117,90 130,111,86 124,109,89 128,115,94 132,113,88 130,111,86 130,111,86 130,111,86 130,111,84 130,113,87 125,108,84 123,110,87 94,92,93 72,70,71 82,62,55 69,64,63 111,109,110 76,78,78 99,101,101 95,93,91 94,92,88 60,60,57 115,101,83 119,105,87 123,108,88 123,109,91 112,98,84 112,98,84
243,218,174 249,224,180 245,220,176 211,186,142 235,210,164 252,227,181 237,212,166 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 243,218,174 217,192,148 225,200,156 239,214,170 242,217,169 255,232,181 254,229,183 255,232,188 255,236,192 239,217,179 151,142,138 137,129,137 96,99,110 163,166,177 134,130,141 254,251,227 255,241,199 255,241,194 255,233,191 255,248,205 255,248,212 255,243,203 255,234,190 255,246,202 255,245,200 255,233,187 255,241,197 255,233,194 255,237,189 255,239,193 255,247,204 255,232,187 255,229,181 255,230,181 255,219,180 144,66,40 153,47,33 153,36,28 155,32,30 157,34,32 158,30,28 155,32,28 153,32,28 153,30,26 148,32,26 141,32,26 135,34,27 119,38,27 143,108,83 112,102,90 123,105,86 138,121,95 138,119,94 136,117,92 132,113,88 139,118,93 133,112,87 123,104,79 123,109,84 125,107,86 127,113,88 127,112,92 125,108,84 128,111,85 124,107,81 124,110,85 124,110,85 122,108,81 86,84,80 55,54,59 57,52,51 59,59,56 108,106,107 56,54,55 101,99,100 96,91,90 85,80,77 66,64,62 118,103,92 119,105,91 117,101,86 118,104,90 112,98,84 112,97,86
249,224,180 245,220,176 254,229,185 235,210,166 249,224,178 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 246,221,175 253,228,184 237,212,168 250,225,179 238,213,165 238,212,171 255,238,194 255,241,190 234,212,174 149,140,136 119,116,122 132,142,150 110,120,128 87,96,107 78,82,97 117,102,80 255,245,201 255,243,201 255,249,206 255,247,211 255,236,196 255,244,200 255,244,200 255,238,194 255,240,194 255,243,197 255,238,196 255,238,190 255,234,188 255,236,192 255,234,188 255,227,179 255,230,179 164,77,52 137,28,20 145,29,25 143,27,23 142,26,24 142,26,24 142,26,24 141,28,25 139,28,22 139,28,24 136,27,23 131,26,23 124,23,23 116,25,22 97,44,28 122,100,92 116,101,81 130,113,87 130,111,86 130,111,86 132,113,88 129,110,85 129,108,83 124,107,83 122,109,88 123,107,90 126,114,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 123,106,80 114,106,93 44,48,50 51,51,48 61,56,55 103,101,102 102,102,102 97,95,96 93,88,87 83,78,75 74,72,70 114,99,88 115,101,87 114,98,83 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,203,159 249,224,180 251,226,178 245,220,174 254,229,183 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,181 238,212,171 244,219,175 239,213,172 251,226,180 251,226,180 255,231,185 255,239,191 207,185,149 153,144,138 116,124,131 118,121,128 103,106,113 87,87,99 67,67,77 79,80,85 122,104,99 255,246,200 255,252,215 255,248,212 255,241,203 255,244,200 255,241,199 255,241,195 255,239,188 255,239,193 255,239,190 255,233,184 255,234,188 255,239,193 255,233,187 253,220,170 247,209,161 137,54,39 131,27,21 134,27,22 135,25,24 134,24,23 134,24,23 134,24,23 133,26,21 131,26,25 130,21,24 125,24,26 121,23,24 119,21,22 110,21,19 93,25,21 121,78,63 111,97,79 122,108,92 126,109,83 123,111,85 126,109,83 124,105,80 131,112,87 126,111,91 123,106,82 126,112,85 122,108,83 121,105,88 122,107,87 122,105,81 125,106,81 117,103,78 120,107,86 119,106,85 117,108,89 47,41,34 48,45,51 53,51,49 78,71,71 94,92,88 89,87,85 82,77,76 64,59,61 56,53,57 96,84,72 114,97,87 112,96,83 111,97,83 108,94,80 106,95,80
246,221,177 251,226,182 243,218,174 246,221,177 242,217,169 231,206,160 238,213,167 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 224,199,155 252,227,181 253,227,186 246,218,178 250,225,179 207,185,149 150,141,137 74,74,71 64,69,68 77,82,81 88,89,92 65,65,75 99,99,109 98,96,94 255,238,194 255,251,214 255,246,201 255,245,202 255,240,196 255,236,190 255,244,195 255,244,195 255,243,203 255,238,189 255,238,189 255,236,190 255,226,180 255,240,194 255,234,184 255,214,167 137,54,39 130,22,22 132,24,24 128,23,20 133,28,27 135,34,27 134,38,27 132,37,24 127,38,27 122,32,26 121,24,25 120,22,23 115,21,23 109,20,20 97,22,20 100,44,36 108,92,77 113,102,87 116,101,81 123,109,84 124,110,85 125,108,84 124,105,80 125,106,83 120,106,81 123,104,79 117,103,78 117,102,80 123,106,82 120,100,80 124,107,81 117,102,82 115,101,85 115,101,83 119,105,89 110,99,84 39,36,40 53,48,47 51,44,44 70,61,57 59,52,50 84,82,80 74,68,75 50,49,54 103,91,79 110,93,83 108,92,79 109,95,81 107,93,79 103,91,79
247,222,176 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 242,217,171 253,228,184 245,219,178 246,220,179 242,217,173 252,227,181 250,225,179 245,220,172 231,206,158 237,215,170 193,178,167 123,113,114 89,97,106 97,107,115 86,100,110 81,90,103 79,77,78 76,76,76 85,80,77 183,162,121 255,250,214 255,240,193 255,248,204 255,239,193 255,241,195 255,250,204 255,248,204 255,237,193 255,233,187 255,237,191 255,244,198 255,227,181 255,234,188 255,244,195 255,234,185 139,67,48 121,24,18 121,25,16 120,36,21 159,91,53 136,62,39 132,57,37 133,61,44 123,52,33 113,48,25 126,68,42 95,35,14 113,24,24 110,20,23 100,21,18 96,33,27 107,93,77 110,99,82 117,101,84 121,107,89 119,105,89 121,105,90 121,104,80 119,100,75 122,103,78 119,100,75 118,101,75 118,101,75 116,101,79 113,100,79 113,99,81 113,99,81 114,100,84 115,102,81 116,102,86 112,98,82 107,103,97 106,104,100 65,84,103 70,85,101 83,83,83 73,73,73 58,56,64 66,67,72 104,93,78 97,93,83 103,90,83 104,92,80 103,91,79 103,92,77
252,227,181 250,225,179 226,201,155 223,198,152 249,224,176 255,238,190 251,226,182 255,234,188 246,220,181 251,225,186 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,175 252,227,179 255,241,193 255,235,187 255,235,187 241,219,172 73,70,74 125,115,114 90,83,81 110,98,103 93,96,103 86,94,101 82,77,76 76,74,72 81,77,71 124,108,93 255,252,216 255,249,204 255,243,197 255,244,198 255,244,198 255,239,193 255,247,203 255,245,201 255,240,191 255,241,195 255,235,186 255,247,203 255,247,203 255,244,195 255,239,190 158,93,70 119,36,21 111,36,18 120,51,22 153,110,93 125,84,64 142,99,80 141,101,78 133,92,74 110,69,51 131,93,76 91,45,27 122,67,52 102,29,24 95,21,16 92,30,21 107,93,79 106,95,78 117,102,82 115,101,83 116,100,83 116,100,83 117,99,78 122,101,76 118,101,75 118,101,75 119,100,77 117,98,75 113,99,74 113,99,81 112,98,80 109,95,77 113,99,81 113,101,75 114,100,86 114,100,86 142,133,125 201,192,184 206,197,189 165,159,152 108,106,107 53,52,55 60,59,64 62,62,70 116,121,131 99,103,118 107,113,132 104,105,126 105,100,97 101,96,82
255,234,188 255,233,187 255,233,187 254,229,183 255,234,186 237,212,164 231,206,162 255,233,194 255,233,187 254,229,183 252,227,179 250,225,177 249,224,180 246,220,179 255,233,189 240,215,169 240,215,167 247,222,174 255,235,187 249,224,176 255,235,190 79,77,78 137,128,122 65,59,54 102,101,94 94,92,93 82,80,81 85,81,75 53,51,47 82,75,73 118,99,83 255,250,214 255,241,196 255,238,192 255,246,200 255,251,205 255,243,197 255,244,199 255,242,197 255,234,188 255,232,184 255,233,183 255,244,195 255,241,192 255,240,194 255,233,184 255,222,180 129,69,46 146,95,71 83,67,52 149,98,70 156,100,74 160,102,76 159,103,77 147,94,69 153,100,75 123,82,62 47,27,20 87,57,42 85,42,23 82,27,16 88,55,44 109,94,83 100,89,74 113,100,79 113,99,81 115,100,80 113,98,78 114,100,75 114,100,75 110,99,80 116,102,84 113,99,83 114,100,84 112,99,78 112,99,78 112,99,78 111,97,79 111,97,79 113,99,83 111,99,89 138,126,116 234,224,214 251,241,231 238,229,221 188,184,176 119,117,118 155,156,159 164,163,168 121,121,129 77,81,94 69,74,82 93,100,114 81,92,103 106,109,118 117,120,127
255,232,186 247,222,176 255,240,194 255,240,194 255,241,194 255,240,194 255,247,201 255,232,186 255,238,192 244,219,173 244,219,173 255,236,192 253,227,186 245,219,178 240,214,173 252,227,181 255,241,193 255,236,188 255,231,185 237,212,166 255,242,193 78,79,69 126,115,112 98,87,82 100,93,91 89,84,83 63,61,59 73,71,72 41,36,33 89,79,80 210,191,166 255,248,211 255,238,194 255,236,192 255,235,188 255,247,200 255,236,192 255,237,191 255,238,192 255,231,187 255,231,181 255,230,180 250,217,169 255,233,183 255,231,187 255,239,195 255,237,187 244,205,166 147,126,115 253,195,169 173,114,84 178,125,98 184,122,95 184,122,95 134,91,74 70,38,24 102,64,47 61,36,33 32,27,24 82,54,41 69,42,37 108,99,93 107,95,85 102,90,78 113,99,81 113,99,81 113,99,83 113,100,79 109,96,75 113,99,81 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 111,97,81 109,98,81 112,100,88 242,231,224 255,248,242 241,232,226 233,224,218 226,217,211 230,226,218 200,199,192 150,151,156 139,141,155 115,115,123 87,87,95 86,86,94 87,87,95 68,78,84 91,103,109 100,112,118 93,105,111
