214,248,255 60,119,190 56,128,204 61,138,219 84,111,139 226,199,154 237,209,171 239,214,168 250,225,179 248,221,178 251,224,181 245,220,174 244,219,173 238,213,169 240,215,171 222,197,153 232,206,165 245,219,178 238,213,169 245,220,172 233,208,162 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 237,212,166 251,226,180 255,233,187 244,220,187 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 124,118,125 239,226,221 255,248,202 255,240,194 255,233,188 255,234,190 255,236,194 255,234,190 255,233,196 255,237,197 255,241,198 255,235,190 255,239,194 255,241,194 255,237,190 255,240,194 255,238,189 255,237,195 255,240,196 255,230,189 255,239,198 255,231,179 255,234,180 255,243,197 152,140,128 137,125,115 132,122,112 122,112,102 129,118,111 125,116,110 124,115,109 116,107,101 114,105,99 103,94,90 116,106,110 118,108,107 132,119,116 140,126,112 140,126,110 141,126,115 142,128,114 149,133,116 162,138,112 166,142,107 166,142,107 165,141,106 162,138,103 160,136,101 159,135,100 156,132,95 159,135,98 166,139,105 164,137,103 162,135,101 160,133,99 160,133,99 159,135,100 157,135,99 158,134,101 156,132,99 153,129,96 149,125,92 157,132,104 153,127,102 150,126,100 152,128,102 152,128,95 152,128,93 151,127,94 152,128,95 146,122,89 154,134,102 148,128,96 157,135,99 140,122,103 128,114,96 129,115,99 130,118,106 121,111,101 115,104,101 115,106,100 117,104,97 115,105,95 126,112,112 255,238,214
182,223,255 59,121,196 60,130,202 64,136,212 112,125,140 237,211,172 243,212,173 238,213,169 239,214,170 229,204,160 224,198,157 248,221,178 246,219,176 252,227,183 253,227,186 238,213,167 244,219,173 242,217,171 244,218,177 245,219,178 217,191,150 223,197,156 247,221,180 254,228,187 243,217,176 244,218,177 253,228,184 255,236,192 255,234,190 255,242,208 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 132,125,128 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 134,129,128 235,219,215 255,244,199 255,245,198 255,240,195 255,236,194 255,233,191 255,237,194 255,233,187 255,239,195 255,240,196 255,233,189 255,238,194 255,235,190 255,238,193 255,240,190 255,238,191 255,240,197 255,239,196 255,239,203 255,237,201 255,230,185 248,221,178 196,169,126 146,134,124 136,127,119 132,124,113 130,122,111 129,120,114 123,114,110 134,125,119 120,111,105 116,107,101 103,94,90 109,97,97 118,108,109 140,121,107 162,141,114 157,137,105 159,140,113 155,136,109 161,133,106 159,135,102 161,138,107 154,131,100 157,134,103 156,133,102 157,135,101 152,130,96 155,133,99 155,133,99 155,131,98 156,132,99 158,134,99 158,134,99 156,131,101 157,133,100 157,133,100 157,132,102 156,131,101 146,122,89 155,132,103 149,123,98 149,128,103 147,123,99 149,126,97 152,127,99 148,127,100 143,120,89 145,122,91 144,121,90 145,125,93 148,128,96 150,127,96 144,127,103 129,115,99 128,114,100 127,115,105 118,107,100 116,107,101 112,101,96 112,101,94 110,100,90 119,106,103 224,206,185
135,182,230 56,121,193 66,132,210 61,133,211 139,149,155 230,204,165 243,212,173 242,217,173 243,218,174 247,222,178 245,219,178 255,237,194 250,223,180 255,231,190 225,199,158 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 244,218,177 242,216,175 247,221,180 249,223,182 239,214,170 242,217,173 253,222,183 253,230,201 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 127,122,119 245,229,225 255,245,201 255,239,194 255,233,193 255,225,181 255,236,192 255,236,197 255,237,198 255,236,192 255,244,202 255,240,201 255,239,200 255,239,194 255,238,193 255,243,203 255,237,197 240,212,174 227,199,161 242,215,181 235,208,174 252,225,180 255,235,188 255,242,197 158,145,138 135,129,120 137,128,120 125,116,108 128,119,113 128,119,115 129,120,114 122,113,107 118,109,103 106,97,93 109,100,96 119,107,107 159,136,105 162,138,103 160,135,105 160,136,101 152,130,94 156,133,104 152,130,96 154,131,100 149,126,95 150,127,96 154,131,100 154,132,98 149,127,93 154,132,98 150,128,94 155,131,98 151,127,94 158,134,99 153,129,94 151,126,96 155,131,98 157,133,100 155,131,98 152,128,95 152,128,95 149,126,97 145,121,95 140,121,96 143,124,99 141,120,93 143,117,92 141,120,95 144,121,92 145,122,93 145,121,95 144,125,98 141,122,95 146,125,98 143,129,102 128,114,98 127,113,99 126,115,100 114,104,92 114,103,98 115,104,97 120,105,96 117,107,95 121,108,105 193,174,160
97,146,209 53,120,191 65,134,211 64,135,216 179,175,165 240,213,177 238,212,173 246,220,179 231,205,164 230,203,160 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 242,218,192 147,141,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 129,122,125 135,123,128 135,125,129 132,125,128 134,127,130 125,123,121 255,245,238 255,250,207 255,242,196 255,238,197 255,231,192 255,234,198 255,238,200 255,233,195 255,239,197 250,226,189 255,233,199 254,227,193 246,218,180 255,232,197 255,234,196 255,238,200 255,243,201 255,243,201 255,242,203 251,226,182 255,238,193 255,239,194 255,247,200 151,140,133 125,116,108 137,126,121 133,122,117 129,121,110 130,122,111 127,118,112 131,122,116 117,108,100 106,96,95 108,101,99 119,108,103 138,118,98 156,133,102 156,133,102 156,133,102 148,128,96 162,140,106 154,131,100 150,128,94 149,127,93 150,126,100 145,121,95 147,126,99 145,125,95 143,124,97 149,126,97 152,129,98 150,125,95 155,130,102 152,127,97 149,129,97 151,128,97 152,127,97 152,126,101 152,128,95 146,126,94 142,122,92 139,120,93 143,122,97 145,124,97 147,126,99 146,125,98 140,121,94 141,120,95 141,120,93 145,124,97 141,120,93 141,122,97 141,126,104 144,130,114 128,112,97 127,113,99 125,114,99 124,112,100 120,107,102 116,107,101 118,105,98 120,107,100 119,108,103 177,163,147
75,132,199 51,121,195 65,138,214 65,131,211 182,173,156 226,198,160 241,219,174 233,207,166 249,223,182 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 240,214,173 242,216,175 243,217,176 253,227,186 246,220,181 252,226,187 240,214,175 246,220,181 255,232,191 223,199,173 146,140,135 140,133,133 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 131,126,128 131,129,130 126,123,127 250,240,230 255,250,213 255,245,204 253,227,186 251,225,186 253,227,188 250,224,185 254,228,189 246,220,181 255,244,210 255,246,212 255,239,203 255,237,192 255,239,192 255,239,192 255,238,191 255,235,192 255,239,199 255,240,201 252,227,183 255,230,185 255,237,192 255,246,201 160,149,142 146,135,128 135,124,119 133,122,117 128,120,109 127,119,108 130,122,111 127,119,108 115,106,98 104,94,93 109,100,94 134,122,112 135,120,98 150,132,100 153,133,101 153,133,101 145,127,95 150,130,100 147,126,101 152,132,102 152,132,102 146,126,96 145,124,97 148,124,98 147,124,95 145,126,99 147,127,97 149,129,99 146,121,93 152,124,97 149,124,96 145,122,93 150,127,98 148,125,96 144,127,103 143,127,114 146,125,100 144,119,89 142,119,90 145,124,99 139,120,93 136,119,91 134,120,93 136,122,97 136,122,97 141,120,93 141,120,93 145,124,97 145,128,104 140,125,105 140,126,110 128,112,97 127,113,99 123,112,97 127,116,101 112,99,94 116,105,100 118,102,98 116,103,98 118,109,105 161,149,139
59,121,189 52,122,196 68,140,218 62,127,203 227,213,186 240,212,174 239,212,169 238,212,171 249,223,182 233,207,166 236,211,167 240,214,173 249,223,182 243,217,176 240,214,173 233,207,166 228,202,161 229,203,162 235,209,170 245,219,180 244,218,177 226,200,159 209,183,142 247,221,180 255,232,191 253,227,186 255,233,194 250,224,185 253,226,190 218,199,176 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 134,127,130 134,127,130 132,125,128 125,123,124 129,123,128 129,123,130 133,127,132 134,128,135 131,125,130 172,160,148 243,226,189 255,245,211 255,245,211 255,244,210 255,234,200 255,237,201 255,234,198 255,237,198 255,238,199 255,240,205 255,245,205 255,233,188 255,231,188 255,238,191 255,234,187 255,237,192 255,240,190 255,228,183 251,228,188 255,237,192 255,241,196 255,235,190 153,142,127 141,137,120 147,136,131 135,124,119 128,120,109 127,119,108 128,117,110 123,114,106 117,108,100 106,96,95 107,98,94 132,123,104 133,119,101 147,129,99 150,128,94 149,130,95 146,126,96 148,124,98 150,126,100 146,127,100 147,128,101 142,122,92 143,120,91 148,119,95 148,125,94 146,125,100 147,123,97 143,120,89 149,124,96 148,124,98 148,124,98 151,127,101 145,121,95 143,124,99 101,94,97 168,164,177 155,149,154 130,122,111 135,121,103 138,119,94 138,121,93 136,121,99 137,123,98 141,127,102 135,121,96 137,118,91 144,125,100 140,121,96 135,122,101 140,126,101 134,121,100 129,115,99 123,112,95 123,109,91 123,109,93 119,108,101 115,104,99 116,103,98 114,103,100 117,108,102 142,129,124
56,118,191 51,121,195 69,141,222 60,122,192 202,185,150 229,201,163 237,212,168 249,223,182 236,211,167 247,222,178 252,226,185 251,225,184 246,220,179 250,224,183 226,200,159 218,192,151 228,202,161 240,214,173 239,213,174 235,209,170 247,221,180 245,219,178 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 254,227,191 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 133,128,130 131,126,128 129,122,125 135,128,128 138,128,118 160,147,140 218,202,196 255,248,234 255,255,234 255,246,211 255,249,211 255,248,210 255,247,211 255,240,206 255,241,205 255,237,198 255,235,196 255,241,202 255,240,201 255,240,202 255,238,198 255,240,195 255,233,190 255,235,188 255,239,192 255,236,192 255,238,189 255,235,186 255,237,194 255,235,190 255,244,199 255,242,197 153,142,125 141,137,118 141,132,126 132,123,117 135,126,118 129,120,112 125,114,107 120,111,103 118,109,101 106,96,95 105,93,93 128,117,100 131,116,96 147,126,99 150,125,95 147,127,95 148,129,94 143,122,97 146,125,100 141,127,102 145,126,101 146,125,98 146,125,98 149,125,99 148,125,94 142,121,96 145,121,95 149,124,94 148,125,94 145,124,97 146,125,98 142,121,94 148,127,100 246,231,222 96,94,102 130,130,142 98,98,106 81,81,93 73,77,90 104,102,98 139,122,96 140,125,103 139,122,98 136,117,92 133,118,96 131,117,92 140,123,99 134,120,93 134,119,97 133,120,99 132,118,100 130,116,100 123,112,93 122,108,92 123,109,95 117,106,99 114,103,98 114,101,96 114,104,103 115,109,104 135,122,119
56,119,184 53,118,190 63,139,216 52,113,170 220,200,170 242,217,173 246,220,179 249,224,180 232,206,165 222,196,155 239,213,172 255,231,187 246,221,177 243,218,172 239,214,168 247,222,176 240,214,173 239,213,172 224,198,157 217,191,150 222,197,153 226,201,157 255,229,177 237,210,167 248,221,176 247,220,175 246,221,175 252,227,181 240,215,171 192,182,170 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 134,127,127 139,132,135 255,254,221 255,246,211 255,245,211 255,251,218 255,251,212 255,248,208 255,252,206 255,248,207 255,243,199 255,244,203 255,239,200 255,239,198 255,241,201 255,241,201 255,238,199 255,244,205 255,248,211 255,238,201 255,232,188 255,231,186 255,232,187 255,238,193 255,233,183 255,228,177 249,218,169 253,226,183 255,239,195 255,240,196 255,240,196 151,137,119 144,134,122 139,131,120 146,137,131 134,125,117 128,119,111 124,115,107 121,112,104 120,112,101 109,100,92 105,98,96 130,119,104 125,114,95 142,121,96 146,125,98 147,126,99 145,121,95 145,121,95 144,125,98 135,123,97 139,122,96 139,118,91 143,122,95 144,125,102 145,124,99 143,122,99 143,120,91 145,121,95 146,121,93 145,124,97 143,119,93 142,121,94 171,157,139 184,178,173 103,106,113 104,108,112 90,90,85 83,81,79 86,82,91 86,84,92 107,102,101 136,122,104 133,119,94 133,116,92 136,117,94 138,120,99 136,117,94 137,120,96 130,115,93 130,115,95 135,121,96 125,111,93 121,107,91 119,105,87 120,106,90 115,104,97 115,104,101 112,101,96 115,104,99 117,108,100 121,111,110
54,118,183 57,119,192 62,135,211 45,97,151 235,209,170 237,210,165 243,216,173 249,224,180 251,225,184 242,216,175 254,228,187 255,238,194 249,224,180 236,211,165 229,204,158 240,215,169 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 248,221,178 227,200,153 226,199,156 236,209,166 242,217,171 252,227,181 255,234,190 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 133,126,129 130,123,126 131,121,122 255,254,212 255,250,214 255,252,218 255,239,209 255,241,205 255,240,202 255,253,209 255,247,203 255,245,204 255,240,199 255,239,200 255,241,200 255,247,207 255,240,200 255,239,200 255,245,206 255,232,191 255,239,198 255,239,195 255,233,188 255,232,187 255,230,185 255,234,189 255,231,187 255,230,184 255,232,192 255,242,201 255,242,198 254,229,185 155,140,120 142,132,120 141,133,122 138,129,123 142,133,125 130,121,113 130,121,113 121,112,104 120,112,101 108,99,91 104,98,93 120,109,94 120,109,90 136,117,94 146,125,98 149,126,95 149,126,97 143,123,93 143,122,97 139,122,98 140,123,99 138,121,97 136,119,93 139,121,100 138,121,97 136,118,97 138,117,90 141,120,93 145,121,95 139,120,93 139,118,91 143,124,99 162,151,136 133,131,129 98,106,111 100,105,111 98,102,106 86,87,92 76,76,88 73,71,81 81,78,84 126,116,106 127,112,90 133,116,90 139,113,90 136,115,90 138,114,90 133,119,92 128,113,91 131,113,92 131,114,88 128,115,94 119,105,87 122,108,90 114,100,84 114,103,96 111,102,98 114,103,98 114,103,98 116,107,99 124,112,114
51,114,184 58,120,195 61,134,210 40,91,142 244,221,181 241,214,169 240,212,174 246,221,177 236,210,169 222,197,153 242,216,175 246,221,177 242,217,173 255,234,188 245,220,174 240,215,169 243,217,176 233,207,166 233,208,162 222,197,151 232,207,163 243,218,174 243,215,177 247,220,173 248,222,172 253,227,177 250,225,179 253,228,182 247,221,180 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 129,122,125 131,119,119 255,250,211 255,247,211 255,247,212 255,245,212 255,244,205 255,238,201 255,247,207 255,245,202 255,238,198 255,240,199 255,246,207 255,241,200 255,239,199 255,240,200 255,234,195 255,244,203 255,230,189 255,240,199 255,241,197 252,225,180 255,233,188 253,226,181 255,235,192 255,230,188 255,236,192 254,226,186 255,237,196 255,239,195 250,225,181 156,141,121 146,136,126 142,132,122 138,129,123 137,124,117 119,108,101 131,120,113 122,113,105 120,112,101 110,101,93 104,97,95 113,101,91 118,107,90 129,111,90 148,127,102 150,125,95 136,116,84 144,121,92 145,121,95 140,121,96 139,120,95 141,122,97 139,120,93 138,121,97 141,127,102 136,121,99 140,121,96 138,117,90 136,112,86 137,118,91 139,118,93 140,121,96 138,128,116 113,111,109 98,106,111 102,110,117 99,104,110 91,94,101 81,84,95 76,74,84 133,131,139 114,105,97 128,113,91 130,113,87 138,117,92 128,111,85 132,115,91 126,112,87 128,114,89 129,111,90 128,111,87 126,111,89 118,104,86 116,102,84 115,101,85 115,105,95 108,99,95 112,101,96 115,104,99 117,108,100 124,112,114
50,113,183 51,121,193 57,130,206 50,88,132 230,210,164 249,224,180 244,218,179 250,223,180 255,230,187 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 217,192,148 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 240,213,168 252,225,180 255,228,181 245,218,171 226,201,157 236,211,167 247,219,181 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 133,126,129 140,128,128 255,253,218 255,248,208 255,243,199 255,244,208 255,237,199 255,249,206 255,248,208 255,242,201 255,240,196 255,235,192 255,236,196 255,241,201 255,243,205 255,237,194 255,243,201 255,244,200 255,239,199 255,238,198 255,234,190 251,226,182 255,228,185 255,235,192 255,238,193 255,236,196 254,227,182 255,239,194 255,234,191 255,231,188 253,225,185 161,142,128 189,158,137 145,76,61 148,44,34 150,43,27 142,42,26 128,42,21 115,50,29 158,124,106 112,101,84 105,93,95 106,93,88 118,107,92 123,108,86 140,121,98 141,121,89 140,120,88 148,125,94 141,121,91 139,118,91 142,121,94 140,120,90 139,119,89 134,115,92 129,116,95 133,118,98 130,116,91 136,115,88 133,112,85 128,107,80 136,115,88 135,118,94 118,107,100 120,118,114 100,102,99 79,80,83 55,49,54 59,51,57 56,51,53 105,102,106 73,72,75 76,72,66 128,115,92 128,114,89 125,107,88 128,113,91 128,111,87 129,114,92 124,109,87 128,113,91 124,109,87 124,109,87 119,105,87 116,102,88 113,99,85 114,102,92 110,100,99 112,101,98 114,103,100 114,108,103 121,109,109
48,114,183 53,123,195 63,132,209 54,86,126 228,203,157 239,212,167 228,205,163 220,193,150 222,195,150 249,223,182 255,233,187 249,224,178 251,226,180 253,228,182 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 229,204,160 223,198,154 233,208,164 254,227,180 255,233,186 250,223,178 255,231,186 255,231,190 255,232,191 243,217,176 163,158,146 151,142,138 144,137,137 139,132,135 134,127,130 135,128,131 134,127,130 134,127,130 144,131,124 255,249,208 255,242,201 255,239,194 255,241,195 255,244,201 255,240,196 255,247,212 255,240,205 255,238,193 255,234,191 255,250,210 255,243,203 255,238,200 255,241,198 255,247,203 255,248,202 255,241,196 255,242,199 255,234,193 255,239,198 255,229,183 255,233,187 255,232,182 255,239,196 255,235,190 255,235,190 255,231,189 255,230,191 255,229,189 140,59,32 157,40,30 150,35,26 149,33,27 146,28,23 139,26,21 136,27,19 135,26,18 131,27,19 127,40,26 106,44,31 129,110,96 122,103,87 122,104,83 132,112,92 141,120,95 141,121,91 146,121,91 142,119,90 143,119,93 140,116,90 138,118,88 133,113,83 131,114,90 127,114,93 128,113,93 131,117,92 133,112,85 132,113,88 134,113,88 139,118,91 120,106,90 47,37,36 69,56,49 76,56,47 60,51,47 136,137,142 101,102,107 105,103,104 96,91,88 76,76,76 76,74,72 123,112,93 119,105,87 122,108,92 124,108,93 125,111,93 123,109,91 123,107,90 121,107,89 122,108,90 128,112,95 115,101,83 114,99,88 111,96,85 113,101,91 111,99,99 111,99,99 114,102,102 112,105,103 117,107,108
50,111,184 55,122,197 55,129,202 79,99,123 239,219,173 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 136,129,129 142,125,117 255,250,208 255,239,201 255,235,192 255,244,197 255,243,197 255,244,199 255,250,212 255,246,206 255,246,203 255,238,195 255,245,202 255,240,197 255,246,203 255,229,179 255,234,192 255,244,200 255,242,197 255,240,197 255,243,199 255,242,198 255,229,183 255,230,179 255,231,186 255,234,188 255,232,189 255,234,191 255,225,180 177,108,68 159,50,32 145,35,22 148,31,23 146,28,23 143,27,21 139,28,20 135,28,23 140,30,29 134,27,20 126,25,18 128,25,26 123,22,15 113,29,21 89,53,33 121,103,84 121,102,86 145,121,97 140,121,96 139,118,91 140,116,90 137,113,87 141,117,91 132,113,88 132,113,88 129,112,88 129,114,92 130,113,89 131,112,87 131,114,86 131,110,85 127,108,85 131,110,85 191,182,178 163,158,160 188,176,176 120,104,98 105,102,106 103,104,107 75,75,75 102,100,98 99,93,88 80,80,75 66,64,60 115,105,93 121,107,89 122,108,90 119,105,87 121,107,89 118,104,88 118,104,90 115,101,85 122,108,92 119,105,87 118,104,88 113,99,85 112,98,84 111,99,87 110,100,99 111,101,102 111,101,105 112,100,102 119,107,107
49,111,184 53,123,197 57,130,203 96,109,128 230,210,164 249,218,179 252,225,180 247,222,178 221,196,150 224,199,155 218,193,149 229,204,158 239,214,168 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 135,128,131 134,127,127 148,131,121 255,246,203 255,237,198 255,245,201 255,244,197 255,233,189 255,247,198 255,249,207 255,253,208 255,240,200 255,235,192 255,247,204 255,247,204 255,245,200 255,239,188 255,238,196 255,239,195 255,236,192 255,235,186 255,243,203 255,241,201 255,236,194 255,225,179 255,231,185 255,226,180 255,231,187 255,222,174 172,66,43 155,44,29 152,32,25 156,28,26 144,26,23 143,27,23 140,29,23 137,28,24 130,30,27 131,26,23 134,26,24 128,25,26 127,21,25 122,22,19 113,22,21 107,49,37 114,96,77 119,106,85 137,118,93 142,118,92 137,118,91 134,115,88 131,112,85 133,114,87 131,112,87 127,108,83 123,109,84 123,108,86 125,107,86 129,110,87 126,114,86 125,105,85 128,110,89 131,112,87 79,70,64 57,56,59 55,50,52 105,100,102 73,66,66 101,96,95 58,53,52 87,80,78 79,73,68 78,78,73 66,64,60 115,107,94 121,107,91 122,108,92 116,102,88 119,104,93 116,102,88 120,106,92 120,106,88 115,101,85 115,101,83 111,97,83 109,95,81 111,97,83 110,98,86 113,104,100 109,99,100 113,103,107 114,102,104 116,104,104
46,113,186 52,124,200 57,126,203 119,127,132 239,221,177 245,219,169 255,231,185 244,218,177 254,229,185 246,221,173 247,222,174 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 135,128,131 144,130,112 228,213,204 100,88,88 246,228,198 255,248,206 255,240,202 255,248,204 255,249,214 255,248,208 255,239,199 255,241,192 255,247,203 255,241,197 255,239,193 255,245,199 255,241,195 255,243,197 255,236,192 255,233,189 255,236,193 255,239,197 255,237,193 255,229,181 255,222,173 255,239,188 249,201,158 173,69,45 147,29,24 150,29,27 153,30,28 149,28,26 143,27,25 143,30,27 146,30,26 135,36,24 130,34,21 127,32,19 119,26,21 121,24,23 120,23,24 118,21,24 107,21,23 84,42,29 114,98,81 116,100,83 131,116,96 131,112,87 132,115,89 129,112,86 129,112,86 129,110,85 126,107,82 119,102,78 120,107,84 121,107,82 120,107,86 126,109,85 122,109,86 123,108,88 126,107,82 123,106,78 102,91,74 46,44,45 50,44,49 92,87,86 111,101,100 98,91,91 87,80,80 90,83,81 52,46,41 66,67,59 68,68,68 89,80,72 114,103,88 115,101,87 115,101,87 115,100,89 112,98,84 113,99,83 115,101,87 112,98,84 116,100,85 109,95,79 111,97,83 109,95,81 104,93,78 110,101,95 110,100,99 114,104,105 114,104,105 116,106,107
46,113,188 54,126,204 52,125,198 151,153,148 247,227,179 248,222,172 245,220,174 240,215,171 226,201,155 231,206,158 231,206,158 255,232,186 246,221,175 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,130 136,129,129 150,139,132 87,93,110 153,157,172 103,100,115 99,95,106 171,160,153 255,245,201 255,251,218 255,245,208 255,239,201 255,245,197 255,246,199 255,246,203 255,239,193 255,237,188 255,236,190 255,238,192 255,233,182 255,232,186 255,233,189 255,236,194 255,233,189 255,223,175 255,227,179 255,226,178 173,71,51 144,31,26 147,29,28 150,29,29 147,29,26 146,30,28 147,31,27 133,59,21 153,84,48 113,48,25 108,42,26 104,46,24 112,60,39 103,30,21 113,24,22 111,20,21 93,27,24 100,78,70 112,101,84 109,99,77 121,105,92 127,114,93 127,112,90 128,111,87 123,109,82 121,107,80 126,107,82 126,109,85 123,108,88 124,106,85 124,109,87 124,106,85 119,106,83 124,107,83 124,105,80 124,105,80 122,108,83 57,48,44 64,59,61 54,47,47 94,84,85 64,57,57 94,87,90 65,58,58 79,74,73 51,54,46 33,32,35 64,58,49 116,102,88 118,104,88 114,100,86 112,97,86 112,97,86 113,99,85 112,97,86 111,96,85 114,100,84 109,95,79 108,94,80 107,93,79 104,93,78 110,101,95 114,105,101 113,103,102 115,106,102 115,106,100
43,116,189 54,129,209 52,125,198 180,173,157 246,221,175 250,223,176 251,224,181 245,220,174 255,233,185 255,235,187 247,222,174 253,228,182 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,220,174 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 133,126,126 138,128,129 178,173,175 109,118,129 94,102,109 78,81,88 73,74,79 74,77,84 134,125,119 255,247,221 255,248,210 255,244,205 255,238,196 255,232,188 255,245,199 255,238,192 255,241,191 255,241,197 255,237,191 255,238,190 255,240,196 255,232,186 255,231,185 255,237,189 255,234,184 255,231,184 204,99,69 144,34,23 146,28,23 143,30,23 141,32,24 139,35,25 159,87,50 124,46,18 139,105,87 110,73,49 114,78,56 112,69,52 101,67,49 97,67,52 88,66,48 84,33,25 93,25,23 68,35,26 101,94,92 111,97,79 109,98,79 113,102,87 121,107,91 126,113,92 126,109,83 126,109,83 124,110,85 122,108,83 121,107,82 125,108,84 123,104,81 124,105,80 119,105,80 117,102,80 120,106,81 123,106,80 121,104,80 121,107,80 85,74,59 39,34,33 58,52,57 98,91,94 72,65,65 85,78,78 82,75,75 77,71,76 54,51,57 56,49,52 105,95,83 111,100,81 112,98,82 114,98,83 115,99,84 113,99,83 111,97,81 112,95,85 108,93,82 107,93,79 108,94,80 105,93,81 102,90,78 104,92,80 112,101,94 114,105,101 113,104,100 114,105,101 115,106,100
42,114,190 54,129,209 61,123,196 210,198,172 243,218,170 244,217,170 250,223,180 230,205,159 247,222,174 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 242,217,171 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,210,173 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 129,122,122 142,137,136 110,111,114 87,98,109 89,95,98 78,83,82 66,66,74 64,67,78 98,96,104 250,236,218 255,239,196 255,247,203 255,239,193 255,242,193 255,237,188 255,244,198 255,242,197 255,239,193 255,236,190 255,230,182 255,239,195 255,238,192 255,229,183 255,228,185 255,239,194 255,224,177 145,47,32 140,29,25 146,28,27 138,29,21 133,38,20 168,88,54 131,78,64 37,29,18 98,55,38 156,86,57 121,83,62 118,85,60 147,102,81 131,89,67 121,78,63 48,26,18 45,17,15 108,98,88 104,95,89 104,94,84 104,93,74 111,100,83 115,101,87 117,106,89 123,108,86 122,108,83 116,102,84 122,107,85 123,106,80 123,104,79 119,100,73 124,105,80 118,99,74 120,101,76 118,101,77 116,102,77 116,101,81 115,100,80 111,100,81 36,27,19 44,41,47 62,57,59 86,81,80 83,81,79 74,72,70 75,72,76 65,65,75 77,74,78 110,100,90 109,98,83 106,102,96 105,98,96 105,99,94 108,100,87 109,97,85 109,94,83 106,91,80 104,93,78 107,93,79 105,90,79 103,91,79 102,91,76 111,100,93 115,106,102 116,107,103 116,107,103 116,107,101
