121,153,193 67,125,185 61,134,212 68,140,218 235,212,170 232,206,165 232,207,163 246,218,180 250,224,183 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 143,138,137 136,129,132 134,127,130 137,130,133 127,120,123 134,127,130 133,126,129 129,124,126 131,129,130 124,121,125 154,142,142 255,245,205 255,237,192 255,232,194 255,238,197 255,238,197 255,240,197 255,237,203 255,231,197 245,217,179 253,225,187 255,238,200 255,243,207 255,239,203 255,231,197 255,239,194 255,242,197 161,150,143 130,119,112 135,124,119 128,120,109 130,122,111 130,121,113 118,109,101 103,93,92 117,108,104 137,122,102 155,135,103 155,132,101 149,129,97 159,135,102 154,131,102 146,125,98 146,126,96 148,127,100 145,122,93 148,128,98 152,129,98 150,127,96 148,125,96 151,128,99 154,132,98 150,128,94 149,126,97 149,123,98 140,119,94 145,124,97 146,125,100 147,126,101 140,121,96 141,120,93 143,122,97 143,124,99 137,123,98 142,128,110 127,113,99 127,113,99 122,112,102 116,107,101 118,105,98 119,106,99 125,110,101 255,247,215
162,189,219 61,124,192 62,134,215 67,137,211 240,214,164 238,212,171 249,224,180 255,228,185 239,213,172 237,211,170 240,214,173 240,214,173 226,200,161 244,218,179 233,207,168 243,217,176 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 164,155,149 134,129,128 132,125,128 137,130,133 133,126,129 132,125,128 126,124,125 132,125,128 129,124,126 132,127,129 127,124,128 159,147,149 253,231,195 232,205,169 240,211,176 249,222,186 255,240,204 255,233,193 255,241,202 255,244,205 255,233,193 255,241,198 255,237,190 251,226,180 255,240,196 255,233,192 255,232,187 255,251,206 153,142,135 147,136,129 137,126,119 127,119,108 124,116,105 124,115,107 121,112,104 106,96,95 132,120,108 135,119,104 153,133,101 154,131,100 147,129,97 152,129,100 151,128,99 147,126,99 146,126,94 145,124,97 149,125,99 146,126,96 149,129,99 149,126,95 148,125,96 148,127,100 148,125,96 142,121,94 130,114,99 141,122,97 145,124,97 145,124,97 136,122,97 137,123,98 138,121,97 138,121,95 141,120,95 141,120,93 138,123,101 136,122,104 126,112,98 124,113,98 119,109,97 117,108,102 121,105,101 119,106,101 126,113,106 255,246,221
227,230,239 52,122,194 63,138,222 62,127,199 226,200,159 245,223,176 233,208,162 245,220,176 243,217,176 246,220,179 232,206,165 221,195,154 228,202,161 245,219,178 232,206,165 247,222,178 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,227,188 156,143,140 136,131,130 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 125,123,119 138,133,130 141,134,134 212,197,188 236,221,199 255,247,212 255,248,214 255,240,207 255,241,202 255,239,200 255,238,199 255,240,205 255,239,199 255,237,192 255,237,194 255,237,192 255,239,194 255,237,190 255,231,184 255,235,190 255,244,199 158,147,130 141,137,118 136,127,121 134,125,117 129,120,112 125,114,107 119,108,101 105,98,96 132,120,110 134,118,101 147,127,95 151,128,97 147,127,97 147,126,101 144,127,103 145,126,101 143,122,95 145,121,95 145,124,97 145,124,97 148,125,94 148,123,95 147,126,99 145,124,97 147,126,99 96,86,85 152,154,168 94,97,104 108,106,104 138,123,103 137,122,102 136,122,97 136,119,95 130,116,91 141,122,99 137,120,94 135,120,98 136,123,102 125,111,95 120,109,90 123,111,99 115,106,100 115,104,99 113,104,100 123,112,107 255,253,234
253,254,255 50,123,196 57,139,225 62,114,181 235,210,164 233,208,162 237,212,168 240,215,171 250,225,179 247,222,176 245,220,174 249,224,178 240,214,173 229,203,162 226,200,159 244,219,173 249,225,174 246,222,171 250,225,177 247,222,174 251,226,180 237,212,164 156,145,138 140,133,133 136,129,132 133,126,129 135,128,131 135,128,128 137,130,133 255,248,224 255,243,210 255,248,216 255,251,210 255,246,202 255,248,209 255,242,198 255,239,200 255,234,194 255,239,199 255,244,205 255,248,208 255,239,197 255,231,190 255,231,191 255,233,188 255,232,185 255,227,181 255,232,186 255,240,194 255,241,195 154,140,124 144,134,124 142,133,127 134,125,117 127,118,110 123,115,104 118,109,101 106,97,91 126,114,104 129,115,99 146,125,100 147,126,99 145,124,97 143,122,95 140,122,101 141,122,97 142,121,94 145,124,97 145,124,99 142,121,96 143,117,92 146,120,95 143,119,93 141,121,91 213,201,189 102,100,101 99,102,113 83,82,85 86,84,92 77,75,73 141,121,101 135,117,96 137,118,93 138,121,97 133,116,90 136,119,95 130,115,93 133,116,92 123,109,93 119,105,89 122,108,92 115,104,101 112,101,96 113,104,98 117,106,101 255,247,232
246,251,255 48,121,199 59,138,223 55,103,153 248,221,176 244,219,175 249,224,180 242,217,173 230,205,159 235,210,164 255,234,188 240,215,169 242,216,175 237,212,168 232,207,161 237,212,166 232,207,161 247,222,176 253,229,176 254,230,177 255,234,188 252,227,181 157,149,138 139,132,132 139,132,135 137,130,133 134,127,130 132,125,128 134,121,114 255,253,212 255,249,214 255,247,214 255,245,205 255,248,205 255,243,203 255,239,201 255,239,200 255,241,201 255,244,204 255,232,193 255,241,202 255,240,199 255,240,199 254,226,186 255,232,187 255,232,187 255,232,188 255,231,189 255,241,195 255,238,193 156,140,123 144,134,124 139,130,124 143,134,126 134,121,114 123,115,104 118,109,101 106,97,91 107,94,87 123,109,93 143,122,99 145,125,93 146,126,96 143,122,95 140,121,96 140,123,99 141,120,95 143,122,97 135,121,96 136,122,97 141,120,95 143,119,95 141,120,95 138,119,94 141,135,130 106,107,112 98,106,115 96,95,98 70,73,84 74,75,78 121,109,97 128,112,95 135,114,89 138,119,94 132,115,91 130,116,91 129,114,92 130,113,87 120,107,86 120,106,88 118,104,86 111,100,97 111,102,96 114,105,99 117,108,104 247,233,219
249,255,255 48,121,199 59,138,225 56,96,142 233,207,166 247,220,177 254,227,182 245,220,174 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 240,214,173 243,217,176 242,217,171 236,211,165 247,222,176 253,228,180 239,214,166 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 135,128,131 133,126,129 130,123,126 137,124,119 255,253,217 255,246,205 255,246,212 253,227,188 255,251,211 255,239,200 255,242,198 255,236,196 255,238,198 255,244,204 255,245,202 255,237,194 255,241,198 255,241,197 254,229,185 255,232,187 255,239,196 255,233,190 255,235,190 255,235,191 255,234,190 156,138,119 147,135,125 136,127,119 137,128,122 128,113,104 124,115,100 123,115,104 110,101,97 101,91,90 120,106,90 131,112,87 144,121,92 143,120,89 149,124,96 140,119,92 143,122,95 138,119,94 136,117,92 133,120,99 131,116,94 138,117,90 134,113,86 132,111,84 132,115,87 108,103,100 105,106,109 103,111,116 102,100,108 85,83,91 82,79,85 80,70,69 128,113,93 131,111,91 124,106,85 128,114,89 128,113,91 127,113,88 124,109,87 121,104,80 118,105,84 113,99,85 110,99,94 113,103,102 114,105,101 117,106,103 226,211,200
241,255,255 51,121,195 60,139,224 71,99,131 224,201,159 241,213,173 237,210,167 253,228,180 240,215,169 249,224,178 254,229,181 240,215,171 247,222,176 225,199,158 219,193,152 236,211,167 243,218,174 255,234,183 254,229,185 253,228,182 255,230,187 240,218,171 150,141,133 134,127,125 140,133,133 130,123,123 135,128,131 135,125,126 143,126,116 255,243,207 255,244,201 255,240,191 255,244,203 255,251,211 255,242,203 255,235,190 255,249,206 255,240,197 255,246,199 255,247,204 255,244,199 255,244,201 255,234,193 255,230,189 255,236,186 255,230,184 255,238,190 255,239,194 255,234,188 255,233,189 155,144,125 140,132,110 213,91,71 147,39,26 149,31,28 151,33,28 158,40,35 155,42,35 182,99,82 170,123,102 131,110,83 143,124,97 147,124,95 145,124,97 144,118,93 142,116,91 133,114,89 133,114,89 128,115,94 129,115,90 133,112,87 135,114,89 141,118,89 94,83,78 62,50,50 78,54,46 43,38,40 131,132,137 97,96,99 89,84,81 62,58,52 121,110,93 122,108,94 119,108,91 126,112,94 122,109,88 120,106,90 122,108,90 122,108,92 115,101,87 111,97,83 114,101,96 111,101,102 114,104,108 116,106,107 172,156,150
238,255,255 49,119,193 64,140,226 88,111,138 245,223,178 255,227,187 237,210,167 233,208,164 219,194,148 226,201,155 228,203,159 242,217,173 239,214,170 249,224,178 246,221,175 244,219,175 249,224,180 242,217,173 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 151,132,120 255,242,207 255,242,199 255,244,195 255,239,190 255,252,206 255,245,206 255,245,200 255,249,206 255,245,205 255,238,188 255,233,191 255,240,196 255,239,193 255,242,199 255,244,201 255,230,181 255,232,186 255,237,190 255,239,194 252,225,180 255,227,183 163,139,131 210,106,78 133,28,27 140,24,20 139,25,25 140,27,24 142,26,24 140,27,20 146,29,21 153,36,28 143,48,32 163,95,73 145,116,92 141,120,93 135,114,87 139,118,91 132,113,88 129,110,85 129,112,88 130,111,86 131,112,87 129,110,85 130,113,89 101,96,98 91,86,88 118,105,102 94,94,94 78,77,80 98,91,89 93,88,85 61,56,53 110,100,90 121,110,93 117,106,89 119,105,89 116,102,84 120,105,94 119,105,91 119,105,89 114,100,86 109,95,81 112,99,92 109,99,100 110,100,104 115,105,106 138,125,120
193,228,255 48,120,201 66,135,214 122,131,142 255,233,182 245,223,178 252,230,183 245,220,172 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 169,149,129 234,209,190 255,239,202 255,249,202 255,246,204 255,249,214 255,248,209 255,239,194 255,241,196 255,239,193 255,239,193 255,243,197 255,240,194 255,236,190 255,239,195 255,232,190 255,232,184 255,224,173 254,223,172 255,232,186 253,228,184 253,226,183 219,113,101 143,66,33 128,24,18 132,25,20 131,26,23 133,25,23 131,26,23 128,29,21 134,27,22 133,25,23 132,27,24 135,27,25 115,33,27 141,110,89 131,112,87 130,111,86 126,107,82 122,105,81 122,110,84 126,111,91 122,109,86 123,107,90 127,108,81 61,55,50 91,84,87 104,94,98 55,48,48 101,94,94 83,78,77 87,80,80 60,58,54 117,106,99 116,104,92 116,105,90 115,101,87 112,98,84 115,101,87 113,99,85 114,100,86 111,97,83 107,93,79 110,98,88 110,100,101 111,101,105 114,104,103 126,113,110
144,186,245 49,121,202 64,133,212 166,166,163 245,221,170 233,211,166 228,206,159 249,224,176 255,233,187 251,226,180 254,229,183 255,230,189 245,220,176 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 247,220,177 235,209,168 150,139,134 140,133,131 137,130,130 139,132,132 134,127,130 134,127,130 163,151,151 165,165,175 131,127,140 118,105,100 255,250,206 255,249,216 255,243,207 255,242,199 255,244,198 255,246,200 255,243,197 255,237,191 255,237,188 255,232,188 255,232,188 255,239,197 255,227,179 255,228,177 255,227,176 255,234,184 255,232,189 255,234,189 187,119,79 131,63,43 126,29,23 126,33,26 159,84,57 157,86,42 162,94,56 141,73,37 129,32,26 118,25,20 120,22,21 116,22,20 104,22,18 146,104,91 123,109,82 123,109,82 127,108,83 126,109,85 122,107,87 122,107,85 119,106,83 122,107,87 125,106,83 117,106,91 34,29,31 61,54,57 99,92,92 92,85,85 83,78,80 71,66,68 37,36,39 66,57,53 112,100,88 114,103,88 113,99,85 112,98,84 113,99,85 112,98,84 108,94,80 108,94,80 108,94,80 107,95,83 114,105,101 113,103,104 115,105,104 121,109,109
103,151,219 48,124,199 58,134,209 201,191,169 249,224,180 252,227,181 255,234,186 254,229,183 251,226,178 228,203,159 225,199,158 245,219,178 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 145,136,132 140,133,133 136,129,129 132,127,126 132,125,125 91,94,103 97,102,110 85,86,91 67,70,79 98,91,101 255,249,222 255,249,205 255,233,192 255,239,195 255,246,200 255,242,193 255,245,201 255,237,187 255,236,190 255,237,193 255,230,186 255,239,194 255,232,184 255,226,178 255,230,182 255,236,179 245,219,169 156,132,110 137,87,70 167,69,43 188,155,146 135,89,61 141,93,68 132,85,64 149,113,91 107,43,28 107,56,30 115,24,21 109,20,18 84,31,19 126,108,87 124,110,85 122,108,83 122,107,85 124,107,81 124,105,78 119,101,80 121,104,80 121,104,78 121,103,82 120,105,85 50,44,39 40,38,39 92,87,86 92,85,88 77,72,74 55,54,59 70,63,63 114,102,90 111,97,81 109,95,79 112,98,82 112,96,83 112,96,83 104,92,80 109,95,81 108,93,82 102,90,78 106,94,82 114,105,101 114,105,101 115,106,102 119,108,105
69,125,195 51,123,204 55,129,202 202,188,163 247,220,173 255,233,180 255,238,194 254,229,181 255,235,189 253,227,186 242,216,177 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,239,193 255,239,193 246,221,177 207,182,154 154,143,138 137,130,130 142,135,135 135,128,128 138,133,135 132,127,126 91,99,106 90,101,112 87,91,95 70,71,76 76,74,82 124,113,108 255,246,195 255,240,194 255,238,192 255,237,194 255,250,207 255,239,195 255,234,183 255,236,192 255,240,196 255,232,188 255,234,188 255,232,188 255,233,189 255,233,187 255,238,192 253,223,181 154,132,112 149,124,107 143,112,104 73,57,55 192,129,98 219,138,111 155,107,80 149,105,79 126,83,64 103,76,60 101,31,23 101,22,19 77,52,35 118,105,84 118,105,84 119,106,85 117,102,80 117,100,74 120,101,74 118,101,75 118,101,75 118,101,75 113,100,77 113,102,83 108,100,87 37,35,33 66,66,61 72,69,73 84,81,85 70,66,77 66,64,65 112,95,85 96,90,95 103,103,103 106,97,91 102,94,83 107,95,83 103,86,76 104,92,80 104,90,76 105,91,77 104,93,78 111,102,98 115,106,102 115,106,100 123,112,109
57,119,194 49,124,208 61,126,198 242,220,182 255,251,204 247,223,170 232,207,163 255,231,190 255,231,192 254,229,185 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 238,213,167 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 140,133,133 130,123,123 137,130,130 129,124,126 96,91,90 109,107,103 89,84,86 69,62,65 51,45,50 83,83,83 89,82,80 255,240,198 255,241,195 255,246,202 255,240,196 255,247,203 255,240,196 255,234,188 255,242,193 255,244,195 255,244,195 255,238,192 255,240,191 255,239,190 255,241,190 255,236,191 255,223,182 152,134,115 142,125,117 34,28,49 240,170,146 122,85,70 91,63,52 159,108,82 161,110,84 73,42,23 107,80,64 76,55,44 55,32,21 109,98,83 114,100,82 114,100,82 115,100,80 114,99,77 116,99,73 116,101,79 116,102,75 119,100,75 119,106,85 192,187,175 107,99,86 110,98,86 227,218,210 164,160,150 67,67,62 81,78,84 47,46,49 50,53,62 78,85,97 76,76,86 85,88,97 87,90,99 113,116,123 103,103,111 81,79,87 96,85,78 104,90,76 105,91,77 103,92,75 114,103,100 117,106,103 116,105,100 118,107,100
53,118,190 50,127,208 62,120,194 255,238,194 255,241,194 255,248,197 255,249,201 255,235,189 255,235,184 255,233,187 250,225,179 255,230,189 255,231,190 249,223,182 243,217,176 252,225,180 255,234,187 255,238,186 255,233,187 245,220,174 255,234,193 176,152,126 146,137,133 136,129,127 139,132,132 135,128,128 125,120,122 71,61,62 140,124,120 139,134,136 103,104,109 83,81,79 60,59,52 87,80,83 255,246,201 255,236,188 255,243,199 255,252,207 255,242,197 255,231,187 255,237,188 255,232,182 255,231,180 255,236,184 255,239,190 255,240,191 255,235,182 255,234,185 255,233,182 255,223,185 152,135,111 65,56,50 48,36,38 255,184,145 244,172,133 132,85,64 198,129,100 107,72,57 73,57,42 123,84,72 110,97,90 104,93,78 107,96,81 113,99,81 114,101,80 113,98,78 113,98,76 113,98,76 115,99,82 116,100,85 255,240,232 255,255,249 54,52,53 234,227,227 205,193,183 254,245,237 243,237,230 160,159,152 118,115,119 96,92,101 96,98,112 71,78,90 49,49,57 46,47,52 91,99,108 107,115,122 100,108,115 88,93,103 77,75,73 99,87,75 104,93,76 100,89,74 118,105,100 119,106,101 118,105,100 120,108,98
