142,73,6 153,79,7 167,83,7 151,73,0 148,74,4 134,70,6 151,77,2 182,93,10 177,94,4 155,84,13 160,89,16 145,82,15 179,96,6 161,77,0 176,83,0 192,100,16 145,78,10 154,79,7 155,73,0 183,84,4 156,79,5 146,82,15 153,78,13 161,81,13 137,69,10 108,58,14 112,59,4 148,79,12 244,127,30 147,72,0 137,72,12 153,81,17 131,58,0 103,38,0 85,57,17 67,53,24 31,20,17 61,43,13 135,74,9 69,65,17 91,71,39 112,56,18 136,73,20 102,53,13 135,75,23 136,69,26 145,76,20 133,69,7 144,81,14 111,62,26 111,72,33 124,71,26 111,67,39 97,56,27 102,58,30 105,76,54 65,45,27 53,41,31 75,54,31 64,43,20 63,51,41 69,46,33 72,51,38 96,74,56
148,80,10 144,75,8 154,76,0 132,69,0 169,85,0 127,60,0 118,64,5 166,85,6 151,80,7 159,83,2 162,88,18 153,85,15 140,77,10 148,80,8 132,65,0 141,71,11 120,61,2 142,77,13 145,77,16 140,75,15 130,72,8 145,77,16 149,74,4 123,63,11 137,76,13 132,76,13 120,65,13 155,79,14 154,79,14 139,67,1 138,83,29 117,59,8 62,44,12 82,50,8 223,107,0 109,67,25 62,48,21 62,47,11 70,56,29 65,52,18 82,77,45 102,66,19 147,89,38 132,77,25 123,68,16 115,65,23 105,61,33 65,45,25 63,47,30 36,30,25 25,27,27 32,28,39 102,61,30 97,57,32 60,44,31 84,55,33 69,49,29 86,57,33 60,44,29 64,48,35 69,48,33 73,52,37 74,52,32 69,43,29
161,82,7 156,81,11 152,76,0 107,64,8 109,58,3 130,70,0 143,77,6 154,79,7 144,82,10 133,68,11 136,68,7 137,68,12 171,95,16 154,79,11 137,74,7 145,73,9 127,68,9 129,69,15 124,70,11 139,74,14 142,78,18 139,78,17 144,76,13 127,70,10 129,69,15 138,79,22 132,76,11 128,66,8 134,76,25 82,44,0 58,37,12 134,68,13 125,55,6 87,47,22 92,60,30 57,47,25 66,53,21 72,58,29 61,52,21 59,51,17 70,59,24 75,76,39 37,35,47 42,42,50 31,36,44 33,37,41 25,30,29 39,44,52 34,39,45 31,36,44 25,33,38 37,39,53 117,61,25 84,45,15 114,68,38 35,33,29 69,48,25 55,36,20 60,40,31 59,47,35 62,46,31 67,46,33 62,46,33 54,39,30
141,73,3 153,75,4 144,72,6 120,58,0 147,61,0 180,92,4 143,76,8 124,58,3 148,81,15 163,85,5 135,74,11 160,86,16 154,80,12 150,81,14 157,79,10 138,74,10 134,70,10 122,68,9 135,77,15 123,63,9 123,64,5 140,75,11 124,70,11 95,57,20 129,69,15 113,60,15 190,114,33 127,68,20 100,56,28 81,50,31 78,42,13 71,46,27 255,131,0 193,87,0 124,61,0 128,70,6 111,63,16 178,106,42 61,57,22 75,70,38 61,53,17 68,63,24 31,36,44 31,39,44 29,35,38 36,41,51 43,46,53 35,39,43 30,38,43 27,35,40 35,35,43 39,47,52 47,43,37 72,47,28 73,44,22 88,53,28 30,26,35 19,24,30 105,71,51 86,60,37 45,33,35 56,38,33 25,23,19 54,41,36
155,78,4 147,73,5 124,66,11 137,66,0 110,57,0 117,64,0 154,88,15 180,86,0 183,84,4 133,70,3 172,85,1 165,88,14 155,80,8 157,86,15 154,83,14 128,66,8 123,64,5 124,67,7 132,68,8 134,76,23 108,55,10 103,53,11 120,64,15 136,80,17 105,55,9 113,56,16 24,32,50 31,29,37 31,32,35 35,35,43 29,32,39 23,16,19 218,97,0 108,54,0 213,101,0 202,90,0 64,62,33 67,60,21 63,52,17 63,56,17 63,56,15 60,57,15 42,42,50 35,38,45 34,39,47 47,42,41 26,31,41 26,30,34 27,30,39 31,29,39 33,31,41 32,37,43 37,39,55 76,54,36 89,55,35 80,46,24 88,52,30 81,50,31 60,41,29 61,50,33 71,49,31 89,57,43 32,25,35 53,42,35
145,77,3 122,60,2 137,78,21 142,71,0 134,78,4 159,79,0 161,82,9 152,81,10 140,65,0 144,72,6 159,85,17 165,80,9 94,50,12 146,77,12 145,71,3 146,73,14 125,67,14 137,72,10 122,62,12 103,50,7 128,71,11 112,64,17 106,53,8 129,71,7 121,63,12 100,45,2 49,49,57 38,48,56 39,44,54 26,31,39 26,31,39 29,32,41 68,20,0 101,58,9 150,74,0 69,52,15 66,56,18 72,59,25 74,62,25 65,59,23 66,60,24 61,61,20 73,77,39 50,45,42 37,35,43 43,36,36 50,54,69 46,44,52 34,36,52 27,35,40 31,36,42 26,36,42 26,23,27 59,36,33 78,52,31 81,54,38 68,46,26 72,52,34 22,21,24 26,25,28 37,30,28 67,56,41 60,49,34 68,58,57
142,70,4 146,78,8 100,45,0 95,46,8 168,91,4 137,75,17 143,83,15 137,68,12 148,80,10 155,80,10 151,84,18 149,74,11 59,48,43 148,83,19 126,67,10 127,61,11 137,72,17 137,75,17 134,69,12 126,62,2 120,60,8 139,74,14 123,70,17 135,80,26 105,57,10 92,47,26 30,39,52 40,45,55 38,43,51 35,40,46 32,37,45 30,33,44 28,25,31 176,85,0 165,78,0 61,44,18 65,52,18 71,63,27 67,61,25 60,56,21 58,59,22 61,58,16 63,61,32 40,38,36 30,29,34 32,34,31 29,28,43 52,57,65 87,74,69 34,32,40 54,35,23 182,93,21 166,74,0 113,57,10 65,59,34 85,62,33 101,72,50 61,41,23 67,41,29 57,41,28 53,43,33 69,52,44 74,55,41 80,69,52
163,79,1 150,80,4 117,60,2 143,80,6 150,78,12 157,81,16 145,77,7 142,77,15 140,76,12 136,75,10 122,64,9 116,62,3 66,48,29 77,71,76 151,81,21 116,80,58 138,77,16 142,74,15 129,71,9 140,82,18 127,69,5 112,59,4 101,57,17 134,75,18 106,57,17 103,52,13 55,48,51 41,45,49 32,32,42 29,34,40 30,33,42 28,31,40 20,23,30 175,104,31 134,64,2 148,68,0 78,57,14 64,57,18 63,60,18 44,41,17 59,47,17 58,52,18 51,47,28 54,58,62 34,36,36 37,37,34 22,23,26 46,49,67 49,58,69 63,63,71 140,85,31 71,33,0 127,59,16 53,52,25 31,33,18 55,56,33 55,54,27 54,39,28 57,40,32 57,40,32 55,39,33 65,48,38 55,42,35 58,42,38
142,73,6 146,75,2 140,75,11 143,76,8 164,88,9 161,88,8 139,71,10 158,85,26 131,75,8 120,73,12 147,81,10 136,71,14 119,69,27 61,40,29 155,83,17 114,63,37 108,64,22 88,45,12 125,70,25 124,73,18 113,58,6 124,58,3 127,67,15 89,53,20 119,65,17 130,65,10 117,66,11 118,70,25 57,41,35 26,36,40 25,35,43 25,29,42 116,74,20 222,120,0 99,32,0 60,45,9 49,42,24 40,36,15 52,47,19 65,53,25 63,52,19 56,52,33 50,54,58 33,32,37 32,33,38 22,22,22 29,30,33 45,52,64 44,55,68 42,52,68 49,54,62 64,28,0 41,43,17 29,33,16 40,41,18 48,46,24 36,33,9 52,46,21 80,50,33 97,63,43 79,59,41 81,55,41 87,66,51 70,52,47
108,55,0 136,72,12 158,90,31 145,78,10 143,71,7 158,80,2 138,73,11 135,66,10 153,81,15 127,74,10 135,70,6 129,67,9 139,78,15 59,40,28 83,58,57 88,49,17 66,40,28 40,20,13 91,49,25 107,52,9 134,75,16 105,54,15 97,47,1 98,59,29 113,60,15 100,58,20 115,62,17 114,60,12 76,51,34 33,37,41 30,40,44 18,28,32 133,64,10 98,45,2 232,121,0 113,73,19 59,50,21 63,52,17 63,51,23 59,52,32 49,47,45 53,62,64 40,38,39 33,32,35 25,24,27 28,26,27 26,25,28 41,44,55 49,59,77 34,41,53 35,36,39 99,57,15 145,68,8 44,45,33 38,42,25 34,34,20 46,49,25 42,41,14 76,50,38 39,29,30 59,47,35 56,40,36 52,36,32 50,37,34
130,69,4 121,63,0 126,71,15 143,73,15 125,64,3 185,96,11 145,82,10 135,74,13 141,76,16 162,94,35 127,66,5 120,61,4 122,64,9 129,74,18 45,35,34 64,40,18 74,44,18 84,43,16 82,60,54 79,49,32 143,70,13 201,119,61 186,88,26 139,70,32 102,53,17 107,59,16 116,62,14 130,76,26 112,59,16 80,51,27 70,42,13 130,65,8 149,80,13 127,62,7 71,39,9 180,96,9 223,127,28 203,112,25 189,114,42 120,80,57 64,64,61 24,21,25 30,27,31 32,30,28 27,25,26 31,29,37 32,31,34 31,32,35 35,31,42 38,34,43 34,34,31 40,38,36 28,33,11 95,68,36 101,51,9 40,43,19 30,33,13 37,38,15 50,47,34 78,55,40 57,43,45 59,43,37 51,35,33 49,35,35
129,74,20 114,65,14 124,73,18 138,74,12 130,71,14 126,61,4 142,78,14 135,67,4 126,65,18 122,69,12 131,65,13 133,77,14 125,68,10 172,94,25 90,46,4 53,37,22 148,81,31 160,85,36 188,112,70 168,95,36 173,94,30 250,139,50 227,125,37 140,72,34 75,46,26 117,68,30 107,64,19 59,32,16 104,53,16 102,59,14 229,126,11 110,44,0 146,70,5 136,73,6 65,29,0 95,47,2 42,12,0 85,44,17 91,52,20 57,28,22 32,20,10 92,56,25 39,34,33 64,63,68 27,26,29 29,24,26 27,26,29 28,29,32 46,54,59 27,29,29 48,41,41 26,25,28 31,34,12 161,84,28 44,50,37 39,37,19 42,43,22 41,44,22 55,52,58 69,53,51 50,43,41 54,40,40 55,42,39 59,45,45
133,73,19 139,75,11 115,64,11 111,63,9 132,74,12 107,59,30 155,86,21 147,80,14 120,65,11 127,68,22 131,73,18 132,74,21 121,69,19 125,70,18 131,73,20 134,79,36 160,84,26 174,93,32 175,94,33 171,97,29 183,97,33 184,102,46 45,31,36 70,40,25 80,74,69 102,48,10 119,69,23 100,55,11 75,42,15 255,145,3 203,117,28 162,98,34 122,69,14 119,64,8 50,23,5 73,36,10 75,39,6 67,42,14 69,38,15 90,43,9 62,61,54 142,89,46 169,102,50 105,76,56 71,65,60 45,57,63 48,53,59 41,55,65 42,53,66 35,50,55 45,44,47 24,24,24 34,33,26 36,32,15 45,45,29 41,46,26 29,39,31 56,43,38 67,49,44 50,39,34 67,47,38 46,35,32 60,47,44 57,43,43
113,62,23 142,78,16 127,72,18 129,72,14 135,78,20 140,84,19 144,83,20 126,72,13 110,60,18 125,70,18 125,67,16 110,56,8 124,68,21 125,71,21 121,67,17 60,29,8 162,86,28 163,88,23 165,86,24 167,91,33 176,99,43 72,45,38 56,50,45 152,104,86 122,86,55 110,57,16 117,64,23 97,54,19 148,77,22 217,121,12 162,97,40 126,82,56 85,42,7 112,58,8 80,46,28 73,28,5 105,56,16 73,33,10 90,51,21 52,31,16 50,60,66 155,98,54 125,78,46 96,69,51 110,76,46 157,97,47 117,79,58 60,65,64 36,51,58 42,52,56 41,49,54 30,23,23 27,27,27 36,36,31 27,31,16 27,30,18 45,55,59 63,42,27 71,54,46 61,45,41 57,41,39 60,47,44 56,47,43 41,36,38
114,70,30 99,55,15 110,62,15 116,64,14 93,57,26 129,71,16 103,55,8 105,60,16 114,66,19 110,64,23 115,63,15 115,66,17 109,61,18 117,65,17 119,67,17 111,67,29 149,77,27 161,83,35 145,76,36 138,73,34 131,77,41 134,83,57 126,68,35 105,53,23 71,30,3 117,61,14 110,59,22 93,52,21 175,89,0 184,108,29 113,73,48 80,68,58 67,45,27 114,61,4 69,29,6 110,67,22 96,51,18 107,62,16 89,44,9 101,61,36 35,36,41 66,65,58 148,91,51 209,122,36 201,114,28 198,110,31 176,101,31 159,93,38 137,83,45 101,67,49 50,55,65 38,50,56 39,40,43 26,25,28 31,37,40 35,45,51 85,59,45 57,41,26 55,39,33 55,38,39 46,35,30 51,39,41 29,28,31 31,33,33
94,50,20 95,51,21 95,53,13 111,61,17 114,60,12 118,64,14 117,67,21 111,68,21 102,56,19 111,63,18 103,59,19 114,66,23 107,59,14 110,57,14 111,61,19 117,62,17 72,35,9 121,70,33 86,61,42 55,53,49 55,52,56 75,62,57 164,110,76 89,73,71 120,67,26 134,74,22 134,73,28 105,55,24 229,129,0 171,98,37 90,70,52 54,60,63 49,42,45 83,43,7 114,58,20 87,43,5 92,49,14 78,43,16 76,51,34 42,45,52 43,52,54 55,54,57 205,118,32 215,128,35 203,117,28 193,106,24 171,96,33 160,94,44 134,84,53 98,67,46 73,63,53 50,59,61 45,60,67 29,35,38 43,38,35 67,46,35 53,40,33 65,46,32 57,39,38 53,40,35 41,29,29 62,46,42 66,45,43 22,28,31
88,45,12 94,51,18 105,59,22 106,63,30 106,62,24 91,48,15 96,51,16 112,63,25 109,62,28 107,56,17 101,56,21 103,59,17 99,55,17 111,63,20 99,56,21 104,60,22 110,59,22 154,81,24 178,88,21 208,113,50 76,74,72 31,36,44 31,36,42 76,59,51 131,71,32 146,83,30 149,86,33 112,62,18 225,127,14 146,90,41 78,67,62 51,59,68 57,42,22 135,56,8 73,37,15 99,54,21 68,30,9 30,19,14 44,56,62 74,58,41 189,111,31 199,108,19 205,115,21 193,107,18 196,113,30 184,105,32 164,95,39 147,90,50 100,66,46 80,60,51 47,55,62 39,55,66 43,60,80 55,76,97 56,44,34 62,40,34 59,43,30 65,48,38 50,37,34 52,39,34 44,32,37 40,33,36 45,35,36 66,49,50
92,51,22 98,57,28 101,55,18 66,36,19 85,46,18 93,52,23 92,51,22 97,51,23 129,64,27 100,54,15 92,51,22 103,57,27 102,59,26 98,55,20 100,55,20 95,52,17 110,61,21 160,84,19 254,134,31 238,140,76 60,59,62 25,30,38 27,32,40 36,37,40 68,47,32 128,76,44 126,70,21 92,52,16 219,124,8 155,100,44 53,54,59 37,47,55 121,76,28 53,44,27 81,51,25 84,40,10 19,25,28 47,52,58 113,73,37 210,117,26 204,119,13 216,121,18 199,113,24 178,101,25 177,102,34 159,92,40 141,86,43 115,78,54 93,74,60 65,60,57 43,55,63 41,54,69 39,57,72 49,68,78 42,35,38 53,39,39 63,47,43 59,41,36 71,54,46 50,36,36 47,37,38 43,36,39 31,32,37 32,32,42
84,51,24 89,50,22 107,58,18 90,45,24 85,48,22 91,51,26 91,52,22 91,47,19 124,69,24 92,51,22 95,54,25 100,54,24 93,52,23 112,62,29 99,56,23 91,52,24 93,49,19 180,94,23 255,147,45 124,90,60 44,49,48 33,38,44 24,32,37 31,39,44 38,40,40 71,48,35 73,47,26 86,57,53 169,103,28 145,92,49 30,39,39 78,47,0 37,29,5 36,25,22 226,123,0 202,76,0 159,87,23 93,78,56 188,107,26 222,127,20 224,123,16 216,120,23 175,97,17 177,102,32 160,95,35 144,84,41 126,82,52 103,77,54 68,59,53 53,63,67 37,53,64 41,55,67 41,57,68 50,60,68 30,33,40 37,32,34 66,52,52 61,45,43 54,41,38 51,34,35 46,34,34 48,35,32 58,46,46 55,38,44
72,43,21 73,42,21 72,46,23 98,57,28 109,62,30 99,55,27 92,55,31 93,56,30 97,51,21 114,63,26 92,51,22 93,52,21 97,53,27 92,45,22 95,51,25 86,44,20 117,60,18 239,127,28 255,139,33 176,107,53 49,47,48 31,39,44 25,30,36 29,37,42 29,34,42 28,38,42 38,37,40 92,53,10 231,136,0 211,115,18 232,133,0 236,128,0 218,102,0 168,68,0 44,40,19 45,38,22 49,46,20 189,108,29 200,107,12 203,114,15 207,114,19 195,106,21 182,102,32 145,82,31 132,77,32 117,70,38 102,71,48 88,69,57 54,54,51 47,55,60 37,55,68 38,51,66 45,59,69 39,39,49 49,67,80 29,34,42 39,38,43 50,42,48 56,46,45 69,53,49 54,44,45 37,31,36 53,43,47 44,39,41
72,39,14 80,46,16 88,57,36 93,52,25 93,57,28 83,46,20 72,46,25 84,49,24 70,39,18 83,43,20 83,46,20 91,52,24 80,46,24 73,44,20 124,60,0 182,93,8 218,115,19 228,121,18 210,109,30 184,102,46 125,78,44 24,33,35 29,34,42 29,37,44 28,33,39 31,41,49 27,36,38 204,109,2 229,126,3 255,141,0 207,108,0 204,100,0 197,91,0 255,147,0 157,71,0 115,70,24 54,47,31 81,70,51 183,108,36 196,110,21 192,108,28 170,95,30 156,90,40 130,76,38 115,71,41 103,68,43 84,64,46 62,55,53 42,54,60 40,51,62 39,55,66 40,51,62 32,32,32 35,47,55 44,62,75 45,63,76 23,33,39 34,35,38 43,37,42 40,33,36 50,38,38 61,48,45 40,35,37 41,36,38
79,43,14 80,46,24 76,46,20 74,45,25 76,45,26 70,41,21 69,44,27 75,46,24 70,44,23 88,51,25 82,48,26 76,47,25 73,44,20 100,48,16 197,112,36 148,74,20 215,109,14 225,113,16 161,91,40 95,64,45 104,60,34 144,81,30 110,58,28 42,24,19 31,36,46 27,39,45 29,39,45 219,122,0 220,122,7 209,111,0 88,43,8 217,111,0 110,57,14 53,44,25 40,42,25 47,45,23 43,41,21 42,46,31 36,45,47 169,95,27 162,96,39 141,81,31 125,79,42 109,68,39 99,65,43 91,66,47 59,52,50 37,49,55 38,53,67 38,54,65 39,53,63 27,27,27 24,30,33 32,48,59 34,48,60 39,53,65 47,65,82 48,52,56 34,40,43 38,37,42 42,40,41 52,45,48 56,49,52 46,41,43
65,43,25 64,46,27 71,45,20 65,40,23 74,45,25 65,43,23 69,44,25 72,45,27 71,44,26 74,48,27 72,46,25 71,45,22 77,51,28 177,102,32 157,90,42 121,61,9 215,109,14 219,110,12 162,90,44 79,56,41 85,61,39 144,84,34 130,69,24 134,74,31 32,40,47 20,32,36 25,35,39 206,115,0 196,109,14 208,117,13 87,43,13 170,78,0 93,51,9 132,81,16 141,68,0 45,42,18 48,46,24 51,54,34 28,42,52 73,54,42 66,49,41 118,75,42 101,64,40 90,60,43 83,61,43 55,44,39 33,44,45 38,52,64 38,54,65 36,50,62 20,19,22 30,25,27 34,48,58 34,48,60 35,49,61 35,49,61 38,49,60 60,60,55 28,33,39 35,40,46 42,45,52 45,42,46 50,42,48 53,42,49
67,45,27 62,44,25 65,43,25 58,39,23 56,35,20 65,40,21 70,45,26 73,48,29 73,49,27 74,44,27 77,46,25 72,45,27 116,67,27 103,54,16 75,46,22 179,94,16 221,112,26 183,97,33 121,70,33 76,55,42 58,51,51 118,75,42 123,66,22 142,82,43 42,46,50 26,34,39 30,38,45 65,44,29 112,66,27 134,79,27 118,62,24 111,50,0 80,38,0 40,38,18 40,41,22 31,30,21 32,29,16 44,44,28 30,41,52 31,44,59 32,46,58 41,49,56 80,61,49 71,58,51 55,55,50 39,47,52 41,52,65 33,47,59 41,49,58 24,21,25 21,19,20 33,43,47 33,47,59 35,49,61 35,47,53 35,48,63 55,50,47 58,34,1 52,42,30 30,38,43 33,41,46 32,40,45 39,38,43 38,39,42
69,47,29 65,43,25 66,46,28 63,43,23 64,42,24 65,43,25 60,40,22 65,42,27 67,44,29 67,45,27 73,48,29 71,46,29 130,67,18 91,52,22 41,35,30 222,115,16 189,106,39 162,94,49 105,63,39 75,52,39 56,46,47 124,76,49 110,64,34 110,74,54 28,33,39 25,34,36 27,32,38 25,33,38 27,35,42 36,42,45 32,37,33 43,37,32 36,33,9 40,39,14 73,44,20 51,43,21 44,45,24 41,49,39 28,40,46 29,43,55 33,44,57 35,49,61 45,50,58 37,49,55 37,53,62 37,53,62 36,49,64 43,44,49 26,19,17 24,17,17 34,39,45 33,47,59 32,46,56 36,50,62 33,49,60 34,51,57 35,27,14 35,24,9 38,29,10 35,33,31 25,35,39 31,39,44 31,41,45 53,55,69
61,38,23 63,40,25 62,41,26 60,44,29 65,42,27 65,42,27 65,43,25 64,41,26 59,38,25 71,46,29 71,46,27 67,42,25 122,66,28 88,52,23 71,45,35 33,31,41 182,97,40 169,94,49 151,89,51 115,71,43 89,68,53 39,37,38 62,32,15 114,79,64 56,57,62 29,37,42 44,38,43 46,37,33 42,35,38 43,42,47 32,40,45 40,45,51 38,43,51 31,36,42 32,36,38 26,30,32 28,31,38 31,37,40 29,41,49 30,41,54 29,43,55 31,43,51 32,46,58 34,48,58 34,49,63 40,50,58 21,19,20 26,19,17 24,17,15 33,44,55 29,42,57 34,50,61 31,44,59 34,48,58 32,46,58 49,51,51 40,26,10 30,21,6 30,24,19 35,24,9 27,35,42 28,38,42 34,45,58 35,45,53
