56,118,191 241,255,255 63,131,197 56,128,204 66,141,225 80,104,135 230,205,161 239,214,168 250,225,177 250,223,180 251,224,181 244,219,175 243,218,174 239,214,170 240,215,171 222,196,155 232,206,167 240,214,175 238,212,171 247,222,176 236,211,165 249,224,178 242,216,175 250,224,183 245,219,178 249,223,182 237,212,168 247,222,178 255,233,185 247,223,188 151,142,138 143,133,137 135,128,128 132,125,125 134,127,127 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 128,121,124 129,124,126 122,120,121 126,121,123 127,122,121 255,248,204 255,241,195 255,242,197 255,234,189 255,230,188 255,236,192 255,237,198 255,237,197 255,238,198 255,233,188 255,241,196 255,241,194 255,240,193 255,239,193 255,238,192 255,240,198 255,240,196 255,232,188 255,241,197 255,230,183 255,234,182 255,233,194 148,136,124 135,122,115 133,123,113 128,118,108 128,117,110 125,116,108 122,113,107 115,106,100 111,102,96 102,93,89 120,110,111 118,108,109 137,124,121 139,126,119 139,124,115 138,126,116 138,126,116 147,132,123 192,168,135 205,178,142 185,158,122 173,146,112 168,141,107 169,142,108 164,137,103 162,135,101 165,138,102 171,144,112 168,141,109 166,139,107 166,139,107 162,135,103 161,134,100 159,135,100 154,127,95 158,131,99 152,128,95 153,129,96 156,131,101 155,130,102 152,127,99 151,126,96 153,129,96 151,127,94 154,127,95 155,131,98 151,127,94 150,128,94 152,129,98 130,114,99 133,119,103 129,115,99 128,117,102 124,113,106 112,101,96 111,105,100 113,104,98 116,105,98 124,111,106 255,247,216 255,245,196
57,119,187 240,254,255 56,124,206 62,134,212 63,137,224 83,101,114 242,211,172 239,214,170 242,217,171 230,205,161 224,198,157 247,221,180 245,219,178 252,227,183 253,227,186 238,212,171 244,218,177 242,216,175 242,216,175 245,219,178 217,191,150 223,197,156 246,220,179 254,228,187 242,216,175 244,218,177 253,227,186 255,235,194 255,232,186 255,238,202 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 128,121,124 129,127,128 135,130,132 133,128,125 255,248,204 255,248,201 255,242,197 255,236,192 255,237,195 255,237,192 255,232,186 255,239,195 255,237,193 255,238,194 255,240,195 255,238,193 255,238,193 255,241,191 255,234,189 255,239,192 255,240,193 255,241,202 255,235,196 255,232,185 255,233,186 255,232,187 152,140,130 134,129,117 131,123,112 129,121,110 129,120,112 129,120,112 124,115,109 118,109,103 114,105,99 102,93,89 118,106,106 120,110,111 138,122,109 149,131,110 151,134,110 151,134,108 154,137,111 159,135,109 163,138,108 160,135,105 158,133,103 157,133,100 159,134,104 157,132,102 157,132,102 157,132,102 158,133,103 158,134,101 157,133,100 156,132,99 153,129,96 159,135,102 162,138,103 157,133,98 158,133,103 155,130,100 143,118,88 149,128,101 152,128,102 151,127,103 149,125,101 151,126,96 144,121,92 148,125,94 149,124,94 144,121,90 149,126,95 150,127,96 148,126,92 138,120,101 128,112,99 127,113,99 125,113,101 117,108,102 110,101,97 113,104,98 112,101,96 117,107,97 121,108,101 255,242,213 255,242,191
73,123,189 246,255,255 51,123,204 63,135,216 65,137,220 94,104,110 242,209,172 243,218,174 243,218,172 247,222,178 245,219,178 255,237,196 250,224,183 255,230,189 226,200,159 222,196,155 239,213,172 235,209,168 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 132,130,131 131,126,128 141,134,134 255,242,198 255,239,194 255,237,192 255,227,183 255,233,191 255,239,200 255,239,200 255,239,195 255,240,196 255,239,197 255,240,197 255,239,194 255,237,192 255,238,193 255,241,198 255,241,198 251,224,181 243,216,180 226,199,163 227,199,159 226,198,158 255,234,196 141,129,119 135,130,118 135,127,116 125,117,106 124,115,109 128,119,113 128,119,113 118,109,103 117,108,102 101,92,88 115,106,102 118,106,106 168,146,112 162,138,105 162,137,107 158,136,102 154,132,98 154,130,104 158,130,101 155,130,100 150,125,95 157,132,102 156,131,101 153,128,98 152,127,97 152,127,97 153,128,98 156,132,99 156,132,99 158,134,101 156,132,99 152,128,95 155,131,96 153,129,94 157,133,100 151,127,94 159,134,104 142,121,94 147,123,97 142,121,96 141,122,97 145,122,93 145,121,95 147,124,95 147,124,95 142,121,94 146,125,98 145,124,97 147,126,99 140,125,103 129,113,98 128,114,100 126,114,102 115,104,97 112,101,96 109,98,93 114,103,96 115,105,93 118,105,100 240,219,194 255,247,198
114,146,197 248,255,255 49,121,202 68,141,219 65,137,220 115,118,110 237,210,174 244,219,175 230,205,161 231,203,163 241,214,171 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,237,196 244,220,194 147,140,140 135,128,126 136,129,132 136,129,132 139,132,135 136,129,132 128,121,124 133,126,129 128,123,125 136,124,129 132,122,126 133,126,129 134,127,130 129,126,130 158,148,147 255,248,207 255,245,201 255,235,192 255,233,193 255,238,200 255,238,197 255,234,193 255,239,196 255,236,198 255,244,208 255,234,198 254,226,188 252,223,188 244,216,178 255,229,191 255,242,203 255,246,207 255,236,200 251,225,184 255,237,194 255,242,197 255,244,199 152,141,134 137,128,120 139,128,121 131,120,113 127,119,108 130,122,111 125,116,108 129,120,112 116,107,99 103,93,92 116,104,104 117,106,101 158,135,106 156,136,104 157,137,105 152,129,98 152,132,100 159,135,102 156,132,99 153,128,98 150,127,98 147,123,97 148,124,98 148,125,96 147,124,93 152,129,100 154,131,100 146,126,94 149,124,94 152,127,97 151,126,96 155,130,100 157,133,100 150,126,93 152,127,97 150,125,97 150,124,99 142,121,96 145,124,97 143,122,97 143,122,95 147,126,101 143,122,95 140,119,92 141,120,93 143,122,97 141,120,95 140,121,96 142,125,101 142,127,107 128,114,100 128,112,99 126,114,102 119,109,99 117,106,99 117,106,101 115,104,97 119,106,99 123,110,103 216,197,181 255,245,205
147,175,209 231,244,255 52,127,207 68,141,219 63,135,211 132,129,105 240,213,177 233,208,164 249,224,180 251,224,179 253,226,179 249,223,182 251,225,184 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 237,211,170 242,216,175 238,212,171 252,226,185 245,219,180 252,226,187 243,217,178 246,220,181 252,226,185 222,198,172 146,139,139 140,133,131 134,127,130 134,127,130 132,125,128 137,130,133 135,128,131 128,121,124 132,127,129 129,122,125 132,125,128 130,128,129 132,130,131 122,120,121 158,146,146 255,250,215 255,241,202 255,234,194 255,232,197 255,239,204 255,239,200 255,230,191 224,198,157 230,203,167 255,229,193 255,244,208 255,236,196 255,241,198 255,240,197 255,238,195 255,239,198 255,240,201 255,238,202 251,225,184 255,233,188 255,238,193 255,245,200 156,145,138 135,124,117 139,129,119 133,123,113 130,122,111 127,119,108 127,118,110 125,116,108 115,106,98 102,92,91 119,106,101 133,121,111 150,129,102 154,134,102 152,132,100 153,133,101 145,127,95 155,132,101 150,127,96 151,128,97 149,129,99 145,125,95 147,126,99 148,124,98 150,127,98 145,125,95 152,132,102 147,127,95 151,126,96 148,125,96 150,127,98 150,127,98 149,126,95 150,127,96 150,126,102 148,124,100 148,124,98 138,117,92 141,120,93 141,120,95 141,122,97 138,121,95 139,122,98 140,123,97 139,120,95 143,122,97 143,122,97 141,122,97 136,121,99 140,126,108 129,115,101 127,111,98 124,112,100 123,113,101 116,105,98 120,107,102 114,101,94 119,106,101 121,108,103 199,183,168 255,250,208
176,199,226 201,218,240 49,125,202 70,142,225 68,135,208 171,157,130 241,219,174 236,211,167 250,225,181 236,211,167 237,212,166 238,212,171 249,223,182 244,218,177 240,214,173 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 209,183,142 247,221,180 255,232,191 252,226,185 255,235,196 250,224,185 252,226,187 221,204,178 144,138,133 135,128,131 135,128,131 135,128,131 134,127,130 135,128,131 132,125,128 133,126,129 131,129,130 129,124,126 129,124,126 129,127,125 129,126,132 127,120,130 145,135,136 199,180,145 228,206,172 253,231,197 255,230,196 255,239,205 255,232,196 255,236,200 255,232,193 255,240,201 255,238,203 255,246,206 255,234,189 255,233,190 255,237,192 255,234,189 255,231,181 255,237,192 255,231,189 253,227,188 255,233,188 255,246,201 255,238,193 156,145,128 142,138,119 135,124,119 135,124,119 127,119,108 127,119,108 129,118,111 122,113,105 119,108,101 104,97,95 117,106,99 132,121,104 140,122,101 151,128,97 159,132,100 148,128,96 147,127,97 150,129,102 151,125,100 148,129,102 146,125,98 143,123,93 145,122,93 148,124,98 150,129,102 143,122,95 143,123,93 145,125,95 147,124,95 149,125,99 149,125,99 148,124,98 148,122,97 137,122,102 86,84,85 119,108,101 139,122,96 145,125,95 142,121,94 136,117,94 136,121,99 139,121,100 138,124,99 136,122,97 139,122,94 143,122,95 143,122,97 139,120,97 142,124,103 136,122,104 129,115,101 123,112,95 123,112,95 118,106,94 118,107,100 118,105,100 112,101,96 118,107,104 118,107,104 167,151,145 255,253,212
227,230,239 151,173,205 56,117,197 68,143,227 62,127,199 191,171,141 238,216,171 250,225,181 233,208,162 246,221,175 251,226,182 249,223,182 246,220,179 249,223,182 226,200,159 218,192,151 228,202,161 240,214,173 239,213,172 230,204,163 247,222,178 247,222,178 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,227,188 203,186,160 140,134,129 141,134,137 135,128,131 136,129,132 132,125,128 134,129,131 129,124,126 129,122,125 135,128,131 129,127,123 138,133,130 135,128,126 168,156,156 226,211,202 236,221,199 255,250,213 255,246,211 255,247,211 255,240,207 255,243,209 255,239,200 255,239,200 255,238,199 255,239,200 255,243,205 255,237,197 255,237,192 255,232,189 255,235,190 255,235,190 255,239,194 255,237,190 255,234,188 255,235,191 255,235,190 255,239,194 255,239,194 154,143,126 141,137,118 143,134,128 131,122,116 131,122,114 129,120,112 124,113,106 118,109,101 119,108,101 105,98,96 113,100,97 128,117,100 134,121,98 147,127,95 149,127,93 147,127,95 147,127,97 147,126,101 146,127,102 142,128,103 149,125,101 143,122,95 147,126,99 148,124,98 143,122,95 145,124,97 146,126,96 151,126,98 148,125,96 147,126,99 146,125,98 146,125,98 148,127,100 96,86,85 166,172,189 132,130,138 94,97,106 108,106,104 128,118,106 137,118,93 140,125,105 136,122,97 136,119,95 135,121,94 129,114,92 141,122,99 137,118,93 136,119,95 135,120,98 136,123,102 132,118,104 123,112,93 120,109,90 123,111,99 118,107,100 117,104,99 116,105,100 113,104,100 116,106,105 144,128,124 255,253,214
254,255,255 107,143,184 57,119,196 62,144,230 66,118,185 215,198,161 248,226,181 251,226,180 233,208,164 224,199,155 237,212,168 255,231,185 246,221,175 243,218,172 242,217,171 247,222,176 240,214,173 240,214,173 224,198,157 217,191,150 223,198,152 223,198,152 255,232,177 236,211,165 247,222,174 247,222,174 247,222,176 250,225,179 243,218,170 192,183,166 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 129,122,125 134,127,127 134,127,130 134,125,117 255,246,215 255,240,207 255,247,212 255,250,218 255,249,208 255,247,203 255,251,212 255,242,201 255,245,204 255,241,202 255,244,203 255,232,192 255,239,199 255,242,203 255,237,198 255,248,208 255,239,199 255,231,190 255,230,190 254,227,182 255,238,193 255,232,185 255,230,179 252,221,172 255,228,185 255,240,194 255,240,194 255,242,196 153,139,123 144,134,124 141,133,122 141,132,128 136,127,119 130,121,113 124,116,105 121,113,102 117,108,100 106,97,91 102,96,91 132,118,102 127,116,97 147,126,101 147,126,99 147,126,99 145,124,97 143,122,95 140,126,101 137,123,98 143,124,97 142,121,94 145,124,97 146,125,100 145,124,99 143,122,97 137,113,89 144,119,91 150,125,97 143,119,93 140,116,90 144,125,98 232,220,208 95,93,94 111,115,128 89,92,99 79,78,83 83,81,89 78,77,82 135,125,113 141,121,101 135,117,96 133,114,91 136,117,94 139,121,100 136,119,93 136,119,93 130,116,91 130,115,93 135,118,94 129,114,94 123,109,93 120,106,88 125,111,95 117,105,95 114,103,98 111,100,95 113,104,98 114,105,101 127,113,113 255,250,215
246,250,254 92,129,176 55,120,192 58,140,226 56,108,164 229,203,162 239,214,168 249,224,178 252,227,183 240,215,171 253,228,184 255,238,192 249,224,178 236,211,165 232,207,161 242,217,171 242,216,175 239,213,172 242,217,173 242,217,173 237,212,166 238,213,167 247,222,176 226,202,151 225,200,154 235,210,164 238,213,167 252,227,181 255,233,185 182,173,156 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 132,125,128 126,119,122 235,217,198 255,247,205 255,251,216 255,241,211 255,245,211 255,245,204 255,247,203 255,247,206 255,237,198 255,238,197 255,238,199 255,244,203 255,241,201 255,234,194 255,242,203 255,245,206 255,238,199 255,234,195 255,239,198 255,234,194 255,234,189 255,235,190 255,237,192 255,231,185 255,229,183 255,227,187 255,240,194 255,240,194 255,236,190 156,140,123 143,133,123 139,131,120 138,129,125 135,126,118 134,125,117 127,119,108 121,113,102 117,108,100 106,97,91 102,96,91 126,112,96 125,114,95 145,124,99 146,125,98 146,126,94 142,122,92 143,122,95 143,124,101 140,123,99 141,122,97 140,121,96 146,127,102 141,122,99 138,121,97 139,122,98 141,120,97 145,119,94 147,124,95 145,125,95 143,123,93 150,132,113 157,148,142 106,107,112 97,105,112 97,100,107 91,86,88 78,76,86 78,79,84 73,71,72 131,115,100 129,114,94 133,113,93 133,112,87 137,118,93 132,115,89 136,119,93 127,113,86 128,113,91 132,115,89 131,116,94 121,107,91 121,107,89 118,104,88 119,107,95 111,100,95 111,102,96 115,106,100 116,107,103 124,110,112 255,255,220
247,252,255 78,117,170 53,120,193 60,139,224 54,102,152 236,210,171 237,211,170 246,221,175 235,210,166 219,194,148 238,213,169 246,221,175 242,217,171 255,234,188 249,224,178 240,215,169 242,216,175 238,212,171 233,208,162 223,198,152 233,208,162 243,218,172 242,216,175 246,222,171 247,223,170 252,228,175 247,222,176 254,229,183 246,221,175 177,168,151 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 130,123,126 130,123,126 252,234,213 255,249,209 255,249,214 255,245,211 255,248,208 255,241,201 255,248,205 255,246,206 255,244,206 255,237,196 255,241,202 255,240,199 255,240,200 255,244,204 254,228,189 255,241,200 255,235,196 255,241,202 255,240,199 255,227,187 255,232,187 254,227,182 255,232,187 255,231,185 255,233,189 255,227,187 255,239,193 255,240,194 254,227,182 156,140,123 144,134,124 141,133,122 137,128,124 139,128,121 127,114,107 129,121,110 122,114,103 117,108,100 107,98,92 104,94,93 122,108,92 121,110,93 140,119,96 148,127,100 145,125,93 145,125,95 142,121,94 140,121,96 141,122,97 140,123,99 141,120,95 143,122,97 139,120,95 134,120,95 135,121,96 138,119,96 144,120,94 143,119,93 140,119,94 139,118,91 164,149,129 129,123,118 103,104,109 102,112,120 99,104,112 94,91,97 76,79,90 67,70,77 76,76,76 127,115,103 129,113,96 133,114,91 135,114,87 131,112,87 131,114,90 130,116,91 128,114,87 129,114,92 130,113,87 128,114,89 119,105,87 119,105,87 116,102,84 117,105,93 110,101,95 111,102,96 115,106,100 118,109,105 123,111,113 255,249,217
249,255,255 71,118,177 50,123,192 59,138,225 56,96,142 251,223,183 243,220,180 251,224,179 254,227,182 232,207,159 247,222,178 251,226,180 221,196,150 215,190,144 215,190,146 238,212,171 243,217,176 246,220,179 239,213,172 240,214,173 242,217,171 243,218,172 239,214,168 251,226,180 253,228,180 245,220,172 224,199,155 235,210,166 246,219,176 162,155,139 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 130,123,126 134,128,133 255,248,224 255,249,212 255,246,205 255,242,203 255,240,202 255,233,194 255,251,211 255,240,201 255,236,192 255,240,197 255,236,196 255,233,193 255,244,204 255,238,198 255,245,202 255,242,197 255,241,198 255,240,197 255,241,197 254,229,185 255,233,188 255,233,188 255,239,196 255,233,190 255,228,183 255,235,190 255,235,191 255,234,190 252,226,185 158,140,121 147,135,125 140,129,122 147,127,120 136,120,114 128,113,104 133,124,109 122,112,100 122,114,103 110,101,97 103,93,97 111,101,89 118,108,86 131,112,87 144,126,96 144,121,90 144,121,90 149,124,96 140,120,90 145,124,97 141,120,93 138,119,94 136,117,92 132,115,91 133,120,99 131,116,94 137,118,93 139,118,91 133,112,85 132,111,84 136,116,86 137,125,115 108,103,100 105,106,109 104,112,117 105,113,120 97,95,103 85,83,91 79,77,85 93,92,95 88,78,77 128,113,93 130,113,89 130,110,90 126,112,87 128,114,89 128,113,91 127,112,90 128,114,89 124,109,87 124,109,87 120,105,83 116,102,84 113,99,85 114,102,92 108,99,95 111,101,100 114,105,101 115,106,102 122,110,112 255,252,222
242,255,255 65,117,182 53,123,193 62,141,228 66,97,140 243,211,169 230,207,165 222,195,150 223,196,149 250,224,183 255,233,187 249,224,178 251,226,180 250,225,179 254,229,181 252,227,183 251,226,182 255,231,187 239,213,172 232,206,165 225,200,156 233,208,164 253,228,180 255,234,186 250,225,179 255,233,187 255,231,190 254,228,187 243,218,174 163,159,142 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 138,128,129 255,252,220 255,241,200 255,245,200 255,245,201 255,239,199 255,242,199 255,250,211 255,246,208 255,240,197 255,234,191 255,247,207 255,248,208 255,241,201 255,243,203 255,246,203 255,244,199 255,242,199 255,244,204 255,231,187 255,238,194 255,228,183 255,234,189 255,231,186 255,237,192 255,234,189 255,234,189 255,235,191 255,233,189 255,232,190 155,145,123 158,145,124 146,126,108 152,84,64 154,55,36 159,45,29 159,48,33 163,48,37 149,47,29 145,62,42 189,150,138 131,112,96 116,102,84 123,106,82 140,121,96 144,120,94 148,125,94 148,123,93 138,118,88 143,119,93 140,116,90 133,114,89 132,113,88 129,111,90 127,113,95 129,114,92 131,114,88 136,115,88 132,113,88 133,112,89 130,111,86 128,117,112 52,43,39 64,51,44 80,67,60 43,39,33 123,121,119 101,96,95 91,89,87 75,75,72 70,63,63 125,112,89 126,111,91 122,106,89 121,107,89 126,112,94 123,112,93 126,111,91 123,108,88 123,109,91 126,112,94 116,100,83 115,101,83 112,98,84 114,102,90 109,100,96 111,101,100 114,104,103 115,105,104 122,110,115 255,238,214
244,255,255 62,118,188 51,123,199 59,135,221 77,104,132 240,215,171 255,233,186 255,229,189 243,216,173 252,227,179 252,227,179 249,224,178 245,220,174 229,204,160 215,190,146 219,194,150 233,208,164 236,211,167 244,219,175 254,229,185 255,231,187 237,212,168 253,228,180 251,227,172 240,215,169 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 136,126,127 137,127,126 255,252,223 255,241,203 255,248,205 255,228,181 255,243,197 255,242,199 255,251,211 255,247,210 255,245,202 255,239,196 255,246,203 255,235,192 255,248,203 254,227,180 255,233,191 255,243,199 255,241,196 255,242,199 255,241,197 255,240,196 255,227,183 255,226,177 255,229,184 255,237,191 255,240,195 255,238,193 255,227,183 255,229,185 255,232,188 156,142,126 183,162,139 201,80,64 142,34,23 137,26,20 141,25,23 143,27,23 146,28,25 149,31,28 149,31,26 150,31,19 155,48,32 138,47,30 174,116,92 175,134,114 136,117,94 141,120,93 141,120,93 139,118,91 140,116,90 137,113,87 131,112,87 130,111,86 129,114,92 128,113,91 131,114,90 132,113,88 131,110,85 130,111,88 134,115,88 178,163,152 70,65,64 63,49,51 218,196,190 123,111,111 104,107,114 84,87,94 80,78,79 100,93,91 82,80,78 68,63,60 116,105,90 117,106,91 120,109,92 121,107,89 122,108,90 119,105,87 116,102,86 119,105,91 123,109,93 120,106,90 119,105,91 114,100,86 111,97,83 114,99,88 111,100,97 111,101,102 110,100,104 115,105,106 121,109,109 218,199,185
233,255,255 57,118,193 49,124,204 61,136,220 93,111,135 247,223,172 249,227,180 250,222,182 220,193,150 224,199,155 219,194,150 228,203,157 239,214,168 224,199,155 237,212,168 243,218,174 245,220,176 243,218,174 231,206,158 252,227,179 238,213,169 242,217,173 235,210,164 238,213,167 255,236,192 254,228,187 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 141,131,132 136,129,129 132,125,125 134,127,127 135,128,131 134,127,127 143,131,131 255,252,222 255,244,205 255,241,197 255,245,198 255,240,194 255,242,193 255,250,204 255,249,212 255,248,205 255,242,199 255,248,205 255,245,202 255,245,198 255,233,184 255,232,190 255,238,194 255,239,195 255,237,188 255,241,201 255,243,203 255,234,190 255,226,177 255,233,187 255,231,184 255,228,183 255,237,192 253,223,179 255,230,186 255,227,185 156,141,121 236,92,50 135,45,39 130,29,22 138,24,24 138,27,23 134,24,23 138,26,25 139,27,26 137,28,20 143,27,21 143,30,25 145,32,25 140,36,28 148,44,34 138,51,35 156,109,88 142,118,92 135,114,87 132,113,86 134,115,88 131,112,87 126,107,82 127,108,83 126,108,87 126,109,85 127,108,83 126,108,87 128,110,89 132,115,91 90,77,70 58,57,60 54,51,55 106,96,95 93,86,89 97,97,92 61,59,55 104,94,93 91,84,82 81,79,77 69,64,61 111,101,91 119,108,93 121,110,95 116,102,86 118,104,90 115,100,89 116,102,88 118,103,92 116,102,88 116,102,88 113,99,85 112,98,84 109,95,81 112,97,86 111,100,97 109,99,100 110,100,104 111,101,102 115,103,103 183,169,155
193,228,255 53,117,196 53,130,213 63,132,211 122,131,142 241,215,163 255,231,183 242,220,175 252,230,183 246,221,173 247,222,174 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 138,125,122 255,249,212 226,204,186 255,239,202 255,241,195 255,250,199 255,247,205 255,249,214 255,249,209 255,241,201 255,239,190 255,241,196 255,245,200 255,243,197 255,239,193 255,243,197 255,240,194 255,239,193 255,234,188 255,239,195 255,237,195 255,236,192 255,227,179 255,224,173 255,239,188 251,218,170 255,237,191 253,228,184 255,228,185 255,234,190 240,134,122 143,66,33 126,30,24 128,23,20 132,25,20 131,26,23 133,25,23 134,26,24 131,26,23 128,29,21 136,29,22 132,24,22 133,25,23 132,27,24 131,31,28 134,25,21 117,35,29 141,110,89 131,112,87 129,112,86 129,110,85 126,107,82 124,107,83 123,108,86 121,109,83 126,111,91 126,112,87 121,108,87 123,108,88 127,108,81 120,107,86 62,63,68 63,56,59 104,94,98 111,104,104 101,96,95 82,75,75 83,78,77 56,49,49 69,67,65 75,73,69 117,106,99 119,104,93 118,106,94 118,104,90 115,101,87 112,98,84 113,99,85 114,100,86 113,99,85 114,100,84 112,96,83 111,97,83 107,93,79 107,92,81 111,100,97 110,100,101 111,101,105 113,103,102 116,104,104 158,143,134
153,195,254 53,117,198 54,131,214 64,133,212 160,160,157 247,221,169 245,221,170 240,218,173 224,202,155 231,206,158 228,203,155 255,231,185 249,224,178 253,228,180 235,210,166 253,228,184 249,224,180 255,231,187 251,226,180 236,211,165 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 248,221,178 235,209,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,130 135,128,131 139,127,127 76,72,81 166,168,182 160,156,169 136,128,136 255,243,225 255,240,196 255,251,218 255,248,211 255,241,203 255,222,172 255,247,201 255,239,197 255,240,194 255,241,195 255,237,191 255,236,190 255,234,185 255,233,189 255,236,192 255,233,191 255,236,192 255,223,175 255,226,175 255,228,177 255,225,173 255,233,184 254,227,184 255,232,189 255,229,191 200,132,92 132,64,44 122,32,24 131,27,21 123,36,22 123,48,21 143,72,30 154,83,41 136,68,30 113,45,9 124,36,18 125,28,22 122,25,19 123,25,24 119,22,23 118,21,20 107,25,21 145,103,90 131,112,87 123,111,83 124,110,83 126,107,82 126,109,85 123,105,84 122,107,87 122,107,85 123,109,84 120,107,86 125,107,86 125,106,83 123,106,82 47,45,46 77,72,74 70,63,66 91,84,84 66,59,59 99,92,95 90,85,87 69,62,65 54,52,53 41,40,43 78,69,65 115,100,89 114,102,90 116,102,88 111,97,83 113,99,85 114,100,86 112,98,84 112,98,84 113,99,83 109,95,81 108,94,80 107,93,79 106,91,80 112,101,96 114,105,101 113,103,104 114,104,103 115,105,106 136,120,114
112,157,224 49,113,192 56,130,217 57,134,213 189,182,166 250,223,176 251,224,181 245,220,174 255,233,185 255,235,189 247,222,176 253,228,180 247,222,178 250,225,179 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 252,226,185 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 146,140,135 134,124,123 139,132,132 143,136,136 132,125,125 132,127,126 128,121,124 188,183,185 126,133,145 109,113,126 81,84,95 70,73,80 77,77,89 167,157,145 255,247,218 255,248,208 255,246,205 255,241,199 255,236,192 255,239,193 255,246,200 255,237,188 255,240,194 255,236,190 255,237,189 255,244,200 255,230,186 255,236,192 255,236,188 255,232,184 255,233,183 255,229,179 255,227,175 255,232,183 255,235,179 255,226,173 252,220,176 153,132,105 126,69,50 121,48,36 135,61,23 103,45,23 128,103,84 149,115,95 156,118,97 117,75,53 112,54,30 112,47,26 133,68,45 117,29,20 119,21,22 111,20,19 110,21,19 94,32,21 131,111,91 130,111,86 124,107,81 125,108,82 124,109,87 126,111,89 122,103,80 123,104,79 121,104,80 119,104,82 117,103,76 123,109,82 126,107,84 124,107,83 103,92,77 37,35,36 44,39,41 99,92,92 65,58,58 86,79,82 81,76,78 76,74,75 47,44,50 47,42,44 90,80,70 115,99,84 114,100,84 113,99,85 113,99,83 113,99,83 110,94,81 112,96,83 108,93,82 109,95,81 108,94,80 106,94,82 100,88,76 104,92,80 111,98,91 113,104,100 114,105,101 114,105,101 116,105,102 129,113,107
83,135,204 53,119,197 57,136,223 55,129,202 207,193,168 244,217,170 250,223,180 230,205,159 249,224,176 222,197,151 238,213,167 238,213,165 251,226,182 251,225,184 247,221,180 247,222,178 255,238,194 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 141,135,130 141,131,130 141,134,134 140,133,133 140,133,133 129,124,123 138,133,132 133,132,137 98,105,117 94,95,100 81,83,83 64,68,70 64,67,78 94,90,101 255,247,227 255,240,195 255,251,206 255,245,203 255,247,203 255,241,195 255,241,195 255,242,193 255,244,200 255,237,188 255,225,177 255,238,194 255,241,197 255,225,181 255,228,185 255,240,197 255,232,187 255,230,185 255,236,192 255,234,188 255,236,184 251,225,173 237,210,165 153,132,109 137,102,87 158,73,34 183,155,146 130,104,90 255,233,185 255,220,183 164,90,65 146,104,80 136,94,72 117,86,65 117,80,67 96,53,34 107,28,23 109,23,25 100,20,22 85,36,27 123,108,86 127,108,85 122,107,85 120,105,83 121,106,84 121,104,78 125,106,83 124,105,78 118,101,77 119,100,77 118,101,73 119,105,78 119,101,82 117,101,86 114,100,86 40,32,21 51,49,50 54,52,53 91,86,85 89,82,85 77,72,74 65,62,66 73,71,81 93,86,86 112,97,86 112,97,86 110,98,88 109,94,83 112,98,84 112,98,82 109,94,83 110,93,83 105,90,79 104,93,78 107,93,79 102,90,78 102,90,78 103,92,77 111,98,91 114,105,101 115,106,102 115,106,102 115,106,102 124,111,106
