63,54,67 84,72,84 104,92,94 128,112,108 137,118,104 145,125,107 132,112,94 116,98,77 141,120,95 189,166,137 187,163,130 176,149,115 178,151,117 176,147,112 174,145,112 197,168,135 178,151,119 180,153,121 172,144,115 176,149,117 174,147,115 171,144,112 183,156,124 187,160,126 188,161,129 180,153,119 201,172,137 190,161,130 176,149,115 179,155,120 184,160,125 205,181,144 187,160,126 171,146,116 166,146,114 164,157,87 174,178,50 187,190,58 200,198,79 205,205,94 206,203,93 197,192,79 185,180,59 176,171,48 170,165,40 169,159,36 161,153,29 150,144,26 163,153,32 180,174,26 180,158,109 181,157,120 178,151,117 182,155,121 190,163,127 187,163,126 184,160,123 172,148,111 187,160,126 180,153,119 182,155,121 189,162,128 183,157,118 200,174,135 179,155,122 174,150,117 155,130,100 174,150,117 188,161,127 193,166,132 190,163,129 176,149,117 178,151,119 176,149,115 172,145,113 180,153,119 198,171,137 190,166,131 170,146,113 179,155,122 184,155,124 188,161,129 180,155,125 172,147,117 185,161,128 185,158,126 183,156,124 165,137,110 143,118,90 130,104,79 129,105,81 116,92,70 102,81,56 110,89,66 111,92,69 93,72,49
62,58,69 67,60,74 74,62,74 97,85,90 113,97,91 128,111,101 140,122,103 147,123,101 158,135,106 194,167,135 200,176,141 186,159,123 170,146,111 163,139,104 200,173,141 201,174,142 188,161,127 176,149,115 169,142,110 178,151,119 181,154,122 172,145,113 171,144,112 187,160,128 185,158,124 189,162,128 190,163,129 186,157,124 189,160,127 197,170,136 202,175,141 205,181,146 198,171,137 181,156,126 178,157,116 164,158,67 171,176,45 172,175,45 178,177,53 185,182,70 184,181,69 183,178,65 177,172,49 173,168,47 169,164,43 162,151,37 150,141,24 141,136,25 157,150,23 179,173,29 167,159,23 158,134,99 181,154,120 177,153,118 183,156,122 191,167,130 191,168,128 181,158,118 182,155,121 176,149,117 172,145,113 200,173,139 187,160,124 180,153,117 170,146,113 173,148,118 180,155,125 181,157,124 188,161,127 186,159,125 181,154,118 190,163,129 192,165,131 189,162,128 180,153,119 181,154,122 178,151,119 173,148,118 166,142,109 155,131,98 175,146,115 190,161,130 171,147,114 183,159,126 185,158,122 194,167,131 187,160,124 180,153,121 188,161,129 187,159,130 185,160,132 173,147,122 160,135,107 165,139,114 156,130,105 120,94,69
65,61,72 67,62,78 68,63,79 71,64,76 94,87,90 108,97,92 123,111,101 128,113,102 150,135,113 153,136,110 166,143,112 174,149,119 190,163,129 189,162,126 181,154,122 185,158,126 182,155,121 183,156,124 189,162,130 194,167,135 175,148,114 190,163,131 189,160,129 189,162,126 183,157,118 195,169,130 181,154,120 188,159,126 175,148,114 187,158,123 185,158,124 194,167,135 202,175,143 169,145,112 168,157,84 166,166,51 164,168,40 165,165,50 167,162,49 171,165,49 169,165,49 168,164,48 168,162,44 162,156,40 160,153,40 153,147,41 140,132,38 133,127,32 149,137,30 163,153,30 165,152,34 121,105,33 191,174,98 185,164,110 169,144,114 192,165,133 200,174,135 187,163,126 188,164,129 172,148,113 171,147,114 181,156,128 180,153,121 178,151,119 184,160,127 178,154,121 179,154,124 184,160,127 181,154,120 192,165,131 179,152,118 188,161,129 183,156,122 188,161,129 185,158,126 186,159,127 188,161,129 180,156,123 172,148,115 179,155,122 196,167,136 198,171,139 187,160,126 182,155,121 185,158,124 179,152,118 178,150,121 170,145,115 175,148,112 188,161,127 177,153,118 181,157,122 177,153,118 174,147,115 166,139,107 173,146,114
61,57,66 65,58,72 65,57,74 62,54,71 67,60,70 87,77,81 97,86,81 120,108,98 130,116,98 145,130,108 154,134,104 172,147,119 181,154,122 182,155,123 182,155,119 201,174,138 180,156,121 185,161,126 188,164,131 185,161,128 180,158,124 185,161,128 182,155,121 197,169,131 189,161,123 189,163,124 192,165,129 189,162,128 187,158,125 201,174,138 204,177,143 170,146,113 122,93,73 109,85,52 143,142,38 165,167,53 170,169,45 164,161,47 161,157,41 155,155,42 155,156,38 152,153,35 156,154,37 153,151,34 152,145,36 144,138,34 137,129,35 135,126,29 137,118,23 150,138,31 145,133,35 107,103,25 225,207,47 155,143,45 167,143,108 172,148,115 176,147,114 178,151,119 173,149,116 179,157,123 173,149,116 176,149,117 180,153,119 185,158,124 176,149,115 182,155,123 190,163,131 187,160,126 198,171,137 192,165,131 173,146,112 192,165,131 193,166,130 182,155,121 183,156,124 183,155,126 180,152,123 182,155,121 182,155,121 182,155,119 182,155,121 197,170,138 173,146,112 186,160,121 187,162,116 173,148,100 165,138,93 170,147,107 188,164,127 194,167,135 181,157,120 186,159,125 180,153,119 200,173,139 195,168,134 178,151,115
67,59,76 64,56,73 66,61,77 68,60,77 66,61,77 62,57,73 79,71,79 96,84,89 103,92,85 124,113,98 147,129,108 154,135,110 158,133,105 159,134,104 187,160,124 192,165,129 181,157,124 174,150,115 172,147,117 179,154,124 184,159,129 190,165,135 177,153,120 181,154,120 186,157,124 196,168,130 195,168,132 189,162,126 187,160,126 176,152,119 102,77,47 120,95,67 105,78,46 128,105,63 157,159,47 163,169,47 166,165,41 165,160,49 159,154,45 149,151,39 148,147,39 148,147,41 144,143,37 144,143,39 142,137,37 135,129,36 143,139,32 162,143,32 144,117,33 132,107,32 114,100,34 85,76,31 205,185,37 147,138,23 162,139,110 189,162,128 181,154,120 187,160,126 187,163,130 184,160,127 188,161,129 187,160,128 185,158,124 188,161,129 190,162,133 178,150,121 175,148,116 185,158,124 187,160,124 187,160,124 197,170,136 204,177,145 181,154,122 186,159,127 181,153,124 187,159,130 185,158,126 186,159,123 192,165,129 188,161,125 189,162,128 195,168,134 187,160,126 183,156,122 176,150,111 187,159,119 189,162,126 183,156,120 183,156,120 190,163,131 176,152,117 171,144,110 171,144,110 161,134,98 161,134,100 192,165,133
70,62,81 67,62,80 70,62,81 69,64,82 67,62,78 72,67,83 71,64,76 84,73,82 90,78,80 109,98,93 130,114,99 140,125,103 164,143,118 163,139,113 173,149,116 190,163,129 195,171,136 203,179,144 186,161,131 193,169,136 196,172,139 185,160,130 183,159,126 181,154,122 189,162,128 195,168,132 209,182,146 189,163,124 195,171,136 99,74,44 102,76,51 95,71,47 106,81,62 139,123,67 167,163,58 166,167,49 165,162,41 161,157,41 157,152,43 147,146,40 144,145,38 141,142,37 142,140,39 140,138,39 138,133,35 130,124,31 131,125,30 134,127,30 138,117,36 133,108,35 114,100,32 91,82,22 210,191,36 180,162,33 161,141,95 175,148,114 189,163,124 201,175,136 193,169,136 174,150,117 181,154,122 196,169,137 188,161,127 182,155,121 185,157,128 166,138,111 180,153,121 198,171,135 188,162,123 197,171,132 180,153,119 190,163,129 176,149,117 178,151,119 171,146,116 173,145,116 194,167,135 186,159,125 186,159,125 202,175,141 188,161,127 194,167,133 190,163,129 202,175,143 185,157,128 182,155,123 189,162,126 186,159,125 186,159,125 190,163,131 174,150,117 173,146,114 179,152,120 193,166,132 188,161,127 182,155,121
65,60,76 68,63,79 67,62,78 69,61,78 66,61,77 67,62,78 66,61,77 68,64,77 71,63,71 94,83,90 104,92,92 112,101,94 124,108,93 139,121,102 147,126,99 157,132,104 158,133,103 173,148,118 187,160,128 179,151,122 175,148,116 188,160,131 190,163,129 210,186,151 201,174,140 190,161,128 190,161,128 190,161,128 179,152,118 121,96,66 104,81,52 78,61,35 112,108,30 153,160,47 170,171,51 165,163,46 157,157,44 150,152,40 149,148,40 147,142,42 144,142,41 141,139,38 141,138,42 140,137,41 141,138,42 137,131,36 125,119,24 103,97,22 78,70,16 97,86,24 141,125,40 130,113,35 184,165,42 202,180,35 141,121,35 168,141,109 187,163,128 190,166,131 197,170,134 195,169,130 181,154,120 187,163,126 194,167,133 193,166,134 181,153,124 172,144,115 193,166,132 209,182,148 203,176,140 180,154,115 179,152,116 178,151,117 182,155,123 193,166,132 192,168,135 176,149,117 179,151,122 181,153,124 169,141,112 171,143,114 181,154,122 182,155,121 187,159,130 189,162,130 192,165,131 180,153,121 195,168,134 193,166,132 179,152,118 182,155,123 182,155,123 196,169,137 192,165,131 175,148,114 164,137,101 183,156,120
75,68,82 67,63,76 64,56,73 65,60,76 65,62,77 69,64,80 65,61,74 61,57,70 62,58,71 70,61,72 83,75,81 101,92,88 111,96,87 127,113,97 147,129,108 167,146,121 156,133,104 172,147,119 190,163,129 195,168,134 187,159,130 194,167,135 188,161,125 195,172,132 200,173,137 204,175,140 190,161,128 190,161,128 130,103,69 116,91,61 111,85,62 85,77,53 175,179,53 175,180,49 171,173,50 164,161,47 150,147,35 147,146,38 141,142,35 144,139,39 138,136,35 137,135,34 136,133,37 135,132,36 135,132,36 135,129,34 130,124,29 109,104,22 93,87,23 111,99,42 118,107,34 110,98,32 116,99,21 175,163,8 101,81,20 169,142,110 181,157,122 172,148,113 193,164,131 187,161,122 187,163,128 190,163,129 181,154,122 176,149,117 179,152,120 183,156,124 171,144,112 178,151,115 181,154,118 200,173,137 198,171,135 181,154,120 189,161,132 179,152,120 173,149,114 179,152,118 193,166,134 202,174,145 178,153,123 179,155,122 181,154,122 181,154,122 192,165,131 183,156,122 175,148,116 180,152,123 176,152,117 183,156,122 187,160,126 189,162,128 180,153,117 192,165,129 189,163,124 180,153,117 173,147,108 159,133,94
68,64,77 70,63,77 66,61,77 69,64,80 62,59,74 65,60,76 65,61,74 65,62,77 60,56,69 67,59,78 72,68,79 77,70,80 95,85,86 98,86,86 114,99,88 136,122,104 154,134,114 164,143,116 150,130,100 156,132,106 169,146,115 175,147,118 190,162,133 187,159,130 176,152,119 174,150,117 178,151,117 120,93,59 120,93,59 135,110,80 92,79,58 144,148,63 182,185,53 176,179,47 172,169,44 165,161,43 153,148,39 144,143,35 137,137,35 136,134,33 134,132,33 130,127,35 127,122,38 126,121,37 124,120,33 123,118,36 120,115,33 114,108,31 104,97,38 97,93,33 94,90,30 92,88,28 91,84,41 183,173,52 166,149,69 181,154,122 165,141,106 173,149,114 169,142,110 179,150,117 183,159,126 176,149,115 188,161,129 188,161,127 187,160,126 181,153,124 167,140,108 176,149,117 187,160,128 185,158,124 196,169,133 183,156,120 187,160,128 181,153,124 176,152,117 187,160,126 178,150,121 175,147,118 176,149,117 174,150,117 174,150,117 172,148,115 185,157,128 171,144,112 171,144,112 162,135,103 197,170,136 201,174,142 180,153,119 194,167,133 190,163,127 185,158,122 186,159,127 176,149,115 166,139,105 173,146,112
70,62,79 65,61,74 72,67,83 72,69,84 63,58,74 70,62,79 68,61,75 66,61,77 66,62,73 68,60,79 67,63,76 69,64,80 85,77,85 93,83,87 104,93,88 116,104,92 121,107,91 140,122,103 144,125,100 148,129,106 162,137,109 165,140,110 162,136,111 159,130,106 181,157,124 178,154,121 131,104,70 134,107,73 130,103,69 117,92,62 97,84,61 157,164,62 180,183,51 177,180,48 172,169,44 168,164,46 165,160,47 150,150,37 141,140,36 133,131,30 130,127,35 124,120,33 117,112,32 115,109,32 110,104,29 105,98,28 101,94,24 100,93,23 99,91,39 95,90,37 92,87,34 92,87,32 89,83,37 194,180,94 202,183,115 176,149,117 180,153,119 189,162,128 189,162,130 174,147,115 180,156,121 188,161,127 188,161,127 181,154,120 171,144,110 162,135,101 179,152,120 187,160,126 185,158,122 176,149,115 187,160,124 205,178,142 196,169,137 176,148,119 170,146,113 185,158,126 182,155,123 182,155,123 189,162,130 186,159,127 194,170,137 192,168,133 182,155,121 178,151,117 195,168,134 185,158,124 180,152,123 188,161,129 179,152,120 183,156,124 189,162,126 193,166,130 190,163,127 189,162,128 186,159,125 182,155,121
61,56,72 56,51,67 58,55,70 63,55,72 61,56,72 62,57,73 65,60,76 65,60,76 61,57,70 62,55,67 56,52,65 68,65,80 70,63,77 73,64,77 89,79,83 103,91,91 109,96,89 114,102,92 129,114,94 143,126,100 162,139,110 166,142,116 156,133,104 179,154,126 178,150,121 174,146,117 133,106,72 143,116,82 136,109,75 102,74,45 100,86,57 160,164,70 179,184,51 176,181,48 177,177,48 172,171,45 167,163,45 161,157,41 152,146,40 140,139,31 128,125,31 121,117,28 113,108,28 105,100,29 94,90,30 91,86,31 91,86,31 92,87,32 94,90,32 94,90,32 95,91,29 92,88,26 90,84,38 101,85,52 148,126,92 186,159,125 179,150,115 203,174,139 175,148,116 186,156,128 179,155,120 188,165,125 197,171,132 194,167,131 188,161,127 190,163,129 201,174,140 185,158,124 194,167,131 193,166,130 194,167,131 190,163,131 180,153,119 178,151,119 162,138,105 173,149,116 186,162,129 183,156,124 187,160,128 188,161,129 202,175,141 179,155,120 188,161,125 193,166,132 186,159,123 186,159,123 180,153,121 180,153,119 185,158,124 179,152,120 193,166,132 195,168,134 200,173,137 181,154,118 200,173,137 193,166,130
66,62,75 68,63,79 66,62,75 69,61,80 72,67,83 68,63,79 69,64,80 68,61,75 63,58,74 66,62,75 67,64,79 61,58,73 73,69,82 69,61,78 77,68,81 91,80,87 104,93,90 118,105,98 137,121,106 140,122,103 151,134,108 157,136,109 159,135,111 162,136,111 172,147,119 119,95,69 110,83,51 133,106,70 124,97,63 127,103,70 77,63,38 163,156,99 180,183,53 178,182,46 175,180,47 174,179,48 176,171,50 173,167,49 163,156,45 153,149,42 142,137,39 133,127,36 129,122,36 116,111,31 117,105,37 102,96,30 92,90,32 94,89,34 97,90,31 97,90,31 97,93,31 94,90,28 131,118,86 168,149,112 186,162,129 186,159,125 195,168,132 183,156,120 187,163,128 186,159,125 188,162,121 198,174,119 201,178,120 194,170,115 190,166,129 179,157,123 180,152,123 175,148,114 204,177,141 189,162,126 190,163,129 178,151,119 188,161,127 183,156,124 164,140,107 183,159,124 194,170,133 182,155,121 195,168,134 185,158,124 187,160,126 185,158,126 187,160,124 188,161,125 186,159,125 193,166,132 194,167,133 179,152,116 200,173,137 187,160,126 197,170,136 175,148,114 189,162,128 194,167,131 188,161,125 214,188,149
66,62,75 66,61,77 70,63,77 68,61,75 65,60,76 65,61,74 63,58,74 67,63,76 68,64,75 67,63,76 73,68,86 65,60,78 67,63,76 65,61,74 68,61,75 76,69,83 87,79,87 94,84,85 111,98,95 123,108,99 144,129,109 141,128,105 144,125,100 143,122,99 164,139,109 102,76,53 116,89,57 127,100,64 130,103,69 100,76,43 91,77,52 85,73,36 182,175,64 182,178,48 182,178,48 184,180,52 187,179,55 185,177,53 178,170,48 173,159,46 167,152,44 159,144,38 151,138,36 144,129,37 136,120,37 116,110,35 102,101,34 97,94,29 99,93,29 100,93,32 99,96,31 96,93,26 164,144,112 183,159,122 175,148,112 178,151,117 194,170,133 190,163,127 198,178,132 195,173,128 197,181,80 204,186,46 223,209,23 230,209,29 205,192,32 183,164,39 175,152,92 190,167,127 197,170,136 175,148,116 195,168,134 204,177,143 185,158,122 175,148,114 168,141,109 189,162,130 179,152,116 190,163,127 186,159,125 189,162,128 185,158,126 187,160,128 197,170,136 204,177,141 204,177,143 195,168,134 189,162,128 172,145,111 187,160,126 190,163,129 188,161,129 189,162,130 179,154,124 192,165,133 186,159,127 181,154,122
66,61,77 64,61,78 66,62,75 67,62,78 70,65,81 71,64,78 67,62,78 76,73,88 65,60,78 62,59,74 65,60,76 67,62,78 73,68,84 75,70,86 66,61,77 74,66,83 77,70,84 84,78,83 100,88,90 109,98,93 125,110,99 132,121,106 143,125,106 146,128,107 120,93,59 130,103,69 132,105,71 150,123,89 126,99,65 124,94,66 116,86,60 120,92,65 116,97,40 182,177,52 190,181,53 195,186,58 193,184,56 191,182,56 186,177,51 186,171,54 179,163,51 172,156,44 160,145,37 151,138,38 134,124,34 124,107,31 104,99,30 97,93,31 101,95,31 99,96,31 97,96,31 100,92,38 186,164,130 181,154,120 201,174,140 180,158,124 182,165,141 159,139,119 179,164,115 192,176,104 200,189,58 220,205,44 240,219,47 242,214,46 229,202,47 203,175,36 172,151,70 169,147,98 187,158,125 185,161,126 181,157,124 192,165,131 195,169,130 195,168,132 193,166,134 192,165,131 203,176,142 203,176,142 202,175,141 189,162,128 182,155,123 171,144,112 193,166,132 186,159,123 185,158,124 187,160,128 200,173,141 198,171,137 189,162,128 186,159,125 171,147,114 183,159,124 195,171,136 209,185,150 183,159,124 175,146,113
