47,47,73 85,83,105 143,133,134 168,149,133 175,147,120 188,155,118 197,164,127 191,159,125 190,161,130 193,164,133 186,159,127 183,156,124 181,152,119 183,156,122 186,159,125 183,156,124 186,156,128 185,157,130 178,150,121 176,151,123 182,158,132 164,140,114 135,114,91 109,89,69 119,99,81 137,117,99 160,139,114 193,169,143 177,153,127 179,157,123 187,160,126 189,160,127 180,153,121 176,152,119 176,152,119 186,159,127 181,154,122 189,160,127 197,168,135 185,158,124 193,169,132 200,176,139 187,160,126 180,152,123 169,141,112 169,141,112 175,148,116 179,158,115 115,102,27 147,134,41 169,156,52 178,173,60 173,171,52 180,179,53 170,169,43 170,169,47 169,166,45 165,162,37 164,159,34 161,151,39 170,159,45 177,168,42 155,131,78 189,163,122 187,161,122 182,155,119 165,141,108 163,139,106 183,155,126 187,160,128 179,154,124 185,158,124 180,153,119 187,163,128 187,163,128 183,159,126 179,154,124 179,152,120 186,159,127 197,170,136 188,161,125 194,167,133 182,155,119 180,153,119 178,151,119 176,149,117 185,158,124 183,156,122 171,147,112 172,145,111 176,149,115 178,151,119 175,148,114 185,158,126 179,152,120 179,152,120 172,145,113 181,154,122 180,153,121 179,154,126 169,144,116 131,105,82 120,94,71 115,91,69 99,77,57 104,82,62 75,55,46 53,40,35 47,38,34 43,33,34 47,36,33 73,63,53 76,64,54 73,61,49 88,67,52 95,76,51 107,80,48 107,84,71 73,78,88 39,62,116 62,88,154 84,101,162 102,100,110 90,75,64 92,75,49 97,76,51 89,68,53 91,70,55
102,93,87 117,107,97 131,120,101 163,146,120 164,143,116 164,139,109 178,154,119 181,154,120 179,152,120 183,156,124 176,149,117 180,153,121 174,146,117 179,152,118 181,157,122 183,154,121 183,156,122 177,155,121 136,113,98 115,94,83 117,96,81 133,111,93 156,135,112 175,154,129 178,154,128 185,160,130 176,152,117 190,166,129 189,162,128 185,161,126 203,174,139 201,174,140 185,161,128 180,156,123 190,163,131 186,159,127 183,156,124 192,165,129 183,159,124 184,160,125 193,169,134 188,164,131 189,161,132 185,158,126 188,161,127 180,153,119 200,173,137 180,164,120 179,170,96 158,151,54 175,173,45 181,181,52 185,183,53 190,187,66 188,185,64 186,182,64 182,177,56 178,173,50 173,166,37 171,162,34 162,153,36 156,147,30 153,142,28 159,140,74 180,154,115 178,151,115 178,151,119 171,147,112 201,177,142 190,166,129 193,169,132 190,163,127 193,166,132 190,166,131 191,167,132 194,170,137 188,163,133 189,161,132 189,162,130 188,161,129 185,158,124 182,155,121 205,178,142 187,160,124 195,168,134 187,160,126 180,153,119 194,167,133 185,158,124 190,163,127 200,173,139 187,160,126 186,159,125 178,151,117 186,159,125 186,159,125 185,158,122 193,166,130 189,162,128 194,170,137 192,167,137 182,154,125 178,151,119 178,150,121 187,159,132 165,137,110 133,112,87 118,100,79 99,83,68 98,82,69 108,89,73 106,86,68 101,80,65 98,77,62 90,74,61 76,65,50 76,62,46 79,57,39 95,71,47 98,78,48 55,43,33 50,38,38 48,47,52 33,44,75 42,70,122 67,93,159 92,104,153 73,71,83
82,75,75 94,85,81 117,104,99 133,117,104 152,131,108 171,147,123 172,147,117 178,153,123 184,159,129 181,156,126 184,159,131 172,148,124 172,148,126 154,132,114 129,106,91 108,89,77 130,111,97 160,141,125 171,151,121 199,176,145 184,160,127 186,159,127 181,154,122 190,162,133 205,178,146 194,167,135 187,163,128 184,160,125 183,159,126 183,158,128 183,156,122 189,162,128 186,159,127 182,153,122 191,162,131 186,159,127 193,166,134 192,164,135 174,150,117 185,161,128 176,152,119 183,156,124 183,155,126 183,156,124 176,149,115 173,146,112 188,161,125 188,175,112 177,171,76 179,177,58 185,188,58 189,188,62 191,188,67 191,186,73 201,196,85 193,188,77 185,179,63 182,176,60 178,170,50 174,164,43 169,161,37 166,158,34 150,141,24 155,145,24 182,157,109 185,160,114 198,170,143 180,153,119 170,146,111 172,148,113 176,149,113 187,160,124 192,165,131 187,163,130 190,166,131 181,157,124 177,152,122 179,151,122 186,159,127 192,165,131 181,154,120 187,160,126 190,163,127 185,158,122 196,169,133 204,177,143 182,155,121 200,173,139 181,154,122 197,170,136 198,171,135 183,156,122 189,162,128 183,156,124 174,147,115 192,165,133 192,165,133 185,158,124 193,166,132 192,165,133 180,153,119 185,158,124 185,158,122 193,164,129 196,167,134 196,167,134 196,169,135 186,162,129 166,141,111 162,139,110 152,131,106 139,113,90 135,111,87 134,110,86 117,93,69 117,96,73 94,74,54 91,72,49 97,78,53 97,78,55 94,75,52 94,75,50 83,63,45 88,71,45 88,69,44 93,72,49 90,76,60 53,57,72
64,55,66 77,66,75 98,86,91 116,103,98 131,114,104 139,120,104 146,125,102 157,136,111 161,142,117 132,111,86 112,95,71 128,110,91 157,137,119 166,147,124 176,155,128 178,156,122 166,142,107 185,158,122 189,160,127 169,140,107 184,155,122 182,153,120 169,142,110 173,145,116 171,143,114 167,140,108 186,159,127 192,165,133 178,151,119 180,153,121 180,153,119 182,155,121 188,161,129 178,151,117 190,161,126 193,164,131 193,166,134 180,153,121 179,155,118 192,168,133 190,166,133 187,163,128 196,172,137 183,156,122 173,148,118 163,140,111 166,151,111 166,164,65 172,177,46 182,185,53 188,189,71 203,200,86 207,204,94 207,204,94 204,199,90 194,190,74 187,181,63 181,175,57 175,170,47 172,164,40 170,160,37 166,156,33 154,145,30 154,146,22 163,153,30 174,166,32 188,171,95 183,160,120 180,155,125 187,160,126 185,158,124 182,155,121 196,169,133 192,168,131 193,169,134 177,153,116 176,152,115 185,158,124 183,156,122 189,162,128 193,166,132 196,169,135 188,161,125 190,164,125 194,168,129 201,174,138 185,161,128 171,147,114 169,144,114 178,154,121 186,159,125 178,151,117 179,152,118 180,153,119 172,145,113 182,155,123 181,154,122 174,147,113 174,147,115 167,140,108 185,158,124 192,165,129 186,159,123 190,166,129 161,134,102 171,147,114 164,140,105 176,147,114 179,150,117 188,161,129 167,142,112 160,135,105 184,159,129 181,156,126 182,154,125 180,152,123 144,115,91 139,114,86 122,98,74 107,83,59 106,87,64 100,81,58 95,75,55 103,86,62 104,84,64 100,82,61 96,79,55 90,72,51
68,61,73 66,57,70 80,68,82 89,78,85 114,100,100 123,108,99 121,105,92 110,91,75 136,118,99 159,139,119 169,148,123 173,148,118 176,149,117 188,164,129 190,163,127 197,170,136 195,168,134 193,166,132 192,165,131 192,165,133 194,167,133 197,170,136 207,180,146 188,161,129 192,164,135 193,165,136 196,169,137 185,158,126 194,167,133 201,174,140 189,162,128 187,160,126 185,158,126 189,162,128 192,165,131 194,165,132 183,154,123 180,151,118 175,148,114 174,150,115 171,147,112 183,159,124 200,176,139 187,160,126 171,146,116 169,147,113 164,152,93 163,165,51 174,179,48 178,183,50 186,189,59 187,186,64 199,199,88 200,196,89 200,195,86 191,187,71 185,180,59 181,176,55 171,166,45 168,163,42 169,159,40 165,155,36 154,144,34 149,143,25 163,156,15 177,171,23 184,179,26 163,150,50 176,150,109 190,161,128 167,143,108 169,145,110 196,169,135 177,153,116 194,170,133 202,179,139 180,156,119 193,166,132 185,158,124 178,151,119 179,152,118 172,145,111 190,163,129 193,166,130 201,174,138 204,177,143 193,169,136 180,155,125 181,156,126 183,158,128 187,160,126 187,160,126 190,163,129 189,162,128 193,166,132 189,162,130 188,161,127 188,161,127 183,156,122 185,158,124 178,151,119 181,154,122 190,163,131 185,161,128 184,160,127 183,159,126 177,153,120 183,154,123 188,161,129 186,159,127 186,162,129 185,161,126 181,157,122 185,161,126 192,165,131 188,161,127 178,150,121 189,161,132 188,160,133 164,136,109 152,126,101 158,132,107 164,140,116 151,127,101 121,97,73 108,84,62 107,83,59 106,82,58
65,61,72 63,59,70 67,59,76 71,62,75 87,76,85 97,87,86 111,98,91 118,103,92 137,123,107 136,120,103 131,113,92 153,132,107 185,160,130 190,166,133 199,175,140 181,157,120 173,149,114 176,152,117 185,161,126 190,163,131 181,153,124 195,168,134 180,153,121 174,147,113 172,145,113 176,149,117 179,152,120 188,161,129 175,148,116 173,146,114 181,154,120 186,159,125 185,158,124 193,166,132 188,161,125 186,159,125 187,160,126 191,162,127 199,170,135 196,167,134 181,152,119 188,161,127 188,164,129 201,174,142 190,166,133 178,155,113 172,162,84 162,167,36 165,170,39 169,173,45 172,174,49 175,172,47 182,177,64 181,177,61 180,175,62 175,171,55 176,171,48 173,168,45 169,164,43 168,162,44 160,149,35 155,142,38 141,135,31 140,134,28 157,149,27 167,158,30 181,172,27 165,154,21 147,130,63 183,156,120 182,160,122 178,155,124 179,155,122 185,158,126 190,163,127 186,163,121 181,158,118 186,159,125 185,161,126 169,145,112 167,143,110 179,155,122 173,145,116 188,161,129 185,158,126 181,153,124 169,144,114 174,149,119 178,153,123 187,162,132 185,158,126 201,174,140 193,166,132 188,161,127 188,161,127 186,159,125 187,160,126 185,158,124 193,166,134 176,149,117 176,149,117 172,145,113 172,144,115 174,149,119 172,148,115 172,148,115 161,134,102 191,162,127 183,154,119 180,153,121 180,153,121 188,161,129 181,154,120 188,161,127 186,159,125 185,158,126 180,153,119 181,154,122 193,166,134 192,165,133 188,164,131 186,162,129 178,153,123 151,126,96 154,126,97 165,140,112 162,134,107 129,104,76
65,61,72 65,61,74 70,62,81 68,63,79 71,64,76 77,69,75 106,96,95 116,103,96 123,111,101 127,112,103 141,127,113 150,135,113 153,136,110 161,141,111 172,147,117 181,154,122 190,163,129 183,156,120 182,155,119 186,159,127 185,158,126 179,152,118 188,161,129 188,161,127 189,162,130 189,162,130 185,158,126 181,154,120 190,163,131 188,161,129 191,162,129 189,162,126 183,157,118 198,172,133 182,155,119 186,159,125 188,159,126 179,150,117 180,151,116 186,157,122 185,158,124 185,158,126 179,152,120 198,171,139 169,145,112 175,155,105 165,163,62 164,168,40 164,168,40 164,166,39 164,164,49 167,162,49 171,165,49 171,165,49 168,164,48 168,164,48 168,162,44 164,158,40 162,156,40 159,152,39 153,147,41 144,137,38 135,129,34 133,128,28 149,137,30 157,145,34 171,160,29 159,146,28 121,105,33 176,158,85 195,174,120 184,162,115 169,144,114 188,161,129 189,162,128 200,174,135 187,163,126 190,166,131 180,156,121 171,147,112 171,147,114 177,153,120 179,151,122 185,158,126 178,151,119 185,157,128 180,156,123 177,152,122 179,154,124 177,153,120 180,153,119 186,159,125 192,165,131 188,161,127 181,154,122 187,160,128 183,156,122 188,161,127 185,158,126 185,158,126 186,159,127 189,162,130 185,158,126 179,154,124 172,148,115 179,155,122 187,160,128 195,166,135 198,171,139 189,162,128 182,155,121 183,154,121 185,158,124 182,155,121 174,147,113 176,148,119 170,145,115 173,146,112 173,146,112 185,158,124 177,153,118 181,157,122 173,149,114 171,147,112 174,147,115 166,139,107 173,146,114 172,145,113
62,58,67 62,58,69 65,58,72 67,59,76 61,53,70 63,59,70 78,70,78 91,81,82 107,96,91 117,106,99 117,105,93 128,114,96 142,127,105 146,127,100 157,134,105 174,149,121 181,154,122 176,149,115 183,156,122 194,167,131 196,169,133 189,162,128 178,154,119 187,163,130 192,168,135 178,154,121 171,147,114 190,168,134 185,161,128 176,149,117 189,160,125 193,167,128 189,161,123 194,166,128 188,162,123 181,154,118 190,163,129 187,158,125 183,154,121 201,174,138 198,171,137 183,156,124 152,128,95 143,114,94 108,84,51 139,129,51 161,163,49 168,170,43 172,171,47 167,164,43 164,160,44 160,156,40 155,155,42 158,155,41 156,157,39 156,157,39 157,155,38 154,152,35 152,149,39 152,145,36 145,139,35 139,134,36 132,124,32 135,126,29 139,120,25 152,136,37 156,146,36 145,133,35 111,107,29 196,187,29 189,178,34 164,146,86 174,150,115 171,147,114 175,148,116 180,151,118 181,154,122 179,155,122 168,146,112 178,156,122 180,156,123 183,156,124 181,154,122 185,158,124 189,162,128 181,154,122 181,154,120 178,151,119 190,163,131 192,165,133 174,147,113 207,180,146 188,161,127 171,144,110 187,160,126 190,163,129 194,167,131 188,161,125 185,158,124 172,145,113 182,154,125 182,154,125 185,158,126 185,158,124 179,152,118 176,149,115 181,154,118 180,153,119 190,163,131 178,151,117 181,154,118 187,161,122 195,170,124 176,151,103 173,146,99 167,140,95 187,164,124 193,169,132 192,165,131 190,163,129 149,125,88 170,146,109 168,141,107 201,174,140 175,148,114 174,147,113 167,140,106 174,148,109
67,60,72 68,61,73 68,61,75 69,62,76 68,60,77 63,59,72 66,62,75 76,69,79 90,82,88 99,89,93 115,104,101 122,112,100 134,120,104 147,129,108 159,138,113 155,134,107 164,139,109 172,147,117 189,162,130 193,166,130 192,165,129 193,166,132 177,153,118 173,149,114 174,150,117 176,151,121 174,149,119 170,145,115 174,150,117 183,159,126 183,156,122 179,152,116 189,160,125 195,166,131 173,147,108 195,168,132 198,171,137 204,177,143 187,160,126 178,151,115 177,153,118 106,82,49 113,88,58 111,83,54 116,93,53 147,140,52 158,167,42 169,173,47 168,167,43 168,165,44 163,161,44 159,155,39 149,151,39 150,150,39 150,150,39 150,150,39 151,148,38 151,148,38 144,143,37 144,140,37 137,132,34 135,131,28 149,132,27 149,132,25 142,117,30 143,118,33 144,125,43 121,108,33 90,82,30 215,199,68 183,168,32 128,111,44 162,137,107 176,149,117 187,160,128 188,161,129 180,153,121 179,155,122 179,155,122 184,160,127 189,162,130 190,163,131 190,163,131 188,161,127 180,153,121 188,161,129 185,158,126 175,147,118 174,147,115 180,153,119 190,163,127 207,180,144 188,161,125 187,160,126 185,158,124 190,163,131 179,152,118 193,166,132 192,165,133 187,159,130 179,151,122 185,157,128 197,170,136 197,170,136 181,154,118 194,167,131 189,162,126 183,156,122 203,176,140 193,166,130 186,159,123 173,147,108 179,152,107 179,150,101 181,151,105 176,148,108 167,141,102 175,148,112 209,182,148 178,151,119 184,160,125 186,162,127 180,153,119 185,158,122 165,138,102 157,130,94 175,148,114 190,163,129
68,60,77 64,56,73 63,55,72 66,61,77 68,60,77 67,62,78 65,60,76 67,60,74 72,64,72 85,74,81 102,90,90 105,94,87 114,103,88 131,115,98 143,124,101 150,129,102 145,120,92 150,125,97 174,149,119 187,160,124 187,160,124 183,156,122 179,155,122 188,164,129 181,156,126 179,154,124 171,146,116 181,156,126 183,158,128 183,159,126 190,163,129 196,169,135 191,162,129 195,166,131 198,170,132 193,166,130 185,158,122 178,151,117 183,156,122 174,150,117 103,78,48 114,89,59 87,62,34 107,80,48 130,107,65 153,147,56 162,168,48 165,169,43 167,166,42 166,163,42 164,159,50 159,154,45 147,149,37 149,149,38 145,144,38 145,144,38 143,142,36 143,142,36 141,140,36 138,133,33 135,129,36 139,135,30 161,142,31 160,144,32 145,118,34 131,105,23 125,102,31 106,92,26 84,75,30 215,201,56 186,166,38 123,106,37 162,139,110 185,161,128 190,163,129 189,162,128 188,161,127 183,159,126 178,154,121 188,164,131 189,162,130 183,156,124 194,167,135 198,171,137 188,161,129 192,164,135 193,165,136 183,155,126 183,156,124 192,165,133 188,161,125 190,163,127 192,165,129 196,169,135 189,162,128 183,156,124 186,159,127 180,153,121 173,146,114 178,150,121 180,152,123 192,165,133 183,156,122 190,163,127 186,159,123 187,160,124 186,159,123 181,154,120 180,153,119 186,159,125 183,156,122 183,156,122 182,156,117 190,162,122 183,155,117 190,163,127 187,160,124 193,166,130 167,140,106 190,163,131 172,148,113 161,134,100 179,152,118 166,139,105 165,138,102 168,141,105 181,154,120 205,178,146
70,62,81 69,64,82 70,62,81 70,62,81 69,64,82 67,62,78 70,62,79 74,67,81 71,64,76 73,61,73 85,72,82 95,83,85 109,98,93 122,107,96 137,122,102 145,128,104 164,143,118 160,139,114 163,140,111 172,148,115 190,163,129 189,162,130 202,178,143 202,178,143 186,161,131 183,158,128 196,172,139 195,171,138 185,160,130 181,157,124 185,158,124 185,158,126 189,162,128 186,159,125 204,177,141 202,175,139 189,163,124 197,171,132 174,150,117 99,74,46 102,76,51 95,71,45 107,83,59 106,81,62 139,123,67 164,157,58 165,167,55 166,164,47 165,162,41 162,159,38 162,157,44 155,150,41 147,146,40 143,144,39 142,143,38 140,141,36 142,140,39 141,139,38 137,135,34 138,133,35 130,124,31 130,124,31 132,127,29 140,127,34 138,117,36 133,108,31 128,102,32 113,99,31 91,82,22 142,127,0 210,189,50 168,152,51 161,141,95 174,150,115 183,156,122 194,168,129 201,175,136 194,170,137 181,157,124 174,150,117 181,154,122 202,175,143 203,176,144 185,158,124 182,155,121 188,160,131 181,153,124 167,139,110 180,153,121 196,169,135 187,161,122 194,168,129 197,171,132 196,169,133 185,158,124 189,162,130 176,149,117 175,148,116 167,139,110 169,144,114 173,145,116 183,155,126 195,168,134 185,158,124 186,159,125 193,166,134 212,185,151 186,159,125 194,167,133 196,169,135 195,168,134 195,168,136 185,157,128 189,162,130 182,155,121 192,165,129 186,159,125 185,158,124 185,158,126 186,159,127 174,150,117 176,149,117 174,147,115 188,161,129 193,166,132 190,163,129 181,154,120 179,152,118
65,60,78 67,61,82 66,61,79 69,61,80 69,61,80 67,62,78 68,60,77 70,66,79 68,63,79 68,60,77 70,63,75 80,72,80 96,86,90 104,93,88 113,101,91 125,111,95 129,111,92 130,112,91 147,128,105 150,127,98 155,130,100 158,130,101 170,145,115 177,153,120 183,158,128 180,155,125 183,159,126 173,149,116 186,161,131 186,162,129 182,155,121 205,178,146 203,176,142 205,178,144 190,158,126 184,155,122 194,165,132 189,162,128 145,118,86 111,86,58 107,83,57 95,71,47 64,43,20 99,85,58 149,150,61 164,163,55 164,166,50 166,164,47 160,156,40 158,154,38 154,151,39 151,147,40 145,144,38 142,141,44 142,142,42 137,137,37 142,140,41 141,139,40 143,137,33 141,133,39 136,130,37 130,124,31 107,110,21 99,89,22 99,72,11 104,77,14 141,116,43 141,123,34 129,113,30 152,135,28 210,189,35 194,174,46 144,120,67 161,132,99 172,145,113 196,172,135 189,162,126 203,176,142 210,186,149 183,159,122 185,158,124 187,160,126 188,161,127 187,160,126 182,155,121 180,153,121 174,146,117 175,147,118 183,156,122 189,162,128 202,175,141 192,165,129 179,153,114 183,156,120 176,149,115 194,167,133 171,144,110 181,154,120 183,156,122 188,163,133 179,151,122 179,151,122 178,150,121 164,136,107 178,150,121 175,147,118 185,158,126 188,161,129 183,156,122 187,160,128 195,168,136 194,166,137 188,161,129 194,167,133 202,175,141 215,188,154 193,166,132 193,166,132 173,146,112 188,161,129 182,155,123 186,159,127 180,152,123 188,160,131 175,148,116 168,141,107 188,161,125 194,167,131
69,64,80 69,64,80 66,61,77 69,61,78 66,61,77 65,60,76 65,60,76 67,62,78 65,60,76 66,62,75 59,55,68 67,60,72 79,71,79 82,74,80 97,87,86 110,99,92 122,108,94 129,113,98 147,132,112 143,124,101 143,119,93 157,132,104 164,139,111 171,143,114 178,151,117 190,163,131 194,167,135 201,174,142 207,179,150 197,170,136 198,171,135 195,168,134 190,163,129 189,162,128 196,167,134 190,161,128 181,152,119 173,146,112 123,96,64 122,97,67 104,84,54 81,62,39 115,102,68 161,164,63 171,180,55 175,179,53 168,169,51 158,153,42 152,152,39 148,150,38 147,146,38 145,144,36 145,140,40 143,138,38 140,138,37 138,136,35 138,135,39 137,134,38 137,134,38 136,133,37 137,131,36 138,132,37 122,117,35 98,91,23 87,80,21 102,94,40 118,104,34 120,105,24 127,111,37 113,95,24 177,154,23 196,172,51 139,117,41 130,101,68 173,149,116 186,162,127 191,167,132 193,164,131 208,180,142 183,157,118 196,169,135 187,163,128 189,162,128 176,149,117 179,152,120 183,156,124 181,153,124 168,141,109 182,155,121 195,168,134 205,178,142 200,173,137 193,166,130 185,158,122 182,155,121 178,151,117 178,150,121 171,143,114 188,161,127 193,169,134 194,167,135 182,155,123 192,164,135 183,155,126 179,151,122 183,158,128 177,153,120 176,149,117 189,162,130 188,161,127 186,159,125 188,161,127 189,162,130 183,156,124 174,147,115 183,156,122 180,153,119 189,162,128 183,156,122 176,149,117 179,152,116 197,170,134 195,168,132 189,162,126 190,163,129 187,160,124 167,140,104 166,139,103
71,63,80 68,61,75 69,61,78 65,60,76 67,62,78 66,61,77 65,62,77 67,63,76 66,62,75 67,63,76 62,58,71 65,60,76 65,58,70 75,68,78 87,80,83 99,89,88 105,92,87 111,98,91 122,108,94 140,124,107 159,142,118 164,143,116 170,147,118 177,154,123 191,167,134 186,162,127 188,161,129 178,153,123 192,164,135 185,158,124 188,161,125 193,169,132 195,168,132 193,166,130 195,168,134 189,160,127 183,154,121 150,123,89 134,107,75 105,80,50 106,80,57 64,56,34 146,151,61 182,185,55 176,179,49 175,177,50 170,168,49 160,154,38 151,148,36 145,145,32 142,143,38 141,142,37 143,138,38 142,137,37 136,134,33 136,134,33 134,131,35 133,130,34 133,130,36 131,128,32 133,127,32 135,129,34 123,119,30 109,103,28 93,87,23 99,92,33 116,103,42 113,106,36 105,97,34 100,95,40 162,151,20 164,151,31 98,79,24 152,125,91 171,147,114 174,150,115 170,146,111 190,161,128 195,166,131 189,160,127 186,162,127 183,159,124 190,163,131 181,154,122 178,151,119 173,146,114 182,155,123 175,148,116 174,147,115 182,155,123 186,159,127 189,162,128 193,166,132 198,171,135 197,170,134 188,161,127 187,160,128 186,159,127 178,151,117 170,146,111 181,154,122 176,149,117 189,161,132 189,162,130 179,155,122 172,148,115 177,153,120 181,154,122 174,147,115 176,149,117 192,165,133 171,144,112 172,144,115 176,148,119 173,146,114 174,147,113 187,160,126 186,159,125 194,167,133 190,163,129 181,154,118 186,159,123 198,171,135 202,175,141 189,162,126 179,153,114 168,142,101 169,143,102
68,64,77 71,64,78 69,65,78 67,62,78 69,64,80 64,61,76 63,58,74 63,58,74 65,61,74 67,64,79 62,57,73 60,56,69 67,59,78 65,61,74 72,66,73 79,73,80 95,85,86 96,86,85 107,96,91 119,104,93 136,122,104 147,129,108 161,140,115 162,143,116 150,130,100 152,132,102 165,142,113 173,150,119 175,147,118 180,153,121 194,166,137 184,160,127 176,152,119 170,146,113 178,151,119 178,151,117 120,93,59 123,96,62 144,117,85 126,103,74 92,79,58 100,95,54 171,180,66 182,185,53 176,179,47 175,175,46 171,168,47 162,158,40 153,148,39 150,144,38 141,141,39 136,136,34 136,134,33 135,132,38 133,130,34 130,126,37 127,122,38 127,122,38 126,122,35 124,120,33 123,118,36 122,117,35 119,114,34 113,106,34 104,97,38 97,93,33 95,91,31 94,90,30 92,88,28 85,86,38 107,92,4 186,175,61 166,149,69 180,153,119 174,150,117 167,143,108 173,149,114 167,140,108 178,151,119 179,152,118 183,159,126 167,143,110 187,160,128 186,159,127 188,161,127 186,159,125 187,160,128 178,150,121 167,140,108 179,152,120 174,147,115 189,162,130 185,158,124 196,169,133 192,165,129 185,158,122 187,160,128 179,151,122 181,154,122 174,150,115 187,160,126 188,161,129 172,144,115 175,147,118 176,149,117 177,153,120 174,150,117 174,150,117 172,148,115 175,147,118 176,149,117 169,142,110 171,144,112 167,140,108 166,139,107 200,173,139 201,174,142 180,153,121 192,165,131 194,167,133 190,163,127 183,156,120 183,156,122 185,158,126 176,149,115 166,139,105 166,139,105 175,148,114
74,66,83 66,61,77 65,61,74 69,64,80 71,68,83 68,65,80 63,58,74 72,64,81 69,62,76 69,61,78 67,62,78 67,63,74 69,61,80 68,64,77 68,60,77 73,69,80 87,79,87 92,84,90 97,87,86 108,97,92 117,105,93 121,107,91 129,110,94 140,122,101 143,124,99 140,121,96 152,133,108 162,137,109 165,140,110 169,144,116 171,145,120 166,137,113 173,149,116 181,157,124 184,160,127 131,104,70 134,107,73 127,100,66 127,100,68 119,96,67 99,86,63 125,123,61 174,184,63 180,183,51 177,180,48 175,175,46 171,168,47 167,164,43 164,159,46 155,150,41 145,144,40 140,139,35 134,132,31 131,128,34 129,125,36 124,119,35 119,114,34 117,112,32 114,108,31 112,106,31 107,100,30 106,99,31 103,96,26 101,93,28 99,91,39 96,91,38 94,89,36 92,87,34 92,87,32 86,87,21 115,97,35 213,197,114 209,190,122 179,152,118 176,152,119 183,156,122 188,161,127 187,160,128 187,160,128 173,146,112 184,160,125 191,167,132 197,170,136 182,155,121 180,153,119 175,148,114 183,156,122 172,145,113 173,146,114 189,162,128 179,152,116 172,145,109 175,148,114 187,160,124 204,177,141 194,167,131 180,153,121 193,165,136 172,144,115 177,153,120 187,160,128 190,163,131 181,154,122 174,147,115 181,154,122 183,156,124 181,157,124 194,170,137 191,167,132 188,161,127 188,161,127 195,168,134 193,166,132 193,166,130 172,145,113 174,146,117 192,165,133 176,149,117 185,158,126 183,156,122 194,167,131 200,173,137 196,169,133 192,165,129 186,159,125 181,154,120 188,161,127 187,160,126
69,64,80 67,62,78 68,63,79 68,65,80 67,62,78 65,57,74 63,59,72 69,61,78 63,58,74 67,62,78 66,61,77 66,62,75 62,55,67 63,59,72 65,60,76 65,63,75 75,68,80 76,67,78 88,77,84 92,82,81 108,97,94 114,102,92 112,100,88 128,112,99 136,118,97 144,127,101 152,131,104 161,138,107 172,147,119 171,148,119 150,127,98 162,134,107 173,148,118 174,150,117 146,121,91 101,74,40 138,111,77 137,110,76 130,103,71 120,95,67 110,96,67 146,142,80 175,182,65 179,184,53 175,180,49 177,176,52 170,169,45 169,165,47 166,162,44 162,158,40 152,147,34 150,144,38 140,139,33 130,128,29 126,122,35 119,114,32 113,108,28 108,102,27 102,97,28 94,90,30 94,89,34 94,89,34 94,89,34 92,87,32 92,88,30 92,88,30 94,90,32 94,90,32 92,88,30 89,84,29 97,86,42 146,131,70 127,105,67 188,164,129 193,166,132 183,154,119 190,161,126 192,165,133 182,155,123 175,148,116 188,161,127 197,170,134 201,175,134 178,152,113 181,154,118 187,160,124 187,160,126 197,170,136 189,162,126 204,177,141 180,154,115 189,162,126 176,149,113 192,165,129 201,174,138 181,154,122 203,176,142 195,168,136 165,137,108 163,139,106 169,145,112 167,140,108 171,144,112 183,156,124 187,160,128 189,162,130 194,167,135 183,159,124 188,164,129 193,166,132 194,167,131 187,160,126 183,156,120 190,163,127 190,163,131 190,162,133 179,152,120 178,151,119 179,152,120 189,162,130 198,171,137 195,168,134 182,155,119 205,179,140 198,171,135 180,153,119 202,175,141 180,153,119
61,56,72 61,56,72 62,57,73 59,56,71 67,59,76 66,61,77 65,60,76 66,63,78 68,63,79 65,61,74 61,57,70 60,55,71 63,59,70 60,58,70 67,64,79 66,63,78 69,62,76 70,62,79 75,66,79 91,83,91 97,87,91 101,90,87 111,98,91 132,117,106 134,119,99 156,139,115 150,131,108 163,142,117 167,146,119 152,128,102 161,138,109 178,153,125 175,147,118 187,162,132 117,92,64 138,111,77 157,130,96 133,106,72 133,106,74 91,68,39 95,81,54 134,129,78 177,181,75 179,185,48 176,182,45 177,177,46 173,173,44 172,169,48 171,168,47 165,161,43 161,156,43 153,147,41 144,141,31 139,135,30 130,124,31 124,117,31 115,110,30 113,107,32 106,99,31 95,91,31 93,85,31 92,88,30 92,87,32 92,87,32 94,90,32 94,90,32 94,90,32 95,91,29 92,88,26 89,83,37 166,149,114 147,124,93 167,143,110 192,165,133 189,162,128 189,160,125 191,162,127 194,167,135 181,152,119 194,167,135 200,173,139 188,165,125 190,167,127 185,159,120 187,163,126 200,174,135 194,167,133 180,153,119 182,155,123 189,162,130 197,170,134 194,167,131 188,161,125 194,167,131 188,161,127 182,155,123 171,144,110 172,145,111 179,152,120 170,146,113 179,155,122 184,160,125 196,169,135 190,163,129 186,159,125 195,168,134 180,153,119 189,162,128 201,174,140 202,175,141 193,166,130 192,165,129 183,156,122 187,160,124 189,162,128 172,145,111 182,155,121 190,163,129 189,162,128 180,153,119 197,170,136 189,162,128 188,161,127 207,180,144 208,181,145 183,156,120 189,162,126 181,154,118
