74,63,56 219,200,175 235,215,195 190,170,150 173,152,139 175,150,131 151,137,142 168,148,139 206,189,165 202,183,158 205,181,155 212,188,166 147,160,190 93,152,239 57,112,191 167,198,255 47,106,198 99,142,223 189,181,168 205,184,159 216,196,166 221,196,168 226,201,171 217,193,160 226,198,171 247,219,192 255,232,205 255,238,213 240,208,178 242,209,182 193,172,147 207,183,159 255,236,205 255,233,200 255,224,192 255,229,197 246,214,182 246,213,186 255,230,203 255,237,203 255,234,200 255,230,200 255,224,197 253,221,191 255,229,197 255,241,208 255,239,208 255,237,208 255,246,216 255,246,215 255,234,201 255,232,192 255,229,194 255,241,213 255,235,209 255,242,214 255,238,205 255,243,210 255,246,216 253,221,191 255,228,198 255,238,214 188,166,146 182,164,143 185,164,139 182,163,140 158,145,124 179,166,143 176,163,140 176,161,139 184,169,147 180,163,139 182,165,141 180,163,139 177,160,136 172,159,138 172,160,132 172,159,138 162,147,138 192,169,140 255,247,213 233,205,178 178,160,141 173,157,140 244,242,254 228,235,255 215,216,248 226,220,243 255,238,244 248,232,228 229,209,200 176,150,136 147,131,116 145,133,123 139,126,123 123,113,114 102,99,105 102,110,117 119,123,136 201,200,189 248,245,230 242,233,218 243,234,219 238,231,215 213,214,206 150,165,183 71,135,214 68,139,222 63,142,231 61,143,229 63,138,222 96,143,202 238,245,240 255,251,233 255,251,236 255,250,233 154,144,132 248,251,239 112,155,207 70,131,204 33,86,146 29,77,129 34,78,125 33,82,127 30,83,122 33,80,124 37,80,121 37,81,115
174,155,139 215,196,173 225,207,188 190,169,154 182,132,119 155,97,85 94,84,88 79,62,52 204,187,161 202,183,158 199,175,149 204,183,158 137,153,182 87,146,233 62,120,198 145,178,238 48,108,197 98,142,218 197,187,175 205,184,157 207,186,159 207,182,154 223,198,168 231,206,176 226,198,171 253,225,198 255,244,216 255,239,213 255,225,195 255,223,196 205,181,157 225,201,175 255,241,214 255,233,206 255,220,194 255,226,199 255,229,202 251,221,193 255,231,202 255,233,202 255,233,202 255,237,210 255,230,203 255,239,209 255,236,204 255,245,214 255,237,210 252,218,188 255,242,215 255,245,217 255,231,199 247,221,182 247,220,184 255,233,204 252,220,190 255,235,206 255,230,200 255,232,202 255,234,204 255,229,199 255,227,197 255,229,205 187,167,147 179,159,139 181,164,138 179,162,138 163,145,126 175,162,141 178,165,144 143,129,113 179,164,142 179,162,138 179,162,138 180,163,139 182,165,141 179,161,142 184,159,142 180,155,136 181,161,141 228,201,169 248,219,188 242,213,189 245,228,202 246,229,203 217,199,178 182,164,145 147,128,114 144,124,115 139,123,117 118,105,98 114,101,98 103,102,105 94,110,139 94,120,157 82,124,174 74,125,186 65,127,197 71,133,203 158,179,214 255,254,238 255,253,234 255,250,231 255,251,229 237,228,211 159,186,214 70,126,187 62,133,214 60,135,228 56,136,232 59,137,229 69,129,193 209,216,228 255,255,239 255,254,238 255,255,251 251,255,255 123,134,145 68,95,123 37,81,128 28,82,126 32,79,125 32,79,125 32,79,125 36,81,123 61,96,128 110,128,154 136,146,162 72,101,128
173,154,131 154,136,117 173,151,133 175,150,133 210,172,151 220,156,141 164,153,150 109,94,85 223,202,179 242,221,196 213,187,162 215,191,167 132,148,177 79,139,228 27,100,194 22,89,182 42,106,187 99,142,210 199,190,173 207,186,163 214,193,170 220,194,169 223,197,172 223,198,170 224,195,171 255,231,207 255,245,220 255,234,209 255,223,196 246,213,186 201,177,153 213,189,163 255,225,199 255,234,207 255,223,196 255,226,199 255,231,204 255,236,208 255,244,216 255,245,213 255,243,211 255,236,207 255,239,211 255,241,211 255,243,211 255,245,218 255,240,213 252,219,192 255,227,200 255,231,204 255,236,205 255,243,205 255,239,202 255,249,216 254,227,193 255,237,208 255,231,201 255,229,199 255,235,205 255,235,205 255,239,209 255,231,207 182,162,142 180,160,140 178,161,135 175,158,134 154,136,117 176,163,142 172,158,140 160,146,130 183,168,146 181,164,140 174,157,133 171,154,130 179,162,138 190,171,144 251,225,200 255,232,210 228,208,188 184,162,142 147,124,109 139,117,109 128,119,115 121,111,112 106,104,105 126,120,115 184,176,165 221,211,201 218,208,198 233,225,214 218,217,210 86,128,189 64,133,212 65,141,227 62,143,234 62,141,230 72,137,220 107,150,204 255,255,247 255,254,241 255,254,237 255,254,235 255,255,234 182,205,228 72,130,206 63,134,217 62,135,229 60,134,225 66,132,210 82,142,206 156,192,235 152,177,201 100,132,172 87,120,164 83,121,165 63,110,165 38,85,140 34,81,125 32,77,117 33,76,119 40,77,115 54,85,120 107,131,160 45,78,109 151,156,164 62,60,61 118,121,132 168,182,192
180,160,142 148,137,120 181,163,144 165,155,131 215,189,166 205,179,154 177,163,147 178,164,150 170,152,133 163,145,124 211,190,167 219,196,167 128,146,170 75,135,224 16,97,197 22,91,191 44,105,180 98,143,210 196,187,172 213,191,171 218,197,174 216,190,167 219,193,168 226,201,173 224,199,171 255,231,204 255,231,203 255,224,197 255,230,203 255,234,206 203,182,157 218,194,168 255,233,202 255,240,209 255,244,213 255,238,211 254,221,194 255,227,200 255,239,211 255,251,224 255,243,211 255,230,202 255,226,199 255,235,205 255,238,208 255,247,216 255,246,218 255,234,206 255,231,203 253,223,195 253,225,196 255,231,201 255,249,220 255,249,224 255,232,200 255,231,199 255,233,206 255,227,200 255,234,209 255,227,200 255,237,205 255,232,205 191,170,145 188,169,146 189,172,148 183,164,141 159,138,123 178,162,145 172,157,137 161,145,130 187,172,152 183,168,146 178,163,141 178,163,141 179,164,142 166,151,131 138,118,109 123,107,101 113,103,102 99,111,135 107,126,159 103,129,166 92,133,188 89,131,192 158,181,217 231,220,201 255,250,233 255,249,234 255,252,228 252,245,227 98,129,172 64,128,207 58,132,223 58,133,226 60,138,232 70,135,220 164,188,217 255,255,255 255,252,244 255,255,249 255,255,246 255,255,255 177,209,237 76,131,206 66,128,203 59,122,192 60,117,182 54,111,176 55,108,168 56,109,169 60,110,168 58,108,164 51,103,157 56,108,162 51,105,151 52,102,158 36,87,138 39,77,119 46,82,109 43,78,112 142,151,162 65,68,75 108,116,121 180,187,199 150,153,164 58,56,64 95,93,105 93,91,103
185,170,150 126,124,122 126,145,166 139,146,169 208,192,186 216,195,172 187,167,147 178,159,147 161,145,132 150,134,119 188,168,148 255,235,202 193,174,158 145,157,179 30,100,195 13,93,196 60,119,206 100,144,207 199,185,171 211,190,167 206,185,160 226,202,176 230,206,180 218,195,166 232,204,175 255,239,210 255,244,212 255,236,209 255,230,205 255,229,206 197,176,153 216,193,164 255,232,200 255,228,193 249,222,186 250,221,190 255,228,197 255,224,194 255,236,213 255,242,214 255,239,208 255,240,208 255,241,211 255,242,211 255,240,208 255,232,204 255,238,210 255,238,210 255,249,218 255,245,214 255,238,209 255,226,199 255,239,209 255,230,198 250,225,197 255,230,202 255,235,207 255,235,207 255,233,211 255,229,204 255,243,211 255,231,204 195,174,149 189,170,147 190,171,148 182,163,140 161,140,125 180,164,147 170,155,135 161,145,130 178,163,143 180,165,143 179,164,142 178,163,141 179,164,142 183,169,155 190,177,170 218,207,192 191,205,226 76,138,211 65,140,222 55,132,215 69,139,227 97,142,200 230,229,220 255,255,239 255,252,240 255,253,240 248,255,255 149,180,213 67,131,210 55,129,218 57,128,216 63,133,221 76,139,227 152,179,218 242,255,255 243,255,255 209,233,255 139,173,210 95,128,172 75,114,167 69,120,171 62,112,170 57,108,169 53,105,161 55,103,155 54,102,154 53,100,157 52,97,155 51,98,157 51,96,152 52,94,140 55,96,137 58,98,130 59,97,141 65,104,141 122,129,141 82,90,97 114,121,133 148,149,154 75,72,78 117,113,124 127,127,137 116,116,126 58,54,67 63,58,74 62,57,73
171,157,132 148,140,146 52,107,184 72,129,210 102,148,226 93,141,211 114,152,196 146,150,163 149,145,139 172,166,159 187,172,150 210,182,153 186,155,134 163,151,141 35,101,197 13,92,195 60,119,204 103,144,208 193,179,163 250,226,202 255,241,215 238,212,187 225,201,175 220,197,168 218,188,162 255,220,195 255,223,196 255,227,201 255,231,205 255,235,208 193,172,149 197,174,145 227,195,161 240,211,176 247,220,186 255,226,195 255,224,194 255,229,199 255,230,205 243,216,184 233,206,174 255,233,201 245,218,186 254,230,195 255,243,209 255,245,214 255,235,208 255,231,204 255,238,208 255,237,207 255,244,217 255,223,196 246,213,186 255,223,196 255,238,211 255,246,219 255,230,201 255,233,204 255,237,212 255,229,202 255,232,202 255,236,209 193,174,149 181,164,140 192,175,151 187,169,148 159,140,124 183,167,150 168,154,136 161,146,135 173,156,128 173,159,134 180,166,141 182,168,143 183,168,146 227,216,199 255,255,244 251,255,255 97,152,227 58,131,209 63,135,220 70,135,220 107,150,204 253,252,255 255,253,246 255,254,248 253,254,246 232,246,255 79,129,199 71,132,207 63,129,207 71,135,214 72,133,206 64,124,190 67,124,180 68,111,163 69,116,175 68,115,174 64,110,172 59,109,167 50,97,156 51,101,159 53,105,161 59,105,158 55,97,147 54,96,146 50,99,146 59,106,154 109,132,157 129,146,166 149,173,204 53,98,138 173,182,195 87,87,95 61,60,65 140,150,166 125,138,155 119,112,124 73,69,78 104,102,110 140,138,146 75,73,83 64,57,71 64,57,71 67,60,72 63,56,70 60,55,71 61,56,72
179,164,142 156,148,156 56,104,182 70,123,203 94,153,238 45,119,219 39,115,219 41,118,219 48,118,213 70,130,215 111,143,196 192,202,222 180,172,161 175,169,164 33,99,197 18,91,196 76,122,202 109,143,198 249,228,201 255,252,203 206,175,136 161,137,113 204,180,156 223,199,173 231,203,176 253,225,198 255,232,204 255,236,210 255,236,208 255,230,204 195,174,151 221,198,169 255,230,196 255,232,198 255,231,200 255,226,201 247,212,185 250,213,187 255,234,208 255,242,209 255,229,196 253,224,191 254,227,193 247,218,185 253,221,189 255,239,209 255,241,214 255,238,211 255,235,205 253,221,191 255,229,202 255,224,197 255,234,207 255,241,214 255,240,211 255,246,217 255,247,218 255,246,217 255,243,216 255,233,206 255,230,200 255,229,202 186,169,143 184,170,145 188,174,149 183,168,146 162,146,129 185,169,152 175,162,141 143,128,117 183,164,139 176,161,141 180,165,145 194,179,157 254,239,217 255,250,242 229,254,255 96,150,223 59,127,209 61,130,209 82,131,192 168,204,249 253,255,255 251,255,255 223,245,255 183,206,240 99,142,194 62,119,182 57,112,180 56,108,175 58,111,171 53,106,168 55,108,170 57,108,171 56,109,169 56,108,164 55,102,161 54,99,157 63,110,169 66,104,146 91,119,151 107,138,169 63,100,151 150,168,194 131,138,152 103,110,124 123,140,162 112,131,152 98,96,104 64,58,65 153,159,178 239,254,255 184,184,194 71,69,79 65,63,73 147,155,162 115,115,123 124,117,127 64,57,69 60,56,69 61,57,70 63,58,74 63,58,74 62,58,71 62,58,69 62,58,69 61,57,70 62,57,73
156,142,124 124,122,132 50,105,180 89,128,204 100,153,229 47,121,223 37,113,217 34,113,216 32,111,216 61,127,223 61,118,199 56,111,188 108,133,188 179,169,159 91,127,183 23,91,193 86,132,210 108,142,197 242,222,190 255,253,202 225,197,157 191,165,140 173,147,122 202,178,152 255,248,212 255,253,213 255,237,198 246,218,191 251,226,198 254,226,199 199,175,153 215,191,165 253,224,191 255,230,198 255,234,207 255,229,202 251,216,189 252,217,192 255,234,204 255,228,197 244,215,184 255,239,208 255,238,207 254,225,194 251,222,191 255,230,197 250,221,190 255,221,191 255,221,191 242,208,178 255,223,193 250,216,186 251,217,187 255,230,200 255,230,200 255,240,215 255,242,216 255,246,220 255,243,216 255,247,220 255,238,208 255,231,205 183,168,146 180,163,137 184,170,145 176,165,146 158,147,132 172,156,141 168,155,134 137,122,111 181,168,147 178,162,145 232,218,204 255,255,246 248,254,255 176,206,246 77,129,214 65,127,200 66,124,200 74,131,198 81,127,191 69,115,179 58,104,168 65,113,179 58,112,169 57,111,168 52,111,166 53,106,168 53,103,169 55,104,167 55,105,159 59,103,150 72,103,138 83,116,151 61,103,160 146,169,196 152,165,182 161,171,187 79,106,147 174,187,204 51,49,57 102,101,116 178,196,224 192,195,213 61,57,66 72,68,77 166,169,180 166,169,180 103,103,113 59,59,69 154,157,166 178,182,195 142,140,150 65,61,72 62,58,71 65,61,72 104,102,103 101,98,104 63,59,72 62,59,74 62,60,72 62,60,72 62,59,74 60,56,69 62,58,69 62,58,71 63,59,72 67,63,74
189,175,157 148,148,158 47,101,174 93,131,203 109,158,231 40,114,216 34,110,216 31,113,221 30,113,215 61,125,215 54,112,188 54,102,182 118,139,189 173,157,144 96,115,166 18,92,192 87,133,215 104,133,190 198,179,156 240,217,188 226,201,173 208,184,151 208,183,153 210,184,159 252,226,185 255,252,202 240,213,170 169,143,120 157,136,111 239,215,189 233,210,181 255,248,217 253,225,198 247,217,191 255,230,205 255,237,210 255,233,206 255,226,199 252,220,188 255,226,195 255,238,207 255,242,211 255,239,209 255,234,204 252,220,190 250,221,190 255,228,197 255,237,207 255,231,201 249,215,185 251,217,187 255,231,201 250,216,186 255,229,199 255,231,201 255,235,213 255,234,208 255,231,205 255,235,208 255,229,202 255,221,191 255,236,210 188,173,151 180,163,137 200,186,161 175,164,145 150,136,120 170,158,148 163,153,152 122,130,135 174,181,193 200,218,242 149,185,226 116,156,204 64,111,168 56,109,171 51,106,170 51,103,168 52,102,168 53,104,167 53,102,163 54,104,162 56,103,160 56,106,162 63,103,149 72,110,152 58,106,158 95,126,169 163,176,195 160,173,192 81,104,138 165,182,204 61,54,64 112,111,126 172,190,218 176,179,186 63,59,68 126,122,131 212,219,242 184,188,201 60,56,69 96,92,105 181,189,209 180,179,194 59,55,66 65,61,72 76,72,83 65,61,72 65,63,75 62,60,72 65,61,74 65,61,74 67,60,74 67,60,74 64,56,73 67,63,76 101,101,101 107,106,111 66,63,78 67,64,79 62,60,72 62,60,72 64,62,74 59,56,71 61,59,71 63,59,70 62,58,71 67,63,76
186,172,154 145,144,161 44,97,173 93,131,203 112,159,232 34,108,210 28,104,208 27,109,217 28,108,213 65,130,217 54,109,186 45,93,171 124,145,191 190,173,163 116,135,186 16,90,190 86,134,216 79,114,173 130,110,103 152,131,116 183,160,145 187,163,137 207,183,157 215,190,162 249,223,182 255,253,203 243,213,171 199,173,150 188,167,142 235,211,185 255,249,212 255,249,211 170,146,122 205,179,154 243,215,188 249,216,189 255,221,194 255,238,211 255,228,198 251,222,191 255,228,197 255,226,195 255,228,198 255,229,199 255,234,204 255,237,207 255,231,205 255,234,207 255,223,193 247,213,183 255,236,206 255,239,209 255,234,204 255,244,214 255,225,195 255,242,220 255,244,218 255,241,215 255,243,216 255,229,202 243,211,181 245,215,189 187,172,150 187,170,144 184,170,145 176,163,142 151,140,125 124,142,159 105,124,157 75,119,166 68,113,171 56,110,167 58,109,170 57,110,170 53,103,161 56,101,159 51,103,170 51,102,165 50,94,157 50,101,164 74,116,166 115,151,192 119,155,196 75,122,168 132,149,169 83,96,113 127,160,204 160,178,206 65,65,73 85,85,93 220,228,244 172,179,193 63,59,70 117,115,127 157,165,185 190,190,200 65,63,73 115,111,122 157,158,179 94,96,110 62,59,74 65,60,76 60,59,74 68,66,78 66,64,76 62,60,72 65,61,74 62,60,72 61,58,73 62,59,74 63,58,74 63,58,74 63,59,72 62,58,71 63,58,74 66,64,76 101,100,105 109,108,113 66,63,78 66,63,78 66,63,78 66,63,78 65,62,77 65,62,77 67,64,79 67,65,77 68,64,77 68,64,77
168,152,135 119,121,148 40,95,170 92,130,202 111,158,231 27,103,207 32,109,210 99,150,222 93,153,238 83,142,227 57,100,183 52,95,165 85,102,147 161,145,132 99,117,171 17,91,189 94,143,218 61,99,157 87,77,81 87,70,73 114,97,100 119,102,92 124,107,97 142,126,111 178,160,141 185,166,141 205,185,155 214,191,162 218,194,170 255,228,201 255,248,199 255,255,205 185,159,134 176,150,127 222,196,171 252,224,197 255,231,204 255,245,216 255,247,218 255,245,218 255,237,210 255,227,200 255,221,191 250,216,186 255,231,201 255,235,203 248,219,186 255,224,192 241,207,175 235,201,169 255,223,196 255,224,197 248,219,186 254,225,192 255,228,205 255,236,213 255,231,206 255,223,198 255,223,196 254,221,194 252,220,190 246,218,189 193,174,149 183,169,144 179,165,140 180,163,137 147,136,129 52,104,160 50,106,165 53,107,164 51,108,164 50,106,165 51,105,158 58,111,162 117,161,197 136,164,196 61,107,158 158,176,202 83,93,113 114,144,184 169,180,193 67,66,69 153,156,165 217,238,255 94,97,108 69,66,81 164,177,196 202,205,225 65,63,75 80,76,87 155,152,158 120,117,123 63,59,70 67,63,76 61,56,72 67,63,76 63,59,72 65,60,76 65,60,76 64,61,76 64,61,76 61,59,71 62,60,72 62,60,72 64,62,74 65,63,75 65,62,77 65,62,77 65,62,77 65,62,77 66,61,77 66,61,77 66,62,75 66,62,75 66,61,77 66,63,78 95,93,101 114,113,116 66,63,78 66,63,78 66,63,78 66,63,78 62,59,74 64,61,76 62,59,74 65,62,77 63,59,72 67,63,76
171,151,133 113,124,155 40,98,176 92,125,198 116,160,234 24,103,212 109,155,217 172,199,240 146,196,255 90,143,223 60,107,182 51,91,162 64,76,125 154,138,123 95,125,177 17,97,195 98,141,213 116,142,188 166,155,140 142,130,120 116,104,94 97,80,83 89,72,75 88,74,76 104,87,88 118,102,100 120,105,94 131,115,102 155,138,128 180,159,144 212,190,152 251,225,186 211,184,152 211,183,154 238,210,183 255,228,201 255,228,200 255,238,209 255,233,204 255,235,208 255,240,213 255,231,204 249,215,185 251,217,187 255,221,191 246,214,184 253,223,195 255,230,200 249,215,185 255,234,204 255,246,217 252,224,195 237,208,175 254,225,192 255,229,206 255,241,218 255,240,215 255,222,197 255,228,201 254,221,194 253,221,191 239,211,182 186,167,142 178,164,139 178,164,139 179,165,138 145,134,127 93,135,185 129,160,203 129,160,205 124,150,185 76,84,93 148,167,186 155,174,193 88,93,103 134,130,141 215,231,240 150,153,164 71,74,85 170,183,209 192,192,204 61,57,66 126,124,136 125,128,139 67,63,76 63,59,72 60,57,72 66,63,78 67,63,76 67,63,76 65,61,70 65,61,70 65,61,70 66,62,73 63,59,70 62,58,71 63,59,72 62,58,71 65,60,76 64,61,76 64,61,76 65,63,75 65,62,77 65,62,77 65,62,77 66,63,78 66,63,78 66,63,78 66,64,76 66,63,78 67,62,78 66,61,77 67,62,78 66,61,77 66,61,77 67,62,78 91,87,100 117,117,117 66,63,78 64,61,76 66,63,78 66,63,78 66,63,78 62,59,74 62,59,74 64,61,76 66,61,77 66,61,77
174,154,136 110,127,160 36,96,176 90,123,194 113,158,229 42,111,206 196,224,255 172,214,255 25,99,197 90,144,228 65,114,189 56,96,165 64,78,119 166,156,144 82,119,186 19,91,192 97,141,215 123,143,187 204,186,167 188,173,153 177,162,142 181,162,148 184,168,153 178,163,152 147,131,125 123,107,105 92,76,74 83,69,74 88,76,78 103,89,89 117,104,97 129,113,98 147,128,114 165,146,130 197,173,149 255,237,213 255,231,205 255,228,201 255,220,193 255,233,204 255,236,207 255,228,198 255,229,199 255,231,204 255,224,197 255,220,193 255,225,199 255,236,212 252,220,190 252,220,190 255,244,212 255,246,214 255,232,201 255,239,208 255,234,206 255,245,217 255,240,213 255,230,203 255,246,218 255,236,208 255,226,193 242,217,189 186,166,146 179,165,140 179,165,140 184,172,144 161,150,143 173,192,213 85,81,73 163,172,185 186,195,208 71,69,77 161,159,167 170,168,176 86,84,92 86,84,92 96,96,104 73,69,82 68,60,77 63,59,72 63,59,72 58,54,67 63,56,70 65,58,72 64,61,76 64,61,76 65,62,77 65,62,77 67,64,79 65,62,77 66,63,78 66,63,78 66,61,77 65,61,74 60,58,68 62,60,70 65,63,73 67,64,79 64,61,76 64,61,76 65,62,77 66,63,78 65,62,77 65,62,77 62,59,74 61,58,73 66,64,76 65,60,76 67,63,76 65,63,75 66,61,77 68,63,79 67,62,78 67,62,78 63,58,74 66,62,75 88,84,97 124,124,124 65,63,75 65,62,77 64,61,76 62,59,74 64,61,76 65,62,77 64,61,76 64,61,76 64,61,76 64,61,76
178,162,149 110,126,166 34,96,173 74,112,184 106,151,222 18,97,202 145,164,213 121,169,247 18,98,203 88,144,230 68,116,194 54,94,163 62,73,113 149,141,130 69,111,186 19,88,188 97,142,213 133,151,191 161,142,119 150,132,113 169,154,134 196,178,159 203,185,166 195,175,155 217,195,175 200,178,158 178,160,141 163,147,132 128,111,101 101,83,80 91,74,75 85,71,76 98,84,89 112,98,98 158,141,131 255,229,206 255,238,210 255,240,213 255,233,206 255,235,206 255,233,204 255,230,200 255,224,194 255,224,197 255,220,193 243,208,181 255,248,222 255,245,221 243,214,183 248,219,188 255,241,209 255,238,206 252,222,194 255,235,208 254,226,197 255,233,204 255,225,197 242,209,182 255,232,204 255,236,208 253,224,191 248,223,195 187,167,147 180,166,141 179,165,140 187,175,149 164,155,149 181,177,186 81,76,75 149,143,148 110,108,118 68,62,67 69,64,66 69,64,66 65,60,62 67,61,68 68,59,72 68,60,77 67,59,76 63,58,74 63,59,72 65,61,74 67,60,74 68,61,75 65,62,77 65,62,77 65,62,77 66,63,78 66,61,77 66,61,77 65,60,76 62,60,72 66,61,77 65,60,76 65,61,74 66,62,75 63,58,74 68,63,79 67,62,78 65,62,77 65,63,75 66,63,78 64,61,76 62,60,72 62,60,72 65,63,75 66,62,75 66,62,75 67,63,76 67,63,76 65,60,76 63,58,74 65,60,76 66,61,77 65,60,76 67,63,76 82,78,87 126,124,125 63,59,70 65,60,76 62,57,73 62,59,74 63,58,74 65,60,76 61,58,73 61,58,73 62,59,74 62,59,74
168,156,146 106,121,166 38,93,168 69,114,183 100,143,215 13,97,206 160,178,214 99,159,246 15,98,202 99,153,237 70,118,198 61,100,176 59,70,108 150,141,126 60,109,184 18,90,189 98,141,209 138,154,190 197,179,160 194,178,161 184,169,149 185,167,146 188,170,149 183,162,139 222,199,170 179,155,131 193,173,155 193,175,154 189,172,148 184,166,147 194,175,159 186,167,151 150,131,117 117,101,86 131,112,96 255,232,207 254,225,194 255,236,204 255,226,195 255,226,201 255,234,204 255,229,196 254,225,192 251,222,189 255,223,193 255,230,203 255,237,212 255,232,206 246,216,188 242,209,182 239,211,182 255,233,206 247,218,194 255,229,205 255,232,204 250,225,197 253,225,198 253,223,197 255,236,208 255,239,211 251,222,189 253,225,198 187,166,151 180,165,145 189,177,151 185,172,149 138,127,108 68,61,61 78,70,76 121,115,122 70,64,69 69,62,62 66,59,59 64,57,60 63,56,59 63,57,62 66,62,73 67,62,80 66,61,79 65,62,77 65,62,77 65,62,77 66,61,77 67,62,78 66,63,78 64,61,76 65,60,76 65,60,76 63,59,72 63,59,72 63,58,74 63,58,74 65,60,76 65,60,76 65,60,76 67,62,78 64,61,76 62,59,74 65,62,77 65,62,77 60,60,72 60,58,68 61,59,69 61,59,71 64,62,74 65,60,76 65,60,76 66,61,77 65,60,76 65,60,76 65,60,76 63,58,74 62,57,73 62,57,73 60,55,71 60,56,69 83,76,86 130,128,129 61,57,68 63,59,70 58,54,65 58,54,65 59,55,66 64,57,71 60,57,72 61,58,73 61,58,73 61,58,73
178,162,145 110,114,129 57,100,170 67,116,191 96,135,211 14,98,207 177,193,231 90,147,230 24,101,202 104,154,235 75,121,199 67,104,181 62,70,102 169,155,141 54,109,184 16,90,188 100,140,209 136,152,190 184,169,147 182,167,147 162,147,127 165,147,126 184,166,145 203,185,166 232,208,184 184,160,138 187,169,148 179,161,140 164,147,123 156,138,119 172,154,135 192,174,153 195,177,156 192,174,153 186,169,145 226,202,178 253,225,196 255,236,207 255,229,198 255,236,214 255,239,208 255,236,202 255,239,204 242,218,185 254,227,195 252,227,197 249,224,196 245,217,188 224,195,164 205,176,145 197,168,137 211,183,154 155,131,105 186,162,138 190,166,140 250,226,202 255,246,221 255,238,214 255,231,205 251,221,193 236,207,174 250,222,195 194,173,158 177,162,142 181,168,147 183,170,149 141,127,109 73,61,66 81,70,77 123,116,116 70,64,69 68,61,61 66,59,59 66,59,62 64,57,60 65,59,64 69,65,78 69,64,80 67,62,80 64,61,76 64,61,76 65,63,75 66,62,75 67,62,78 66,63,78 66,63,78 66,61,77 65,61,74 67,60,74 65,58,72 67,62,78 64,61,78 66,61,77 66,62,75 65,61,74 62,58,71 62,58,71 61,57,70 61,57,70 62,60,72 62,60,72 60,58,70 59,57,69 60,55,71 63,55,74 63,55,74 63,56,70 65,58,72 65,57,76 63,58,74 60,56,69 58,51,65 58,54,65 58,54,65 60,56,67 61,54,64 77,69,77 134,129,128 60,53,63 60,53,63 59,55,64 80,77,83 62,58,67 65,58,70 61,57,68 68,61,73 71,64,76 74,67,79
181,161,141 177,162,140 65,86,123 65,113,193 84,130,210 6,100,208 193,204,242 67,134,225 23,100,201 105,153,233 85,128,200 83,113,178 72,79,102 175,164,149 45,102,183 15,90,185 104,141,208 138,149,180 178,163,143 205,191,166 209,192,168 206,188,167 195,177,156 192,177,157 188,167,144 167,146,123 159,142,118 178,161,137 195,177,156 199,183,166 191,175,158 183,168,146 179,164,142 172,157,135 150,135,113 171,151,133 228,206,186 251,225,204 250,221,197 243,215,186 228,201,167 193,169,132 196,172,137 217,190,156 240,211,178 252,223,192 255,231,199 255,236,202 252,225,191 255,229,196 255,237,207 255,228,200 191,165,142 216,195,172 186,165,150 177,159,140 169,150,127 250,226,202 255,237,211 255,230,202 243,211,179 239,211,184 196,177,161 181,167,149 183,167,152 184,168,151 148,135,114 73,63,67 80,73,76 121,114,114 66,63,67 68,61,61 68,61,61 64,57,60 64,57,60 64,58,63 66,62,75 66,63,78 66,63,78 66,61,77 65,61,72 65,61,70 63,59,70 62,58,71 66,62,75 63,59,72 67,60,74 62,55,65 59,55,68 62,58,71 66,57,70 68,61,75 67,60,74 65,61,74 60,56,69 60,56,67 59,55,66 62,55,67 64,57,71 61,59,71 61,59,71 63,58,74 61,54,68 62,55,69 62,55,69 64,55,68 62,53,68 60,53,67 62,54,73 63,56,68 60,53,65 61,50,59 64,52,66 61,54,64 74,62,74 64,52,64 73,64,75 134,129,128 64,56,64 73,60,70 59,56,60 62,62,62 62,57,59 70,62,70 74,71,77 76,70,77 77,69,77 75,64,73
170,152,131 163,148,126 50,51,72 47,91,167 78,126,206 4,98,206 202,214,249 54,125,217 22,99,200 107,153,233 78,118,189 39,52,96 80,78,86 166,157,142 38,95,178 15,90,183 104,138,206 155,163,193 192,177,155 193,179,152 197,180,154 188,173,151 178,163,141 167,155,129 177,160,136 193,176,152 193,176,152 170,153,129 179,161,142 190,174,157 179,163,146 164,149,129 171,156,134 179,164,142 194,179,157 171,156,136 168,155,132 182,158,134 251,227,194 255,236,200 246,221,177 254,232,187 255,234,198 244,220,185 219,190,157 213,184,151 197,168,137 216,189,155 237,210,174 255,226,191 255,236,202 245,216,181 199,173,148 172,153,130 151,132,116 154,139,119 196,177,154 255,232,208 255,228,202 252,222,194 238,206,174 233,203,177 192,173,157 182,169,148 182,166,151 184,168,153 150,134,117 77,67,71 80,73,76 122,115,115 68,62,67 68,61,61 65,58,58 66,59,62 64,57,60 63,57,62 67,63,76 65,62,77 65,62,77 66,61,77 66,62,73 62,58,69 59,55,64 62,57,73 62,58,71 62,58,71 65,58,72 60,53,63 59,55,66 61,57,70 75,67,73 67,56,63 67,55,69 62,55,69 62,53,66 58,49,62 62,53,66 63,56,68 59,55,68 60,53,65 58,54,67 62,53,68 67,53,68 68,54,71 61,49,61 74,62,67 61,49,61 81,68,78 68,59,72 74,62,74 68,59,72 66,54,56 73,62,69 61,57,68 82,73,88 82,71,80 66,58,66 128,123,125 64,52,64 76,66,84 66,55,62 66,59,62 76,62,67 68,63,65 68,63,65 70,63,66 69,62,65 68,61,64
