179,161,142 153,153,150 169,158,141 224,195,173 218,198,178 179,164,144 166,150,133 202,184,163 230,207,176 163,164,169 25,95,187 15,95,195 48,109,191 165,179,202 211,189,169 219,198,175 222,198,172 221,198,169 228,200,173 255,230,200 255,231,204 255,227,202 228,202,179 207,186,161 255,238,206 255,234,198 255,228,197 249,217,187 255,229,202 255,246,222 255,244,212 255,232,202 255,242,212 255,247,215 255,241,213 255,235,207 255,235,204 255,238,208 255,231,204 255,246,218 255,253,220 250,226,193 255,235,207 255,230,202 255,234,207 255,239,207 219,195,169 180,161,138 193,174,151 187,167,147 173,157,140 173,158,138 182,166,149 183,168,146 179,164,142 182,167,145 175,161,147 118,102,96 126,115,108 115,133,169 79,134,202 73,134,207 78,132,203 181,194,209 255,252,236 255,251,236 254,252,232 144,168,213 59,130,213 56,130,219 55,131,221 73,136,224 221,233,239 253,252,245 249,255,255 238,252,255 159,192,234 73,123,181 61,116,180 57,109,167 59,109,165 56,106,164 58,104,166 57,103,165 53,103,157 53,105,151 51,99,151 37,81,126 82,103,122 92,111,130 146,149,156 58,57,60 162,165,174 155,155,165 59,55,68 62,55,69
136,121,99 87,106,155 78,119,185 134,152,192 182,179,185 170,155,144 165,149,136 162,149,126 161,134,102 179,153,132 115,139,186 13,94,194 60,119,206 162,171,194 214,193,168 233,212,185 219,195,169 220,197,168 223,195,166 255,231,201 255,228,201 255,240,215 228,204,180 191,170,145 239,207,173 238,211,175 255,228,197 253,224,193 255,230,203 255,224,201 236,207,176 253,226,194 254,227,195 255,245,213 255,246,218 255,238,210 255,242,211 255,238,208 255,234,207 252,218,186 255,229,200 255,249,224 255,231,203 255,238,210 255,229,202 255,232,200 214,190,164 184,167,143 193,176,152 181,163,142 177,161,144 170,155,133 176,161,141 176,161,139 182,167,145 183,168,146 203,192,177 252,242,232 225,230,240 75,129,202 63,137,224 75,140,225 162,185,219 255,253,236 255,254,241 255,251,239 139,165,209 63,129,209 59,129,217 67,135,221 75,140,216 103,142,197 78,114,155 70,110,160 70,115,171 54,99,157 52,105,156 56,106,162 54,101,160 53,103,157 51,102,153 59,99,145 79,115,160 55,101,154 147,172,198 103,121,138 147,166,197 84,111,141 58,56,66 131,131,141 146,144,152 56,52,61 59,55,66 65,61,72 62,58,71 61,56,72
179,164,142 93,116,172 64,117,197 94,153,238 44,118,220 45,121,225 48,118,213 118,158,220 155,165,185 180,172,161 109,134,185 19,94,204 76,122,202 171,178,190 255,251,202 206,175,136 175,151,127 226,202,178 231,203,176 252,222,196 255,234,208 255,236,208 220,196,172 195,174,149 255,230,196 254,225,190 255,228,203 247,212,185 255,222,196 255,242,215 255,229,196 252,225,191 246,217,184 253,221,189 255,241,214 255,240,213 255,235,205 254,219,192 255,227,200 255,234,207 255,239,211 255,243,214 255,247,218 255,245,217 255,241,214 255,230,200 211,187,161 179,165,140 188,174,149 178,163,143 180,164,147 175,162,141 175,157,138 173,158,138 180,165,145 226,211,189 255,252,244 229,254,255 69,133,214 60,128,210 82,131,192 242,255,255 251,255,255 223,245,255 145,181,224 73,124,185 57,112,180 55,108,170 55,108,170 55,108,170 58,109,170 55,109,166 55,102,161 56,101,159 69,107,149 91,119,151 90,126,169 94,127,173 131,138,152 156,164,180 95,114,135 98,96,104 74,72,82 195,207,229 184,184,194 58,54,65 143,151,158 115,115,123 68,61,71 67,60,74 61,57,70 63,58,74 62,58,71 62,58,69 61,57,68 62,58,71
186,172,154 78,112,169 78,117,193 102,155,231 41,117,223 37,113,217 32,111,216 105,158,238 61,116,193 95,120,175 150,156,173 32,88,178 86,132,210 181,184,191 255,251,200 224,196,156 190,164,139 190,166,142 255,250,214 255,252,212 195,167,140 240,215,187 222,196,175 196,175,150 253,224,191 255,224,192 255,233,206 255,224,197 255,233,206 255,234,204 233,204,173 255,237,206 255,226,195 252,223,192 254,225,194 243,211,181 255,221,191 250,216,186 251,217,187 251,217,187 255,236,206 255,242,215 255,246,220 255,244,218 255,245,218 255,230,200 204,185,158 177,162,140 190,176,151 177,166,149 172,156,141 168,155,134 168,154,136 174,160,142 255,241,227 255,255,254 155,185,225 72,124,209 58,119,194 59,117,193 64,110,174 63,109,171 60,108,174 53,107,164 51,107,166 53,106,166 54,104,170 57,104,163 68,112,159 124,155,190 94,134,180 126,164,206 83,96,113 147,165,191 160,173,190 57,55,63 166,175,198 192,208,237 61,57,66 154,152,162 154,157,168 105,105,115 69,69,79 120,123,134 80,78,88 60,56,69 66,62,73 105,103,104 67,63,74 65,60,76 62,60,72 62,59,74 61,57,70 62,58,69 65,61,74 66,62,73
187,173,155 74,111,176 85,123,195 112,159,232 31,106,216 34,110,214 31,111,216 101,149,219 61,109,187 117,138,184 168,163,162 30,88,180 86,134,216 116,115,132 178,157,142 197,174,159 207,183,157 207,184,155 246,220,179 255,252,199 191,165,142 175,154,129 255,248,215 255,249,207 218,194,170 250,221,197 255,226,199 255,221,194 255,234,204 255,223,191 255,236,205 255,231,201 249,217,187 255,230,200 255,238,209 255,240,215 255,235,205 252,218,188 255,235,205 255,231,201 255,241,211 255,238,211 255,242,216 255,242,216 255,234,207 247,215,185 211,192,165 186,171,149 187,173,148 176,162,144 139,157,174 127,146,179 86,129,183 62,109,168 63,114,175 60,113,173 58,103,161 53,105,172 58,102,165 55,103,169 59,101,151 72,108,149 66,113,159 153,170,190 153,178,204 89,120,165 66,66,74 166,171,179 169,176,190 62,58,69 169,173,186 173,180,194 64,62,72 200,197,212 178,180,194 62,59,74 82,80,92 67,66,81 65,63,75 64,62,74 65,63,75 62,59,74 63,58,74 63,58,74 63,59,72 62,57,73 64,62,74 101,100,105 71,69,81 67,64,79 65,62,77 66,63,78 64,61,76 66,63,78 67,63,76 67,63,76
168,152,135 64,107,188 87,125,197 111,158,231 22,105,209 51,115,207 93,153,238 98,143,210 65,108,178 85,102,147 142,135,138 29,88,180 94,143,218 75,80,104 87,70,73 114,97,100 121,104,94 135,119,106 178,160,141 192,172,142 214,191,162 218,194,170 251,222,187 255,253,199 185,159,134 177,151,128 252,224,197 255,231,204 255,245,216 255,246,218 255,237,210 255,225,195 247,213,183 255,231,201 250,221,188 253,224,193 241,207,175 243,211,181 255,222,195 248,219,186 255,229,203 255,235,212 255,231,206 252,219,194 255,222,195 252,220,190 213,189,163 186,172,147 179,165,140 171,152,129 57,109,165 50,106,165 54,106,164 48,107,162 51,105,158 83,132,175 133,161,193 61,107,158 99,109,129 145,163,189 169,180,193 78,76,84 228,249,255 94,97,108 146,149,167 182,191,216 65,63,75 152,148,159 131,128,134 63,59,70 61,57,68 66,62,75 63,59,72 65,60,76 62,59,74 64,61,76 61,59,71 62,60,72 64,62,74 65,62,77 65,62,77 65,62,77 66,61,77 66,61,77 66,62,75 65,60,76 65,62,77 95,93,101 73,71,83 66,63,78 66,63,78 65,62,77 64,61,76 62,59,74 63,59,72 67,63,76
171,151,133 60,110,191 95,126,198 114,158,232 49,109,196 219,239,255 83,145,236 96,143,216 59,99,168 64,77,123 165,163,164 19,88,183 97,140,212 173,168,165 167,153,135 161,147,129 119,101,98 92,76,72 87,73,73 102,88,88 123,110,107 124,111,108 166,147,135 204,183,160 213,187,164 213,188,160 255,228,201 255,234,208 255,235,208 255,235,208 255,234,205 252,218,188 245,210,183 255,220,193 252,219,192 255,232,208 246,214,184 255,240,209 255,229,200 243,214,183 255,229,201 255,235,209 255,230,203 255,229,202 255,239,211 255,230,198 214,190,166 180,166,141 177,163,138 173,156,132 98,123,147 127,126,119 110,134,165 94,96,110 163,163,175 185,185,197 78,78,86 178,183,189 72,70,82 187,182,198 151,149,159 66,62,75 72,68,81 61,58,73 62,60,72 62,59,74 66,63,78 65,62,77 62,59,74 65,60,76 66,62,75 61,59,69 62,60,72 62,59,74 64,61,76 62,59,74 64,62,74 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 68,63,79 66,61,77 67,62,78 66,61,77 66,62,75 91,87,100 74,72,80 65,62,77 66,63,78 66,63,78 65,62,77 61,58,73 64,61,76 64,61,76
180,160,142 58,108,189 94,130,202 110,155,226 39,96,177 220,231,255 20,100,198 91,138,211 60,100,169 63,74,114 149,153,168 18,87,187 97,141,215 142,131,126 163,148,128 202,187,167 195,177,158 185,166,150 190,171,157 168,148,141 136,120,118 96,82,82 88,74,76 97,84,81 115,99,97 126,111,100 247,218,194 255,230,204 255,237,210 255,238,211 255,238,209 254,220,190 255,226,199 255,221,194 255,223,198 255,246,224 246,217,186 255,236,203 255,239,207 255,226,195 255,234,206 255,237,209 255,230,203 255,222,195 255,227,199 245,216,183 204,182,162 179,165,140 179,165,140 180,166,141 180,184,199 82,77,74 174,177,184 78,79,84 90,87,91 66,63,67 69,62,72 68,61,71 67,59,76 64,56,73 62,58,71 64,57,71 69,62,76 65,62,77 64,61,76 66,63,78 65,62,77 65,62,77 62,60,72 65,63,75 65,61,72 64,62,72 67,65,77 66,63,78 62,59,74 65,62,77 65,62,77 62,59,74 65,63,75 65,63,73 66,62,75 67,63,76 66,61,77 66,61,77 62,57,73 65,60,76 66,62,75 83,79,90 81,77,86 66,62,75 63,58,74 63,58,74 62,59,74 64,61,76 64,61,76 64,61,76
168,156,146 63,105,180 83,128,197 100,143,215 41,100,187 208,219,250 15,98,202 81,134,212 52,91,167 59,70,108 138,146,164 16,88,187 98,141,209 190,179,172 195,179,162 184,169,149 187,169,148 184,166,145 222,199,170 184,162,142 194,176,155 189,172,148 187,169,150 192,173,157 150,131,117 110,94,79 254,228,203 254,225,194 255,237,206 255,225,195 255,234,204 253,224,191 251,222,189 255,223,193 255,235,210 255,235,210 246,216,188 241,211,183 253,225,198 247,218,194 253,225,198 255,230,202 253,225,198 255,234,209 255,234,206 251,222,189 204,182,162 178,162,145 189,177,151 178,165,144 77,70,70 78,70,76 80,77,83 68,62,67 66,59,59 64,57,60 64,58,63 66,62,73 67,62,80 66,61,79 65,62,77 66,61,77 66,61,77 66,63,78 65,60,76 65,60,76 63,59,72 63,58,74 63,58,74 65,60,76 65,60,76 65,60,76 64,61,76 64,61,76 65,62,77 60,60,72 61,59,69 60,58,70 64,62,74 66,61,77 66,61,77 65,60,76 65,61,74 63,58,74 62,57,73 61,56,72 61,57,70 83,76,86 83,80,86 62,58,71 58,54,65 60,53,65 62,55,69 60,57,72 61,58,73 61,58,73
179,163,146 91,114,152 79,128,203 96,135,211 48,101,190 191,203,236 23,100,201 66,114,194 57,94,171 68,76,108 144,153,176 15,90,185 100,140,209 172,162,152 188,173,153 186,171,151 163,145,124 168,153,133 213,189,165 172,152,132 179,161,140 180,163,139 170,152,133 154,136,115 188,170,149 196,179,155 229,205,181 251,223,194 255,237,209 255,241,214 255,238,207 255,232,197 251,227,194 252,225,193 227,202,174 205,177,150 203,174,143 229,200,169 252,224,195 178,154,128 225,201,175 189,165,139 255,243,218 255,237,215 237,207,179 229,200,167 202,182,162 177,161,144 182,169,148 181,168,147 78,66,71 81,70,77 82,77,79 69,62,65 66,59,59 65,58,61 64,58,63 69,65,78 67,62,80 65,60,78 64,61,76 65,61,74 67,62,78 66,63,78 68,63,79 62,57,73 65,58,72 65,61,74 65,62,79 65,60,76 65,61,74 63,59,72 61,57,70 61,57,70 62,60,72 61,59,71 60,58,70 60,58,70 63,55,74 65,57,76 64,57,71 64,56,75 59,55,68 59,55,68 58,54,65 60,56,67 61,54,64 77,69,77 90,84,89 63,54,65 60,56,65 69,63,70 67,60,72 65,61,72 76,69,81 75,68,80
168,150,129 122,111,104 46,90,166 83,129,209 57,107,186 170,190,232 19,99,199 68,114,194 78,101,157 76,79,97 135,151,180 16,91,186 105,139,207 197,183,167 177,163,136 172,155,131 184,169,147 200,187,164 197,178,155 188,169,146 173,156,132 157,139,120 166,150,135 194,179,159 193,178,156 185,170,148 170,154,137 145,127,108 182,158,134 205,182,151 224,198,159 255,234,194 255,236,200 255,231,193 255,232,203 255,235,206 230,203,171 205,175,147 204,174,148 162,136,113 174,154,134 189,170,154 198,179,156 255,232,208 255,229,201 243,211,179 196,183,160 191,177,159 180,164,149 182,167,147 77,67,71 80,73,76 81,76,78 68,61,61 65,58,58 64,57,60 63,57,62 67,63,76 65,62,77 65,62,77 67,63,74 59,56,62 62,57,75 62,58,71 63,59,72 62,55,67 59,55,68 61,57,70 68,59,70 65,56,69 60,56,69 58,54,65 60,53,65 62,55,69 61,59,71 60,58,70 61,54,68 64,52,68 62,53,66 59,50,61 61,52,63 64,56,73 68,59,72 60,49,58 66,55,64 73,64,79 76,62,75 74,63,72 96,90,95 82,70,82 57,50,53 67,65,63 69,61,67 73,70,74 72,64,70 73,60,68
161,147,122 123,111,101 34,82,160 66,114,194 69,113,189 136,156,213 26,98,197 56,99,180 46,50,79 85,78,81 120,135,167 17,92,185 104,138,204 188,172,157 190,176,149 194,177,153 194,176,155 188,174,149 184,167,143 174,155,132 160,143,119 179,162,138 200,185,165 208,192,175 193,178,158 165,151,126 155,140,118 158,145,122 222,194,165 214,187,153 201,175,134 211,185,146 254,227,191 255,238,205 255,231,198 255,235,200 255,237,202 255,237,199 227,198,163 186,161,131 190,172,151 164,149,129 166,149,125 250,224,199 255,245,219 255,232,200 208,178,161 181,171,149 182,167,147 182,166,151 78,68,72 79,74,76 83,76,79 68,61,64 66,59,62 66,59,62 62,56,61 67,63,76 64,61,76 64,61,76 67,63,76 59,55,64 67,59,76 62,55,69 63,59,72 56,52,63 55,51,64 68,60,68 63,52,61 75,65,83 72,59,67 68,57,64 68,59,70 58,51,65 64,58,65 60,53,65 74,60,73 81,67,82 59,48,57 43,31,36 86,74,79 70,62,70 73,60,68 69,56,66 77,58,62 59,54,70 80,72,80 73,65,73 92,84,90 69,60,75 71,60,69 68,61,64 68,61,64 68,61,64 64,57,60 56,50,55
161,147,122 186,170,157 72,117,188 57,109,192 19,94,204 15,92,191 35,97,190 45,84,162 51,44,56 106,89,92 112,129,162 18,91,185 109,142,204 203,184,168 193,167,144 209,158,130 186,179,182 198,178,158 195,176,153 193,171,151 185,165,145 189,172,148 186,171,149 192,176,159 184,168,153 158,143,123 161,145,130 186,170,157 249,224,194 255,229,193 237,210,167 231,200,161 238,208,166 249,216,177 255,236,202 255,238,204 255,229,194 252,224,186 248,219,184 202,175,143 178,163,141 181,168,147 163,145,124 255,232,207 255,244,218 255,246,217 210,190,170 177,167,145 184,169,149 180,164,149 79,69,73 77,72,74 83,78,80 68,61,64 63,56,59 62,55,58 62,56,61 62,55,67 62,60,72 61,59,71 62,58,69 55,48,58 68,54,56 64,55,66 77,58,60 89,75,92 74,58,71 64,48,61 86,72,85 54,56,72 69,55,57 69,55,57 70,59,68 65,54,61 107,94,102 62,49,57 57,49,66 56,52,65 66,52,54 75,62,72 72,61,84 86,74,88 68,54,56 88,70,65 86,71,91 81,69,110 63,57,78 79,71,77 98,90,98 90,77,85 67,56,63 71,61,62 70,60,61 69,62,65 59,52,55 60,54,59
168,151,125 173,156,130 68,117,190 41,101,183 3,95,201 14,93,198 41,101,186 40,79,144 59,51,59 166,146,137 111,127,156 18,83,170 111,142,200 174,155,139 183,159,135 195,113,41 116,128,150 190,173,147 152,151,140 125,140,147 182,166,151 181,161,141 181,159,141 178,163,143 176,162,144 170,155,135 169,153,136 167,156,137 242,215,183 255,230,192 226,193,154 255,236,197 255,226,182 255,220,182 255,242,205 255,228,193 255,242,205 255,238,201 255,226,187 184,160,127 169,155,130 180,166,141 174,155,132 244,216,189 255,237,211 254,224,196 202,181,158 176,166,144 182,168,141 190,174,157 77,67,71 77,72,74 82,77,79 69,62,65 66,59,62 66,59,62 69,61,67 75,67,75 75,67,75 65,62,68 67,60,70 71,60,67 83,66,69 72,59,69 74,55,59 74,67,79 77,59,70 90,72,83 70,69,102 47,59,83 58,50,58 90,72,81 82,73,86 91,81,82 108,97,106 84,73,80 94,82,94 58,49,60 76,57,59 66,52,69 87,76,85 78,73,75 81,70,79 89,76,69 84,74,105 96,88,136 83,72,106 88,76,81 124,110,112 88,76,76 72,63,59 70,63,61 65,58,61 59,52,55 64,57,60 75,63,68
