84,80,89 84,80,89 136,135,126 147,143,135 147,145,146 88,85,100 83,80,86 99,86,83 107,94,73 108,95,72 113,98,76 101,89,91 93,91,99 93,91,103 90,87,102 90,87,102 88,86,96 97,95,105 97,93,102 96,92,101 95,93,101 96,94,102 96,92,101 95,93,101 95,91,100 91,89,97 89,87,95 90,88,96 91,89,97 93,91,99 92,88,97 94,90,99 91,89,97 89,87,97 90,88,96 91,90,95 95,85,84 229,212,186 231,212,175 238,219,184 237,214,183 229,204,174 84,114,152 55,116,193 20,90,180 32,89,170 55,110,178 31,98,187 37,97,182 143,195,255 207,231,233 247,221,196 221,199,165 226,201,171 255,240,211 255,226,195 253,224,191 246,219,185 255,236,206 123,102,91 147,134,127 114,105,99 112,106,97 107,104,91 109,100,92 113,100,95 181,158,155 112,89,90 96,82,82 144,131,124 202,181,158 255,229,200 255,232,202 255,231,198 255,246,223 86,76,80 82,75,75 228,213,177 233,210,179 206,209,189 99,153,226 55,115,202 23,110,220 249,255,255 46,103,186 36,112,216 137,200,255 221,213,189 239,212,176 236,209,173 234,213,172 230,207,167 236,212,177 236,212,177 249,229,199 242,225,199 233,219,194 241,223,202 241,223,202 239,218,193 248,226,192 243,219,182 236,212,177 236,214,178 245,221,184 247,223,186 241,217,180 250,226,193 255,255,222 255,250,215 244,226,184 255,249,210 255,250,220 255,249,224 251,232,205 255,248,212 255,240,204 255,247,213 242,217,187 255,246,213 255,236,202 255,235,199 255,249,215 254,231,202 255,254,224 255,248,221 255,245,214 255,241,208
79,75,84 101,98,104 159,155,147 159,155,149 133,132,135 80,79,96 79,77,97 92,80,80 100,89,72 107,93,75 110,92,71 104,88,82 94,88,95 91,89,101 90,87,102 89,87,99 86,84,94 94,92,102 95,91,100 97,93,102 94,92,100 94,92,100 94,92,100 94,92,100 97,93,102 95,91,100 91,89,97 93,91,101 94,93,98 94,92,102 95,93,101 93,91,99 90,88,96 88,86,94 89,89,97 88,86,94 93,86,96 156,142,124 225,208,173 225,206,171 227,207,177 229,201,174 72,104,153 50,105,184 19,93,184 20,91,181 19,94,187 22,96,196 45,106,181 140,192,255 199,216,206 237,213,189 244,225,190 248,223,195 255,243,214 254,225,194 250,221,190 244,215,184 255,235,207 127,111,98 146,135,128 86,77,73 94,88,81 110,100,88 115,100,91 123,108,99 153,130,127 92,74,69 84,77,77 116,106,107 110,87,72 255,236,202 255,231,205 255,234,206 255,248,223 87,79,87 90,82,88 229,212,186 233,211,175 214,215,194 86,139,215 46,114,198 27,117,226 239,255,255 40,108,194 31,107,211 153,219,255 207,205,183 234,210,173 241,217,180 245,222,182 243,216,182 241,217,180 237,215,177 254,234,204 241,227,200 230,212,191 240,220,200 236,216,196 255,237,213 254,232,198 235,213,177 245,221,186 235,211,176 236,212,175 236,212,175 223,199,162 255,244,209 255,245,219 255,252,220 241,222,185 237,215,179 255,248,216 255,254,221 238,219,192 255,253,220 255,240,207 255,232,201 255,233,203 254,232,196 255,247,212 255,248,213 255,238,205 255,245,215 255,245,218 255,245,215 255,235,201 239,217,181
92,85,95 129,123,130 155,154,145 152,151,144 103,101,109 77,78,97 81,79,99 88,76,88 99,90,84 109,93,76 115,97,78 110,94,81 99,89,93 91,89,101 89,86,101 87,85,97 87,85,95 94,92,100 95,93,101 97,93,102 95,93,101 94,92,100 91,89,97 92,88,97 92,85,95 92,88,97 93,91,99 93,91,99 95,91,100 94,93,98 90,88,96 97,95,103 94,92,100 93,91,99 91,91,99 91,91,99 90,86,99 96,85,80 229,212,184 233,214,177 234,211,180 235,207,178 73,109,163 37,98,175 18,92,183 20,91,183 20,94,185 18,92,192 50,105,173 123,173,239 199,212,198 236,212,190 237,217,187 240,215,187 255,237,210 255,233,202 255,231,200 247,218,187 254,225,194 190,174,159 163,154,150 163,156,159 81,76,75 104,95,89 165,145,136 148,117,105 255,232,205 255,215,181 214,198,183 119,114,116 85,78,78 154,133,120 254,225,192 255,229,197 255,242,213 165,153,141 139,129,117 228,211,183 234,212,174 210,209,184 77,130,206 40,112,195 24,118,224 40,110,207 26,108,216 28,103,213 158,231,255 183,190,172 219,200,165 227,205,169 230,208,170 235,208,174 242,218,183 238,214,179 242,221,194 241,223,204 230,213,189 243,224,201 250,231,206 255,231,205 249,224,194 240,213,179 241,217,182 243,221,185 240,218,180 240,216,179 235,211,174 255,232,197 255,247,220 255,253,218 244,225,188 255,249,213 255,249,222 255,251,226 255,246,226 255,236,206 255,242,206 255,234,204 255,248,215 255,249,214 255,234,199 255,237,202 251,227,194 255,242,211 255,239,209 247,227,195 255,242,206 255,236,200
84,81,85 108,106,107 125,123,119 130,128,126 90,86,95 81,77,97 83,80,97 83,78,94 92,84,103 105,91,77 115,97,78 116,97,81 115,96,80 93,82,107 89,83,106 82,78,98 91,88,103 98,96,108 97,95,103 97,94,100 98,95,101 97,93,102 97,93,102 95,91,100 95,91,100 95,93,101 95,93,101 92,88,97 94,90,99 93,91,99 96,92,101 95,93,103 90,88,96 92,88,97 93,91,99 91,91,101 90,88,100 95,92,98 207,192,170 237,215,177 236,212,177 233,209,172 64,102,174 35,92,175 19,92,186 21,92,184 19,94,187 18,94,182 44,98,171 99,150,224 231,237,240 230,208,172 255,236,204 255,230,202 255,242,213 255,243,212 253,226,194 255,232,200 247,223,190 178,159,143 181,168,161 197,186,169 212,197,175 223,202,177 226,202,176 218,190,163 228,200,173 224,199,169 143,125,106 219,208,191 198,186,176 208,189,175 239,210,186 252,224,197 241,218,187 240,217,188 247,229,197 230,213,178 230,208,170 209,204,172 68,126,204 38,110,188 22,118,223 18,111,222 22,109,219 22,112,221 176,230,255 162,167,177 226,207,172 232,213,178 236,214,178 242,218,185 242,220,186 244,221,190 246,225,200 238,220,199 236,216,196 253,234,211 245,224,199 255,233,207 250,225,195 249,225,190 242,218,181 243,219,184 239,217,181 241,217,182 234,210,173 255,234,198 255,242,212 255,241,206 250,228,192 255,234,200 255,252,225 255,251,226 255,252,225 255,235,201 255,242,205 255,249,210 255,236,200 247,225,189 245,221,184 255,233,198 255,245,212 255,243,209 255,245,212 255,244,211 255,252,216 255,243,207
87,85,83 88,86,84 91,89,87 88,86,84 92,89,95 88,83,99 84,79,97 86,82,102 83,77,98 100,91,87 109,93,78 116,96,78 119,98,83 198,183,163 250,244,239 80,76,89 93,91,101 97,95,105 95,93,101 101,95,100 201,192,184 197,186,171 170,160,150 151,141,131 111,106,108 94,92,100 91,91,99 93,91,99 97,94,100 95,93,94 97,90,90 98,91,89 97,91,86 102,92,91 97,91,96 93,91,99 91,91,101 94,90,103 116,102,88 216,197,158 222,199,159 219,202,163 62,106,180 30,90,175 18,91,185 20,91,183 20,94,185 19,93,182 38,96,174 71,128,209 222,224,224 244,222,186 255,236,201 255,230,200 255,233,204 244,216,187 245,218,186 245,218,184 251,227,192 178,163,152 98,93,95 96,90,95 96,94,95 104,96,85 245,228,204 254,233,206 251,223,194 237,212,184 136,114,96 233,219,205 112,101,96 112,101,96 121,111,101 131,120,105 220,205,185 233,215,185 240,218,184 238,214,179 242,216,177 218,211,172 64,122,200 42,111,188 22,116,224 21,114,225 24,113,225 21,112,223 176,227,255 158,166,182 230,208,174 219,197,161 241,219,183 247,225,191 229,207,173 226,203,172 238,218,188 245,224,197 248,227,202 235,214,189 244,223,200 231,210,183 234,211,180 234,210,175 232,205,171 217,190,154 230,206,171 230,206,171 223,199,162 254,232,196 255,247,215 255,254,222 255,233,197 249,227,193 255,249,220 255,248,221 255,243,213 255,244,207 255,244,204 255,241,199 255,236,197 255,242,205 254,230,193 255,233,198 251,227,192 255,232,197 255,249,216 255,238,205 255,243,207 248,226,190
85,85,80 85,85,80 83,83,78 83,83,78 86,86,86 88,86,98 90,85,103 87,83,103 87,81,104 89,87,88 100,88,76 114,96,77 116,97,81 103,100,87 96,94,90 94,90,99 95,93,103 98,96,106 97,95,103 122,117,119 210,201,186 222,208,190 240,227,206 247,233,215 130,123,123 99,96,102 93,93,101 93,91,99 94,92,100 154,149,137 255,255,218 255,253,216 255,250,215 255,248,217 101,95,90 90,88,96 91,89,99 87,87,99 100,91,85 255,255,225 255,251,216 255,247,210 59,104,189 30,93,179 20,90,185 20,91,183 20,94,183 20,94,185 35,89,173 69,122,209 241,238,223 243,226,191 233,213,181 243,221,187 237,213,180 202,177,149 250,225,195 230,208,172 244,225,190 164,177,194 80,114,198 85,132,217 84,146,221 125,163,221 158,197,255 169,202,255 189,218,255 187,214,255 116,139,177 195,221,255 81,96,114 91,115,146 125,133,153 83,92,105 215,218,210 242,225,190 253,233,201 248,226,190 242,220,184 215,203,173 63,117,199 49,118,195 26,116,225 25,116,227 25,114,226 21,112,225 155,203,255 143,156,182 238,215,175 221,197,160 231,207,170 236,215,174 238,214,177 234,210,173 237,215,181 249,225,199 251,230,205 240,219,194 245,224,199 234,213,188 239,216,187 244,220,185 237,210,174 240,213,177 216,194,158 222,198,163 227,203,168 255,243,207 255,254,219 255,250,216 255,238,205 255,240,207 255,248,217 255,252,221 255,250,216 255,242,203 254,232,194 255,238,196 239,220,183 255,240,205 248,224,187 238,214,179 255,232,197 250,226,191 255,241,207 255,253,217 239,217,181 234,215,178
87,85,83 86,84,82 86,84,85 86,84,85 87,84,88 87,83,96 89,86,101 83,79,99 89,85,105 87,87,87 111,99,89 115,96,82 119,99,81 103,103,98 111,111,106 91,87,98 94,92,104 96,94,104 97,95,105 112,105,103 123,110,89 101,84,74 97,82,73 100,88,76 92,85,88 94,90,99 92,92,100 95,91,100 94,90,101 127,119,108 101,90,83 99,90,86 94,88,81 102,96,91 88,85,91 94,90,99 91,89,99 89,92,101 102,95,95 122,107,96 131,121,111 132,124,113 51,99,190 34,94,179 20,91,183 19,90,180 18,91,185 19,92,186 40,94,176 56,116,198 251,255,250 255,242,215 238,219,192 255,232,201 255,238,202 147,126,113 114,99,88 117,105,93 121,109,99 106,136,176 49,112,200 59,128,223 46,120,220 144,210,255 61,140,251 59,143,252 56,145,255 53,144,255 50,139,251 54,137,251 89,155,235 60,133,227 71,130,217 46,105,194 72,110,182 231,226,212 243,229,204 240,221,196 255,246,219 212,200,170 64,117,204 60,129,208 32,122,231 25,116,227 25,114,226 22,115,228 136,186,255 122,143,178 230,207,167 228,204,169 228,204,169 234,212,174 231,207,170 236,214,176 242,218,185 248,224,198 254,233,208 240,219,194 252,231,206 244,223,196 239,216,187 244,220,187 231,207,170 227,203,166 228,206,170 226,202,167 244,220,185 255,233,199 255,250,215 255,235,201 255,234,201 255,241,208 255,252,222 255,246,216 255,234,199 242,219,179 227,209,165 255,242,200 255,239,203 255,241,207 255,234,197 247,223,188 247,223,188 255,235,200 255,250,215 249,230,195 255,240,205 255,252,216
84,82,83 87,85,86 85,85,85 86,86,86 87,86,91 86,84,94 86,82,95 85,82,97 91,87,100 92,85,97 134,123,130 109,93,76 118,101,77 117,102,80 103,94,90 86,80,87 91,87,98 100,93,107 101,92,105 146,135,120 255,242,201 255,242,201 255,245,209 255,235,194 112,100,102 89,82,92 94,92,100 96,92,101 98,91,101 162,152,130 236,219,182 238,219,182 226,208,178 211,198,164 96,86,85 93,91,101 90,88,96 91,91,101 108,98,99 232,219,187 139,127,99 114,106,84 51,107,193 33,97,178 20,91,181 19,90,182 19,93,184 21,92,184 41,94,172 52,109,192 91,92,95 217,198,184 240,219,194 255,233,205 253,230,199 150,130,110 147,131,116 140,124,107 132,120,110 96,126,166 51,110,199 54,124,212 55,113,209 154,209,255 58,144,255 47,133,246 49,140,251 48,139,250 47,136,250 47,135,252 85,143,217 56,126,221 82,134,219 48,107,199 76,119,200 97,96,101 97,88,84 111,98,91 204,186,165 212,197,175 63,116,205 72,142,216 28,120,236 26,115,229 25,114,226 22,115,228 93,167,231 103,139,195 229,203,162 238,210,170 255,248,212 255,248,212 255,247,212 255,245,210 237,218,183 237,213,187 247,226,201 242,221,196 248,228,198 241,217,191 255,232,203 254,232,196 247,223,188 234,210,175 230,208,172 227,205,169 239,220,183 248,229,194 255,253,221 255,249,218 255,237,204 255,245,210 255,248,217 255,252,221 255,248,212 255,235,194 255,234,194 255,243,205 255,233,198 255,247,217 255,244,211 255,238,206 255,251,219 248,226,192 255,250,215 251,234,197 246,224,188 255,241,208
77,72,71 78,73,72 77,72,71 75,70,69 78,73,75 79,73,78 77,71,76 82,75,78 200,185,174 232,216,199 183,173,151 115,100,80 118,101,75 120,101,76 124,105,89 172,156,143 203,192,177 187,176,159 179,166,145 221,204,176 255,243,207 255,244,207 255,247,212 255,246,209 125,109,103 110,99,96 108,97,92 104,91,86 102,91,86 204,185,158 255,241,200 255,243,203 255,243,205 255,243,201 103,91,79 108,97,104 104,97,100 108,98,99 121,106,97 255,245,199 255,243,198 255,248,211 61,113,196 33,98,181 20,91,181 20,91,183 20,94,185 22,93,185 48,98,175 53,107,189 255,247,225 225,206,179 182,168,152 182,170,158 208,192,179 178,163,143 237,220,194 249,231,201 253,236,208 153,175,207 54,105,197 51,122,207 53,103,202 155,203,255 59,147,255 45,134,248 48,139,250 48,137,249 49,135,250 47,136,250 74,128,199 55,124,224 91,137,227 41,99,193 79,121,198 199,188,181 209,191,172 196,176,158 245,224,197 216,199,171 77,128,218 92,162,232 25,119,234 27,116,228 27,113,226 25,116,229 69,142,211 90,136,198 242,218,181 255,233,196 143,126,102 136,126,114 139,130,115 153,142,123 223,204,177 255,234,205 250,226,200 255,235,199 240,220,188 245,225,205 255,239,218 255,248,224 241,221,191 227,205,169 230,208,174 233,214,179 255,254,217 255,251,218 255,250,218 255,248,218 255,245,215 255,246,211 255,232,201 255,249,217 255,251,214 255,253,217 255,254,217 255,253,218 255,231,198 255,247,217 255,245,212 254,227,195 255,246,214 255,252,218 255,236,204 255,245,215 255,248,219 255,247,214
98,93,92 97,92,91 105,100,99 103,98,95 103,98,97 101,96,98 103,98,100 101,96,95 151,136,125 167,156,139 160,150,128 120,106,88 117,102,82 120,101,76 117,99,78 161,145,128 229,220,193 219,207,179 219,208,175 221,207,178 255,237,210 245,224,197 242,223,198 252,235,207 233,219,205 236,222,208 222,208,190 219,203,186 210,196,178 240,221,194 243,219,184 236,213,182 253,233,203 254,237,202 246,232,214 227,212,201 224,212,202 211,200,193 208,192,177 255,237,191 255,233,191 255,249,214 60,115,194 34,99,182 19,90,180 19,90,182 20,94,185 22,93,183 53,101,179 51,104,182 255,249,221 209,190,163 105,90,81 102,91,88 103,90,83 141,127,111 129,116,95 134,119,99 151,135,120 109,132,170 46,99,190 47,118,203 49,99,196 156,204,255 50,139,253 46,137,248 48,137,251 46,135,247 47,138,249 47,135,252 66,124,198 48,118,215 101,146,233 45,100,193 85,127,202 200,195,183 251,234,208 241,223,202 228,208,188 232,218,193 139,186,255 112,176,241 27,121,236 27,116,228 27,113,226 25,116,229 61,135,204 84,136,203 251,227,190 233,210,170 158,140,119 106,97,89 105,95,83 107,96,79 228,209,184 239,215,189 255,235,204 247,226,185 222,199,170 112,92,85 109,93,89 109,92,82 208,191,167 226,204,170 254,232,196 255,240,203 190,173,136 120,106,81 122,108,94 130,114,99 224,205,180 254,232,198 255,239,205 255,245,211 228,209,172 204,187,159 229,212,184 249,231,201 251,226,198 254,229,199 255,229,197 250,223,191 255,244,211 254,234,202 255,252,222 255,252,225 255,240,211 255,242,209
77,74,78 77,74,78 81,78,82 76,73,77 77,75,76 77,75,73 80,78,79 72,70,71 74,72,70 76,71,70 77,70,70 86,79,79 112,97,86 119,100,75 122,103,80 113,98,87 86,79,79 83,76,76 86,81,83 86,79,82 94,84,88 91,81,82 89,80,76 89,80,76 87,78,72 91,82,76 98,85,78 96,84,74 101,91,81 100,90,80 105,93,83 111,99,89 111,99,87 123,112,97 130,119,104 137,127,103 145,137,115 154,145,126 175,165,143 184,170,145 190,171,146 201,193,182 67,124,205 33,96,180 22,89,180 21,91,181 19,90,180 22,93,183 66,117,191 49,99,178 228,213,191 231,214,188 235,215,195 249,229,211 239,219,201 193,175,156 239,223,206 232,218,202 226,215,196 129,156,197 42,92,187 44,112,198 41,104,190 160,205,255 42,133,246 40,131,244 41,128,238 40,127,237 38,131,253 32,122,238 66,124,200 42,115,211 113,156,239 41,94,183 95,134,212 102,102,110 107,96,93 118,108,96 108,97,90 113,104,98 80,127,223 129,192,255 27,121,236 27,116,230 28,114,227 29,115,228 48,121,197 84,137,228 235,211,174 242,217,173 255,246,203 255,245,203 255,239,202 255,245,212 232,209,178 242,222,192 234,212,178 240,218,180 255,248,208 255,240,209 255,238,206 255,234,207 231,211,179 240,221,184 240,221,184 236,215,174 255,240,197 212,191,168 186,165,154 179,160,144 229,210,183 255,236,199 250,229,188 242,219,179 255,238,196 128,114,98 108,98,86 113,99,83 218,198,168 255,237,202 255,232,199 255,234,203 255,247,216 255,252,222 255,240,210 255,244,213 255,247,216 255,254,221
80,77,81 80,77,81 80,77,83 81,78,84 76,73,77 73,71,72 76,73,77 76,75,78 76,75,78 77,74,78 79,74,73 89,78,73 107,93,79 120,101,78 122,103,80 116,100,85 86,77,73 84,74,73 78,70,76 80,69,78 83,75,83 85,77,85 83,78,80 79,74,76 79,72,75 79,71,77 81,71,75 82,75,78 85,77,83 86,80,85 83,80,84 82,80,81 79,74,73 78,71,71 78,73,75 80,77,83 82,80,88 84,81,87 82,79,83 79,75,69 83,76,74 84,86,102 80,137,220 31,96,183 22,89,180 20,90,180 21,92,182 22,93,181 71,122,196 47,100,178 158,150,139 177,168,149 163,149,135 159,148,133 168,157,140 190,172,151 255,239,216 255,239,216 255,238,208 142,170,206 42,95,186 44,109,196 40,104,194 164,211,255 37,127,245 35,127,243 42,128,243 39,113,230 233,255,255 46,126,229 63,116,194 51,123,222 117,160,241 38,91,180 101,140,216 82,87,95 103,93,92 236,225,206 204,190,172 251,234,210 66,124,223 140,200,255 25,119,234 25,116,229 26,115,229 28,114,227 42,114,197 73,135,228 243,219,186 248,224,187 251,227,190 255,232,195 255,231,197 255,239,204 243,220,189 251,227,201 250,227,196 246,224,188 255,254,213 255,247,211 255,252,215 255,250,210 235,213,177 227,206,179 247,225,191 242,218,181 255,236,189 255,247,201 255,247,200 255,244,199 249,226,186 255,242,201 250,229,186 238,216,171 251,229,184 255,243,201 255,240,200 255,242,202 255,238,202 255,239,206 255,237,208 255,244,214 250,225,195 255,248,217 255,248,214 255,243,213 249,225,192 255,248,213
79,77,78 79,77,78 77,75,76 80,78,79 76,74,75 76,74,75 74,72,73 79,77,78 131,126,125 137,131,124 227,220,200 239,226,203 163,149,133 124,102,82 125,99,74 119,99,79 143,124,110 185,166,152 214,198,185 215,197,178 226,211,189 236,223,216 208,197,192 202,191,176 190,179,164 192,178,164 189,174,163 192,177,166 182,170,160 166,155,148 145,136,128 157,148,140 147,136,131 133,122,117 127,111,109 114,103,100 117,107,106 107,95,95 99,89,88 92,83,79 89,84,83 83,91,107 102,155,231 22,92,184 19,89,179 21,88,177 22,92,182 13,94,185 102,140,198 34,105,188 140,129,126 183,167,152 219,203,186 216,198,177 202,184,163 228,207,182 241,217,191 252,227,199 247,217,189 134,161,202 44,103,192 48,111,199 37,104,197 166,217,255 27,124,238 28,125,239 44,128,237 227,252,255 254,255,255 172,233,255 64,117,193 45,122,223 119,163,239 28,88,177 107,151,225 82,84,98 101,89,91 220,208,182 119,107,97 122,112,100 118,153,183 155,210,255 27,118,229 26,117,228 26,116,232 26,116,232 33,113,209 53,133,238 120,106,92 120,106,90 124,113,98 132,121,106 144,133,116 160,146,130 160,146,130 162,149,128 188,173,151 193,175,154 210,192,171 222,205,181 218,201,173 231,214,186 238,221,197 255,237,216 243,226,202 233,214,187 234,214,184 237,219,189 237,220,192 250,231,204 236,219,191 230,211,184 241,221,189 240,220,188 240,215,185 250,226,191 230,206,171 227,205,171 226,207,170 255,233,201 255,244,214 255,247,216 255,250,220 255,236,204 255,243,209 255,242,207 255,247,212 255,238,207
79,74,76 79,74,76 83,78,80 86,81,83 88,83,85 89,84,86 88,86,87 96,91,93 99,94,96 101,94,94 111,104,102 117,106,99 121,107,93 120,105,85 123,99,75 116,101,81 112,100,90 144,128,124 189,177,167 206,192,176 234,213,186 216,204,194 176,166,165 218,208,198 233,219,205 251,235,222 255,250,234 234,221,200 254,241,220 250,240,216 246,235,216 248,234,216 252,239,216 243,228,208 245,231,213 242,227,205 242,227,207 241,226,206 225,205,187 221,205,188 220,214,205 185,193,209 115,166,240 19,89,184 18,88,178 19,89,177 22,92,182 13,94,187 114,154,212 47,118,201 237,217,199 254,229,201 228,203,175 227,203,177 226,201,173 255,236,206 250,222,193 255,234,204 243,214,183 120,147,188 46,102,192 47,110,198 37,104,197 164,216,255 29,126,240 38,126,243 89,145,231 253,255,255 60,135,245 33,132,247 62,117,194 44,120,224 124,165,245 26,86,175 114,156,233 81,83,99 101,89,91 235,222,199 121,108,101 171,163,150 106,142,196 163,219,255 26,117,230 25,116,229 24,117,230 24,117,230 32,112,212 41,128,234 87,81,76 84,80,74 86,84,80 90,84,79 93,83,82 95,88,88 92,85,88 95,88,91 95,88,88 95,88,88 95,88,86 94,87,85 93,86,86 95,88,86 99,93,88 97,88,84 91,85,80 91,85,80 100,91,85 98,94,84 102,96,91 104,98,91 108,102,93 115,104,97 131,119,109 132,120,110 150,135,124 153,141,129 158,147,132 170,159,144 189,175,159 231,210,187 255,249,216 255,245,212 255,241,211 255,252,218 255,253,217 255,242,206 251,229,195 255,241,212
77,75,76 77,75,76 80,78,79 80,78,79 79,77,78 79,77,78 76,76,76 81,81,81 88,83,82 125,119,114 210,201,186 217,206,189 195,184,165 150,136,118 116,100,83 119,99,81 115,99,86 126,105,101 166,154,142 185,171,153 229,210,187 195,183,171 85,80,79 114,105,99 128,116,104 120,108,96 119,107,95 114,102,92 101,85,79 97,82,73 94,78,72 105,89,83 100,87,82 90,79,72 95,84,77 95,86,78 86,80,71 89,80,72 98,87,80 97,86,83 137,132,118 90,98,116 129,172,242 19,89,184 18,88,178 18,88,176 22,93,185 17,99,185 136,176,238 46,120,218 93,82,75 165,144,142 242,217,187 247,223,190 248,225,194 250,225,195 250,225,197 255,228,201 238,213,183 130,152,193 45,98,185 47,109,202 33,102,197 167,217,255 35,129,244 68,149,245 207,253,255 255,255,255 178,228,255 8,106,215 57,112,191 49,129,234 129,167,248 27,86,175 119,160,240 83,84,103 98,86,86 211,201,179 125,117,106 109,97,97 112,157,213 166,224,255 25,115,231 26,117,230 25,115,231 26,114,231 33,111,220 39,124,225 123,114,99 123,110,89 114,99,88 116,100,94 107,95,85 105,92,85 98,85,82 93,82,79 92,80,80 87,75,75 87,78,74 91,82,78 88,78,77 89,79,78 90,83,81 91,81,80 88,78,79 90,83,83 89,82,85 89,82,85 89,82,82 90,83,83 87,85,83 85,78,78 86,79,79 84,79,78 89,84,83 86,86,86 85,85,85 83,83,83 86,79,82 110,94,81 255,241,217 255,251,222 255,249,218 255,236,200 255,239,202 255,255,219 254,231,200 255,239,207
90,88,89 90,88,89 92,90,91 97,95,96 98,96,97 97,95,96 97,97,97 97,97,97 103,98,100 127,120,118 163,152,145 173,160,153 189,178,173 163,148,139 120,106,90 122,100,82 125,105,87 129,107,89 182,168,152 243,232,217 238,224,208 231,221,211 219,210,204 241,232,217 229,216,195 229,214,194 237,221,208 234,218,203 218,202,185 221,207,189 218,206,180 226,211,189 238,221,197 242,225,201 235,223,195 241,227,202 242,223,200 216,202,177 226,212,187 219,200,177 239,221,200 157,165,183 135,178,248 15,85,180 21,88,179 19,89,177 24,95,187 17,99,185 149,189,251 55,117,210 229,207,173 250,226,200 243,216,184 251,224,192 242,217,187 247,222,194 234,208,183 248,223,195 241,216,188 120,144,189 41,97,183 47,109,204 29,98,195 172,220,255 28,127,240 26,120,228 84,142,234 248,253,255 38,126,245 18,115,233 61,115,199 48,127,236 131,169,250 28,87,174 124,166,243 84,87,107 95,83,85 197,188,161 138,129,121 96,86,90 83,123,181 173,228,255 24,118,233 26,117,230 27,116,230 25,116,229 34,115,230 45,125,228 231,221,211 252,239,218 247,236,217 243,230,207 246,235,220 250,235,215 250,234,217 245,231,217 238,227,208 226,215,196 230,219,200 241,228,205 227,212,192 238,224,206 255,254,233 239,222,198 224,206,185 219,204,184 215,201,183 224,210,192 229,214,194 210,192,173 210,189,174 200,181,169 180,169,154 173,161,149 170,158,148 170,160,148 141,133,120 136,129,113 134,123,108 130,112,91 255,246,216 255,248,216 255,247,212 255,250,213 255,250,218 255,240,206 255,232,201 212,189,160
80,79,82 80,79,82 78,77,80 76,75,78 80,79,84 79,76,80 82,79,83 81,78,82 83,77,82 84,78,83 170,159,152 165,151,135 165,151,135 161,147,133 129,115,99 116,102,77 125,106,81 124,103,78 107,89,70 122,107,96 118,107,90 119,105,89 113,99,85 103,91,79 106,91,82 107,89,84 100,84,80 97,81,75 92,82,70 95,84,79 99,90,86 95,84,81 102,89,84 97,86,81 95,84,77 97,88,84 102,91,86 104,93,88 103,93,83 109,92,82 145,124,111 97,104,127 138,182,255 16,90,181 20,90,180 21,91,183 25,95,190 17,96,199 139,203,255 68,120,216 124,103,90 214,189,172 233,207,182 243,218,188 234,209,179 255,230,200 255,238,209 247,227,197 255,237,207 111,141,191 39,95,185 48,106,200 33,101,201 178,226,255 26,125,242 19,118,233 71,133,228 254,255,255 26,124,244 13,122,236 51,116,201 37,121,228 127,168,248 26,80,164 128,165,244 78,91,110 90,83,81 222,212,190 151,140,135 91,89,97 76,111,170 169,223,255 23,121,232 27,116,230 24,117,230 26,117,230 33,118,236 54,126,227 134,116,111 132,122,112 135,123,111 124,113,98 123,112,97 125,110,99 103,91,81 118,103,94 103,92,85 106,97,89 101,90,83 105,91,91 106,93,88 108,94,80 255,255,232 240,216,183 109,96,93 105,93,93 114,101,96 116,104,94 134,121,114 132,120,110 155,143,133 162,146,142 167,151,145 166,154,142 176,161,150 199,185,171 199,185,167 213,203,181 229,216,193 231,219,193 222,208,181 224,207,181 242,225,199 255,238,212 214,193,170 186,162,136 244,221,190 255,238,205
91,91,88 91,91,88 90,90,87 90,90,87 89,88,91 88,85,89 90,87,91 92,86,91 87,84,88 85,80,82 141,135,130 218,207,190 229,215,197 220,204,187 191,175,158 119,101,80 126,105,82 131,107,85 119,99,81 202,187,167 244,229,209 224,206,187 234,216,197 228,210,189 237,219,198 255,238,218 242,223,200 228,209,182 229,212,186 255,241,220 246,232,214 241,231,209 246,236,212 237,227,203 228,213,191 220,204,187 214,201,178 212,200,174 207,193,166 207,188,163 242,221,196 129,137,157 133,177,251 19,90,180 20,90,180 22,93,185 22,95,191 17,96,199 123,189,255 57,109,194 222,198,161 251,223,196 255,230,202 243,218,190 255,232,202 255,238,208 255,235,205 247,227,197 255,234,206 104,132,182 37,84,169 41,100,189 29,97,197 175,220,255 17,118,237 19,121,237 72,136,230 254,255,255 28,121,243 21,126,244 48,113,200 30,117,225 124,167,246 32,84,167 130,167,246 77,87,107 90,83,83 218,208,184 158,147,142 83,82,87 68,98,152 163,209,255 25,120,230 28,114,229 25,116,229 27,116,230 29,120,243 82,151,255 200,186,170 237,228,209 240,226,210 241,227,211 250,239,220 249,236,215 240,227,206 255,245,227 245,236,207 245,236,205 241,229,203 243,233,209 247,237,213 254,239,217 255,253,226 235,214,187 106,90,77 234,218,203 225,206,179 217,196,169 216,197,172 218,200,179 226,207,184 219,205,178 201,186,164 196,178,159 190,175,155 179,163,146 178,162,145 164,148,133 172,156,141 156,140,123 144,128,113 138,122,107 137,123,109 130,111,95 255,240,217 255,251,222 255,255,228 236,211,181
