90,88,89 89,87,88 95,93,94 89,85,94 86,81,99 81,78,93 89,83,104 112,93,81 116,96,76 123,104,88 103,93,97 83,78,94 93,91,103 97,95,103 97,93,104 100,93,103 101,94,104 105,98,110 98,95,101 96,94,102 97,93,102 96,92,101 98,95,101 98,94,105 95,92,98 99,93,100 91,91,101 89,89,99 94,87,87 237,219,187 242,219,179 201,204,184 87,147,229 19,92,186 19,92,186 20,94,185 43,96,174 75,120,180 236,214,178 251,232,197 247,219,190 255,249,220 253,226,194 252,226,187 243,224,208 114,103,98 127,121,114 144,136,123 228,209,184 244,220,194 241,217,184 135,114,91 190,176,158 205,192,171 217,197,177 230,211,186 226,203,172 232,210,176 236,214,178 228,206,168 65,123,201 23,117,225 19,112,223 21,110,222 34,114,217 60,150,255 226,204,170 228,206,170 227,205,171 226,204,170 236,213,184 240,219,194 237,216,191 233,212,187 255,233,207 255,237,206 237,213,176 243,216,180 244,220,185 248,224,189 247,225,189 255,242,210 255,236,202 255,234,200 255,251,222 255,251,224 255,239,202 255,255,216 254,236,194 255,236,199 243,219,182 255,234,199 255,245,210 255,248,215 255,249,213 255,240,202
88,88,83 89,89,84 91,91,86 100,99,102 94,89,107 88,83,101 85,82,99 98,91,89 112,93,77 119,98,83 167,162,148 98,95,99 96,94,102 96,94,102 99,94,91 255,255,228 255,255,223 255,255,221 141,134,134 94,94,102 98,96,104 95,93,101 255,255,248 255,255,235 255,255,233 255,255,245 93,91,99 91,91,101 91,85,92 246,234,208 254,230,193 169,176,160 63,126,210 20,90,185 21,92,184 20,94,183 33,93,175 84,126,183 237,215,179 233,214,179 248,223,193 229,201,172 248,224,191 252,225,189 232,225,225 95,107,131 79,92,109 88,95,107 234,221,214 249,230,205 243,231,190 140,127,106 111,110,101 112,110,106 110,105,102 109,99,89 252,234,204 255,234,200 243,219,182 227,204,164 64,121,202 26,119,230 22,115,226 25,114,226 32,116,223 49,139,244 237,215,181 229,205,168 247,223,188 247,223,190 236,214,180 242,219,190 242,221,196 255,234,209 252,231,206 246,223,192 232,205,169 236,209,173 219,195,160 233,209,174 250,228,192 255,253,221 255,240,206 255,235,201 255,249,220 255,253,223 255,250,213 255,243,204 245,231,188 255,243,208 252,228,191 245,221,186 255,233,198 255,232,199 255,234,198 235,213,177
87,85,83 86,84,82 86,84,85 87,84,88 87,85,97 85,82,99 89,85,105 119,113,108 114,95,81 119,99,81 107,107,102 91,89,90 94,92,104 98,96,104 101,94,92 123,110,89 97,82,71 99,87,75 92,85,88 92,92,102 95,91,100 94,90,101 140,131,116 101,90,85 94,88,81 96,91,90 94,90,99 91,89,99 90,88,98 145,134,127 131,121,111 100,118,146 51,111,196 20,91,183 19,89,184 19,92,186 40,94,176 97,137,195 255,255,229 238,219,192 242,220,186 228,207,180 114,99,88 120,108,98 107,137,177 49,112,200 69,133,223 58,137,240 61,140,251 55,145,254 53,144,255 50,139,251 60,136,240 56,123,212 71,130,217 68,121,210 245,240,226 243,229,204 252,236,205 216,195,172 64,117,204 32,129,245 26,117,228 25,114,226 30,117,225 47,137,242 230,207,167 223,199,164 233,211,173 231,207,170 229,207,171 250,225,197 254,233,208 235,214,189 241,220,193 239,216,187 240,216,179 229,205,168 228,206,170 231,207,172 247,225,191 255,250,215 255,246,213 255,240,207 255,252,222 255,248,215 238,215,175 227,209,165 255,247,205 255,246,212 255,234,197 247,223,188 255,238,203 255,250,215 255,247,212 255,247,211
81,79,80 82,82,82 82,82,82 86,85,90 85,83,93 87,82,98 88,84,97 91,83,91 109,93,76 118,101,77 116,101,81 83,76,79 101,97,108 106,99,111 109,98,83 255,242,201 255,241,204 255,237,201 114,102,104 91,89,97 97,93,102 99,92,102 255,239,204 255,239,202 255,239,209 223,214,187 91,89,99 93,91,99 87,85,93 252,241,224 207,195,167 100,126,161 34,98,179 19,90,180 18,92,183 22,96,187 42,95,173 61,103,162 137,118,104 242,221,196 255,232,202 218,197,170 188,172,157 175,160,149 138,168,208 50,109,198 79,128,214 53,130,229 58,144,255 46,135,247 48,139,250 45,134,248 62,140,249 47,112,197 82,134,219 56,109,196 100,99,104 101,92,88 112,98,84 224,203,180 63,116,205 40,127,237 28,117,231 25,114,226 26,114,233 61,135,235 246,220,179 255,255,215 255,255,219 255,253,218 251,229,193 244,221,190 221,200,175 253,233,203 255,243,217 255,249,220 255,237,202 237,210,176 230,208,172 244,222,186 239,220,185 255,254,222 255,247,213 255,239,204 255,248,217 255,254,220 255,236,195 255,240,200 255,240,202 255,247,214 255,248,215 255,245,211 255,235,201 255,250,215 254,235,198 255,252,218
101,96,95 103,98,97 98,93,90 93,88,87 89,84,86 86,81,83 207,192,181 238,227,208 156,142,124 116,101,81 119,100,77 159,143,126 212,203,176 192,181,148 202,188,159 243,224,197 229,210,185 255,242,217 246,232,218 246,235,216 234,218,201 227,213,195 255,247,211 255,246,212 255,246,216 243,227,194 160,145,134 141,129,119 123,111,101 255,252,220 255,242,200 96,120,151 27,92,175 19,90,180 17,91,182 20,94,185 52,100,178 130,162,200 255,244,217 101,86,77 103,92,87 162,147,136 192,179,158 206,190,175 189,212,250 50,103,194 91,129,214 40,120,216 55,144,255 47,138,251 53,142,254 48,139,250 54,133,244 45,110,193 97,142,229 51,103,188 240,235,223 250,233,207 216,198,177 237,216,191 98,145,220 39,129,236 28,117,229 27,113,226 27,116,241 51,124,218 249,225,188 254,232,194 102,93,85 101,91,79 164,149,127 242,221,194 242,219,188 243,222,181 114,94,87 107,91,87 124,105,91 228,208,176 241,219,183 253,237,195 178,164,139 197,183,169 216,198,179 255,245,213 255,236,202 255,246,212 255,250,222 255,255,228 255,255,230 255,240,210 255,232,200 249,225,192 254,234,202 255,245,215 255,249,222 248,225,194
77,74,78 79,76,80 79,76,80 77,75,76 80,78,76 73,71,72 74,72,70 76,71,68 80,73,73 112,97,86 122,103,76 119,99,81 86,79,79 83,78,77 87,80,83 94,84,88 91,82,78 88,79,75 87,78,72 93,82,75 97,85,75 101,91,81 102,92,82 109,97,87 111,99,87 121,110,95 131,121,97 145,137,115 164,155,136 182,169,146 190,171,146 62,103,156 26,89,173 22,89,180 22,93,183 22,93,183 66,117,191 142,165,203 255,241,215 235,215,195 247,227,209 197,177,159 239,223,206 229,218,203 191,218,255 42,92,187 101,133,213 29,123,207 42,133,246 39,128,242 40,127,237 38,131,253 43,127,238 40,103,189 113,156,239 46,95,181 103,103,111 107,96,93 110,100,90 111,101,102 80,127,223 44,128,237 28,117,231 28,114,227 25,118,231 58,132,219 235,211,174 255,244,199 255,247,205 255,239,202 244,221,190 249,225,199 234,212,178 238,215,173 255,240,209 255,238,206 255,237,210 234,215,176 240,221,184 244,224,178 228,207,184 186,165,154 180,162,141 254,236,204 250,229,188 239,218,175 163,149,133 108,98,86 114,97,73 255,235,202 255,232,199 255,245,214 255,249,219 255,240,210 255,246,216 255,245,215
80,77,81 81,78,82 79,77,78 77,75,76 74,72,73 76,73,77 77,74,78 115,110,109 123,113,101 116,102,88 126,102,76 124,98,73 97,84,77 90,79,74 83,72,67 89,77,67 79,72,72 81,72,68 84,74,73 82,70,70 82,72,71 86,75,84 82,79,83 83,81,82 84,77,80 82,75,78 82,76,81 82,79,83 85,79,84 78,72,77 77,75,76 49,97,165 28,95,186 19,89,179 20,90,178 22,92,182 85,125,183 71,97,141 117,105,93 121,105,99 116,101,90 119,103,86 255,244,219 255,232,206 226,252,255 43,96,187 101,143,220 32,116,211 32,126,241 36,128,244 53,110,191 246,249,255 43,127,234 51,112,194 117,160,241 29,89,171 88,87,102 105,91,93 245,232,209 252,238,222 116,155,210 44,127,229 25,116,227 25,115,231 23,116,238 81,136,213 231,212,185 236,217,192 228,209,184 231,210,183 235,214,189 241,220,193 252,232,202 255,235,203 255,240,208 255,242,206 255,252,218 240,220,190 255,237,208 245,221,186 255,248,211 255,250,212 255,243,207 255,246,211 247,225,187 241,218,178 255,247,202 255,240,200 255,243,200 255,242,209 255,237,209 255,239,208 255,252,218 255,247,213 247,223,190 255,252,218
94,89,91 94,89,91 99,94,96 103,98,100 97,95,96 95,93,94 121,116,113 187,183,166 201,191,167 167,153,137 126,102,78 124,98,73 132,118,102 218,202,187 255,240,219 225,206,179 103,90,87 240,228,216 240,225,205 242,224,205 241,226,204 246,234,208 239,226,205 234,221,200 222,208,190 231,212,200 229,213,196 229,213,198 218,201,191 195,179,164 205,196,190 52,100,170 30,100,192 18,88,178 22,89,178 21,91,183 108,148,206 174,197,233 240,216,190 226,205,178 223,203,173 237,217,187 244,219,191 252,227,197 183,209,253 44,103,192 103,147,223 38,115,214 28,125,239 37,131,250 241,250,255 160,199,255 45,135,242 52,112,197 120,163,242 28,84,170 84,86,100 98,86,88 243,229,211 140,129,126 95,127,176 42,123,223 25,116,229 24,117,230 22,119,244 108,159,231 87,78,74 90,84,77 90,86,80 95,86,82 96,87,83 96,87,81 95,86,78 98,88,78 105,93,81 103,91,79 105,94,79 109,98,83 117,106,91 135,121,103 138,127,110 154,145,130 167,156,137 182,168,150 223,205,184 224,205,182 226,207,184 229,210,185 227,210,184 241,221,191 255,249,214 255,245,215 255,232,200 255,251,218 255,233,198 255,233,202
77,75,76 79,77,78 81,79,80 79,77,78 75,75,75 80,80,80 88,83,82 206,198,187 219,208,191 195,184,165 127,113,95 116,100,83 115,99,86 145,132,125 167,153,135 229,210,187 92,83,79 101,94,92 128,116,104 120,109,94 117,105,95 101,85,79 96,81,72 101,85,79 100,87,82 96,85,78 92,83,75 86,80,71 92,81,74 97,86,83 137,132,118 50,95,166 28,98,193 18,88,178 22,92,182 24,94,189 136,176,238 63,89,124 104,83,81 242,217,187 238,213,183 232,209,178 250,225,197 241,218,189 195,217,255 45,98,185 106,149,230 42,118,222 35,129,244 188,255,255 251,253,255 178,228,255 22,120,229 62,118,206 129,167,248 26,79,166 86,87,106 98,86,86 235,226,207 97,87,86 112,157,213 37,117,217 26,117,230 25,115,231 23,116,240 136,180,254 123,114,99 118,104,90 116,100,94 107,95,85 100,87,82 98,85,80 92,80,80 85,76,70 92,83,79 88,78,77 91,81,80 86,79,77 88,78,79 93,86,86 86,79,82 89,82,82 89,84,86 84,79,78 86,79,79 84,79,78 85,85,85 85,85,85 88,83,85 90,79,76 255,241,217 255,252,222 255,236,200 255,239,202 255,233,199 255,240,208
81,79,80 80,78,79 87,85,86 84,82,83 88,86,87 88,88,88 92,87,89 103,94,90 109,96,89 109,98,93 112,97,86 117,101,86 123,103,85 128,109,93 177,166,151 170,156,140 191,182,176 199,189,179 206,193,172 208,192,175 213,197,182 215,199,182 222,206,189 233,218,196 236,219,195 232,218,191 250,236,211 251,232,209 235,223,197 227,212,190 228,210,189 41,89,157 22,92,187 21,88,179 23,93,183 24,94,189 154,194,255 209,218,231 251,227,201 240,213,181 242,217,187 244,221,190 255,237,212 255,237,211 194,218,255 40,96,182 110,153,234 43,119,223 27,126,239 33,116,232 242,247,255 32,120,239 24,116,234 72,131,218 131,169,250 28,81,168 84,87,107 95,83,85 222,214,192 100,90,91 83,123,181 35,116,216 27,118,231 27,116,230 23,114,237 169,217,255 170,160,150 194,183,166 189,176,153 202,191,176 215,200,178 223,207,194 231,220,201 244,233,214 247,234,211 240,225,205 255,254,234 218,201,177 250,232,211 241,226,206 227,213,195 246,231,211 242,221,206 239,220,208 227,216,201 224,214,204 230,220,208 196,188,175 201,192,177 194,178,161 255,239,209 255,242,207 255,242,205 255,245,213 255,241,210 182,158,132
74,74,74 72,72,72 76,76,76 78,77,80 79,76,80 83,77,82 81,78,82 84,79,78 246,233,210 239,225,200 222,203,187 125,107,86 127,106,81 122,101,78 182,167,147 215,200,178 190,175,153 194,178,161 189,171,150 190,172,153 166,148,129 161,145,128 167,155,143 163,153,141 165,156,141 142,131,114 137,125,113 125,113,103 121,106,97 116,102,86 235,215,197 47,90,162 20,91,179 20,90,180 24,94,189 23,95,196 130,197,255 161,169,178 168,144,122 216,190,165 209,184,154 216,191,161 255,235,206 255,247,220 186,216,255 38,89,177 113,151,234 41,121,219 20,121,240 22,118,239 246,249,255 26,122,243 18,120,234 60,128,210 127,170,249 27,75,164 78,91,110 91,84,82 255,249,225 98,92,99 66,100,157 30,114,209 28,114,229 26,117,230 25,113,230 191,244,255 200,182,163 235,217,196 218,204,179 226,212,187 212,198,173 192,177,157 197,186,167 186,173,152 180,164,151 178,159,147 187,168,143 244,217,181 99,86,81 145,133,123 121,104,94 127,111,105 121,111,101 114,105,97 107,96,91 101,91,79 100,87,80 106,93,86 107,97,87 104,94,82 112,97,88 121,106,97 122,105,95 201,180,165 255,252,223 255,252,221
83,83,80 80,80,77 82,82,82 81,81,81 81,81,81 82,79,83 81,79,80 84,79,81 191,180,165 197,184,163 188,170,149 142,127,107 118,98,78 129,107,87 130,112,93 147,129,110 148,133,113 146,127,111 146,127,111 137,118,102 137,120,96 142,127,107 147,132,121 149,135,121 154,140,124 159,143,128 172,156,143 195,178,168 186,172,147 178,161,137 225,204,177 46,91,162 24,95,187 21,91,183 25,95,190 23,98,193 126,189,255 212,212,198 233,206,174 255,233,205 255,232,204 231,207,174 226,203,172 226,201,173 179,199,252 101,133,211 115,161,241 45,119,219 15,116,237 24,125,244 245,248,255 25,124,239 22,121,234 74,139,222 124,165,247 61,104,185 77,85,113 97,87,91 251,241,217 100,92,98 63,93,133 35,105,195 25,117,225 26,117,230 26,117,230 187,240,255 109,90,94 107,94,87 104,93,86 106,93,90 100,87,80 111,100,85 109,98,83 117,106,91 120,108,98 124,114,104 136,122,106 148,133,113 150,134,119 175,159,142 192,168,146 200,179,154 211,189,169 217,198,173 231,213,192 240,220,202 242,224,203 235,218,194 241,220,197 249,228,205 234,217,191 243,229,200 241,224,198 255,249,224 204,181,150 237,215,181
75,75,72 75,75,72 78,78,75 78,78,75 76,76,76 78,73,75 81,76,78 80,78,79 101,90,83 222,203,176 238,218,186 211,191,161 115,96,80 134,112,92 133,111,91 216,197,172 253,237,206 245,229,198 247,227,197 242,222,190 216,199,171 223,205,175 221,204,176 238,219,194 239,221,191 230,212,180 238,220,190 240,221,194 232,214,184 225,208,180 234,217,193 43,92,167 22,92,182 22,92,184 24,94,189 22,97,192 138,201,255 207,203,182 238,211,179 252,227,199 251,228,197 230,207,176 255,249,218 255,236,208 255,237,206 228,209,193 106,144,225 44,121,220 16,116,240 21,123,247 246,247,255 21,118,234 22,119,237 83,147,228 129,165,237 72,98,144 84,87,94 93,83,82 233,221,195 101,94,94 71,92,127 35,85,153 29,115,228 23,116,229 27,118,229 169,224,255 206,192,176 227,214,193 238,225,204 255,242,226 243,227,210 255,249,229 251,235,218 255,239,222 248,233,211 247,232,212 248,233,211 225,207,177 232,213,186 216,195,168 201,183,153 209,188,163 235,215,195 220,205,183 224,210,194 215,201,187 209,190,174 184,166,145 179,165,140 178,165,144 167,153,137 158,143,134 152,136,121 255,241,216 255,254,223 255,255,223
80,80,77 80,79,82 79,78,81 82,79,83 81,79,80 82,80,78 71,70,73 80,77,81 87,78,74 213,196,172 234,214,182 238,221,184 170,151,139 132,111,88 141,111,96 180,162,141 255,245,219 244,227,201 255,242,215 247,229,197 241,225,194 255,249,218 225,206,179 241,224,196 234,214,182 255,229,200 242,222,192 255,237,209 235,218,183 245,221,184 223,213,191 46,98,181 20,93,187 20,90,185 23,92,187 15,95,195 150,211,255 189,187,158 221,194,162 254,235,200 255,248,211 239,217,183 254,235,200 251,229,195 252,226,201 255,226,207 62,107,165 27,117,235 15,118,239 12,115,245 248,249,255 23,120,236 19,116,234 106,149,219 39,94,173 86,93,116 90,88,89 94,84,83 232,220,194 94,89,88 67,88,125 56,101,170 18,98,198 24,115,228 27,118,231 133,198,255 212,197,186 244,229,209 248,233,211 248,230,209 243,224,201 255,239,216 243,225,204 239,221,200 232,217,195 228,213,193 218,200,181 219,200,175 205,186,163 213,191,171 192,175,151 227,210,186 196,178,157 190,175,155 165,151,133 175,165,143 164,150,132 148,133,113 152,133,108 148,128,110 154,134,116 152,136,119 171,153,132 180,161,136 252,228,195 255,249,216
