91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 66,62,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 215,201,183 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 200,186,170 203,189,171 207,193,177 205,191,175 229,215,199 215,204,185 215,205,183 214,199,179 214,198,181 209,195,170 200,186,161 219,205,178 227,211,194 228,215,192 224,211,188 226,210,195 240,224,211 236,221,210 236,221,210 225,213,201 224,212,200 233,219,203 233,219,201 214,199,179 219,205,178 224,207,183 255,239,214 228,209,186 203,186,162 216,202,177 229,222,195 162,176,197 107,159,226 52,122,196 42,114,192 45,111,191 44,109,192 45,110,193 38,106,188 42,110,192 104,156,225 66,129,213 221,205,192 180,168,158 252,231,208 247,223,197 255,237,214 255,237,211 255,247,221 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,249,226 239,222,198 229,214,192 232,217,197 223,206,182 201,186,164 215,200,178 218,201,177 217,200,176 211,199,173 166,169,187 60,128,212 136,175,230 47,121,208 47,123,211 46,122,210 43,125,213 42,123,214 46,122,210 48,122,211 48,122,213 203,224,255 52,120,204 72,79,104 77,75,76 161,149,139 201,188,167 203,194,165 215,201,174 218,204,177
87,83,103 87,83,103 89,85,105 88,84,104 65,63,71 65,61,70 65,61,70 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 215,205,183 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 101,89,91 105,91,91 172,158,144 219,203,186 218,202,185 213,197,180 207,191,174 205,191,166 198,184,159 223,209,182 220,204,187 225,211,195 233,219,205 221,205,192 229,214,203 239,225,211 229,215,201 238,227,212 239,228,213 229,213,198 241,225,208 208,190,171 207,190,162 224,207,181 255,238,213 212,193,168 194,180,155 207,192,170 236,224,198 170,182,204 111,150,215 61,114,194 44,111,200 45,111,189 43,112,191 46,110,191 42,108,188 45,109,190 110,160,228 69,129,211 232,213,199 181,171,161 252,233,210 255,240,214 255,245,222 255,236,210 255,237,218 226,212,187 234,219,197 230,216,189 230,213,185 255,236,210 255,240,214 255,247,222 226,212,187 233,219,203 232,218,200 218,203,181 204,190,165 201,187,162 205,191,173 205,191,173 201,187,169 155,168,185 58,129,214 140,175,234 49,120,208 48,122,209 47,121,208 51,125,214 43,122,211 46,122,210 48,122,211 47,122,215 205,224,255 49,114,201 75,76,106 79,72,82 158,148,136 201,188,167 203,190,169 201,186,164 204,189,167
71,64,76 71,64,76 70,63,75 70,63,73 65,59,66 66,63,69 67,64,70 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 78,68,72 158,146,146 191,180,165 201,190,175 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 75,67,75 76,68,76 106,96,100 124,112,114 127,114,111 214,199,190 223,206,196 227,211,198 214,198,183 211,196,174 202,185,161 227,211,194 218,205,182 218,203,181 226,212,194 233,217,204 233,217,204 249,235,221 234,220,206 232,218,204 238,224,210 232,216,203 226,210,197 194,178,163 204,186,165 214,197,173 251,230,205 236,217,192 226,212,187 225,207,188 201,183,162 130,130,127 103,98,100 98,98,108 58,108,166 42,111,190 42,111,190 43,107,188 41,107,187 54,109,175 114,163,226 69,126,207 221,203,182 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 252,234,215 229,215,190 229,214,192 224,212,186 213,199,174 244,220,196 247,223,197 245,224,197 221,206,184 218,205,184 219,205,187 218,203,181 207,192,172 199,184,164 196,182,164 198,184,166 205,191,173 159,172,189 55,126,214 125,173,239 48,119,207 48,122,209 48,122,209 50,121,209 41,117,205 46,122,210 47,121,210 43,124,215 206,225,255 49,114,197 74,74,100 80,71,82 156,146,136 197,184,163 191,178,157 190,175,153 187,172,150
66,64,72 66,64,72 67,63,72 62,60,68 59,59,67 63,59,68 65,61,70 67,63,72 67,63,72 68,64,75 74,70,81 92,86,111 84,80,93 73,70,76 73,70,76 74,71,75 75,72,76 75,72,76 74,68,75 75,69,76 79,73,80 78,72,79 77,69,77 77,69,77 78,70,78 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 82,71,80 81,70,79 82,76,83 83,77,84 83,77,84 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 80,72,80 83,76,88 89,77,91 84,75,86 82,73,84 95,85,75 144,134,124 148,133,122 155,140,129 158,143,134 165,149,143 156,141,130 160,145,134 155,143,131 162,150,138 155,143,133 156,147,139 158,149,141 167,156,151 172,159,154 179,166,159 177,166,159 178,169,163 179,169,159 180,170,160 181,171,161 183,173,163 185,173,163 184,172,160 197,181,164 235,220,198 217,203,185 172,156,141 131,112,96 109,95,79 100,93,77 81,68,65 50,94,157 44,109,192 43,107,188 43,107,186 45,107,184 51,106,172 119,169,235 73,133,218 227,214,193 175,165,155 253,234,211 255,237,211 255,234,210 232,208,182 237,222,202 213,200,177 220,207,186 215,202,181 214,196,175 245,224,197 255,236,210 255,251,226 235,220,198 242,229,206 228,215,194 226,211,191 233,218,196 246,231,209 244,229,207 232,214,193 232,218,200 162,177,195 55,126,214 125,173,241 47,121,208 49,120,208 49,120,208 50,121,211 45,119,210 46,122,210 48,122,211 44,125,216 206,224,255 50,119,198 76,79,101 85,77,85 164,154,142 223,207,190 234,219,199 244,226,205 229,214,194
66,64,72 66,64,72 67,63,72 66,62,71 62,60,68 63,59,68 63,59,68 65,61,70 63,59,70 66,62,73 67,63,74 95,89,114 81,77,90 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,77 70,63,75 67,64,70 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 73,64,75 71,62,73 71,64,74 77,70,80 75,68,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 75,68,78 72,68,79 83,74,87 79,70,81 77,68,79 73,65,73 77,69,75 81,74,86 81,74,86 79,72,82 81,75,82 76,70,77 82,75,87 77,70,80 76,69,79 73,64,75 73,69,78 77,73,82 83,76,88 82,73,86 86,74,86 85,73,85 85,73,87 85,74,83 85,74,83 89,78,87 85,74,83 84,73,82 74,62,67 134,120,104 234,221,198 211,197,181 119,103,86 119,101,80 112,99,76 116,100,85 91,82,93 41,99,173 43,107,188 43,107,188 42,106,185 44,106,183 45,109,190 123,169,231 68,128,213 226,210,195 179,166,159 250,230,210 243,219,193 255,236,210 249,225,199 250,235,215 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,249,224 228,212,195 222,208,190 232,219,198 233,218,196 236,222,197 226,212,187 239,224,204 233,214,189 231,217,199 158,173,191 55,127,212 122,170,238 48,122,211 51,123,208 49,121,206 50,121,209 46,120,209 45,121,209 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 229,214,192 240,225,205 242,223,200 232,217,197
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,59,63 61,57,68 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 62,58,67 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 71,64,76 72,64,72 83,76,79 154,139,128 146,136,126 133,133,119 124,113,110 117,104,101 107,98,94 105,94,89 109,99,98 118,107,114 138,128,118 168,152,148 158,145,138 149,138,131 165,153,143 163,151,141 159,146,139 152,140,128 182,170,158 165,154,139 154,142,132 161,148,141 169,155,137 171,156,134 228,214,189 157,142,120 114,96,75 123,104,81 126,108,87 122,106,93 82,96,137 42,108,188 43,107,188 42,108,188 43,104,184 43,108,184 42,108,188 131,169,227 63,125,202 201,191,167 166,154,144 255,239,215 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,246,224 240,225,205 225,211,195 228,214,196 235,220,200 230,215,193 230,215,195 233,220,199 231,214,188 229,211,192 163,175,197 56,127,208 122,170,240 47,121,212 48,120,205 45,119,206 48,119,207 49,120,208 45,121,209 48,122,211 46,127,218 206,224,255 54,122,204 76,78,94 85,77,85 175,165,153 231,217,199 229,215,197 235,220,198 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 73,64,75 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 72,68,77 72,65,75 71,64,74 77,70,82 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 177,163,149 120,109,92 102,91,76 101,87,73 101,85,72 99,85,69 98,82,67 98,83,72 99,81,80 103,84,68 138,121,111 219,202,192 241,226,215 243,227,214 234,218,205 233,218,207 226,210,195 228,212,197 233,217,202 223,207,192 213,200,179 220,206,181 216,199,175 213,196,172 109,92,68 128,111,87 126,106,86 129,109,91 109,91,86 61,103,160 40,109,188 44,110,190 38,107,186 40,106,184 39,106,181 39,100,175 131,170,225 63,118,197 232,214,195 182,170,160 255,241,215 255,240,213 250,226,200 249,223,198 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 252,231,206 255,234,209 250,231,208 239,225,200 214,201,180 214,201,178 239,224,202 232,217,195 225,210,188 212,199,176 215,198,172 209,191,170 151,160,183 63,129,207 116,166,234 49,120,208 48,119,207 44,118,205 51,121,211 48,118,206 45,121,209 48,122,211 41,122,213 209,227,255 52,120,202 79,78,95 80,72,80 171,161,149 234,220,202 227,213,195 219,203,186 218,202,185
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 68,64,73 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,68,78 77,70,80 70,66,75 70,66,77 70,66,77 70,66,75 69,65,74 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 71,64,74 76,72,81 74,70,79 71,69,77 73,64,75 69,65,74 70,66,75 95,84,79 177,163,149 161,145,130 154,140,124 142,126,111 125,104,89 129,107,89 133,110,97 124,102,84 117,94,79 109,88,75 106,90,77 218,203,192 231,217,201 225,211,197 229,215,199 242,229,208 228,214,196 231,217,199 218,204,186 200,186,168 208,193,171 217,200,176 149,132,108 135,109,88 145,128,104 125,103,97 123,107,94 94,105,143 51,117,195 46,107,184 43,104,179 46,104,180 47,102,181 46,101,176 44,98,171 124,169,227 62,115,191 227,212,192 176,164,154 255,241,213 255,238,211 243,219,193 241,216,188 223,206,182 216,201,179 237,222,202 223,208,188 211,192,167 243,219,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,213,192 236,221,201 240,226,201 228,214,189 219,200,177 221,205,188 166,172,200 63,129,207 107,162,230 48,120,205 47,121,208 45,119,208 47,121,208 46,120,207 46,122,210 48,122,211 43,124,217 208,229,255 54,118,199 74,73,90 79,68,75 169,158,143 226,211,189 229,215,190 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 69,65,74 66,62,71 66,62,73 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 73,71,79 76,67,78 68,64,73 68,64,73 79,68,75 164,149,140 207,191,178 211,197,181 219,205,189 221,205,188 222,208,190 194,178,163 148,126,108 159,129,112 147,117,100 111,91,73 105,88,78 222,208,194 222,208,192 221,207,189 231,218,197 231,218,197 232,219,198 213,199,181 201,187,169 197,182,160 203,186,162 111,94,70 179,150,130 115,98,74 121,101,94 119,107,97 77,127,195 163,200,251 170,198,248 171,196,247 171,195,240 171,195,240 172,196,241 170,194,241 175,201,247 65,120,186 240,230,206 176,164,154 242,226,195 252,231,204 255,240,214 245,220,192 255,241,217 234,220,193 228,212,195 235,219,202 225,206,181 254,228,205 255,237,213 255,237,212 235,216,193 233,219,194 235,218,194 229,212,188 229,214,192 225,210,190 228,209,186 229,205,183 220,204,187 166,172,200 61,128,203 101,157,227 50,122,207 47,121,208 46,120,209 45,119,206 47,121,208 45,121,209 47,121,210 43,123,219 206,229,255 52,116,195 73,73,85 79,68,75 172,161,146 223,209,184 223,209,184 223,208,188 220,205,185
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 70,66,75 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 63,59,68 69,62,72 70,63,73 69,65,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 72,70,78 76,67,78 68,64,73 68,64,73 76,67,78 88,75,68 170,155,144 190,176,160 201,187,171 200,184,169 203,189,171 229,213,196 182,161,146 142,115,99 160,133,115 143,117,96 94,73,62 135,115,106 205,189,176 187,173,157 208,194,176 211,197,179 215,201,183 217,203,187 201,187,169 191,176,154 188,174,149 112,93,70 177,151,130 104,84,64 133,112,99 101,86,77 78,122,185 82,127,185 69,117,183 69,112,182 67,108,172 65,110,168 64,108,173 63,107,172 63,103,172 73,123,193 226,212,194 168,156,146 252,236,205 255,247,220 255,240,214 245,220,192 253,236,212 228,214,187 234,218,201 231,212,196 223,204,179 254,228,205 255,236,212 255,237,212 235,216,193 227,213,188 228,211,187 229,212,188 229,214,192 232,216,199 240,219,196 233,207,186 218,203,183 164,172,200 63,128,202 96,155,224 50,122,207 47,121,208 46,120,209 46,120,207 47,121,208 46,122,210 47,121,210 46,126,222 198,224,255 49,113,192 73,73,85 79,68,75 175,164,149 226,212,187 225,211,186 221,206,186 221,206,186
68,64,73 69,65,74 68,64,73 67,63,72 67,63,72 67,63,72 69,65,74 72,63,74 70,61,72 67,63,74 74,70,81 99,93,118 88,83,101 73,69,78 68,64,73 72,68,77 72,68,77 70,66,75 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 74,67,77 77,70,80 77,70,82 73,69,78 74,70,79 74,70,79 77,73,84 76,69,79 72,68,77 73,69,78 74,70,81 75,71,80 78,71,81 71,63,69 70,66,75 72,68,79 77,66,73 125,111,116 207,191,176 230,214,199 233,219,201 233,219,201 221,206,184 223,205,184 199,174,155 151,126,107 166,137,117 131,105,84 98,75,60 125,110,101 218,203,192 222,208,192 224,210,194 226,212,196 236,222,208 220,206,190 214,199,179 175,163,137 117,93,71 149,125,103 135,111,89 133,113,93 168,153,142 222,206,189 232,213,197 232,218,202 196,187,179 175,168,166 229,219,197 238,225,204 230,214,197 227,211,194 215,200,180 225,210,190 176,164,154 252,236,205 255,246,219 255,239,213 244,221,192 252,233,210 229,215,190 234,218,201 229,214,194 219,200,175 251,225,202 255,238,214 254,235,210 222,205,181 224,206,185 227,210,186 224,203,180 217,205,179 214,201,180 219,200,177 215,196,173 220,202,181 158,174,201 66,128,203 90,152,220 49,121,204 47,121,210 46,120,207 47,121,210 46,120,209 45,121,209 45,119,210 46,127,220 195,220,255 49,113,192 73,73,85 78,67,74 177,166,151 222,208,183 228,213,191 219,204,182 218,203,183
68,64,73 69,65,74 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 70,61,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,79 68,64,75 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 76,72,81 74,70,79 75,71,82 74,70,79 71,69,77 74,70,79 79,75,86 74,70,79 76,69,79 72,64,70 72,68,77 74,70,81 78,67,74 85,70,78 176,158,153 236,218,215 219,205,187 227,213,195 232,217,195 222,207,185 238,218,200 197,177,159 156,131,114 161,129,115 120,88,72 87,71,58 160,146,132 224,210,196 227,216,201 217,206,191 167,155,143 183,168,159 205,191,175 132,115,91 158,129,107 123,99,77 141,119,99 122,103,89 211,195,182 215,200,180 234,216,195 224,210,192 193,185,174 173,164,158 206,193,172 233,220,197 237,219,200 235,217,196 238,217,194 234,219,197 176,164,154 252,235,207 255,245,218 255,236,210 237,214,185 228,209,186 207,193,168 213,197,180 203,190,167 198,184,157 230,204,181 249,225,201 251,232,207 221,207,182 229,215,190 229,212,188 219,198,175 215,203,177 213,198,176 209,190,167 211,192,169 217,199,178 149,165,192 63,125,200 88,150,220 49,120,208 47,121,210 46,120,209 46,120,209 44,118,207 46,122,210 48,122,213 44,125,216 193,218,255 48,112,191 77,76,91 82,71,78 183,172,157 222,208,183 225,210,188 218,203,181 220,205,185
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 64,58,65 59,58,63 62,58,67 66,62,71 96,92,116 88,84,104 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 72,68,77 67,63,72 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 80,71,82 82,73,86 76,69,79 71,64,74 69,62,72 73,69,80 78,71,81 79,72,82 73,69,78 74,70,79 76,70,77 75,69,76 74,68,75 109,102,102 223,211,201 169,158,143 161,149,139 155,143,131 158,146,134 162,150,140 158,146,136 155,139,124 151,126,109 168,137,118 125,96,76 87,68,56 157,146,141 162,152,151 65,55,54 50,40,39 54,42,42 185,175,163 116,90,67 187,147,122 126,104,84 143,124,112 195,175,166 214,198,183 214,199,179 232,217,195 221,207,191 193,185,174 169,160,152 199,189,165 212,199,178 217,203,185 211,197,179 206,191,169 211,196,174 166,154,142 239,222,196 255,234,208 255,236,211 250,225,197 249,230,207 220,205,183 228,213,193 226,214,188 232,215,187 246,225,202 255,237,214 255,250,228 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 218,200,179 143,159,195 66,128,201 90,152,222 51,123,208 45,119,208 47,118,206 46,117,209 48,119,207 46,122,210 49,123,214 43,124,215 190,215,255 50,112,185 78,75,90 82,74,82 181,171,159 221,207,182 220,206,181 219,205,180 227,212,190
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,60,70 65,63,71 72,65,75 67,63,72 98,94,118 88,84,104 69,65,74 69,65,74 79,75,84 69,65,74 69,65,74 67,63,72 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 77,68,79 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 76,69,79 74,70,81 71,69,77 72,70,78 73,69,78 73,69,78 75,69,76 75,69,76 73,70,76 76,74,86 185,181,171 78,71,74 77,67,85 78,70,78 78,70,78 77,70,80 79,70,81 191,177,163 162,141,126 161,135,121 171,136,123 95,72,59 71,62,58 61,54,52 42,35,33 41,34,32 45,35,34 52,46,41 115,99,86 197,172,153 138,119,103 147,128,116 223,207,194 227,211,194 222,206,189 213,197,180 225,211,195 194,186,175 169,161,150 209,199,175 229,216,195 231,217,199 227,213,195 222,208,179 229,215,186 174,162,150 248,231,205 255,236,210 255,233,208 255,233,205 242,223,200 225,210,188 234,219,199 229,212,188 230,206,180 242,221,198 255,246,223 255,250,228 226,213,190 219,207,179 216,197,172 216,195,170 219,200,177 218,197,174 214,193,168 223,202,177 220,202,181 142,158,194 65,126,201 87,149,217 47,121,210 45,119,208 47,118,208 48,119,209 49,120,208 45,121,209 48,122,211 46,127,218 187,211,255 50,112,185 78,75,90 82,74,82 180,170,158 222,207,187 220,205,185 216,202,177 230,215,193
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,65,74 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 68,64,73 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 77,72,88 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 75,73,85 73,69,80 69,65,74 72,68,77 71,65,72 75,69,76 74,71,77 74,73,78 106,103,109 77,70,80 74,67,77 72,65,75 73,70,76 69,67,77 75,71,82 202,183,167 216,196,178 199,183,168 151,140,125 137,118,102 63,50,43 49,40,36 37,30,30 30,25,24 32,27,26 48,41,41 70,57,50 93,77,64 115,101,87 230,214,199 229,215,199 234,221,200 227,216,197 246,229,205 255,247,227 241,227,211 226,212,196 245,231,217 238,224,210 220,205,194 228,214,198 224,203,180 231,210,187 161,151,139 249,228,203 251,227,201 255,232,207 255,236,208 243,226,202 230,215,193 230,215,195 230,213,189 228,204,178 241,220,197 255,246,223 255,252,228 224,206,185 228,209,186 216,195,170 214,193,168 218,199,176 218,197,172 211,192,167 216,197,172 223,205,184 143,159,195 74,128,201 87,148,223 44,118,205 45,119,208 45,119,208 48,119,207 48,119,207 45,121,209 47,121,210 46,124,218 185,214,255 60,116,188 76,76,86 82,74,82 183,173,161 220,205,185 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,69 66,63,69 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 74,72,84 73,69,80 70,66,75 72,68,77 69,63,70 74,68,75 74,71,77 73,72,77 73,70,76 76,69,79 74,67,77 72,65,75 73,69,80 62,54,71 105,93,98 204,187,177 216,197,185 226,212,196 80,72,80 88,75,72 52,41,36 39,29,28 33,26,26 31,24,24 34,29,28 61,51,52 67,54,49 78,61,51 86,69,59 234,218,203 241,227,211 227,214,193 230,212,191 239,222,198 252,234,213 227,209,188 214,202,176 221,207,189 217,203,187 165,149,145 231,216,205 224,203,180 226,205,182 159,150,135 248,227,202 244,220,194 255,231,206 250,224,199 232,215,191 207,193,168 212,197,175 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,177 220,203,179 216,195,170 214,193,170 209,190,165 213,192,167 214,195,170 211,192,167 220,203,179 138,159,196 75,129,202 83,145,222 45,121,209 43,122,211 43,119,209 48,119,209 49,120,208 45,121,209 45,119,208 44,122,216 179,211,255 60,114,185 76,74,84 82,74,82 186,176,164 213,200,179 214,199,179 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 62,58,67 63,59,68 63,59,68 63,59,68 71,63,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 67,64,70 70,66,75 66,62,71 77,70,80 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,79 68,65,71 68,64,73 67,63,72 70,63,73 67,60,70 69,65,74 75,71,80 74,70,79 70,66,75 69,65,74 68,64,73 67,65,73 77,68,79 73,64,75 76,69,79 74,70,79 74,70,79 70,66,75 69,65,74 68,64,73 78,72,79 192,181,174 209,197,187 211,196,185 207,192,183 82,76,83 74,64,68 80,68,56 38,28,27 31,24,24 28,21,21 40,33,33 64,52,52 66,53,48 80,63,53 101,81,72 226,210,195 228,212,197 225,210,188 235,220,198 249,234,212 255,246,224 236,221,199 233,218,196 240,225,203 234,218,201 194,178,165 221,205,192 229,215,190 215,200,178 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 246,225,198 255,235,208 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 208,189,162 221,202,175 223,202,175 213,192,165 223,204,179 133,160,199 72,132,198 79,140,220 49,120,210 45,119,210 45,119,210 45,119,208 46,120,209 45,119,206 46,117,205 46,122,212 179,209,255 59,111,178 77,73,86 85,77,83 198,187,172 234,218,201 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,64,65 67,65,66 71,63,71 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 74,70,81 68,64,75 77,73,84 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 72,68,77 76,69,79 79,75,84 73,69,78 66,62,71 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,80 68,65,71 72,68,77 67,63,72 78,69,80 77,68,79 75,71,80 79,75,84 79,70,81 71,62,73 68,64,73 73,69,78 68,66,74 78,69,80 78,69,80 78,71,81 75,71,80 76,72,81 69,65,74 69,65,74 73,69,78 78,72,79 179,168,161 181,166,155 147,132,121 128,112,106 83,77,82 75,61,63 112,90,70 42,28,28 32,22,23 28,21,21 58,48,52 65,54,51 67,54,49 79,62,54 94,74,65 239,220,206 221,205,188 255,243,221 246,231,209 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 220,205,183 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,151 209,190,163 220,199,172 219,198,171 214,195,170 125,152,191 74,131,198 77,138,220 46,120,207 46,120,209 46,120,209 45,119,208 46,120,207 45,119,206 46,117,205 47,121,210 175,205,255 59,111,178 77,73,86 84,76,82 199,187,175 233,217,200 233,218,198 230,216,191 227,213,188
