65,63,71 66,62,71 65,61,70 61,59,67 65,61,70 66,62,71 66,62,73 67,63,72 92,86,111 82,78,91 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,69,76 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 73,65,73 76,72,81 76,72,81 74,71,77 80,72,80 79,73,80 82,74,80 79,71,77 85,76,87 82,73,84 82,73,84 93,86,84 94,87,85 101,90,97 106,96,100 108,96,96 108,98,102 102,95,93 104,94,95 101,98,104 110,104,111 113,105,113 118,107,114 118,110,118 122,111,118 122,112,116 124,114,118 125,115,119 123,111,116 245,232,209 221,208,187 156,140,125 111,92,76 111,97,83 82,70,72 43,104,181 47,108,188 42,106,185 47,104,171 77,123,187 69,132,218 214,205,190 223,206,196 255,233,207 238,217,190 255,242,222 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 229,214,192 249,235,210 232,215,191 228,214,196 159,174,192 187,213,248 43,124,215 49,121,206 49,120,208 46,120,209 45,121,209 49,123,212 141,192,255 48,120,196 83,80,86 130,120,108 228,213,193 248,233,211 231,214,190
66,64,72 67,63,72 69,62,72 63,59,68 63,59,68 62,58,67 61,57,68 62,58,67 92,86,111 77,73,86 65,61,72 65,61,72 63,59,68 62,58,67 63,59,68 70,63,75 69,66,72 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 68,61,71 67,63,74 75,71,82 68,64,73 75,68,78 73,70,76 70,63,73 70,63,73 74,67,77 75,66,77 73,64,75 75,62,70 122,110,115 116,106,107 123,113,117 128,116,121 110,100,104 116,106,110 110,98,103 109,99,98 136,124,129 117,106,113 130,118,123 124,111,119 124,112,117 135,123,125 126,114,116 125,113,115 132,119,116 243,228,206 197,182,160 112,97,77 124,107,83 127,111,96 99,92,106 45,106,186 44,109,192 41,105,184 43,107,188 78,120,179 64,125,207 206,197,182 218,201,191 255,238,212 248,227,200 255,247,227 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 234,220,195 230,216,191 235,217,196 229,216,195 160,173,192 189,212,248 44,125,216 49,121,206 49,119,207 48,119,209 45,121,209 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 237,223,198 226,210,193 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 74,70,79 70,63,73 71,64,74 78,71,83 74,67,79 74,67,79 71,63,71 132,125,125 120,109,92 101,87,73 101,85,72 99,85,69 99,83,70 97,82,73 103,84,68 198,181,171 239,224,213 243,227,214 233,218,207 230,214,201 228,212,197 234,218,203 214,201,180 220,206,181 255,243,219 119,102,78 128,111,87 126,106,86 123,105,100 61,103,160 40,109,188 40,106,186 40,106,184 46,104,178 82,121,176 63,118,197 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 228,215,194 221,204,180 252,231,206 255,235,210 243,229,204 214,201,180 219,204,182 235,220,198 225,210,188 207,192,170 210,192,171 151,160,183 196,218,250 39,120,216 48,119,207 49,119,207 49,119,207 45,121,209 47,121,212 148,200,255 52,120,202 79,74,71 132,122,110 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 67,63,72 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 73,69,78 75,68,78 76,69,79 70,66,75 70,66,77 68,64,73 70,66,75 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 73,71,79 73,64,75 68,64,73 75,71,80 193,179,165 187,173,157 185,169,154 164,143,128 143,120,105 138,115,100 125,102,87 102,83,69 169,154,143 232,218,202 229,215,199 240,226,208 229,215,197 231,217,199 199,185,167 206,191,169 235,218,194 121,104,80 139,122,98 126,110,97 70,81,119 55,121,199 51,109,187 44,105,180 48,103,182 46,99,179 73,118,176 62,115,191 214,205,188 236,220,205 254,233,206 247,221,196 246,229,205 222,207,185 232,217,197 230,212,191 255,232,208 253,232,207 243,224,201 229,215,190 230,213,189 233,218,196 234,220,195 223,206,182 219,203,186 166,172,200 198,216,252 43,120,217 47,121,208 45,119,206 46,120,207 46,122,210 47,121,212 155,205,255 54,118,199 77,69,75 132,121,106 227,212,190 225,211,186 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 68,64,73 72,68,77 110,97,90 194,180,164 207,193,177 206,190,175 218,204,186 189,170,154 157,130,114 151,125,104 106,85,74 165,145,136 211,195,180 215,201,183 214,200,182 221,207,189 201,187,169 192,177,155 122,108,83 165,146,123 106,86,66 129,115,101 63,107,170 66,111,169 63,108,177 62,106,171 63,108,166 62,107,163 63,103,172 68,118,188 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 228,214,187 232,216,199 223,205,184 254,228,205 255,235,210 250,231,208 229,215,190 225,208,184 232,218,193 232,216,199 240,216,194 218,203,183 164,172,200 196,219,255 50,125,218 46,120,207 44,118,205 46,120,207 46,122,210 47,123,211 162,206,255 50,114,193 77,69,77 132,121,106 226,212,187 220,206,181 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 70,61,72 68,64,73 99,93,118 88,83,101 73,69,78 70,66,75 72,68,77 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 74,67,77 77,70,82 73,69,78 74,70,79 77,73,84 78,69,80 72,68,77 73,69,78 75,71,80 78,71,81 70,64,71 72,68,77 77,66,73 186,172,156 225,209,194 233,219,201 226,211,191 216,202,177 199,174,155 160,133,115 148,122,101 98,75,60 206,191,180 222,206,191 224,210,194 235,221,205 224,210,194 214,199,179 101,89,63 166,142,120 135,111,89 125,110,99 219,203,186 232,213,197 217,206,191 174,168,159 229,219,197 232,219,198 232,216,199 215,200,180 220,206,190 232,216,199 255,246,219 249,223,198 255,240,217 229,215,190 232,217,197 222,204,183 251,225,202 255,234,209 232,215,191 224,206,185 216,197,174 218,206,178 214,201,180 222,203,180 220,202,181 158,174,201 197,223,255 48,121,215 47,121,210 46,120,209 46,120,209 45,121,209 46,122,212 164,209,255 49,113,192 76,68,76 137,126,111 222,208,183 226,211,191 218,203,183
68,64,73 67,63,72 66,62,71 63,59,68 67,63,72 65,63,71 64,62,70 66,63,69 100,96,120 93,89,109 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 71,64,74 70,61,72 67,63,72 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 74,67,77 78,71,81 76,69,79 77,70,80 69,65,74 74,70,79 76,68,76 92,83,94 226,211,202 220,206,188 225,212,191 218,204,186 228,212,197 156,137,121 159,129,114 147,112,97 78,63,52 229,214,203 227,217,207 138,125,118 119,106,101 204,188,175 113,80,53 131,102,78 141,120,107 197,182,171 215,200,180 236,219,195 216,204,192 172,163,155 203,193,169 233,219,201 229,214,194 221,207,182 225,209,192 232,218,202 255,233,207 244,218,193 237,218,195 208,193,171 214,201,178 200,188,162 232,211,188 255,246,222 232,219,196 226,212,185 222,203,178 218,204,179 219,204,182 219,198,175 222,202,182 149,163,200 195,221,255 49,122,216 46,120,209 47,118,208 46,120,207 46,122,210 48,124,214 168,213,255 50,112,187 86,76,80 151,141,129 223,209,184 223,208,186 230,215,193
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 64,63,68 64,63,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 66,62,71 65,61,70 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 71,64,74 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 72,65,75 75,68,78 71,64,74 72,68,77 73,69,78 75,69,76 73,69,78 171,162,154 85,76,72 84,74,75 85,75,76 85,75,79 102,85,91 154,132,114 166,134,118 117,91,77 62,50,40 51,44,44 43,36,34 50,40,39 94,83,78 140,107,80 136,107,85 124,105,93 213,197,184 216,200,183 214,199,179 205,193,181 167,158,150 205,195,171 218,204,186 217,203,185 209,195,168 223,205,186 231,220,203 255,240,214 255,235,210 252,233,210 220,205,183 225,210,188 237,218,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 218,199,176 220,199,176 223,202,177 218,200,179 142,158,194 198,224,255 47,120,214 47,118,208 46,117,205 48,119,207 45,121,209 47,122,215 170,215,255 50,112,185 84,74,78 152,142,130 222,207,185 220,205,185 229,214,192
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 78,76,88 73,69,80 69,65,74 69,65,74 75,69,76 74,71,77 82,79,85 77,70,80 74,67,77 74,67,77 69,67,77 99,97,98 216,196,178 199,183,168 174,155,141 65,51,37 49,40,36 35,30,29 30,25,24 48,41,41 69,54,43 119,105,91 230,214,199 229,215,197 226,215,196 246,229,205 250,236,218 226,212,196 245,231,217 220,206,192 226,212,196 224,203,180 220,207,186 229,215,199 251,227,201 255,231,207 253,236,212 230,215,193 230,212,191 227,206,183 241,220,197 255,253,229 234,216,195 228,209,186 214,193,168 217,198,175 218,197,172 222,203,178 222,204,183 143,159,195 208,229,255 43,120,217 45,119,208 47,118,208 48,119,207 45,121,209 47,121,210 173,213,255 60,116,188 83,75,83 154,144,132 220,205,185 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 66,63,69 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 78,76,88 73,69,80 70,66,75 68,64,73 75,69,76 74,71,77 75,72,78 76,69,79 74,67,77 74,67,77 72,64,81 158,137,124 214,195,183 226,212,196 82,70,72 60,47,40 39,29,28 29,22,22 27,22,21 63,53,54 72,55,47 91,74,64 237,221,206 232,219,198 224,206,185 231,214,190 238,220,201 210,193,169 218,204,186 162,147,138 225,210,199 224,203,180 215,199,182 232,216,201 243,219,193 255,227,203 242,225,201 199,185,160 206,189,165 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 215,196,171 224,203,178 229,210,185 225,208,184 138,159,196 212,229,255 44,121,218 41,120,209 47,118,210 48,119,207 44,120,208 45,119,208 178,218,255 58,112,183 82,74,82 150,140,128 220,207,186 221,206,184 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,69 67,64,70 74,67,77 97,93,115 93,89,109 75,71,80 70,66,75 70,66,77 63,59,68 66,62,71 65,61,70 74,70,79 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 76,72,81 80,71,82 73,64,75 68,64,73 67,63,72 78,69,80 77,68,79 76,69,79 73,69,78 69,65,74 72,68,77 78,72,79 219,198,183 212,197,186 198,183,174 74,69,71 96,84,72 35,25,24 28,21,19 29,22,25 61,51,50 71,55,49 93,73,64 243,227,212 236,221,201 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 209,190,163 202,183,156 212,191,164 225,206,181 130,157,196 204,226,255 44,122,214 46,120,209 46,120,211 45,119,208 45,119,206 47,118,208 182,222,255 59,111,178 82,75,78 162,151,136 232,216,199 223,208,188 223,209,184
73,69,78 67,63,72 67,63,72 68,64,73 66,62,71 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 65,61,72 67,63,72 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,86 69,65,74 69,65,74 77,68,79 78,69,80 77,70,80 83,74,85 74,67,77 70,66,75 70,66,75 74,70,79 77,68,79 73,69,78 74,72,80 73,69,78 73,69,78 78,72,79 193,172,157 203,188,177 183,167,163 70,60,61 124,102,84 63,44,46 30,23,21 59,47,49 67,54,49 73,56,48 88,68,59 222,206,191 242,227,205 255,250,225 226,212,187 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 207,186,161 203,182,159 195,176,153 208,191,167 205,186,163 202,188,163 122,149,188 205,225,255 42,124,212 46,120,209 46,120,211 46,120,207 45,119,206 44,118,207 188,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 81,77,86 72,68,77 69,65,74 68,65,71 74,67,77 74,67,77 80,71,82 74,67,77 73,69,78 68,64,73 72,68,77 70,66,75 77,68,79 75,71,80 74,70,79 73,69,78 85,77,85 225,204,189 226,210,195 214,195,183 102,79,66 141,112,88 109,85,63 52,38,24 65,54,47 66,53,46 68,56,46 81,64,56 104,87,88 85,72,82 79,66,76 88,75,85 84,73,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 157,138,126 248,223,195 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 193,174,151 190,176,151 193,180,157 118,145,186 204,225,255 41,122,213 45,119,206 46,120,207 44,118,209 45,119,206 42,116,205 192,224,255 60,109,172 77,71,78 155,143,131 213,199,183 207,193,177 207,188,172
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 82,78,89 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 75,68,78 70,66,75 69,65,74 73,69,78 68,64,73 75,71,80 74,72,82 68,67,72 75,70,69 197,186,169 226,212,194 235,220,200 211,196,176 122,103,80 121,96,68 132,97,70 121,85,63 69,58,41 63,51,41 60,49,42 69,57,47 91,76,67 107,95,95 208,199,182 107,97,98 86,78,86 80,72,80 80,73,76 79,71,77 79,71,79 84,76,82 82,74,80 84,77,75 187,166,153 255,236,212 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 220,199,176 242,221,198 223,204,181 212,202,180 124,148,193 206,229,255 43,121,213 44,118,207 46,117,205 44,115,205 44,120,208 43,119,209 198,224,255 58,103,163 75,74,79 173,162,145 213,199,183 218,204,186 229,211,192
