176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 193,167,128 179,153,114 167,141,102 180,153,117 174,147,111 159,141,50 173,150,19 176,153,22 184,162,26 189,170,33 203,185,67 207,196,95 223,213,121 234,228,135 242,237,137 251,251,140 221,222,76 217,216,66 180,152,114 177,146,109 191,160,123 195,167,129 184,156,116 201,175,136 194,168,129 195,169,130 191,163,125 194,168,129 192,166,127 205,176,141 197,166,129 190,162,124 190,164,125 196,168,130 191,163,125 189,161,123 188,160,120 186,158,120 195,168,132 193,166,130 187,160,124 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 189,161,123 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 175,148,112 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 187,161,122 178,152,113 193,167,126 204,180,118 173,161,36 170,157,23 160,142,24 155,137,19 168,144,21 180,156,33 174,161,57 174,161,57 181,169,60 186,177,60 196,191,68 215,213,94 215,219,81 207,212,49 194,167,133 195,169,130 201,175,136 190,162,124 189,161,121 178,152,113 181,155,116 196,170,131 194,166,128 183,157,118 183,156,120 199,171,133 193,167,128 188,162,123 188,162,121 193,167,128 196,168,130 195,162,125 197,169,129 198,170,132 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 171,145,106 180,154,115 175,149,110 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 188,160,122 188,161,125 179,153,114 205,179,140 193,167,128 181,155,116 186,174,19 198,179,24 175,161,16 176,160,15 184,169,21 194,179,31 185,169,36 158,142,39 153,140,36 159,144,36 161,144,35 164,140,58 190,175,56 195,191,75 206,201,59 201,204,53 222,212,91 195,168,132 188,161,125 178,151,115 161,133,93 178,152,113 188,161,125 182,155,119 179,148,111 182,156,117 182,156,115 191,162,127 205,178,142 198,172,133 195,167,129 204,176,138 196,164,130 175,148,112 180,151,116 188,160,122 182,155,119 194,167,131 200,173,137 197,170,134 188,161,125 190,163,127 190,163,127 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 182,155,119 190,163,127 169,142,106 172,145,109 175,149,110 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 166,139,103 147,120,84 166,149,11 202,182,34 218,196,21 231,209,23 222,198,47 190,169,26 188,170,50 181,161,53 141,123,23 138,122,23 122,104,33 109,83,44 152,125,39 190,177,57 184,181,45 193,193,52 207,210,52 198,177,125 195,171,134 195,166,133 182,154,116 182,155,119 186,159,123 179,152,116 174,145,110 179,153,114 190,164,125 204,176,138 198,170,132 190,162,124 188,165,123 194,168,129 196,169,133 179,151,113 179,154,110 178,151,115 181,152,117 184,155,120 194,167,131 194,167,131 203,174,139 204,176,138 204,176,138 201,173,135 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,154,115 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 186,159,123 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 175,148,112 187,160,124 186,162,125 88,79,19 95,83,28 143,125,34 193,177,48 230,207,69 219,196,65 186,166,38 170,147,35 153,131,25 156,141,24 122,100,35 107,86,45 136,109,23 174,159,38 178,177,43 188,188,47 197,199,55 213,205,73 186,163,121 187,158,125 191,163,125 175,148,112 189,162,126 183,156,120 189,162,126 180,153,117 194,167,131 195,167,129 191,163,125 191,163,125 198,175,135 190,164,123 182,155,119 186,162,127 194,167,133 184,160,123 188,159,124 180,151,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,157,118 176,150,111 178,152,113 179,153,114 187,161,122 163,140,100 163,140,100 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 82,81,27 95,95,34 100,94,28 112,101,26 168,149,36 193,174,49 190,165,37 173,145,35 164,143,19 137,124,20 85,73,16 86,69,30 130,109,26 173,160,40 179,170,44 185,182,46 193,193,50 201,213,54 188,165,123 184,155,120 186,160,121 205,176,141 189,160,125 206,182,145 180,153,117 181,154,118 179,152,116 182,153,118 189,161,123 184,156,118 194,166,126 183,157,118 189,163,124 196,168,128 183,156,120 195,168,134 188,159,124 184,155,120 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,159,124 194,165,130 182,153,118 172,145,109 186,159,123 181,154,118 183,156,120 180,153,117 180,153,117 181,154,118 176,149,113 178,151,115 167,142,112 162,138,103 196,170,129 188,162,121 190,162,124 187,162,118 180,153,117 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 182,156,115 176,150,111 171,145,106 158,132,93 180,159,118 90,91,43 69,74,27 92,97,32 91,95,28 89,83,17 113,101,31 133,123,33 135,122,31 90,83,26 74,71,29 71,64,23 155,144,39 162,149,27 165,152,32 171,163,39 182,175,46 189,186,52 193,198,53 184,163,111 190,163,129 181,156,112 191,163,125 188,160,120 178,155,115 187,160,124 200,174,135 179,153,114 172,150,114 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 186,159,123 175,148,112 197,170,136 188,161,125 193,166,130 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 190,161,126 184,155,120 205,176,141 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 180,153,117 141,120,95 105,87,68 193,171,135 190,164,125 183,157,118 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 174,148,109 178,152,113 178,152,111 193,167,126 192,169,111 130,109,68 86,82,34 81,86,25 108,105,81 110,106,96 90,93,33 91,87,25 93,84,26 125,113,31 133,120,31 90,83,26 66,63,21 69,62,19 127,113,29 152,141,27 159,144,34 167,156,40 174,168,50 183,178,55 196,194,51 211,211,68 89,71,50 134,113,88 183,156,122 198,170,130 185,162,122 188,161,125 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 197,171,132 192,166,127 190,161,126 193,164,129 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 195,166,131 197,168,135 180,153,110 192,166,127 176,150,111 183,157,118 168,141,105 192,165,129 178,151,115 194,167,131 188,161,127 98,81,73 118,102,100 204,184,152 187,161,120 193,166,130 194,166,128 198,171,135 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 189,163,124 193,167,128 115,108,49 116,115,50 91,94,34 88,94,26 88,88,29 100,98,40 103,100,35 110,99,35 127,115,37 153,136,31 148,127,30 93,84,26 81,75,27 95,87,24 128,117,32 133,125,31 143,136,37 152,144,38 164,153,37 177,167,48 191,185,48 205,209,44 232,242,79 52,39,34 59,43,37 175,152,121 171,144,108 183,156,120 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 188,163,119 204,173,136 194,165,130 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 193,166,130 203,176,140 196,169,133 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 194,168,129 173,148,118 134,110,88 201,172,137 186,159,123 174,148,109 194,168,127 182,155,119 186,159,123 180,153,117 189,163,124 149,125,101 81,70,79 127,113,113 189,169,137 201,175,136 187,160,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,146 190,168,123 93,88,47 84,85,37 87,89,36 90,95,30 100,107,32 106,112,33 112,107,36 147,129,38 144,126,28 146,125,24 132,109,20 82,80,22 97,87,36 119,109,27 113,108,26 116,109,23 125,118,21 136,129,30 155,143,32 171,161,40 189,184,44 206,204,43 223,226,52 223,213,162 106,91,80 64,45,47 180,154,129 181,154,118 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,131 206,174,142 213,185,147 200,173,137 200,173,137 192,165,129 192,165,129 207,180,144 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
190,164,125 190,164,125 190,163,127 180,153,117 175,152,123 104,88,82 167,140,122 186,157,133 186,159,123 161,133,93 186,160,121 191,169,122 196,170,131 184,161,121 52,40,45 57,49,66 106,88,87 185,160,130 200,168,134 175,148,112 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,123 186,160,119 182,156,117 178,152,113 95,81,38 58,55,15 69,65,19 78,76,27 102,102,32 109,104,35 110,102,37 128,115,40 126,113,38 102,94,31 92,83,25 79,78,26 78,73,30 89,82,25 86,77,19 92,85,26 112,101,26 132,126,24 158,143,33 170,162,30 188,178,38 201,196,43 215,212,47 227,231,52 236,242,63 179,161,142 152,129,114 153,120,95 190,161,130 182,155,119 181,158,116 191,168,128 195,170,126 190,162,122 208,182,143 192,168,133 182,156,117 173,146,110 189,162,126 194,167,131 176,149,113 189,162,126 193,166,130 198,171,135 200,173,137 185,158,122 191,162,127 199,170,135 208,179,144 201,172,137 196,167,132 191,162,127 195,167,129 203,175,137 213,185,147
192,166,127 201,175,136 187,160,124 183,156,120 177,153,116 76,59,49 163,142,119 209,182,166 138,113,85 178,151,115 178,155,115 197,170,134 188,161,125 190,166,129 56,49,61 46,40,61 76,59,49 178,156,122 191,160,123 183,157,116 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 183,158,114 171,144,108 171,145,106 188,162,123 205,182,142 96,95,41 92,91,39 93,91,33 106,102,42 112,104,41 110,102,39 102,94,29 100,93,34 89,84,29 80,77,26 74,72,25 72,69,29 69,64,25 73,66,23 85,78,17 122,110,28 148,139,22 168,154,30 181,170,35 195,180,32 208,196,41 217,209,44 230,229,50 235,237,52 214,208,117 80,61,47 133,102,83 143,114,90 139,110,79 201,178,136 185,160,116 185,160,116 195,167,127 201,178,138 177,154,114 186,160,121 201,174,140 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 179,152,116 193,164,129 204,175,140 193,164,129 203,174,139 208,179,144 225,196,161 183,157,118 195,169,130 186,160,121
188,162,123 197,171,132 193,166,130 179,152,116 178,152,113 192,165,129 72,56,50 90,70,63 203,181,161 175,147,118 193,166,130 188,161,125 195,168,132 151,132,109 47,42,60 54,48,69 147,126,103 185,161,124 195,164,127 194,167,131 187,163,128 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 197,172,126 197,169,129 185,159,118 125,110,72 91,96,53 89,91,49 90,87,34 104,100,38 117,107,38 109,101,36 100,92,27 90,83,24 79,76,25 74,72,23 73,71,24 73,70,28 72,66,30 77,71,23 107,102,22 138,126,28 166,154,29 184,166,33 194,178,35 203,186,37 214,199,51 222,209,49 231,221,52 232,226,51 226,232,55 243,234,178 176,149,133 180,149,130 140,116,94 157,133,100 195,169,128 181,155,116 186,158,120 191,163,125 173,144,109 181,154,120 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 196,167,132 199,170,135 184,155,120 209,180,145 205,176,141 195,169,130 196,170,131 187,161,122
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 178,151,115 91,76,65 133,118,107 115,91,83 132,106,85 201,172,137 193,167,128 69,51,32 66,53,46 44,35,48 71,62,73 194,169,139 186,157,122 214,181,142 206,174,142 194,170,133 195,169,130 182,156,117 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 198,165,128 147,128,101 97,89,65 95,91,54 92,89,45 90,86,40 96,91,38 118,108,37 113,101,31 102,95,27 89,85,27 74,72,25 73,70,26 74,70,24 75,68,25 74,67,24 77,71,25 107,99,20 134,125,28 154,139,20 172,156,23 190,176,23 209,189,41 218,203,40 222,207,48 226,213,51 222,212,45 220,223,49 219,222,103 108,87,74 152,123,101 143,119,97 128,104,80 130,100,72 189,160,127 193,166,130 190,163,127 178,151,119 204,175,140 188,160,122 202,178,141 190,164,125 188,161,125 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 201,172,137 170,141,106 181,154,118 181,154,118 195,168,132 205,178,142
