178,152,113 189,163,124 181,155,116 189,163,124 187,161,122 191,163,123 195,167,127 189,161,121 181,153,113 194,166,128 187,159,121 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 190,163,127 175,148,112 185,159,120 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,118 181,155,116 179,152,116 181,154,118 182,156,117 169,143,104 166,139,105 175,148,112 180,160,81 179,166,44 195,186,39 195,185,36 204,198,32 205,202,37 214,208,75 202,185,105 181,157,122 182,155,121 181,154,118 179,152,118 178,151,115 168,142,103 176,149,113 179,153,114 189,163,124 188,162,121 186,160,119 185,159,120 179,152,116 179,152,116 171,145,106 183,156,120 180,153,117 190,163,127 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 175,148,112 179,152,116 178,151,115 186,159,123 193,167,128 185,159,120 175,149,110 179,153,114 178,151,115 181,154,118 186,157,122 191,162,127 196,167,132 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,127 195,169,130 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 192,166,127 195,167,129 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,141,102 178,152,113 175,148,112 187,160,124 188,159,124 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,155,116 181,155,116 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 176,150,111 195,169,130 198,171,135 188,161,125 193,154,95 185,156,107 176,159,65 191,174,25 194,176,34 193,181,28 205,177,36 205,195,46 216,210,75 228,222,87 235,234,96 239,242,80 230,230,75 212,191,135 190,166,131 178,151,115 183,156,122 181,154,120 175,149,110 178,152,113 171,145,106 179,152,116 187,160,124 181,154,120 183,156,120 188,161,125 194,167,133 187,160,126 197,166,129 203,175,135 195,168,132 193,162,125 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 200,174,133 194,168,127 195,169,128 188,162,121 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 176,149,113 182,155,119 197,171,132 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,161,125 175,148,112 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 200,174,135 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,141,102 168,142,103 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 178,152,113 169,143,104 173,147,108 185,159,120 191,168,126 186,165,111 172,150,31 183,160,20 192,170,25 186,168,24 194,174,28 193,178,30 208,180,41 210,200,79 232,226,122 249,243,139 255,255,161 255,255,153 248,250,125 226,232,55 210,195,132 183,156,120 181,154,120 183,156,122 186,160,121 187,161,122 181,155,116 181,154,118 180,154,115 187,160,124 196,169,135 189,162,128 189,160,125 199,170,135 190,163,127 201,174,138 202,175,132 217,187,143 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,122 186,160,119 186,160,121 186,160,121 180,153,117 176,149,113 182,155,119 183,156,120 181,154,118 180,154,115 179,153,114 181,153,115 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,174,138 193,166,130 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 193,167,128 193,167,128 188,162,121 165,138,102 183,156,120 180,154,113 188,162,121 166,152,55 175,151,18 177,153,20 183,159,26 187,166,25 191,170,31 191,173,42 203,188,71 217,204,100 232,222,128 243,233,151 248,241,153 255,252,160 251,250,144 237,238,103 212,214,61 190,166,131 183,156,120 179,150,115 181,155,116 189,163,124 189,161,123 195,167,129 198,172,133 204,178,139 187,161,122 190,163,127 200,169,132 204,173,136 188,162,123 197,171,132 197,168,133 193,164,129 197,169,131 193,165,127 189,163,124 195,169,130 188,159,124 193,165,127 188,162,123 177,148,113 179,150,115 190,162,124 191,163,125 188,161,125 193,166,130 193,166,130 190,163,127 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 186,158,120 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 189,163,124 194,168,129 189,163,122 195,168,132 178,151,115 188,163,115 179,164,54 154,139,29 163,146,23 167,148,25 173,154,31 183,160,33 190,167,40 185,171,58 191,183,81 197,189,87 199,191,89 201,195,89 208,203,94 228,225,111 244,241,127 243,241,122 214,216,61 216,207,92 191,162,127 197,169,131 184,153,116 191,160,123 189,161,123 195,167,129 182,156,117 190,164,125 189,163,124 185,158,122 198,166,134 197,169,131 193,167,128 196,170,131 187,161,122 193,165,127 200,174,135 190,164,125 191,168,128 196,170,129 188,162,123 191,163,125 194,166,128 189,164,120 192,167,123 198,170,132 189,161,123 181,154,118 183,156,120 187,160,124 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 186,159,123 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 174,147,111 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 175,149,110 190,164,125 185,159,120 180,154,113 185,168,74 233,222,60 179,168,24 176,165,21 180,169,23 179,163,18 173,157,16 162,144,15 163,145,29 172,158,43 175,164,59 179,167,60 175,160,52 180,167,47 186,174,49 184,169,48 195,187,65 203,202,80 216,214,86 207,210,61 209,213,44 191,169,122 181,154,118 195,168,132 186,159,123 182,155,119 168,141,105 179,153,114 174,148,109 174,148,107 180,154,115 187,161,122 181,152,117 178,152,111 180,154,113 186,160,121 193,167,128 193,167,128 194,168,129 183,157,118 181,153,115 196,168,130 190,161,126 201,176,132 198,165,126 182,156,117 188,160,122 190,162,124 194,167,131 182,155,119 179,152,116 187,160,124 187,160,124 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 171,145,106 174,148,109 175,149,110 181,155,116 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 186,158,120 188,161,125 181,154,118 182,156,117 204,178,139 193,167,128 194,168,129 117,94,36 196,184,29 198,179,24 174,159,21 176,162,19 176,160,15 184,169,21 190,175,27 199,184,36 179,163,30 158,142,39 152,139,35 159,145,32 161,146,38 161,144,35 164,142,48 174,151,64 194,179,60 195,191,75 206,200,63 200,201,51 202,205,58 222,212,91 195,169,128 198,171,135 183,156,120 178,151,115 174,147,111 178,152,113 187,161,122 188,161,125 185,158,124 186,157,122 174,143,106 182,156,117 188,162,123 187,161,120 190,161,126 205,178,142 192,165,129 202,176,137 191,163,125 204,176,138 203,172,135 190,163,127 176,149,113 180,151,116 179,151,113 195,167,129 185,158,122 194,167,131 200,173,137 194,167,131 196,169,133 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 181,154,118 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 175,148,112 187,161,122 175,149,110 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 174,147,111 166,139,103 109,88,32 183,166,28 202,182,34 218,195,25 224,202,16 228,207,16 218,194,43 197,173,24 186,167,44 195,177,57 179,159,51 152,135,30 143,126,32 137,124,24 130,112,41 116,91,47 122,97,49 174,147,61 194,181,61 188,185,51 186,185,47 195,199,45 207,210,52 206,207,68 184,160,123 193,169,132 197,168,135 180,151,118 183,156,120 176,149,113 183,156,120 186,159,125 182,155,119 172,143,108 181,155,116 188,162,123 188,160,122 197,169,131 186,158,120 193,165,127 194,166,128 178,155,113 195,169,130 196,169,133 197,170,134 188,160,122 181,156,112 182,153,122 173,147,106 184,155,120 186,157,122 176,149,113 196,169,133 201,172,137 204,175,140 198,169,134 201,173,135 202,174,136 199,171,133 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 176,150,111 178,152,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 181,154,118 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 122,100,51 144,126,39 149,134,44 177,155,38 196,177,26 223,199,46 232,209,71 227,203,68 191,173,42 179,161,32 173,152,39 156,137,26 141,123,21 135,122,20 114,94,35 101,79,34 111,89,40 156,126,41 180,165,44 176,175,41 182,181,43 190,192,50 200,203,52 208,214,48 193,171,126 184,161,119 187,158,125 190,161,128 192,165,129 174,147,111 187,160,124 183,156,122 180,153,117 186,159,123 174,147,111 179,152,116 189,161,123 187,159,121 196,168,130 191,163,125 190,162,124 177,154,114 187,161,120 188,161,125 178,151,115 187,160,126 182,155,119 180,154,115 178,155,115 182,153,118 186,157,122 186,159,123 183,156,120 181,152,117 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 175,149,110 185,159,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 193,166,130 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 127,108,71 102,93,33 95,83,28 104,89,10 148,133,14 195,175,43 226,203,65 222,200,66 209,189,59 181,161,33 173,150,38 163,140,28 161,141,37 154,140,25 126,104,39 108,88,42 111,89,42 147,120,34 173,158,37 168,167,33 180,179,41 188,191,44 196,198,54 204,209,46 194,172,125 194,171,129 183,154,121 196,167,134 190,163,127 192,165,129 187,160,124 186,159,125 197,170,134 185,158,122 185,158,122 181,154,118 191,163,125 199,171,133 196,168,130 201,173,135 208,180,142 186,163,123 187,161,120 189,162,126 187,160,124 181,154,122 193,166,132 194,169,125 187,164,122 186,157,122 172,143,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,156,117 181,155,116 178,152,113 174,148,109 175,149,110 185,159,120 163,140,100 170,147,107 172,146,105 173,147,106 183,157,116 181,155,114 174,148,107 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 146,130,88 82,81,27 95,95,34 94,95,29 103,93,26 124,109,28 168,149,36 184,164,48 194,171,42 188,163,35 173,145,35 167,146,22 167,146,22 129,116,23 85,73,16 86,71,24 100,79,38 142,121,38 173,160,40 176,163,41 182,179,45 186,185,49 193,193,50 200,201,55 196,193,79 190,167,125 184,155,120 181,152,117 195,166,131 194,170,133 189,160,125 198,174,139 192,165,129 171,144,108 181,154,118 187,160,124 188,159,124 188,159,124 189,161,123 193,165,127 183,155,117 193,165,125 183,157,118 194,167,133 187,164,124 192,166,125 183,156,120 192,166,125 195,168,134 183,154,119 184,155,120 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,152,113 182,156,117 192,166,127 151,125,86 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,140,101 195,168,132 177,148,113 171,144,108 147,132,92 84,85,35 78,82,26 92,97,32 97,97,27 93,92,25 107,86,14 127,105,27 144,125,30 147,130,25 150,129,30 111,101,19 88,75,23 74,69,28 70,72,30 105,90,41 145,130,53 168,150,48 167,154,32 173,160,38 174,170,40 182,178,48 191,188,52 195,194,56 201,209,47 196,174,125 189,160,127 179,150,115 177,148,113 184,160,123 189,160,125 179,155,120 180,153,117 185,158,122 196,170,131 179,152,116 172,143,108 181,152,117 187,159,121 189,161,123 208,180,142 211,180,143 196,167,134 187,161,120 183,160,120 185,158,122 204,178,139 194,167,131 195,168,132 194,165,130 197,168,133 198,169,134 189,160,125 190,161,126 188,159,124 201,172,137 203,175,137 216,188,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,164,129 190,161,126 195,166,131 189,160,125 192,165,129 182,155,119 204,177,141 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 160,133,97 156,132,97 115,94,71 175,153,119 170,146,109 187,161,120 172,146,105 183,155,117 184,156,118 196,171,127 188,162,123 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 183,157,116 183,157,116 176,149,115 176,148,121 177,152,124 134,114,82 83,85,39 82,83,33 107,103,82 115,115,99 96,100,44 90,94,27 88,84,24 92,83,25 99,92,22 121,109,27 131,117,31 110,101,27 79,75,29 59,58,22 61,54,11 110,95,18 156,148,28 159,146,28 162,149,31 167,154,34 172,164,40 179,171,49 189,182,53 193,190,56 203,208,49 171,163,61 159,134,104 143,119,82 181,153,113 188,161,125 196,168,128 181,158,118 196,170,131 179,153,114 194,168,127 198,172,133 186,163,121 183,160,120 198,172,131 195,169,130 194,168,129 190,164,125 194,168,129 188,165,123 187,161,122 207,180,144 185,158,122 188,161,125 194,167,131 195,168,132 183,156,120 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 192,166,127 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 180,151,116 190,161,126 188,159,124 197,169,131 192,165,129 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 176,149,113 122,102,84 120,102,99 128,106,86 191,167,132 182,155,119 182,155,119 202,174,136 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 180,154,115 182,156,117 195,169,128 189,161,121 184,162,115 224,217,60 137,128,54 85,80,41 79,86,31 81,86,23 101,98,72 122,117,114 97,97,56 95,93,31 98,91,30 97,88,28 107,96,32 138,125,34 137,123,28 111,100,25 79,75,29 63,62,26 74,67,24 104,85,28 138,126,30 152,140,31 155,143,36 158,148,38 170,160,48 172,168,52 179,176,55 192,188,60 200,203,52 214,220,54 61,56,3 98,84,70 146,125,102 179,155,120 193,166,130 185,162,122 192,166,127 195,169,130 196,170,129 198,172,133 189,163,124 172,148,113 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 200,174,135 203,177,138 196,170,131 187,158,125 186,157,124 189,160,125 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 205,178,144 191,162,131 180,153,110 180,154,115 188,162,123 179,153,114 183,157,118 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 195,168,134 98,81,73 95,81,86 106,86,68 201,177,140 187,161,120 200,174,135 205,177,139 190,162,124 198,171,135 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 188,162,121 189,163,124 180,153,117 117,106,60 131,125,48 116,115,50 91,93,36 90,95,30 86,92,24 88,88,29 93,90,37 96,96,33 105,102,37 110,99,35 113,101,31 135,124,39 155,138,33 148,127,30 112,101,26 83,78,27 79,76,23 95,87,24 112,102,22 131,121,29 136,128,34 143,136,37 148,140,34 156,148,42 164,153,39 177,167,48 185,177,57 196,195,49 211,215,50 232,242,79 59,52,13 47,32,23 82,68,54 175,152,121 181,154,120 172,149,109 185,158,122 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 194,169,125 204,173,136 196,168,130 185,158,122 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 193,166,130 195,168,132 195,168,132 196,169,133 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 197,170,134 192,165,129 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 198,171,135 161,140,115 190,164,139 199,170,135 188,161,129 179,155,118 180,154,115 176,150,109 182,155,119 194,168,129 172,145,109 186,159,123 186,159,123 188,161,125 127,103,79 89,78,87 68,54,67 96,78,59 184,162,126 189,163,124 193,166,130 195,168,132 173,146,110 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,152 186,160,119 111,98,50 90,85,42 83,84,36 87,88,38 92,94,39 94,99,34 98,105,30 101,106,30 108,107,40 119,110,34 141,123,32 148,131,35 146,128,28 150,129,28 136,113,24 98,92,26 80,79,27 97,88,28 118,108,26 115,110,28 116,111,29 121,114,28 129,122,25 134,127,30 146,138,32 159,147,38 171,161,40 180,172,48 194,190,43 215,213,52 225,228,54 227,232,69 161,149,119 61,45,41 62,43,45 145,120,101 190,163,131 182,155,119 188,161,125 203,176,140 196,170,131 204,177,143 200,175,131 214,188,149 196,170,131 182,154,114 203,171,139 203,174,139 205,178,144 207,180,144 176,149,113 207,180,144 195,168,132 200,173,137 190,163,127 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 195,166,131 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 185,158,122 186,162,125 91,75,62 151,130,117 130,104,83 178,149,125 167,140,106 187,160,124 188,161,125 184,160,125 181,158,118 190,164,125 196,170,131 181,155,116 178,154,117 54,40,40 65,56,69 78,66,80 115,93,73 181,157,120 188,156,124 181,152,121 179,152,116 185,158,122 198,171,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 194,169,123 194,169,125 197,171,132 197,171,132 129,111,69 80,78,29 78,75,33 78,78,33 75,75,34 85,89,33 108,109,32 110,108,34 113,105,40 119,107,37 139,123,40 142,126,43 126,112,28 112,100,30 108,96,28 82,81,29 79,78,26 85,82,27 102,94,31 106,98,35 100,92,29 102,95,25 116,108,27 126,116,26 143,133,25 159,149,28 171,163,31 178,170,38 197,188,41 206,202,44 221,218,51 228,229,51 230,237,62 195,186,130 90,71,59 83,63,54 167,138,116 187,157,129 174,145,112 181,153,115 194,168,129 185,158,122 200,176,139 198,172,133 188,163,119 196,165,128 195,167,127 189,163,122 194,168,129 181,155,116 200,174,135 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 195,168,132 190,163,127 195,168,132 180,153,117 194,167,131 182,153,118 197,168,133 210,181,146 197,168,133 188,159,124 186,157,122 184,155,120 197,168,133 193,165,127 199,171,133 194,166,128 198,170,132
196,170,131 198,172,133 201,175,136 204,177,141 187,160,124 183,160,120 127,107,89 105,84,80 152,126,112 176,151,132 177,151,126 167,142,112 176,147,112 180,154,115 186,160,121 187,161,122 195,169,130 190,164,125 183,160,129 58,46,58 50,42,61 92,80,92 145,124,101 187,160,126 191,157,125 177,148,113 197,168,133 197,169,129 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 180,154,113 186,160,119 175,149,110 190,164,125 185,161,124 157,138,101 71,66,23 78,75,31 78,74,26 86,85,31 104,101,36 110,102,37 110,102,37 108,100,37 107,100,32 108,101,33 109,102,34 87,83,25 81,78,25 78,77,25 78,76,27 75,70,29 74,68,22 77,73,15 82,75,18 86,79,20 109,98,23 129,120,21 153,141,32 168,156,31 178,167,34 183,172,37 195,186,39 203,198,47 217,211,47 223,226,52 232,233,55 236,242,65 223,209,164 86,67,51 127,106,83 155,124,103 161,132,108 189,160,129 189,162,128 185,158,122 188,165,123 185,160,116 201,176,132 190,164,125 185,159,120 171,148,108 187,162,118 197,170,134 194,167,131 196,167,132 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 193,166,130 196,169,133 195,168,132 189,162,126 188,161,125 201,172,137 202,173,138 197,168,133 197,168,133 196,167,132 189,160,125 193,164,129 189,160,125 194,166,128 181,153,115 197,169,131 199,171,133
