75,143,227 77,99,129 241,214,167 235,212,170 236,211,167 229,206,164 236,211,167 250,222,184 250,224,183 252,226,185 236,210,169 251,225,184 250,225,181 221,195,156 214,188,149 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 129,127,128 125,122,126 255,252,226 255,242,202 251,223,185 250,223,189 247,223,188 255,231,196 255,245,209 255,244,212 255,239,203 255,238,191 255,243,191 255,238,191 255,237,196 255,238,197 253,227,188 255,232,187 255,249,204 172,161,146 149,140,134 140,129,122 132,123,115 125,116,108 125,116,108 124,113,106 106,99,97 117,108,102 135,123,113 153,132,105 156,133,102 153,133,101 149,126,97 149,128,101 150,129,102 148,128,98 146,125,98 148,124,98 152,129,100 148,125,96 150,127,98 151,126,98 145,122,91 145,124,97 147,127,97 145,125,95 142,130,120 124,116,105 133,116,92 142,118,92 145,124,99 140,121,98 138,120,99 140,120,100 138,119,94 147,123,99 145,126,99 137,123,105 135,120,100 127,113,99 123,112,93 121,109,99 119,106,101 114,101,94 118,105,98
73,141,223 117,131,154 249,218,169 248,217,178 244,219,173 238,212,171 251,226,182 255,229,189 235,209,168 237,211,170 245,219,178 239,213,172 226,199,163 244,218,179 237,211,172 244,218,177 217,191,150 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 157,146,141 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 131,126,128 132,125,128 131,125,130 136,130,135 128,121,119 255,243,219 255,245,207 255,239,206 255,245,211 255,240,205 255,238,201 255,239,195 255,240,201 255,243,199 255,235,190 255,234,187 255,232,187 255,240,193 255,234,189 254,229,183 255,237,192 255,239,194 179,168,151 145,136,128 142,129,122 134,125,117 128,119,111 124,116,105 122,111,104 108,101,99 117,104,99 132,120,108 140,121,96 150,127,96 143,125,93 147,126,99 148,127,102 147,126,99 145,125,95 145,122,93 146,121,93 150,126,100 145,124,97 145,125,95 147,123,97 147,127,97 147,126,101 146,125,98 134,118,101 166,164,174 151,151,163 103,102,105 103,92,85 136,122,104 137,122,102 137,123,98 138,121,97 136,117,92 140,119,94 135,118,92 137,124,103 137,123,105 125,111,97 123,109,91 119,107,97 118,105,100 119,106,101 117,106,101
66,135,214 162,166,170 245,218,171 212,190,141 224,201,161 247,225,180 238,213,167 250,224,183 247,221,180 246,220,179 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 246,221,177 255,229,193 158,145,140 135,130,129 134,127,130 135,127,133 134,129,131 131,126,128 142,130,118 255,246,223 255,252,227 255,249,220 255,249,211 255,251,208 255,249,206 255,250,209 255,240,204 255,232,191 255,237,196 255,238,199 255,239,204 255,240,200 255,232,192 255,231,193 255,238,193 255,232,188 255,232,186 255,230,184 255,238,188 255,245,198 162,148,130 141,136,122 145,134,131 130,122,111 130,122,111 125,115,105 121,113,102 107,98,92 105,94,89 129,114,103 139,119,99 148,125,96 148,128,98 143,122,97 144,125,102 140,123,99 140,121,94 143,124,97 148,125,96 146,125,100 143,119,93 146,120,95 145,125,93 143,122,95 137,120,94 143,124,97 205,198,196 124,127,136 105,104,107 89,84,86 80,81,86 77,78,83 134,123,108 132,115,91 135,117,96 136,123,102 133,116,92 133,118,96 130,117,96 135,122,101 123,109,93 121,107,89 123,111,101 111,100,95 112,101,96 115,104,99
66,131,207 211,200,183 254,229,181 228,206,159 235,213,168 235,210,164 238,212,171 249,223,184 250,225,181 247,222,178 245,220,176 246,221,177 237,211,170 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 250,225,179 247,222,176 251,226,178 237,212,168 157,148,140 140,133,133 136,129,132 133,126,129 135,128,131 135,128,128 255,250,220 255,251,216 255,243,215 255,246,206 255,240,195 255,249,205 255,240,199 255,241,200 255,240,199 255,246,206 255,238,198 255,245,206 255,242,203 255,235,194 255,237,196 255,237,194 255,234,189 255,232,187 255,235,193 255,231,192 255,240,196 255,241,197 173,154,129 142,130,118 144,133,128 139,128,121 133,122,115 127,119,106 121,113,100 111,102,94 104,95,89 124,113,98 132,115,91 148,127,100 145,124,97 141,120,93 140,123,97 135,122,99 140,121,94 139,120,93 138,124,97 143,122,99 139,120,97 142,121,98 144,121,92 143,122,95 137,118,91 139,121,100 138,138,135 102,107,113 106,110,114 103,105,105 80,81,86 79,78,83 78,72,67 129,113,96 133,114,91 136,117,92 137,120,94 130,113,89 130,115,93 126,113,90 121,107,91 121,107,91 118,106,96 111,100,97 112,101,98 119,106,101
62,124,192 231,210,185 252,222,176 246,221,177 247,222,178 244,219,175 250,225,181 238,212,173 232,207,163 238,213,169 255,236,192 238,213,169 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 133,126,129 133,126,129 255,248,213 255,252,213 255,239,209 255,242,200 255,240,198 255,243,203 255,238,195 255,243,203 255,240,199 255,244,204 255,244,204 255,240,199 255,229,187 255,241,196 255,239,195 255,229,190 253,222,185 255,244,210 255,229,202 232,175,146 172,112,91 148,84,69 132,70,57 119,59,45 114,49,37 98,40,26 102,54,40 140,117,106 123,115,104 114,106,95 102,96,91 118,108,98 124,109,89 145,126,101 145,125,93 148,125,96 145,122,93 141,120,93 138,119,94 139,120,93 135,121,96 139,122,98 136,121,101 138,117,92 135,114,87 135,114,87 138,119,94 143,129,111 131,127,121 116,114,115 98,95,99 81,79,80 62,61,64 124,123,126 79,74,71 124,112,102 136,115,90 128,114,89 132,115,91 130,113,87 130,113,89 126,112,87 119,105,87 118,104,88 112,100,88 110,101,97 109,100,96 114,105,101
64,119,185 238,214,177 228,203,157 233,214,161 236,209,166 247,220,177 255,231,186 245,220,176 251,226,182 221,196,152 217,192,148 223,197,156 242,216,175 237,212,168 243,218,174 243,218,172 233,208,162 250,225,179 254,229,181 233,208,160 232,207,161 250,222,184 150,139,136 143,133,132 135,128,131 135,128,131 134,127,130 136,128,134 255,253,218 255,245,204 255,241,207 255,237,196 255,243,197 255,246,209 255,241,202 255,241,200 255,251,213 255,246,206 255,245,205 255,240,196 255,246,203 255,245,201 255,232,202 247,213,183 142,58,43 138,46,32 131,30,21 127,27,22 117,26,23 117,23,23 109,20,20 106,21,20 101,21,21 96,25,22 89,36,22 132,112,103 130,118,108 115,106,98 105,100,102 112,102,92 120,107,86 139,120,95 142,122,92 145,122,91 140,119,92 140,119,92 141,121,91 135,114,87 128,113,91 129,116,95 131,114,88 133,114,87 134,113,86 131,110,83 126,109,81 122,112,102 68,57,52 68,53,42 134,132,130 111,114,121 91,91,88 90,88,84 74,72,70 93,84,76 126,111,91 129,114,92 127,112,92 126,108,87 126,112,87 124,109,89 118,104,88 115,101,87 112,97,86 111,100,97 113,103,102 111,101,100
78,115,164 247,226,185 246,219,172 216,189,144 229,202,159 243,218,172 232,207,163 253,228,180 243,218,172 245,220,174 255,231,183 240,215,171 246,221,177 218,192,151 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 254,229,183 255,233,190 243,217,176 151,142,136 135,128,126 140,133,133 132,125,125 135,128,131 137,127,128 255,249,208 255,246,203 255,237,190 255,241,191 255,245,202 255,246,210 255,242,198 255,241,196 255,237,197 255,243,199 255,225,181 255,238,199 255,251,218 144,67,50 139,38,31 134,27,18 126,23,24 118,24,22 113,22,21 104,22,20 104,22,18 104,22,18 103,21,17 98,21,17 94,20,18 90,24,19 79,43,37 131,122,114 122,114,103 115,106,98 105,98,96 101,94,92 116,105,86 126,108,87 141,122,95 145,121,95 145,124,97 141,117,91 134,113,88 131,112,87 130,113,89 129,112,88 133,112,85 130,111,86 135,114,87 129,108,81 131,115,100 106,108,105 127,118,114 121,116,113 104,104,101 95,95,95 67,65,61 98,93,92 77,75,73 78,69,65 122,109,88 119,105,87 121,107,93 116,102,88 118,104,90 120,106,90 120,106,90 114,100,84 111,97,83 113,100,97 113,103,104 113,103,104
68,101,145 235,218,171 254,227,180 232,206,165 250,222,182 253,228,182 237,211,170 232,207,163 218,193,147 228,203,157 229,204,160 244,219,175 239,214,168 247,222,176 250,225,179 243,218,172 250,225,181 242,217,173 236,211,165 255,230,189 255,240,195 242,220,175 146,140,133 141,134,132 133,126,126 135,128,128 132,125,128 139,127,129 255,247,206 255,234,192 255,244,195 255,236,184 255,247,201 255,252,210 255,246,202 255,238,195 255,248,205 255,242,203 255,241,197 125,61,35 127,28,20 125,23,19 122,21,21 117,20,19 111,20,19 106,21,18 101,21,21 102,25,21 102,28,19 106,32,25 100,33,22 96,32,17 89,29,19 81,39,28 130,115,106 128,117,110 128,120,109 123,112,105 104,98,91 99,93,86 115,101,83 121,103,84 141,120,93 138,117,90 135,114,87 135,111,85 135,114,89 129,110,85 125,108,84 124,109,87 130,113,89 128,110,89 127,108,85 133,114,89 121,110,91 36,40,42 52,45,45 129,119,118 107,100,98 63,61,57 105,100,97 94,87,87 55,53,51 92,83,79 125,111,93 118,104,86 120,106,90 116,102,88 119,105,91 115,101,87 114,100,84 109,95,79 110,99,82 111,100,95 111,101,102 114,104,105
75,92,112 221,197,160 221,196,152 245,223,176 255,233,182 247,222,178 255,232,184 243,219,168 255,234,186 239,214,166 232,207,161 218,192,151 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 137,130,128 203,195,184 145,150,156 156,149,159 255,246,227 255,247,213 255,251,216 255,237,197 255,223,175 255,242,197 255,237,191 255,246,200 184,150,109 105,46,29 96,23,18 107,21,16 107,25,19 123,62,17 184,118,68 160,71,38 136,49,24 127,44,27 116,40,27 113,41,29 95,35,25 90,46,36 140,119,104 129,118,115 125,114,107 125,117,106 118,107,100 102,96,91 103,94,90 115,101,85 113,99,81 131,114,88 131,112,87 126,109,83 129,110,85 126,107,82 123,106,82 121,104,80 123,111,85 126,112,87 121,106,86 124,108,91 124,105,80 126,106,86 58,52,47 62,60,61 103,98,97 61,51,50 99,89,90 91,86,85 87,85,86 57,57,57 79,74,73 116,101,92 116,101,90 113,99,85 114,100,86 115,101,87 112,96,83 109,95,81 109,98,83 104,93,78 110,99,92 111,101,100 115,105,106
73,85,93 249,224,180 247,220,175 247,225,176 246,221,173 232,206,165 231,206,162 247,222,176 255,233,189 249,224,180 255,232,186 255,232,188 244,219,175 255,231,185 233,208,162 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 227,203,166 146,135,130 141,134,132 136,129,129 139,132,132 134,127,130 141,131,132 145,147,163 109,113,126 85,85,97 74,71,86 109,96,89 255,246,216 255,246,208 255,239,195 255,239,192 255,247,201 255,235,186 255,238,194 255,230,184 255,234,203 176,127,105 134,73,41 122,42,26 184,132,113 127,94,69 89,63,42 46,34,22 29,25,19 29,20,16 27,22,19 34,27,25 103,93,83 130,119,114 128,117,110 123,113,103 115,104,97 103,94,88 101,92,86 110,99,84 110,99,84 122,109,88 126,108,87 126,112,85 125,108,82 125,106,83 130,112,91 124,107,83 120,105,83 120,106,79 120,105,85 121,105,88 124,105,80 126,105,82 116,105,90 38,35,39 77,72,74 102,90,90 95,85,86 84,78,83 78,78,78 37,33,44 45,36,47 109,97,87 116,99,89 115,100,89 109,94,83 112,97,86 109,95,81 109,95,81 107,96,81 103,92,77 108,97,90 114,105,101 114,105,101
103,94,86 251,225,173 255,230,185 250,225,179 251,226,182 249,224,178 255,235,187 253,228,180 249,224,178 228,202,161 226,200,159 244,218,177 255,231,187 247,221,180 246,220,179 244,218,177 255,233,189 251,226,182 252,226,185 231,205,164 230,204,163 213,189,156 149,140,134 142,135,133 140,133,133 135,128,128 133,125,131 147,140,143 108,118,126 96,104,111 90,88,86 66,64,72 79,79,91 125,113,103 255,251,209 255,238,196 255,241,195 255,240,194 255,239,193 255,237,193 255,225,175 255,239,193 255,233,187 125,90,63 154,101,78 163,103,78 171,109,82 150,94,68 138,89,69 38,20,15 16,15,20 18,18,26 27,26,29 23,22,25 125,115,105 126,116,106 124,114,104 116,105,98 104,98,91 101,95,88 107,94,87 109,98,83 113,99,85 118,107,90 126,108,87 120,105,83 118,105,82 123,106,82 129,110,83 124,105,82 117,100,74 121,104,80 116,102,77 117,99,78 115,102,79 112,101,82 47,43,37 41,39,40 94,84,83 91,84,84 63,61,59 77,78,81 70,66,77 106,96,97 110,100,78 104,95,87 110,98,88 111,97,83 109,97,85 105,93,81 107,93,77 106,92,76 103,92,75 106,94,84 113,104,100 116,107,103
139,130,113 250,221,172 237,210,165 222,197,151 247,220,173 255,233,180 255,235,191 255,231,185 255,232,184 253,228,184 240,214,175 245,219,180 235,210,166 223,197,158 246,221,175 247,221,180 254,229,181 255,234,186 255,235,187 255,238,190 246,221,177 201,176,146 153,144,140 137,130,130 142,135,135 134,127,127 136,129,132 120,115,117 86,89,98 79,80,83 85,85,85 76,75,80 77,78,81 91,85,80 255,241,197 255,238,193 255,241,195 255,244,200 255,247,203 255,239,195 255,237,186 255,237,195 255,237,188 144,108,88 162,114,89 58,32,20 119,85,67 146,95,71 135,91,65 90,55,42 24,24,32 27,27,37 20,21,26 18,19,24 111,102,94 125,117,106 123,113,103 116,105,98 106,97,91 104,95,91 106,97,91 105,94,77 109,94,83 118,104,88 118,104,86 118,105,84 119,103,86 118,99,74 118,99,72 126,107,82 119,102,78 118,99,74 113,98,76 115,99,82 114,100,84 112,101,84 108,98,86 72,71,64 66,76,82 71,82,95 63,69,72 42,43,48 37,38,41 72,72,72 102,96,89 91,91,88 88,101,120 119,125,144 138,135,141 125,120,122 117,108,102 104,92,80 105,91,73 106,94,82 112,101,98 116,107,103
189,173,140 255,232,188 255,231,187 251,226,180 255,246,199 246,222,169 231,206,160 255,231,192 255,232,191 254,229,183 252,227,181 250,225,179 251,226,182 246,220,181 255,234,188 240,214,173 237,212,164 245,220,172 252,227,179 254,229,181 255,233,187 191,166,138 146,137,133 140,133,133 130,123,123 137,130,130 127,120,123 116,106,107 108,111,120 98,101,108 87,88,91 80,80,77 73,72,65 79,77,73 255,240,196 255,240,197 255,247,203 255,245,201 255,246,202 255,238,194 255,233,187 255,229,183 255,241,195 112,88,66 179,119,94 152,102,71 71,71,66 144,99,76 159,108,82 132,83,63 31,21,25 30,30,42 26,29,36 20,20,28 24,23,28 122,116,107 122,111,104 117,106,99 104,93,88 103,94,88 108,97,92 105,94,79 106,92,78 115,101,83 114,100,82 115,99,82 114,99,77 116,98,77 115,100,78 115,102,81 117,100,74 119,102,78 117,99,78 109,98,81 174,165,159 103,90,83 110,98,86 228,218,208 230,217,210 173,162,157 64,62,70 96,92,101 63,62,77 114,116,132 69,73,88 44,45,50 90,94,98 94,104,110 103,108,114 97,100,109 81,84,95 77,74,80 100,89,74 104,93,78 118,105,98 116,107,103
221,200,157 254,232,187 255,247,196 255,237,192 255,241,191 255,246,195 255,249,201 255,235,189 255,237,186 254,229,183 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,233,183 255,235,181 255,233,189 244,219,175 255,235,194 171,149,129 146,137,131 135,128,126 139,132,132 135,128,128 66,64,65 134,124,125 113,99,99 80,69,64 96,94,92 87,85,81 61,57,51 80,78,76 255,243,195 255,241,197 255,241,197 255,248,204 255,243,199 255,237,193 255,238,189 255,234,184 255,238,189 120,101,74 175,137,118 144,91,68 142,100,78 148,95,72 151,99,69 129,78,54 85,62,47 24,22,30 13,13,21 14,14,26 14,14,22 28,25,29 120,111,107 110,99,92 102,93,87 104,93,88 107,98,92 105,95,85 101,91,79 115,101,83 114,101,80 113,98,78 114,99,79 114,99,79 114,99,77 115,100,80 114,101,80 114,98,83 255,255,255 255,248,249 54,46,52 255,244,244 184,175,169 234,224,223 231,222,218 185,180,179 158,156,154 151,151,159 126,129,140 93,96,107 89,87,97 43,42,47 39,38,41 64,64,72 95,107,113 98,106,113 96,101,109 89,86,90 90,80,70 107,92,81 117,107,97 119,106,99
