60,140,222 60,139,224 101,126,152 238,211,168 229,201,161 222,199,157 238,209,174 243,216,171 250,223,178 246,221,177 249,224,180 244,219,173 243,218,172 240,215,169 236,211,165 222,196,155 232,206,167 245,219,180 245,220,176 245,220,172 233,208,162 246,221,175 240,214,173 249,223,182 247,221,180 247,221,180 237,212,168 251,226,182 255,232,184 243,221,187 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 132,125,128 124,122,123 129,124,126 122,120,121 125,116,127 255,245,211 255,251,205 255,244,198 255,237,192 255,237,193 255,237,195 255,232,188 255,236,194 255,237,195 255,241,197 255,237,195 255,236,192 255,239,192 255,238,191 255,238,192 255,235,186 255,239,194 255,238,193 255,242,201 255,235,196 255,232,189 255,235,188 255,233,187 149,135,121 135,125,115 133,121,111 134,122,112 129,118,113 129,118,113 131,122,116 118,109,103 113,107,100 105,99,94 101,94,92 118,112,107 124,113,110 139,125,109 147,132,112 152,134,113 150,135,113 159,138,113 160,135,107 163,139,106 159,135,100 158,136,102 158,136,102 158,134,101 156,132,97 156,131,101 157,133,100 161,133,104 159,132,100 157,132,102 160,132,103 155,127,98 155,131,96 162,138,103 162,138,103 157,133,98 156,132,97 151,126,98 143,119,86 153,128,100 157,131,108 148,127,102 146,126,96 151,128,97 151,126,96 150,125,95 152,127,97 148,123,95 145,122,93 151,128,99 150,127,96 147,128,105 130,116,102 130,116,100 132,118,104 124,112,102 114,105,101 114,105,99 111,100,95 117,104,97 117,108,102
66,143,226 60,137,220 138,146,151 245,220,172 238,213,167 239,212,165 245,213,169 237,210,167 241,214,171 226,201,157 224,198,157 250,225,181 244,219,175 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 244,218,177 240,214,173 217,191,150 222,196,155 250,224,183 254,228,187 243,217,176 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 137,130,133 255,245,215 255,242,195 255,240,193 255,235,190 255,230,188 255,238,196 255,248,206 255,240,198 255,237,195 255,245,203 255,243,203 255,240,194 255,235,192 255,234,191 255,235,192 255,239,196 255,238,197 245,219,178 241,218,187 225,198,164 227,200,157 226,199,154 255,242,199 147,132,121 138,129,121 137,128,120 129,120,112 125,114,107 127,118,112 128,119,113 121,112,106 116,110,103 107,101,96 101,89,91 116,106,110 130,115,104 168,149,110 161,138,107 160,135,105 157,134,103 157,132,104 154,132,98 155,132,101 150,127,96 150,127,98 153,133,103 155,132,103 150,127,96 155,132,101 155,132,101 152,130,96 151,129,95 155,131,98 156,132,99 157,133,100 153,128,98 156,132,99 157,133,100 155,130,100 153,129,96 148,126,92 158,135,104 148,125,96 143,122,97 145,124,99 145,124,97 146,126,96 141,120,93 147,123,97 149,125,99 145,121,97 149,125,99 145,124,97 146,125,98 145,126,101 124,113,98 127,113,97 127,113,99 127,115,105 114,103,98 111,100,95 109,98,93 112,102,92 116,105,98
69,144,228 65,137,218 169,174,168 232,203,154 226,196,154 237,210,167 241,213,173 245,218,175 241,214,171 247,222,178 243,217,176 255,238,194 249,224,180 251,225,184 222,196,155 222,196,155 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 246,220,179 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 134,129,131 129,124,121 255,246,216 255,245,199 255,237,190 255,236,196 255,236,197 255,236,197 255,237,196 255,238,197 255,243,199 255,241,202 255,246,210 255,239,198 255,231,191 248,220,182 240,212,174 255,229,191 255,241,205 255,244,208 255,236,202 250,223,187 255,237,192 255,242,195 255,247,202 158,143,134 128,122,113 137,128,120 131,122,114 130,119,112 130,121,115 130,121,115 128,119,113 119,113,106 106,100,95 106,96,95 118,106,108 127,113,97 159,136,96 160,132,103 157,135,101 148,129,94 155,130,102 159,135,102 156,133,102 152,129,98 150,127,98 148,125,96 150,126,100 149,126,97 149,126,95 150,127,98 156,134,100 149,127,93 149,125,92 153,129,96 152,128,95 153,128,98 155,131,98 153,129,96 152,128,95 152,128,95 148,126,92 149,126,97 145,124,97 145,124,99 141,122,95 138,119,92 144,125,98 143,122,97 140,119,94 142,121,94 143,119,95 140,119,94 141,122,95 142,125,101 145,127,106 128,114,100 127,113,97 127,113,99 127,115,105 119,108,103 117,106,101 117,104,97 118,106,96 117,106,99
75,146,231 68,130,203 218,203,183 249,220,171 235,213,168 243,218,174 239,214,168 244,219,175 230,205,161 231,204,161 246,218,178 245,219,178 251,225,184 251,225,184 238,212,171 246,221,175 253,228,184 222,195,159 238,212,173 232,206,167 232,206,165 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 132,125,128 129,124,126 133,128,130 128,123,125 255,248,221 255,247,204 255,241,197 255,234,195 255,237,201 255,236,202 250,226,191 238,214,179 244,220,183 255,240,207 255,241,209 255,241,205 255,236,196 255,239,194 255,237,192 255,240,195 255,241,199 255,241,199 255,237,196 251,226,182 255,233,188 255,237,190 255,246,199 160,149,134 142,133,125 131,120,113 137,126,123 134,125,117 125,116,108 129,120,114 128,119,113 118,107,100 106,99,97 102,95,98 126,115,110 136,120,107 155,131,105 156,133,104 155,132,101 152,132,100 150,127,98 157,134,103 148,128,98 152,129,98 150,127,98 147,123,97 146,125,98 145,121,95 150,126,100 148,123,95 153,128,98 149,126,95 153,125,98 153,125,98 150,127,98 146,125,98 149,125,99 149,126,95 149,126,95 143,126,100 145,129,98 143,125,93 141,120,95 139,118,93 142,121,96 141,120,95 138,119,96 139,120,97 143,124,101 141,120,95 143,124,99 145,121,97 145,126,99 142,128,103 141,126,106 130,113,103 127,113,97 126,113,92 126,115,100 119,106,99 117,106,101 116,103,96 118,105,98 120,107,102
75,143,225 69,125,195 227,206,181 238,209,160 219,193,152 226,198,158 241,219,172 233,208,164 246,221,177 248,221,178 254,227,180 245,219,178 251,225,184 252,226,185 238,212,171 228,203,157 216,190,151 219,192,156 221,195,156 246,220,181 238,212,171 247,221,180 242,216,175 253,227,186 246,220,181 250,224,185 237,211,172 244,218,179 255,230,189 219,195,169 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 127,121,126 232,215,191 228,209,172 238,211,175 249,222,186 255,237,201 254,227,191 255,240,203 255,231,194 255,235,194 255,240,204 255,246,207 255,239,198 255,234,191 255,234,187 255,241,196 255,233,188 254,227,182 255,238,195 255,237,196 253,228,184 255,233,188 255,244,199 255,241,196 153,142,127 149,140,134 138,127,122 138,127,120 128,119,111 127,118,110 128,120,109 123,115,104 121,110,103 105,98,96 106,96,95 132,120,110 134,118,103 150,131,106 152,132,102 154,134,102 146,128,96 147,126,99 150,129,104 149,128,101 152,131,104 147,127,97 147,127,97 143,122,95 147,124,95 154,131,102 148,125,96 147,126,99 150,124,99 152,123,99 149,123,98 149,125,99 152,131,106 146,125,98 148,125,94 135,124,107 80,78,90 118,117,122 131,127,121 133,122,107 139,121,102 137,117,97 137,123,98 137,122,100 138,123,103 139,119,99 142,121,98 139,120,95 141,120,95 144,125,98 140,126,101 139,125,107 130,116,98 123,109,95 125,111,95 123,112,97 115,105,95 119,106,101 119,106,101 114,103,98 118,107,102
70,141,222 64,117,177 235,212,181 252,222,176 250,225,181 237,210,165 239,212,167 242,217,173 246,221,177 232,206,165 236,211,167 242,216,175 249,223,182 245,219,178 240,214,173 232,206,165 226,200,159 230,204,163 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 255,230,189 255,233,194 250,224,185 251,225,186 214,195,172 144,137,137 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 133,128,130 133,126,129 129,126,130 131,128,134 132,125,135 133,127,134 135,128,126 172,163,144 255,246,215 255,241,202 255,246,208 255,245,214 255,247,215 255,239,207 255,238,199 255,237,198 255,238,199 255,241,202 255,242,207 255,240,200 255,235,188 255,232,187 255,235,190 255,232,187 255,237,192 255,238,188 255,235,188 255,232,190 255,238,188 255,240,190 255,240,190 156,145,128 143,138,126 145,134,129 131,120,113 135,126,122 128,119,111 126,116,106 123,115,104 120,112,101 110,101,97 107,97,98 130,120,108 133,119,105 141,122,97 148,125,96 149,129,97 150,130,98 148,124,98 148,127,100 147,130,104 148,127,100 146,125,98 147,124,95 148,125,96 150,125,97 146,125,100 145,124,97 146,126,96 148,126,92 148,124,98 152,127,99 145,121,97 145,126,101 146,125,98 141,122,99 141,138,144 168,170,186 132,130,138 101,105,109 94,95,100 86,86,98 123,116,119 135,119,104 137,122,100 137,118,95 135,118,94 136,117,94 140,123,97 141,119,99 133,118,96 135,122,99 134,120,102 132,121,104 127,113,97 123,109,91 122,108,90 119,107,97 116,105,100 120,107,104 115,104,99 118,107,104
66,135,214 54,101,156 245,218,182 239,212,165 212,190,141 229,201,161 236,210,169 246,221,177 238,213,167 250,225,181 251,225,184 252,226,185 246,220,179 250,224,183 225,199,158 219,193,152 228,202,161 242,216,175 239,213,174 235,209,170 249,223,182 244,218,177 226,200,161 252,226,187 244,218,177 230,204,163 239,214,170 246,221,177 255,229,193 199,181,160 139,132,132 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 131,126,128 136,126,127 228,212,195 255,251,226 255,252,227 255,251,224 255,251,220 255,248,210 255,251,208 255,250,207 255,248,205 255,249,211 255,240,204 255,233,194 255,237,196 255,239,198 255,238,199 255,244,205 255,238,200 255,237,197 255,232,192 254,226,188 253,226,181 255,238,193 255,232,188 255,230,181 255,234,185 255,233,190 255,238,188 255,241,191 255,245,198 157,143,125 141,136,122 145,134,131 146,135,132 136,127,121 130,122,111 126,116,106 121,113,102 120,112,101 107,98,92 106,96,97 126,115,100 130,116,100 139,119,99 147,126,101 147,127,97 146,126,96 143,122,97 143,122,97 142,125,101 142,125,101 140,121,94 143,122,95 144,125,98 148,125,96 146,125,100 141,120,93 143,117,92 147,124,95 145,125,93 149,125,99 140,119,92 137,120,94 143,124,97 190,173,163 103,106,113 117,120,129 105,104,107 93,88,90 85,79,84 83,84,89 77,78,83 103,94,88 134,119,97 132,115,89 135,117,96 134,119,99 137,120,96 132,115,91 133,118,96 130,115,93 134,121,100 135,121,103 123,109,93 120,106,88 120,106,88 119,107,97 111,100,95 111,100,95 114,103,98 115,106,102
66,131,207 59,100,143 250,224,183 253,228,180 230,208,161 239,214,166 246,221,175 247,222,176 233,207,166 221,195,154 240,214,175 253,228,184 247,222,178 243,218,174 239,214,170 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 225,199,158 225,199,158 255,232,179 237,212,168 247,222,176 246,221,175 247,222,174 253,228,180 244,219,175 182,173,158 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 130,123,126 135,128,128 199,185,171 255,252,214 255,251,216 255,246,218 255,249,212 255,248,208 255,242,197 255,249,205 255,244,203 255,241,197 255,239,203 255,238,197 255,246,205 255,241,201 255,243,203 255,241,202 255,247,208 255,238,199 255,238,199 255,234,193 255,237,194 255,235,190 255,238,193 255,231,186 255,236,191 255,226,182 255,231,189 255,239,195 255,242,198 255,240,198 155,136,111 147,135,123 139,133,124 146,137,131 143,132,127 131,120,113 128,120,109 122,114,101 121,113,100 111,102,94 105,98,96 110,100,90 125,111,93 133,116,92 144,125,100 145,125,95 146,125,98 142,121,94 143,124,97 140,126,101 137,122,102 140,121,94 139,120,93 146,125,98 140,126,99 145,124,101 140,121,98 138,117,92 142,121,96 148,125,96 147,123,97 148,127,102 138,119,92 133,115,94 158,152,143 105,109,113 103,108,114 103,107,111 106,108,108 95,95,95 78,79,84 83,82,87 84,82,83 125,113,101 132,113,90 133,114,91 136,117,94 133,114,89 137,120,94 131,114,90 127,113,88 135,121,96 130,114,97 121,107,91 119,105,87 116,102,86 120,108,98 112,101,98 112,101,98 112,101,98 117,104,99
67,126,197 69,101,139 233,206,161 232,202,156 239,212,165 238,211,166 243,216,173 247,222,176 252,227,183 240,215,171 254,229,185 255,236,192 246,221,177 237,212,168 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 237,212,166 247,222,178 226,201,153 225,200,156 237,212,168 245,220,172 253,228,180 255,233,189 177,168,153 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 133,126,129 133,126,129 232,219,198 255,252,210 255,246,210 255,241,212 255,254,212 255,241,205 255,243,203 255,248,207 255,243,199 255,240,199 255,237,201 255,240,199 255,242,201 255,243,203 255,234,194 255,235,196 255,241,202 255,232,189 255,239,196 255,240,196 254,227,182 255,234,189 254,227,184 255,234,193 253,224,191 254,242,203 255,241,204 255,239,209 255,224,199 255,218,197 250,212,191 234,200,182 216,177,165 210,173,160 203,171,157 181,153,140 137,118,104 124,115,107 120,115,103 111,102,96 104,98,93 104,95,89 121,107,89 128,110,89 141,122,97 147,124,93 147,124,95 145,125,93 140,122,92 145,124,99 139,120,95 140,123,99 138,121,95 145,124,97 135,121,96 137,118,93 136,121,101 135,117,96 137,118,91 139,118,91 138,117,90 142,121,94 140,121,96 149,133,116 134,130,124 106,110,112 107,112,118 107,110,117 106,110,112 98,98,98 76,75,80 69,67,75 67,67,67 80,69,64 135,113,93 137,111,86 137,113,87 133,114,89 135,118,94 131,114,88 131,114,90 130,113,87 129,114,92 119,105,87 119,105,87 118,104,88 114,102,90 111,102,98 110,101,97 111,100,97 117,106,101
63,125,193 81,112,145 255,232,189 249,219,173 249,224,180 243,217,167 240,213,170 244,219,173 235,210,166 222,196,155 244,218,179 249,224,180 240,215,171 255,235,191 240,215,171 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 243,217,176 244,218,179 246,221,173 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 170,160,148 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 130,123,126 243,230,207 255,253,212 255,248,209 255,239,209 255,253,212 255,239,200 255,247,205 255,240,200 255,239,196 255,234,194 255,239,203 255,238,197 255,240,199 255,247,207 255,244,204 255,239,198 255,238,194 255,237,195 255,244,201 255,239,195 254,229,185 255,238,200 255,237,200 255,244,210 248,209,179 192,144,115 141,79,52 122,62,41 120,56,39 111,45,31 103,41,28 103,43,29 111,46,34 105,43,30 93,40,24 100,52,38 107,63,53 124,113,108 123,115,104 114,106,95 105,99,94 104,95,89 123,109,91 122,107,87 136,117,94 147,124,95 146,126,94 147,124,95 143,123,93 141,120,93 145,124,97 138,119,94 140,121,94 140,119,92 135,121,96 139,122,98 134,120,102 135,121,96 141,120,93 135,114,87 135,111,85 135,114,87 139,120,95 142,128,110 130,129,122 105,103,101 85,80,82 55,52,56 59,56,60 56,51,53 94,93,96 87,86,89 83,83,80 81,72,68 131,113,92 136,115,90 129,110,85 131,114,90 128,111,87 128,111,85 131,114,90 129,112,88 126,111,89 121,107,89 118,104,86 115,101,85 116,104,92 110,101,97 110,101,97 110,101,97 116,107,103
64,119,185 116,127,140 234,211,171 230,205,159 233,214,161 247,222,176 245,219,178 250,223,178 255,231,186 231,206,160 249,223,182 250,225,181 221,196,152 216,191,145 217,191,152 242,217,173 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 243,218,172 242,217,171 251,226,180 254,229,181 243,218,170 229,204,158 236,211,165 250,222,184 158,150,139 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 136,128,134 255,243,215 255,249,212 255,238,195 255,241,207 255,241,205 255,245,202 255,246,200 255,246,209 255,233,192 255,239,195 255,241,201 255,251,213 255,245,207 255,245,202 255,250,210 255,240,196 255,243,197 255,241,197 255,244,199 255,232,202 255,247,216 156,100,74 143,59,44 138,46,32 130,31,21 131,30,23 120,27,20 117,26,23 118,24,24 113,22,21 108,19,19 106,21,20 103,20,21 98,23,21 93,27,22 89,36,22 104,58,44 125,117,106 125,113,103 115,106,98 101,94,94 101,95,90 115,106,91 120,107,86 123,104,81 147,127,97 143,123,93 145,122,91 149,126,97 139,118,91 138,117,90 141,121,91 138,118,88 136,117,92 127,112,90 129,116,95 129,116,93 134,115,90 138,117,90 134,113,86 133,112,85 133,112,87 131,114,86 122,112,102 56,49,47 55,40,31 73,62,55 134,132,130 103,99,108 105,111,114 95,95,92 90,88,84 82,80,76 75,70,67 123,107,90 126,111,91 124,109,89 124,109,87 128,113,93 126,108,87 125,107,86 128,113,91 122,106,89 118,104,88 114,100,84 115,101,87 114,99,88 111,100,97 110,100,99 109,99,98 113,103,102
67,116,177 146,150,154 239,213,174 252,225,180 223,196,149 236,209,162 228,203,159 224,197,152 222,195,150 252,226,187 255,232,188 249,224,180 251,226,182 253,228,182 254,229,185 254,228,187 253,228,182 255,235,187 238,213,169 229,204,160 224,199,155 235,210,166 254,229,181 255,238,190 251,226,180 255,231,185 255,232,188 255,236,192 244,218,177 158,152,143 151,142,138 143,136,136 139,132,135 134,127,130 136,129,132 134,127,130 136,126,127 255,251,218 255,243,203 255,241,199 255,240,194 255,241,195 255,244,201 255,247,203 255,245,210 255,244,205 255,237,192 255,244,204 255,246,206 255,239,199 255,245,202 255,238,193 255,241,201 255,245,205 255,252,220 199,148,122 147,54,31 139,45,24 139,26,23 133,24,20 122,25,19 124,24,21 118,20,23 110,19,18 106,21,18 106,21,20 106,21,20 106,20,17 102,20,18 98,21,17 95,21,19 88,25,19 81,31,25 132,100,97 125,119,110 123,115,104 115,106,98 106,97,93 102,95,93 112,98,84 119,106,85 117,102,80 142,121,96 140,119,94 145,121,95 148,123,93 141,117,91 141,117,91 135,114,87 136,115,88 131,112,87 126,111,89 128,115,92 128,116,90 134,113,86 130,111,86 134,114,84 133,112,85 133,109,85 151,133,112 157,150,150 163,153,152 129,120,116 122,120,118 105,102,106 71,70,75 98,102,106 81,76,75 95,93,91 83,81,79 75,70,69 114,99,90 122,106,91 120,104,87 123,109,91 122,108,90 120,106,88 120,106,92 121,107,89 118,104,90 120,106,90 114,100,84 113,99,85 111,97,83 113,100,95 109,99,98 114,104,105 113,103,104
70,105,153 188,187,176 233,212,169 255,232,184 235,212,170 247,217,175 255,230,185 255,232,186 242,217,173 252,227,179 253,228,180 247,222,176 240,215,169 225,200,156 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 254,229,181 250,226,171 236,211,165 254,228,189 255,234,191 248,221,178 224,202,157 147,143,137 144,138,133 142,132,133 134,127,127 134,127,127 139,132,132 133,126,129 139,127,129 255,254,222 255,241,201 255,239,195 255,242,192 255,246,196 255,245,195 255,248,203 255,249,211 255,247,205 255,246,201 255,241,198 255,245,202 255,245,202 255,244,200 255,238,192 253,210,177 124,62,35 144,48,37 133,28,25 128,23,22 126,21,20 120,19,21 115,18,17 110,21,19 107,21,20 104,18,20 100,21,14 100,23,15 100,23,17 102,23,18 101,22,17 99,25,20 99,26,21 90,22,18 77,32,25 118,96,88 125,115,105 125,119,112 120,112,101 121,112,106 105,99,94 102,95,93 107,95,85 116,102,84 116,103,82 136,115,92 140,119,94 141,120,93 141,117,91 136,115,88 136,115,88 136,115,90 136,115,90 130,111,86 132,113,90 129,112,88 126,109,83 131,112,89 126,108,87 128,107,82 127,108,85 131,110,85 106,92,76 44,46,46 52,45,43 128,121,121 94,87,85 107,102,99 114,110,104 101,103,103 63,58,55 93,86,86 83,81,79 79,72,72 119,104,95 122,109,88 120,107,86 115,101,85 114,100,86 120,106,92 119,105,91 121,107,93 119,105,89 116,102,86 116,102,86 112,98,84 109,95,81 111,100,97 109,99,98 110,100,104 110,100,101
71,98,139 205,201,180 232,211,170 254,227,182 232,206,165 249,218,179 252,225,180 247,222,176 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 239,214,170 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 133,126,126 135,128,128 132,125,128 137,127,128 255,255,219 255,246,210 255,240,212 255,245,205 255,244,197 255,242,192 255,247,205 255,252,210 255,254,207 255,241,198 255,238,195 255,244,202 255,241,198 255,243,199 255,234,190 122,54,32 121,24,18 125,25,22 121,20,22 115,21,19 113,19,17 110,19,18 108,22,19 102,25,17 105,32,18 101,30,13 98,34,8 111,48,13 119,58,22 120,62,25 115,65,23 104,56,27 106,60,42 76,38,21 88,69,57 131,118,111 127,118,112 129,120,114 123,117,108 119,108,101 103,94,86 103,94,88 103,92,85 115,101,85 115,101,85 129,109,89 142,118,92 136,117,90 134,115,88 133,112,85 132,111,84 133,112,87 131,110,85 126,107,84 125,107,86 123,108,88 126,108,87 127,113,88 124,109,89 126,108,87 122,108,83 127,108,83 121,106,86 51,52,55 68,61,64 111,104,104 121,111,110 106,99,99 104,94,93 99,94,96 95,88,86 97,90,90 81,79,77 79,74,73 114,101,94 121,107,91 116,102,86 120,106,92 116,102,88 115,101,87 118,104,90 119,105,91 115,101,87 113,99,85 114,100,86 112,98,84 109,98,81 111,100,95 113,103,102 113,103,107 113,103,104
75,92,112 215,203,177 223,201,163 228,203,159 245,223,176 247,221,171 255,231,185 244,219,175 255,232,184 246,221,173 247,223,172 240,215,167 239,214,166 243,218,170 232,207,163 215,190,146 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,238,188 221,198,158 150,144,135 148,139,135 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,128 255,250,210 85,85,93 159,164,172 156,149,159 150,144,139 255,245,213 255,251,217 255,251,216 255,244,203 255,243,199 255,231,182 255,242,197 255,240,190 255,238,192 255,244,198 184,150,109 109,53,29 96,34,25 104,22,20 107,21,16 107,26,17 99,29,5 138,77,32 184,118,68 176,96,55 146,54,26 132,50,25 127,44,27 126,48,36 114,38,25 112,40,28 95,35,25 84,37,28 89,50,36 133,121,111 129,118,115 128,117,110 124,115,109 122,114,103 118,107,100 107,96,93 103,92,87 103,94,88 115,101,85 114,99,79 120,104,87 131,114,88 131,112,87 131,114,88 129,112,86 128,111,85 126,107,82 126,107,84 123,109,84 124,107,83 123,111,85 123,108,86 126,109,85 121,105,88 124,108,91 123,109,84 128,107,82 124,104,84 58,52,47 43,42,45 56,51,53 104,95,91 61,51,50 95,88,86 58,51,51 94,89,88 87,85,86 62,64,64 68,66,64 79,72,70 116,101,92 116,102,88 115,101,87 113,99,85 114,100,86 112,98,84 112,96,83 113,97,84 109,95,81 107,93,79 107,95,83 103,92,77 110,99,92 111,101,100 114,104,103 115,105,106
72,84,92 244,224,192 244,221,179 247,220,175 248,226,177 248,222,172 245,220,174 240,214,173 225,200,156 231,206,160 231,206,160 255,233,189 246,221,177 252,227,181 235,210,166 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 136,129,129 134,127,130 142,132,133 184,177,177 147,152,160 117,124,136 91,91,103 81,77,97 81,83,97 212,199,192 255,249,219 255,245,206 255,245,203 255,238,192 255,241,194 255,248,201 255,239,193 255,234,185 255,234,190 255,232,186 255,236,197 159,117,95 101,52,30 126,70,44 140,57,35 129,49,33 125,73,54 170,133,109 157,122,97 90,70,52 57,45,33 38,29,21 34,29,26 32,23,19 33,28,25 46,41,38 73,64,58 129,120,112 132,121,116 131,118,113 124,115,109 124,114,104 116,105,98 106,97,91 100,91,87 101,92,88 109,98,83 111,101,79 112,97,86 126,113,92 129,111,90 129,112,88 126,112,85 125,108,82 126,107,84 129,109,89 126,110,93 122,105,81 122,107,85 123,109,84 123,105,84 122,107,87 121,105,88 124,106,87 126,105,80 126,105,82 109,98,83 63,58,57 43,38,40 107,100,100 92,80,80 103,93,94 96,86,87 86,80,85 78,78,78 52,50,58 40,33,43 58,48,52 99,87,77 119,103,90 113,97,84 114,99,88 111,96,85 113,98,87 111,96,85 112,98,84 108,94,80 109,95,81 106,94,82 105,94,79 109,98,91 111,102,98 114,105,101 115,106,102
93,93,90 233,212,171 221,199,154 237,210,165 246,221,177 250,223,176 251,224,181 244,219,173 255,234,186 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 252,227,181 255,235,191 253,228,184 251,225,184 247,221,180 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 133,126,126 140,133,133 144,137,137 132,125,125 134,126,132 159,149,150 103,108,114 104,114,122 90,98,105 91,89,90 76,70,77 72,75,84 92,88,99 237,221,206 255,246,208 255,239,200 255,241,199 255,234,190 255,244,198 255,236,191 255,240,192 255,240,196 255,240,191 255,238,190 255,234,190 255,231,188 183,146,106 139,109,83 128,91,65 160,107,84 174,114,89 162,106,80 138,93,70 116,80,62 45,23,15 11,10,13 13,12,17 13,12,17 24,21,25 28,26,27 116,109,107 133,120,113 125,112,105 124,115,107 124,114,104 117,106,99 108,102,95 101,95,90 103,92,89 107,97,85 109,95,79 109,95,79 118,104,88 119,108,91 124,109,89 125,108,82 123,109,84 126,109,85 125,106,83 124,107,83 125,106,81 124,105,80 121,107,82 119,104,82 116,102,77 124,107,83 122,105,81 122,105,81 119,105,78 117,107,85 75,66,58 42,40,41 64,57,57 96,86,85 95,85,84 90,83,86 82,77,76 55,54,57 77,73,84 76,68,76 72,62,52 111,97,79 112,98,80 111,100,85 111,100,85 109,95,79 109,95,81 109,94,83 107,93,79 109,95,79 108,94,78 103,92,77 106,95,80 107,94,87 114,105,101 115,106,102 114,105,101
117,107,97 254,227,184 249,224,176 245,215,171 244,219,173 245,218,171 250,223,180 231,206,160 244,219,171 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 246,221,177 255,236,192 239,214,170 240,214,173 237,211,170 243,217,176 242,217,171 235,210,166 233,208,164 252,226,185 255,230,189 255,230,189 255,245,201 226,201,171 149,145,137 144,135,131 137,130,130 141,134,134 140,133,133 139,132,132 129,122,125 129,124,123 101,111,119 102,112,120 96,104,111 95,93,94 75,70,72 70,70,82 79,82,89 97,88,82 255,239,204 255,243,199 255,244,198 255,242,193 255,246,197 255,245,201 255,241,197 255,239,193 255,233,185 255,237,189 255,240,194 255,233,184 221,188,151 133,91,69 162,106,84 162,114,89 145,99,81 160,112,87 143,95,68 143,92,68 128,82,66 24,15,11 23,22,27 25,25,35 23,23,31 18,19,24 30,25,27 125,116,108 125,115,105 125,115,105 123,113,103 116,105,98 104,95,91 102,93,89 103,94,88 107,96,89 107,93,79 105,94,77 114,100,86 118,104,88 120,106,88 122,107,85 119,105,87 116,103,82 119,104,82 119,100,75 124,105,78 123,104,79 123,104,79 119,100,75 119,102,78 116,102,77 120,105,83 115,99,84 113,99,81 113,102,85 105,95,83 42,35,35 38,38,38 83,84,87 72,73,78 72,75,82 81,83,83 75,80,79 66,66,76 65,61,70 103,95,82 110,99,82 99,91,78 90,98,107 97,101,114 106,99,102 109,100,94 102,91,84 99,87,77 108,94,78 107,93,77 102,88,74 106,92,76 105,93,83 114,103,100 116,107,103 116,107,103
