135,69,12 141,78,6 154,76,0 147,75,0 140,69,0 131,69,0 146,83,7 177,90,8 164,85,10 148,77,8 155,82,7 136,69,0 183,95,5 149,77,0 173,81,0 182,94,15 143,75,14 147,75,9 159,76,7 177,85,3 153,78,13 145,80,18 145,81,17 159,79,11 131,70,9 107,62,16 109,57,9 141,73,12 241,124,27 138,64,0 130,71,14 141,74,22 142,81,16 74,58,25 181,103,23 123,70,15 104,59,11 205,115,19 112,61,8 71,61,19 76,79,44 91,68,26 136,73,22 95,49,10 131,74,16 130,70,20 139,77,19 134,68,13 144,79,24 104,64,28 117,54,3 50,41,24 119,66,23 53,39,14 128,48,0 45,37,15 48,49,26 48,45,21 70,47,34 61,40,27 64,48,42 68,49,37 67,48,34 90,70,52
148,81,13 138,75,8 147,72,4 125,64,1 168,81,0 127,62,0 114,63,6 163,86,10 143,78,14 134,75,2 142,78,14 150,82,8 135,71,4 150,79,8 129,68,3 133,68,6 117,59,6 142,74,11 141,77,15 135,74,13 127,68,9 141,76,14 145,70,7 118,62,13 132,73,14 129,74,18 121,67,19 154,81,20 152,80,14 138,67,12 141,82,25 92,50,10 96,53,8 158,96,69 177,73,0 61,51,29 61,44,18 88,50,2 74,60,35 69,58,23 78,76,47 75,79,50 143,85,34 134,74,31 119,66,23 114,60,22 102,57,34 69,43,29 43,36,46 39,37,45 66,37,17 52,45,25 40,41,22 190,89,21 40,31,12 34,37,17 35,40,20 27,28,20 61,39,31 68,47,36 63,48,37 76,53,38 75,52,39 66,45,32
160,83,9 152,81,10 155,77,6 108,59,8 107,56,1 127,69,7 137,74,7 151,73,4 139,77,21 136,68,5 120,57,6 128,66,10 158,87,16 150,84,13 154,79,11 136,71,14 87,51,29 119,66,13 134,73,10 136,74,16 135,76,17 136,74,16 68,37,16 123,63,9 127,62,7 130,76,17 132,66,14 123,64,5 129,71,20 150,82,19 142,71,0 62,33,11 169,82,0 180,93,0 46,37,31 73,49,14 83,56,24 74,56,26 76,62,33 71,61,23 74,67,36 84,84,54 76,76,42 35,40,50 32,37,43 32,35,42 24,30,31 38,42,55 35,40,48 36,46,54 29,32,39 35,41,44 36,33,20 161,76,0 56,32,8 33,35,18 39,43,14 50,35,15 59,40,28 65,45,38 64,44,35 66,47,35 60,44,31 51,35,29
165,84,5 153,76,2 133,63,3 120,63,3 148,63,0 169,80,0 124,69,13 111,53,0 132,67,7 159,82,8 128,69,10 159,85,17 149,83,12 140,79,18 146,75,6 61,40,29 69,36,11 117,62,10 116,64,14 130,72,6 119,67,17 104,66,47 27,20,20 117,62,10 147,72,4 125,66,18 193,108,28 118,62,13 97,56,29 81,50,29 63,40,25 59,43,26 233,115,0 73,49,23 255,135,0 169,114,71 66,52,34 67,37,9 72,61,26 71,59,29 67,60,21 68,65,25 71,69,38 73,68,38 62,62,32 30,26,20 82,48,26 95,50,15 94,67,33 91,62,42 96,60,31 108,69,41 190,94,0 160,67,0 32,37,17 38,41,17 39,43,16 52,57,21 60,52,39 55,38,28 56,39,29 65,46,34 56,41,32 54,40,40
128,70,17 150,79,10 115,65,3 129,59,0 133,74,15 120,56,0 137,82,26 169,85,7 173,83,7 121,65,2 161,79,5 156,78,7 149,75,5 154,87,19 129,69,15 39,39,49 74,44,16 119,63,16 135,67,8 117,64,11 94,50,22 46,45,50 106,70,41 114,62,12 86,51,26 98,52,15 29,32,41 28,29,34 30,33,40 30,33,42 31,36,44 24,28,41 155,62,0 97,60,20 74,40,38 71,62,45 159,91,21 67,60,19 62,55,16 63,55,21 67,59,25 66,61,20 66,62,25 61,54,23 47,40,20 29,31,28 80,49,28 100,51,15 150,81,14 208,115,8 210,118,20 185,102,17 223,103,0 186,77,0 43,37,12 39,44,12 41,43,15 43,48,16 41,47,48 62,48,34 68,46,38 62,41,30 48,35,30 53,39,39
138,73,9 117,60,2 108,55,12 119,58,11 122,64,9 142,74,4 162,80,8 148,77,6 138,70,0 137,71,0 156,81,16 147,74,13 136,75,12 145,69,9 142,74,11 39,43,47 49,50,53 140,70,12 124,66,15 104,57,25 54,47,47 46,44,54 102,57,11 131,70,7 117,63,13 99,46,1 47,52,58 42,52,58 41,46,56 27,32,40 26,29,36 34,39,45 29,29,26 145,66,4 200,89,0 68,49,10 64,59,20 66,59,20 69,61,25 71,61,23 66,59,18 61,56,17 61,51,13 55,46,17 32,28,22 31,23,31 45,31,17 89,47,23 68,47,22 228,127,4 238,136,0 208,113,0 174,78,0 178,74,0 41,44,24 40,44,15 41,45,16 40,44,17 47,57,63 61,42,30 58,42,29 73,54,40 57,42,31 69,57,47
130,69,6 141,78,4 98,45,2 74,37,11 139,65,0 162,77,0 134,72,14 143,72,0 135,74,9 143,79,12 135,76,17 136,75,12 142,78,16 148,78,18 129,71,7 51,35,33 55,56,59 112,63,23 21,15,20 64,25,0 52,45,43 75,47,34 127,69,14 132,79,26 105,56,18 93,49,21 36,38,52 40,45,55 37,40,49 38,38,46 34,39,45 36,36,44 27,27,35 64,49,29 135,57,0 54,46,22 60,55,16 70,62,26 73,62,27 66,58,24 60,52,18 61,51,11 57,49,15 52,47,33 31,30,35 27,21,28 24,24,21 75,42,17 36,31,30 230,129,2 239,135,4 186,95,0 118,53,12 115,60,17 40,43,21 43,40,14 31,34,24 35,47,55 38,53,69 52,34,29 50,37,34 58,42,40 59,43,37 55,42,39
150,76,6 151,79,13 117,59,6 133,63,3 110,56,6 145,84,23 137,76,31 148,81,15 133,69,5 131,69,11 118,65,10 110,59,4 137,75,17 140,79,18 141,76,12 109,65,27 47,46,49 42,26,20 17,9,17 68,57,50 48,43,42 118,64,16 120,62,7 133,73,21 104,58,19 100,53,19 55,43,43 37,46,57 32,35,42 28,33,39 35,35,43 25,28,37 15,27,31 68,39,33 159,68,0 109,49,0 69,57,18 64,56,22 63,52,17 57,50,23 50,40,16 72,55,29 58,50,28 51,48,52 32,27,26 20,17,21 25,24,29 53,30,15 39,28,21 231,128,3 196,100,1 209,118,1 124,78,41 63,46,47 36,39,46 41,49,56 36,54,67 33,51,66 35,56,65 56,40,34 57,40,30 65,48,40 57,41,39 53,40,37
139,75,11 150,75,3 119,66,25 127,63,0 152,83,2 135,74,9 166,84,10 137,72,12 147,78,24 123,68,14 135,74,11 130,72,10 136,74,18 153,83,21 158,82,17 143,75,16 36,29,32 95,57,40 51,29,23 83,61,55 35,33,34 99,67,25 96,51,18 113,65,20 117,65,17 129,66,15 115,63,13 117,67,23 53,39,39 28,33,39 28,32,45 29,28,31 63,21,0 136,77,20 214,116,0 196,87,0 70,58,28 64,51,17 45,39,16 57,48,19 62,53,22 54,49,37 48,52,56 48,33,24 73,44,24 43,27,21 54,32,24 42,29,24 29,17,17 178,107,38 177,95,23 161,85,20 88,66,48 62,57,56 36,48,56 33,46,61 37,52,66 35,53,68 37,57,69 42,37,36 54,38,36 50,36,38 43,35,41 62,46,44
107,53,3 130,68,10 143,72,0 139,75,8 139,66,5 153,78,15 151,74,0 105,53,3 85,43,5 169,92,18 130,65,8 129,70,11 134,72,14 134,72,16 127,69,16 126,67,10 132,68,24 97,52,29 48,42,47 55,50,52 61,51,52 117,70,36 93,48,0 94,48,7 122,73,24 97,55,17 113,63,17 106,57,8 73,49,27 32,35,42 32,37,47 84,38,20 133,64,8 124,66,15 103,55,12 129,73,24 38,21,11 42,37,23 62,48,23 47,40,22 49,51,51 48,56,61 42,27,16 28,18,19 60,34,24 34,22,24 36,22,22 47,38,34 36,30,35 45,29,25 146,81,21 116,70,29 84,57,41 55,48,48 38,49,60 39,54,70 32,52,66 35,57,73 47,62,67 60,42,37 61,46,37 56,40,36 48,34,34 50,33,36
121,61,9 141,87,28 121,67,17 134,69,9 115,62,7 124,72,24 146,82,15 133,76,16 138,77,16 146,82,18 142,72,12 146,75,6 159,85,17 134,72,16 140,75,20 118,64,14 133,67,17 162,88,36 172,99,42 173,86,20 180,82,18 195,95,22 103,67,47 100,52,25 96,51,16 103,53,7 108,55,10 122,72,26 105,56,18 77,52,24 208,137,50 214,137,52 134,70,6 137,74,5 110,55,12 91,49,11 219,126,23 220,120,17 219,124,30 175,111,44 100,84,69 47,24,9 39,34,33 58,35,20 69,47,39 48,31,21 50,37,34 43,31,31 39,34,36 31,28,34 69,38,15 85,54,31 92,58,36 55,42,35 32,41,52 31,49,62 35,55,69 40,55,71 52,40,42 64,48,35 55,42,37 56,43,40 50,36,36 45,33,35
126,66,12 106,54,4 119,71,17 137,78,21 123,69,19 140,73,5 137,78,19 133,68,11 124,66,15 122,59,10 118,62,13 127,72,20 118,60,7 81,43,26 130,68,12 112,60,10 137,68,14 161,85,25 171,91,23 195,96,14 229,120,34 147,69,18 61,47,47 104,53,14 89,52,26 110,64,23 120,64,15 113,60,17 106,57,17 112,55,11 221,124,22 183,109,34 123,65,3 131,67,3 99,45,7 86,43,24 74,33,15 97,51,14 66,36,21 34,20,25 16,11,10 53,32,19 103,83,53 74,44,16 59,52,52 50,37,30 43,30,23 36,26,27 32,31,36 25,26,29 39,43,45 37,36,41 36,35,40 47,37,38 34,49,56 32,47,61 38,49,62 42,45,52 52,51,56 66,52,52 59,43,37 50,36,36 61,44,45 53,43,42
113,61,11 130,66,6 112,64,10 107,59,12 117,64,19 122,66,17 140,78,20 141,75,20 117,65,15 116,64,16 130,69,22 125,70,16 117,67,23 116,71,25 103,51,19 150,89,28 156,80,20 165,86,22 164,86,17 213,106,20 199,104,43 101,54,22 45,35,36 103,59,21 80,40,15 90,43,11 104,60,22 92,55,29 110,58,10 237,130,16 172,102,42 148,94,56 58,17,0 129,66,13 128,57,4 98,51,19 117,66,27 86,38,13 87,44,11 77,40,25 105,74,51 139,87,37 120,80,57 146,92,58 37,21,17 41,41,41 46,56,62 42,56,68 43,57,69 41,55,65 46,62,73 57,66,77 28,29,32 42,35,38 52,41,38 66,49,41 56,40,34 53,40,33 62,48,48 54,37,38 67,47,38 45,33,35 57,45,50 50,38,40
110,65,21 130,68,12 124,71,16 119,70,21 156,92,30 134,79,23 138,85,21 128,68,14 104,56,13 119,68,15 119,65,15 105,57,12 117,64,19 117,64,19 115,65,21 110,57,16 150,75,28 149,72,21 158,82,17 170,85,28 158,83,34 101,48,21 42,35,38 88,48,12 141,83,32 109,60,20 109,60,22 95,48,27 102,63,31 196,109,14 145,88,46 110,76,58 101,62,32 127,67,13 109,71,50 104,59,13 67,23,0 104,56,29 75,42,15 92,51,24 132,83,45 172,99,40 134,83,48 78,61,51 98,67,44 86,66,48 41,52,65 39,53,65 38,54,65 38,55,61 44,59,73 40,56,67 55,39,37 70,49,38 66,45,34 62,43,31 65,46,30 66,50,33 71,51,42 68,52,48 57,40,41 58,47,42 56,40,38 58,46,48
107,63,33 93,53,19 106,57,19 106,56,25 120,64,15 126,72,22 102,53,13 104,55,17 110,64,25 103,59,19 112,64,17 114,61,18 110,59,20 117,64,19 115,63,15 124,70,20 117,60,20 123,66,24 129,70,24 125,65,24 71,48,37 46,41,40 42,46,48 111,65,24 149,82,30 114,58,20 104,60,18 93,52,21 147,72,0 187,109,27 114,77,51 69,64,61 52,41,38 92,38,4 129,63,15 113,60,15 107,57,13 113,70,35 83,45,10 70,39,18 67,56,53 122,82,48 144,89,46 184,106,35 196,112,34 196,108,33 174,104,44 165,94,41 150,89,42 136,80,42 93,74,60 39,61,73 60,69,80 57,40,30 64,44,35 58,38,29 79,58,45 57,42,33 54,41,36 52,38,38 45,35,36 63,47,45 46,34,34 54,42,44
91,50,21 91,50,21 97,52,17 98,54,26 109,56,13 117,61,14 113,65,22 114,65,25 101,56,21 111,61,15 97,52,17 110,62,17 103,57,16 104,55,19 106,57,19 114,59,16 120,63,19 107,53,17 39,38,41 39,34,33 175,100,51 95,64,54 54,57,64 135,77,26 117,63,25 129,69,26 131,72,24 98,51,19 226,123,0 161,95,40 87,67,58 50,60,64 50,44,39 191,86,0 81,47,13 103,53,11 74,38,9 49,23,0 30,20,21 43,55,59 42,54,60 153,95,44 206,116,22 207,119,29 192,108,23 189,104,28 169,96,37 149,86,35 133,82,47 112,71,51 92,69,54 77,68,62 48,73,86 47,69,83 72,49,38 69,48,37 54,42,32 66,50,37 56,43,40 54,40,40 50,36,36 65,55,54 51,41,40 47,37,36
90,46,16 93,49,19 103,58,23 101,57,19 103,57,27 90,51,23 99,54,19 107,60,26 109,60,24 101,57,17 95,52,19 103,57,20 97,53,25 107,63,21 100,57,22 99,56,21 110,55,14 149,81,22 109,66,47 69,69,79 38,43,49 72,55,47 89,52,28 110,60,27 136,77,31 147,80,30 142,82,32 109,59,26 199,125,48 121,83,64 53,57,59 59,51,38 148,80,10 42,38,17 73,35,27 83,33,0 23,25,22 39,54,61 89,66,51 166,92,24 199,116,29 194,100,12 211,117,29 192,108,23 196,112,34 178,103,31 164,95,41 145,90,49 108,73,48 89,68,53 70,65,64 41,53,59 36,57,66 50,72,84 66,45,34 59,42,34 56,40,36 63,46,36 50,39,36 50,38,43 45,34,31 44,34,35 52,42,41 34,29,31
91,47,19 97,53,25 86,49,23 73,37,15 85,48,22 90,51,23 95,54,27 91,50,23 116,61,18 96,49,15 94,50,22 99,55,27 100,56,28 100,56,26 97,53,25 93,52,21 127,67,17 163,86,28 119,81,64 67,72,82 43,39,31 92,46,30 91,50,19 104,64,28 97,51,23 140,78,36 130,73,31 103,52,17 153,93,50 158,94,30 79,46,9 231,118,0 228,117,0 143,71,21 165,66,0 98,68,40 51,52,55 141,85,36 203,119,34 195,109,9 218,126,26 205,111,23 191,107,24 188,106,34 173,100,39 153,91,35 132,78,40 111,71,46 93,72,59 69,62,60 39,53,63 38,59,68 39,58,68 40,65,76 56,40,38 61,48,41 65,50,41 59,43,39 69,54,43 52,35,36 48,41,41 40,35,34 45,38,38 53,43,42
82,40,18 86,50,19 90,57,32 83,46,22 86,51,24 89,51,30 95,51,25 85,45,20 122,69,26 91,50,19 95,54,25 94,50,20 92,50,26 106,61,28 97,53,23 93,51,27 148,82,27 220,120,47 183,105,61 67,71,84 58,34,26 119,69,25 85,46,18 102,58,30 107,63,33 132,76,38 101,53,24 203,112,8 223,119,11 233,138,0 115,70,35 190,78,0 80,28,0 24,23,14 26,27,6 77,48,17 159,91,32 191,107,24 206,117,18 225,126,18 214,120,21 199,108,19 184,105,30 166,96,34 157,90,38 144,87,45 122,76,46 103,74,52 73,60,53 49,59,65 38,54,63 39,55,66 40,56,67 52,68,77 39,33,40 43,29,31 62,49,44 56,43,40 55,42,37 49,35,35 45,33,38 45,35,39 35,32,36 38,30,36
70,39,16 67,38,14 91,47,19 98,57,28 106,61,28 97,53,27 90,50,25 86,50,28 96,55,24 111,61,28 92,47,24 91,50,23 94,50,22 74,45,21 91,49,25 82,48,18 170,90,22 249,134,42 119,77,64 63,60,64 76,45,24 91,56,29 87,47,24 95,50,27 99,54,21 96,46,15 89,43,17 229,126,0 247,140,1 201,106,0 212,118,0 236,118,0 188,84,0 120,56,0 74,41,4 55,51,32 68,49,22 59,48,31 171,95,16 205,110,18 193,104,23 189,104,24 154,90,30 141,83,32 129,75,37 102,58,30 107,73,51 88,69,57 53,57,61 41,55,65 38,54,65 36,50,62 42,56,66 35,36,41 48,68,80 34,34,42 38,37,42 39,38,41 43,42,45 59,49,53 59,43,41 54,40,40 32,30,31 46,41,43
70,41,19 77,43,23 92,56,27 92,52,29 90,50,27 77,48,24 80,45,18 85,50,23 72,43,19 84,44,21 81,46,21 91,50,30 78,47,24 74,45,23 72,46,25 99,55,25 224,118,25 255,136,33 205,113,58 66,65,70 66,46,26 87,52,27 84,54,28 89,47,23 88,48,23 105,61,33 82,48,18 222,122,6 219,120,0 91,41,10 177,81,0 83,48,12 39,35,25 64,35,0 38,34,15 42,40,20 41,42,34 37,45,52 58,56,52 189,106,23 177,98,34 161,93,34 139,83,36 120,69,30 109,68,39 100,67,42 83,62,47 65,59,54 39,54,59 38,51,66 37,55,68 39,55,66 34,33,38 35,40,48 39,54,68 38,53,67 31,43,51 29,37,42 34,37,44 30,34,36 42,39,43 42,34,40 37,32,34 37,35,36
67,42,23 73,45,32 72,46,25 74,45,25 73,43,26 66,40,17 65,43,25 75,44,25 71,45,24 87,51,29 85,47,26 76,47,25 70,46,24 89,46,29 172,95,21 209,112,20 220,115,16 214,112,22 154,86,41 115,75,50 74,53,40 74,47,29 72,48,24 69,44,25 86,52,30 96,61,36 91,55,35 158,87,16 188,103,9 109,48,3 166,87,0 168,82,11 112,68,17 65,39,16 36,41,19 47,45,27 42,49,44 33,41,50 33,44,55 117,81,50 134,84,42 141,87,39 124,74,41 105,63,41 101,67,45 88,66,46 61,56,53 38,50,54 38,54,65 39,55,66 35,54,64 20,24,28 29,29,37 35,49,59 35,49,61 34,48,60 39,53,65 44,53,53 36,41,47 31,36,42 35,38,45 43,42,45 56,49,52 46,41,43
64,42,24 67,45,27 70,46,22 65,40,21 70,45,26 64,42,24 64,42,24 71,46,27 72,48,24 71,47,23 70,44,21 70,41,21 76,45,26 165,94,25 156,85,30 190,99,12 222,115,16 197,100,20 111,73,54 82,59,46 109,63,33 137,81,34 65,39,25 69,44,27 100,56,30 74,43,24 71,46,29 88,53,26 97,58,28 102,61,32 77,43,13 40,37,13 49,43,20 42,28,12 30,26,18 32,28,20 32,36,40 28,40,46 28,42,54 29,43,53 36,40,44 98,67,46 103,66,40 93,59,39 76,58,37 58,49,45 40,50,54 40,51,64 35,54,64 32,51,61 17,16,19 31,24,22 34,49,63 38,52,64 34,47,62 35,49,61 34,48,58 55,54,47 25,33,38 31,41,45 36,44,49 42,42,50 42,43,48 44,36,44
65,43,25 66,41,24 62,43,29 56,35,20 58,37,22 66,41,24 67,45,27 71,46,29 74,48,27 71,46,27 77,48,26 70,44,19 73,43,28 205,110,27 114,65,45 198,102,17 206,108,23 170,93,35 101,67,47 72,56,50 76,51,34 118,69,33 114,68,38 78,52,31 90,58,42 72,43,23 80,54,31 86,49,34 47,40,38 29,34,40 29,35,36 34,25,0 53,33,13 122,52,5 47,40,22 42,46,31 29,39,36 29,39,45 29,43,55 28,42,54 32,46,58 37,47,53 77,63,47 73,56,46 51,51,48 39,50,51 35,49,61 35,48,65 43,48,58 20,15,17 23,18,20 37,45,54 34,47,62 36,50,62 34,45,56 35,49,61 44,49,48 48,27,2 47,32,23 29,37,42 32,40,45 34,39,45 40,36,47 39,40,45
67,45,27 64,42,24 68,45,30 66,45,32 64,41,30 63,42,29 59,38,23 65,42,27 65,42,27 67,44,29 70,45,28 71,45,31 90,47,0 160,88,38 73,57,55 188,96,16 171,94,41 136,79,48 79,60,46 57,51,46 51,50,43 107,62,29 115,64,27 56,39,31 64,45,33 66,46,28 72,48,24 70,43,25 61,41,34 48,36,38 50,49,54 37,47,53 29,37,42 26,34,39 30,33,40 29,34,40 26,31,37 28,38,42 30,40,46 28,42,54 31,45,57 33,44,57 36,47,58 43,53,57 35,49,59 35,51,62 32,48,57 36,35,38 27,20,20 23,16,14 37,37,45 32,48,59 37,48,61 36,50,62 36,50,62 33,45,53 31,21,9 32,20,8 38,27,12 40,30,20 30,38,47 35,40,46 30,40,44 48,55,67
62,39,24 62,39,24 62,41,26 59,40,28 62,43,29 67,44,29 64,41,28 65,43,25 64,42,22 71,46,29 72,45,29 67,42,25 112,56,20 107,53,15 68,46,26 174,94,24 145,80,39 125,74,37 89,58,37 77,56,43 51,40,37 99,58,31 115,71,45 70,60,61 46,43,47 53,43,42 63,45,40 62,43,29 41,34,34 35,38,47 31,41,47 36,44,53 35,40,48 32,37,45 29,34,40 23,31,36 27,32,38 27,33,36 29,39,45 28,42,54 28,42,52 33,45,53 31,45,55 32,46,58 35,49,61 34,39,45 25,23,24 23,18,17 23,21,22 32,42,50 28,44,55 36,50,62 31,45,57 36,50,62 38,51,66 46,46,46 33,22,5 35,24,9 29,25,19 29,25,8 50,43,27 26,34,39 34,48,60 32,47,54
