249,224,180 243,218,174 242,217,171 232,206,165 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 254,228,187 255,238,194 255,240,200 160,145,153 142,135,138 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,131 133,127,120 145,132,125 255,248,210 255,245,209 255,245,214 255,246,212 255,242,201 255,235,194 255,235,194 255,242,203 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,236,186 255,235,186 255,234,187 255,237,191 255,243,197 235,214,189 145,137,126 143,134,128 134,125,117 129,120,112 127,118,110 125,115,105 119,107,97 103,93,94 123,114,108 132,118,104 140,126,101 148,125,94 147,127,97 146,125,98 147,126,99 146,127,102 146,125,98 145,124,97 145,121,95 148,124,98 143,122,95 144,125,98 145,127,97 148,123,93 152,126,101 144,125,100 145,124,99 142,121,94 141,120,93 139,120,93 145,127,108 191,185,180 114,113,116 107,101,106 87,84,88 80,78,88 82,80,88 131,120,105 138,121,97 130,115,95 133,123,101 135,119,104 126,112,96 123,109,93 125,111,95
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 251,226,180 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 222,199,159 247,221,182 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,226,182 248,226,181 152,140,142 136,129,132 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,252,227 255,253,218 255,248,222 255,249,212 255,247,205 255,245,206 255,236,200 255,235,191 255,239,198 255,237,196 255,242,203 255,237,201 255,232,191 253,226,183 255,233,190 255,240,195 252,226,174 252,223,172 255,228,181 255,237,191 255,241,195 198,177,154 149,134,123 143,135,122 136,127,121 137,128,122 129,120,112 124,114,104 118,106,96 103,93,94 113,104,98 128,114,100 134,125,98 146,126,94 148,127,100 143,122,95 143,122,95 138,124,99 140,123,99 142,121,94 148,124,98 148,124,98 142,121,94 143,117,92 145,120,92 148,123,93 144,120,94 137,118,93 142,121,94 140,119,94 142,121,94 140,122,101 190,178,168 155,153,151 108,109,112 111,109,110 101,101,98 89,88,93 87,86,91 82,78,72 134,119,97 134,119,99 127,117,95 131,115,100 125,111,95 120,106,90 121,107,91
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,182 250,225,181 243,218,174 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,225,181 250,223,180 152,142,143 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,245,204 255,241,200 255,238,197 255,232,187 255,233,188 255,231,186 255,235,190 255,236,192 255,234,191 255,246,202 255,245,201 214,193,170 150,134,117 140,130,120 137,128,122 129,120,114 133,121,111 123,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,97 145,125,93 142,122,92 145,124,97 136,122,97 140,126,108 141,122,99 147,126,101 139,121,100 136,122,97 138,119,92 139,120,93 139,118,91 141,120,93 142,121,94 139,118,91 141,120,93 138,119,92 130,114,97 157,146,143 136,127,123 94,85,81 74,63,60 74,64,65 64,63,68 72,72,80 151,148,154 104,97,95 131,114,90 128,115,94 131,114,88 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 247,222,178 243,217,176 242,216,175 236,210,169 229,202,166 238,212,173 246,221,175 253,224,175 239,214,168 250,225,181 249,224,180 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,245,212 255,238,203 255,244,201 255,244,203 255,236,196 255,242,201 255,240,199 255,245,207 255,244,207 255,237,194 255,241,195 255,233,193 255,237,197 254,227,182 255,234,189 255,233,185 255,238,195 255,242,198 255,226,189 255,233,195 255,234,194 226,200,177 150,134,121 139,129,119 136,128,117 134,125,119 134,125,117 125,117,106 124,112,102 106,97,89 104,94,95 121,107,89 124,108,91 147,126,99 145,125,95 143,120,89 144,121,92 143,122,95 142,121,96 139,120,93 139,120,95 136,121,99 128,116,90 138,121,95 143,119,93 138,117,90 135,114,87 140,119,92 143,122,97 138,119,94 130,115,93 132,118,104 67,55,55 57,48,44 127,122,124 105,108,115 103,108,116 101,105,109 89,89,89 86,81,80 77,72,69 129,114,92 126,114,88 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 243,218,174 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 240,214,173 224,198,157 233,207,166 235,204,167 250,225,181 249,219,173 255,226,180 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,242,201 255,239,199 255,239,198 255,248,207 255,244,205 255,239,200 255,246,202 255,246,201 255,248,228 255,240,220 255,253,242 255,253,238 255,214,191 243,185,161 193,135,109 127,72,57 107,61,47 125,82,67 170,132,113 160,139,124 143,133,123 139,131,120 134,125,119 134,125,117 129,121,110 124,112,102 107,102,90 102,95,95 118,106,94 122,106,89 142,121,94 142,122,92 140,117,86 145,122,93 140,119,92 142,122,90 136,117,90 134,115,90 126,110,95 130,116,98 135,118,92 141,117,91 134,113,86 133,112,85 132,111,84 134,113,88 129,112,88 125,114,95 126,121,120 70,68,69 95,93,94 123,121,122 106,104,105 101,105,107 96,102,105 100,93,91 90,85,82 78,73,72 123,107,90 125,112,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,211,170 247,220,175 255,228,183 244,217,172 251,224,179 220,193,148 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 230,203,158 252,225,180 252,225,180 230,203,158 243,218,170 243,222,181 149,140,132 142,135,133 134,127,125 134,127,125 199,186,163 255,241,206 255,240,196 255,240,197 255,243,205 255,246,197 255,242,207 255,238,198 255,242,199 255,245,202 255,243,203 255,240,202 255,252,232 255,255,237 255,220,201 207,155,123 158,80,54 151,52,33 137,42,26 126,31,18 107,28,23 96,26,20 83,32,22 89,41,27 95,49,35 142,109,98 140,129,122 136,127,119 131,122,114 130,121,113 127,115,105 126,111,102 108,99,95 105,98,96 107,97,85 121,105,90 135,118,92 142,118,92 146,121,93 148,123,95 138,117,90 139,118,91 140,116,90 129,112,86 126,111,91 127,114,93 132,113,88 130,111,86 131,112,87 130,111,86 130,111,86 129,112,88 126,109,85 126,113,90 75,74,79 72,65,63 63,58,55 119,114,111 90,90,90 110,112,112 104,103,106 72,67,69 90,85,82 65,63,61 118,104,90 119,105,89 123,108,88 123,109,91 112,98,84 112,98,84
243,218,174 245,220,176 243,218,174 211,186,142 235,210,166 252,227,183 237,212,168 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 253,228,182 255,232,186 255,236,192 237,215,177 152,141,138 140,128,133 72,75,82 161,164,175 125,122,128 255,251,227 255,241,197 255,240,193 255,238,196 255,248,203 255,248,212 255,243,205 255,242,208 255,253,230 255,227,208 207,127,109 162,68,52 154,54,40 150,39,31 140,31,27 126,30,26 121,24,23 113,22,21 106,21,20 97,22,20 88,16,18 79,25,18 78,31,20 80,41,27 155,128,121 141,129,119 140,128,118 133,121,111 127,118,112 126,115,108 119,108,101 110,99,92 104,98,93 103,92,87 119,105,87 121,107,89 141,121,91 139,120,95 134,115,90 133,112,87 139,118,93 133,112,87 124,105,80 123,108,86 126,108,87 126,108,87 126,111,89 125,108,84 129,112,86 126,107,82 124,110,85 124,110,85 121,106,84 72,71,74 52,49,53 60,55,54 108,101,101 64,57,57 103,101,102 97,95,96 65,60,59 82,77,74 83,81,79 118,103,92 121,105,92 119,103,88 120,106,92 111,97,83 112,97,86
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 144,138,133 206,198,204 124,134,140 108,117,128 86,93,105 81,80,97 136,119,95 255,245,201 255,243,201 255,249,206 255,246,211 255,249,216 203,143,120 149,62,46 148,35,30 138,29,23 134,30,22 127,27,22 118,25,20 116,25,22 107,21,20 107,21,20 100,21,18 96,22,17 87,19,15 83,20,16 75,24,16 69,26,18 96,66,49 144,129,118 139,129,119 136,126,116 131,121,111 125,116,110 128,117,110 123,112,105 114,103,96 104,98,93 107,96,91 115,101,83 115,102,81 133,116,90 131,112,87 130,111,86 130,113,87 128,111,85 127,108,83 124,107,83 125,112,91 121,105,88 127,112,90 121,108,87 124,109,87 124,105,78 130,111,86 123,104,81 124,105,82 123,106,82 89,84,81 55,54,59 53,51,52 107,100,100 104,94,93 103,98,100 58,56,57 91,86,85 67,65,61 73,73,70 111,96,87 115,101,87 114,98,83 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,202,161 249,223,182 251,226,178 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,189,145 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 250,225,179 255,231,185 255,239,191 213,191,155 148,139,133 110,109,112 109,119,125 97,105,112 85,84,99 70,70,82 83,84,89 145,128,118 255,246,200 255,252,215 255,244,208 138,70,50 122,29,24 119,22,18 118,21,20 116,22,24 108,26,24 113,22,19 107,22,17 102,25,19 99,29,19 94,29,19 93,34,15 86,35,7 86,41,18 86,43,24 85,44,24 121,84,58 194,171,140 140,130,118 142,129,124 139,127,117 132,120,110 128,117,112 126,115,112 123,112,105 112,101,98 104,93,86 103,94,88 111,99,87 109,98,79 123,107,90 124,109,87 124,110,85 124,110,85 123,106,82 129,110,85 124,109,89 125,108,84 124,110,85 121,106,84 121,106,86 121,106,86 121,104,80 124,105,80 119,105,80 121,108,87 119,105,87 120,105,94 45,43,44 55,54,57 59,56,60 98,91,91 95,88,88 95,85,86 85,78,78 60,55,54 42,39,43 67,58,54 113,98,87 112,96,83 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,172 246,221,175 242,217,169 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,170 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 155,146,142 91,90,83 82,89,87 84,93,93 88,89,94 65,65,75 89,89,97 101,96,98 255,238,194 255,251,214 255,244,205 188,138,107 112,34,24 112,23,19 113,22,21 110,21,19 105,23,19 110,33,18 129,59,33 162,102,59 155,98,40 129,66,15 112,49,16 103,44,16 89,39,24 89,46,27 99,58,31 253,218,182 184,159,131 142,129,122 139,126,121 140,128,118 133,121,111 129,118,111 125,114,111 121,110,103 117,104,101 105,94,89 103,94,88 107,95,83 109,98,79 115,101,87 116,102,86 127,108,85 124,110,85 124,106,85 124,105,80 123,104,81 122,105,81 124,105,82 119,104,82 119,105,78 122,105,79 120,101,78 123,106,80 116,103,82 114,103,86 116,102,84 120,104,89 88,79,73 41,38,42 53,50,54 94,89,88 90,85,87 66,58,64 67,57,58 76,74,82 57,56,59 95,84,77 111,96,85 109,94,83 109,95,81 107,93,79 103,91,79
249,224,178 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,216,175 252,227,181 250,225,179 245,220,174 231,206,160 241,219,172 190,171,157 109,98,105 102,112,118 91,103,111 89,103,113 87,94,106 76,75,80 73,73,73 84,82,80 213,191,153 255,250,214 255,238,196 255,246,203 248,210,173 109,68,39 100,34,18 115,39,28 166,99,47 154,75,34 144,53,36 129,54,38 124,77,56 171,135,117 128,97,78 96,65,46 58,42,36 59,49,48 83,71,71 232,208,182 187,160,128 140,128,118 137,125,115 128,116,106 131,119,109 128,116,104 128,117,112 120,111,105 114,101,96 103,94,90 102,96,91 107,98,92 107,96,79 111,96,85 116,100,87 119,106,85 116,101,79 120,104,87 121,103,82 119,100,75 122,103,78 119,100,75 119,100,75 119,100,75 116,101,79 113,99,81 113,99,81 114,100,82 114,100,82 115,102,81 116,102,86 115,101,87 79,73,68 69,67,65 62,73,86 64,81,101 77,87,95 79,80,83 62,65,72 66,67,72 105,93,81 106,94,82 95,89,80 108,92,79 106,92,76 104,90,74
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,177 254,229,181 255,241,193 255,235,187 255,235,187 251,229,180 87,75,77 124,114,115 70,64,59 105,102,106 93,97,99 60,59,64 77,79,74 74,72,70 72,70,68 141,120,93 255,252,216 255,250,204 255,241,195 255,244,198 255,243,201 255,234,194 150,94,56 122,54,36 185,136,114 130,89,71 157,110,87 173,115,93 169,111,85 168,111,82 148,90,66 97,73,65 29,24,26 21,23,23 139,120,106 196,171,141 138,127,120 133,121,109 131,119,107 130,117,110 127,114,107 127,119,108 121,110,105 111,100,95 104,95,89 106,97,91 107,98,92 105,94,75 105,94,77 116,102,88 115,101,83 116,103,82 116,101,79 116,99,75 120,101,74 119,100,73 119,100,75 120,101,78 117,98,75 113,97,80 113,99,83 112,98,80 111,97,79 113,99,81 114,101,78 114,100,82 113,99,85 142,133,127 108,103,100 82,87,95 45,50,56 52,52,60 37,37,45 47,51,55 53,53,63 65,67,81 90,98,107 95,103,121 99,101,115 100,95,94 102,92,82
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 245,219,178 255,233,187 240,215,171 240,215,167 247,222,174 255,235,187 250,225,177 252,230,185 77,73,67 119,108,105 109,100,96 99,94,93 89,79,78 84,81,85 82,80,78 50,50,47 77,72,71 137,117,97 255,247,212 255,243,199 255,238,192 255,246,200 255,250,204 255,240,197 187,151,120 142,87,74 172,107,84 177,115,86 185,123,96 187,123,97 185,121,93 187,120,93 159,103,77 108,73,58 65,41,33 24,24,34 36,29,39 187,170,144 142,129,122 133,121,109 135,123,113 131,120,115 122,113,105 122,114,103 117,106,101 111,100,95 104,95,89 105,94,89 107,98,94 105,94,79 104,92,80 114,101,80 115,102,81 114,98,81 115,100,78 114,100,73 113,101,73 114,101,80 117,101,84 113,99,83 114,100,84 112,98,82 112,98,80 111,98,77 111,97,79 112,98,80 113,99,81 112,100,88 110,100,88 236,224,214 238,228,218 232,219,212 196,187,181 155,152,156 103,102,105 79,79,79 112,112,124 74,78,93 92,96,100 89,96,110 85,96,109 89,94,102 107,111,115
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,175 255,235,194 253,227,188 245,219,178 240,214,173 252,227,181 255,242,191 255,237,186 255,231,187 239,214,170 255,238,188 108,99,93 68,62,57 116,107,101 115,103,103 75,59,55 91,89,87 79,74,76 45,47,44 88,78,79 221,201,171 255,247,208 255,238,194 255,234,190 255,234,189 255,245,200 255,244,201 211,190,165 147,99,74 188,119,90 189,122,95 193,126,99 193,129,103 184,122,95 142,96,80 135,101,83 125,85,62 81,50,38 26,22,31 25,23,31 64,60,43 142,127,118 137,125,113 130,118,106 134,121,114 125,115,105 122,112,102 114,106,93 110,99,94 105,94,89 104,95,89 105,99,92 105,95,83 105,93,81 113,99,83 112,98,80 113,99,83 112,99,78 111,98,77 113,100,79 112,98,80 113,99,81 111,97,79 113,99,81 112,98,80 109,95,77 109,95,79 111,97,81 116,104,94 242,231,226 255,250,244 192,183,179 201,192,184 193,184,176 210,201,193 113,107,102 164,163,166 130,129,132 132,129,135 91,89,97 85,85,95 87,88,93 82,85,92 94,103,114 102,110,119 99,109,113
