255,230,189 240,214,173 246,220,179 224,199,155 229,204,160 231,205,164 246,220,179 245,220,174 250,225,179 242,217,173 249,224,180 245,220,174 244,219,173 249,224,180 228,203,159 224,199,155 242,217,173 250,225,181 245,220,174 243,218,172 236,210,169 246,220,179 238,213,169 252,227,183 239,213,172 242,216,175 239,214,170 255,233,189 253,227,188 241,219,185 148,138,137 142,132,133 135,128,131 133,126,129 133,126,129 130,123,126 133,126,129 135,128,131 129,122,125 126,124,125 127,125,126 126,126,121 223,212,209 255,240,197 255,239,196 255,232,192 255,229,189 255,236,198 255,239,201 255,237,199 255,238,194 255,240,196 255,244,206 255,243,205 255,237,198 255,241,202 255,238,202 255,231,195 235,208,172 238,211,175 255,234,195 255,232,191 255,237,198 249,223,182 255,230,185 255,238,193 255,247,202 168,153,131 133,118,107 139,129,119 136,126,116 124,116,105 127,118,110 130,121,115 127,118,112 124,115,109 120,111,105 109,99,98 103,93,92 118,108,107 121,111,101 163,138,110 163,139,106 159,137,103 157,135,101 148,128,96 156,133,102 153,128,98 154,131,100 155,132,101 148,127,100 147,127,97 150,127,98 151,128,99 148,128,98 149,129,97 152,128,95 149,125,92 151,127,94 151,129,95 155,131,98 151,128,97 152,132,102 157,133,100 151,127,94 148,126,92 152,130,96 152,128,95 148,124,91 146,121,91 143,122,97 140,123,97 139,121,91 141,121,91 146,126,96 145,124,97 141,120,93 141,120,93 143,122,95 142,121,96 143,122,95 143,124,97 143,126,100 138,122,107 127,113,99 127,113,99 128,114,100 115,105,95
230,204,163 252,226,185 242,216,175 242,217,173 239,214,170 238,213,169 240,215,171 237,212,168 237,212,168 228,202,161 235,209,168 254,229,183 243,218,172 251,225,184 240,214,173 240,215,171 242,217,173 237,212,168 245,219,178 236,210,169 223,197,156 232,206,165 250,224,183 245,219,178 244,218,177 250,224,183 255,234,188 255,236,188 255,230,189 249,226,197 151,141,140 144,134,135 130,123,126 137,130,133 134,127,130 134,127,130 128,121,124 132,125,128 134,127,130 130,123,126 133,126,129 130,123,123 232,221,216 255,245,207 255,238,202 255,240,200 255,235,195 255,235,198 255,237,200 255,235,198 249,226,186 234,211,171 225,198,164 249,222,188 255,244,210 255,234,195 255,237,197 255,237,197 255,238,193 255,239,199 255,242,198 255,241,202 255,237,198 251,225,184 255,237,192 255,238,193 255,245,200 173,156,132 151,140,133 130,119,112 135,129,122 130,122,111 124,116,105 129,121,110 124,116,105 130,121,115 118,109,103 109,100,96 104,95,91 121,109,109 129,115,101 151,134,110 153,133,103 155,130,100 156,136,104 149,129,99 151,127,101 150,128,94 149,129,97 150,130,98 147,127,95 145,125,93 147,127,97 145,125,95 146,125,100 145,125,95 145,125,93 154,131,100 150,125,95 150,127,96 148,125,94 151,126,98 155,130,102 150,127,98 150,125,97 150,127,96 146,125,98 145,125,95 141,121,91 138,118,88 135,119,106 88,83,85 103,94,90 134,120,106 142,124,105 142,121,94 142,121,98 141,120,93 140,123,97 141,122,97 145,124,97 146,125,100 137,123,105 137,121,106 126,112,98 127,113,99 126,112,96 124,114,104
242,216,175 242,216,175 235,209,168 222,197,153 229,204,160 243,218,174 242,217,173 247,221,182 239,213,174 247,221,180 246,220,179 255,240,199 251,225,184 240,214,173 222,196,155 224,199,155 239,214,170 239,214,170 237,211,170 239,213,172 240,214,173 238,212,171 243,217,176 236,210,169 247,221,180 240,214,173 231,206,160 249,224,176 255,231,190 233,210,181 144,134,133 139,129,130 135,128,131 136,129,132 136,129,132 129,122,125 135,128,131 127,120,123 136,129,132 132,125,128 133,126,129 134,127,127 237,226,221 255,243,205 244,217,181 224,201,161 234,211,171 248,224,187 245,221,184 255,244,207 255,235,195 255,238,198 255,240,201 255,244,205 255,244,205 255,236,192 255,238,188 255,242,192 255,234,189 255,232,185 255,235,187 255,236,192 255,238,197 252,227,181 255,233,188 255,244,199 255,246,201 167,150,126 147,136,129 144,135,127 137,126,121 129,121,110 122,114,103 127,119,108 127,119,108 124,116,105 117,109,98 107,98,90 106,96,97 130,121,104 135,120,109 140,124,107 153,133,103 156,131,101 148,128,96 152,132,102 148,127,100 148,127,100 150,130,100 154,134,104 147,127,97 147,127,97 146,126,96 142,122,92 145,124,99 146,126,96 147,127,97 149,126,97 153,128,100 147,124,95 147,124,95 151,127,101 148,124,98 146,126,96 145,122,93 146,126,94 141,120,93 145,125,95 140,119,92 146,127,104 194,182,182 144,148,163 126,125,140 107,105,115 96,94,104 100,95,94 133,117,100 138,121,93 139,120,93 144,120,94 145,126,99 138,124,97 136,122,104 138,122,107 126,112,98 125,111,97 126,112,94 122,112,100
246,221,177 245,220,176 246,221,177 244,219,173 235,209,168 240,214,173 238,212,171 238,212,171 229,204,158 230,208,161 248,226,179 238,213,169 250,225,181 251,225,184 238,212,171 246,220,168 247,225,180 214,191,149 236,210,171 228,202,163 228,202,161 231,205,164 239,213,172 251,225,184 253,227,186 252,226,185 254,228,187 255,235,191 255,239,202 219,204,182 146,139,137 136,129,132 135,128,131 135,128,131 136,129,132 137,127,128 134,124,128 134,126,132 130,122,128 133,125,131 132,125,128 136,131,130 217,208,191 255,241,209 255,237,211 255,242,213 255,248,214 255,246,212 255,241,202 255,237,196 255,238,197 255,234,193 255,241,202 255,242,203 255,246,205 255,240,194 255,228,185 255,235,192 255,241,196 255,240,195 255,239,192 255,236,190 255,226,180 253,226,183 255,237,191 255,237,191 255,234,188 178,157,132 146,136,126 142,131,126 134,125,117 132,124,113 127,119,108 127,118,112 125,117,106 124,114,104 119,107,97 108,99,91 108,98,102 135,120,109 134,120,106 135,121,105 148,127,102 149,126,95 146,126,94 146,126,96 147,126,99 147,126,99 146,127,102 145,126,99 145,124,97 143,122,95 145,121,95 148,124,98 146,125,98 146,125,98 147,123,97 145,122,93 148,125,94 147,124,93 154,125,101 144,125,98 143,124,99 145,124,97 142,121,94 142,121,94 140,121,96 140,121,94 139,122,98 218,206,196 132,127,129 112,115,124 106,103,109 92,89,95 82,80,90 75,78,89 75,73,85 118,106,94 138,119,94 139,122,96 129,114,94 133,122,103 134,121,100 141,125,110 127,113,97 123,109,93 122,108,90 123,112,97
244,219,175 237,212,168 242,217,173 224,199,153 221,195,154 239,213,172 245,219,178 237,211,170 249,224,178 247,220,175 254,227,182 247,222,178 250,225,181 249,223,182 235,209,168 225,197,157 215,192,150 223,200,158 224,198,159 243,217,178 240,214,173 246,220,179 245,219,178 255,230,189 245,219,178 254,228,187 245,219,178 243,218,174 255,241,199 202,186,169 143,136,134 139,132,135 134,127,130 135,128,131 134,127,130 137,127,128 139,129,130 134,127,127 142,132,133 160,149,134 238,225,202 255,248,226 255,242,211 255,247,207 255,248,206 255,248,211 255,242,207 255,240,204 255,237,196 255,238,194 255,237,196 255,241,200 255,240,201 255,239,200 255,239,200 255,240,199 255,234,191 255,234,191 255,237,194 255,235,190 255,238,186 255,232,181 255,237,186 255,238,195 255,234,188 255,239,193 255,238,192 170,149,124 145,137,126 142,132,120 142,133,125 132,123,117 131,122,116 129,120,114 123,115,104 119,109,99 120,108,98 108,99,91 107,97,101 134,119,108 128,114,100 134,120,104 145,126,101 147,127,95 149,128,101 148,127,102 143,122,95 145,124,97 143,126,102 143,126,100 143,122,95 147,126,99 148,124,98 148,124,98 143,122,95 143,122,95 143,122,95 145,125,95 147,127,95 145,122,91 148,124,98 140,121,94 140,121,96 141,121,91 141,120,95 142,121,94 140,121,96 138,121,95 192,178,164 184,175,171 125,125,125 109,108,111 107,102,104 101,96,95 92,90,91 88,85,91 86,85,88 83,81,82 136,122,104 132,115,89 136,121,101 131,120,101 132,119,98 135,119,104 125,111,95 125,111,95 121,107,89 121,110,95
247,222,178 250,225,181 238,213,169 251,226,180 250,224,183 242,216,175 240,214,173 247,221,180 243,217,176 222,197,153 236,211,167 246,221,177 246,221,177 247,221,180 239,213,172 226,201,157 230,204,165 233,207,168 230,204,165 239,213,174 233,207,166 224,198,157 218,192,151 253,227,186 253,227,186 252,226,185 253,227,186 250,225,181 255,228,185 193,179,163 147,140,140 135,128,126 135,128,131 135,128,131 134,127,130 141,134,134 255,255,230 255,245,209 255,247,212 255,251,215 255,248,212 255,250,206 255,250,206 255,250,208 255,245,204 255,245,204 255,240,201 255,240,199 255,239,199 255,243,203 255,241,200 255,234,193 255,244,205 255,246,207 255,241,200 255,233,192 254,226,186 255,232,189 255,231,188 255,242,195 250,223,176 255,230,184 241,210,161 253,227,186 255,234,190 255,242,198 255,239,195 170,146,120 150,135,124 141,133,120 142,134,123 137,128,122 138,129,123 133,120,113 124,115,107 121,113,102 120,108,98 109,100,94 106,96,100 126,115,108 128,114,98 129,113,98 144,130,105 147,126,99 149,129,99 145,124,97 145,124,97 147,126,101 138,123,101 134,121,100 141,122,97 143,122,97 140,121,94 146,125,102 145,126,101 140,121,96 142,119,90 141,118,89 144,121,92 149,126,97 144,121,92 145,122,93 145,122,93 142,122,92 139,118,93 141,120,95 138,119,96 137,122,100 167,154,149 156,150,145 117,118,121 107,111,113 111,110,113 104,104,104 97,95,96 87,86,89 79,78,83 82,81,84 90,85,82 134,119,97 129,114,92 128,115,94 134,119,99 133,115,94 123,109,95 123,109,93 120,106,88 121,110,95
255,233,189 252,227,183 246,221,177 239,214,168 222,196,155 235,210,166 246,221,177 249,223,182 243,217,176 250,224,185 255,231,192 249,224,180 243,218,174 237,211,170 214,188,147 225,200,156 235,209,170 242,216,177 236,210,171 239,213,174 245,219,178 242,216,175 233,207,166 252,226,185 238,212,171 218,192,151 242,216,175 250,225,181 250,223,180 183,169,153 142,135,135 140,133,131 133,126,129 137,130,133 133,126,129 210,204,197 255,251,220 255,249,213 255,245,210 255,245,209 255,243,207 255,243,199 255,252,208 255,248,207 255,240,200 255,237,196 255,237,198 255,240,199 255,238,198 255,246,206 255,240,199 255,245,204 255,245,204 255,234,193 255,234,193 255,239,198 255,232,187 254,227,182 255,233,186 255,233,188 255,235,190 255,237,192 255,234,189 255,227,187 255,246,202 255,242,198 255,239,195 168,147,124 150,134,117 139,129,117 139,131,120 136,127,121 129,120,114 133,120,113 127,118,110 124,114,104 120,108,98 111,102,94 106,97,93 108,97,90 123,109,93 127,111,96 141,126,104 147,127,97 145,125,93 145,125,95 143,122,95 145,124,99 136,122,97 136,123,102 139,122,98 140,121,98 147,126,101 142,124,103 137,123,98 137,122,100 138,119,92 138,119,92 143,124,97 139,118,91 141,120,93 142,121,94 139,118,91 139,118,91 141,120,93 142,121,94 133,114,89 137,121,104 157,146,143 164,155,151 100,91,87 85,76,72 74,63,60 74,62,62 68,61,64 66,65,70 72,72,80 66,64,72 76,73,77 130,118,106 131,114,90 126,111,89 129,115,90 130,113,87 121,107,89 120,106,88 121,107,89 112,101,86
244,218,177 254,228,187 247,222,176 252,227,181 236,210,169 238,215,173 244,221,179 240,214,173 232,206,165 219,193,152 250,224,185 250,225,181 239,214,170 245,219,178 238,212,171 246,221,175 232,206,165 243,217,178 221,195,156 210,184,145 237,212,166 230,205,157 255,227,178 240,215,169 245,220,176 244,219,175 249,224,178 254,229,181 239,212,167 173,165,152 142,135,135 132,125,123 134,127,130 135,128,131 133,126,129 233,224,216 255,248,213 255,248,211 255,248,213 255,246,210 255,240,205 255,239,204 255,248,207 255,242,201 255,240,200 255,234,193 255,244,203 255,244,205 255,245,207 255,238,201 255,230,193 255,230,187 255,243,197 255,233,187 255,238,198 255,240,197 255,231,186 255,230,185 255,234,186 255,233,185 255,235,192 255,232,187 255,234,190 255,229,194 255,234,196 255,237,197 255,230,190 165,139,116 150,134,121 145,133,121 142,134,123 138,130,119 136,127,121 124,115,109 128,120,109 122,114,103 123,111,101 111,102,94 106,97,93 105,94,89 121,107,89 122,106,89 129,114,94 147,126,99 145,125,95 140,120,88 149,126,95 144,121,92 143,122,95 140,119,94 141,120,93 140,121,94 139,120,95 136,121,101 137,125,99 134,121,100 138,121,95 139,118,93 138,117,90 141,120,93 136,115,88 142,121,94 142,121,94 141,122,97 138,119,94 129,114,92 127,113,86 139,125,111 85,73,73 68,59,55 73,66,66 74,73,76 131,134,141 113,116,123 94,102,107 92,96,100 88,88,88 90,85,84 81,76,75 84,75,69 129,114,92 130,115,93 127,115,89 124,110,83 120,107,84 118,104,86 116,102,84 115,101,87
237,211,170 252,226,185 226,201,155 236,211,165 246,220,179 236,213,171 241,218,176 249,223,182 249,223,182 249,224,178 254,229,185 254,229,185 239,214,170 235,210,166 223,198,154 240,215,169 243,217,176 238,212,173 236,211,167 238,213,167 237,212,164 239,214,166 248,218,176 223,198,152 235,205,161 247,217,173 250,225,179 250,225,177 254,227,182 173,165,152 136,129,129 137,130,128 139,132,135 140,133,136 137,130,133 252,243,235 255,248,211 255,245,209 255,251,217 255,247,208 255,243,205 255,246,208 255,249,210 255,241,200 255,236,196 255,235,194 255,233,192 255,235,194 255,244,204 255,244,205 255,238,199 255,241,197 255,241,195 255,239,194 255,246,212 255,235,204 255,231,205 255,236,213 255,249,230 255,249,230 255,247,233 255,221,208 225,187,170 206,165,145 210,174,152 230,195,170 253,216,192 165,134,111 149,135,121 146,134,122 137,129,118 136,128,117 132,123,117 132,123,117 127,118,110 124,116,105 125,113,103 114,109,97 104,98,93 101,94,92 118,107,90 120,106,90 124,109,89 147,126,99 142,122,92 142,122,90 147,124,93 143,120,91 139,118,91 145,125,95 139,118,91 138,119,92 133,114,89 131,115,98 132,118,100 130,116,98 135,118,92 138,117,92 136,115,88 132,111,84 135,114,87 135,114,87 138,117,90 133,114,89 130,113,89 132,119,96 131,120,103 95,86,82 155,150,152 92,89,93 109,109,117 115,115,123 113,114,117 108,109,114 85,90,98 98,103,109 94,89,86 92,86,81 78,73,70 70,63,61 126,111,91 127,112,92 129,116,95 126,111,89 120,108,82 118,104,86 116,102,86 114,100,84
249,223,182 254,228,187 254,229,183 243,218,172 249,223,182 240,217,175 238,215,173 236,211,167 226,201,157 232,206,165 250,224,185 251,226,182 243,218,174 255,232,191 238,212,171 240,215,169 244,218,177 231,205,166 229,203,162 229,203,162 238,212,171 246,221,177 248,217,178 240,215,169 250,220,174 255,230,184 252,227,181 249,224,176 240,213,168 166,158,145 147,140,140 137,130,128 143,136,139 135,128,131 137,130,133 255,248,240 255,249,211 255,244,208 255,244,208 255,240,201 255,240,202 255,243,203 255,251,212 255,238,197 255,240,200 255,242,201 255,248,207 255,251,211 255,245,206 255,244,205 255,247,208 255,241,197 255,244,199 255,243,203 255,248,230 255,250,232 255,254,243 255,250,237 255,215,190 186,133,110 199,141,117 136,78,52 114,56,32 100,50,35 100,54,40 103,60,45 112,66,50 124,86,67 158,137,122 142,130,118 138,130,119 139,131,120 134,125,119 133,122,117 122,113,105 129,121,110 123,111,101 114,110,93 104,98,91 102,95,93 116,104,92 119,105,89 123,108,88 145,124,97 142,122,92 143,123,91 148,125,94 142,119,90 141,120,93 139,119,89 140,119,92 130,111,84 133,114,89 127,111,96 125,111,95 129,115,97 132,115,89 136,115,90 138,117,90 134,113,86 133,112,85 132,111,84 133,112,85 131,112,87 129,112,88 127,114,91 145,137,126 78,73,72 66,64,65 64,59,61 118,116,117 117,115,113 110,108,109 110,111,114 63,67,71 99,105,108 98,91,89 95,88,86 83,78,75 71,66,63 123,107,90 124,109,89 125,112,91 121,106,84 125,112,91 115,101,87 115,101,83 114,100,86
236,210,169 236,210,169 230,204,163 240,214,173 240,214,173 244,218,177 239,213,172 250,223,178 255,228,183 236,209,164 251,224,179 247,220,175 220,193,148 219,194,150 233,207,166 249,223,182 240,214,173 246,220,179 243,217,176 238,213,169 239,214,168 240,215,169 250,223,178 254,227,182 252,225,180 241,214,169 232,207,161 240,215,167 243,222,181 161,146,137 144,137,135 142,135,135 134,127,125 132,125,123 137,130,130 255,255,235 255,241,206 255,239,200 255,239,195 255,241,198 255,243,205 255,241,197 255,251,210 255,240,205 255,238,198 255,238,195 255,244,201 255,240,200 255,243,203 255,246,205 255,245,214 255,253,233 255,255,237 255,244,221 255,227,193 183,113,89 158,80,54 148,61,36 151,53,36 136,41,25 126,31,18 118,27,24 105,23,19 94,26,22 83,32,22 87,39,25 95,47,33 97,51,37 142,109,98 140,130,118 139,130,122 135,126,118 131,122,114 129,123,116 133,122,115 128,116,106 126,111,102 117,108,102 104,97,95 107,97,96 107,97,85 119,105,87 117,101,84 136,119,93 142,118,92 143,119,95 146,121,93 144,119,91 138,117,90 140,119,92 134,113,86 137,113,87 129,112,86 126,111,89 126,113,92 129,114,92 132,113,88 129,110,85 130,111,86 130,111,86 130,111,86 131,111,81 132,113,88 129,112,88 126,109,85 126,112,85 95,89,84 75,74,79 72,65,63 59,48,43 117,112,109 116,114,112 90,90,90 103,107,109 67,67,64 97,96,99 72,67,69 96,91,88 76,71,68 79,74,71 118,104,90 119,105,89 121,107,89 122,107,87 123,109,91 116,102,88 115,101,87 108,94,80
249,224,178 247,222,176 240,215,169 250,225,179 232,207,161 237,211,170 224,198,157 230,202,162 227,199,159 251,223,183 254,226,186 250,223,178 246,219,174 255,233,180 254,230,179 253,228,182 249,224,178 255,233,187 238,212,171 221,195,154 231,206,162 240,215,171 255,228,183 255,231,186 247,220,175 254,227,182 255,231,185 255,239,191 237,216,175 161,146,137 148,141,139 140,135,137 91,92,97 92,93,98 106,107,112 208,194,176 255,236,196 255,237,198 255,233,187 255,240,193 255,245,205 255,243,197 255,251,214 255,248,208 255,243,205 255,241,203 255,247,204 255,248,232 255,251,236 255,245,231 243,198,175 169,114,85 152,67,41 159,61,44 151,45,31 144,37,32 132,31,22 134,27,20 125,28,22 119,22,18 113,19,19 106,20,19 95,20,18 87,18,19 79,28,18 79,30,19 80,33,22 86,42,30 155,126,120 144,129,120 140,128,116 136,125,118 132,121,114 131,122,116 129,118,111 132,120,110 126,111,102 120,108,96 105,98,96 106,97,93 102,94,81 113,102,83 115,102,81 127,112,90 144,120,94 142,118,94 138,117,90 139,118,91 134,113,86 138,117,90 138,117,90 138,114,88 129,108,83 125,108,84 128,114,89 128,111,85 131,112,87 131,112,87 127,108,83 126,107,82 127,108,83 126,107,80 128,111,87 125,108,84 129,112,88 122,105,79 119,105,91 45,46,51 54,54,54 79,68,63 84,77,77 114,109,108 60,55,57 101,100,103 94,92,90 101,99,100 62,57,59 93,88,85 61,56,53 86,84,80 116,101,90 119,105,91 121,107,89 121,106,86 120,106,88 115,101,87 112,98,84 112,98,84
224,199,155 240,215,171 235,210,166 252,227,183 233,208,164 243,218,174 255,231,187 255,234,188 245,220,174 252,227,183 249,224,180 244,219,173 232,207,161 219,194,148 222,197,151 230,204,163 239,213,172 235,209,168 236,211,167 255,231,187 244,219,175 239,214,170 253,228,180 252,228,175 238,212,171 254,228,189 252,227,183 247,222,176 221,199,161 151,142,136 148,134,134 168,161,171 149,154,162 148,152,165 128,136,145 98,103,113 105,103,99 191,172,135 255,229,183 255,245,196 255,239,197 255,247,201 255,248,208 255,245,209 255,243,206 255,242,219 255,232,202 220,157,135 158,63,47 151,56,38 149,43,31 139,33,21 140,29,21 132,28,20 125,25,20 119,25,23 113,24,22 112,23,21 108,22,19 102,20,16 99,20,15 93,18,16 88,20,18 82,18,17 77,23,16 74,25,14 72,28,18 91,56,43 145,128,118 139,129,119 137,127,117 139,127,117 133,121,111 127,118,112 129,120,116 129,118,111 123,112,105 117,106,99 102,93,87 99,93,88 103,92,87 112,100,88 112,98,82 120,107,86 138,117,90 138,117,90 137,118,93 132,113,88 133,112,87 134,113,88 132,111,86 129,108,83 127,108,83 126,111,89 122,108,90 123,108,86 126,108,87 128,110,89 123,109,91 124,107,83 128,111,83 126,107,82 124,105,80 123,106,82 126,109,85 127,108,83 117,102,80 71,66,65 47,44,48 81,79,80 57,50,50 108,101,99 77,67,66 111,101,102 105,100,102 101,96,98 77,72,71 92,87,84 58,58,53 94,89,88 118,103,94 117,101,88 116,102,88 116,100,85 115,101,87 112,98,84 109,94,83 109,94,83
245,220,176 250,225,181 239,214,170 252,227,183 230,205,161 249,224,180 247,222,178 236,211,167 224,199,155 223,198,154 222,197,153 235,210,164 238,213,167 230,205,159 240,215,169 243,218,170 244,219,171 238,213,165 225,200,156 249,224,180 233,208,164 240,215,171 224,199,153 253,228,180 255,239,193 252,227,183 255,236,185 255,241,188 232,210,172 155,146,140 146,136,135 101,99,107 120,130,136 104,113,124 88,97,110 76,80,93 76,74,84 86,83,89 177,163,138 255,245,196 255,243,201 255,249,202 255,249,210 255,245,211 255,220,191 168,93,73 149,54,43 141,37,31 137,25,26 130,26,20 132,27,26 130,30,27 116,25,24 113,24,22 110,24,19 109,24,21 104,22,20 103,21,19 99,22,18 96,22,17 94,21,16 87,19,15 82,21,16 78,22,16 74,24,20 70,25,20 88,51,38 156,130,109 142,130,118 142,134,123 137,129,118 138,126,116 135,123,113 128,119,111 124,115,111 129,118,111 123,112,105 116,105,98 108,99,93 104,97,95 109,98,95 111,99,89 115,102,81 118,104,86 131,113,92 130,113,89 133,114,89 130,111,86 128,111,85 128,111,85 127,108,83 124,107,81 123,108,86 118,105,84 120,110,88 124,110,85 126,111,91 123,108,86 119,108,89 126,111,91 126,105,78 125,106,81 126,107,82 123,104,81 124,105,82 125,106,79 122,108,83 86,77,73 62,61,66 55,54,57 51,49,50 107,102,101 113,103,102 91,84,84 96,91,93 92,87,89 90,85,84 82,80,78 60,60,57 83,78,77 103,90,87 113,98,89 113,99,85 115,99,86 111,97,83 109,95,81 109,94,83 108,93,82
239,214,170 235,210,166 228,203,159 232,206,165 249,223,182 253,228,180 251,226,178 243,218,174 254,229,185 246,222,169 250,225,177 236,211,165 242,217,171 242,217,173 228,203,159 214,189,145 214,189,145 238,213,169 255,233,187 244,218,177 244,219,175 237,212,168 239,214,170 252,227,179 250,225,179 242,217,171 255,231,185 255,242,194 213,191,155 153,144,138 163,157,150 108,118,126 109,119,125 102,110,117 93,98,108 80,79,94 70,70,82 77,77,87 88,89,92 235,214,171 255,246,200 255,245,198 255,251,216 255,220,184 138,70,50 120,32,25 121,23,22 118,21,20 118,21,20 116,22,22 113,24,24 108,26,24 113,22,19 108,22,17 105,23,17 100,26,17 99,29,19 98,31,22 92,35,16 93,34,15 86,35,7 87,41,13 86,41,20 90,49,29 85,44,24 99,58,38 255,228,196 165,142,111 140,130,118 139,126,121 141,128,121 138,126,116 132,120,110 130,119,114 128,119,115 126,115,112 123,112,105 119,108,101 109,98,95 102,93,87 103,94,88 103,94,88 110,99,82 110,99,80 123,107,90 129,114,92 124,115,88 125,112,89 124,110,85 128,111,87 126,107,82 127,108,83 124,109,89 120,106,81 122,108,83 124,110,85 121,106,84 119,104,82 121,105,88 121,106,86 121,104,80 124,105,80 122,103,78 121,106,84 121,108,87 118,104,86 120,106,90 118,103,92 45,43,44 43,42,47 47,46,51 86,81,83 98,91,91 98,91,91 95,88,91 91,81,82 85,78,78 71,66,65 51,49,50 46,41,43 67,58,54 111,99,89 112,97,86 113,97,84 111,97,83 108,94,80 105,94,79 106,95,80
247,222,178 250,225,181 246,221,177 243,218,172 247,222,176 249,224,176 243,218,170 236,211,167 222,197,153 231,206,158 251,226,182 255,236,190 242,217,171 252,227,181 232,207,161 255,236,192 245,220,176 251,226,182 249,224,178 235,209,168 235,210,166 235,210,166 222,197,153 232,207,159 250,224,183 254,228,187 248,221,178 244,219,173 214,192,156 154,148,143 156,151,139 128,128,128 118,125,123 103,112,112 93,99,100 74,75,80 65,65,75 70,69,84 90,88,96 116,107,99 255,239,195 255,249,201 255,249,214 255,242,203 160,110,79 118,46,32 112,27,22 109,20,16 113,22,21 111,20,19 107,22,21 107,25,21 105,28,13 109,37,16 116,50,16 141,86,32 155,98,40 156,96,42 141,81,40 126,63,30 110,51,23 98,44,26 94,48,30 94,53,33 111,70,43 175,134,105 249,216,177 155,130,102 144,131,124 142,129,124 139,126,121 139,127,117 134,122,112 132,121,114 130,119,114 124,113,110 122,111,104 121,108,101 111,100,97 103,94,88 103,94,88 103,94,88 107,96,79 106,95,76 118,104,90 121,107,93 127,111,94 129,110,85 124,110,85 122,107,85 126,107,82 125,106,81 125,106,83 122,105,81 124,105,82 124,105,82 119,104,82 119,105,78 117,103,78 125,108,82 123,104,81 122,105,79 122,105,79 116,102,84 114,103,86 119,105,87 118,104,88 119,103,88 64,55,49 39,33,38 42,39,45 49,46,50 92,87,86 94,89,88 93,87,92 77,69,75 61,51,52 66,58,66 74,73,78 41,39,37 79,68,61 109,94,83 109,94,85 108,93,82 109,95,81 108,94,80 105,93,81 102,90,78
245,220,174 237,212,166 223,198,152 240,215,169 252,227,181 244,219,171 247,222,174 242,217,171 255,238,192 255,234,188 255,233,187 247,222,178 244,219,175 250,225,179 231,206,162 222,197,153 226,201,157 236,211,167 251,225,184 251,225,184 243,217,176 250,224,183 255,233,187 247,222,176 249,224,180 247,222,178 250,220,178 255,235,190 193,176,152 147,145,143 52,50,46 65,60,59 85,86,89 100,106,109 101,109,114 83,91,100 78,79,84 101,100,103 82,82,82 100,93,96 251,229,182 255,249,206 255,247,213 255,240,199 255,245,203 187,147,111 115,59,37 104,30,21 109,24,19 110,26,18 115,35,19 134,61,29 176,106,55 176,105,63 155,66,35 144,50,27 142,62,46 125,53,39 105,52,36 106,68,49 110,76,58 96,68,57 89,67,61 88,68,59 95,73,65 99,73,59 247,214,175 159,132,100 141,129,119 139,126,121 137,124,117 132,120,110 132,120,110 130,118,108 131,118,111 124,113,108 120,111,105 118,107,100 108,99,95 102,96,87 101,95,90 104,98,93 106,94,82 107,96,77 113,99,85 118,104,90 121,105,88 123,110,87 122,107,85 121,107,89 121,106,86 123,105,84 119,100,75 125,106,81 118,99,74 123,104,79 119,100,75 119,100,75 120,101,76 121,104,78 116,100,83 115,102,81 116,101,81 115,101,85 114,100,82 116,102,84 115,101,83 119,105,87 113,101,89 66,57,53 41,36,38 47,45,46 56,57,62 58,61,70 59,68,79 76,84,93 80,86,87 72,72,82 65,68,77 75,70,67 108,94,80 109,95,81 101,93,80 104,93,78 109,93,80 109,95,79 105,91,75 105,91,75
253,228,182 254,229,183 250,225,179 237,212,166 244,219,173 244,219,171 247,222,174 233,208,162 225,200,154 224,199,153 245,220,174 250,225,181 251,226,182 249,223,182 249,224,178 252,227,183 255,233,189 238,213,169 238,212,171 235,209,168 238,212,171 239,213,172 228,203,157 236,211,165 255,234,186 255,232,184 255,229,189 255,253,206 151,139,129 97,90,88 102,104,104 96,104,109 95,100,108 64,67,76 89,97,106 81,84,93 76,75,80 74,74,74 82,82,79 86,81,83 175,152,123 255,246,202 255,245,211 255,244,201 255,243,199 255,234,190 255,236,194 183,150,113 114,66,39 128,70,46 164,95,55 137,59,29 138,55,38 120,55,36 128,82,64 183,149,127 148,106,84 129,83,65 148,95,79 155,98,79 134,85,65 97,64,55 38,26,28 28,26,27 37,31,36 80,71,67 254,223,184 158,134,101 138,128,118 135,123,113 132,119,112 132,120,110 127,115,105 134,122,110 130,118,108 126,115,110 118,109,103 117,104,97 107,96,93 104,98,89 102,96,91 102,96,91 106,94,82 106,95,76 109,94,83 116,101,90 117,101,86 118,104,86 119,104,82 116,103,82 117,101,84 118,100,79 118,99,74 120,101,76 122,103,78 118,99,74 125,106,81 120,101,76 120,101,76 116,101,79 112,98,80 113,99,81 113,99,81 113,99,83 113,99,81 114,101,78 115,102,81 116,102,86 113,99,85 109,98,91 75,68,66 110,110,110 59,74,88 58,78,94 79,90,101 79,83,87 66,65,68 51,50,55 43,46,53 66,64,72 105,94,89 102,94,83 89,89,97 95,95,103 104,92,80 106,92,78 105,91,77 105,91,75
