70,51,55 109,87,95 93,90,133 71,66,107 56,43,40 101,82,86 92,83,79 79,72,75 84,74,92 97,87,91 110,97,92 113,97,91 115,96,71 161,137,115 140,117,86 132,105,73 105,80,50 100,75,47 111,86,58 106,81,53 102,74,45 148,120,93 223,194,170 200,172,145 137,113,87 127,106,79 119,90,66 110,84,59 115,94,67 131,106,76 173,149,114 226,203,163 226,203,161 186,164,119 185,161,126 152,128,95 132,107,77 143,120,91 162,139,110 195,168,136 204,175,140 210,179,142 190,162,122 179,151,111 182,154,114 197,170,136 163,139,106 88,70,65 69,62,72 68,64,75 65,61,81 66,63,80 70,62,79 80,73,76 78,73,72 85,80,82 82,79,85 90,86,99 80,74,95 62,58,80 60,56,76 63,58,74 65,63,75 69,67,79 70,67,73 84,81,85 98,97,102 91,89,97 98,98,110 100,99,116 83,80,97 83,74,85 69,62,74 66,62,73 67,63,74 66,62,73 64,62,72 64,62,72 65,61,72 62,60,70 63,59,70 66,62,73 65,63,75 68,64,77 76,74,82 94,84,85 107,96,91 101,91,90 87,85,86 77,74,78 80,78,88 60,57,74 60,57,74 60,56,76 61,57,77 61,57,77
87,62,74 126,102,106 93,86,98 86,73,92 91,78,71 89,77,77 77,70,73 65,58,70 74,69,87 84,72,84 102,89,84 106,90,84 98,82,76 114,102,92 101,85,72 99,82,56 161,138,109 117,92,62 103,77,52 100,75,47 105,80,50 108,80,53 117,88,64 150,122,95 161,137,111 147,126,99 123,97,74 142,116,93 118,93,63 123,95,66 122,95,61 137,110,74 153,127,86 201,175,134 228,202,163 183,155,117 186,151,113 144,120,83 159,135,102 166,139,107 201,172,137 211,180,143 210,179,140 201,170,131 190,159,120 185,155,113 183,153,109 175,146,122 69,65,76 69,65,76 66,63,78 68,65,80 70,65,81 76,70,77 90,85,82 90,85,84 84,78,83 81,77,86 84,79,95 61,57,77 62,58,78 67,62,78 65,60,76 65,63,75 79,73,78 83,78,80 78,77,82 80,78,86 87,85,95 91,90,107 100,98,118 89,76,84 67,60,72 66,62,73 67,63,74 63,59,70 62,60,70 64,62,72 62,58,69 62,60,70 63,59,70 65,61,72 66,62,73 67,62,78 65,63,73 83,80,84 104,99,96 101,96,93 89,84,86 75,74,77 84,80,91 65,62,79 65,62,79 65,61,81 66,62,82 64,60,80
97,73,79 117,91,95 106,87,94 111,94,100 105,102,108 100,99,20 100,97,73 109,92,98 69,55,72 85,74,81 102,91,84 95,84,81 101,94,94 114,105,101 88,73,83 90,76,91 100,82,93 102,87,76 137,120,96 116,99,64 100,77,46 96,71,43 100,75,47 114,89,61 102,78,52 120,96,70 175,150,131 141,115,94 145,115,89 157,122,95 137,105,75 119,90,57 120,91,56 130,102,64 196,169,124 218,188,142 215,185,129 194,170,119 152,129,87 153,126,94 177,148,113 203,172,135 210,177,138 215,182,143 214,181,142 197,165,123 187,154,115 182,155,123 114,102,92 70,62,81 66,63,78 68,65,80 74,73,78 75,69,76 105,89,85 100,85,76 96,85,82 78,77,82 88,83,99 60,56,76 66,60,81 65,63,75 68,64,75 72,70,71 86,79,79 90,83,83 105,102,106 115,112,116 76,73,77 76,75,80 91,85,92 99,85,85 67,63,72 68,64,77 72,67,83 68,63,79 67,62,78 66,61,79 74,70,81 63,59,70 64,57,69 63,59,70 63,59,70 66,62,73 65,63,73 82,81,84 98,96,94 97,95,91 89,82,80 91,81,80 88,81,93 68,63,81 61,58,75 142,138,158 174,170,190 143,139,159
85,69,84 110,86,90 98,84,86 110,95,103 87,77,95 108,96,26 96,81,43 88,70,69 96,77,109 88,73,95 96,83,76 91,78,75 111,105,110 117,115,116 100,88,93 109,95,97 91,77,82 97,83,88 105,89,85 98,85,82 127,106,83 131,107,83 115,89,64 100,77,48 166,143,114 107,84,55 118,92,71 121,95,72 179,151,124 137,104,79 146,116,88 145,118,84 132,103,68 114,85,50 116,87,52 132,104,66 232,205,160 213,186,141 216,189,144 189,163,122 153,127,86 171,145,104 190,157,118 221,186,148 226,188,151 220,187,148 207,176,137 197,166,129 186,156,130 94,83,80 72,63,78 73,69,82 77,71,92 63,60,66 83,76,74 101,97,89 89,79,78 74,71,75 84,79,97 64,60,82 62,58,78 72,68,81 69,65,76 67,63,72 67,61,66 89,83,88 86,83,87 76,73,77 77,75,73 78,72,79 75,68,78 76,74,75 75,68,78 72,65,79 73,69,82 72,68,81 69,66,81 69,65,78 69,65,74 67,60,70 63,59,68 66,64,74 68,64,77 72,68,81 181,179,187 69,66,70 97,92,94 90,85,82 80,69,66 58,42,40 44,40,51 57,54,69 64,61,76 68,63,79 118,113,129 103,98,116
81,79,101 80,61,65 103,88,96 103,89,89 86,71,51 80,65,45 71,55,53 75,60,51 80,64,62 93,76,77 90,71,73 109,95,100 89,87,99 115,115,127 88,79,73 100,85,74 84,70,72 87,71,84 92,79,87 95,84,91 94,81,91 95,80,88 92,73,57 140,122,92 112,92,62 102,79,50 106,80,57 103,77,52 111,83,56 123,93,67 158,128,100 135,111,78 149,120,87 136,104,70 128,99,66 121,92,61 130,97,70 165,130,105 215,183,149 216,190,149 212,190,145 171,148,108 135,104,67 171,138,101 221,186,148 215,182,145 222,191,152 217,186,147 191,164,121 144,129,107 81,67,80 82,73,84 74,70,83 70,64,69 80,73,71 100,94,89 86,79,79 75,69,74 82,79,94 62,57,75 79,74,90 79,75,88 73,69,80 72,66,71 74,68,75 76,70,77 90,84,91 84,78,83 89,83,76 84,75,69 85,74,71 102,92,93 110,100,101 178,168,172 147,140,152 138,134,145 91,89,101 82,78,89 78,71,81 69,63,70 62,56,61 142,136,143 170,163,173 112,105,115 101,98,104 141,135,140 45,38,38 34,27,27 30,32,27 23,23,20 30,26,35 37,33,46 53,49,62 55,51,62 59,56,60 89,85,94
77,80,100 97,77,87 77,76,93 78,80,96 80,74,67 71,62,56 77,61,57 74,56,55 90,69,67 98,80,79 92,74,99 136,121,154 92,84,103 106,106,118 100,91,83 107,94,71 95,80,60 101,85,70 91,77,77 89,77,82 96,86,87 94,82,87 102,88,90 118,106,96 102,85,57 136,115,90 113,87,64 103,77,52 105,77,50 106,76,48 117,88,57 118,89,56 165,131,97 166,133,96 155,123,91 132,98,68 124,87,61 133,93,68 151,113,76 183,156,120 181,158,118 240,216,183 195,166,133 165,133,99 210,177,140 236,204,170 227,196,157 219,188,151 219,195,162 207,188,165 230,216,218 125,113,127 78,68,88 134,126,132 75,68,66 97,88,84 81,77,71 83,77,84 86,85,100 57,55,63 75,73,81 101,101,113 126,122,133 74,64,68 87,77,81 150,140,144 177,167,171 99,89,88 111,101,89 114,100,86 112,98,84 113,101,89 130,117,110 138,125,120 130,123,126 126,120,127 104,102,112 83,77,82 77,72,71 68,66,62 147,142,144 107,101,106 81,75,80 79,72,75 52,44,50 66,58,64 48,41,41 36,26,25 35,28,28 63,58,57 37,31,36 41,32,45 56,49,63 54,50,59 52,50,51 53,50,56
46,51,77 75,84,107 58,73,105 62,78,114 59,75,104 70,65,62 80,70,48 70,66,60 98,82,78 90,77,74 71,60,83 119,105,147 96,84,98 111,97,110 84,79,65 94,93,68 65,56,48 66,53,46 87,78,72 96,84,89 82,69,77 78,66,80 85,74,81 101,89,94 106,94,84 112,100,90 98,88,76 128,109,97 123,96,62 107,79,50 106,76,34 167,134,82 149,115,81 122,90,56 149,120,85 144,115,80 132,100,68 127,95,61 119,87,53 124,95,62 134,105,74 198,169,136 236,208,179 253,224,193 206,175,136 223,191,149 237,204,165 243,210,173 232,200,168 255,239,213 220,196,170 121,105,88 102,93,108 177,170,184 120,114,121 87,80,80 67,62,64 59,56,60 66,65,70 67,66,59 65,60,62 75,72,78 115,109,114 131,121,122 125,112,105 152,139,132 146,136,124 147,136,121 133,115,96 113,93,73 106,84,64 125,104,81 131,113,92 140,121,109 134,123,108 129,120,114 136,131,133 126,110,106 111,101,89 107,99,86 113,104,96 96,87,81 95,84,77 92,81,74 51,42,36 74,65,50 52,39,32 61,50,45 40,29,24 46,33,41 44,31,39 42,30,46 49,39,59 53,49,58 48,46,44 99,97,95
32,65,111 40,61,109 43,67,114 42,61,108 49,64,109 53,68,102 64,71,94 56,74,100 87,83,105 74,73,88 64,64,103 92,89,134 112,114,128 103,97,104 60,59,52 98,93,111 70,62,51 61,50,43 67,58,52 100,88,93 86,72,89 74,65,61 81,71,75 96,86,90 90,78,80 79,67,69 82,72,76 78,67,64 70,57,36 126,106,76 125,98,64 108,76,46 116,84,50 127,95,61 144,115,80 125,96,61 147,118,83 142,113,78 132,103,68 124,95,62 119,90,59 116,87,56 138,113,85 195,168,136 245,218,175 228,196,152 221,189,145 230,198,152 243,210,171 243,210,173 229,195,152 204,182,144 98,93,95 88,84,93 81,75,82 54,47,47 43,33,32 50,39,36 72,62,61 79,74,60 71,66,65 83,80,84 90,85,87 94,84,83 118,106,96 134,119,110 148,107,80 144,104,79 129,96,71 129,103,80 129,108,85 142,118,94 130,113,85 135,117,98 168,156,146 164,152,152 132,127,124 128,111,103 120,109,94 117,108,93 112,103,86 111,102,85 111,102,85 97,88,71 69,60,45 79,66,45 76,62,48 71,57,43 72,58,44 76,62,44 80,71,42 64,54,44 43,33,53 51,47,56 59,57,55 90,88,86
37,56,103 38,57,106 47,61,98 58,74,114 45,66,114 44,64,117 50,65,110 50,66,106 42,67,109 42,68,114 39,61,102 43,65,108 46,65,112 45,68,106 57,63,80 67,61,68 83,73,63 95,85,75 97,86,79 105,93,98 103,90,83 79,71,79 61,76,110 52,72,116 80,76,89 84,81,85 78,68,67 107,96,91 79,67,69 90,76,76 99,82,72 102,82,64 115,92,63 110,81,46 155,122,83 129,96,57 131,98,59 131,98,59 142,109,70 151,123,85 126,97,62 118,89,54 114,88,63 145,120,92 168,141,109 189,161,121 213,185,145 199,169,127 215,186,137 225,196,147 236,199,157 230,198,154 172,153,137 98,92,83 76,74,75 70,68,64 84,64,34 79,59,29 63,54,50 56,50,45 51,46,45 49,44,46 63,58,57 97,90,88 97,88,84 108,89,77 110,74,54 103,69,49 100,79,56 106,82,58 120,96,70 133,112,85 141,120,95 123,108,88 116,104,94 117,108,104 131,128,132 135,126,111 127,113,97 120,106,92 141,127,113 104,90,76 98,84,70 96,82,68 76,58,37 87,68,43 88,68,36 90,71,36 75,55,25 85,66,27 61,47,29 86,73,41 46,34,50 40,34,59 52,48,61 76,72,81
71,82,113 94,101,126 84,85,106 87,88,107 53,63,108 85,96,125 91,95,124 95,100,135 49,63,100 79,93,132 76,88,123 83,94,132 49,61,110 59,76,109 63,77,118 76,76,104 84,76,65 98,88,78 97,88,82 92,82,83 64,74,94 66,70,101 74,81,95 80,89,112 87,83,105 73,69,82 66,58,64 67,57,58 74,64,68 74,62,62 93,78,69 97,79,76 122,100,82 121,91,65 140,109,70 115,84,45 123,90,51 124,91,52 128,95,56 125,94,57 124,95,60 141,112,77 117,92,64 109,84,56 124,94,66 148,120,82 201,174,131 211,181,137 223,196,153 174,147,102 197,165,119 220,190,144 208,192,161 218,215,189 103,100,87 77,76,69 84,63,50 103,81,63 59,57,58 54,48,53 56,49,49 85,80,82 122,118,112 83,77,72 90,79,72 111,92,80 129,103,78 130,104,79 142,118,94 142,116,91 134,109,81 127,106,79 129,108,83 128,113,91 99,87,75 91,85,80 125,122,126 101,102,121 121,107,107 108,93,82 120,105,94 101,87,73 97,83,69 94,78,65 88,69,46 93,72,47 98,75,44 98,81,44 79,60,37 94,76,44 62,46,40 85,68,40 84,77,59 50,39,64 42,32,61 69,61,80
60,65,89 92,93,116 103,100,104 92,82,86 73,78,115 89,92,128 84,80,93 121,118,133 120,126,158 104,107,145 85,76,91 98,92,113 100,110,146 96,100,131 85,82,97 103,101,121 69,67,65 89,84,72 83,82,71 87,85,86 104,99,126 91,83,116 101,97,106 66,71,95 87,92,116 74,73,88 76,70,77 76,69,72 80,69,78 88,77,74 84,71,66 88,77,84 90,83,81 90,80,70 101,84,74 112,92,72 150,123,87 116,85,48 118,83,47 117,81,52 118,89,54 146,115,78 111,84,52 120,96,63 116,81,54 113,81,51 132,103,68 188,162,123 199,176,136 216,195,154 227,206,165 128,107,66 141,118,78 194,170,133 117,109,87 96,92,84 94,87,69 92,81,66 84,76,65 76,68,76 61,56,58 68,61,59 91,87,68 100,95,81 93,79,63 119,103,86 161,131,103 174,145,114 173,144,109 172,145,109 164,137,101 166,137,104 153,133,103 146,129,103 141,128,107 152,150,146 71,71,79 69,67,75 88,83,82 114,103,100 90,79,74 98,87,80 99,85,71 99,83,68 77,58,33 80,62,32 74,57,29 76,56,24 68,48,28 78,61,35 64,48,31 69,51,32 91,74,37 90,73,47 47,34,55 47,41,66
80,77,83 81,77,88 88,82,87 103,97,104 87,86,101 94,91,106 80,71,84 90,81,92 108,103,121 123,121,145 106,100,121 97,91,98 93,94,124 115,116,139 108,106,118 114,113,128 142,136,141 92,83,79 87,85,83 88,84,97 103,100,127 133,129,151 132,127,143 104,105,126 95,93,113 83,81,93 81,75,82 80,72,78 115,104,111 137,126,121 104,97,95 149,103,116 244,232,234 79,73,80 86,74,76 98,88,78 82,72,60 108,79,46 140,111,78 113,81,51 103,74,41 95,66,31 98,74,39 118,94,59 127,95,61 128,99,64 119,87,53 140,111,76 153,126,90 169,145,108 171,147,110 195,171,134 169,147,109 140,118,80 120,101,66 119,97,77 113,98,78 107,91,78 101,85,70 99,84,73 81,71,70 75,67,45 105,94,75 49,41,28 46,37,33 51,39,39 85,74,59 180,153,119 178,145,106 179,148,109 177,146,107 179,146,109 173,134,104 148,125,85 102,93,87 72,67,69 67,67,67 68,66,67 92,85,83 255,255,255 122,112,116 71,62,56 89,77,65 80,65,54 83,64,37 89,73,42 86,67,40 99,80,41 66,46,28 75,58,30 94,78,34 63,44,21 90,75,35 89,75,32 83,73,49 45,34,59
101,93,101 93,84,95 91,81,85 89,78,85 87,76,85 89,78,85 87,74,82 85,77,85 90,81,92 97,90,102 117,112,128 129,126,143 96,89,103 104,96,104 95,88,88 78,68,67 175,172,176 83,80,84 84,81,87 101,97,106 66,64,74 66,63,69 95,92,96 102,99,116 115,112,127 77,70,84 78,71,81 116,108,114 90,78,80 75,64,57 85,79,74 76,53,52 130,81,84 91,59,56 92,68,62 151,136,125 79,68,65 103,93,81 115,110,96 94,83,66 158,131,99 105,78,44 108,74,42 104,68,37 111,72,40 118,84,50 119,87,55 133,104,71 150,123,89 138,114,79 122,98,63 135,111,76 136,112,75 149,125,88 152,125,89 179,148,109 220,188,146 219,191,151 214,191,151 216,188,150 221,191,149 219,190,157 215,186,155 201,176,148 96,83,78 60,48,48 85,71,55 158,136,102 178,144,110 184,151,114 186,151,115 186,151,115 179,150,126 126,108,105 84,78,73 73,66,69 76,74,72 90,82,88 86,76,80 90,83,83 85,77,83 99,89,107 89,79,80 60,47,44 74,55,28 83,66,31 93,74,37 97,76,35 67,43,37 56,35,20 97,80,31 97,80,31 93,77,35 91,76,29 91,75,31 60,42,37
92,85,95 86,79,91 90,77,85 87,77,81 85,78,81 82,70,75 84,73,80 82,74,82 84,76,84 89,80,91 88,82,89 122,114,122 120,115,131 112,110,122 55,53,49 52,41,36 80,71,67 45,39,30 34,27,25 50,45,42 51,47,39 70,66,60 85,78,81 92,84,92 110,98,112 78,68,86 87,78,91 91,80,89 98,84,66 76,65,50 68,60,49 72,48,40 83,64,50 88,66,46 106,78,67 100,94,87 92,86,81 203,197,192 108,99,93 83,68,59 99,85,60 133,106,74 195,161,127 135,99,66 105,67,32 107,75,43 108,81,49 113,89,56 117,90,56 127,100,66 139,112,78 120,93,61 114,89,61 131,106,78 127,102,74 130,103,71 125,96,61 159,134,90 208,181,136 219,187,141 215,183,137 222,190,148 221,189,147 221,189,147 205,179,167 162,141,128 130,111,86 95,71,47 104,66,45 119,82,56 131,92,64 135,95,70 165,144,129 96,84,86 109,102,102 93,85,91 67,60,70 68,65,71 75,72,78 138,135,141 87,80,83 90,85,87 74,68,75 52,43,35 71,54,26 81,62,25 93,73,27 99,77,32 92,70,32 97,77,45 107,88,35 108,89,34 105,84,28 99,80,27 98,78,30 77,55,35
