81,69,71 90,78,83 102,88,93 93,76,79 88,75,83 89,79,80 94,82,84 111,98,91 108,94,76 111,93,63 127,107,77 152,129,98 155,133,99 141,117,84 121,97,64 116,92,59 115,91,58 116,92,59 123,99,62 110,86,49 145,121,84 193,169,134 255,240,207 219,195,162 148,124,91 141,117,84 134,111,80 119,96,65 106,82,56 102,78,56 105,76,52 108,78,52 104,81,50 125,105,73 177,158,123 237,216,175 212,191,150 204,185,146 255,241,202 247,228,189 211,192,153 141,122,83 132,113,74 135,114,89 135,112,101 119,101,98 116,103,100 110,97,94 121,101,94 136,115,102 146,123,108 139,112,94 167,139,101 169,141,103 167,139,101 173,145,107 193,166,130 217,190,154 179,150,119 149,128,101 88,84,95 63,59,70 61,57,66 62,58,69 61,58,73 62,61,76 63,62,77 66,63,78 66,63,78 65,62,79 63,62,79 60,61,80 55,62,97 61,67,99 59,63,105 56,62,94 57,57,83 60,56,78 62,58,80 62,58,80 64,60,82 65,61,81 65,63,71 65,63,71 65,63,73 65,63,75 66,64,76 66,63,78 68,66,78 67,65,77 64,62,74 59,55,64 56,52,61 58,54,65 61,57,70 63,59,72 64,61,76 64,62,74 66,64,76 66,64,76 66,64,76 71,68,83 68,65,80 67,65,77 67,65,77 62,58,69 61,59,69 62,58,69 62,58,67 65,61,74 63,59,70 62,55,69 44,35,50 41,32,47 38,29,42 39,27,39 44,32,44 45,33,49 55,48,62 86,81,97 66,63,80 64,61,76 60,57,74 59,55,75 59,55,75 59,55,75 61,57,77 61,57,77
72,65,95 83,77,125 80,73,103 79,72,102 85,82,127 81,76,105 79,71,79 102,91,86 89,78,71 100,84,78 114,95,99 110,92,71 119,103,70 143,111,81 151,123,85 130,106,71 109,85,52 108,83,53 115,91,58 118,94,61 116,92,59 109,85,52 122,98,65 176,152,119 254,230,197 255,231,198 171,149,115 142,123,88 133,110,81 117,93,69 108,80,53 105,77,48 102,79,50 99,79,49 113,93,63 132,113,76 202,183,146 255,237,200 231,212,175 207,189,145 247,229,185 213,195,151 176,158,114 131,112,75 131,113,71 136,120,105 123,110,103 123,111,101 125,106,94 134,114,96 136,114,96 174,148,127 174,146,108 180,152,114 180,152,114 175,147,109 184,156,118 188,160,122 222,193,160 179,152,120 110,100,90 84,77,91 62,58,67 62,58,69 69,67,79 76,74,86 65,63,75 65,62,77 66,63,78 66,63,80 56,58,85 53,57,99 48,56,102 45,54,97 45,53,85 58,63,89 69,71,96 63,61,83 62,58,80 62,58,82 64,60,80 64,61,78 64,64,72 68,64,73 67,65,75 66,64,76 65,63,75 73,71,81 116,114,122 156,154,162 132,130,140 79,77,89 68,66,78 65,63,75 67,63,76 67,63,74 64,62,72 64,62,72 62,60,70 62,60,72 65,63,75 67,65,77 68,66,78 65,63,75 62,60,70 60,56,65 58,56,64 59,57,65 62,60,68 62,60,72 64,62,72 65,58,70 56,47,58 70,62,70 84,76,84 95,84,91 95,84,91 94,83,92 86,78,84 83,80,86 73,69,82 64,62,74 62,58,78 60,56,76 59,55,75 59,55,75 62,58,78 61,57,77
61,62,83 78,80,123 83,86,133 84,89,138 75,75,130 64,62,74 79,67,69 97,79,78 104,87,88 102,88,90 102,86,101 106,87,103 99,80,82 97,78,55 113,94,59 143,121,85 134,110,77 131,106,76 107,82,54 105,80,52 110,85,57 117,92,64 116,92,59 107,83,50 108,84,51 141,117,84 193,171,137 248,229,194 186,163,134 145,121,95 165,137,110 117,89,60 107,84,55 103,82,55 107,87,57 117,98,63 113,94,59 134,115,78 221,202,165 255,251,209 242,224,182 202,184,142 214,196,154 185,167,125 159,141,99 125,106,71 125,103,85 123,107,94 126,107,93 139,119,99 157,135,115 163,137,114 189,161,123 188,160,122 184,156,118 184,156,118 178,147,108 184,153,114 204,175,142 197,169,140 175,151,125 118,114,104 63,59,68 65,61,72 64,62,74 66,64,76 64,62,74 65,62,77 66,63,78 65,62,79 69,65,78 73,70,74 68,65,71 79,75,84 81,79,87 81,81,93 98,96,118 86,84,106 64,60,80 61,58,75 62,59,76 64,61,78 63,63,71 70,66,75 66,64,74 66,64,74 68,66,76 147,145,153 237,235,243 176,174,184 113,112,127 114,115,136 103,104,127 67,64,79 67,63,76 67,63,74 65,63,73 65,63,73 65,63,73 65,63,73 64,62,74 65,63,75 64,62,74 65,63,75 62,60,68 64,62,70 60,58,66 60,58,66 64,62,70 62,62,74 62,60,70 64,57,67 76,68,76 85,78,81 98,86,86 90,77,72 97,84,79 95,83,85 87,79,87 82,78,87 75,71,84 65,63,73 64,60,80 60,56,76 60,56,76 59,55,75 60,56,76 59,55,75
66,53,61 92,78,91 98,88,119 86,89,138 64,63,107 54,48,55 73,56,57 104,82,85 94,83,80 93,82,77 89,75,88 89,77,91 104,92,94 109,93,91 113,95,90 113,98,78 113,94,59 170,146,111 136,110,85 131,106,76 116,89,57 101,77,44 100,75,47 110,85,57 113,88,60 106,81,53 102,74,45 122,97,67 173,145,118 232,203,179 225,197,170 138,110,83 147,123,97 122,101,74 113,89,63 109,84,56 111,86,58 117,97,67 130,107,78 149,125,90 214,190,155 233,209,172 235,212,172 194,171,129 194,171,129 185,161,124 163,138,108 149,125,101 140,116,92 138,117,90 153,132,105 170,147,118 195,168,134 199,170,137 204,173,136 204,173,136 188,160,120 183,155,115 177,149,111 188,160,122 201,173,144 171,143,116 129,106,107 71,63,71 69,62,74 67,63,74 67,63,76 66,62,82 66,63,80 67,62,78 80,71,82 79,74,76 77,72,74 82,77,79 88,82,87 81,79,89 91,88,105 107,103,123 65,61,83 62,58,80 61,57,77 61,58,75 64,62,74 65,63,75 71,69,81 70,66,75 72,69,75 99,96,102 116,115,120 121,119,127 93,93,105 100,99,114 102,100,120 101,99,119 75,68,82 75,68,80 69,62,74 67,63,76 67,63,76 66,62,73 66,62,73 64,62,72 65,63,73 65,61,74 65,61,72 63,59,70 64,62,72 65,61,72 65,61,72 62,60,72 66,64,76 67,63,72 86,83,87 86,79,79 102,89,84 105,93,83 101,90,83 92,85,85 82,79,83 79,75,84 80,78,90 64,62,74 59,56,73 59,56,73 60,56,76 61,57,77 61,57,77 61,57,77
76,54,59 101,77,81 105,90,100 96,91,120 87,79,112 86,73,83 92,75,76 97,78,85 91,81,80 82,75,75 86,76,96 85,74,97 92,81,90 94,82,82 104,88,82 104,91,86 103,87,70 107,89,70 107,89,70 164,143,118 144,121,92 127,104,73 114,89,61 99,74,46 106,81,53 107,82,54 109,81,52 105,77,48 119,91,64 147,118,94 185,157,130 230,202,175 149,125,99 114,93,66 136,112,86 125,96,72 113,87,62 105,84,57 113,90,61 120,96,63 134,110,75 162,138,101 186,163,123 209,186,144 222,200,155 177,154,114 191,167,132 183,151,117 141,108,71 134,105,72 142,122,92 155,132,103 189,162,130 198,169,136 215,184,147 211,180,143 198,170,130 193,165,125 186,158,118 180,152,112 182,156,115 182,156,115 174,146,117 90,71,75 69,60,73 68,64,75 68,64,77 66,63,80 66,63,78 67,62,80 82,73,84 80,73,73 79,74,73 80,78,76 84,82,83 82,78,87 84,80,93 96,91,107 62,58,78 61,57,77 61,57,77 62,59,76 65,61,74 67,62,78 67,65,77 80,76,85 72,69,73 77,74,78 78,77,82 78,77,82 81,81,91 92,92,104 98,97,114 99,97,117 81,74,88 72,63,74 68,61,73 67,63,76 66,62,73 66,62,73 66,62,73 64,62,72 66,64,74 65,61,72 65,61,72 63,59,70 64,62,72 63,59,70 65,61,72 64,62,74 65,63,75 67,65,77 68,66,76 73,70,76 101,94,94 108,98,97 101,94,92 91,86,88 82,80,81 75,74,77 80,78,88 67,64,79 62,59,76 64,61,78 64,60,80 64,60,80 61,57,77 62,58,78
88,64,73 116,92,101 108,91,97 88,77,86 87,73,75 80,63,66 92,84,62 85,83,93 74,77,88 58,56,64 51,54,65 72,67,85 82,71,80 96,85,82 111,98,91 102,89,84 94,83,80 100,89,84 115,100,91 99,80,84 110,92,89 105,85,67 155,135,103 123,100,69 113,88,60 101,75,52 100,75,45 105,80,50 115,90,62 108,83,55 110,85,57 130,105,77 150,126,100 162,138,112 149,125,101 113,87,66 148,122,101 141,117,82 140,113,81 124,94,66 121,92,61 124,95,62 133,106,70 150,124,85 192,166,125 212,186,145 223,197,156 187,155,113 194,160,117 185,153,111 134,113,70 142,119,79 162,135,103 182,153,120 205,174,137 212,181,144 211,180,141 208,177,138 199,168,129 190,159,120 184,154,112 184,154,110 185,156,107 172,153,130 74,62,74 69,65,78 68,64,77 67,64,79 67,65,77 68,64,77 70,66,75 74,74,69 96,92,86 96,91,88 92,86,81 89,79,80 81,78,84 88,84,97 61,58,75 61,58,75 63,57,78 65,59,82 65,61,74 67,63,76 66,62,73 77,72,74 82,77,79 88,83,85 81,78,82 80,77,81 80,79,84 82,81,86 88,85,102 93,90,107 91,80,87 93,84,69 62,58,69 63,59,70 72,65,79 65,61,74 63,59,72 63,59,72 65,61,74 62,58,69 62,58,69 63,59,70 64,62,72 67,60,72 65,61,72 65,61,72 66,62,73 67,62,78 65,63,75 66,64,72 98,96,97 101,99,97 101,96,93 92,85,85 84,78,85 74,73,78 77,73,84 70,65,81 65,62,79 65,62,79 62,58,78 65,61,81 66,62,82 64,60,80
97,73,79 112,86,90 113,89,95 105,86,93 111,94,100 82,78,98 101,90,55 102,93,74 100,97,73 108,86,89 76,61,71 69,55,72 85,74,81 102,91,88 100,89,84 97,87,86 101,94,94 106,96,95 104,93,90 90,75,85 90,76,91 98,81,82 101,84,87 98,82,65 137,120,96 142,126,93 105,85,53 101,78,47 96,71,43 94,69,41 99,74,46 115,90,62 102,78,52 115,91,65 137,113,89 166,141,122 141,115,94 133,103,77 162,129,104 149,114,87 137,105,75 122,90,60 116,87,54 121,92,57 130,102,64 174,147,104 210,183,138 219,188,135 215,185,129 200,171,120 177,155,108 149,126,84 153,126,94 173,144,111 193,162,125 204,173,136 210,177,138 214,181,142 214,181,142 212,179,140 197,165,123 192,160,116 183,152,115 174,156,126 114,102,92 84,74,78 68,63,79 68,65,80 68,65,80 73,69,80 70,66,75 76,71,68 105,89,85 104,88,84 102,87,78 94,83,80 78,77,82 84,80,93 65,61,81 61,57,77 66,60,81 67,61,84 65,63,73 69,65,76 72,70,71 85,78,76 86,79,79 93,88,90 105,102,106 115,112,116 82,79,83 77,74,78 76,75,80 81,79,87 95,85,89 91,81,80 67,63,72 67,63,74 75,67,84 68,63,79 68,63,79 69,64,80 66,61,77 67,63,74 74,70,81 63,59,70 62,60,70 65,58,70 63,59,70 62,58,69 65,61,72 64,62,74 65,63,73 65,63,71 92,90,91 98,96,94 97,95,91 92,85,83 86,79,77 96,84,89 88,81,93 77,69,86 60,57,74 62,59,76 142,138,158 186,182,202 160,156,176 139,135,155
84,68,83 102,78,82 107,85,93 92,78,80 112,97,105 84,76,111 99,84,46 110,95,32 103,88,50 106,90,77 92,73,80 87,68,100 96,81,103 102,89,86 82,69,64 80,68,68 111,105,110 117,111,116 104,102,103 96,84,89 105,91,93 89,75,75 99,85,90 95,82,90 105,89,85 100,88,78 108,86,68 148,127,104 109,85,61 111,85,60 108,85,56 126,103,74 100,77,48 104,81,52 145,121,95 116,90,69 146,120,97 192,164,137 145,115,89 143,110,85 146,116,88 147,118,87 133,106,72 118,89,54 114,85,50 114,85,50 127,98,63 195,168,125 226,199,154 213,186,141 210,183,138 201,174,129 169,143,102 150,124,83 172,146,105 179,151,111 200,167,128 209,176,137 223,188,150 224,186,149 219,186,147 211,180,141 199,168,129 189,160,125 183,153,127 119,101,82 71,65,72 73,64,79 72,68,81 66,64,74 73,69,82 72,67,69 89,82,80 106,97,93 101,92,86 87,77,76 74,71,75 80,76,89 69,65,85 65,59,93 61,57,77 65,60,78 70,66,77 72,68,79 67,63,72 68,61,71 77,71,76 91,88,92 86,83,87 79,76,80 76,74,75 77,75,73 78,72,79 77,70,82 76,71,73 77,74,78 74,67,77 70,63,75 74,67,81 72,68,81 72,68,81 69,66,81 69,66,81 68,64,75 69,65,74 68,61,71 67,60,70 65,61,70 64,62,72 65,61,74 62,58,71 60,56,69 172,170,178 67,64,70 91,88,92 99,94,96 93,88,85 86,82,76 79,68,63 57,43,48 49,45,56 73,69,82 55,52,69 72,69,84 81,76,92 108,103,119 111,106,124 116,111,129
80,78,100 91,77,82 100,86,91 107,93,95 104,90,92 91,77,82 102,84,40 97,82,46 72,58,44 78,62,56 73,60,55 91,78,73 85,73,63 91,75,69 92,76,72 98,84,84 83,80,86 121,119,129 114,113,118 87,77,78 109,93,89 91,77,82 80,67,75 97,82,92 94,82,87 97,85,85 94,82,87 85,72,69 87,69,66 123,105,86 122,101,74 109,86,57 108,85,56 99,76,47 104,80,54 134,108,85 117,91,66 119,91,64 131,103,76 168,138,112 140,110,82 143,116,84 145,118,84 138,109,74 130,101,66 121,92,59 117,88,55 125,98,66 143,116,84 196,169,135 223,194,159 211,183,145 216,191,147 203,178,134 166,144,99 141,116,72 157,124,85 176,143,104 208,173,135 223,185,148 220,187,148 222,191,152 213,182,143 206,175,136 191,161,119 152,129,98 83,72,65 78,66,82 78,71,83 74,72,82 67,64,70 69,64,66 85,78,78 103,99,93 99,93,88 84,77,77 74,68,73 77,73,86 82,76,97 62,57,75 72,68,77 72,68,77 72,68,79 67,63,74 65,61,70 65,61,70 72,69,73 89,86,90 87,84,88 80,77,81 81,76,73 81,76,73 79,72,72 80,73,73 84,77,80 83,75,81 78,70,76 82,74,80 99,90,101 117,113,126 115,111,124 71,68,83 75,72,87 84,80,91 74,70,79 71,64,74 68,62,69 66,62,71 78,71,81 69,62,74 132,125,137 162,158,169 132,128,137 148,142,149 90,84,89 94,89,88 61,56,53 55,50,47 39,39,34 25,25,25 33,29,40 42,38,51 33,30,47 56,51,67 56,52,65 59,55,66 86,82,91 97,94,100
84,82,104 88,75,85 96,83,93 99,84,92 103,89,89 93,77,75 83,61,27 72,58,40 73,57,55 75,60,51 75,60,51 93,77,75 98,81,82 88,70,69 96,79,82 100,87,95 91,89,101 105,105,117 98,96,104 87,78,72 106,91,80 99,86,81 87,72,82 88,72,85 90,77,85 87,76,83 94,83,90 94,81,91 95,80,88 98,81,73 87,71,40 134,116,86 114,94,64 105,82,53 102,78,52 106,80,57 96,70,45 109,81,54 111,83,56 119,89,61 141,111,83 150,122,93 139,115,82 152,123,90 139,107,73 132,103,70 128,99,66 127,94,67 130,97,70 134,101,74 165,131,97 215,183,149 211,185,144 216,191,147 212,190,145 188,162,121 160,129,92 146,115,78 184,151,114 214,179,141 214,181,144 219,188,149 224,193,154 225,194,155 195,168,125 169,147,113 103,91,79 78,64,77 82,73,84 75,73,85 69,62,72 69,62,62 80,73,71 101,95,90 97,87,86 82,75,75 76,70,75 74,70,81 74,69,87 66,61,79 83,78,94 82,78,91 76,74,84 75,71,82 75,69,74 75,69,76 77,71,78 82,76,83 90,84,91 85,79,86 90,84,79 90,84,77 87,78,72 83,72,67 96,86,85 109,99,100 123,113,114 181,171,172 176,168,174 142,135,147 137,133,144 117,115,127 85,83,95 81,77,88 78,71,81 70,64,71 67,61,66 82,76,81 245,239,246 204,197,207 125,118,128 100,93,103 90,87,93 182,176,183 112,106,111 33,26,26 28,21,21 28,23,20 23,25,20 25,25,22 35,31,40 39,35,46 38,33,49 54,50,63 55,51,62 54,51,57 72,69,75 90,86,95
77,80,100 93,79,92 86,79,93 78,77,94 78,80,96 77,77,89 80,73,55 73,60,55 77,61,57 79,63,61 76,58,57 102,81,79 98,80,79 89,70,84 125,108,142 128,117,142 92,84,103 105,102,119 108,106,114 102,93,85 107,94,71 104,91,68 98,82,67 98,84,68 91,77,77 88,76,78 82,70,75 96,86,87 94,82,87 88,75,83 105,92,87 111,100,81 102,85,57 98,78,48 138,114,90 108,82,59 103,77,52 105,77,50 103,75,48 109,80,49 117,88,57 119,90,57 127,98,65 162,128,94 166,133,96 158,126,92 137,105,73 132,95,69 124,87,61 124,84,59 155,116,73 151,113,76 183,156,120 196,170,131 203,180,140 239,212,180 195,166,133 209,180,147 189,157,123 220,187,150 236,204,170 228,197,158 224,193,154 220,189,152 219,195,162 211,191,161 201,182,170 181,167,169 125,113,127 86,75,98 93,84,97 109,102,102 75,68,66 92,85,83 89,82,80 78,74,68 83,77,84 86,83,98 69,66,81 57,55,63 75,73,81 94,92,102 108,108,120 120,116,127 74,64,68 84,74,75 97,87,91 164,154,158 177,167,171 106,96,100 103,92,85 111,101,89 114,100,86 113,97,82 112,98,84 116,104,92 130,117,110 133,120,113 136,125,122 129,122,125 126,120,127 124,122,132 90,86,95 81,76,78 77,72,71 72,70,66 67,65,63 152,147,149 107,101,106 76,70,75 82,75,78 79,72,75 52,44,50 52,44,52 64,56,62 40,33,33 36,26,25 37,30,30 46,41,40 62,57,56 37,31,36 43,36,46 43,34,49 56,49,63 54,50,59 54,52,50 52,50,51 55,52,58
55,46,68 71,64,76 90,74,99 62,75,105 62,78,114 61,79,117 65,73,91 81,70,67 78,63,54 67,65,63 81,68,61 98,82,78 91,75,73 69,54,64 103,89,117 108,93,126 96,81,101 111,97,110 102,89,86 98,93,79 98,95,71 88,79,62 76,63,42 66,52,25 103,83,63 87,73,55 89,77,65 80,68,82 80,68,80 77,68,62 87,71,88 100,86,91 103,89,91 107,94,91 96,85,70 121,95,72 138,114,88 122,94,67 107,79,52 105,76,45 106,74,44 128,97,46 183,147,98 148,115,76 130,97,60 155,123,89 158,126,94 138,104,74 131,97,67 132,96,67 134,98,47 121,84,58 120,93,57 133,106,72 181,154,122 223,196,160 239,210,179 255,228,197 195,163,129 217,184,147 226,196,154 234,203,166 238,206,172 242,211,174 232,205,171 243,218,188 242,220,202 193,171,176 111,92,106 101,87,102 123,114,129 164,156,164 75,68,71 89,82,80 85,78,76 71,66,65 65,62,66 67,65,75 70,67,73 62,61,64 60,57,61 67,64,70 96,94,104 120,116,127 131,120,127 118,111,95 131,120,113 167,156,149 153,145,134 145,137,126 138,127,112 115,101,85 114,98,81 114,96,77 112,94,75 116,101,81 119,103,86 133,117,102 134,119,108 134,126,115 132,126,119 129,125,134 126,123,129 112,102,92 109,100,92 105,99,92 121,117,109 126,121,118 90,85,84 87,80,78 92,83,79 87,80,78 62,55,55 57,47,48 78,66,71 51,39,39 54,43,40 43,33,32 61,51,50 44,34,38 47,36,43 47,36,45 41,31,49 53,46,60 53,49,58 42,40,41 52,50,48 87,85,83
41,69,103 45,66,103 44,62,98 47,65,105 52,65,109 51,67,103 63,71,101 67,72,71 97,88,80 77,79,74 68,64,77 103,92,87 102,93,85 69,61,80 91,83,116 93,83,114 99,90,101 122,112,116 89,75,77 77,76,67 89,90,93 98,94,103 59,50,42 61,51,41 67,58,52 96,86,87 89,75,80 82,68,83 71,59,73 70,59,66 88,78,82 102,92,96 100,89,86 100,89,84 92,81,76 89,78,71 93,79,65 84,64,44 129,106,75 124,96,67 112,80,46 112,78,44 129,94,56 131,97,63 141,109,75 135,106,71 127,98,63 149,120,85 138,109,74 138,109,74 126,97,62 123,94,59 131,102,69 121,92,59 125,96,65 139,109,81 191,166,138 233,208,180 247,221,182 233,206,163 210,178,134 222,190,146 231,199,157 249,216,177 255,237,205 255,223,193 233,199,167 224,195,164 145,128,104 103,93,94 102,97,113 82,78,89 142,136,143 82,75,78 61,54,54 42,37,39 42,37,39 47,44,48 74,69,68 69,67,63 68,63,62 67,62,64 69,66,70 92,87,89 114,104,103 115,105,95 135,120,111 142,126,113 145,125,107 130,110,92 117,97,77 109,90,67 113,92,69 125,104,81 131,107,83 130,111,86 132,115,87 135,118,92 135,116,100 133,119,103 147,136,131 141,134,134 143,138,135 130,116,91 116,106,84 112,101,82 142,133,118 131,121,109 109,99,87 111,101,89 108,98,86 92,83,75 75,67,56 69,59,47 75,64,45 56,44,32 66,53,46 61,48,41 57,44,39 47,34,31 67,57,47 68,57,50 43,30,49 48,38,58 51,47,56 53,51,52 81,79,77 95,93,91
34,63,110 36,61,112 34,62,112 36,65,112 37,63,109 42,61,108 48,64,114 53,67,115 56,67,107 55,73,109 67,85,125 64,78,119 48,63,106 49,65,103 61,70,113 66,74,122 91,99,127 83,91,109 76,74,84 68,64,56 87,78,91 82,76,69 83,73,63 80,70,60 86,77,71 87,75,77 103,87,100 93,80,90 77,69,58 71,64,67 89,79,83 87,77,81 91,80,87 75,64,71 77,67,71 85,75,79 78,66,71 75,64,57 80,67,46 116,97,70 133,110,79 115,91,58 108,79,44 110,81,48 123,92,55 132,101,64 142,111,74 132,101,64 135,104,67 150,119,82 146,115,78 140,108,74 124,95,60 120,91,56 118,89,56 119,90,59 129,104,76 158,133,105 194,167,133 236,208,170 231,201,159 218,188,144 219,187,143 228,197,148 240,208,164 242,210,166 237,203,160 232,196,145 224,194,152 147,136,119 90,83,83 80,77,83 79,73,80 67,62,64 49,42,40 47,36,33 63,45,42 67,54,47 80,67,60 83,76,74 71,66,65 81,76,78 83,80,84 92,87,89 95,85,84 103,92,85 126,113,106 131,115,102 157,101,77 156,100,76 142,102,79 133,92,72 119,95,71 115,94,69 127,103,79 132,113,88 130,110,90 130,111,95 141,124,114 165,152,145 166,154,156 135,128,128 123,121,119 131,112,100 124,113,96 123,112,95 130,119,104 111,100,83 113,102,85 114,103,86 104,93,76 99,88,73 79,63,48 78,65,44 83,69,42 88,68,48 87,68,45 86,67,44 86,67,42 87,71,38 82,70,40 80,70,46 55,43,48 43,33,53 51,47,58 52,49,53 74,72,73 91,89,87
37,56,103 38,59,105 43,58,103 49,63,100 58,74,114 49,68,115 45,66,116 48,64,116 50,65,110 50,65,108 49,67,107 42,67,109 42,68,114 40,62,105 39,61,104 43,65,106 46,65,112 46,68,111 50,66,104 55,61,78 67,61,68 96,81,70 90,80,70 96,86,74 97,86,79 98,86,86 103,90,98 97,84,77 79,71,79 63,74,101 54,70,118 56,72,110 80,76,89 86,82,93 79,74,76 78,68,67 107,96,91 97,88,84 85,71,73 92,76,74 99,82,72 100,81,69 113,91,71 114,91,62 110,81,46 158,125,86 123,90,51 129,96,57 131,98,59 131,98,59 134,101,62 145,112,73 151,123,85 137,109,71 121,92,57 118,89,56 114,88,63 135,109,84 130,102,73 169,142,110 189,161,121 220,193,150 200,170,128 197,167,121 215,186,137 222,193,144 231,199,153 237,200,158 230,198,154 210,189,162 110,98,86 84,83,76 76,74,75 75,73,71 73,64,56 83,63,33 79,59,29 68,59,51 59,47,47 58,52,47 51,46,45 50,45,44 50,45,47 72,67,66 97,90,88 96,86,85 100,89,84 112,87,70 110,74,54 106,70,50 99,73,52 99,78,55 106,82,58 110,86,60 125,104,77 135,114,87 141,120,95 133,114,91 119,105,89 117,105,95 117,108,104 132,127,126 133,124,135 136,122,108 127,113,97 126,112,96 115,101,87 136,122,108 104,90,76 100,86,72 98,84,70 92,74,69 76,58,37 79,62,38 86,67,40 88,68,36 90,71,36 77,57,27 77,58,23 88,72,28 61,47,29 57,44,21 79,65,40 43,31,47 40,34,59 48,43,61 55,50,66 83,81,82
63,74,105 61,72,101 111,113,138 89,90,111 92,93,112 93,98,133 52,58,116 100,106,136 93,97,126 88,92,121 81,88,123 53,67,104 63,77,116 60,71,109 60,70,106 56,70,107 49,61,110 44,60,100 45,55,89 52,66,107 75,75,103 80,73,73 90,80,70 98,88,76 97,88,82 94,84,83 89,84,86 62,72,92 73,77,108 74,80,97 70,78,106 88,94,113 90,86,108 70,64,85 75,68,80 65,57,63 68,58,59 82,72,71 82,70,75 75,64,59 94,79,70 98,82,78 112,95,87 107,85,67 137,107,81 141,113,75 147,116,77 123,90,51 125,92,53 125,92,53 128,95,56 128,95,56 130,99,62 131,103,65 141,112,77 126,97,64 114,89,61 109,84,56 131,103,74 127,97,69 160,132,94 199,171,131 204,174,130 224,193,154 199,172,129 181,154,109 193,163,119 216,184,138 225,195,149 221,198,156 224,215,186 158,160,134 91,88,75 70,66,60 82,73,65 86,65,52 98,76,58 66,64,60 56,50,55 43,38,40 55,48,48 55,48,48 91,86,85 156,152,146 95,89,84 91,82,78 98,85,80 129,107,87 117,91,66 117,91,66 119,95,71 121,97,73 129,103,78 131,106,78 127,106,79 127,106,79 128,107,82 125,106,83 121,105,88 94,82,70 91,85,80 105,100,99 110,109,114 117,110,124 130,116,116 113,99,83 124,112,100 116,101,90 100,86,72 100,86,72 93,79,65 95,76,64 90,71,48 87,69,39 90,69,42 100,77,46 100,83,46 80,61,38 89,70,45 93,78,42 58,42,36 70,54,39 94,78,45 75,68,50 44,33,58 41,31,60 39,29,60 76,69,81
89,96,121 85,92,117 107,105,127 82,79,83 89,81,89 89,95,123 99,103,143 111,110,141 85,82,97 121,118,135 129,127,151 73,81,111 99,100,134 82,77,93 90,82,99 94,102,132 45,61,99 61,71,107 103,100,127 89,85,105 106,104,126 81,74,84 95,87,74 100,92,79 81,77,71 86,84,80 87,83,94 94,91,118 85,83,121 95,91,111 97,100,122 58,67,92 58,67,90 63,71,89 76,69,83 74,68,75 68,61,61 68,62,55 71,59,59 85,72,67 88,76,66 85,72,82 89,77,82 91,84,82 97,87,77 104,84,66 110,88,54 142,111,72 124,92,50 117,85,43 121,86,48 126,91,53 128,93,57 122,96,57 121,90,53 121,89,55 125,98,66 123,96,64 109,84,56 122,86,66 121,89,59 139,110,77 193,166,130 200,174,135 208,185,145 222,201,160 219,198,157 164,143,102 139,116,74 198,166,120 220,190,148 214,195,160 125,117,95 100,95,81 90,86,76 90,81,66 88,67,56 79,75,67 76,70,77 58,49,64 70,60,64 82,72,73 68,62,55 98,94,75 102,97,83 100,93,75 115,101,74 148,129,102 174,144,116 176,146,118 171,144,112 162,138,105 160,133,101 160,133,101 149,126,97 145,124,97 133,114,89 133,116,90 131,114,88 114,101,80 146,144,140 71,70,73 77,77,89 82,79,96 98,92,97 117,106,103 117,108,100 103,93,83 100,90,78 100,89,74 96,82,68 99,80,64 87,68,43 91,70,43 92,69,40 88,69,42 89,69,37 87,68,43 83,66,40 79,61,42 67,51,38 65,49,32 90,75,37 91,74,37 80,63,55 54,37,57 43,34,58 58,54,67
100,99,116 100,98,118 102,100,112 90,87,93 93,87,92 100,101,122 79,77,115 112,108,132 88,81,95 90,83,97 119,111,128 120,123,143 124,126,153 81,78,93 91,84,98 93,95,122 85,92,127 88,94,124 94,92,114 86,83,98 98,99,118 100,99,114 84,77,75 91,85,76 97,93,87 87,87,84 93,86,100 116,113,142 92,86,111 77,70,84 96,97,118 81,88,111 91,92,113 73,69,89 78,76,88 77,71,78 78,70,76 80,73,76 156,144,149 130,117,110 100,88,88 162,152,153 132,120,122 121,109,111 77,72,60 99,82,83 97,85,73 136,115,90 108,84,60 142,118,94 134,101,64 116,82,48 116,82,52 103,76,44 95,66,31 124,95,62 114,90,57 110,86,53 116,92,57 123,91,59 133,101,69 119,90,57 127,100,64 161,134,98 188,164,127 193,171,133 189,167,129 234,212,174 194,172,134 130,108,70 128,104,67 121,99,63 119,104,82 105,91,73 104,93,78 105,91,75 104,90,76 94,80,66 96,80,76 89,77,91 68,61,64 62,55,55 58,50,39 99,92,74 68,60,47 61,55,48 62,48,48 60,41,43 159,129,101 179,154,124 184,153,116 186,153,116 184,153,116 184,156,118 179,148,111 179,148,111 157,142,106 146,129,103 137,118,93 202,190,180 77,70,80 70,67,71 66,65,70 68,67,72 82,77,74 214,208,203 173,163,164 84,74,75 77,68,64 88,78,68 102,91,76 81,65,50 79,60,35 83,65,35 82,66,35 80,63,35 88,69,34 73,53,33 71,53,32 89,73,42 72,54,35 60,40,31 87,72,32 91,74,35 89,74,36 86,73,50 46,31,64 44,34,63
