38,115,194 106,168,236 145,175,215 59,128,205 69,148,233 66,128,201 216,195,154 237,212,168 250,225,179 250,223,178 251,224,179 244,219,173 243,218,172 237,212,168 243,218,174 223,197,158 232,206,167 239,213,172 238,212,171 247,222,176 236,211,165 249,224,178 243,218,174 250,225,181 244,218,177 249,223,182 239,214,170 245,220,176 255,233,185 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 133,126,126 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 128,121,124 129,123,128 122,119,123 125,120,122 131,126,128 255,252,212 255,244,195 255,239,194 255,232,187 255,233,191 255,236,192 255,240,201 255,234,194 255,237,197 255,237,192 255,242,197 255,241,196 255,242,197 255,236,192 255,239,195 255,243,199 255,241,195 255,232,191 255,241,200 255,228,181 255,233,181 255,232,193 145,133,121 134,121,114 135,123,113 130,118,108 128,119,111 125,116,108 120,111,105 116,107,101 113,104,98 100,91,87 120,110,111 118,108,109 138,124,124 139,126,119 139,124,115 138,126,116 139,127,117 147,135,125 226,199,165 226,200,161 195,169,130 180,154,115 173,147,108 171,144,108 167,140,106 165,138,102 169,143,104 172,145,109 166,139,103 167,140,104 166,139,103 162,135,99 162,135,101 159,135,100 158,131,99 158,131,99 155,131,98 155,131,98 155,130,100 151,126,98 155,130,100 152,128,95 149,125,92 148,124,91 152,128,95 148,126,92 151,129,95 150,127,96 154,130,104 132,118,102 130,116,98 129,115,101 122,112,102 113,104,98 114,105,99 114,105,99 115,104,99 117,105,105 170,156,138 255,244,201 255,245,192
37,114,195 151,203,255 107,142,194 61,130,209 71,150,235 74,131,196 237,210,167 238,212,171 242,217,173 232,207,163 222,197,151 246,221,177 246,221,177 252,227,183 253,227,186 238,212,171 244,218,177 240,214,173 242,216,175 246,220,179 218,192,151 223,197,156 246,220,179 255,230,189 242,216,175 246,220,179 253,227,186 255,235,194 255,232,186 255,238,202 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 134,127,130 127,121,126 131,125,130 135,130,132 126,121,123 255,255,216 255,249,202 255,242,197 255,233,189 255,236,194 255,235,190 255,232,186 255,238,194 255,236,192 255,239,195 255,240,195 255,239,194 255,237,192 255,242,195 255,235,192 255,238,193 255,238,193 255,238,197 255,238,197 255,231,184 255,231,184 255,237,192 153,141,131 133,128,116 130,122,111 129,121,110 128,119,111 129,120,112 123,114,108 116,107,101 113,104,98 101,92,88 121,107,109 120,110,111 137,123,109 144,128,113 144,128,111 145,131,106 152,138,113 159,135,109 164,139,109 164,139,109 160,135,105 158,134,101 159,134,104 158,133,103 157,132,102 157,132,102 159,134,104 160,136,103 160,136,103 157,133,100 155,131,98 159,135,102 160,136,101 157,133,98 156,131,101 153,128,98 150,125,95 150,129,102 153,127,102 150,126,102 149,125,99 150,125,95 148,124,98 147,124,93 148,123,93 148,125,94 151,128,97 150,127,96 152,130,96 131,115,100 128,114,98 129,115,101 126,116,104 115,106,100 113,104,100 110,99,94 118,105,100 118,107,100 136,122,108 255,245,202 255,237,184
49,121,197 206,248,255 77,123,187 65,131,211 69,148,233 78,123,183 242,209,170 243,217,176 243,218,174 246,221,177 245,220,174 255,238,194 247,222,178 255,232,191 228,202,161 223,197,156 238,212,171 232,206,165 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 127,120,123 136,129,132 129,122,125 134,127,130 132,126,131 134,128,133 128,123,125 132,127,129 255,249,210 255,241,196 255,239,194 255,233,189 255,233,191 255,239,200 255,238,199 255,239,195 255,240,196 255,239,197 255,240,197 255,238,193 255,238,193 255,239,194 255,242,197 255,240,200 255,234,194 255,235,196 238,212,173 225,197,157 213,185,145 237,209,171 141,129,119 135,130,118 134,126,115 127,119,108 124,115,109 127,118,112 128,119,113 118,109,103 115,106,100 100,91,87 117,108,104 119,107,107 168,146,112 162,137,107 162,137,107 158,136,102 156,134,100 156,132,106 158,130,101 156,131,101 151,126,96 157,132,102 156,131,101 152,127,97 153,128,98 155,130,100 155,130,100 155,131,98 157,133,100 158,134,101 156,132,99 153,129,96 153,129,94 157,133,98 155,131,98 151,127,94 157,132,102 146,125,98 148,124,98 146,125,100 147,126,99 150,127,98 147,123,97 145,122,91 148,125,94 142,122,92 145,125,95 145,124,97 146,125,98 130,114,97 127,113,95 127,113,99 124,114,102 114,103,98 111,100,97 109,98,93 112,99,92 115,105,95 127,112,101 255,247,204 255,234,183
53,125,206 237,255,255 66,124,198 61,132,213 72,148,238 79,118,153 241,210,173 242,217,173 229,204,160 231,204,161 241,214,169 250,225,181 251,226,182 252,226,185 237,211,170 246,221,177 252,227,179 219,193,154 237,211,172 230,204,165 235,209,168 224,198,157 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,237,196 244,220,194 147,140,140 135,128,126 135,128,131 135,128,131 140,133,136 136,129,132 129,122,125 135,125,129 129,122,125 136,124,129 131,121,125 132,125,128 133,126,129 131,128,132 134,129,131 255,252,214 255,247,203 255,235,192 255,233,193 255,234,196 255,239,198 255,237,196 255,239,196 255,240,202 255,242,203 255,240,201 255,236,198 255,229,194 245,217,179 246,218,180 255,233,194 255,239,200 255,237,201 249,223,184 255,235,188 255,240,193 255,245,198 158,147,140 142,133,125 140,129,122 131,120,113 127,119,108 129,121,110 125,116,108 125,116,108 115,106,98 103,93,92 115,108,106 118,107,102 162,137,107 158,135,104 159,136,105 153,128,98 156,133,102 156,134,100 155,133,99 155,130,102 149,125,99 149,125,99 152,128,102 146,126,96 147,127,95 154,131,100 154,131,100 147,127,95 152,127,97 153,128,98 152,127,97 155,130,100 157,129,100 153,125,96 150,128,94 150,127,96 149,123,98 142,121,96 143,122,95 145,124,99 140,119,92 145,124,99 143,122,95 142,121,94 142,121,94 142,121,96 141,122,97 145,124,99 144,125,100 133,119,103 127,113,99 128,112,99 128,116,104 121,111,101 116,105,98 118,105,100 120,108,98 116,106,96 125,109,103 255,250,216 255,239,193
58,120,197 245,254,255 59,130,215 64,136,217 71,146,239 86,107,126 238,209,174 235,210,166 249,224,180 251,224,177 253,227,177 249,224,180 250,225,181 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 237,211,170 242,216,175 238,212,171 252,226,185 245,219,180 252,226,187 240,214,175 249,223,184 252,226,185 222,198,172 147,140,140 141,134,132 134,127,130 135,128,131 132,125,128 137,130,133 135,128,131 131,121,125 133,126,129 130,123,126 130,123,126 129,127,128 132,130,131 122,120,121 137,130,133 255,255,221 255,245,206 255,237,197 255,231,196 255,231,196 255,239,200 255,234,195 249,223,182 228,201,165 244,217,183 255,238,204 255,232,192 255,240,197 255,240,197 255,238,195 255,239,198 255,240,201 255,239,203 250,224,185 255,234,187 255,239,192 255,245,198 154,143,138 132,121,116 140,130,120 133,123,113 129,121,110 128,120,109 125,116,108 127,118,110 114,105,97 102,92,91 118,109,103 131,119,109 156,131,103 155,132,101 155,132,101 154,131,100 148,128,96 153,133,101 148,128,96 152,129,100 148,127,100 146,126,96 148,127,100 145,124,97 146,126,96 146,126,94 152,132,100 147,127,95 151,126,96 149,126,97 150,127,98 150,127,98 151,126,98 151,126,98 148,128,98 146,126,96 144,120,94 141,120,95 142,121,94 145,124,99 143,124,99 141,122,97 140,123,99 138,121,95 140,121,96 145,124,99 145,124,99 144,125,100 142,125,101 135,121,107 126,112,98 127,111,98 124,112,100 119,109,99 117,106,99 117,104,101 119,107,97 116,106,96 124,111,106 255,255,221 255,242,195
65,119,192 245,253,255 57,128,213 68,140,223 69,143,230 95,105,111 238,213,169 236,211,167 250,225,181 236,211,167 237,212,166 238,212,171 250,224,183 240,214,173 242,216,175 235,209,168 228,202,161 229,203,162 235,209,170 244,218,179 245,218,182 228,201,165 211,185,146 246,220,181 255,234,193 250,224,183 255,232,193 250,224,185 252,226,187 221,204,178 144,138,133 135,128,131 135,128,131 135,128,131 134,127,130 137,127,131 134,124,128 133,126,129 131,129,130 131,126,128 128,123,125 127,125,123 133,130,134 127,120,132 139,132,135 230,211,176 223,204,167 236,214,178 244,217,183 255,235,202 255,229,193 255,234,198 255,232,193 255,244,205 255,239,203 255,246,205 255,234,189 255,234,191 255,237,193 255,234,190 255,230,183 255,238,193 255,236,197 252,226,185 255,233,186 255,247,200 255,238,191 154,143,128 142,138,121 132,121,116 133,122,117 127,119,108 127,119,108 129,118,111 122,113,105 117,108,100 106,96,95 123,111,101 133,119,103 145,126,103 155,130,100 161,132,101 149,129,97 147,127,97 149,129,99 151,126,98 155,132,103 144,125,98 143,125,95 143,123,93 145,121,95 149,128,101 144,125,98 147,124,95 149,126,97 148,123,95 150,126,100 150,126,100 147,123,97 147,123,97 137,126,107 122,111,106 139,126,105 142,122,92 144,121,92 143,123,93 139,120,95 137,122,100 140,121,98 137,122,100 136,119,93 138,119,94 141,120,93 140,119,92 140,126,101 138,123,103 136,122,108 127,113,99 123,112,95 123,112,95 119,107,97 117,106,101 116,103,98 114,101,96 117,108,104 123,112,109 242,225,199 255,246,201
76,121,177 251,253,255 56,129,207 72,144,229 69,141,222 110,110,105 233,211,166 250,225,181 233,208,162 246,221,175 251,226,182 249,223,182 247,221,180 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,174 230,204,165 247,221,180 247,221,180 229,203,162 252,226,185 247,221,180 232,206,165 233,208,164 244,219,175 253,227,188 204,187,161 140,134,129 141,134,137 135,128,131 136,129,132 132,125,128 135,128,131 130,123,126 129,122,125 135,128,131 130,128,124 131,129,127 132,127,126 141,136,135 174,163,158 213,199,181 255,248,211 255,245,213 255,247,212 255,242,209 255,241,209 255,241,202 255,239,200 255,235,196 255,239,200 255,241,205 255,239,198 255,237,192 255,230,187 255,234,190 255,232,188 255,238,193 255,238,191 255,234,190 255,233,187 255,238,191 255,238,191 255,238,191 153,142,127 142,138,121 143,134,128 131,122,116 130,121,113 129,120,112 124,113,106 120,111,103 116,107,99 107,97,96 115,104,101 128,119,102 136,121,99 149,126,95 150,126,93 148,128,96 145,125,95 147,126,99 148,129,102 144,125,100 146,125,100 142,121,94 147,126,99 149,125,99 145,124,97 143,124,97 145,122,93 150,125,97 148,125,96 147,126,99 147,126,99 145,124,97 143,124,97 88,86,94 171,173,189 134,135,138 115,110,109 127,115,103 136,118,97 139,120,97 138,123,101 137,123,98 135,121,94 135,121,96 129,115,88 139,122,96 138,121,95 134,121,98 133,119,101 137,123,107 126,112,98 121,110,91 119,108,89 118,106,96 118,107,102 118,105,100 115,104,99 113,103,102 121,110,107 248,231,207 255,249,206
104,137,183 255,255,255 55,127,212 68,142,231 66,138,216 130,123,103 245,222,182 251,226,180 233,208,164 223,198,154 237,212,168 255,231,185 246,221,175 244,219,173 242,217,171 247,222,176 242,216,175 238,212,171 224,198,157 217,191,150 221,196,150 225,200,154 255,229,177 240,213,170 248,221,176 248,221,176 247,222,176 250,225,179 243,218,170 192,183,166 147,140,138 135,125,126 134,127,130 136,129,132 132,125,128 133,126,129 134,127,127 134,127,130 139,129,128 255,247,220 255,246,211 255,248,217 255,251,218 255,251,212 255,248,207 255,251,212 255,246,205 255,244,203 255,245,206 255,240,199 255,231,191 255,236,196 255,242,203 255,234,195 255,245,203 255,239,197 255,232,191 255,229,189 252,225,180 255,238,193 255,234,187 255,227,176 255,228,179 255,230,187 255,239,193 255,240,194 255,242,196 156,140,123 144,134,124 141,133,122 136,127,123 135,126,118 129,120,112 124,116,105 121,113,102 117,108,100 106,97,91 106,97,93 131,115,98 130,116,98 149,125,101 149,125,99 147,126,99 145,124,97 147,126,99 140,126,101 137,123,98 143,124,97 142,121,94 143,122,95 145,124,99 143,122,97 143,122,95 141,118,89 149,124,96 148,122,97 139,120,93 140,118,98 146,125,98 238,226,216 134,134,144 117,119,133 86,89,98 81,81,91 74,75,78 105,98,101 140,123,99 142,124,103 133,116,92 134,115,88 135,118,94 139,120,95 133,116,90 136,119,95 130,116,91 134,119,99 135,120,98 123,109,91 125,111,95 122,108,90 123,110,103 115,104,99 111,98,95 112,101,98 114,108,103 117,107,106 214,200,182 255,251,212
172,188,215 226,239,255 57,125,209 66,144,236 66,132,212 160,143,117 236,215,174 251,226,180 253,228,184 240,215,171 253,228,184 255,238,192 249,224,178 236,211,165 232,207,161 239,214,168 242,216,175 239,213,172 242,217,173 243,218,174 235,210,164 239,214,168 250,223,180 229,202,155 227,200,157 234,207,164 238,213,167 252,227,181 255,235,187 182,173,156 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 134,127,130 130,123,126 121,114,117 179,168,153 255,247,211 255,250,216 255,245,215 255,246,214 255,246,207 255,242,201 255,248,207 255,238,199 255,240,199 255,239,200 255,240,199 255,244,204 255,238,198 255,242,203 255,244,205 255,244,203 255,239,198 255,239,198 255,233,193 255,234,189 255,235,190 255,237,192 255,229,183 255,225,179 255,227,187 255,239,193 255,240,194 255,236,190 154,138,121 143,133,123 138,130,119 141,132,128 132,123,115 134,125,117 127,119,108 121,113,102 117,108,100 106,97,91 106,97,93 126,110,93 127,113,95 147,123,99 148,124,98 145,125,93 141,121,91 143,122,95 143,124,101 140,123,99 141,122,97 141,120,95 146,125,100 140,123,99 137,120,96 139,120,95 144,120,94 146,120,95 147,123,97 148,124,100 141,120,93 185,169,156 163,151,151 104,109,117 103,108,114 93,94,99 87,84,88 80,81,84 85,84,87 118,107,100 136,118,97 130,115,95 134,113,90 134,115,90 137,118,91 133,116,90 136,119,95 128,114,87 129,114,94 128,113,91 125,111,95 118,104,88 120,106,90 120,107,100 112,101,96 114,103,100 114,103,100 116,107,103 116,106,105 179,165,149 255,251,212
218,228,248 195,212,234 61,124,208 66,144,236 61,127,205 183,169,140 236,213,173 247,222,176 237,212,168 219,194,148 238,213,169 246,221,175 242,217,171 255,234,188 249,224,178 239,214,168 242,216,175 239,214,170 236,211,165 221,196,150 232,207,161 243,218,172 240,212,174 248,221,174 250,224,174 251,225,175 247,222,176 254,229,183 249,224,176 177,168,151 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 133,126,129 129,122,125 129,121,127 198,184,168 255,251,216 255,249,214 255,246,213 255,247,213 255,245,205 255,248,205 255,247,207 255,243,205 255,241,200 255,239,200 255,240,199 255,241,201 255,243,203 255,232,193 255,240,201 255,239,198 255,241,200 255,240,199 255,231,191 255,231,186 254,227,182 255,231,186 255,229,183 255,229,185 255,229,189 255,239,194 255,239,194 253,226,183 155,139,122 143,133,123 139,131,120 138,129,125 137,128,120 132,121,114 129,121,110 121,113,102 117,108,100 106,97,91 107,95,95 123,107,92 123,109,93 143,119,97 149,125,99 145,125,93 143,123,93 143,122,95 140,121,98 141,122,97 140,123,99 141,120,95 143,122,97 138,121,97 133,119,94 136,119,95 139,118,93 144,120,94 142,118,94 145,119,96 141,118,89 163,150,143 132,122,123 102,107,115 104,109,117 103,104,109 89,87,95 64,69,75 73,73,85 82,76,67 128,112,95 130,115,95 135,114,91 134,113,86 131,112,85 136,119,95 130,117,94 128,114,85 128,113,91 128,113,91 122,109,88 120,106,90 119,105,87 117,105,95 111,100,95 111,102,98 113,104,100 115,106,102 117,107,106 156,145,130 255,251,215
245,250,255 146,174,208 61,125,206 67,143,233 57,118,193 211,198,164 239,212,169 251,224,179 254,227,182 232,207,159 246,221,177 251,226,180 221,196,150 215,190,144 215,190,146 233,207,166 243,217,176 244,218,177 236,210,169 242,216,175 242,217,171 243,218,172 240,213,170 253,226,183 254,227,182 246,219,174 224,199,155 235,210,166 248,221,178 162,155,139 148,139,135 141,134,134 135,128,131 130,123,126 137,130,133 134,127,130 130,123,126 131,125,130 225,210,190 255,249,212 255,247,206 255,244,205 255,244,206 254,227,191 255,252,213 255,242,203 255,235,196 255,242,199 255,234,194 255,231,191 255,243,203 255,241,201 255,241,198 255,239,194 255,239,196 255,242,199 255,243,199 253,228,184 255,234,189 255,232,187 255,239,196 255,231,188 255,232,187 255,230,185 255,236,194 255,233,191 254,223,184 163,138,121 140,131,114 135,124,107 140,131,114 152,132,125 140,125,114 142,122,113 147,127,118 120,112,101 106,100,91 103,98,100 114,104,94 118,108,86 133,114,89 145,127,97 144,122,88 144,121,90 147,124,95 141,121,91 145,124,97 142,121,94 139,120,95 136,117,92 133,118,96 132,119,98 134,120,95 139,118,91 139,118,91 136,115,88 133,112,85 137,118,95 127,118,112 115,108,108 104,107,114 102,110,115 105,108,115 93,93,101 80,80,90 65,58,68 80,78,79 126,115,100 127,112,90 130,111,88 127,113,88 130,113,89 126,111,89 127,112,90 126,112,87 128,114,89 123,108,86 121,106,84 119,106,85 113,99,83 114,103,88 110,99,92 109,100,96 111,101,100 115,105,104 116,106,105 130,117,114 255,250,214
249,253,255 99,137,181 59,123,204 65,143,235 58,108,176 224,200,163 233,207,166 222,195,150 223,196,149 247,221,180 255,233,187 247,222,176 251,226,180 250,225,179 254,229,181 250,225,179 252,227,181 252,227,183 239,213,172 232,206,165 225,200,156 233,208,164 252,225,180 255,233,188 252,225,182 255,232,189 255,231,190 254,228,187 243,218,174 160,156,139 152,143,139 142,135,135 139,132,135 134,127,130 136,129,132 134,127,130 133,126,129 136,125,132 233,213,193 255,241,200 255,246,201 255,246,202 255,240,200 255,244,204 255,250,210 255,246,208 255,239,201 255,237,194 255,246,206 255,250,210 255,241,201 255,245,205 255,249,206 255,245,200 255,242,197 255,245,202 255,232,188 255,234,190 254,227,182 255,234,189 255,232,187 255,234,189 255,234,187 255,235,188 255,237,192 255,233,189 255,231,190 176,135,108 143,56,40 161,49,37 158,41,31 154,38,32 156,39,31 156,38,35 157,40,32 157,42,31 153,43,32 122,42,24 161,126,113 117,106,89 123,106,82 143,124,99 145,125,93 146,126,94 145,123,89 139,119,89 139,118,91 139,118,91 132,113,88 136,117,92 127,112,92 127,113,95 130,116,91 132,113,86 136,115,88 131,112,87 133,112,85 130,111,88 134,125,119 56,47,43 74,61,56 61,51,50 55,53,51 112,107,106 92,90,88 91,84,84 79,77,75 101,91,79 127,114,91 126,110,93 122,108,90 126,113,92 121,110,91 124,113,94 123,108,88 124,109,89 122,108,90 125,111,93 115,101,85 115,101,85 111,99,87 112,101,94 109,100,96 111,101,100 114,104,105 116,106,105 125,112,109 255,248,214
246,254,255 78,119,174 56,125,202 67,142,235 60,107,164 237,211,170 251,229,184 255,230,189 242,217,173 252,227,181 251,226,180 249,224,178 246,221,175 229,204,158 215,190,144 221,196,150 235,210,164 235,210,164 244,219,175 254,229,185 255,231,187 237,212,168 252,227,179 251,227,172 243,218,172 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 146,140,135 143,133,132 134,127,127 134,127,127 136,129,129 129,122,125 134,127,130 138,125,133 246,223,194 255,241,201 255,245,201 255,233,188 255,243,197 255,242,199 255,252,211 255,247,207 255,243,203 255,237,194 255,248,205 255,238,195 255,245,202 255,234,191 255,232,190 255,244,200 255,244,199 255,242,199 255,239,198 255,235,194 255,225,181 255,227,178 255,226,181 255,236,190 255,240,195 255,238,193 255,228,183 255,225,181 205,156,116 150,38,26 150,29,25 155,30,27 154,29,26 155,30,27 156,31,28 158,30,28 158,30,28 154,31,29 154,31,29 147,30,22 129,34,25 101,60,44 116,103,80 135,120,98 141,120,93 142,121,94 141,120,93 138,117,90 140,116,90 138,114,88 131,112,87 130,111,86 124,109,87 128,113,91 130,113,89 131,112,87 131,110,85 131,112,89 117,102,82 87,74,67 38,28,29 50,37,32 152,134,131 117,112,114 116,117,122 103,102,105 98,93,90 93,87,82 73,71,69 85,76,72 122,106,89 123,107,94 121,107,91 119,105,87 121,107,91 118,104,88 119,105,89 120,106,90 121,107,91 123,109,93 115,101,87 114,100,86 111,97,83 113,101,91 110,100,99 111,101,102 109,99,100 115,105,104 128,115,112 255,248,218
243,255,255 71,123,192 54,127,205 62,144,237 64,104,152 244,220,169 249,227,182 249,223,182 219,194,150 224,199,153 221,196,150 229,204,158 239,214,168 226,201,155 236,211,165 243,218,172 245,220,174 244,219,173 231,206,158 252,227,179 239,214,170 242,217,173 235,210,164 238,213,167 255,235,191 255,233,192 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 141,131,130 136,129,129 130,123,123 134,127,127 133,126,129 134,127,130 141,130,137 255,239,211 255,244,202 255,238,194 255,245,200 255,240,196 255,239,190 255,248,204 255,250,210 255,246,206 255,247,204 255,247,204 255,247,204 255,246,203 255,234,187 255,231,189 255,240,196 255,243,199 255,238,189 255,242,197 255,242,197 255,234,190 255,226,177 255,234,188 255,230,183 255,228,183 255,238,193 255,233,187 255,226,182 165,68,48 144,26,21 150,29,27 148,30,25 148,30,25 152,29,25 150,29,25 151,30,26 152,29,27 147,29,24 146,28,25 142,31,27 132,30,26 108,32,21 124,99,80 129,110,94 140,119,92 140,119,92 140,119,92 135,114,87 133,114,87 133,114,87 131,112,87 126,107,82 129,110,85 129,110,85 129,110,85 130,111,86 129,110,87 126,109,85 128,117,102 95,86,82 57,49,55 102,92,96 121,111,112 88,83,85 104,102,103 103,103,103 64,59,56 94,89,86 63,61,59 78,69,65 122,108,94 123,109,93 122,108,94 116,102,86 115,101,85 115,101,85 120,106,92 119,105,91 120,106,92 118,104,90 114,100,86 112,98,84 111,97,83 112,100,88 109,99,98 110,100,101 113,103,104 113,103,102 123,112,109 255,247,226
246,255,255 64,125,200 53,128,210 61,142,233 75,106,141 240,214,162 252,227,179 244,219,175 253,228,182 245,220,172 245,220,172 247,222,176 239,214,168 243,218,172 230,204,163 214,188,147 212,186,145 230,204,163 250,225,179 239,214,168 242,216,175 239,213,172 238,213,169 251,226,180 251,226,178 243,218,170 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 132,125,125 136,129,132 137,130,133 132,125,128 255,249,206 255,237,204 251,228,197 255,239,204 255,246,202 255,247,204 255,252,208 255,249,210 255,244,205 255,239,190 255,240,195 255,245,200 255,241,196 255,240,196 255,241,195 255,238,192 255,239,193 255,234,188 255,238,194 255,236,192 255,231,186 255,229,181 255,229,179 255,232,182 251,220,171 255,237,192 255,225,181 255,232,187 133,39,21 145,29,23 146,30,26 146,28,25 147,29,24 147,29,26 146,30,26 147,31,27 146,30,24 147,29,26 143,27,25 137,28,22 134,26,24 115,24,21 100,62,45 126,106,88 136,118,97 131,112,87 132,113,88 130,111,86 130,113,87 129,110,85 125,106,81 123,106,82 123,108,88 121,108,85 126,111,89 126,111,89 121,107,89 124,109,89 122,107,85 82,74,61 44,40,51 56,49,52 110,100,101 57,50,50 98,93,92 92,87,86 65,60,59 90,85,84 51,46,45 95,85,84 119,105,91 119,102,92 119,104,93 116,102,88 113,99,85 113,99,85 114,100,86 115,101,87 114,100,86 113,99,85 114,98,85 111,97,83 106,92,78 110,98,86 110,100,101 113,103,104 114,104,105 114,105,101 118,107,104 213,197,180
230,255,255 57,121,202 52,132,214 61,143,231 98,121,146 244,218,168 245,220,172 242,217,173 226,201,155 230,205,157 226,201,153 255,231,185 249,224,178 251,226,180 238,212,171 253,227,186 251,225,184 255,230,189 249,224,178 231,206,160 237,211,170 235,209,168 230,205,161 235,210,164 243,217,176 254,228,187 248,221,178 248,221,178 235,209,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 133,126,129 135,128,131 139,132,132 255,250,204 90,86,99 165,164,179 159,157,169 202,189,184 255,242,207 255,250,214 255,248,209 255,240,201 250,217,165 255,243,197 255,241,199 255,243,199 255,243,200 255,238,192 255,236,190 255,234,188 255,234,188 255,234,190 255,234,190 255,236,191 255,224,176 255,225,175 255,227,177 255,225,176 255,238,189 255,231,185 255,233,187 131,37,19 142,26,20 137,30,23 138,29,23 126,40,21 149,79,50 152,82,56 152,83,50 127,56,30 132,40,26 140,29,25 132,33,25 129,28,21 123,23,20 100,42,30 127,95,79 123,109,91 128,113,93 127,113,88 124,110,85 125,113,85 124,110,83 125,106,81 128,111,87 123,106,82 123,108,86 122,107,85 123,108,86 120,107,86 125,107,86 124,107,83 123,109,91 51,49,57 48,42,47 100,90,91 94,87,87 90,85,84 57,52,51 89,84,83 79,74,73 40,38,39 71,63,69 114,101,94 114,97,87 116,101,90 116,102,88 113,99,85 112,98,84 114,100,86 113,99,85 112,98,84 112,98,84 109,93,80 108,94,80 104,90,76 107,95,83 111,102,98 115,106,102 114,104,103 114,105,101 121,110,107 221,205,188
201,236,255 56,121,204 52,131,216 60,140,222 137,143,146 248,221,176 254,227,182 245,220,174 255,233,185 255,235,187 245,220,172 254,229,183 249,223,182 250,225,179 237,212,166 226,201,157 221,196,152 225,200,156 251,225,184 250,224,183 246,220,179 246,221,175 255,233,187 253,228,182 251,225,184 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 146,140,135 134,124,123 139,132,132 143,136,136 132,125,125 133,126,126 133,126,126 134,125,119 216,207,201 126,133,145 100,103,114 81,81,93 69,72,81 99,96,100 255,254,234 255,247,206 255,245,203 255,241,199 255,238,194 255,239,193 255,246,200 255,239,190 255,239,190 255,238,194 255,237,189 255,239,195 255,230,186 255,236,192 255,234,186 255,231,183 255,234,184 255,230,180 255,226,176 255,231,185 255,235,183 255,219,170 129,44,20 138,25,20 135,31,23 132,69,49 147,107,82 150,103,82 129,84,61 133,89,77 147,108,94 92,44,30 107,53,33 119,32,20 123,22,22 116,22,22 98,32,27 120,78,67 119,105,89 121,107,91 126,114,88 126,109,83 125,106,81 126,107,82 124,110,85 123,108,86 123,104,81 123,104,79 121,104,80 119,104,82 118,101,77 125,108,84 124,107,83 121,106,84 47,40,38 73,70,76 87,80,83 104,94,95 89,82,82 84,77,80 81,76,78 70,67,71 34,31,37 54,50,44 111,99,87 115,99,84 115,101,85 114,99,88 113,99,85 113,99,85 112,95,85 110,93,83 108,93,82 109,95,81 109,95,81 104,92,80 104,93,78 105,93,81 114,103,100 113,104,100 114,105,101 114,105,101 116,105,102 194,180,164
149,195,255 57,125,207 57,136,223 59,137,213 167,166,155 247,220,175 251,224,179 230,205,159 249,224,176 221,196,148 236,211,163 237,212,166 251,225,184 251,225,184 247,221,180 247,222,178 255,238,194 239,214,170 240,214,173 239,213,172 242,216,175 240,215,169 233,208,162 233,208,162 252,227,181 253,228,182 255,230,189 255,241,200 238,214,177 149,145,139 141,135,130 141,131,130 141,134,134 140,133,133 139,132,132 129,122,122 135,128,128 135,128,126 128,127,130 95,103,112 91,94,101 80,80,88 63,66,73 77,77,89 102,96,91 255,240,200 255,251,205 255,244,202 255,248,204 255,241,195 255,243,197 255,242,193 255,246,200 255,234,188 255,225,177 255,236,192 255,240,196 255,227,183 255,229,186 255,239,196 255,231,186 255,230,185 255,233,191 255,236,192 255,238,190 255,224,176 128,54,29 128,32,23 140,79,63 255,219,193 255,223,198 255,217,184 230,162,140 163,99,82 138,91,68 127,84,65 127,100,84 98,55,36 118,25,20 116,25,22 101,24,20 108,52,44 114,103,88 119,105,91 122,109,86 126,109,85 122,107,85 123,108,86 121,107,82 119,102,76 123,104,79 124,105,80 118,101,77 119,100,77 119,100,75 121,104,80 115,101,85 116,102,84 119,106,85 44,38,33 41,38,42 95,88,91 92,85,85 85,78,81 71,66,68 77,74,78 77,73,84 112,102,92 111,100,85 112,98,82 109,95,79 109,94,83 112,98,84 112,98,84 109,92,82 109,92,82 103,91,79 105,94,79 108,94,80 102,90,78 102,91,74 104,93,78 114,103,98 115,106,102 113,104,100 115,106,102 116,107,103 164,149,140
