142,78,9 141,77,10 152,75,0 130,67,0 165,82,0 124,59,0 116,61,7 163,85,7 146,78,6 154,81,4 159,88,19 149,85,16 137,76,11 142,79,7 127,62,0 138,74,14 119,62,4 140,76,14 142,77,17 135,73,15 131,75,12 140,76,16 145,73,7 121,61,9 134,76,14 131,74,14 118,64,16 154,79,16 150,78,12 138,74,10 134,83,26 110,64,7 107,58,7 106,54,4 92,56,7 240,116,0 202,97,0 72,55,29 151,85,14 200,91,1 167,87,17 78,41,0 58,54,19 72,70,37 122,66,17 106,57,17 103,62,35 65,45,25 63,47,30 36,30,25 25,26,31 31,27,40 104,60,32 96,56,31 60,44,31 81,52,30 70,50,32 86,57,35 60,44,29 64,48,35 69,50,34 73,52,37 72,52,32 65,42,29
159,82,8 153,79,9 150,73,0 105,61,8 108,57,4 127,70,1 138,74,5 150,76,4 140,80,10 127,68,11 130,69,8 134,68,13 167,93,16 150,76,6 134,73,8 143,70,9 124,67,9 128,70,17 122,69,12 138,73,11 139,78,17 134,77,17 140,75,13 125,67,12 127,69,16 137,77,23 129,76,12 132,66,18 132,76,27 167,90,14 149,71,0 130,75,21 116,63,18 112,60,10 116,54,0 212,106,0 88,65,23 113,77,17 229,126,11 131,77,16 65,58,29 66,58,22 61,53,17 64,64,21 33,39,40 35,35,43 27,28,31 39,44,52 34,39,45 31,36,44 28,32,36 37,39,53 118,60,25 81,45,14 114,66,39 37,32,29 68,47,24 52,33,19 58,39,25 59,47,37 65,44,33 66,47,33 58,43,32 49,36,29
140,72,0 152,75,1 140,71,4 118,56,0 144,61,0 178,90,2 139,76,9 116,56,2 139,78,15 159,82,6 137,72,8 158,87,18 148,79,12 148,80,17 150,76,8 136,75,12 132,70,12 119,64,8 133,74,15 122,62,10 122,63,4 138,74,10 122,67,11 92,54,19 127,69,16 108,58,16 185,112,32 125,69,22 95,54,25 78,54,30 79,44,19 74,52,34 69,58,53 46,40,45 187,102,4 225,104,0 161,88,13 160,81,6 154,80,5 68,53,17 69,57,27 69,56,22 68,58,20 77,77,43 50,55,49 37,40,49 42,47,55 35,39,43 30,38,43 27,35,40 35,35,43 39,47,52 48,44,38 70,45,26 76,42,22 89,52,28 30,26,37 19,24,32 105,71,53 84,58,37 45,34,31 56,40,38 27,23,17 52,41,38
151,76,4 142,73,6 122,64,9 138,64,0 107,56,3 114,62,0 152,85,17 174,85,0 178,83,2 130,66,2 168,84,1 161,87,15 150,76,8 151,82,15 148,81,15 124,66,11 119,65,6 118,66,6 129,67,11 130,75,23 106,53,8 101,50,11 118,62,15 135,78,18 103,55,10 110,57,14 22,32,52 29,29,39 31,32,35 32,32,40 28,33,41 28,33,41 36,39,46 26,29,36 93,58,33 204,97,0 124,71,5 133,77,12 112,69,11 94,62,16 107,73,28 69,58,25 64,56,20 63,63,22 53,48,47 35,39,54 32,36,40 26,31,30 27,30,37 31,29,37 33,32,37 33,36,43 39,42,53 74,52,34 85,54,33 79,45,23 88,53,28 81,52,32 60,40,31 60,49,34 74,48,36 89,56,49 28,26,24 51,43,32
140,78,6 120,57,4 136,76,26 144,69,6 132,74,12 156,75,0 156,81,9 143,78,14 133,66,0 138,73,9 154,80,12 155,79,14 132,71,8 140,76,12 138,69,4 141,71,13 122,67,13 133,68,13 118,62,13 104,50,2 124,73,8 107,65,13 105,52,11 127,69,7 120,62,11 98,45,4 46,49,56 38,48,56 39,43,56 26,31,39 23,31,38 35,38,47 40,45,51 27,31,35 45,31,31 173,78,0 70,53,18 64,53,20 63,52,17 62,51,16 59,50,19 59,50,19 59,51,17 47,42,14 43,37,28 54,53,58 28,28,36 29,29,37 33,36,45 32,37,43 26,31,37 25,33,38 27,31,35 47,41,34 75,48,32 83,52,29 66,46,28 77,50,32 22,21,24 25,24,29 37,30,30 64,53,38 60,48,36 66,59,62
137,69,6 147,76,7 94,44,0 95,45,14 170,88,0 135,73,17 140,81,22 66,49,41 147,80,12 147,76,3 145,80,16 102,63,24 125,65,15 146,82,15 120,65,11 129,67,11 133,67,17 135,72,19 128,69,12 125,60,3 119,59,9 137,72,15 119,67,17 130,77,24 105,55,13 88,48,23 30,38,56 40,45,55 38,43,51 35,40,46 32,37,45 31,36,46 34,38,40 25,29,33 166,103,36 179,83,0 96,58,10 62,51,16 55,46,17 48,38,14 47,39,17 30,28,6 40,34,11 59,53,19 40,39,30 38,37,40 26,25,28 26,31,39 40,55,69 42,56,68 25,35,43 25,33,38 25,33,40 35,38,49 112,73,32 135,59,0 100,71,49 60,39,26 64,39,36 54,39,28 51,40,33 66,48,43 72,53,41 80,69,54
155,79,0 150,76,4 114,61,6 135,79,5 145,77,14 147,74,13 145,78,12 47,35,37 80,60,51 133,74,17 125,69,6 105,60,14 109,71,50 145,74,21 148,83,19 148,74,20 139,75,15 137,70,18 128,69,12 137,81,18 130,64,12 109,57,9 101,55,14 136,73,20 104,58,19 100,51,13 53,48,50 40,48,53 35,31,42 30,33,40 33,36,43 28,31,38 23,24,29 29,16,24 212,109,0 191,91,0 149,74,2 106,65,6 71,56,20 62,53,24 64,55,24 66,53,21 61,49,21 51,44,24 47,51,55 33,33,30 28,25,29 29,28,31 25,34,45 42,55,70 41,54,69 23,32,43 29,37,44 25,30,36 198,95,1 95,36,0 152,70,14 51,54,34 71,66,38 49,37,25 55,39,35 65,48,38 54,41,36 59,43,39
141,75,4 142,75,0 136,72,10 140,76,9 160,86,9 160,85,13 134,68,11 137,80,20 39,35,44 71,66,63 143,70,9 127,65,9 145,97,72 94,59,46 126,72,22 151,78,17 139,73,21 128,68,18 126,68,17 122,71,16 116,55,8 122,56,6 125,65,13 95,51,21 118,63,18 128,65,12 113,62,9 114,66,23 56,40,36 27,35,40 32,35,46 21,26,32 22,23,26 116,53,2 126,65,18 236,123,0 198,92,0 179,82,0 156,77,2 112,64,19 66,53,19 65,53,16 63,42,27 40,54,64 37,36,39 31,30,35 36,35,40 29,30,35 33,40,52 54,64,80 41,54,69 41,54,71 26,37,48 30,38,43 127,49,0 133,66,23 48,44,23 37,36,11 41,38,12 72,65,36 77,57,37 80,54,40 84,63,50 69,53,47
103,52,0 131,69,13 153,87,30 141,77,10 138,68,6 154,80,3 136,71,14 131,70,9 75,53,45 33,31,39 87,61,38 127,68,11 39,29,19 26,16,20 74,43,24 116,61,5 131,73,20 118,64,16 110,60,16 104,49,6 135,73,17 105,56,20 100,47,2 86,53,26 112,57,14 97,57,21 114,61,18 112,57,12 76,50,36 35,36,41 24,38,48 115,66,15 142,65,7 140,72,11 112,57,5 103,55,12 207,118,33 190,103,10 175,84,0 164,84,14 156,90,40 154,87,42 151,101,57 51,26,9 33,31,32 35,29,34 25,24,29 25,24,29 30,37,51 21,29,47 43,53,61 38,54,65 40,54,66 44,56,64 170,74,0 201,115,15 66,49,23 40,41,18 48,46,26 46,46,12 57,44,37 56,40,36 49,36,31 47,35,37
129,68,7 120,61,2 122,71,18 140,72,11 121,64,4 179,96,11 145,78,10 132,73,14 139,74,14 122,80,40 34,34,34 84,52,18 28,21,19 116,76,51 56,33,18 89,56,45 109,56,15 113,57,8 229,133,61 198,108,41 125,74,39 122,66,19 104,50,2 126,68,13 98,51,19 100,56,16 110,57,12 129,75,27 107,56,17 82,50,34 50,37,32 232,132,18 121,60,0 141,78,6 137,73,9 92,53,25 82,38,0 132,73,14 134,66,3 119,58,13 88,35,0 163,96,44 19,17,15 163,92,39 87,53,31 60,39,24 45,38,36 34,33,36 30,30,40 25,33,42 43,49,66 37,37,37 38,39,44 29,21,27 138,55,0 73,53,35 36,33,18 37,38,19 41,42,21 49,45,24 56,43,40 59,42,43 52,35,41 47,33,35
132,74,23 116,63,20 122,70,20 135,74,11 125,72,8 123,60,7 137,79,15 133,67,12 122,63,15 117,61,12 67,31,2 39,36,42 134,67,22 137,75,37 88,77,72 56,50,55 166,89,38 171,94,36 219,122,53 183,105,54 74,55,43 37,35,31 108,67,20 101,49,17 88,55,18 116,68,23 109,60,20 55,32,19 103,54,18 101,54,22 252,140,10 203,123,39 166,102,35 131,74,14 123,64,5 68,34,14 103,56,6 82,43,4 75,39,17 56,40,27 71,34,8 87,68,56 71,55,51 47,41,34 144,93,58 114,74,38 57,44,41 28,23,25 30,31,36 33,36,43 27,29,29 32,32,32 29,28,31 29,29,29 23,26,14 203,103,0 163,73,8 48,41,14 35,40,20 43,41,19 39,38,29 53,39,41 54,43,40 54,42,44
131,73,18 135,73,17 112,63,12 108,59,10 130,69,8 105,57,28 152,84,21 141,77,15 118,64,14 122,67,24 129,71,18 114,68,38 70,42,29 136,75,30 143,78,37 170,93,40 171,99,49 158,86,40 222,124,64 163,97,67 104,58,44 76,50,36 121,71,38 130,63,11 112,62,18 97,51,12 118,68,24 97,53,11 80,51,20 133,66,21 204,120,37 155,95,54 137,81,47 111,62,24 128,71,13 96,39,0 77,34,0 103,47,9 95,63,47 87,43,13 97,52,29 60,66,69 152,96,49 139,89,47 81,72,57 75,65,55 78,61,51 50,58,67 41,54,69 42,56,68 44,56,62 27,27,27 23,22,25 26,25,28 29,30,20 89,50,9 53,44,36 39,42,22 32,33,14 35,36,13 66,47,35 45,35,34 58,46,48 55,41,46
108,64,24 141,77,17 124,71,16 128,70,15 133,74,26 139,83,20 142,78,18 125,70,16 104,58,19 119,65,15 122,68,18 105,55,13 48,48,45 137,75,35 148,80,40 147,79,41 140,80,41 132,81,42 163,90,49 89,58,48 36,31,33 63,58,46 153,76,0 137,80,22 140,82,27 105,59,20 113,62,23 97,54,21 140,81,24 230,135,32 172,99,40 118,76,54 87,68,52 83,39,11 111,56,4 57,14,0 99,49,7 79,33,3 96,55,35 104,66,31 72,34,13 57,57,52 105,78,60 97,75,57 112,70,46 137,86,51 171,101,43 154,95,49 66,60,55 60,59,52 51,53,53 45,45,45 23,20,24 24,25,28 25,24,17 98,59,29 67,43,17 39,42,22 39,40,19 38,41,19 51,40,37 60,46,46 57,45,45 42,34,40
100,60,26 95,55,19 109,60,20 113,64,13 94,54,29 127,71,22 100,55,11 104,59,15 112,64,17 105,59,20 115,63,15 114,61,16 74,48,25 74,46,35 139,74,33 129,73,37 99,65,45 89,62,46 72,56,43 11,10,13 16,16,16 93,52,21 100,54,24 123,67,20 155,85,36 111,61,17 106,57,21 92,51,22 117,64,23 221,125,0 140,83,39 87,67,58 58,56,64 46,37,33 115,70,26 92,55,29 67,19,0 109,62,28 95,54,23 65,36,16 29,24,21 44,56,64 51,62,63 187,109,38 197,113,28 184,99,21 175,95,25 162,92,32 143,84,38 130,79,42 106,70,48 83,67,52 52,52,49 23,21,22 26,25,28 32,32,27 25,26,14 36,36,33 56,40,38 53,39,39 45,34,29 51,39,44 25,26,29 32,32,29
91,50,19 91,50,19 98,55,22 107,62,18 112,57,12 114,61,16 113,65,22 108,67,20 101,55,18 109,61,16 101,57,19 113,64,24 104,58,19 66,33,8 132,72,33 80,61,47 64,59,58 59,57,55 63,63,71 63,46,49 72,49,48 67,57,56 98,54,24 133,63,12 113,59,21 129,71,20 135,70,31 102,55,23 101,58,23 208,116,16 122,80,56 67,65,63 50,53,60 41,36,35 69,35,17 78,36,0 112,64,21 87,52,27 34,19,10 41,49,56 52,58,59 85,66,50 144,84,34 199,112,19 198,111,29 193,108,30 175,100,32 164,95,39 147,89,52 118,76,52 88,69,55 67,65,63 41,53,57 48,53,59 25,24,29 27,31,35 39,38,41 55,44,37 56,40,36 50,39,36 39,29,28 62,46,42 62,46,44 25,29,33
86,45,14 91,50,19 103,58,25 105,61,31 104,62,24 88,49,19 92,49,16 111,62,26 105,62,27 105,56,20 101,55,25 102,58,18 92,51,20 107,61,20 72,46,25 52,52,52 50,44,49 56,48,54 58,59,62 84,65,67 81,56,53 48,41,51 90,50,25 110,60,16 139,81,30 146,80,28 145,85,33 110,60,18 137,60,0 212,120,22 91,66,49 44,56,64 42,54,62 163,97,15 126,61,6 71,45,24 94,48,22 23,28,24 44,54,62 115,77,42 187,111,30 204,117,22 202,114,24 199,112,30 189,108,29 181,103,32 164,98,43 144,87,43 119,77,53 86,63,48 58,56,57 40,58,71 37,56,64 44,60,69 49,39,43 52,41,36 60,39,37 65,48,40 48,37,34 52,39,36 43,33,34 38,31,31 43,36,36 67,48,50
91,50,23 97,56,29 97,54,21 64,38,17 83,47,18 93,51,27 92,50,26 91,50,21 124,64,23 96,52,14 90,49,22 98,54,26 100,56,26 97,58,19 105,59,22 134,75,29 194,99,9 255,141,33 167,89,43 73,53,35 63,66,75 62,59,65 92,55,29 105,63,25 103,57,27 140,83,39 124,70,22 94,50,24 222,128,16 200,117,30 70,61,53 43,52,65 234,138,0 92,45,0 50,41,24 71,33,12 41,40,43 43,51,58 141,83,32 193,110,23 216,122,23 217,121,22 200,114,25 182,103,30 173,101,35 159,92,40 143,88,45 122,78,52 98,78,60 78,67,62 39,56,62 42,56,68 39,57,70 50,70,84 27,32,38 41,36,38 52,42,41 55,41,41 71,53,50 49,35,35 47,37,38 43,36,39 32,32,40 30,33,42
86,51,26 86,49,23 110,59,20 85,45,20 80,47,22 88,50,29 90,49,22 91,47,21 120,67,24 90,50,25 92,53,23 97,53,25 92,51,24 111,61,28 100,56,28 139,73,25 214,111,17 255,141,40 105,68,53 50,38,28 70,40,23 65,43,35 81,45,25 101,57,27 106,63,28 114,66,23 101,55,18 99,57,35 234,131,20 238,135,20 181,103,21 145,100,38 166,69,0 84,56,18 201,125,31 209,100,0 203,82,0 182,87,0 192,107,27 211,118,25 219,122,20 210,117,24 196,109,27 166,96,36 156,89,37 147,87,44 109,63,33 103,74,52 88,71,61 64,64,64 46,61,75 36,50,62 44,60,71 55,70,84 26,34,41 22,26,30 48,45,51 49,39,43 47,35,35 45,33,35 47,35,37 47,33,33 57,45,45 53,39,44
70,44,21 70,41,19 72,46,23 97,57,32 104,60,30 96,55,28 93,50,31 91,56,31 97,51,21 113,61,29 89,50,18 93,52,23 93,52,25 86,44,20 93,51,27 133,66,23 237,124,19 255,138,24 228,123,54 69,58,51 34,35,38 41,41,38 43,33,32 79,46,21 97,52,17 100,49,14 97,52,17 95,54,34 242,136,1 239,137,7 226,125,0 141,84,13 222,105,0 168,71,0 116,48,0 51,44,17 49,35,10 51,42,25 143,84,27 190,101,16 202,110,26 190,105,25 174,99,31 151,88,39 130,77,36 121,71,38 103,68,41 87,66,53 68,62,57 41,49,54 42,57,73 40,55,69 41,52,65 36,36,44 46,66,78 28,38,44 26,34,39 32,36,40 44,44,44 59,49,48 51,41,45 32,29,35 52,42,46 47,37,41
73,39,17 81,46,19 84,58,37 89,52,26 91,56,31 80,47,22 67,46,23 80,46,24 70,41,21 82,41,21 81,46,19 87,51,22 78,47,26 72,43,21 70,50,20 147,70,0 228,121,20 217,110,7 213,109,31 178,99,24 123,75,32 44,28,15 58,39,27 61,39,31 77,48,28 102,58,32 86,49,23 98,50,5 230,125,3 237,133,4 185,101,0 217,127,0 211,99,0 220,104,0 239,128,0 160,78,6 166,87,12 83,60,29 41,42,32 133,79,31 182,104,26 167,94,33 149,85,39 131,77,39 109,65,35 102,67,42 79,57,37 72,63,59 41,46,52 42,53,66 37,53,64 40,54,66 34,35,40 29,37,44 39,55,66 38,54,65 43,57,67 32,36,40 33,37,41 30,30,38 42,37,39 61,47,47 40,34,39 42,35,38
76,39,15 78,47,26 73,47,22 71,44,26 73,44,24 67,40,22 65,45,27 74,45,25 69,40,20 85,50,25 77,47,19 75,49,28 70,44,23 137,74,25 189,102,16 204,109,19 220,115,12 203,104,24 124,67,25 137,77,36 139,73,23 154,86,25 154,88,36 138,79,49 44,39,36 68,49,37 76,54,34 118,63,11 211,115,18 213,120,15 98,40,0 203,108,0 160,78,4 58,43,21 38,34,15 40,42,25 39,40,21 50,53,33 35,41,32 50,45,44 119,80,50 141,86,43 125,76,40 107,70,46 99,65,43 93,67,46 65,55,45 40,52,56 38,51,68 40,55,71 39,54,68 26,25,30 30,31,36 33,49,60 35,49,61 35,49,61 33,49,60 46,56,60 32,40,45 28,33,39 36,37,42 47,45,46 57,49,55 47,42,44
65,42,27 64,45,29 72,46,23 65,40,23 73,44,24 64,42,22 67,42,25 70,45,28 70,45,26 72,47,28 70,44,23 70,40,23 73,48,29 194,105,20 146,82,38 200,104,19 219,111,16 198,100,27 129,73,39 112,72,47 117,63,29 134,74,20 120,66,30 119,77,53 30,38,43 36,36,31 47,35,35 72,41,29 149,80,15 176,96,12 115,50,9 162,80,0 163,82,1 135,70,10 166,87,0 107,49,0 42,38,17 45,46,23 48,50,35 32,46,58 33,45,53 48,50,50 105,69,47 95,66,44 83,58,41 69,55,41 41,46,42 36,50,60 37,53,64 35,51,62 14,20,21 27,22,21 35,47,55 34,48,60 34,48,58 34,48,60 36,47,58 55,57,57 29,30,35 30,38,43 37,45,50 39,42,49 49,43,50 49,44,46
67,44,29 62,43,27 65,42,27 55,37,18 56,35,20 64,42,24 70,45,26 69,49,31 74,48,27 70,45,28 76,47,23 70,43,25 94,51,18 188,102,38 101,67,45 195,99,14 199,106,31 167,90,37 105,65,42 89,68,43 65,55,59 134,75,27 120,74,46 135,84,56 75,70,69 27,32,38 33,36,43 44,37,37 50,37,32 64,45,33 81,56,39 45,28,0 94,51,4 42,40,18 40,43,19 35,36,17 36,37,25 30,31,23 31,40,42 28,42,54 30,41,54 32,47,61 43,49,52 71,58,55 61,56,58 43,49,52 36,50,60 35,49,61 36,48,56 20,19,22 24,22,20 31,41,45 33,44,55 34,48,60 33,47,57 34,48,60 37,41,43 41,27,9 44,30,5 34,39,38 33,41,48 30,40,44 35,38,45 36,36,44
69,47,29 64,42,24 65,44,29 62,41,26 61,40,27 62,41,26 59,39,21 65,42,27 67,44,29 69,47,29 73,48,29 69,47,27 112,59,14 124,68,19 67,50,42 194,98,22 166,94,46 151,86,49 82,60,52 75,54,50 68,57,54 50,38,38 60,43,35 29,19,18 20,20,28 25,34,36 25,33,38 24,32,37 29,35,38 34,30,39 47,40,40 34,35,40 28,32,17 54,37,9 37,33,14 111,62,22 37,35,17 44,40,30 35,41,42 29,40,53 30,41,52 31,45,55 35,46,59 37,47,53 34,50,59 37,48,59 37,53,64 43,51,56 22,17,16 26,19,19 33,32,37 32,46,58 32,48,59 34,48,58 37,53,64 34,50,61 53,43,33 31,20,3 35,26,18 37,27,17 29,34,42 31,39,44 31,39,46 49,58,71
59,38,25 61,40,27 61,40,25 58,44,30 62,41,28 63,42,29 64,42,24 63,40,25 58,38,20 70,44,30 69,44,27 70,40,25 90,50,27 88,51,27 55,34,30 185,98,30 159,87,41 156,88,50 144,87,56 108,78,63 90,67,54 43,47,51 19,28,30 28,32,36 31,36,42 29,37,42 26,34,41 26,34,41 24,34,38 27,39,45 35,40,46 47,44,50 36,44,51 31,39,46 27,35,40 25,29,33 33,38,32 29,34,33 30,38,45 30,42,50 28,44,55 33,44,55 27,43,52 39,48,59 30,49,59 40,48,55 21,19,20 28,18,19 22,23,28 37,45,52 29,43,55 32,46,58 32,51,61 35,49,61 34,48,58 33,39,40 30,21,6 38,24,10 26,22,14 29,23,14 49,34,12 29,37,42 34,45,58 33,45,53
