247,222,178 245,218,173 244,217,170 237,210,163 237,211,170 226,203,161 242,217,173 252,226,187 247,221,180 252,226,185 237,211,170 251,225,184 242,220,175 219,193,154 217,191,152 236,210,169 229,203,162 251,225,184 253,228,184 254,229,185 255,240,198 255,237,196 160,151,147 140,135,134 135,128,131 136,129,132 136,131,130 130,123,126 135,122,130 134,123,130 134,127,127 142,130,130 255,247,212 255,242,209 255,244,211 255,243,211 255,240,204 255,235,196 255,233,189 255,240,204 255,244,201 255,240,197 255,230,185 255,234,189 255,235,188 255,238,194 255,233,187 255,232,189 255,239,194 255,240,197 220,203,177 146,138,127 145,134,127 132,123,115 123,114,110 126,115,110 124,114,104 118,107,100 106,99,102 128,118,106 133,119,103 144,125,100 149,126,95 146,126,94 148,127,100 145,126,99 144,125,102 145,124,99 143,122,97 146,125,98 150,124,101 145,124,97 146,125,98 148,125,94 149,126,97 147,124,95 148,127,100 147,123,97 141,122,97 143,124,99 194,185,181 120,121,126 109,110,113 97,95,96 90,85,87 86,85,88 83,82,87 127,119,108 139,120,95 143,122,97 136,121,101 134,121,100 136,122,108 127,113,99 122,108,90 121,107,93
224,199,155 254,229,183 246,219,174 247,217,175 242,217,173 235,209,168 253,228,184 255,225,186 229,203,162 235,209,168 245,219,178 235,209,168 223,200,160 250,224,185 237,211,172 245,219,178 216,190,149 223,197,156 240,214,175 255,231,192 250,228,183 246,225,184 155,146,142 133,128,127 133,126,129 136,129,132 132,127,126 152,143,139 253,238,229 255,255,239 255,253,229 255,248,223 255,250,212 255,247,206 255,242,202 255,237,200 253,227,186 255,238,197 255,244,205 255,239,203 255,236,198 255,233,193 255,228,185 253,226,181 255,238,196 255,227,185 255,228,179 255,229,185 255,233,188 255,246,199 186,169,143 147,137,127 143,132,129 130,121,115 135,126,120 125,116,108 122,112,100 118,110,99 104,97,100 119,114,102 125,114,97 140,121,98 147,127,97 146,126,96 143,122,95 142,125,99 143,126,102 143,124,99 142,121,96 145,124,97 149,125,101 143,122,95 142,118,92 145,119,94 152,129,100 144,120,94 137,118,91 142,121,94 139,120,95 143,125,106 143,138,135 105,108,115 109,115,118 110,114,116 103,101,102 83,80,86 80,78,86 76,71,70 138,124,99 139,120,95 131,116,94 135,120,100 136,122,106 125,111,95 122,108,92 125,111,97
255,236,194 247,225,176 246,219,176 213,190,148 233,210,170 247,225,180 240,215,169 251,225,184 250,224,183 242,216,175 229,203,162 223,197,156 230,204,163 245,219,178 229,203,162 249,224,178 250,224,185 251,225,186 237,211,170 230,204,163 247,225,180 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 139,133,128 255,255,219 255,249,210 255,248,211 255,246,205 255,241,198 255,248,209 255,239,200 255,241,200 255,240,198 255,240,202 255,240,197 255,245,210 255,249,209 255,236,194 255,238,197 255,234,191 255,239,194 255,238,192 255,234,188 255,237,192 255,234,194 255,239,194 255,241,198 225,201,175 157,138,126 149,134,123 143,134,128 130,119,114 129,119,109 122,114,101 118,108,98 106,101,98 107,98,94 124,113,94 131,114,90 146,126,96 143,123,91 142,121,94 144,125,102 133,120,99 138,124,99 143,124,97 143,124,97 140,123,97 138,121,97 138,121,97 141,120,97 142,121,94 143,122,95 143,119,93 142,119,90 145,124,101 151,131,122 136,130,125 120,115,114 105,98,96 72,67,66 67,66,69 61,60,65 116,115,120 97,96,99 128,112,95 139,120,95 127,113,88 130,112,91 130,116,98 123,109,93 121,107,93 122,108,94
240,219,176 255,230,187 255,228,181 235,210,164 234,212,165 231,206,162 245,220,176 254,229,185 250,225,181 247,222,178 246,221,177 244,219,175 236,210,171 229,203,164 231,205,166 245,219,178 250,225,177 242,217,169 250,225,179 250,225,179 250,225,179 235,210,166 153,144,138 139,132,130 135,128,131 134,127,130 137,128,122 255,248,211 255,247,208 255,242,207 255,243,205 255,241,198 255,241,197 255,245,205 255,240,199 255,245,206 255,246,206 255,246,201 255,233,189 255,242,205 255,233,190 255,238,198 254,227,184 255,237,194 255,228,183 255,235,192 255,241,197 255,230,188 255,234,193 244,190,156 146,63,41 139,43,30 117,46,27 115,69,55 139,125,111 127,122,110 121,110,95 118,108,98 107,97,96 105,93,93 122,108,92 126,111,89 149,126,97 145,125,95 145,127,97 142,121,96 143,122,97 144,120,96 139,120,95 141,118,89 140,125,103 134,120,102 140,121,98 141,120,93 142,121,94 139,118,91 142,121,94 144,121,92 137,118,95 149,136,131 54,43,40 79,61,56 101,94,94 116,114,122 98,106,113 96,97,102 91,86,83 78,73,72 86,76,66 130,112,91 132,114,93 132,115,91 126,112,87 117,102,82 115,101,83 114,100,84
231,209,164 254,229,185 246,219,172 247,222,174 242,217,171 247,222,178 250,225,181 232,207,163 235,210,166 247,222,178 255,236,192 238,213,169 240,214,175 238,212,171 225,200,156 236,210,169 233,208,164 250,225,181 251,227,176 253,229,178 253,228,180 247,221,180 155,146,140 140,133,131 139,132,135 136,129,132 136,125,122 255,255,220 255,238,197 255,239,204 255,239,195 255,244,198 255,246,207 255,238,198 255,237,194 255,245,205 255,244,204 255,239,194 255,248,205 255,249,206 255,244,200 255,232,192 255,224,185 255,231,189 255,234,192 255,229,188 237,168,139 146,52,36 160,39,35 152,31,27 146,30,26 140,26,26 119,22,21 112,27,24 104,51,37 152,116,98 127,119,108 123,113,101 107,98,90 101,94,94 119,108,91 122,109,88 146,125,98 145,122,91 145,122,91 144,121,92 140,119,92 144,121,92 140,119,94 136,117,92 127,113,97 129,116,95 134,115,90 138,117,90 131,112,85 135,114,87 135,114,87 131,112,89 124,113,96 173,168,167 100,95,97 129,119,118 114,109,111 115,109,114 105,110,116 66,63,67 99,93,88 86,81,80 75,69,60 128,114,96 125,107,86 128,113,93 123,110,89 118,104,86 116,102,86 112,98,82
236,214,169 238,213,169 233,208,162 237,217,171 236,208,170 246,219,172 255,232,182 244,219,173 247,222,176 222,197,151 222,197,153 235,209,168 242,216,177 232,206,165 243,218,174 243,218,174 228,203,159 251,226,178 253,228,180 228,203,155 237,212,166 245,217,179 147,136,133 145,135,134 135,128,131 134,127,130 148,135,132 255,244,209 255,240,200 255,241,199 255,245,205 255,242,197 255,246,212 255,239,201 255,240,196 255,249,208 255,240,197 255,242,198 255,236,198 255,245,202 255,244,197 255,236,198 255,238,193 255,229,184 175,102,74 151,51,35 154,32,25 153,28,25 146,30,26 140,29,25 135,28,23 126,24,22 120,23,24 110,24,23 97,30,23 98,45,31 125,95,80 124,112,102 106,96,95 106,99,97 112,101,82 120,106,88 140,119,94 140,120,90 147,124,93 143,122,95 138,118,88 137,113,87 132,113,88 132,115,89 126,115,96 128,113,91 133,114,89 134,110,84 131,112,85 131,110,85 133,114,91 128,113,91 99,94,91 46,40,45 56,49,52 129,119,118 60,50,49 108,101,104 105,106,111 82,82,82 99,93,86 69,67,65 74,70,64 120,109,92 121,107,91 122,106,91 119,105,87 119,105,89 114,100,86 111,97,83
240,218,173 248,221,176 245,217,177 210,185,139 235,210,166 250,225,179 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 247,222,176 246,221,177 214,188,149 224,198,159 240,215,169 247,222,178 255,232,181 252,227,183 255,231,185 255,238,198 238,212,171 150,141,137 136,129,127 139,132,132 132,125,125 155,143,133 236,220,203 255,245,206 255,244,195 255,241,190 255,246,200 255,252,213 255,246,203 255,231,188 255,250,204 255,247,202 255,233,187 255,234,190 255,241,199 255,239,191 255,242,199 250,177,145 154,46,33 149,33,29 145,32,25 138,29,23 136,28,26 132,28,22 131,26,23 127,26,28 121,24,25 114,25,23 112,23,23 104,22,20 98,30,28 101,51,36 147,106,90 108,99,95 103,99,91 104,96,85 116,100,87 128,111,87 137,118,91 143,119,95 139,118,93 132,113,88 140,116,92 133,112,87 123,106,80 128,111,87 129,110,87 128,111,87 126,109,85 127,108,83 130,111,86 128,111,85 123,109,84 126,115,96 66,66,74 75,68,68 120,115,114 103,94,90 104,95,91 56,54,52 102,100,96 93,89,83 59,59,56 97,90,88 114,104,94 120,106,92 120,106,92 120,106,90 116,102,86 109,98,81 107,96,79
250,228,183 244,219,175 255,228,185 233,207,166 251,226,182 255,231,185 238,212,171 228,202,161 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 253,228,184 240,215,169 249,224,180 238,213,169 238,213,167 255,238,197 255,240,197 235,212,170 146,140,135 141,134,132 132,125,125 135,128,128 94,92,102 163,160,175 128,119,130 197,180,152 255,246,204 255,251,209 255,249,207 255,241,200 255,240,196 255,245,203 255,239,195 255,240,197 255,243,197 255,241,197 255,238,190 255,221,186 141,32,24 143,30,27 137,26,20 133,26,21 134,27,22 128,26,24 125,22,23 134,28,30 123,30,25 116,27,27 116,27,27 110,25,22 104,19,18 100,25,23 90,35,24 109,63,49 110,99,92 101,95,90 105,94,89 117,101,86 121,106,86 138,119,92 136,115,90 133,112,87 133,112,87 129,108,83 126,109,83 120,107,84 126,108,89 119,106,85 131,113,94 123,109,91 128,111,87 126,107,82 126,107,82 122,108,81 122,107,85 66,64,62 53,50,56 61,54,57 102,92,91 103,94,88 92,90,91 94,92,90 83,81,79 54,54,49 51,48,52 88,78,77 115,101,85 116,102,86 115,101,87 111,97,81 106,95,78 104,93,76
242,216,175 222,199,159 220,197,155 250,223,180 255,231,183 241,219,172 254,232,185 243,219,168 253,228,184 240,215,171 230,205,161 215,189,150 205,179,138 242,217,171 242,216,175 240,214,173 239,214,170 253,229,178 251,226,180 255,233,187 255,235,188 214,190,153 150,139,134 139,132,130 133,128,125 213,208,207 119,124,134 96,103,117 82,86,99 68,73,83 98,91,91 255,249,232 255,248,212 255,240,199 255,246,201 255,244,200 255,243,197 255,240,192 255,234,188 255,236,191 255,233,183 191,130,96 133,22,26 133,22,26 128,22,24 128,25,26 128,26,24 126,40,21 168,101,53 133,52,18 124,41,24 108,38,28 108,49,30 123,75,48 86,38,20 93,26,17 94,32,21 99,60,48 107,98,92 103,94,88 103,94,90 111,100,85 112,96,79 123,110,89 129,112,88 126,108,87 128,111,87 126,107,82 126,109,81 128,113,93 124,107,83 125,112,89 122,107,85 124,106,85 123,105,84 129,105,81 125,106,81 119,105,80 122,109,88 117,106,87 58,58,58 38,37,42 103,98,100 94,87,85 94,89,86 84,79,78 65,64,69 53,52,57 38,36,32 87,79,68 109,95,79 112,98,84 113,97,82 109,93,78 108,93,82 105,94,79
244,216,176 250,225,181 247,222,176 245,218,173 245,220,174 227,205,160 233,210,168 250,225,179 255,234,190 247,222,178 255,231,183 255,232,186 237,212,166 254,229,183 228,202,161 225,199,158 224,199,155 254,229,185 254,229,185 250,225,181 247,219,179 213,189,156 150,139,136 141,134,134 135,128,128 104,104,104 107,117,121 95,105,111 84,85,90 66,66,78 79,78,93 106,96,95 255,244,205 255,247,202 255,233,191 255,231,185 255,245,202 255,240,191 255,241,197 255,238,194 255,238,189 247,205,167 125,25,22 125,22,23 125,24,24 127,26,26 153,78,47 133,52,23 180,131,109 118,90,63 137,96,76 126,85,67 36,27,12 76,66,56 99,57,44 98,55,40 85,32,18 134,108,96 111,102,96 102,93,87 102,93,89 109,98,83 108,94,78 114,103,84 123,108,88 126,109,83 128,111,87 124,110,85 121,107,78 123,108,86 123,106,80 122,105,79 121,104,80 118,100,79 123,106,80 123,104,79 125,106,81 119,104,82 115,99,82 120,104,87 82,78,70 41,35,40 68,65,69 91,89,85 74,74,74 85,86,89 78,78,86 67,65,75 89,85,77 110,99,82 105,95,83 107,99,86 108,94,78 111,97,81 108,94,80 105,94,79
241,219,172 247,222,174 251,226,178 245,220,174 253,227,186 243,218,174 255,236,190 246,221,173 246,221,175 224,198,157 228,202,161 244,218,177 254,229,185 244,218,177 246,220,179 244,219,175 255,230,189 251,226,180 250,224,183 230,204,163 237,211,170 204,180,154 148,138,137 141,134,132 142,135,135 115,108,108 105,100,102 90,89,92 98,96,94 75,75,75 151,148,152 88,86,84 255,243,203 255,248,205 255,239,190 255,240,195 255,250,206 255,246,200 255,232,186 255,232,188 255,232,185 255,240,196 138,71,46 121,25,21 125,22,25 119,42,25 146,103,88 145,103,79 152,108,82 153,102,78 149,106,87 114,76,57 114,76,59 36,22,22 20,19,22 92,77,68 80,65,54 120,111,105 108,99,91 104,95,91 104,95,89 104,95,87 107,96,79 113,98,87 117,106,89 120,106,88 120,107,86 116,103,82 123,106,80 122,103,78 122,103,78 120,101,74 118,99,74 120,101,78 121,103,82 114,98,81 115,99,82 113,99,81 115,101,85 115,101,83 113,102,85 84,78,73 76,76,76 65,75,91 80,89,102 68,71,78 36,39,46 39,39,47 65,65,73 100,99,102 94,94,94 90,95,103 95,102,116 131,139,148 136,137,142 123,120,124
250,225,181 249,224,178 228,203,159 222,195,152 250,224,183 255,235,187 249,223,182 255,233,187 255,231,183 253,228,184 242,216,177 239,213,174 231,205,164 223,197,158 249,224,178 246,220,179 255,231,185 255,238,192 255,236,188 255,234,186 247,222,178 191,164,146 153,143,142 141,131,132 55,50,49 142,133,129 123,121,129 93,97,110 84,92,101 81,82,85 74,72,73 80,78,79 173,156,130 255,244,199 255,243,197 255,242,193 255,241,195 255,247,202 255,245,201 255,237,187 255,240,191 255,235,182 255,241,203 107,35,16 125,24,24 151,83,63 149,96,73 169,113,89 173,115,89 170,117,90 165,121,95 159,104,75 158,109,89 83,57,43 18,21,30 28,32,34 129,120,114 117,108,104 109,100,94 102,93,87 103,94,88 108,99,93 108,94,78 108,94,80 116,102,86 115,101,83 115,102,79 117,101,84 115,101,74 119,102,78 122,103,78 120,101,78 119,100,75 116,99,71 117,99,78 113,98,78 113,100,79 112,101,82 170,158,146 112,101,84 115,106,89 241,233,220 229,223,218 204,199,196 97,95,96 68,67,70 81,79,87 49,53,57 108,116,125 79,87,103 69,69,81 35,36,41 96,97,102 104,108,112 103,108,116 100,105,113
255,238,190 255,234,192 255,234,184 252,225,180 255,237,196 239,214,166 230,204,163 255,231,192 255,237,196 254,229,183 251,226,180 249,224,178 249,223,182 246,220,181 255,235,189 239,213,172 239,214,168 246,221,175 254,229,185 255,231,187 255,235,191 179,154,137 146,137,131 78,71,71 111,104,107 111,104,104 101,97,89 87,77,76 95,93,94 84,82,83 69,67,65 79,77,75 125,107,88 255,240,198 255,246,202 255,248,204 255,240,196 255,247,204 255,244,202 255,238,193 255,235,186 255,232,179 255,243,197 255,235,198 113,48,29 159,101,79 66,40,19 149,112,86 165,106,78 144,96,71 152,104,90 116,75,59 135,97,78 119,78,62 30,22,28 20,28,35 42,37,34 118,109,105 107,98,92 103,94,88 106,97,91 108,97,94 109,98,83 107,92,81 113,99,81 116,100,83 113,97,84 114,99,79 114,100,71 113,98,76 115,99,82 116,101,81 113,98,78 114,99,77 113,99,81 118,106,94 228,219,213 255,250,249 54,49,48 93,81,83 219,204,195 244,231,226 255,245,245 220,211,205 167,161,156 116,116,113 166,169,178 158,162,175 104,107,116 85,85,95 57,58,63 55,54,57 37,37,37 96,100,104 96,106,112 94,104,110
252,226,185 245,222,180 255,244,199 255,241,195 255,242,188 255,244,191 255,248,197 255,234,188 255,236,185 243,218,172 242,217,171 255,231,190 255,231,190 247,221,180 242,216,175 255,228,183 255,237,190 255,236,184 255,232,188 242,217,173 255,235,194 160,142,121 146,136,135 119,112,115 56,54,55 128,118,117 105,98,96 62,55,53 95,93,94 82,82,79 51,50,53 63,61,62 160,141,118 255,237,191 255,241,197 255,248,202 255,240,198 255,237,193 255,240,197 255,234,188 255,230,179 255,234,184 253,220,170 255,230,180 255,226,189 132,91,62 172,110,83 159,103,77 115,77,56 114,72,50 135,89,61 139,90,68 134,86,59 122,80,58 67,47,40 25,23,31 29,28,33 110,105,102 106,100,93 105,94,89 107,96,91 109,100,94 109,95,81 107,92,81 112,98,80 113,98,78 115,102,81 115,101,83 115,100,80 114,99,77 113,97,82 115,99,82 113,97,80 108,94,76 177,167,157 242,236,229 254,252,248 168,166,162 63,57,52 229,218,211 248,235,228 232,221,216 240,231,225 162,156,151 191,189,187 158,159,162 134,138,151 108,107,112 90,90,90 83,82,85 81,82,87 43,43,43 37,37,37 66,65,70 104,112,119 95,107,113
