255,231,188 244,216,176 244,222,184 233,206,161 227,200,157 225,204,161 244,217,181 249,224,180 247,222,178 243,216,173 251,224,181 246,219,176 243,216,173 246,221,177 228,203,159 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 243,217,176 239,213,172 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 142,132,136 137,130,133 132,125,128 132,125,128 130,123,126 132,125,128 136,129,132 129,122,125 132,125,128 128,123,125 129,127,125 159,146,141 255,242,203 255,239,193 255,237,190 255,230,186 255,233,191 255,243,201 255,237,198 255,237,193 255,238,194 255,245,205 255,241,201 255,237,199 255,244,204 255,240,200 255,238,198 246,218,178 241,213,175 237,211,172 239,212,176 255,234,200 245,219,180 254,226,186 255,237,192 255,249,205 168,152,135 130,120,110 135,127,116 136,128,117 125,117,106 125,119,110 129,120,114 125,116,110 121,112,106 117,108,104 107,98,92 107,97,98 118,109,105 133,113,93 167,143,108 159,135,102 159,134,104 157,135,99 155,131,98 157,132,102 151,127,94 152,129,98 152,132,100 147,126,99 151,128,99 154,131,102 150,127,96 149,129,97 154,134,102 160,136,103 154,132,98 149,127,93 157,133,98 152,127,97 152,127,97 155,131,98 158,133,103 153,129,96 155,131,98 149,125,90 155,130,100 144,121,92 142,126,109 140,125,105 140,120,100 145,124,99 143,122,99 142,121,94 145,121,95 147,123,97 143,122,95 143,122,97 143,124,99 139,122,96 142,125,99 149,132,106 129,115,99 128,114,98 126,112,98 128,116,104 114,103,96
223,201,165 248,220,182 243,215,175 245,220,174 235,215,169 240,213,170 241,214,171 239,213,172 238,213,167 229,201,161 233,206,163 255,228,185 245,218,175 251,226,182 243,217,176 238,213,169 242,217,173 240,215,171 244,218,177 235,209,168 221,195,154 229,203,162 253,227,188 250,224,185 240,214,173 246,220,179 255,232,188 255,236,192 255,234,187 251,232,197 150,139,136 145,135,136 132,125,128 135,128,131 134,127,130 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 134,129,131 129,124,123 172,161,158 255,249,212 255,237,197 255,242,198 255,236,192 255,233,192 255,238,198 255,236,196 253,232,189 255,235,191 244,216,176 253,224,191 253,226,192 249,223,184 255,236,200 255,239,203 255,240,198 255,241,202 255,243,203 255,245,203 255,242,204 251,225,184 255,237,197 255,240,197 255,242,199 169,157,131 150,140,128 131,121,111 134,125,117 131,121,111 125,116,108 130,121,113 127,118,110 129,120,112 117,108,100 108,99,95 105,98,98 117,108,100 126,110,93 157,136,111 155,132,101 156,133,102 147,127,95 148,128,96 159,137,103 155,131,98 152,129,100 154,130,104 150,127,96 147,124,95 147,126,99 146,125,98 145,124,97 146,125,98 150,127,96 155,130,100 150,125,95 155,130,100 150,125,95 150,125,97 154,126,97 156,131,101 155,130,100 150,125,95 151,128,97 145,123,89 109,97,87 120,119,134 185,183,195 150,143,141 137,122,111 138,122,107 137,120,96 141,122,95 136,122,95 139,120,95 145,124,99 145,124,99 143,124,99 140,123,99 142,127,107 128,114,98 127,113,97 128,114,100 125,113,101 117,106,101
244,218,179 249,218,181 234,206,166 223,198,152 227,204,162 243,217,178 243,215,177 246,220,179 238,213,167 250,222,182 250,223,180 255,239,196 250,223,180 240,214,173 224,198,157 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 236,210,169 244,219,175 235,210,166 246,220,179 243,217,176 236,211,167 246,221,177 255,226,182 238,218,186 145,134,131 139,129,130 136,129,132 136,129,132 135,128,131 128,121,124 134,127,130 128,121,124 136,129,132 130,123,126 132,127,129 131,129,130 171,159,159 255,253,218 255,239,204 245,222,182 239,212,176 242,216,175 230,207,167 255,232,192 255,237,200 255,232,193 255,240,203 255,244,207 255,243,207 255,233,190 255,239,193 255,240,191 255,238,192 255,235,191 254,228,187 255,240,198 255,241,204 254,228,189 255,234,189 255,239,194 255,245,200 158,149,122 150,140,130 139,129,119 138,129,121 132,122,112 122,114,103 128,117,110 128,117,110 124,115,107 115,106,98 106,100,95 107,97,96 131,123,110 133,119,101 145,128,104 157,132,104 157,134,103 157,132,102 146,128,98 154,131,102 149,124,96 154,131,102 155,132,103 152,129,100 148,124,98 148,124,100 144,120,94 152,128,102 148,128,98 150,127,96 151,126,98 151,126,96 150,125,95 150,124,99 155,129,104 147,124,95 148,125,96 151,125,100 149,124,96 148,123,95 167,148,125 105,102,108 156,160,175 122,121,136 100,98,108 87,87,97 86,86,96 92,85,88 132,121,104 135,118,92 140,121,96 141,120,95 142,121,96 144,127,103 141,126,104 139,125,109 128,114,100 126,112,98 123,109,93 124,113,96 114,103,96
247,225,180 251,224,177 249,224,180 250,220,176 241,211,165 244,219,175 239,213,172 237,212,168 229,204,160 231,206,162 250,224,183 242,216,175 251,225,184 252,226,185 239,213,172 248,222,172 247,224,182 215,191,158 237,211,172 231,205,166 229,203,162 228,202,161 235,209,168 252,226,185 253,228,184 254,229,185 251,228,186 255,240,198 255,238,196 219,200,175 144,137,135 133,126,124 135,128,131 136,129,132 137,130,133 134,129,128 128,123,125 135,124,131 134,123,130 136,123,131 133,125,131 133,128,130 151,138,135 254,236,204 255,245,212 255,246,211 255,243,209 255,240,208 255,238,204 255,236,200 255,238,199 255,235,194 255,238,201 255,242,205 255,245,205 255,242,199 255,228,185 255,235,190 255,240,194 255,241,195 255,244,199 255,233,186 255,231,187 253,227,186 255,237,194 255,239,194 255,239,196 166,152,125 148,140,129 143,132,127 132,122,112 131,122,114 123,114,110 129,118,111 128,118,106 124,114,104 119,108,101 108,102,95 108,98,97 131,122,107 132,118,102 136,121,101 149,126,97 151,129,95 147,127,95 147,124,95 148,124,98 148,129,102 147,126,103 147,126,103 147,123,97 144,120,94 145,124,97 147,123,97 150,126,100 146,125,98 145,124,97 145,125,95 150,125,95 149,126,97 148,124,98 147,128,101 146,125,98 145,125,95 142,121,94 145,125,95 132,119,98 202,191,184 125,124,127 111,116,122 109,108,111 97,90,93 86,82,91 83,81,93 79,82,93 74,72,80 133,119,103 137,120,96 147,124,95 142,121,98 136,121,101 140,125,105 134,120,102 129,115,101 126,112,98 123,109,93 125,111,93 115,104,99
242,219,177 239,214,168 238,216,169 228,202,161 216,190,149 233,205,165 247,224,182 238,213,169 247,222,176 247,216,177 255,229,183 246,220,179 251,225,184 247,221,180 236,210,169 224,197,154 214,191,151 222,199,159 221,195,156 245,219,180 239,213,172 244,218,177 242,216,175 255,235,194 245,219,180 253,227,188 236,213,171 241,218,176 255,236,195 200,186,161 144,137,135 139,132,130 133,126,129 134,127,130 133,126,129 134,129,128 131,126,128 134,124,125 138,129,125 136,125,118 156,144,134 208,196,184 241,226,204 255,247,210 255,247,210 255,248,210 255,244,212 255,243,211 255,240,201 255,238,197 255,238,197 255,241,200 255,237,203 255,244,208 255,238,198 255,238,198 255,231,188 255,233,188 255,239,196 255,239,194 255,236,194 255,237,186 255,235,188 255,238,195 255,237,192 255,246,199 255,241,198 170,153,125 145,137,126 143,132,127 139,128,121 136,127,121 130,121,117 128,117,112 126,116,106 121,111,101 119,109,99 105,101,93 105,98,98 130,121,106 132,118,102 140,125,105 147,126,99 152,129,98 148,128,96 147,126,99 143,122,95 145,128,104 144,126,105 145,128,104 144,125,100 143,124,97 149,125,99 144,118,93 148,124,98 143,122,95 148,124,98 146,125,98 150,125,97 148,125,96 145,122,93 145,126,99 146,125,98 142,122,92 139,120,95 140,121,94 173,161,149 162,155,153 117,120,127 104,113,115 107,108,111 105,103,104 94,92,93 87,85,86 86,83,87 84,81,85 108,102,95 133,118,98 143,124,99 137,120,96 135,120,98 136,121,101 135,122,101 132,118,102 126,112,96 122,108,90 121,107,89 121,108,101
239,214,168 252,226,176 242,212,168 252,222,176 251,226,182 240,217,175 243,215,175 246,221,177 246,221,177 225,199,158 231,206,162 245,219,178 247,221,180 247,221,180 238,212,171 231,205,166 225,200,156 231,206,162 231,205,164 238,212,171 236,211,167 226,201,157 217,191,150 254,228,187 250,224,183 255,230,189 255,233,188 249,227,182 251,228,188 201,186,164 144,137,137 134,127,127 134,127,130 134,126,132 136,129,132 135,129,136 227,216,201 255,249,217 255,251,218 255,246,216 255,251,217 255,252,216 255,248,210 255,249,209 255,241,200 255,242,198 255,243,205 255,243,203 255,232,192 255,238,195 255,240,200 255,229,194 255,242,201 255,245,209 255,242,201 255,232,191 255,231,191 255,231,186 255,237,194 255,238,196 255,221,176 255,231,185 243,214,165 254,231,189 255,238,193 255,238,193 255,240,195 161,144,118 147,137,127 142,132,122 143,134,128 129,120,116 136,127,123 128,122,113 121,115,106 122,114,103 117,107,97 105,100,97 104,99,96 129,119,107 127,113,95 131,116,94 148,127,100 150,126,100 147,127,97 146,125,98 143,122,95 143,126,100 139,121,100 137,120,96 143,122,97 145,124,97 145,125,95 146,125,102 145,124,97 143,122,97 143,117,94 148,119,97 148,123,95 151,126,96 144,121,92 140,119,94 140,121,94 139,121,91 139,120,95 145,124,99 163,152,147 140,135,132 107,110,117 105,113,122 110,115,123 107,111,113 103,100,104 89,86,92 76,74,82 74,74,84 82,79,83 123,113,103 133,116,90 139,122,98 129,114,94 130,114,99 137,119,98 128,114,98 123,109,93 120,106,88 122,108,92 118,106,96
255,236,194 253,228,180 246,221,173 239,212,169 213,190,148 226,203,161 247,221,180 246,221,177 240,215,169 249,224,180 255,230,189 251,225,184 242,216,175 238,212,171 219,193,152 224,199,155 230,204,163 244,218,179 238,212,171 238,212,171 249,224,178 245,220,174 232,206,167 249,223,184 237,211,170 228,202,161 242,220,175 247,225,180 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 136,130,125 255,255,219 255,247,210 255,248,209 255,251,214 255,246,205 255,246,206 255,249,206 255,248,209 255,239,200 255,242,201 255,242,203 255,241,201 255,240,202 255,250,208 255,240,197 255,247,212 255,249,209 255,240,198 255,238,196 255,242,200 255,234,191 255,233,190 255,235,190 255,238,192 255,234,188 255,234,188 255,231,184 250,224,185 255,239,194 255,238,193 255,234,194 168,144,118 157,138,126 148,131,121 142,132,122 142,133,129 130,119,114 129,121,110 127,119,108 121,113,100 118,108,98 108,102,95 106,99,97 120,108,98 124,113,94 128,113,93 144,125,98 146,126,96 143,123,91 143,122,97 141,120,95 141,127,102 133,120,99 137,122,100 139,122,96 141,122,95 143,124,97 143,124,101 139,122,96 138,121,97 138,121,97 138,119,96 149,125,101 141,120,93 143,122,95 145,121,95 144,120,94 143,119,93 145,124,101 142,120,100 140,128,128 140,134,129 120,115,114 110,105,102 95,88,88 65,63,64 67,66,69 54,51,57 83,82,87 108,107,112 97,96,99 82,73,65 135,114,89 139,120,95 127,113,88 129,114,92 136,119,95 129,115,97 123,109,93 120,106,92 119,105,89 121,109,99
237,216,173 255,234,191 248,221,178 253,226,179 232,207,161 239,212,169 246,221,177 242,217,173 232,207,163 217,192,146 249,224,180 250,225,181 244,219,175 245,220,176 238,213,169 246,221,177 238,212,173 242,216,177 225,199,160 218,192,153 233,207,166 228,202,161 255,232,179 238,213,169 247,222,176 246,221,175 245,220,174 255,232,186 242,217,173 178,169,152 148,138,137 135,125,126 135,128,131 134,127,130 134,127,130 156,147,141 255,251,214 255,250,210 255,251,215 255,244,208 255,244,206 255,244,204 255,247,207 255,244,200 255,246,206 255,240,199 255,242,201 255,240,200 255,243,203 255,240,200 255,238,198 255,234,190 255,239,202 255,233,196 255,240,195 255,238,198 255,228,185 255,230,187 255,235,192 255,231,186 255,235,192 255,232,188 255,237,192 255,234,190 255,228,187 255,232,193 238,172,142 198,115,93 157,61,48 125,45,27 128,69,52 160,128,114 136,122,108 121,116,104 128,118,108 125,114,99 118,108,98 111,100,97 108,98,97 106,97,89 121,107,91 123,109,91 139,120,95 149,126,97 146,126,96 142,122,90 143,124,97 140,121,96 142,121,96 140,119,94 143,122,97 139,120,95 143,120,91 138,121,97 135,121,96 135,121,105 137,118,95 140,119,92 138,117,90 140,119,92 142,121,94 142,121,94 136,115,88 144,120,94 136,117,94 129,112,102 135,125,124 64,53,50 66,48,43 71,58,55 59,56,60 137,138,143 100,108,115 94,97,106 94,94,94 90,85,82 88,83,82 78,73,70 132,119,98 132,114,95 132,114,93 133,113,93 130,113,87 128,114,89 119,104,84 120,106,88 115,101,87 117,105,93
238,216,169 252,227,181 228,203,155 231,204,157 243,218,172 239,211,171 243,215,175 247,222,176 252,227,183 244,219,175 253,228,184 254,229,185 238,213,169 233,208,164 223,198,154 240,215,171 240,214,175 238,212,171 239,214,168 236,211,165 242,217,171 236,211,165 243,218,174 224,199,151 223,198,154 242,217,173 249,224,176 252,227,179 254,229,185 175,166,151 136,130,125 142,132,131 139,132,135 137,130,133 135,128,131 181,170,165 255,253,218 255,248,211 255,249,210 255,241,209 255,242,199 255,234,192 255,252,209 255,239,198 255,240,199 255,241,197 255,233,192 255,234,194 255,240,200 255,244,204 255,238,198 255,240,198 255,240,196 255,242,199 255,244,199 255,241,201 254,226,188 255,230,192 255,235,192 255,233,191 255,238,193 255,233,191 255,226,190 202,119,97 156,53,38 161,46,37 159,37,30 153,32,28 151,30,28 132,30,28 115,29,24 106,41,31 112,66,50 151,119,105 125,117,104 124,116,105 118,109,101 116,107,99 103,98,97 105,94,89 121,107,89 122,109,88 130,113,89 148,124,98 140,120,88 145,125,93 146,121,93 141,121,91 147,124,95 150,127,98 139,119,89 138,119,96 139,118,93 131,116,96 135,122,101 134,118,103 137,118,95 141,120,93 134,113,86 131,110,83 136,115,88 134,113,86 139,118,93 137,118,93 133,118,98 131,118,111 38,31,31 84,77,77 130,120,119 108,102,109 117,116,121 89,88,91 102,110,117 87,87,97 99,94,96 91,85,80 84,79,78 78,73,72 127,116,99 129,111,92 132,113,90 130,111,88 126,111,89 126,113,90 122,107,87 119,105,89 115,101,87 113,102,87
250,228,183 255,231,187 250,222,182 241,214,167 247,222,174 245,218,173 244,216,176 239,214,168 228,203,159 229,204,158 247,222,178 255,231,187 244,219,175 255,234,190 238,213,169 242,217,173 242,216,177 232,206,167 225,200,156 226,201,157 237,211,170 246,221,177 245,219,180 245,220,172 246,222,171 254,230,179 254,229,181 250,225,177 244,218,177 171,161,149 147,140,138 139,129,130 139,132,135 135,128,131 135,128,131 187,176,173 255,255,220 255,247,207 255,234,193 255,240,204 255,236,192 255,248,206 255,249,206 255,242,203 255,236,196 255,237,194 255,244,204 255,251,208 255,243,203 255,243,203 255,247,207 255,242,199 255,245,202 255,243,201 255,246,201 255,229,190 255,231,192 255,229,189 255,235,190 255,233,191 255,231,190 255,211,177 135,53,31 153,43,32 152,31,27 155,32,28 148,30,27 143,27,23 139,25,25 130,27,28 115,24,21 103,30,23 102,49,35 104,56,40 146,123,108 128,120,109 123,113,101 123,108,97 105,98,96 104,95,91 118,107,90 120,109,90 122,107,85 145,124,97 145,122,91 144,121,90 148,125,96 141,118,89 140,119,92 138,118,88 141,120,93 136,115,90 136,117,92 123,109,91 129,115,97 130,115,95 133,114,89 139,118,91 135,114,87 132,113,86 133,112,85 132,111,84 134,115,90 128,111,87 141,130,113 174,165,161 59,57,58 113,108,110 129,119,118 87,80,83 109,107,108 107,102,104 106,111,117 103,103,111 103,98,97 100,94,89 84,79,78 72,67,66 123,112,97 129,113,96 125,107,86 124,106,85 124,109,89 123,110,89 115,101,83 116,102,88 115,101,87 113,98,87
236,214,169 232,207,161 229,204,156 236,211,165 237,217,171 247,221,180 242,216,175 248,222,172 255,232,182 231,206,158 250,225,181 244,219,173 222,197,151 215,190,144 226,200,161 249,223,182 242,216,177 250,224,183 245,220,176 239,214,170 243,218,174 242,217,169 244,219,175 251,226,178 253,228,180 239,214,166 230,205,159 239,214,168 245,217,179 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 140,133,136 215,202,199 255,244,209 255,245,206 255,235,192 255,243,203 255,245,205 255,241,198 255,249,212 255,241,207 255,239,201 255,238,194 255,247,203 255,245,205 255,240,197 255,241,198 255,234,187 255,239,201 255,245,202 255,244,200 255,244,199 255,237,197 255,238,193 254,224,178 255,242,201 156,83,55 151,51,35 152,37,28 154,29,26 152,29,27 146,30,26 142,31,25 138,29,25 136,29,24 126,24,22 122,21,23 118,24,24 108,26,24 97,30,23 100,42,32 108,58,43 151,121,106 124,112,102 116,105,98 105,98,98 104,94,93 112,101,82 119,106,85 120,105,85 142,121,96 140,120,90 142,122,90 143,123,93 142,121,94 138,118,88 142,121,94 136,115,90 129,110,85 132,115,89 123,110,87 128,115,94 131,114,88 133,114,89 132,111,84 133,112,85 131,112,85 131,110,85 131,110,85 133,115,94 127,114,93 99,94,91 70,67,71 107,95,100 63,56,59 129,119,118 123,114,110 113,106,106 117,112,114 105,106,111 98,104,107 81,79,77 98,92,85 69,67,65 82,80,78 117,107,95 119,105,89 121,107,91 119,105,89 125,111,93 122,108,90 119,105,89 112,98,84 114,100,86 112,97,86
246,219,172 253,226,179 239,214,166 255,229,179 233,203,159 237,210,167 224,199,155 227,199,159 230,202,162 254,228,187 254,229,183 249,224,178 246,221,175 255,231,183 254,229,181 255,230,189 251,226,182 255,234,188 239,214,170 224,199,155 229,203,162 237,212,166 255,231,185 255,234,183 251,226,180 254,229,183 254,229,185 255,239,195 239,213,174 156,150,141 150,141,137 142,135,135 137,130,133 134,127,130 135,128,131 222,207,198 255,245,207 255,240,199 255,238,194 255,249,198 255,245,196 255,244,197 255,250,212 255,248,212 255,247,207 255,246,202 255,246,202 255,246,203 255,247,204 255,243,199 255,237,187 255,241,199 255,244,202 255,242,199 255,240,194 255,245,201 255,237,197 172,109,76 155,52,37 158,33,30 150,29,25 148,30,27 143,27,25 140,27,24 136,27,23 135,28,23 131,26,23 128,25,26 121,24,23 118,24,24 115,24,23 110,24,23 99,25,20 98,25,20 97,35,26 103,55,39 141,111,94 121,104,94 105,98,96 107,98,92 110,98,86 112,103,86 116,103,82 134,115,92 140,121,94 141,120,93 139,118,91 139,118,91 133,114,87 140,119,94 139,118,93 133,114,89 126,107,82 131,114,90 130,112,91 131,112,87 131,114,90 128,111,85 126,107,84 126,107,80 131,110,83 128,107,82 129,112,88 126,112,87 122,114,103 63,69,70 44,41,45 51,44,47 116,109,109 121,112,108 79,69,68 102,100,98 58,56,54 96,98,95 60,55,52 97,91,84 60,58,54 88,86,82 106,98,87 114,103,88 119,105,91 118,104,90 119,105,89 121,107,91 116,102,88 114,100,86 112,98,84 111,97,83
224,201,159 240,217,177 227,204,164 255,231,187 229,206,164 240,212,172 253,228,182 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 217,191,150 228,202,161 236,210,169 238,212,171 240,214,173 255,231,190 247,222,176 238,213,167 254,229,181 250,226,171 236,211,165 253,227,188 255,229,189 252,224,184 219,196,154 147,142,139 144,138,131 142,132,133 136,129,129 136,129,129 134,127,127 83,76,76 125,114,121 127,114,109 200,178,140 255,236,190 255,237,191 255,249,200 255,251,212 255,249,210 255,244,202 255,239,196 255,242,199 255,242,197 255,240,195 255,243,199 255,240,194 255,237,193 255,248,204 255,232,187 255,232,187 255,242,204 149,51,36 141,32,24 145,29,25 140,27,22 138,29,23 135,28,23 133,25,25 130,25,24 128,25,26 125,24,26 123,25,28 119,25,27 120,23,26 116,22,22 115,24,23 111,25,24 106,21,20 103,20,21 96,30,25 96,43,31 116,70,56 117,106,99 102,93,87 102,93,89 102,91,84 114,103,88 115,101,83 123,110,87 139,120,93 138,117,90 139,118,93 134,113,88 131,112,87 135,114,89 132,111,84 126,107,82 123,109,84 123,110,87 122,107,85 126,112,87 126,109,85 124,109,87 124,109,87 123,106,80 129,110,85 127,108,83 119,102,78 121,107,82 127,112,92 97,88,80 48,48,56 78,73,75 97,90,90 103,93,92 61,52,48 102,92,91 79,74,73 98,96,94 86,85,78 90,88,84 59,60,52 66,64,60 85,78,76 114,102,92 114,100,86 121,107,93 118,104,88 115,101,85 113,99,83 110,99,82 109,98,83 109,98,81
249,224,176 243,221,174 234,211,169 253,225,185 232,206,165 247,220,175 250,225,181 240,215,169 225,199,158 219,194,150 218,192,151 233,208,162 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 251,226,180 232,207,161 240,215,169 225,200,154 246,221,175 255,239,195 252,226,185 255,235,190 255,240,195 233,210,170 156,152,146 141,135,130 139,129,130 134,127,127 135,128,128 152,150,151 162,165,176 148,151,169 132,133,156 103,99,110 129,114,103 255,254,215 255,250,209 255,251,217 255,249,212 255,239,198 255,243,199 255,240,196 255,243,197 255,239,195 255,239,190 255,247,198 255,243,197 255,237,194 255,236,188 255,232,188 158,79,56 143,32,28 142,31,27 134,27,22 134,27,22 130,26,20 130,26,20 128,23,22 128,26,24 125,29,20 129,33,27 122,38,21 116,36,20 106,32,23 106,30,17 107,29,17 106,29,21 103,21,19 105,20,19 94,28,23 96,36,26 105,61,49 112,101,94 107,98,92 104,95,89 107,96,91 111,100,93 112,102,80 122,108,90 136,119,93 131,114,88 133,114,89 130,111,86 131,110,87 131,110,85 129,110,83 123,106,80 123,109,84 121,106,86 124,108,91 125,106,83 128,110,91 122,106,89 122,108,92 125,108,84 124,105,82 129,110,85 123,106,80 122,108,81 124,107,83 121,110,91 59,56,62 73,69,78 54,48,53 107,100,103 102,93,89 105,98,96 95,93,94 80,80,80 91,89,85 79,77,75 43,42,45 43,41,49 54,48,53 104,91,84 115,101,83 115,101,85 114,99,88 114,100,86 111,97,81 107,96,79 110,99,84 104,90,74
242,216,175 237,211,170 223,197,158 230,207,165 250,223,180 253,226,179 254,229,185 237,215,168 254,232,185 249,224,176 251,227,176 238,213,169 240,215,171 240,215,169 229,203,162 214,188,147 205,179,138 240,214,173 255,235,189 242,216,175 240,214,173 239,213,172 238,213,167 252,228,177 251,226,180 240,215,169 255,233,188 255,237,190 214,190,153 150,144,137 148,139,135 139,129,130 133,128,125 139,130,126 100,103,110 120,125,135 96,103,117 86,90,105 75,79,92 68,71,80 98,91,91 194,184,174 255,252,227 255,248,212 255,240,199 255,239,195 255,241,195 255,240,196 255,243,197 255,243,195 255,236,188 255,234,188 255,236,191 255,231,181 255,227,183 164,81,59 133,22,26 131,20,24 128,20,20 128,22,24 128,25,26 126,24,22 126,31,22 119,47,8 168,101,53 155,78,41 129,44,16 118,35,18 108,38,28 101,40,24 110,57,32 123,79,53 86,38,20 90,28,17 93,28,20 95,33,22 99,60,48 117,108,102 106,97,91 102,93,87 103,94,90 106,97,91 113,100,77 113,97,80 123,110,89 128,113,91 130,113,89 124,109,87 128,111,87 127,108,85 129,110,83 126,109,81 128,113,93 125,106,83 122,107,85 122,107,85 122,107,85 123,105,84 122,107,87 124,106,85 129,105,81 125,106,81 119,102,78 121,107,82 122,109,88 121,108,85 87,76,69 33,33,33 38,37,42 85,79,84 100,93,93 95,88,88 94,89,86 91,86,83 85,80,82 55,54,59 53,52,57 38,37,42 60,56,48 110,99,84 109,95,79 112,98,82 111,96,85 114,98,83 109,93,78 111,97,83 109,97,85 105,91,77
248,220,180 252,225,182 247,222,174 246,221,175 250,223,178 251,224,177 244,219,175 237,215,170 219,196,154 232,207,161 239,214,168 255,236,192 244,219,175 251,227,176 233,208,162 255,231,185 242,217,171 253,228,182 253,228,182 235,209,168 235,209,168 233,207,166 223,198,154 231,205,164 243,218,174 255,232,188 246,218,178 247,219,179 215,191,158 148,142,135 143,133,132 145,135,136 130,123,123 156,149,149 107,115,120 103,113,117 95,105,111 96,96,104 74,75,80 67,66,81 88,87,102 96,92,101 255,255,241 255,249,210 255,248,203 255,245,202 255,245,201 255,234,185 255,245,202 255,235,188 255,242,191 255,243,199 255,240,196 255,237,187 255,240,195 171,109,82 124,24,21 122,21,21 123,22,22 123,22,22 125,24,24 125,36,23 170,104,54 135,48,32 110,61,39 172,137,112 126,96,70 117,76,56 104,63,45 63,40,25 73,72,61 90,69,58 92,50,37 139,98,80 83,29,20 86,33,19 129,103,91 120,111,105 109,100,94 100,94,87 103,94,90 106,97,91 113,100,79 111,97,81 117,106,87 122,108,90 128,111,87 128,111,85 126,109,85 124,110,85 126,109,83 124,110,81 124,109,87 122,108,81 122,105,81 122,105,81 122,105,81 123,105,84 120,105,83 123,106,80 124,105,80 123,104,79 123,103,83 120,105,85 117,101,84 117,101,84 118,104,90 35,31,23 40,34,39 41,38,42 91,89,87 94,92,90 89,89,89 65,65,65 80,81,84 78,78,86 68,66,76 76,73,77 110,102,89 112,98,84 109,99,87 105,95,85 108,94,80 107,93,77 108,94,78 109,95,81 103,91,79 108,94,80
241,219,174 238,213,165 222,195,152 240,215,167 249,224,180 247,220,175 252,225,180 242,217,173 255,238,192 255,238,190 254,229,181 250,225,179 246,220,179 250,225,181 231,206,160 221,196,152 222,197,153 236,211,167 253,227,186 249,223,182 244,219,175 253,228,184 255,235,189 252,226,185 251,225,184 249,223,182 249,223,182 255,232,191 204,180,154 150,145,142 148,139,135 133,126,126 145,135,136 125,120,122 105,111,114 103,111,118 95,103,110 97,97,97 75,74,77 70,70,82 70,70,80 89,88,93 108,98,97 255,238,198 255,249,204 255,243,197 255,244,198 255,246,197 255,241,195 255,239,194 255,242,193 255,241,197 255,232,187 255,228,179 255,236,190 255,229,187 121,41,25 120,27,20 124,23,23 126,20,24 123,30,25 147,78,47 107,64,45 131,91,66 155,106,84 143,91,70 142,96,68 152,96,72 136,89,66 116,78,61 62,44,39 23,23,20 54,45,41 97,75,67 58,27,17 64,38,28 121,110,105 117,108,100 108,99,93 104,95,89 103,94,88 106,97,91 107,96,81 107,96,81 113,101,89 119,103,88 121,108,85 126,112,85 122,108,83 120,107,84 122,106,89 123,105,84 125,106,81 126,107,82 123,106,80 122,103,78 119,100,77 119,102,78 120,101,78 121,104,80 119,100,86 115,100,80 117,102,82 115,101,83 116,102,86 118,104,86 118,104,86 119,108,93 42,35,35 40,38,36 54,57,64 49,67,80 74,87,102 81,88,102 82,86,90 70,73,80 58,58,68 62,61,66 105,99,92 109,99,87 103,99,89 84,89,88 90,104,125 92,104,128 153,155,169 165,162,168 160,150,151 120,111,105
253,228,180 254,228,176 252,222,176 240,213,166 246,221,175 243,216,171 250,223,178 236,211,167 228,203,157 228,203,155 243,218,170 245,220,174 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,215,171 230,205,159 232,206,165 254,228,187 255,232,191 254,229,185 255,249,205 208,184,158 153,146,144 146,137,133 137,130,130 142,135,135 71,61,60 84,67,59 70,57,52 45,38,41 57,56,59 66,65,68 91,91,91 80,78,76 87,85,86 96,91,88 255,241,206 255,248,203 255,236,190 255,238,190 255,245,194 255,246,202 255,248,206 255,248,203 255,242,195 255,232,188 255,236,191 255,235,190 255,246,197 163,108,77 114,42,21 118,25,20 123,25,26 144,77,52 146,111,98 138,92,74 150,99,73 161,108,85 163,110,87 123,86,62 65,35,18 109,68,48 93,56,32 102,69,58 26,19,17 21,21,29 19,25,26 82,61,57 122,111,104 122,113,109 117,108,100 106,97,91 104,95,89 104,95,89 106,97,91 104,94,82 107,96,79 112,97,86 118,104,90 116,102,88 120,106,88 119,106,85 119,106,83 121,103,84 119,100,77 118,101,77 124,103,78 122,105,79 119,100,75 123,104,79 119,100,73 118,101,77 118,100,81 113,97,82 115,99,82 113,99,83 111,100,81 113,102,85 116,105,86 112,102,78 110,101,84 128,120,109 89,84,81 76,76,76 65,68,75 37,41,43 48,47,50 48,47,52 37,37,45 51,55,57 55,58,65 52,59,73 81,87,104 74,81,95 39,42,49 85,89,93 98,98,106 114,114,122 104,107,114 115,119,123 109,110,115
