175,147,109 206,178,140 196,168,130 198,170,132 205,179,140 200,173,137 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 174,148,109 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 186,159,123 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 171,144,108 176,149,113 187,160,124 196,169,133 193,166,130 179,152,116 167,140,104 175,149,110 173,147,108 164,138,99 182,155,119 178,151,115 182,155,119 194,167,131 185,158,124 182,155,119 181,157,120 171,147,112 85,71,44 135,120,41 147,140,41 83,85,28 77,77,32 72,72,38 77,72,60 74,67,36 79,80,30 89,91,36 98,92,44 85,80,29 102,100,28 108,101,31 110,97,36 123,106,39 131,119,41 192,165,129 189,163,122 194,166,128 187,163,71 185,160,87 186,158,118 184,156,118 196,168,130 193,165,127 188,159,124 179,150,115 187,160,124 180,153,117 185,158,122 189,162,126 190,163,127 185,158,122 186,160,121 182,156,117 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 198,170,132 189,161,123 195,167,129 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 183,157,118 178,152,113 183,157,118 175,149,110 176,150,111 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 174,147,111 173,146,110 181,155,116 182,156,117 174,147,111 175,148,112 175,148,112 175,148,112 179,153,114 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,156,120 179,152,116 187,160,124 178,151,115 192,165,129 187,161,122 180,154,115 169,143,104 174,147,111 169,142,106 164,137,101 173,146,110 160,133,99 183,156,124 180,151,118 184,162,124 140,126,83 130,125,41 167,155,48 89,83,19 86,76,34 85,82,56 132,126,121 75,61,63 113,107,84 74,76,32 116,105,41 179,169,87 96,98,25 70,70,25 79,84,19 98,98,24 113,104,7 141,126,36 196,170,129 147,119,81 152,136,64 144,120,38 197,171,130 198,170,132 194,166,128 176,148,110 177,148,113 181,152,117 186,159,123 183,156,120 180,153,117 188,161,125 180,153,117 172,145,109 175,149,110 175,149,110 178,152,113 183,156,120 179,152,116 176,150,111
172,144,106 180,152,114 181,153,115 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 173,147,108 178,152,113 172,146,107 180,154,115 176,150,111 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 179,152,116 183,156,120 188,161,125 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 180,152,114 188,160,122 188,161,125 179,152,116 204,177,141 193,166,130 185,158,122 185,158,122 195,168,132 181,154,118 190,163,127 189,162,126 180,153,117 196,167,132 194,167,131 194,167,131 189,162,128 180,156,119 189,162,126 100,95,22 157,145,38 208,180,51 208,180,32 145,128,34 91,90,34 85,83,36 90,75,26 133,116,11 199,182,59 201,179,85 255,238,146 255,255,163 215,203,92 61,50,31 86,67,55 94,85,29 137,127,56 176,162,67 91,71,41 101,81,31 186,168,39 179,157,112 186,158,120 187,159,121 197,169,131 202,173,138 201,172,137 188,161,125 190,163,127 190,163,127 188,161,125 190,163,127 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 182,155,119 190,163,127 169,142,106 172,145,109 175,148,112 176,150,111 173,147,108 176,150,111 172,146,107 168,141,105 174,147,111 171,144,108 171,145,106 175,148,112 186,159,123 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 190,161,126 180,151,116 182,153,118 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 185,158,122 178,151,115 169,142,106 185,158,122 186,159,123 180,153,117 181,154,118 178,152,113 181,152,117 183,157,118 172,149,109 98,91,32 142,127,48 167,147,39 177,156,32 230,207,65 255,240,83 247,228,103 166,150,36 136,121,42 100,90,37 121,105,33 178,156,48 196,175,53 225,196,77 150,133,96 138,130,117 167,141,71 138,125,36 74,57,22 90,72,53 88,67,42 107,83,46 180,154,113 174,147,111 181,154,118 183,156,120 194,167,131 194,167,131 204,176,138 205,177,139 205,177,139 203,175,137 196,168,130 186,158,120 186,160,121 181,155,116 173,147,108 179,153,114 176,150,111 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,145,109 182,155,119 190,163,127 182,156,117 175,148,112 179,152,116 172,145,109 181,154,118 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 195,166,131 208,179,144 193,164,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,141,105 167,140,104 176,149,113 181,154,118 179,152,116 185,158,122 182,155,119 194,167,131 184,155,120 181,157,120 117,103,58 90,93,33 107,103,43 117,110,40 132,123,47 155,140,63 144,136,46 105,97,32 86,76,34 57,43,25 69,56,35 82,72,34 84,70,43 100,84,42 139,122,46 183,173,50 152,137,18 201,163,16 255,255,23 195,164,125 189,164,120 187,161,120 186,160,121 196,169,137 186,159,123 187,160,124 179,152,116 179,152,116 186,159,123 176,148,110 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 186,160,121 181,155,116 180,154,115 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 163,140,100 163,140,100 166,140,101 183,157,118 176,150,111 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 179,153,114 173,147,108 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 171,144,108 180,153,117 178,151,115 179,152,116 165,138,102 162,135,99 188,161,125 183,156,120 161,134,98 187,158,123 170,148,110 99,94,41 94,94,33 100,96,36 100,97,42 97,92,39 88,81,40 73,62,27 102,94,31 83,87,31 82,81,43 75,71,36 71,59,22 73,57,24 57,45,19 62,50,22 76,57,18 135,115,27 255,253,72 255,255,46 195,165,123 186,158,120 188,162,121 195,168,132 182,155,119 196,169,133 187,160,124 182,155,119 188,159,124 190,161,126 191,163,125 197,169,131 201,173,135 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,166,128 181,153,115 172,145,109 185,158,122 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,142,106 165,138,102 196,170,131 186,160,121 189,163,124 187,162,118 180,153,117 190,164,125 193,167,128 186,160,121 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 178,151,115 186,159,123 172,145,109 172,145,111 176,149,115 173,146,110 172,145,109 178,152,113 174,147,111 198,177,136 92,95,33 106,100,36 101,99,39 97,94,41 88,84,38 73,63,23 128,113,32 159,144,34 102,101,45 89,88,50 88,90,44 94,88,40 90,85,34 89,81,31 162,147,55 223,206,41 107,92,31 159,135,43 254,225,62 218,191,89 196,172,135 187,164,124 186,159,123 176,149,113 197,170,134 189,162,126 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 185,158,122 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 200,174,133 195,169,128 195,168,132
192,166,127 185,159,120 180,154,115 185,159,120 190,162,124 184,156,118 205,177,139 181,154,118 194,167,131 196,169,133 188,161,125 187,160,124 186,159,123 189,162,126 179,152,116 167,140,104 176,149,113 196,169,133 188,161,125 183,156,120 198,172,133 189,164,120 197,170,134 171,145,106 186,160,121 172,146,107 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 178,152,113 173,147,108 178,152,113 178,152,113 193,166,130 176,149,113 159,132,96 171,144,108 166,139,103 171,144,108 185,158,122 187,161,120 165,139,100 182,156,117 187,161,120 182,156,115 185,158,122 185,161,126 88,79,50 95,99,32 105,99,35 99,99,40 89,88,36 74,67,24 103,99,37 104,105,28 117,115,45 124,126,55 116,115,59 136,136,73 147,135,76 118,104,59 195,180,90 255,251,101 255,246,76 165,145,17 99,84,23 194,176,45 255,230,89 188,165,125 185,162,122 174,147,111 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 196,170,131 192,166,127 189,162,126 192,165,129 193,166,130
196,170,131 185,159,120 183,157,118 187,161,122 199,171,133 195,167,129 180,152,114 192,165,129 181,154,118 183,156,120 168,141,105 192,165,129 178,151,115 195,168,132 188,161,125 187,160,124 186,159,123 212,185,149 186,159,123 189,162,126 193,166,130 198,171,135 179,152,116 181,154,118 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 181,155,114 189,163,122 188,162,121 179,153,114 164,138,99 164,137,101 169,142,106 161,134,98 172,145,109 181,154,118 180,154,115 198,173,127 176,150,111 171,145,106 172,146,105 131,110,85 70,57,36 84,92,26 105,105,35 101,101,38 96,95,39 83,84,34 97,92,37 105,97,43 96,88,36 93,84,39 89,77,47 85,70,50 81,65,52 113,103,81 170,158,119 170,161,116 149,119,73 221,205,74 237,225,56 103,89,21 144,127,47 233,210,72 200,174,135 194,168,129 182,155,119 162,135,99 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 193,166,130 202,175,139 195,168,132 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 182,155,119 176,149,113 167,140,104
174,148,109 180,154,115 192,166,127 194,168,129 188,160,122 201,173,135 202,174,136 184,156,118 179,152,116 194,167,131 182,155,119 186,159,123 180,153,117 189,162,126 162,135,99 174,147,111 183,156,120 196,169,133 195,168,132 189,162,126 158,131,97 178,151,115 172,145,109 178,151,115 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 167,140,104 178,151,115 174,147,111 173,147,108 167,141,102 187,161,120 162,134,105 108,82,57 149,144,103 119,132,23 92,97,34 107,105,33 104,108,41 91,99,35 85,89,33 100,99,43 81,75,27 66,54,24 91,76,67 79,74,71 81,79,87 78,77,92 80,73,76 74,74,82 64,60,50 66,57,40 63,50,29 203,188,50 122,109,36 108,93,14 198,181,76 197,169,129 210,183,149 200,173,137 200,173,137 192,165,129 193,166,130 207,180,144 182,155,119 176,149,113 198,171,135 202,175,139 189,162,126 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 192,165,129 204,177,141 172,145,109
190,164,125 190,164,125 192,165,129 183,156,120 175,148,112 198,171,135 180,153,117 176,152,115 78,67,62 121,105,90 180,156,121 192,170,123 193,167,128 188,162,123 187,161,122 180,154,115 188,161,125 186,159,123 202,181,154 91,75,69 95,73,55 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 185,159,120 181,155,116 196,168,128 191,163,123 187,159,119 182,156,117 183,157,118 181,155,116 190,163,127 186,159,125 182,154,125 179,152,116 171,144,108 187,161,122 187,160,128 132,106,83 121,97,73 187,176,143 137,142,50 84,91,34 91,100,29 110,108,36 106,110,43 98,103,42 96,96,37 97,97,38 69,60,29 31,20,15 51,33,28 37,22,11 46,26,19 68,54,54 74,61,54 83,76,79 73,65,73 73,68,56 58,44,26 156,132,70 80,66,21 100,87,24 189,164,116 211,184,141 185,157,128 180,153,119 172,145,111 195,168,132 193,166,130 176,149,113 189,162,126 195,168,132 199,170,135 201,172,137 186,157,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 191,162,127 194,165,130 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,152,116 176,149,113 173,146,110 178,154,119 74,63,58 116,100,85 129,104,85 201,175,136 189,163,124 187,161,122 187,161,122 190,164,125 185,166,127 179,155,118 76,59,49 73,62,69 90,73,49 207,183,146 179,152,116 189,162,126 189,162,126 194,167,131 201,174,138 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 184,157,114 172,143,108 171,145,106 194,168,129 212,186,147 187,160,124 183,156,122 128,98,70 125,96,72 149,113,84 151,122,91 135,109,84 116,92,70 83,61,41 153,153,51 88,92,34 89,96,39 98,103,27 105,103,29 102,105,41 93,98,37 96,101,40 93,93,30 84,84,23 116,111,60 73,56,46 68,50,59 54,23,15 53,22,12 51,27,19 44,30,16 53,25,14 53,44,38 70,57,36 77,60,21 82,66,22 127,114,39 132,104,77 118,92,69 130,105,88 120,96,74 201,174,140 204,177,141 198,171,135 193,166,130 189,162,126 201,174,138 187,158,123 196,167,132 180,151,116 194,165,130 203,174,139 190,161,126 203,174,139 205,176,141 225,196,161 183,156,120 195,168,132 186,159,123
188,162,123 197,171,132 193,166,130 180,153,117 178,151,115 190,163,127 179,152,116 179,152,118 145,131,106 120,103,106 113,95,90 144,120,96 192,166,127 178,152,113 173,147,108 176,150,111 186,157,126 164,148,117 80,71,86 78,71,85 147,127,95 186,159,123 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 186,158,118 198,171,124 196,171,127 180,154,115 186,160,121 181,154,118 195,168,134 170,139,116 160,124,104 169,128,99 140,103,79 119,98,75 116,90,69 177,165,106 124,125,36 83,88,27 89,93,35 97,99,26 98,98,26 103,104,38 97,97,34 93,98,37 95,95,32 91,91,30 87,90,28 99,101,48 250,221,158 255,223,152 177,134,85 107,80,48 82,61,48 85,73,75 64,43,20 149,102,50 209,180,37 112,104,12 184,178,45 136,115,90 145,119,94 127,103,81 114,91,76 109,80,58 198,169,134 193,164,129 196,169,133 202,175,139 210,183,147 206,177,142 198,169,134 198,169,134 199,170,135 198,169,134 199,170,135 186,157,122 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 194,167,131 178,151,115 186,159,123 196,167,132 196,169,137 67,53,53 61,42,60 182,163,147 206,182,145 188,159,124 195,166,131 199,170,135 194,165,132 57,44,41 41,33,50 74,66,83 195,169,130 192,165,129 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 186,160,121 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 196,165,126 179,151,113 198,170,132 159,134,106 200,173,141 132,102,76 162,122,99 166,127,99 140,106,84 98,84,66 109,85,63 144,141,45 96,95,30 84,88,34 89,93,37 97,97,27 97,98,21 100,102,31 100,100,37 93,96,36 97,100,36 94,97,33 95,95,34 95,95,34 96,94,36 98,83,34 117,99,55 224,194,166 255,246,188 255,249,179 255,247,175 255,250,137 235,217,30 173,162,29 202,197,46 143,126,118 136,110,87 135,108,90 128,102,88 109,84,67 171,144,112 188,161,125 186,159,123 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 202,173,138 170,141,106 181,154,118 182,153,118 198,169,134 208,179,144
