175,148,112 188,161,125 181,154,118 189,162,126 186,159,123 191,163,123 195,167,127 189,161,121 181,153,113 195,167,129 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 179,153,114 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 169,142,106 186,157,122 191,162,127 176,147,112 181,153,115 177,149,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 179,153,114 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 179,152,118 166,139,105 172,145,111 174,147,115 176,147,114 186,160,119 208,191,84 129,116,55 139,125,59 117,104,29 189,169,92 195,169,130 186,160,121 183,159,124 178,157,105 163,156,29 176,175,25 197,198,40 225,217,36 234,220,23 250,233,25 255,242,34 251,234,28 253,237,38 255,255,102 255,255,115 255,255,115 255,255,59 255,242,27 244,225,88 190,162,122 189,163,124 187,161,122 176,150,111 179,153,114 176,151,121 176,152,115 175,148,112 178,151,115 178,151,117 186,159,125 193,166,130 185,158,122 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 188,160,120 184,156,116 196,168,128 201,173,133 187,161,122 192,166,127 189,163,124 187,161,122 193,167,128 196,170,131 187,160,124 187,160,124 181,154,118 181,154,118
178,151,115 172,145,109 188,161,125 178,151,115 190,163,127 197,169,131 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 176,149,113 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 190,164,125 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,160,124 168,141,105 168,141,105 178,151,115 175,148,112 185,158,122 189,160,125 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 195,167,129 198,170,132 198,170,132 180,152,114 186,158,120 187,161,122 179,153,114 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 175,149,110 176,150,111 195,169,130 202,176,137 187,161,122 182,155,119 186,159,123 171,144,108 172,145,109 185,158,126 189,162,128 160,134,109 88,67,40 84,64,46 86,65,50 162,151,64 198,171,137 190,163,129 195,172,130 150,137,33 162,167,24 196,193,30 175,166,19 135,118,11 136,120,19 135,115,11 232,213,62 255,255,115 255,255,124 255,255,119 255,255,119 255,255,105 255,255,105 255,255,52 255,250,32 241,223,121 192,171,119 187,164,122 188,162,123 192,166,127 187,158,123 192,165,129 193,166,130 195,168,132 200,174,135 194,168,129 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 178,151,115 182,155,119 196,170,131 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 193,165,127 198,170,132 189,163,124 174,148,109 185,159,120 187,161,122
179,152,116 181,154,118 179,152,116 193,166,130 198,171,135 187,159,121 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 174,148,109 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,152,114 191,163,125 188,160,122 168,140,102 169,141,103 180,154,115 189,163,124 189,163,124 182,156,117 200,174,135 190,164,125 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 196,169,133 185,158,122 194,167,131 179,153,114 183,156,120 181,154,118 176,149,113 182,156,115 192,170,136 97,76,51 90,71,46 173,165,63 175,149,99 157,142,52 169,163,30 164,156,32 125,114,29 102,90,20 90,87,32 98,94,34 112,106,31 106,90,32 150,133,57 247,226,115 255,241,116 255,246,117 255,246,111 255,239,106 255,255,128 255,255,107 255,255,73 255,235,126 188,162,123 202,176,137 194,168,129 198,169,134 196,167,132 195,166,131 197,170,134 201,175,136 196,170,131 189,163,124 186,160,121 187,161,122 186,160,121 179,152,116 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 190,164,125 187,161,122 187,161,122
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,128 188,162,123 180,153,117 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 189,163,124 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 164,137,101 178,151,115 180,153,117 183,156,120 190,163,127 193,166,130 193,166,130 188,161,125 165,138,102 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 176,150,111 185,159,118 178,151,117 177,153,118 173,146,112 177,153,116 185,162,120 137,120,85 80,64,31 154,133,32 168,152,21 139,132,44 82,84,38 76,78,32 75,77,31 62,64,18 75,74,38 83,78,25 87,83,25 86,84,24 103,95,32 111,98,37 116,105,43 141,140,36 126,116,24 134,122,42 127,115,47 137,119,48 129,109,30 120,104,32 179,159,100 193,167,128 193,167,128 191,162,127 199,168,129 228,203,118 182,153,118 177,148,113 190,162,124 190,162,124 188,160,122 194,166,128 195,166,131 189,160,125 186,159,123 180,153,117 183,156,120 185,158,122 187,160,124 187,160,124 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 195,167,129 186,158,120 175,147,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 176,150,111 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 182,155,119 189,162,126 187,160,124 194,167,131 181,154,118 189,162,126 194,167,131 189,162,126 194,167,131 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 187,160,124 182,155,119 182,155,121 182,155,121 188,159,126 195,166,133 196,169,133 176,153,111 80,67,33 102,96,21 154,144,34 96,95,28 81,76,33 81,74,31 82,75,32 107,100,112 55,49,54 59,46,41 69,59,47 71,73,31 71,75,21 78,72,24 85,78,37 82,81,25 81,90,19 89,94,33 91,95,28 102,101,22 113,111,23 129,119,29 121,108,19 198,171,135 198,172,131 186,160,121 141,120,39 101,74,29 199,169,111 194,169,125 197,169,131 188,160,122 180,152,114 183,155,117 189,160,125 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 175,148,112 187,160,124 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 179,152,116 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 178,152,113 183,157,118 185,159,120 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 181,155,116 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 195,167,129 210,182,144 204,176,138 180,152,114 172,145,109 187,160,124 179,152,116 178,151,115 190,163,127 183,156,120 179,152,116 185,158,122 174,147,111 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 173,144,109 172,143,108 178,152,113 173,146,110 185,158,122 194,167,133 176,152,117 174,151,111 191,167,130 90,80,27 144,144,33 181,160,36 141,126,36 87,85,36 87,76,32 96,79,40 89,85,50 133,128,116 85,80,79 108,103,100 85,71,42 83,74,18 157,130,15 215,186,65 217,201,68 97,95,23 77,75,28 84,76,24 89,86,44 97,91,27 94,98,13 112,109,26 178,158,99 183,161,116 141,123,36 131,115,32 108,86,23 181,151,66 183,161,114 191,163,125 190,162,124 197,169,131 183,155,117 181,152,117 187,158,123 188,161,125 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 181,155,116 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 173,146,110 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 184,156,118 186,158,120 188,161,125 181,154,118 182,155,119 203,176,140 193,166,130 195,168,132 176,149,113 189,162,126 195,168,132 194,167,131 166,139,103 192,165,129 189,162,126 174,147,111 182,155,119 193,164,129 194,167,131 194,167,131 183,156,120 185,161,126 180,156,119 187,158,123 173,152,111 119,114,41 157,145,38 190,164,44 210,183,39 207,178,35 145,128,34 100,88,10 85,84,30 85,83,36 90,75,26 91,80,7 154,138,24 182,167,46 201,179,85 250,226,134 255,254,162 255,255,161 215,203,92 133,121,111 62,44,39 98,77,50 94,85,29 81,80,26 198,172,90 166,152,57 91,71,41 91,71,41 169,152,72 195,177,59 179,157,112 179,151,113 193,165,127 183,155,117 197,169,131 201,172,137 197,168,133 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 179,152,116 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 180,153,117 179,152,116 189,162,126 186,159,123 179,152,116 175,148,112 187,160,124 175,148,112 185,159,120 173,147,108 180,154,115 174,148,109 146,119,83 172,145,109 171,144,108 171,144,108 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 175,149,110 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 186,159,123 189,162,126 189,162,126 176,149,113 180,153,117 200,173,137 194,167,131 183,156,120 176,149,113 205,179,140 189,163,124 186,157,122 194,168,129 190,161,126 128,117,71 105,98,39 149,134,55 164,148,47 179,159,43 198,176,42 239,216,74 255,237,90 237,218,63 220,201,76 198,182,68 149,137,57 152,138,70 105,94,48 138,122,50 173,156,62 212,191,78 225,204,82 247,218,99 242,226,93 122,118,101 158,143,107 148,122,52 103,82,12 137,124,35 82,65,30 71,53,34 72,55,31 90,66,44 113,91,28 182,156,115 178,151,115 173,146,110 185,158,122 185,158,122 176,149,113 196,169,133 203,175,137 205,177,139 199,171,133 202,174,136 203,175,137 199,171,133 201,173,135 189,161,123 183,155,117 181,155,116 182,156,117 176,150,111 175,149,110 178,152,113 180,154,115 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 171,145,106 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 190,163,127 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 176,149,113 168,142,103 179,153,114 173,147,108 180,154,115 185,158,122 178,151,115 168,141,105 181,154,118 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 175,148,112 172,145,109 172,145,109 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,148,112 178,151,115 179,152,116 181,154,118 190,163,127 182,155,119 186,159,123 183,156,120 180,153,117 185,158,122 179,155,118 173,144,111 186,160,121 194,166,128 92,91,37 94,94,33 118,112,48 126,120,43 140,129,42 162,144,46 184,164,58 197,177,73 210,190,86 148,134,37 101,88,40 83,71,34 80,67,44 90,76,47 91,80,45 95,82,48 131,115,59 162,140,62 186,164,56 192,176,43 164,146,26 160,139,26 214,181,44 209,179,25 115,87,6 171,147,114 187,161,120 186,160,119 175,149,110 181,154,118 183,156,122 178,151,115 178,151,115 181,154,118 186,159,123 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 199,171,133 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 178,152,113 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 181,154,118 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 183,156,120 176,150,111 176,150,111 175,149,110 166,140,101 183,156,120 188,161,125 172,145,109 192,165,129 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 171,144,108 176,149,113 176,149,113 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,146,110 179,152,116 176,149,113 173,146,110 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 186,159,123 187,160,124 189,160,127 196,172,135 192,169,129 88,92,36 91,94,34 104,100,40 109,104,35 116,107,33 126,115,40 136,121,44 127,114,41 115,105,27 79,71,6 82,72,30 68,57,24 47,33,17 70,58,32 77,67,29 77,65,35 78,63,25 87,71,29 115,98,22 130,118,22 218,206,67 213,198,62 245,207,60 255,242,64 217,187,60 198,167,128 193,168,124 190,164,123 187,161,120 182,156,117 192,165,133 195,168,132 189,162,126 185,158,122 171,144,108 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 197,169,131 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 186,160,121 187,161,120 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 163,140,100 170,147,107 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 180,154,115 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 178,152,113 176,150,111 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 169,142,106 167,140,104 180,153,117 180,153,117 178,151,115 178,151,115 165,138,102 157,130,94 169,142,106 185,158,122 183,156,120 186,159,123 193,166,130 187,160,124 170,148,110 141,125,81 95,93,35 94,94,33 100,96,36 98,96,36 100,95,40 95,90,37 88,81,40 73,66,27 73,63,21 114,106,43 83,87,31 82,83,44 77,72,40 71,67,30 71,59,22 71,59,22 62,51,18 54,42,16 62,50,22 65,54,21 102,87,26 201,174,42 255,253,72 255,255,64 255,255,40 188,158,116 186,158,120 194,168,127 189,163,124 193,166,130 182,155,119 188,161,125 192,165,129 182,155,119 182,155,119 189,160,125 189,160,125 186,158,120 191,163,125 191,163,125 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 181,155,116 190,164,125 183,157,118 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 192,165,129 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 194,168,127 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 182,155,119 187,160,124 176,149,113 178,151,115 178,151,115 168,141,105 174,147,111 169,142,106 172,145,109 171,144,108 171,147,110 179,152,116 198,166,132 103,90,42 97,95,33 100,99,34 102,98,38 100,98,40 95,92,41 89,85,37 76,67,22 90,79,33 155,135,56 143,127,26 94,96,39 94,91,47 89,89,46 82,83,33 90,87,36 89,86,35 83,77,31 101,92,47 126,116,45 143,131,51 142,134,51 109,91,20 196,168,41 251,215,68 255,239,53 210,178,121 193,168,124 186,160,119 189,163,124 183,156,120 202,175,139 195,168,132 200,173,137 193,166,130 195,168,132 198,169,134 189,160,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 194,168,129 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,165,127 190,162,124 195,167,129 188,160,122 192,165,129 182,155,119 203,176,140 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 181,154,118 173,146,110 176,149,113 187,161,122 172,146,107 182,156,117 183,157,118 196,171,127 188,162,123 190,164,125 173,147,108 196,170,131 188,162,123 180,154,115 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 180,153,117 183,156,120 181,155,116 180,154,115 159,132,96 172,145,109 180,153,117 182,156,117 173,147,108 182,155,119 200,173,137 187,163,126 89,72,35 95,92,37 99,100,34 104,98,34 100,100,39 96,95,39 89,85,37 73,69,23 92,82,29 118,108,41 133,127,34 146,137,52 121,122,54 99,96,54 94,96,52 94,97,46 101,93,43 98,90,40 90,86,40 150,143,75 252,243,117 255,255,94 255,244,74 102,87,26 106,88,15 188,166,47 255,231,65 202,175,62 192,168,131 188,165,125 188,164,127 203,176,140 186,159,123 188,161,125 194,167,131 196,169,133 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 192,165,129 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
194,168,129 189,163,124 183,157,118 189,163,124 185,159,120 181,153,115 190,162,124 188,160,122 197,169,131 192,165,129 172,145,109 186,159,123 188,161,125 202,175,139 175,148,112 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,136 200,174,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,111 188,162,121 186,160,119 187,161,120 178,152,113 169,143,104 181,155,116 181,155,116 182,156,117 195,169,130 188,162,123 186,159,123 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,104 183,157,118 175,149,110 192,166,125 181,155,114 179,152,116 185,161,124 83,65,46 65,62,20 93,98,33 103,102,35 106,97,37 96,95,39 92,94,37 81,79,32 82,77,26 106,102,42 103,98,43 94,96,39 107,107,46 118,116,54 117,116,49 139,137,63 168,168,86 190,178,96 166,156,66 179,165,68 243,225,107 255,249,83 255,244,76 255,241,63 113,101,21 104,90,34 129,115,31 230,216,61 216,192,39 192,169,129 177,154,114 184,160,125 174,147,111 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 198,172,133 203,177,138 196,170,131 186,159,125 185,158,124 185,158,122 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 187,161,122 190,162,124 203,175,137 194,166,128 180,152,114 180,153,117 188,161,125 178,151,115 183,156,120 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 195,168,132 204,177,141 189,162,126 198,171,135 183,156,120 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 174,147,111 165,138,102 179,152,116 172,145,109 175,148,112 180,154,115 179,153,114 198,173,127 180,155,111 171,144,108 171,145,106 172,146,105 176,152,117 105,86,74 58,59,0 84,92,26 103,104,38 107,107,37 99,99,36 96,95,39 89,91,38 80,77,26 100,96,36 105,97,43 99,91,39 98,90,40 91,82,37 89,77,47 88,73,53 81,65,48 83,68,57 113,103,81 157,145,119 175,163,104 163,154,109 149,119,73 188,164,84 233,216,80 209,196,74 103,89,21 107,92,29 191,178,46 207,184,46 200,174,135 192,166,127 183,156,120 180,153,117 162,135,99 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 193,166,130 195,168,132 194,167,131 195,168,132 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 198,171,135 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,171,133 206,178,140 203,175,137 198,170,132 189,162,126 175,146,111 180,153,117 176,149,113 182,155,119 194,167,131 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 187,160,124 190,163,127 172,145,111 174,147,111 175,148,112 183,156,120 182,155,119 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 174,147,111 175,148,112 174,147,111 179,153,114 175,149,110 180,154,115 188,162,123 187,161,122 175,147,118 118,92,67 153,135,116 131,133,62 104,112,50 92,97,34 106,104,32 109,106,39 101,105,38 90,98,34 87,94,39 91,90,36 102,92,41 80,74,26 85,76,31 66,53,30 78,63,54 75,70,67 77,74,78 66,66,76 70,69,86 70,63,66 66,63,78 78,84,71 72,68,58 54,45,28 61,46,35 124,110,24 208,198,49 110,97,24 102,89,28 168,150,50 184,167,62 199,171,131 203,176,140 203,176,142 207,180,144 176,149,113 207,180,144 196,169,133 201,174,138 190,163,127 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 202,175,139 197,170,134 203,176,140 195,168,132 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 187,159,121 161,131,103 106,92,76 174,155,130 180,158,120 179,156,116 183,157,118 188,162,123 181,155,116 181,155,116 175,149,110 188,162,123 183,157,118 188,161,125 185,158,124 183,158,130 144,124,104 112,96,92 133,111,93 197,170,134 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 190,163,127 178,151,115 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 195,168,123 195,168,123 197,171,132 197,171,132 194,168,129 169,143,104 172,145,109 182,155,119 182,155,121 180,153,119 166,139,103 176,149,113 171,145,106 176,150,111 181,155,116 193,166,132 136,111,83 127,106,83 114,91,76 167,168,91 135,142,58 87,95,31 90,99,28 105,105,33 110,108,38 104,105,39 96,101,40 92,91,39 97,97,34 98,90,40 73,60,39 47,33,15 47,31,27 67,56,51 50,39,32 66,55,50 73,63,67 74,70,79 70,68,69 79,81,97 106,100,95 75,67,75 72,67,55 57,46,29 76,58,26 178,162,29 82,69,21 76,66,15 142,132,38 189,166,108 195,168,123 186,158,118 191,162,127 181,154,118 200,173,137 200,173,137 201,174,138 187,160,124 195,168,132 205,178,142 186,159,123 198,169,134 191,162,127 196,167,132 181,152,117 195,166,131 181,154,118 196,169,133 209,182,146 196,169,133 187,158,123 186,157,122 183,154,119 195,166,131 193,164,129 199,170,135 194,165,130 198,169,134
196,170,131 198,172,133 201,175,136 205,178,142 187,160,124 183,156,120 181,154,118 182,155,119 168,141,105 190,166,131 169,144,114 87,76,71 138,122,107 121,101,69 189,164,120 186,160,121 194,168,129 195,169,130 185,159,120 196,170,131 187,161,122 193,167,128 181,154,118 183,156,120 163,146,122 84,68,64 91,80,89 129,112,88 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 168,142,103 175,149,110 179,151,111 174,146,106 181,153,113 181,153,113 188,160,120 175,149,110 190,164,125 192,166,127 183,157,118 179,152,116 178,151,115 192,165,131 147,119,92 125,100,72 157,124,97 167,138,105 174,147,113 137,111,86 139,113,92 127,102,85 145,118,100 161,159,99 135,142,54 91,95,39 87,97,30 91,101,27 103,103,29 107,107,37 101,105,36 96,101,40 91,90,38 99,99,36 92,89,34 80,75,34 62,54,30 30,21,15 46,25,23 40,24,20 39,18,14 50,26,18 45,27,26 55,29,19 67,43,52 71,65,60 61,53,61 68,63,51 68,57,40 67,48,25 122,102,0 82,68,25 78,66,27 152,145,34 189,162,130 147,119,90 128,101,83 124,97,81 174,150,117 196,169,135 196,167,132 189,160,125 198,171,135 197,170,134 173,146,110 178,151,115 195,166,131 197,168,133 196,167,132 190,161,126 189,160,125 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 189,160,125 193,164,129 181,152,117 197,168,133 199,170,135
