51,63,69 62,77,84 89,104,111 64,79,86 66,83,89 85,102,108 93,108,115 110,130,133 106,113,111 87,70,46 81,73,60 51,50,53 73,76,96 101,86,117 103,83,93 104,81,52 113,84,53 130,95,59 137,105,63 140,108,74 144,110,65 139,106,67 128,97,58 123,95,55 121,93,55 119,91,53 104,83,56 62,65,83 63,65,81 75,63,51 68,66,67 72,70,92 80,78,79 62,57,54 59,58,51 58,54,48 55,51,45 54,50,44 52,41,26 121,86,59 181,121,82 190,128,86 182,125,81 178,118,75 210,145,104 252,176,118 253,180,119 255,200,131 255,200,129 66,46,28 65,56,48 109,98,81 78,66,40 78,64,37 80,66,39 83,66,38 81,67,42 71,60,41 44,43,34 32,34,29 34,35,25 31,33,28 48,45,32 54,49,19 104,99,58 151,144,103 176,166,128 154,142,105 128,116,79 80,69,54 78,64,48 81,70,53 80,69,54 83,73,51 64,55,47 70,59,44 69,57,45 74,55,43 87,61,47 79,63,57 95,67,69 97,63,75 96,60,73 98,59,73 132,77,91 186,112,130 228,135,155 238,146,163 64,48,35 91,64,46 108,85,70 90,69,54 98,79,56 127,104,73 161,130,93 81,70,63
51,55,59 53,58,64 64,74,80 61,73,79 68,83,88 86,101,106 92,107,114 104,121,123 48,42,47 85,69,52 98,77,50 93,72,45 97,79,60 95,74,47 90,71,44 106,83,54 125,94,55 170,132,84 170,129,84 155,115,79 139,104,68 136,103,64 125,97,57 127,99,59 127,99,59 126,98,58 107,91,60 62,68,87 64,66,82 78,63,52 68,58,46 71,65,72 62,58,52 60,56,50 55,53,49 53,49,43 55,51,43 62,56,49 75,53,33 117,80,56 150,99,64 165,109,71 182,123,77 193,133,81 197,136,89 247,173,119 208,144,100 215,155,103 229,159,101 125,79,51 72,61,54 112,101,86 66,58,36 78,66,40 81,64,36 80,66,37 80,66,39 69,58,39 37,38,26 45,49,34 107,105,85 75,72,46 53,47,24 51,46,34 67,60,40 90,78,52 102,91,56 126,114,75 219,203,149 73,62,45 71,60,45 68,58,46 67,58,43 69,60,43 39,37,33 66,54,44 74,55,43 76,53,38 76,53,38 83,58,41 92,61,67 97,63,75 96,60,73 98,59,73 132,78,89 181,107,121 227,135,152 242,149,169 73,52,41 64,54,42 71,60,53 92,76,61 117,93,69 139,115,82 149,126,97 99,94,93
33,31,29 25,25,22 62,63,68 61,65,69 66,74,79 86,96,100 90,102,108 81,89,94 52,50,62 79,71,60 91,70,43 95,75,45 95,74,47 91,72,45 98,74,50 102,77,49 128,94,60 185,142,93 218,167,102 234,177,106 197,151,94 137,102,64 132,101,62 133,102,63 134,101,62 130,97,60 109,92,84 63,71,89 64,66,82 74,66,55 74,65,50 65,58,42 59,53,46 56,52,46 54,48,43 49,45,39 54,50,44 61,50,43 98,64,44 107,70,46 114,77,53 102,62,37 97,63,41 94,63,44 113,74,46 201,138,89 162,108,58 115,73,31 141,87,39 237,169,124 98,88,78 118,106,94 82,65,37 80,66,37 80,66,39 79,65,38 78,65,44 52,47,33 36,39,29 65,69,54 50,52,35 43,45,28 42,42,26 44,41,26 61,54,34 83,73,49 100,88,58 121,109,68 229,216,155 74,63,48 67,57,45 64,54,42 58,50,39 66,58,45 74,63,48 73,59,43 72,56,39 74,55,39 74,53,38 76,56,38 84,62,54 94,64,65 98,59,70 103,63,69 126,74,82 175,110,116 222,136,140 233,144,140 67,47,40 50,41,33 81,72,57 92,77,57 120,95,65 146,117,84 99,85,67 112,105,103
27,25,21 23,25,22 63,64,69 63,64,69 65,66,71 66,67,72 62,65,72 64,67,76 67,67,79 69,63,56 91,70,45 90,69,42 92,71,46 94,75,48 97,76,49 104,81,52 123,89,55 184,141,94 219,168,103 220,163,92 244,187,116 147,111,64 131,98,61 137,104,67 137,104,65 135,104,67 102,84,79 61,67,86 65,67,81 72,66,61 75,64,49 68,58,48 58,52,47 56,51,48 49,43,38 51,47,41 58,52,47 55,39,26 104,66,45 104,66,45 77,50,32 156,131,112 236,207,187 71,45,24 88,57,38 131,83,54 159,95,51 155,121,99 232,196,167 196,131,90 107,95,85 107,96,81 81,68,36 83,69,40 80,66,39 79,65,40 70,59,42 39,38,27 30,36,25 67,68,56 52,52,38 45,45,29 44,44,30 47,44,29 64,56,34 90,76,47 116,94,58 138,116,71 230,211,156 67,56,41 65,55,43 67,59,48 68,60,47 75,63,51 82,68,54 71,57,41 69,52,44 67,49,44 60,47,40 62,51,46 70,56,40 75,58,34 112,84,57 113,81,51 173,123,90 214,154,113 237,172,117 255,215,155 66,47,35 82,72,62 82,73,58 96,78,59 126,97,66 177,145,111 103,81,61 128,101,85
25,26,18 27,29,24 56,57,60 57,58,63 59,58,63 61,60,65 62,61,66 62,61,66 62,60,68 68,58,57 96,75,50 92,71,46 92,71,46 91,70,45 98,74,48 103,75,48 123,87,54 175,134,89 209,157,95 220,163,94 251,192,117 189,138,73 134,102,60 129,97,55 132,99,60 138,105,68 92,83,79 64,65,86 64,67,87 74,69,68 78,64,50 67,63,55 57,51,46 47,41,36 51,47,41 52,51,44 48,35,28 85,58,42 103,66,42 100,63,39 88,62,48 117,98,84 79,45,27 144,101,68 104,60,34 112,61,33 255,210,155 113,75,56 124,84,61 254,187,137 97,87,75 98,87,70 81,67,40 83,66,40 82,65,41 79,65,40 53,46,30 37,36,25 32,35,27 57,58,48 56,51,39 57,51,42 75,69,60 104,94,84 163,126,100 247,196,157 255,206,161 255,244,193 255,224,187 73,61,49 65,57,46 65,57,46 64,56,43 59,50,46 39,42,49 32,42,48 47,63,74 35,45,51 44,43,46 52,50,46 65,50,39 78,56,36 102,73,51 98,72,49 121,86,61 113,73,48 212,152,113 240,190,157 90,76,60 82,71,54 84,73,58 98,83,63 121,92,59 121,86,59 136,98,77 116,73,54
25,25,20 36,36,33 53,53,53 53,52,55 58,57,60 59,58,61 55,54,57 58,57,62 57,57,57 66,59,57 94,70,46 95,74,47 92,71,46 90,69,44 97,73,47 107,79,52 128,94,62 171,130,85 206,156,96 225,169,102 255,196,121 250,191,118 221,170,103 178,135,79 134,97,57 136,105,68 85,78,76 63,66,86 62,68,87 75,68,66 87,71,54 71,62,54 57,53,47 56,50,45 53,52,45 53,49,43 62,41,28 98,67,46 104,61,42 117,70,47 162,108,74 194,129,90 235,152,103 233,142,82 161,96,59 104,58,28 255,164,107 255,195,122 255,171,108 255,207,137 81,70,55 96,82,66 79,67,39 82,65,39 82,65,41 71,59,33 39,35,27 32,35,27 34,35,27 41,41,36 71,65,58 77,71,66 85,76,70 100,85,74 116,80,60 139,93,67 164,113,78 215,162,117 180,145,109 67,50,42 61,50,43 67,59,48 63,55,44 40,38,46 33,40,52 35,50,57 47,61,73 33,41,50 33,41,50 36,39,48 83,67,61 79,59,39 99,68,45 107,70,46 249,172,135 228,151,114 255,215,154 255,202,134 85,74,59 81,71,59 87,73,57 100,83,59 132,103,72 152,115,89 222,155,128 237,164,134
26,26,26 51,51,51 55,53,54 55,53,54 61,59,60 57,57,57 57,56,59 55,54,59 56,58,58 68,59,55 98,74,50 92,71,44 95,74,49 89,68,43 101,78,49 105,80,50 125,92,55 165,124,79 197,150,89 215,162,96 242,183,110 237,178,105 233,176,105 227,170,99 208,156,96 138,104,61 77,71,76 65,66,85 63,65,81 81,69,57 85,67,46 73,58,49 58,51,49 60,50,49 58,54,46 43,32,17 91,55,33 104,64,39 102,60,38 118,72,44 159,101,66 188,119,79 199,124,77 197,125,79 112,71,42 114,78,49 146,90,52 255,169,115 255,171,110 255,171,104 74,65,48 97,83,67 79,67,41 79,65,38 77,65,39 61,53,31 171,121,90 47,37,27 34,37,29 37,37,32 78,68,67 80,69,64 97,76,65 114,82,66 133,89,61 163,124,96 153,99,65 255,233,191 255,244,197 97,77,59 85,74,59 73,66,50 65,55,43 42,39,43 30,38,43 48,60,68 49,58,69 36,41,51 34,41,53 34,42,51 51,55,57 75,69,60 98,72,49 99,65,45 123,78,55 131,89,65 255,176,135 151,90,54 80,69,54 81,69,57 88,73,53 113,92,67 109,79,62 106,71,56 185,122,91 194,124,91
26,26,23 55,55,55 55,52,56 55,52,56 56,53,57 55,54,57 57,56,59 61,60,63 59,58,61 66,57,51 101,77,51 98,74,50 93,72,47 87,68,43 105,80,52 107,82,52 125,92,55 163,121,79 196,148,90 210,157,91 238,179,106 238,179,102 232,175,104 223,166,95 229,173,97 147,105,53 68,66,76 69,63,84 66,60,81 83,69,53 82,63,49 81,65,52 62,56,51 61,52,48 47,36,29 66,41,24 103,63,38 104,62,38 103,61,37 106,61,38 115,67,40 119,69,38 143,87,49 149,91,54 101,65,43 85,59,36 136,93,58 236,163,106 237,137,78 255,146,86 96,65,42 86,72,54 80,66,39 76,67,40 143,110,83 75,57,36 136,92,64 133,100,75 85,79,70 54,53,46 72,63,59 87,69,64 111,79,65 109,73,53 204,135,102 255,181,143 188,134,100 224,174,141 255,191,140 106,72,50 88,72,55 77,66,49 67,57,45 55,50,47 31,41,47 46,60,72 48,56,65 35,40,50 34,42,51 35,44,55 48,54,57 92,85,83 100,74,51 97,67,41 128,88,65 128,86,62 248,161,118 101,62,32 80,66,50 76,65,50 92,75,51 155,130,102 94,67,51 103,71,57 125,89,71 94,56,37
25,24,27 54,53,56 56,53,57 55,52,56 55,52,56 54,51,55 56,53,57 57,56,59 58,57,60 65,56,52 96,77,54 93,74,51 89,72,46 86,67,42 98,74,48 108,83,55 123,92,55 159,121,75 200,153,92 220,167,101 238,176,104 241,178,102 237,175,101 231,172,97 241,179,103 174,128,71 129,123,114 127,125,121 113,111,112 44,41,47 36,34,44 32,32,44 63,58,55 51,45,40 78,52,40 93,57,37 100,59,32 107,66,39 106,65,38 111,65,39 119,71,44 123,75,48 129,82,50 116,70,40 115,78,54 117,75,53 240,172,134 255,191,128 223,131,69 236,136,77 104,73,50 80,67,46 79,67,39 77,63,38 109,81,54 178,133,98 111,82,62 190,140,109 137,93,63 69,48,35 70,64,59 78,62,56 111,80,61 104,75,55 127,84,67 198,140,107 127,92,67 255,209,184 255,203,144 98,74,48 82,68,50 73,62,47 69,57,45 58,52,43 31,43,49 45,59,69 51,54,63 36,39,46 35,38,47 41,39,47 60,50,49 102,84,65 98,72,51 93,69,47 90,66,44 103,86,62 139,128,111 89,75,59 73,64,49 80,69,52 117,95,59 249,209,155 91,68,53 93,68,51 112,83,63 173,127,99
43,41,51 55,54,59 54,51,55 55,52,56 60,57,61 55,52,56 56,53,57 55,52,56 59,57,58 53,44,40 54,43,26 55,44,27 57,46,29 64,50,32 77,57,37 104,80,56 123,94,59 167,133,88 201,158,98 240,191,126 246,191,121 251,194,125 247,189,123 247,192,122 250,195,125 168,128,76 46,44,45 34,35,38 36,36,46 31,38,50 37,37,49 37,37,49 49,47,45 44,39,36 35,23,13 102,71,52 102,57,34 111,67,41 109,67,43 115,69,43 122,74,45 125,77,50 129,83,53 121,77,51 114,78,60 120,88,72 124,78,62 161,89,50 231,136,75 245,143,82 88,62,39 79,66,45 79,67,41 73,64,37 88,72,55 211,157,119 109,78,57 197,151,114 129,93,64 136,99,73 66,60,55 73,60,55 112,80,64 107,81,60 116,78,61 240,186,152 142,95,72 219,156,132 255,231,180 86,65,42 85,71,53 74,63,44 75,61,43 65,57,44 33,44,45 45,57,65 49,50,55 67,56,65 147,128,142 163,136,150 184,145,154 107,77,60 98,71,53 96,74,54 92,73,57 160,178,163 111,113,96 87,68,54 75,66,51 109,95,68 146,120,81 236,197,140 182,153,129 92,66,52 90,65,48 112,78,56
94,90,110 93,89,109 62,60,72 54,53,58 54,52,53 54,52,53 56,54,55 54,54,54 55,52,56 77,65,53 88,73,51 80,65,43 75,57,38 69,50,34 67,49,30 67,49,28 77,56,29 91,69,35 110,83,49 118,89,54 121,89,57 121,92,57 121,87,53 124,91,54 125,95,53 147,108,65 43,36,36 33,36,45 37,35,47 31,38,50 33,40,54 34,41,53 42,46,61 51,53,67 40,34,39 30,25,24 82,55,37 109,67,43 114,69,46 116,72,46 121,75,49 125,79,53 123,79,51 103,65,44 67,46,21 63,43,23 66,46,28 114,67,35 231,144,80 250,149,81 85,69,38 80,68,38 74,67,38 67,60,44 61,51,55 114,76,55 86,52,32 178,129,89 124,87,63 169,125,99 45,34,27 41,31,21 116,84,70 106,80,59 104,79,60 135,97,76 182,131,103 255,231,186 141,111,85 69,58,39 60,53,35 60,49,34 57,47,35 49,41,30 78,65,44 90,75,66 88,66,69 211,177,189 251,204,223 255,215,232 185,150,165 198,153,157 234,170,126 108,74,52 113,72,45 235,194,165 95,78,68 78,66,56 85,72,51 120,97,66 149,118,81 213,170,123 255,238,168 163,128,74 125,91,69 167,130,106
115,112,127 103,100,117 94,91,106 60,58,70 53,50,54 54,52,53 53,51,52 54,52,53 57,52,54 82,68,52 88,69,42 90,69,42 110,80,52 108,79,46 113,84,51 118,86,54 114,85,50 124,91,54 188,145,96 206,161,97 219,170,101 220,168,97 233,176,105 233,178,106 234,172,96 254,192,113 124,99,55 35,39,52 35,37,51 33,40,52 35,43,59 48,61,80 109,117,135 234,235,225 226,220,211 63,57,50 46,35,28 107,73,55 120,74,48 124,76,49 123,77,49 124,80,54 121,80,51 107,72,47 88,48,23 94,45,25 118,55,35 254,165,116 221,145,80 221,142,80 89,55,33 82,65,39 61,52,35 64,55,47 60,46,46 92,67,48 97,66,43 185,140,105 121,84,60 134,92,70 159,125,93 75,56,40 109,79,62 109,82,66 102,83,60 117,91,68 152,113,85 104,77,41 88,67,42 92,67,48 86,65,50 84,64,44 79,52,20 164,121,86 140,111,89 96,75,62 148,124,133 211,174,190 248,202,218 255,219,235 240,200,217 165,133,149 181,143,149 255,230,204 255,205,142 255,244,186 177,138,149 169,138,146 101,84,60 124,102,68 144,113,74 191,153,105 222,181,120 255,247,178 255,248,176 205,165,99
94,91,106 88,85,102 88,84,104 91,87,107 56,52,63 53,50,54 55,53,54 58,53,55 61,56,58 86,71,51 91,70,43 100,77,48 139,105,71 143,110,71 153,119,78 158,124,81 158,124,81 157,123,80 187,146,89 209,165,98 213,169,102 219,168,101 223,164,91 239,180,105 234,175,100 255,197,116 255,206,139 42,45,52 42,42,52 46,50,63 97,111,134 112,122,156 124,128,132 186,183,170 222,212,200 237,227,217 75,64,57 96,66,49 120,74,46 125,77,52 125,79,51 125,79,51 121,80,51 129,88,59 134,87,55 136,80,54 169,92,59 242,161,100 212,135,75 180,136,83 255,205,189 255,232,209 67,54,47 58,52,47 71,55,53 109,78,57 94,65,43 113,78,53 130,91,63 158,114,88 164,130,87 238,218,143 140,113,77 109,82,64 113,91,71 123,99,75 171,132,93 255,232,184 252,231,130 253,235,135 121,88,51 93,70,41 189,138,112 120,86,52 204,155,106 97,69,40 101,82,89 159,128,139 224,180,198 239,193,206 246,199,208 151,114,130 168,133,148 188,140,157 206,152,132 211,162,151 165,128,144 171,136,151 103,83,65 117,94,63 143,113,71 190,153,109 201,161,107 255,212,151 255,236,163 255,246,168
86,82,102 83,81,101 85,81,101 88,84,104 89,84,102 53,50,65 57,56,61 57,56,59 64,55,51 84,69,47 89,68,43 105,80,50 153,118,80 158,121,79 162,124,78 175,134,85 176,135,88 162,123,80 180,138,84 211,162,97 227,170,99 223,167,93 234,175,102 255,198,124 241,185,107 252,191,126 255,216,147 103,93,92 38,43,49 30,35,31 39,49,46 71,77,78 76,60,56 98,71,66 74,48,34 94,67,51 110,76,58 108,62,44 112,68,42 126,81,48 129,83,53 126,80,50 122,81,52 122,81,52 122,86,57 128,83,50 198,126,76 231,154,96 141,115,76 108,114,87 255,208,196 232,164,144 255,205,191 194,132,119 70,46,40 135,101,79 107,78,56 107,78,56 112,81,58 128,88,63 171,123,67 238,206,124 223,208,116 230,212,121 132,102,58 148,110,73 255,249,186 255,255,186 218,197,114 223,198,111 255,215,115 255,217,122 126,95,74 114,83,62 253,197,123 255,206,133 92,77,85 155,126,131 205,164,175 219,178,189 221,184,181 134,104,103 166,131,146 175,140,155 180,143,161 163,126,142 172,137,152 163,126,142 154,123,111 108,87,60 154,126,88 183,151,107 205,168,115 239,198,139 255,219,150 255,231,158
79,70,81 87,83,103 87,83,103 90,86,106 89,83,104 91,85,106 55,55,65 58,58,58 67,56,51 86,69,45 85,64,39 117,87,59 153,119,76 166,128,82 173,132,83 188,146,92 184,142,90 149,110,67 161,120,71 214,167,106 236,184,111 243,186,115 228,172,98 246,187,114 242,186,119 79,53,28 55,58,48 43,37,30 35,40,34 38,41,33 39,45,36 45,48,40 88,65,64 108,81,76 72,45,29 97,63,43 106,66,43 109,64,43 105,64,37 124,80,50 131,88,55 129,86,53 126,85,56 121,82,52 121,82,52 190,140,98 240,163,103 166,106,56 110,109,84 108,110,84 255,205,189 80,56,32 94,41,18 255,178,157 242,192,179 113,79,57 119,85,63 112,83,61 109,80,58 115,78,54 209,145,85 255,192,109 204,183,102 210,191,107 229,206,117 255,236,146 255,245,162 235,212,127 217,191,109 218,194,112 222,200,106 148,89,30 141,105,87 158,129,80 223,172,103 227,172,102 98,81,87 169,140,147 225,180,186 216,171,177 168,137,127 127,100,93 166,132,144 172,136,149 174,139,154 162,127,142 169,134,149 169,129,148 127,101,89 102,83,58 143,116,80 167,134,95 187,151,104 219,182,129 248,208,144 255,218,149
90,77,56 84,75,67 93,90,107 87,85,105 91,87,107 94,90,110 91,88,105 61,57,70 71,60,53 85,68,44 90,66,44 131,103,74 164,125,82 177,137,85 183,140,80 199,154,92 197,151,92 158,117,72 160,121,78 209,160,95 230,174,100 241,186,116 231,172,99 255,196,137 108,74,54 92,75,67 63,57,52 45,48,40 43,45,40 40,46,37 43,46,38 48,49,41 88,65,62 110,81,77 86,58,45 95,59,37 106,64,42 109,64,43 106,64,40 107,66,39 121,77,47 133,90,57 138,91,57 136,89,55 139,94,59 138,92,55 192,138,120 78,62,47 106,111,87 109,111,85 202,149,135 209,144,132 130,90,65 246,174,139 237,180,161 115,81,59 119,86,61 117,86,63 113,82,61 129,92,66 235,160,90 255,180,83 181,154,77 190,173,97 200,175,100 219,194,109 218,195,108 233,208,119 248,195,111 234,174,88 143,104,63 119,89,72 138,92,55 255,194,81 255,188,104 222,171,102 100,81,85 158,128,131 202,161,141 170,134,112 116,92,70 125,105,87 146,115,123 167,136,147 172,137,152 166,131,146 162,127,144 165,128,146 95,71,63 100,80,60 132,101,78 146,114,84 156,121,83 183,147,100 214,177,122 240,198,135
97,84,52 87,77,53 108,101,113 110,107,122 107,104,121 107,104,119 102,99,116 94,90,110 77,62,53 89,68,43 86,65,40 132,103,70 171,133,85 186,144,90 192,147,85 203,157,91 207,160,97 156,115,68 159,120,77 209,162,101 235,180,108 224,169,99 177,130,80 106,73,66 108,76,71 105,73,70 96,71,68 68,64,56 50,53,43 43,49,38 46,49,39 49,52,44 86,65,61 114,85,81 126,95,85 94,58,38 107,65,41 109,68,39 113,69,43 109,67,43 118,74,46 123,79,49 128,83,50 132,88,50 135,86,46 155,105,72 212,138,129 79,53,39 102,108,81 100,104,77 149,111,92 233,157,146 117,80,56 169,119,86 134,94,71 113,82,59 117,87,61 114,83,60 111,82,60 146,105,74 238,161,87 255,224,127 250,194,118 180,158,93 189,168,96 220,194,114 222,177,104 194,142,71 193,132,69 189,132,63 196,142,81 135,106,102 186,144,102 235,173,115 255,205,114 221,166,96 103,72,78 161,128,117 157,116,87 182,142,117 132,98,78 125,94,82 142,113,123 157,127,140 159,127,141 158,126,142 157,122,139 165,134,142 192,162,145 127,98,76 159,123,101 137,102,75 146,112,78 161,127,86 206,166,114 223,182,123
98,84,55 90,73,45 83,73,63 115,106,121 109,106,123 110,105,121 108,104,124 110,104,125 81,65,52 89,68,45 92,68,44 133,104,69 173,135,87 192,150,96 203,158,94 217,168,101 213,167,101 157,116,69 153,115,69 212,165,102 245,189,122 127,86,57 100,74,64 114,80,76 111,79,74 114,80,78 122,82,75 113,84,78 61,60,49 48,54,41 45,48,38 46,52,41 76,60,56 101,68,68 118,85,78 94,59,44 106,66,41 115,71,45 114,73,46 116,75,48 119,78,49 124,83,54 125,84,55 127,83,53 168,97,53 142,86,64 235,159,146 139,83,75 105,108,86 89,94,72 124,104,84 206,139,130 201,141,127 108,77,56 105,79,58 109,83,62 111,82,60 107,81,60 111,77,55 161,114,80 248,170,88 255,211,101 255,210,117 233,167,92 220,152,89 192,142,82 162,147,155 180,193,223 164,194,244 164,189,244 157,185,235 155,181,229 158,182,231 168,188,232 167,196,253 181,211,255 195,186,210 152,119,108 161,120,91 144,100,72 113,91,73 90,70,80 126,99,111 150,118,132 152,120,134 155,124,135 158,125,127 111,78,71 189,148,128 112,76,56 129,95,75 107,71,49 151,118,93 149,117,85 197,159,111 220,179,130
94,80,51 95,81,52 81,72,55 112,105,117 95,92,109 100,92,111 94,92,112 94,90,112 83,67,50 86,65,40 90,70,40 134,105,70 173,135,87 191,149,95 204,159,95 215,166,99 220,171,106 160,118,66 153,114,71 211,165,106 142,97,64 102,68,64 110,78,75 116,82,78 121,78,72 149,104,97 180,121,114 124,84,79 93,78,69 50,56,43 46,49,39 46,54,42 69,56,49 100,67,67 126,90,84 103,68,55 106,66,41 118,74,48 119,78,49 120,79,52 124,80,50 126,82,52 124,81,48 132,82,49 225,145,88 175,126,106 235,162,148 191,133,123 93,96,74 96,99,75 121,106,86 203,143,133 203,143,131 112,71,51 112,83,61 111,82,60 107,81,58 102,76,55 114,78,56 171,121,90 242,158,82 255,212,107 217,140,53 167,114,59 157,160,196 132,147,181 117,139,180 121,146,186 123,142,189 131,154,192 140,163,199 150,172,215 143,165,206 145,165,209 148,166,206 146,168,211 152,181,238 144,131,124 133,92,74 199,150,112 102,84,93 73,55,64 104,79,91 132,105,117 138,107,118 147,113,122 105,77,66 98,69,49 101,69,53 99,68,49 146,112,92 105,71,49 124,99,71 138,109,76 184,150,105 210,172,122
126,95,56 203,176,115 134,103,82 165,135,107 85,81,101 83,81,93 85,82,97 86,82,102 83,68,48 89,68,43 88,64,38 135,103,71 175,134,87 192,149,91 212,163,96 215,164,95 217,166,97 160,118,64 147,110,70 177,138,106 104,68,62 110,76,72 116,73,67 148,94,87 213,157,149 176,117,110 155,107,101 123,83,78 113,79,75 64,60,50 49,55,44 46,52,41 58,54,44 106,77,73 122,85,82 130,94,86 100,64,44 113,73,50 119,78,51 119,78,51 124,80,52 126,82,54 129,82,48 153,96,54 216,151,96 255,202,190 216,143,131 200,138,127 66,67,46 86,89,65 105,87,68 190,131,124 166,108,96 167,114,98 127,92,67 127,92,67 119,88,65 114,83,60 134,92,68 185,130,87 202,143,124 143,116,109 136,154,192 127,146,193 123,144,183 126,146,190 124,138,175 106,123,156 92,105,135 92,108,135 99,115,142 113,126,154 117,130,158 113,126,154 102,114,138 99,107,139 104,100,111 89,60,40 134,86,57 174,123,45 244,190,181 241,193,205 255,213,230 249,208,219 248,207,218 255,232,241 95,69,57 89,67,49 86,61,44 87,60,42 94,70,48 136,112,88 130,105,75 141,112,79 176,144,98 200,164,115
187,160,115 137,105,73 156,121,96 196,160,131 78,77,94 76,76,88 79,76,82 79,76,91 85,70,50 90,69,44 94,69,41 137,105,73 175,132,85 204,159,97 222,171,104 216,165,98 223,172,107 166,124,70 127,94,67 120,82,72 144,108,102 104,67,64 147,102,97 166,116,103 167,114,102 192,139,127 124,81,77 120,84,78 119,85,81 80,64,58 47,58,45 50,53,43 62,63,51 98,71,66 113,76,73 121,85,79 132,96,86 110,69,51 119,74,51 122,78,50 123,79,53 126,82,52 132,78,42 168,106,64 207,140,97 254,176,164 226,152,143 207,147,133 72,68,49 93,96,72 123,103,85 185,126,119 163,110,98 161,111,98 159,113,97 135,92,73 132,97,72 132,97,72 140,101,73 203,149,101 171,119,98 254,178,165 121,124,144 114,138,169 95,112,143 83,99,128 73,86,114 78,90,114 49,59,79 49,59,79 52,62,82 58,66,84 60,66,85 67,75,91 57,60,80 81,75,82 80,61,38 90,60,34 134,88,51 170,116,57 218,175,185 191,152,163 181,142,156 153,117,127 134,103,111 134,105,110 88,66,58 81,61,52 90,68,50 101,76,57 103,76,58 115,89,68 132,104,75 148,119,88 176,144,100 196,162,119
115,94,69 130,103,85 201,161,125 239,203,113 79,77,73 75,70,86 75,71,82 75,67,84 90,71,46 97,73,47 95,72,41 140,109,72 187,145,93 209,159,97 229,174,102 228,172,98 233,178,106 192,148,95 125,87,81 149,109,104 100,60,53 113,70,62 140,96,86 134,91,76 139,96,81 150,106,94 117,78,75 120,81,78 121,83,77 120,88,85 52,60,46 50,56,43 59,60,48 103,81,75 110,76,72 109,76,69 118,82,74 120,83,70 106,69,45 113,71,47 117,76,49 118,73,40 166,101,60 206,134,88 191,144,123 196,129,118 190,132,120 202,140,129 72,65,45 91,94,70 124,104,86 179,120,113 147,99,85 154,106,92 146,97,86 159,113,99 141,101,76 139,102,76 145,104,73 183,133,87 229,166,115 193,135,123 255,177,160 145,84,79 48,46,66 44,50,67 46,52,69 51,57,74 55,62,74 55,59,72 50,55,65 44,42,54 45,38,38 58,47,44 97,65,49 91,60,41 81,57,31 108,76,44 133,90,55 137,103,81 106,80,89 103,79,85 90,76,81 85,72,82 84,66,77 82,67,77 87,72,80 98,84,89 100,77,76 100,79,66 87,69,50 103,84,59 131,105,80 103,74,54 95,66,46 97,66,45
117,93,69 165,129,109 206,158,111 255,223,140 154,144,102 79,74,92 76,72,85 75,68,78 96,75,48 100,77,48 107,82,54 153,115,80 199,151,97 231,179,108 255,197,123 252,189,113 251,191,121 128,88,54 139,102,101 131,92,89 121,81,76 135,92,86 133,90,84 127,84,78 142,99,91 138,95,89 122,83,80 127,88,85 127,89,83 121,84,83 52,60,46 48,54,41 53,54,42 108,86,80 114,81,74 109,76,69 109,75,71 108,72,66 129,93,85 107,71,53 110,70,47 162,107,76 197,125,90 255,201,171 113,77,69 134,75,68 197,137,125 183,121,110 85,81,60 94,97,73 126,104,86 173,119,110 126,83,75 125,82,76 142,97,92 154,104,98 158,111,100 139,98,78 148,104,74 140,97,64 166,111,80 211,146,134 217,149,131 251,171,155 255,203,190 66,53,63 41,40,57 35,35,47 37,34,40 52,39,47 91,73,68 110,89,78 128,87,69 150,99,75 255,212,154 158,122,75 71,56,36 104,83,56 95,73,67 79,62,65 74,58,71 63,48,56 59,46,56 58,45,55 105,91,104 60,47,57 75,62,72 76,61,71 77,60,61 78,66,56 86,72,56 105,87,66 80,55,36 79,54,37 77,55,35 83,58,41
110,89,62 160,113,92 212,152,111 242,221,122 255,241,142 79,82,62 73,70,87 73,71,81 105,82,53 107,82,52 122,94,65 168,126,88 206,153,96 241,182,109 255,197,119 255,198,123 143,97,83 124,90,86 135,99,93 122,84,78 134,96,90 132,94,88 145,107,101 131,93,87 122,81,79 121,82,79 113,79,75 116,82,78 113,79,75 114,80,78 55,61,48 50,56,43 47,55,41 78,72,63 114,81,74 115,79,73 110,76,72 108,74,70 104,70,66 113,76,73 125,87,79 238,177,159 227,155,143 227,165,152 112,79,70 103,70,61 167,112,101 193,133,121 77,71,48 97,98,75 125,105,87 135,90,83 122,82,77 120,84,78 130,92,86 140,100,95 140,97,93 90,54,48 117,79,60 145,105,80 164,116,100 190,130,118 188,130,116 208,142,126 246,166,150 255,186,168 164,111,97 66,40,28 109,77,61 106,80,59 113,82,59 125,92,67 204,155,119 255,224,180 233,160,103 255,202,153 62,57,59 60,49,58 59,48,57 60,46,59 60,46,59 60,48,60 60,48,60 58,46,58 71,57,70 46,35,44 46,43,49 74,72,70 87,75,63 79,70,55 83,69,53 73,57,44 61,46,35 52,40,28 67,48,34 76,56,38
