122,93,71 122,93,71 112,82,65 107,81,67 110,94,79 99,80,68 99,87,77 62,64,80 67,70,92 68,70,95 69,74,98 68,77,102 97,105,137 134,139,186 168,172,226 197,203,255 211,218,255 213,221,255 122,126,168 92,98,130 92,99,134 92,100,132 92,100,130 93,101,131 94,102,132 99,107,137 101,109,139 102,110,140 104,112,142 106,114,144 111,117,149 105,118,137 141,130,115 229,187,135 251,189,92 85,93,123 92,98,130 93,98,133 99,105,145 112,121,160 135,143,191 160,167,218 175,183,242 212,215,255 100,100,112 103,102,91 101,99,81 99,96,83 89,85,75 86,82,72 98,92,85 106,100,91 120,116,99 130,123,103 157,124,97 155,99,61 99,84,62 80,81,60 76,77,56 75,75,59 70,70,54 62,61,50 52,53,45 43,44,36 45,46,36 53,54,44 66,66,50 80,76,57 48,48,34 29,32,24 31,34,26 32,35,27 35,38,30 39,42,32 46,49,37 48,51,39 46,50,35 50,54,37 56,60,43 60,52,39 55,46,31 54,45,28 53,43,31 59,52,52 79,87,92 80,90,96 94,106,114 101,110,121 111,125,137 124,138,150 126,140,152 136,143,155 83,67,63 75,55,48 69,52,42 64,45,31 69,46,31 73,52,41 58,52,47 64,71,85 61,68,82 65,74,85 80,91,104 108,114,133 106,114,130 74,81,95 46,49,56 77,81,96 78,84,101 81,80,85 103,76,58 117,105,119 127,123,134 92,81,74 88,65,34 87,64,35 65,47,28 80,56,32 104,75,40 76,56,36 85,68,60 89,74,63 76,60,47 83,60,45 108,79,59 115,86,64 127,82,61 132,90,66
133,104,82 125,96,74 119,90,70 115,90,73 94,80,64 95,79,64 101,86,75 84,78,83 67,65,87 67,68,91 65,70,94 68,77,100 99,107,137 140,146,190 178,182,234 203,207,255 191,199,247 85,91,131 83,91,121 84,92,122 88,96,126 88,96,126 92,100,130 95,103,133 102,110,140 102,110,140 102,110,140 102,110,140 104,112,142 105,113,143 105,117,125 162,131,121 224,178,112 233,178,106 254,191,115 91,74,64 80,84,113 81,86,121 86,93,130 93,103,137 119,130,168 144,154,201 169,178,228 186,190,244 194,198,242 105,105,89 111,104,86 107,103,84 104,100,83 105,100,86 108,103,91 114,110,93 126,117,100 139,126,103 237,153,143 255,197,152 92,79,58 80,81,62 76,79,57 79,77,59 72,69,54 62,61,50 54,53,44 47,46,37 50,51,41 59,60,50 76,73,58 86,77,58 86,78,65 45,46,36 32,35,27 31,34,26 34,37,29 38,41,31 44,47,35 46,49,37 48,52,37 50,54,37 57,59,42 59,51,38 59,49,37 55,45,33 59,49,37 69,62,60 81,86,92 87,97,103 86,96,104 98,105,117 118,129,142 125,139,149 127,139,147 126,126,134 84,61,58 77,56,43 88,63,46 105,73,57 121,84,60 116,86,69 69,74,84 65,76,89 82,89,103 90,99,112 95,103,121 75,81,98 58,64,81 58,66,84 47,57,75 60,67,81 71,78,90 75,79,94 73,77,92 130,135,143 123,126,146 117,124,136 80,62,41 73,55,34 60,51,36 69,58,41 83,61,43 86,63,48 92,75,67 92,77,66 75,65,53 94,75,61 115,89,68 123,94,74 130,85,64 131,92,64
131,102,80 138,109,87 123,94,72 116,91,72 94,80,66 72,57,46 87,71,58 100,88,78 74,68,93 71,67,87 61,63,88 68,76,96 84,92,120 104,111,148 98,104,144 122,128,172 76,82,122 83,90,125 85,93,125 85,93,123 90,98,128 97,105,135 103,109,139 102,108,138 103,109,139 104,110,140 104,112,142 102,110,140 101,109,139 104,112,142 98,93,122 124,108,54 153,123,65 185,145,81 230,179,114 189,146,111 78,83,107 73,84,115 76,87,118 84,95,124 98,110,143 125,136,178 153,163,210 179,183,235 187,191,247 198,201,219 121,110,95 115,108,88 115,106,89 114,105,90 122,114,101 122,114,103 124,117,99 148,125,94 255,192,140 252,199,146 87,83,64 75,78,56 77,78,55 77,78,59 74,71,56 65,61,51 58,54,44 55,51,43 55,56,46 61,62,52 74,74,58 69,66,51 55,55,50 53,55,50 34,36,31 31,33,28 36,39,31 37,40,30 39,45,34 43,46,34 46,49,37 46,50,35 56,56,40 60,50,38 61,50,35 60,49,34 61,50,35 72,66,61 78,83,89 75,85,91 73,81,90 101,111,117 119,127,134 131,136,144 61,65,69 54,47,45 77,55,49 81,56,39 91,60,41 114,77,53 126,81,58 101,71,56 68,74,91 74,83,96 79,86,100 76,80,93 59,67,85 61,69,85 60,68,84 60,68,86 57,65,83 57,66,79 58,65,79 71,75,88 70,74,89 112,116,131 117,125,141 112,114,128 53,49,41 57,53,45 63,62,55 71,65,56 106,81,64 105,82,67 93,76,66 87,72,61 87,66,53 128,94,74 107,78,54 112,78,56 130,83,60 131,92,64
112,91,68 117,93,71 108,89,66 82,79,83 70,62,70 61,55,46 82,76,69 88,75,72 80,73,73 75,67,84 61,62,83 66,73,96 71,80,105 70,78,106 75,83,113 78,86,118 86,94,124 87,95,125 87,95,125 90,98,126 95,103,131 99,107,137 98,106,136 101,109,139 99,107,137 101,109,139 101,107,137 99,105,135 100,106,136 93,99,129 87,85,109 102,82,52 99,74,46 98,70,43 114,82,48 237,175,101 95,69,97 69,77,107 69,80,109 76,84,112 84,92,124 107,114,149 135,141,181 163,168,215 182,184,238 179,185,229 127,124,130 107,102,88 112,100,88 111,101,89 110,102,89 107,98,83 103,82,67 122,103,80 186,147,115 91,72,47 85,83,63 78,74,55 93,86,70 95,87,74 81,73,60 72,67,55 57,53,43 54,53,42 57,54,41 62,59,46 74,74,58 60,59,50 46,45,48 42,43,46 38,40,37 32,37,33 34,36,31 35,38,30 38,41,33 37,43,34 42,45,35 42,48,37 45,48,36 59,54,42 59,47,35 64,49,38 62,48,34 71,66,63 76,84,91 75,83,90 80,88,95 111,117,120 100,101,104 48,48,48 56,52,46 66,56,44 80,64,47 90,68,48 109,73,51 120,79,52 128,83,62 72,51,40 58,56,68 48,52,67 46,52,69 60,66,83 62,68,87 66,74,90 67,75,91 66,74,92 65,73,89 64,70,87 38,43,51 47,50,57 57,60,69 99,101,115 99,104,114 65,65,73 52,52,47 59,58,49 64,58,49 74,63,48 81,63,42 50,34,21 69,55,39 80,66,48 116,91,74 143,109,87 96,70,47 123,88,63 143,98,75 136,102,70
94,91,76 117,117,101 98,88,76 63,58,55 43,38,40 40,40,37 73,80,78 94,85,81 83,79,71 79,75,86 54,57,66 61,66,90 69,74,98 72,78,106 76,84,114 78,86,114 83,91,121 89,95,125 88,96,126 93,101,129 99,105,135 99,105,135 98,106,134 91,102,131 97,105,133 97,103,133 102,108,138 100,104,133 91,95,126 86,90,123 92,93,114 105,82,53 97,74,45 94,70,44 85,64,37 200,159,100 80,72,61 65,74,99 64,76,100 71,80,105 77,85,113 88,96,126 108,115,150 142,147,194 170,173,220 187,192,241 206,208,251 77,72,69 81,70,53 88,79,62 99,91,78 109,101,88 115,106,91 116,106,94 128,117,102 148,137,122 135,126,109 129,120,105 145,133,121 160,148,136 154,144,132 150,142,131 121,113,102 71,62,54 56,51,39 57,54,41 74,74,58 59,58,49 47,45,55 45,45,55 44,45,48 32,37,33 32,34,29 34,37,29 35,38,30 33,39,30 36,42,31 35,41,30 48,51,39 61,56,44 61,49,39 62,48,34 63,49,33 73,71,67 76,84,93 79,87,94 94,95,100 88,83,82 57,48,44 56,47,39 70,59,42 86,71,49 88,74,49 90,71,44 116,86,60 137,91,63 131,84,61 83,62,39 58,47,40 48,42,37 48,54,71 61,67,86 65,71,90 68,74,93 71,79,95 70,78,94 66,74,90 66,72,89 50,51,54 49,51,46 53,55,55 55,55,55 52,50,46 53,52,45 56,52,42 67,56,37 83,64,37 98,74,37 88,69,44 59,43,28 76,58,39 87,67,47 128,90,71 115,81,59 91,72,49 110,79,60 138,102,80 155,113,91
204,249,250 215,255,255 123,153,148 48,49,52 35,33,29 37,39,36 79,84,83 91,91,88 103,105,100 115,97,76 85,89,93 59,64,88 64,66,82 64,69,93 66,75,100 76,85,110 86,92,120 88,94,122 86,94,124 87,95,125 93,99,129 94,100,130 86,94,124 96,102,134 94,98,131 94,97,135 107,98,124 113,95,104 97,98,128 83,87,118 103,97,120 107,83,48 101,73,46 94,68,43 90,70,38 113,84,53 122,108,90 66,73,98 64,73,96 63,75,97 70,79,104 79,87,115 90,98,128 100,107,142 135,141,181 150,156,200 173,175,227 211,204,207 109,100,81 106,101,73 97,89,76 100,92,79 106,99,83 111,103,90 117,107,95 132,122,110 159,150,135 168,159,142 102,91,76 125,113,101 152,142,130 156,148,135 159,149,139 145,133,123 118,108,98 63,54,46 50,44,35 40,36,26 36,37,29 32,35,27 37,37,32 30,33,25 27,33,24 28,34,23 30,36,27 29,35,26 32,38,27 35,38,28 44,47,35 59,54,42 64,49,38 63,49,35 66,55,40 81,76,75 77,81,94 81,86,94 79,77,73 64,56,45 66,54,42 79,65,51 101,87,62 100,80,50 99,79,49 96,76,46 105,82,53 120,91,60 110,85,57 89,70,45 78,62,49 74,62,50 62,62,59 63,66,86 65,71,88 65,73,91 72,78,97 69,75,94 64,74,90 61,66,74 39,37,33 36,25,18 41,23,20 42,29,24 42,26,22 46,25,21 88,57,47 141,98,65 133,87,46 118,86,44 86,65,42 76,55,42 86,61,44 108,78,61 129,91,72 97,63,43 104,73,52 98,64,46 114,79,54 163,119,93
187,234,237 200,248,248 206,252,248 127,147,152 34,38,42 48,53,52 75,81,82 79,89,86 112,122,119 137,147,144 102,113,114 56,60,75 61,62,85 63,64,85 67,70,90 71,78,101 81,88,113 86,91,117 88,92,121 84,88,117 83,89,117 83,89,117 85,91,121 90,96,124 86,97,128 91,101,117 108,97,94 110,97,63 124,103,90 122,102,95 122,104,85 115,91,54 104,76,47 97,70,38 91,68,37 91,65,42 97,87,77 66,73,98 63,72,95 64,74,94 65,74,97 69,78,101 80,86,114 89,95,127 104,109,144 112,119,156 141,144,155 104,96,85 85,77,64 99,91,78 106,98,85 94,86,73 94,86,73 95,87,74 102,92,80 115,100,89 138,129,114 133,124,107 133,118,107 105,87,82 134,119,110 105,90,79 92,80,68 97,85,73 120,107,100 137,126,119 73,64,56 40,36,28 39,40,30 37,40,32 39,40,32 38,41,31 43,44,34 45,44,35 39,42,34 30,36,25 32,38,27 33,39,28 33,39,28 37,38,30 54,50,42 52,46,37 46,42,32 32,34,31 45,51,52 67,66,59 64,59,47 60,52,39 68,57,42 87,73,55 101,82,57 120,97,68 108,85,56 105,85,55 106,86,56 107,87,57 102,83,56 98,79,52 85,70,50 76,65,50 69,65,48 67,65,73 66,69,89 64,70,89 67,73,92 64,72,88 71,73,89 114,83,91 190,126,138 206,135,148 226,155,168 230,153,170 236,155,171 241,158,175 249,164,179 250,166,176 225,147,148 121,86,61 77,56,45 82,59,44 102,73,53 125,89,71 114,76,57 87,61,40 112,81,60 108,77,56 102,76,55 107,81,60
159,199,200 182,222,223 196,235,234 214,253,252 170,204,204 63,73,77 69,77,84 83,95,99 93,108,111 106,123,127 117,134,138 72,67,66 60,60,88 62,60,84 63,66,86 69,74,98 79,86,111 85,92,117 87,91,120 88,92,123 83,89,117 88,92,121 91,99,127 97,104,129 117,104,123 125,97,88 127,94,55 129,95,61 119,93,54 119,90,55 118,92,53 116,89,55 108,81,49 98,70,41 96,71,43 88,63,44 75,68,71 65,75,95 64,71,94 66,73,96 68,75,100 68,80,104 77,85,113 83,89,119 95,101,133 97,97,97 93,88,76 96,87,79 99,91,80 88,80,69 87,78,70 86,77,69 85,77,66 81,72,64 82,73,65 70,55,44 112,91,78 107,84,69 113,84,64 137,101,79 174,131,112 197,142,111 130,104,81 81,69,59 75,64,57 89,83,78 125,119,112 63,54,46 47,46,37 46,47,35 51,50,39 57,52,40 64,53,36 65,52,31 61,51,29 43,40,25 30,33,21 29,31,26 30,32,27 30,30,25 29,32,24 30,33,25 30,36,27 30,33,25 27,29,24 53,49,41 64,56,43 61,54,38 74,63,46 90,76,58 100,83,57 120,97,68 107,86,59 105,84,57 106,85,58 108,88,58 105,81,55 103,82,55 88,70,49 74,65,48 73,64,47 66,60,55 58,60,76 61,67,84 63,71,89 63,73,89 69,68,85 94,63,74 98,62,75 97,61,74 97,61,74 102,61,72 133,76,88 168,102,115 206,125,141 234,140,158 242,150,165 125,86,72 78,59,47 91,64,48 118,84,64 128,92,70 96,67,47 88,67,44 119,90,68 99,75,53 99,75,53 99,81,62
128,157,159 143,175,176 167,204,203 203,240,239 204,242,244 76,88,96 59,71,79 78,93,98 93,112,120 100,121,128 124,146,150 87,81,74 65,57,65 62,59,76 60,63,83 72,77,101 81,87,115 85,91,121 86,90,119 88,93,119 90,95,121 98,102,131 99,105,135 94,100,121 127,100,64 134,104,60 136,103,64 139,106,67 134,103,66 132,101,64 119,90,55 118,89,54 111,84,52 109,82,50 104,76,47 91,70,43 67,63,74 58,68,84 62,67,91 68,75,98 68,75,100 66,78,102 75,86,113 82,89,114 92,86,109 96,87,81 96,86,76 78,69,61 80,71,65 79,70,64 77,68,62 74,63,58 55,44,37 51,36,27 61,35,12 105,53,21 192,115,64 243,163,106 255,178,118 255,197,128 255,204,125 255,208,128 255,211,133 105,61,33 55,42,37 54,45,41 92,83,77 129,119,109 54,50,40 52,51,42 59,54,40 71,61,39 70,61,32 70,61,32 67,58,29 63,53,29 53,46,30 34,33,26 28,30,25 24,24,19 25,28,20 25,27,22 25,30,24 25,28,20 30,31,21 57,51,42 65,57,44 61,54,36 80,69,50 91,78,57 106,87,60 117,94,63 108,87,60 102,83,56 105,84,57 105,84,57 104,81,52 106,82,56 94,76,57 72,63,46 73,62,45 75,63,51 65,65,60 51,61,77 59,69,85 59,74,88 64,66,80 93,67,76 98,62,75 97,60,76 95,61,73 100,59,70 138,81,93 167,103,115 204,126,141 236,143,156 246,150,164 112,76,68 82,61,50 105,76,56 128,91,65 121,85,63 87,62,43 86,59,43 139,110,88 100,71,51 100,74,51 123,85,64
88,110,114 108,135,138 143,175,176 171,205,205 164,202,204 63,79,88 67,81,91 84,99,106 89,109,114 101,122,129 134,157,166 87,88,69 63,56,54 59,57,69 59,62,82 71,77,98 79,85,113 84,88,119 86,90,119 90,95,121 96,100,129 101,105,134 96,101,125 95,94,111 133,98,60 135,105,63 145,112,73 139,106,67 136,105,68 132,101,64 124,95,60 123,94,59 112,85,53 110,83,51 112,80,48 92,71,44 62,62,74 57,65,81 62,68,89 64,70,91 68,75,100 66,74,102 74,85,114 83,87,118 94,87,97 95,86,78 77,69,58 77,68,60 74,65,59 68,59,53 65,56,50 53,44,38 49,36,29 69,48,35 107,62,27 194,126,83 231,155,97 249,168,105 255,174,111 255,188,119 255,194,121 255,194,117 255,207,124 255,218,160 71,53,48 54,43,36 70,61,57 123,111,99 61,56,44 56,52,42 71,64,44 77,65,37 75,63,35 76,64,36 76,63,40 75,62,41 65,56,41 51,47,39 30,33,25 32,33,25 24,27,19 22,24,19 20,25,19 25,28,20 29,30,20 54,48,39 66,58,45 66,59,43 77,66,47 93,80,59 106,87,60 114,91,60 107,87,57 97,78,53 102,81,56 103,82,57 98,77,50 102,81,54 93,75,56 73,64,47 73,62,45 69,59,47 72,69,56 73,81,97 82,89,101 81,91,107 88,88,98 93,67,76 97,61,74 97,60,76 94,60,72 100,59,73 138,81,93 167,103,115 205,127,142 234,143,155 244,150,166 106,68,60 84,61,48 112,81,62 133,93,70 110,72,51 88,59,37 151,120,99 125,96,72 106,75,54 116,87,65 138,106,90
52,69,75 63,83,88 107,129,133 152,178,184 106,132,140 63,79,88 70,86,95 89,103,113 89,109,114 103,124,131 146,169,178 89,96,89 83,69,51 49,52,70 53,51,75 66,69,89 73,82,107 85,91,119 87,91,120 93,99,129 97,105,133 94,100,121 109,93,78 123,94,59 132,101,64 137,104,67 139,104,66 139,104,66 138,105,66 137,104,65 128,95,58 128,95,58 120,91,56 117,88,53 112,83,48 97,73,49 62,64,78 58,64,81 66,64,76 64,68,83 64,67,89 62,67,91 70,78,108 87,86,103 80,74,65 68,62,53 66,60,53 65,61,55 61,55,50 59,53,48 57,53,47 45,34,31 66,47,33 121,75,45 174,110,66 195,123,75 211,140,85 220,149,94 215,145,87 228,149,87 250,163,97 255,174,104 255,188,110 255,195,113 135,92,59 41,22,10 63,54,46 105,95,85 88,77,60 80,65,43 83,66,40 82,65,39 79,65,38 80,66,37 81,67,40 81,67,42 71,58,37 58,50,39 36,37,27 34,35,27 31,32,24 29,32,24 26,32,23 27,30,22 30,31,23 48,43,31 68,58,46 67,55,43 83,69,51 101,83,62 105,84,57 94,75,50 96,78,57 89,71,50 90,70,50 94,76,55 92,74,53 96,78,57 85,70,50 65,58,40 68,57,40 70,58,46 76,62,48 119,107,95 52,60,69 44,62,79 60,60,70 95,63,79 96,62,74 95,61,73 95,59,72 101,58,70 136,81,95 167,103,117 203,125,140 232,140,155 244,150,168 108,68,59 79,58,43 115,81,59 136,91,68 128,88,63 143,110,85 120,85,58 128,103,75 135,106,75 146,115,92 77,65,55
52,64,72 56,71,78 87,104,110 123,139,148 64,84,89 59,76,82 75,92,98 89,104,111 92,108,117 99,119,124 138,160,164 60,67,79 86,72,47 80,75,63 49,43,50 57,61,76 71,79,99 82,89,112 84,89,115 86,88,115 83,84,89 93,88,56 126,87,59 132,99,62 143,111,69 138,105,66 145,110,72 142,107,69 139,106,67 138,105,66 126,95,58 125,94,57 120,92,54 123,95,57 120,93,57 97,76,51 62,66,81 59,65,82 66,62,71 73,64,60 66,65,80 66,71,97 74,75,94 74,75,65 65,58,56 62,57,54 62,58,52 61,57,51 55,51,45 55,51,45 50,46,40 59,48,33 105,74,51 164,108,72 179,117,75 196,135,90 200,139,92 193,132,85 190,131,85 230,164,114 242,166,103 250,167,98 255,184,113 255,195,117 255,224,157 74,36,1 78,64,66 91,83,72 105,91,73 80,66,41 81,64,38 79,65,38 80,66,39 80,66,37 81,67,40 81,67,42 73,59,41 58,53,41 34,37,27 34,34,29 33,34,26 32,35,25 31,34,24 34,33,24 47,43,33 51,43,30 69,59,47 74,63,48 93,81,53 109,96,62 109,92,66 84,70,52 78,67,52 80,66,50 82,68,50 84,70,54 84,70,54 84,71,50 70,59,44 67,57,47 68,59,42 69,57,47 71,56,45 76,56,38 73,64,58 63,56,56 65,49,47 95,66,73 97,63,75 95,61,73 96,60,73 100,59,73 131,76,90 167,103,117 201,123,138 231,141,160 239,145,163 104,64,59 73,54,40 109,73,53 135,94,76 116,79,64 96,74,54 100,79,56 125,105,75 139,115,78 159,130,106 68,58,57
54,62,69 61,69,76 65,77,83 71,83,91 59,74,81 57,72,79 80,97,103 88,103,110 92,107,114 96,113,117 131,151,154 47,45,46 87,72,52 89,72,46 96,76,46 74,62,62 74,62,76 82,67,87 89,76,73 92,72,63 106,83,54 108,81,47 131,98,59 178,140,90 137,104,67 130,98,66 139,105,73 137,102,64 138,105,66 134,103,66 128,100,60 124,96,56 127,99,59 120,92,52 124,96,58 97,81,50 62,68,87 61,67,84 68,66,74 77,62,42 67,58,50 71,63,71 74,67,81 60,58,54 56,55,48 59,58,51 55,54,47 54,50,44 55,51,43 57,53,45 52,46,37 75,55,37 129,92,66 161,105,69 173,116,76 177,120,78 201,146,101 207,152,107 206,146,105 187,125,85 241,171,113 210,136,84 199,138,91 207,139,80 238,160,93 255,215,162 64,55,47 68,59,51 109,98,83 77,65,39 72,60,32 82,65,41 82,65,37 82,65,37 80,66,37 79,65,38 70,59,40 56,53,40 34,37,27 34,37,27 41,41,27 74,72,50 134,135,98 160,160,117 119,115,67 90,83,44 75,64,31 89,79,41 101,91,51 108,98,56 167,153,99 122,107,58 77,63,49 78,62,47 71,60,45 72,63,48 74,63,48 76,65,46 52,44,31 48,42,37 72,57,46 69,57,45 74,55,43 77,54,39 77,54,39 84,62,44 84,62,44 95,66,71 97,63,75 95,61,73 95,59,72 100,59,73 131,76,90 165,101,115 201,120,138 230,137,157 240,148,165 100,62,54 71,57,41 77,66,51 46,36,26 89,77,65 91,76,56 114,93,68 131,109,75 151,125,86 108,92,75 90,88,89
46,45,48 46,45,48 56,60,64 62,70,75 60,70,76 58,70,76 83,95,101 88,103,110 92,107,112 96,111,116 112,127,132 40,36,45 85,71,55 92,71,46 101,75,52 105,82,53 100,74,49 101,76,48 97,74,43 93,73,43 106,83,54 123,94,61 149,112,70 187,141,84 193,145,87 180,133,83 171,129,66 137,100,56 138,103,65 135,102,63 126,99,56 129,98,59 127,99,59 123,95,55 125,97,57 94,77,49 62,68,87 61,67,84 69,65,76 78,64,50 69,59,47 65,56,48 68,63,62 61,55,50 56,52,46 57,52,49 54,49,46 53,49,43 55,51,45 61,55,48 56,44,34 91,62,42 113,76,52 129,85,57 146,99,67 148,98,65 155,105,72 154,105,69 180,125,84 188,128,87 248,177,124 240,163,110 214,150,106 215,152,103 221,157,97 241,173,110 81,58,43 66,55,48 113,101,89 71,56,34 73,59,30 81,67,42 78,64,37 79,65,36 80,66,39 78,66,40 67,58,41 42,42,28 34,38,23 71,76,56 75,76,57 49,50,31 47,44,31 50,45,33 53,50,35 56,52,33 71,64,37 89,77,49 100,89,56 107,96,61 159,145,91 145,129,71 75,61,47 73,61,49 68,59,44 68,58,46 67,57,45 68,59,44 49,43,34 43,39,33 66,54,42 72,56,43 74,55,41 73,52,39 75,52,37 83,60,45 79,57,37 94,66,68 97,63,72 96,60,73 95,59,72 100,59,73 130,76,87 162,98,110 202,124,141 229,136,156 242,150,167 103,64,63 67,55,45 38,29,23 85,74,59 92,78,64 101,83,62 124,101,72 145,118,84 154,127,91 109,103,96 105,104,107
33,31,29 25,23,21 45,44,47 62,63,68 61,65,69 60,65,71 79,87,92 84,96,102 90,102,108 92,102,108 72,80,85 41,39,51 79,71,60 89,70,45 95,74,47 97,77,47 95,74,47 94,76,46 91,72,47 100,76,52 102,77,49 115,83,51 152,113,72 190,144,89 218,167,102 217,164,96 248,191,120 169,123,66 137,102,64 133,102,65 130,102,62 135,104,65 134,101,62 128,95,58 131,98,59 93,76,68 63,71,89 62,68,85 67,65,73 77,63,45 74,65,50 68,59,44 64,56,45 58,52,45 56,52,46 57,51,46 53,49,43 50,46,40 54,50,44 63,59,53 66,45,32 100,66,46 107,70,46 110,73,49 109,72,46 101,61,38 97,63,41 89,60,40 101,70,51 115,76,48 201,138,89 255,189,129 136,94,52 118,75,30 141,87,39 197,131,83 75,39,19 74,64,54 118,106,94 78,63,41 80,66,37 80,66,37 80,66,39 79,65,36 79,65,40 77,64,43 52,47,33 35,38,28 39,42,30 60,64,47 50,52,35 44,46,29 41,41,27 42,42,26 44,41,26 54,50,31 69,61,39 87,75,49 100,88,58 106,95,60 156,144,87 168,155,94 74,63,48 69,59,49 65,56,41 61,53,40 58,50,39 63,55,44 70,62,49 73,62,47 73,59,43 73,59,43 72,56,39 74,55,39 74,53,38 74,56,37 77,57,39 89,67,59 94,64,65 96,60,70 99,60,69 106,64,69 126,74,82 156,98,104 199,127,131 225,139,143 233,144,140 87,53,49 38,32,25 72,62,50 81,72,57 85,74,57 102,85,61 122,97,67 146,117,84 166,144,110 96,87,83 126,119,119
28,26,22 26,26,21 49,50,53 63,64,69 64,65,70 63,64,69 68,67,72 67,67,75 65,68,75 64,67,74 69,69,81 57,57,69 70,64,57 88,69,44 93,72,45 91,70,43 95,74,49 91,70,45 89,70,45 96,75,48 105,82,53 115,83,51 147,108,67 195,149,94 217,166,101 214,161,93 241,184,113 227,170,99 141,105,58 136,103,64 128,95,58 139,106,69 137,104,65 132,101,64 139,108,69 85,67,62 61,67,86 61,68,82 66,66,78 80,64,49 74,63,48 74,62,50 64,55,49 57,51,46 56,51,48 55,49,44 50,44,39 53,49,43 57,51,46 59,48,43 79,52,34 106,68,47 106,68,47 90,61,41 79,54,35 137,112,93 153,124,104 70,40,23 74,48,27 92,61,42 140,92,63 255,200,141 102,68,38 148,112,90 138,102,73 147,97,64 81,40,20 97,85,75 110,99,84 84,72,46 81,67,38 83,69,40 80,66,39 79,65,38 78,64,39 69,58,41 39,38,27 32,38,29 34,37,27 66,68,53 51,51,37 45,45,31 42,42,26 44,44,30 47,44,29 57,50,32 73,61,35 91,72,45 107,85,49 112,91,50 158,137,81 191,172,117 67,56,41 61,51,39 64,54,42 66,58,45 68,60,47 71,61,49 78,66,54 84,70,56 72,58,42 74,54,45 72,57,48 70,54,48 64,51,44 64,54,44 68,56,46 75,61,45 75,58,34 93,67,44 110,81,50 116,82,52 174,124,91 208,152,114 228,167,122 255,193,138 255,221,161 110,80,54 62,52,42 83,74,59 82,73,58 89,75,59 104,85,62 130,101,70 175,143,109 142,116,95 109,82,66 128,94,74
24,25,17 25,26,18 51,53,53 59,60,63 57,58,63 62,61,66 64,63,68 65,64,69 62,60,68 64,62,70 64,62,72 62,60,68 70,60,59 93,72,47 91,70,45 91,70,43 95,74,49 89,68,43 90,69,42 101,77,51 107,82,54 108,76,46 142,102,66 181,134,82 201,149,87 225,172,106 250,194,120 246,187,112 170,122,66 135,105,63 128,97,58 129,98,59 135,102,63 136,103,64 142,109,70 82,66,62 65,66,87 64,68,83 63,66,84 82,68,52 77,63,49 72,62,50 62,58,52 56,52,46 55,51,45 50,41,37 51,47,41 53,49,43 55,44,39 52,35,25 90,59,40 106,71,46 101,64,40 69,44,27 107,90,80 152,133,119 91,61,44 241,207,187 76,42,20 96,60,38 123,72,44 253,165,111 118,72,42 112,91,78 185,158,140 147,108,76 72,40,8 113,101,89 104,93,76 77,68,41 82,65,39 83,66,38 81,64,40 79,65,38 77,64,41 52,45,27 41,37,27 34,37,29 31,34,24 68,67,56 56,53,40 49,46,33 48,44,34 50,46,36 67,59,48 88,62,48 156,120,87 212,164,121 252,195,153 255,228,180 255,247,192 159,132,89 69,57,45 65,57,46 66,58,45 66,58,47 66,56,44 72,62,52 70,61,53 59,53,46 35,41,44 40,57,63 50,60,66 44,45,50 53,48,45 54,50,42 52,47,33 69,54,43 79,57,37 103,75,48 102,76,51 102,73,49 116,83,58 117,82,55 140,97,62 165,110,69 179,134,101 166,148,127 82,71,56 83,72,55 83,72,55 87,76,59 106,87,64 134,107,75 150,116,86 119,82,58 140,101,73 169,122,90
25,25,20 25,25,20 53,55,55 55,54,57 54,53,56 57,56,59 58,57,62 59,58,63 58,57,62 55,54,57 61,60,63 61,60,63 70,60,59 95,74,49 95,74,47 95,74,47 90,69,44 92,71,46 89,68,41 99,75,49 108,80,53 112,80,50 144,106,69 181,137,86 209,159,99 220,167,103 232,175,104 253,194,119 239,176,104 175,132,74 135,99,52 134,97,55 132,98,57 134,101,62 142,109,70 73,66,64 67,68,89 64,70,89 66,69,87 83,69,51 85,71,55 75,63,51 63,59,53 56,50,45 49,43,38 52,46,41 51,50,43 54,48,43 49,34,23 69,46,33 103,67,47 104,63,43 110,68,46 129,87,63 118,81,55 132,92,67 138,81,52 196,131,92 198,128,79 139,83,49 108,60,33 200,122,69 255,173,124 159,90,57 178,110,67 226,149,89 86,32,0 109,97,85 94,83,66 77,68,41 80,66,39 82,65,37 82,65,41 78,64,39 71,61,39 40,37,22 34,35,25 34,37,29 33,34,26 61,60,51 68,62,55 71,65,58 78,74,68 84,78,71 107,95,85 117,87,72 188,149,119 216,167,129 254,192,150 255,205,159 231,177,129 209,175,141 72,57,48 64,53,46 63,55,44 60,52,41 57,49,38 60,51,45 43,44,49 35,40,48 31,43,51 42,58,67 51,60,71 36,41,49 35,40,48 40,43,50 49,44,43 63,47,41 84,62,42 98,67,48 105,71,51 111,74,48 143,95,68 156,104,74 142,84,49 222,150,102 255,193,146 132,89,74 83,72,57 83,71,59 86,72,56 91,77,59 111,90,65 139,107,75 108,75,50 104,66,45 124,77,56 128,72,46
