109,158,219 53,120,193 62,134,210 59,135,212 161,163,158 223,197,158 239,211,173 242,217,171 249,224,178 248,220,180 251,223,183 245,220,176 244,219,175 238,213,169 240,215,171 222,197,153 232,206,165 245,219,178 238,213,169 245,220,172 233,208,162 246,221,177 242,216,175 250,224,183 244,218,177 249,223,182 237,212,168 251,226,182 255,233,185 244,220,185 151,142,138 143,133,137 135,127,133 132,124,130 134,126,132 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 124,122,123 129,124,126 122,120,121 124,117,129 255,241,232 255,251,205 255,243,197 255,230,185 255,237,193 255,236,194 255,233,189 255,235,196 255,236,197 255,240,198 255,240,195 255,240,195 255,240,193 255,237,190 255,241,195 255,239,190 255,236,192 255,239,194 255,232,189 255,239,196 255,231,181 255,233,181 255,245,199 151,139,127 139,127,117 132,122,112 123,113,103 130,119,112 125,116,110 124,115,109 116,107,101 114,105,99 103,94,90 113,103,104 118,108,107 133,120,115 140,124,109 141,125,110 140,125,114 142,128,114 150,134,117 162,138,112 166,142,107 165,141,106 164,140,105 160,136,101 160,135,105 159,135,102 156,132,97 159,135,100 164,137,103 162,135,101 162,135,101 160,133,99 160,133,99 159,135,100 157,135,99 157,133,100 157,130,98 157,133,100 148,124,91 155,130,100 152,126,101 151,127,101 152,128,102 153,128,98 151,127,94 149,125,92 152,128,95 145,121,88 152,129,98 150,127,96 157,133,98 145,127,106 128,114,98 130,116,102 128,116,104 122,112,102 115,104,101 115,106,100 115,104,99 115,104,97 123,109,111 205,190,170
81,136,200 49,116,191 67,136,213 62,135,208 182,179,166 239,214,168 245,214,175 238,213,169 239,214,170 229,204,160 224,198,157 251,224,181 246,219,176 252,227,183 253,227,186 238,213,167 244,219,173 242,217,171 244,218,177 245,219,178 217,192,148 223,197,158 247,221,180 255,230,189 243,217,176 244,218,177 253,227,186 255,235,194 255,234,188 255,241,205 153,141,141 146,136,140 130,123,126 135,128,131 135,128,131 132,125,128 128,121,124 132,125,128 132,125,128 130,123,126 135,128,131 127,122,124 132,127,129 137,129,135 252,237,228 255,245,200 255,244,197 255,240,194 255,234,192 255,234,192 255,237,194 255,237,193 255,239,195 255,241,197 255,234,190 255,237,193 255,234,189 255,237,192 255,239,192 255,240,195 255,240,197 255,240,197 255,241,207 255,238,199 252,225,182 239,212,169 191,164,121 145,133,123 137,128,120 132,124,113 130,122,111 129,120,114 124,115,109 132,123,117 120,111,107 116,107,101 106,97,93 108,96,96 117,107,108 142,123,107 167,147,117 159,139,109 160,141,114 157,138,111 161,133,106 159,135,102 159,136,105 152,129,98 157,134,103 156,133,102 157,134,103 152,129,98 154,131,100 155,132,101 153,129,96 156,132,99 158,134,99 157,133,98 155,130,100 153,129,96 156,132,99 155,131,98 156,131,101 149,125,92 156,134,100 149,123,98 146,125,100 145,121,97 149,125,99 150,125,97 149,125,99 147,124,95 147,124,93 147,124,93 145,125,95 147,127,95 151,128,97 147,128,103 129,115,101 128,114,98 127,115,103 121,110,103 117,108,102 112,101,96 111,100,95 111,100,93 116,103,96 178,162,149
73,130,195 51,121,193 66,138,216 63,133,207 202,192,168 237,212,168 241,213,173 244,219,175 242,217,173 247,222,178 245,219,178 255,237,194 250,223,180 255,230,189 225,199,158 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,215,171 238,212,173 243,217,176 242,216,175 247,221,180 249,223,182 239,213,172 242,216,175 252,222,180 253,230,199 146,134,134 141,131,135 137,130,133 134,127,130 136,129,132 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 135,130,132 128,121,124 254,242,232 255,246,202 255,239,194 255,233,190 255,227,185 255,237,195 255,236,197 255,239,197 255,238,194 255,246,207 255,243,206 255,238,201 255,242,199 255,239,196 255,238,198 255,229,189 238,210,172 232,204,166 252,225,193 240,213,177 255,228,183 255,237,190 255,244,197 160,147,140 134,128,119 138,129,121 128,119,111 128,119,113 129,120,114 128,119,113 123,114,110 118,109,103 106,97,93 109,100,96 119,107,107 148,128,98 163,139,104 162,137,107 160,136,101 152,130,94 156,133,104 151,128,97 154,131,100 151,128,97 150,127,96 152,129,98 152,129,98 149,126,95 152,129,98 148,125,94 155,131,98 151,127,94 158,134,99 156,132,97 152,127,97 153,128,98 157,133,100 153,129,96 153,128,98 153,129,96 150,128,94 147,123,97 143,122,97 145,124,99 143,122,95 142,118,92 144,120,96 143,119,93 144,121,92 145,121,95 144,125,100 140,121,94 146,125,98 145,128,102 130,116,102 127,113,97 124,113,98 118,108,96 114,103,98 116,105,98 117,104,97 119,107,97 119,106,99 164,147,137
65,124,193 50,120,192 70,142,220 64,126,196 223,204,177 240,213,177 238,212,173 246,220,179 231,206,162 230,202,162 244,216,176 247,221,180 251,225,184 252,226,185 238,212,171 246,221,177 252,227,181 221,195,156 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 240,216,190 147,141,136 134,127,127 135,128,131 135,128,131 139,132,135 135,128,131 129,122,125 134,127,130 131,121,125 134,124,128 134,127,130 129,124,126 132,127,129 126,124,122 255,254,242 255,250,207 255,241,195 255,239,198 255,230,192 255,234,198 255,237,200 255,231,192 254,231,189 244,220,183 253,226,192 255,234,198 253,225,187 255,237,202 255,239,199 255,237,197 255,242,201 255,242,201 255,241,205 250,224,183 255,237,192 255,239,192 255,247,200 153,142,135 128,117,110 137,126,121 135,124,119 128,120,109 129,120,112 127,118,110 131,122,116 117,108,100 106,96,95 106,99,97 121,110,105 137,117,97 155,132,101 155,132,101 157,134,103 148,128,96 157,134,103 149,129,97 151,128,97 152,129,98 150,126,100 145,121,95 147,126,99 143,125,95 145,124,97 148,125,96 154,131,100 150,125,95 153,128,98 151,126,98 151,127,101 151,128,99 152,127,99 151,126,98 153,125,96 149,126,95 141,121,89 140,119,92 141,120,95 142,121,94 146,127,102 145,124,99 141,122,97 142,121,96 144,120,94 143,122,97 142,121,96 143,122,97 142,125,101 142,127,107 128,112,97 127,113,99 128,114,100 126,114,102 119,106,101 117,106,101 118,105,98 120,107,100 120,107,100 146,131,120
59,120,193 51,121,195 71,140,219 61,116,182 216,194,160 226,198,160 241,219,174 233,207,166 249,223,182 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 240,214,173 242,216,175 243,217,176 253,227,186 246,220,181 252,226,187 240,214,175 246,220,181 255,232,191 223,199,173 146,140,135 140,133,133 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 128,123,125 132,130,131 127,124,128 255,248,236 255,251,214 255,240,199 247,221,180 247,221,182 245,219,180 249,226,186 255,233,193 250,224,185 255,244,210 255,245,211 255,240,201 255,237,192 255,240,193 255,239,194 255,238,193 255,234,191 255,239,199 255,241,202 253,228,184 255,231,184 255,238,193 255,246,201 159,148,141 147,136,129 132,121,116 133,122,117 129,121,110 127,119,108 130,122,111 127,119,108 115,106,98 104,94,93 108,99,95 135,123,113 135,120,98 150,132,100 154,134,102 149,129,97 147,129,97 149,128,101 148,127,102 150,129,102 152,132,102 147,127,97 145,124,97 147,126,99 145,125,95 149,125,99 148,125,96 148,128,98 148,123,95 150,122,93 149,123,98 147,123,99 150,126,100 148,125,96 148,126,106 132,122,112 147,125,105 145,120,92 142,119,90 143,122,97 144,125,100 136,119,93 136,122,97 137,122,100 137,122,100 142,118,92 141,120,95 145,121,97 145,126,101 139,122,98 140,127,106 129,113,98 127,113,99 125,111,97 127,116,101 116,103,98 116,105,100 119,103,99 114,101,96 119,108,103 139,126,121
57,119,192 51,121,195 69,140,221 52,103,166 247,224,184 240,212,174 239,212,169 237,211,170 249,223,182 233,207,166 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 235,209,170 245,219,180 244,218,177 226,200,159 209,183,142 247,221,180 255,232,191 253,227,186 255,233,194 249,223,184 253,226,190 218,199,176 144,137,137 135,128,128 134,127,130 134,127,130 133,126,129 134,127,130 134,127,130 133,126,129 127,125,126 131,125,130 128,122,127 133,127,132 134,132,133 132,125,128 199,185,171 252,235,198 255,245,211 255,242,208 255,244,210 255,237,203 255,238,202 255,236,200 255,237,198 255,238,199 255,240,205 255,244,204 255,233,188 255,230,187 255,238,191 255,237,190 255,238,193 255,240,190 255,230,185 252,229,189 255,239,195 255,241,196 255,235,190 155,144,129 143,135,122 147,136,131 135,124,119 129,121,110 127,119,108 128,117,110 123,114,106 117,108,100 107,97,96 107,98,94 132,123,106 133,119,101 146,128,98 149,127,93 149,130,95 147,127,97 147,123,97 148,127,100 145,126,99 147,128,101 143,123,93 143,120,91 144,121,92 148,125,96 148,124,100 145,124,97 142,119,88 149,124,96 148,125,96 148,124,98 151,127,103 147,123,97 147,126,101 131,121,122 162,158,169 164,158,165 127,120,120 132,121,114 139,121,100 138,119,92 135,122,99 137,122,100 138,124,99 138,124,99 137,118,93 143,124,99 145,124,99 136,121,99 141,126,104 133,120,99 129,115,101 124,113,98 125,111,95 125,111,95 120,107,100 116,105,100 117,104,99 114,101,98 118,107,104 129,118,115
52,117,191 52,121,198 67,139,220 55,100,156 205,179,138 230,202,164 236,211,167 249,223,182 236,211,167 247,222,178 252,226,185 251,225,184 245,219,178 250,224,183 225,199,158 218,192,151 228,202,161 242,216,175 239,213,174 235,209,170 247,221,180 245,219,178 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 254,227,191 199,181,160 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 133,128,130 131,126,128 129,122,125 136,127,123 146,134,122 187,172,161 244,228,215 255,255,234 255,255,228 255,250,213 255,249,211 255,248,210 255,247,211 255,240,206 255,241,205 255,238,199 255,235,196 255,240,201 255,240,201 255,238,200 255,239,199 255,238,193 255,233,190 255,233,186 255,238,191 255,236,192 255,238,189 255,237,188 255,235,192 255,235,190 255,244,199 255,242,197 154,143,126 143,136,120 139,130,124 134,125,119 135,126,118 129,120,112 125,114,107 120,111,103 117,108,100 106,96,95 105,93,93 131,120,105 130,115,95 147,126,99 150,125,95 147,127,97 146,126,94 143,122,97 146,125,100 138,124,99 145,126,101 143,124,97 147,126,99 148,128,98 148,123,95 144,120,96 143,122,95 148,123,93 149,126,95 143,123,93 145,124,97 142,121,96 149,128,101 236,219,209 90,87,93 132,135,144 102,102,110 81,80,95 78,80,94 79,80,85 133,122,103 140,123,99 136,121,99 136,117,92 136,119,95 131,116,94 139,122,98 136,119,93 134,119,97 134,119,99 132,118,100 135,121,107 124,113,96 123,109,95 123,109,95 119,106,99 112,101,96 114,103,98 114,103,100 117,107,106 121,109,109
53,115,185 54,121,194 62,135,211 65,97,135 225,199,158 242,217,173 246,220,179 249,224,180 232,206,165 222,196,155 239,213,172 253,228,184 247,222,178 243,218,174 239,214,170 247,222,176 240,214,173 239,213,172 224,198,157 217,191,150 223,198,154 226,201,157 255,229,177 237,210,167 248,221,176 247,220,175 246,221,175 252,227,181 240,215,171 192,182,170 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 134,127,127 142,132,136 255,255,225 255,247,207 255,245,211 255,252,218 255,250,210 255,247,207 255,252,206 255,248,207 255,243,199 255,244,203 255,238,199 255,238,197 255,241,201 255,241,201 255,235,196 255,245,206 255,248,209 255,238,199 255,232,193 255,231,191 255,234,189 255,238,193 255,233,183 255,228,177 250,219,170 252,225,182 255,239,195 255,240,196 255,240,196 151,137,119 144,134,122 139,131,120 146,137,131 134,125,117 129,120,112 124,116,105 122,114,103 120,112,99 110,102,91 107,97,96 130,119,104 125,114,95 139,120,95 146,125,98 147,126,99 147,123,97 145,121,95 144,125,100 137,125,99 139,122,96 140,119,92 143,122,95 143,126,102 141,122,97 145,121,99 140,121,94 142,121,94 147,124,95 143,122,95 143,119,93 142,121,94 151,135,118 182,173,165 101,102,107 104,107,114 100,99,102 87,85,86 84,81,85 87,85,93 75,72,76 130,120,108 135,120,98 135,118,94 134,115,88 137,119,98 136,117,94 136,119,93 130,115,93 129,114,94 137,123,98 127,113,97 121,107,91 118,104,86 119,105,89 118,106,96 116,105,102 112,101,98 113,104,98 117,108,104 120,110,109
51,113,181 56,121,195 63,133,207 67,94,124 239,209,167 238,211,166 243,216,173 249,224,180 251,225,184 242,216,175 254,228,187 255,235,191 247,222,178 236,211,167 229,204,160 240,215,169 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 248,221,178 227,200,153 226,199,156 236,209,166 242,217,171 252,227,181 255,234,190 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 133,126,129 128,121,124 133,121,121 255,251,209 255,251,210 255,250,216 255,244,213 255,242,205 255,241,202 255,252,208 255,247,203 255,245,204 255,239,198 255,239,200 255,241,200 255,246,206 255,240,200 255,240,201 255,245,206 255,233,192 255,240,199 255,238,197 255,232,189 255,232,187 254,227,182 255,233,188 255,234,190 255,230,184 255,232,192 255,242,201 255,242,198 255,232,188 155,140,120 143,133,121 141,133,122 139,130,124 143,134,126 129,120,112 131,123,112 122,114,103 121,113,100 109,101,90 104,98,93 118,107,92 120,109,90 134,115,92 146,125,98 148,125,94 150,127,98 145,125,95 143,122,97 140,123,99 140,123,99 139,122,98 136,119,93 141,122,99 139,120,97 136,116,96 136,119,93 140,121,94 143,122,95 138,119,92 140,119,92 143,124,99 165,151,137 136,131,128 102,108,111 100,108,113 100,103,110 92,92,100 81,81,89 70,70,80 82,80,88 108,102,97 128,114,96 135,118,92 135,112,83 135,114,89 138,117,92 137,120,94 129,114,92 131,113,92 130,113,87 129,116,95 119,105,87 122,108,90 114,100,84 117,105,95 110,101,97 114,105,101 113,104,100 116,107,101 119,107,107
50,111,184 57,122,196 59,129,203 80,103,128 247,216,177 243,216,171 240,212,174 246,221,177 236,210,169 222,197,153 242,216,175 247,222,178 242,217,173 255,234,190 245,220,176 240,215,169 243,217,176 233,207,166 233,208,162 222,197,151 232,207,163 243,218,174 243,215,177 247,220,173 248,222,172 253,227,177 250,225,179 253,228,182 247,221,180 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 132,125,128 129,122,125 133,120,117 255,249,212 255,249,208 255,248,213 255,247,213 255,245,205 255,239,201 255,246,206 255,245,202 255,237,197 255,241,200 255,246,207 255,241,200 255,240,200 255,241,201 255,235,196 255,244,203 255,230,189 255,240,199 255,241,197 251,224,179 255,235,190 253,226,181 255,237,194 255,225,183 255,237,193 254,226,186 255,237,196 255,239,195 250,225,181 156,141,121 145,135,125 142,132,122 139,130,124 137,124,117 119,108,101 132,122,112 123,115,104 120,112,99 111,103,92 104,97,95 111,99,89 118,107,90 129,111,90 148,127,102 148,123,93 139,119,87 146,121,93 145,124,97 140,121,96 140,121,96 140,121,96 139,120,93 139,120,97 143,126,102 136,118,97 137,123,98 136,117,90 135,114,87 136,117,90 136,115,90 139,120,95 146,131,120 119,114,111 99,105,108 102,112,116 101,109,116 98,101,110 86,89,98 72,72,80 146,144,152 85,80,77 125,114,97 128,111,85 132,114,84 130,113,89 131,114,90 131,114,90 129,115,90 130,112,91 128,111,87 127,112,90 118,104,86 116,102,84 115,101,85 117,105,95 108,99,95 113,104,100 113,104,100 117,108,102 119,107,109
50,113,183 53,123,195 59,126,201 103,116,133 232,211,170 249,224,180 244,218,179 250,223,180 255,230,185 231,206,160 249,224,180 251,226,180 221,196,150 215,190,146 217,191,150 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 240,213,168 252,225,180 255,228,181 245,218,171 226,201,157 236,211,167 247,219,181 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 133,125,131 137,124,121 255,252,218 255,247,206 255,241,201 255,244,210 255,235,192 255,246,206 255,251,210 255,244,203 255,241,197 255,237,194 255,240,200 255,245,205 255,243,205 255,239,199 255,243,201 255,245,201 255,240,200 255,240,200 255,233,192 250,224,183 255,228,185 255,234,191 255,238,193 255,237,197 255,228,183 255,239,194 255,235,192 255,232,189 252,224,184 166,147,133 163,141,123 179,131,113 129,54,38 127,41,22 122,45,28 117,56,38 181,140,124 136,115,102 113,108,96 108,96,98 104,93,88 120,109,94 124,109,89 138,119,96 145,122,93 143,120,91 149,124,94 143,120,91 138,117,90 143,122,95 140,120,90 139,119,89 134,115,92 127,114,93 133,118,98 130,116,91 136,115,88 134,113,86 131,110,83 135,114,87 132,113,88 126,113,108 131,126,123 86,84,80 72,70,68 55,50,52 54,47,50 70,65,67 101,98,102 82,82,82 76,74,72 121,112,95 128,114,89 127,113,88 127,112,90 127,113,88 128,113,93 126,111,89 128,113,91 127,112,90 126,111,89 119,105,87 116,102,86 114,100,84 113,101,89 109,100,96 111,101,100 113,103,102 116,106,105 118,106,108
49,115,184 56,126,198 62,127,201 134,139,149 226,200,159 238,211,166 228,205,163 220,193,150 222,195,152 250,225,179 255,233,187 249,224,178 250,225,179 253,228,182 254,229,183 252,227,183 251,226,182 255,231,187 239,214,170 229,204,160 223,198,154 233,208,164 254,227,180 255,233,186 250,223,178 255,231,186 255,231,190 255,232,191 243,217,176 163,158,146 151,142,138 144,137,137 139,132,135 134,127,130 135,128,131 134,127,130 134,127,130 143,128,119 255,248,210 255,243,205 255,237,193 255,241,193 255,244,199 255,241,199 255,248,212 255,240,204 255,238,195 255,237,194 255,250,210 255,244,204 255,239,201 255,241,196 255,245,201 255,247,201 255,244,199 255,243,203 255,237,198 255,238,199 255,227,181 255,234,188 255,232,182 255,239,196 255,237,192 255,237,194 255,233,193 255,232,190 255,231,192 167,107,84 152,54,37 158,38,31 155,34,30 146,28,23 139,26,21 133,29,21 124,23,14 119,35,22 96,37,20 159,128,118 102,93,85 116,102,86 123,108,88 128,110,89 145,121,97 142,121,94 148,120,93 145,122,93 142,118,92 142,118,92 138,118,88 132,112,82 133,114,91 127,114,93 131,113,94 133,116,92 133,112,85 134,113,88 134,113,88 136,112,86 165,149,132 49,39,38 56,43,40 80,60,51 71,60,57 130,131,136 107,108,113 102,101,104 99,92,90 83,81,77 72,70,68 95,87,76 122,108,90 121,107,89 122,106,89 125,111,93 123,109,93 123,107,92 120,106,88 122,108,92 124,108,91 116,102,84 115,101,87 112,98,84 113,101,89 111,100,97 111,101,102 111,101,102 114,104,103 116,106,107
50,112,187 57,127,201 55,120,196 159,160,152 236,210,171 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 130,123,126 136,129,129 141,124,114 255,249,209 255,239,201 255,232,189 255,247,200 255,241,195 255,245,200 255,249,211 255,245,205 255,244,201 255,238,198 255,243,203 255,239,199 255,246,203 255,231,181 255,237,195 255,244,200 255,242,197 255,240,197 255,243,199 255,242,198 255,226,180 255,231,180 255,231,186 255,236,190 255,232,187 255,241,198 255,232,188 247,196,159 143,56,31 148,36,24 155,33,26 147,29,24 143,30,23 139,28,22 137,30,25 133,25,23 133,28,25 121,23,22 122,26,20 120,30,24 105,50,39 117,102,82 116,105,86 120,105,83 143,119,95 140,121,96 140,119,92 141,117,91 134,113,86 140,119,92 134,113,88 132,113,88 129,110,85 130,113,89 132,115,91 133,114,89 133,114,89 132,111,88 131,110,87 132,111,86 181,169,159 149,144,146 129,117,117 125,112,107 112,106,111 101,102,105 54,54,54 96,98,95 88,79,75 89,87,85 59,57,55 91,82,76 122,108,94 123,109,91 120,106,88 120,106,88 116,102,86 116,102,88 118,104,90 122,108,94 120,106,88 120,106,90 114,100,86 112,98,84 111,97,83 111,99,99 111,101,100 111,101,102 112,100,105 117,105,107
48,113,187 57,127,201 58,119,194 190,184,177 233,205,165 249,218,179 252,225,180 247,222,178 221,196,150 224,199,155 218,193,149 229,204,158 239,214,168 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 135,128,131 133,126,126 159,140,128 255,246,208 255,235,196 255,245,201 255,244,197 255,230,186 255,248,202 255,249,207 255,253,208 255,240,200 255,234,191 255,246,201 255,247,202 255,245,200 255,239,190 255,238,196 255,240,196 255,236,192 255,235,186 255,243,203 255,241,201 255,237,195 255,226,180 255,232,184 255,229,179 255,231,185 255,234,185 224,138,108 161,56,37 150,33,23 157,29,27 151,30,28 146,30,28 140,31,27 137,28,24 133,28,27 129,27,25 125,24,24 122,21,23 123,25,24 118,24,22 99,29,19 112,93,79 115,101,83 116,100,83 134,115,90 143,119,93 137,118,91 134,115,88 134,113,86 136,115,88 133,112,87 127,108,83 124,107,81 122,108,83 123,108,86 129,112,88 126,112,87 124,106,87 126,108,87 131,112,87 92,80,68 47,46,49 55,48,51 111,104,107 97,90,90 104,99,98 78,73,72 97,95,91 57,48,44 88,83,80 58,56,57 95,86,80 120,106,92 122,108,94 116,102,86 119,105,91 116,102,88 118,104,90 119,105,89 120,106,92 116,102,84 113,99,85 109,95,81 111,97,83 111,97,83 112,101,98 110,100,99 114,104,105 114,102,107 117,105,107
47,113,191 56,128,206 59,118,189 188,180,169 241,218,176 246,220,170 255,231,185 244,218,177 254,229,185 246,221,173 247,222,174 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,130 162,148,123 247,231,216 107,97,101 192,174,155 255,251,207 255,241,198 255,251,209 255,250,214 255,247,208 255,237,198 255,237,191 255,246,202 255,240,196 255,240,194 255,248,202 255,241,195 255,243,197 255,236,192 255,233,189 255,235,192 255,239,197 255,238,194 255,229,181 255,224,175 255,240,189 249,218,169 191,102,73 157,35,26 157,34,30 155,30,27 147,29,26 141,28,25 140,28,27 137,28,22 135,31,23 131,29,25 129,29,24 122,24,25 119,22,21 115,21,21 112,24,17 92,29,23 108,91,81 113,99,85 114,100,84 128,113,93 133,114,89 131,114,88 130,113,87 129,112,86 127,108,83 126,107,82 121,104,80 121,106,84 125,108,84 124,109,87 128,111,87 124,109,87 124,108,91 126,107,84 124,105,78 121,106,86 64,59,61 66,58,64 69,64,63 104,94,95 87,80,80 99,92,92 80,73,71 80,74,69 77,72,69 62,63,66 85,75,74 115,100,91 116,102,88 116,102,88 115,100,89 112,98,84 113,99,85 113,99,85 113,99,85 116,100,85 111,97,81 111,97,83 111,97,83 104,90,74 111,100,97 110,100,99 114,104,103 114,104,108 116,106,107
45,114,191 56,128,209 59,119,185 218,205,184 252,225,178 248,222,172 245,220,174 240,215,171 226,201,155 231,206,158 231,206,158 255,232,186 246,221,175 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 145,135,136 132,125,125 137,130,130 135,128,128 134,127,127 136,129,127 173,164,149 80,79,96 145,149,164 103,102,117 99,93,116 124,113,122 255,247,211 255,252,218 255,244,208 255,239,202 255,245,197 255,246,199 255,245,202 255,239,193 255,238,189 255,236,190 255,238,192 255,232,183 255,232,188 255,231,187 255,237,195 255,233,189 255,223,175 255,227,177 255,226,180 190,105,79 150,34,28 149,28,28 152,29,29 151,28,26 144,31,28 146,33,28 127,40,17 143,65,39 138,71,46 127,64,42 122,64,40 88,31,14 111,25,22 113,24,22 105,26,19 76,36,27 104,92,80 113,99,83 113,99,83 119,105,91 128,114,96 127,112,90 128,111,87 123,109,82 121,107,80 127,108,83 126,109,85 124,109,89 124,106,85 125,108,84 123,106,82 120,105,83 123,105,84 125,106,81 124,105,80 124,107,81 56,43,38 53,51,52 48,43,45 93,83,84 51,44,44 89,82,85 59,52,52 83,78,77 68,63,65 30,31,34 45,43,41 93,85,74 118,103,92 114,99,88 112,97,86 112,97,86 113,98,87 111,96,85 111,96,85 113,99,83 108,94,78 109,95,81 108,94,80 102,91,76 110,99,92 113,104,100 114,105,101 115,105,104 115,106,102
44,119,199 54,131,212 58,114,175 227,211,180 248,218,172 250,223,176 251,224,181 244,219,173 255,234,186 255,235,187 247,222,174 253,228,182 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 226,202,169 149,145,137 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 133,126,129 138,128,132 174,169,168 101,111,119 94,104,112 82,81,84 72,73,78 76,79,86 105,98,96 255,246,223 255,247,209 255,245,206 255,238,196 255,232,188 255,246,200 255,237,191 255,241,191 255,243,199 255,238,192 255,238,190 255,239,195 255,233,187 255,231,185 255,236,191 255,234,184 255,234,183 211,131,97 150,35,26 149,31,28 145,29,23 147,29,26 147,36,28 129,44,16 167,83,48 104,53,29 164,128,108 113,75,58 103,64,50 107,72,57 106,83,68 73,41,27 87,25,23 86,30,22 99,75,67 100,94,89 111,97,81 109,98,81 111,100,85 121,107,91 125,112,91 128,111,85 126,109,83 124,110,85 122,108,83 121,107,82 125,108,84 123,104,81 123,104,79 116,102,77 117,102,80 119,105,80 124,107,83 123,106,82 122,105,79 113,99,85 62,55,55 60,54,59 92,85,88 90,83,83 91,84,84 86,79,79 77,71,76 61,60,65 61,58,62 82,69,64 115,99,82 112,98,84 114,98,85 115,99,86 113,99,85 112,98,84 111,97,83 107,96,81 105,94,79 106,95,78 108,93,82 104,92,80 106,94,82 111,99,89 113,104,100 114,105,101 114,105,101 115,106,100
41,116,196 56,131,213 60,107,164 237,218,181 243,217,167 244,217,170 250,223,180 231,206,160 244,219,171 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,210,177 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 140,133,133 130,123,126 141,136,135 109,110,113 84,95,106 89,97,106 85,85,85 69,70,75 65,68,77 95,93,101 229,217,205 255,239,198 255,247,203 255,238,192 255,240,191 255,237,188 255,243,197 255,240,195 255,239,193 255,236,190 255,231,183 255,239,195 255,238,192 255,227,181 255,229,186 255,239,196 236,177,131 151,47,37 145,29,27 149,27,30 143,27,21 145,35,24 160,73,46 120,46,21 149,126,111 64,36,25 141,90,62 149,104,83 123,89,69 129,93,73 124,86,65 102,72,57 46,26,19 60,38,30 99,93,86 104,95,89 107,97,87 107,96,79 110,99,82 116,102,88 118,107,90 124,109,87 122,108,83 119,105,87 122,107,87 122,105,81 122,103,78 119,100,73 125,106,81 119,100,75 120,101,76 118,101,77 117,103,78 116,101,79 115,99,82 113,102,83 53,44,36 44,41,45 50,45,47 85,80,79 83,83,83 72,72,69 76,75,78 69,70,75 65,65,73 103,92,89 113,97,82 103,94,90 105,100,102 105,98,96 109,101,90 111,99,89 107,96,81 105,94,79 102,93,78 105,94,77 105,90,79 102,87,76 103,92,77 109,97,87 114,105,101 115,106,102 116,107,103 116,107,101
