62,124,194 56,128,204 75,132,199 225,205,175 235,209,170 231,208,168 235,209,168 247,219,181 249,223,182 252,226,185 235,209,168 251,225,184 250,225,179 221,195,156 212,186,147 232,206,165 236,210,169 249,223,182 250,225,181 255,231,187 255,239,200 255,235,194 169,160,154 142,137,139 135,128,131 134,127,130 137,130,133 127,120,123 136,126,130 133,126,129 131,126,128 129,127,128 123,120,124 255,254,239 255,245,205 255,239,196 255,230,194 255,241,204 255,233,196 226,199,163 240,213,181 255,240,208 255,237,197 255,239,196 255,238,193 255,241,202 255,240,201 251,224,188 255,234,189 255,240,195 164,153,146 135,124,117 138,127,120 131,123,112 127,119,108 127,118,110 117,108,100 106,96,95 122,113,107 130,119,104 155,132,101 152,129,98 150,130,98 155,132,101 146,127,100 150,130,98 147,127,97 147,126,99 145,124,97 145,121,95 150,128,94 148,125,94 152,127,97 150,127,98 151,128,99 149,126,97 150,127,98 146,125,98 145,122,93 142,121,94 140,119,94 145,124,99 139,122,98 142,125,101 145,121,95 143,122,97 143,124,99 140,122,101 140,126,110 128,112,97 127,113,99 125,113,103 119,106,101 119,103,99 120,107,100 126,115,108
59,120,193 63,132,209 76,125,188 246,217,184 244,219,173 238,212,173 249,223,182 255,229,189 238,212,171 236,210,169 240,214,173 240,214,173 226,200,161 243,217,178 235,209,170 246,220,179 222,196,155 223,197,156 239,213,174 253,227,188 250,224,185 247,221,180 158,147,142 134,129,131 133,126,129 136,129,132 134,127,130 133,126,129 129,124,126 129,122,125 131,125,130 134,128,133 128,122,127 174,163,148 241,219,181 255,241,205 255,244,205 255,234,197 255,235,198 255,238,197 255,239,203 255,247,211 255,232,187 255,233,186 255,238,193 255,234,187 255,239,194 255,234,190 255,234,189 255,245,200 159,149,139 145,134,127 131,120,115 130,122,111 127,119,108 127,119,108 118,109,101 106,96,95 128,116,106 132,121,104 150,132,102 155,132,101 145,127,95 145,124,97 148,127,102 152,131,104 142,122,92 145,121,95 149,126,97 144,120,96 145,125,95 149,126,97 148,123,95 149,125,99 149,125,99 143,122,97 85,77,83 139,129,128 143,123,103 141,120,93 133,114,91 136,121,99 138,123,101 138,123,103 140,119,92 147,123,99 141,122,99 143,125,104 137,123,107 127,113,97 125,111,95 119,107,95 118,107,102 119,103,99 118,107,102 122,113,109
52,117,191 63,135,213 71,116,172 205,179,138 224,201,159 248,225,183 236,211,167 247,221,180 246,220,179 245,219,178 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 247,221,180 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 254,227,191 158,145,140 136,131,130 134,127,130 135,128,131 134,129,131 131,126,128 134,127,130 136,125,120 187,172,161 255,246,230 255,255,229 255,250,213 255,247,211 255,247,209 255,240,206 255,238,199 255,235,196 255,240,201 255,244,209 255,241,201 255,238,193 255,235,192 255,239,192 255,236,192 255,227,181 255,231,185 255,235,190 255,245,200 162,151,134 143,136,120 142,133,127 137,128,120 129,120,112 126,115,108 115,106,98 106,96,95 116,105,98 127,113,97 147,126,99 149,125,99 146,126,94 143,122,97 142,125,101 143,126,100 143,124,97 145,124,97 144,119,91 144,120,96 146,125,98 150,125,95 143,123,93 143,122,95 143,122,95 236,219,209 136,139,150 110,110,120 81,80,95 74,76,90 132,121,102 140,123,99 137,120,96 138,119,96 131,116,94 139,122,96 135,120,98 134,119,99 135,121,107 123,112,95 123,109,95 126,111,100 112,101,96 114,103,98 115,105,104 120,114,109
53,115,185 62,134,210 69,101,139 228,202,161 235,213,168 233,208,164 237,211,170 245,220,176 250,225,181 247,222,178 245,220,176 246,221,177 238,212,171 229,203,162 226,200,159 244,219,175 248,221,174 247,220,173 251,224,179 247,220,175 251,226,180 235,210,166 156,145,140 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 197,185,175 255,252,219 255,239,205 255,249,216 255,245,205 255,253,207 255,242,201 255,246,202 255,238,199 255,245,205 255,240,200 255,239,200 255,247,211 255,238,197 255,234,195 255,236,196 255,233,188 255,234,184 255,232,183 255,236,190 255,239,195 255,239,195 162,148,130 144,134,122 142,133,127 135,126,120 128,119,111 125,117,106 121,113,100 110,102,91 105,94,87 123,112,95 136,117,92 146,125,98 147,123,97 145,121,95 142,125,99 137,123,98 138,117,90 148,127,100 141,122,97 144,120,98 134,113,88 144,120,94 143,122,95 147,123,97 137,121,104 166,157,149 106,109,116 100,104,108 91,89,90 84,80,89 86,83,87 130,120,108 130,116,91 132,113,88 136,118,97 134,115,92 131,116,94 130,115,95 128,115,92 120,106,90 116,102,84 121,107,93 112,101,98 114,103,100 115,106,102 117,108,104
51,112,185 65,132,207 67,90,115 246,215,176 247,222,178 245,219,178 250,224,183 240,214,173 230,205,161 237,212,168 255,235,191 242,217,173 242,216,175 237,212,168 231,206,160 236,211,167 233,206,163 248,221,178 254,228,178 255,229,179 255,233,187 253,227,186 155,146,142 139,132,132 139,132,135 137,130,133 134,127,130 132,125,128 242,223,207 255,249,212 255,252,217 255,248,212 255,239,201 255,248,208 255,245,202 255,232,192 255,245,206 255,244,204 255,244,204 255,230,191 255,241,200 255,238,194 255,240,196 253,226,181 255,228,183 255,233,190 255,229,187 255,227,185 255,237,196 255,239,195 158,143,123 143,133,123 141,132,126 139,128,123 121,110,103 127,119,108 121,113,100 108,100,89 102,93,89 118,107,92 129,111,90 148,124,98 145,125,93 146,121,93 142,121,94 138,119,94 139,120,95 141,122,95 140,123,99 136,118,97 139,120,97 138,117,90 138,119,92 142,121,94 156,141,130 118,113,110 101,111,115 102,110,117 96,99,108 78,78,86 69,67,75 92,87,84 130,115,93 133,116,90 130,113,89 135,118,94 129,115,90 131,113,92 127,113,88 119,106,85 119,105,87 116,102,88 110,101,97 113,104,100 115,106,102 118,107,104
50,113,183 59,132,205 74,87,104 232,211,170 238,210,170 246,218,178 255,230,185 245,220,174 250,225,179 221,196,150 216,190,149 223,198,154 242,216,175 240,215,171 243,218,174 242,217,171 237,210,165 248,221,176 255,228,181 238,211,164 230,205,161 247,219,181 147,135,135 144,134,133 135,128,131 136,129,132 134,127,130 133,125,131 255,240,220 255,250,209 255,241,201 255,240,204 255,247,207 255,251,210 255,237,198 255,234,193 255,240,200 255,243,205 255,239,199 255,243,201 255,244,204 255,241,201 255,233,192 254,228,187 255,231,188 255,238,193 255,234,191 255,242,197 255,235,192 255,231,188 163,144,130 163,141,123 175,114,98 122,35,19 122,45,28 121,68,52 144,123,110 113,108,96 103,93,94 123,106,96 124,109,89 148,124,98 145,122,93 149,124,94 140,119,92 143,122,95 140,120,90 138,117,90 127,114,93 133,118,98 136,117,92 138,117,90 131,110,83 133,112,85 134,121,116 131,126,123 86,84,82 48,46,47 54,47,50 92,89,93 83,83,83 76,74,72 125,112,89 126,113,90 127,112,90 128,110,91 127,112,90 128,113,91 124,109,87 118,105,84 116,102,86 109,98,83 108,99,95 111,101,100 114,104,103 117,107,106
51,113,186 61,134,210 89,91,91 218,192,151 225,197,157 243,218,174 232,207,161 253,228,182 239,214,168 250,225,179 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 242,217,173 150,141,133 136,129,127 140,133,133 130,123,123 135,128,131 134,127,130 255,250,220 255,242,203 255,238,193 255,238,192 255,241,199 255,249,212 255,242,201 255,235,192 255,248,208 255,240,197 255,240,193 255,242,199 255,245,200 255,242,197 255,239,198 251,225,184 255,235,184 255,230,184 255,237,190 255,239,194 255,232,190 255,225,189 158,61,41 160,40,31 155,33,26 146,30,24 139,28,22 133,26,21 122,25,24 124,35,24 139,86,74 115,99,82 121,108,87 140,121,98 141,120,93 145,121,95 141,120,93 141,117,91 139,118,93 130,113,87 126,113,90 132,114,93 135,114,89 131,112,87 133,112,87 124,105,80 73,63,64 61,45,43 115,99,95 123,120,124 108,109,114 62,60,56 90,88,86 73,71,69 118,106,94 121,107,91 120,106,88 125,111,93 120,106,92 119,105,89 119,105,87 120,106,88 115,101,85 109,95,81 110,98,98 111,101,100 113,103,104 116,104,106
50,112,187 59,131,209 113,109,101 231,203,165 250,222,182 253,228,184 237,212,166 233,208,164 218,193,147 226,201,155 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 242,217,173 235,210,164 250,224,183 255,241,196 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 255,255,225 255,243,208 255,246,201 255,244,195 255,245,196 255,250,208 255,249,208 255,240,200 255,248,205 255,246,201 255,234,183 255,238,196 255,239,195 255,238,192 255,241,198 255,246,203 254,225,176 255,234,188 255,237,190 255,234,189 255,217,179 162,58,32 153,33,26 154,31,27 141,28,23 137,28,24 136,28,26 130,25,22 126,23,26 121,24,20 115,29,24 107,61,43 116,102,84 131,113,92 141,120,93 139,118,91 138,114,88 140,116,90 135,114,89 125,108,82 123,109,82 126,109,85 126,109,83 125,108,82 127,107,87 130,112,91 59,56,60 64,57,57 106,101,100 101,99,97 68,66,62 96,92,84 87,85,81 55,53,51 118,106,96 123,109,93 116,102,84 114,100,84 118,104,90 118,104,88 118,104,86 116,102,84 111,97,83 112,98,84 109,98,95 110,100,99 110,100,101 116,104,106
47,113,191 57,129,207 127,119,108 241,218,176 255,233,182 247,221,180 254,229,185 243,218,170 255,232,186 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 236,211,167 252,227,179 252,227,181 255,235,189 255,234,184 226,200,159 150,139,134 140,133,131 140,133,133 133,126,126 136,129,129 137,130,130 255,253,214 106,89,92 192,174,155 255,241,193 255,248,206 255,250,214 255,243,205 255,241,195 255,246,202 255,236,190 255,244,198 255,241,195 255,237,193 255,233,189 255,235,192 255,237,195 255,234,186 255,224,175 252,223,174 255,212,170 157,35,26 153,30,26 147,29,26 141,28,25 138,27,21 135,31,25 131,29,25 122,24,23 118,21,20 115,21,21 103,24,19 102,65,52 113,99,85 121,107,89 133,114,89 131,114,88 130,111,86 127,108,83 126,107,82 120,106,81 125,108,84 124,109,87 126,109,85 123,107,90 126,107,84 125,108,82 53,48,50 66,58,64 106,99,99 61,54,52 99,92,92 89,83,78 91,86,83 62,63,66 105,92,87 118,103,92 116,102,88 114,100,86 113,99,85 113,99,85 112,98,82 113,97,82 111,97,83 107,93,79 109,98,95 110,100,99 115,105,106 115,105,106
46,115,192 54,127,205 165,152,131 252,225,178 246,221,173 233,208,164 230,205,159 247,222,174 255,234,188 249,224,178 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 233,207,168 150,139,134 141,134,132 137,130,130 139,132,132 134,127,127 134,127,125 209,200,196 141,143,157 93,92,107 92,85,99 250,228,192 255,250,216 255,244,209 255,245,201 255,240,193 255,245,199 255,239,190 255,238,192 255,234,183 255,232,186 255,226,182 255,240,197 255,226,178 255,232,182 229,179,137 147,32,21 149,28,28 150,27,25 144,31,28 145,32,27 155,74,47 119,47,26 99,36,14 115,61,41 115,29,26 110,21,19 92,30,21 110,90,83 112,98,82 109,98,83 123,109,91 128,113,91 125,108,82 123,109,82 127,108,83 126,112,87 122,104,83 124,107,83 123,105,84 121,106,86 124,105,80 124,105,78 96,83,78 46,44,45 69,62,62 93,86,86 87,80,83 87,80,80 74,69,71 32,33,36 63,57,50 113,102,87 115,100,89 115,100,89 112,97,86 111,96,85 109,95,81 111,97,81 109,95,81 105,94,79 107,96,89 114,105,101 113,103,102 115,106,102
42,117,199 54,126,209 202,183,148 250,221,172 249,224,180 249,224,178 255,235,187 255,232,184 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 221,197,164 149,140,134 143,136,134 140,133,133 136,129,129 133,126,129 150,143,143 99,102,109 90,101,112 81,81,78 61,64,71 95,92,98 255,244,225 255,247,205 255,238,196 255,236,190 255,244,195 255,243,195 255,244,200 255,227,177 255,234,188 255,237,191 255,229,183 255,240,192 255,233,184 150,35,24 148,30,27 146,30,24 147,35,25 167,90,57 112,47,24 73,47,26 136,89,66 121,83,66 121,85,67 93,70,57 53,19,15 76,55,44 103,94,88 107,96,81 107,96,79 118,104,88 120,109,90 126,109,83 123,108,86 123,108,86 123,106,82 124,105,78 125,106,83 118,101,75 117,100,76 119,105,80 118,100,79 112,101,82 60,51,45 48,42,47 91,86,85 89,82,82 78,73,75 67,66,71 71,70,73 114,98,85 114,98,81 107,95,83 114,100,86 109,95,81 107,96,81 103,94,79 104,95,78 105,90,79 100,88,76 106,94,84 114,105,101 116,106,105 115,106,102
46,121,203 51,120,199 216,194,156 219,191,151 247,220,175 255,233,182 255,235,194 254,229,183 255,235,187 253,228,184 240,214,175 245,219,180 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 203,178,150 154,143,138 137,130,130 142,135,135 135,128,128 136,129,129 111,109,107 86,94,101 87,98,111 86,91,99 73,73,73 76,77,82 124,111,106 255,242,195 255,237,191 255,240,194 255,245,201 255,248,204 255,243,199 255,233,180 255,238,196 255,240,194 255,231,186 255,236,191 170,86,51 143,27,23 147,29,28 144,34,21 163,82,48 181,138,123 33,29,23 147,99,72 142,80,53 139,108,89 127,86,68 136,100,80 82,55,39 101,97,87 106,97,89 107,96,89 105,94,79 113,99,85 118,104,88 120,106,88 118,105,84 116,101,79 119,100,77 119,100,73 122,101,76 120,106,79 119,100,73 118,101,75 113,97,82 112,101,84 113,105,92 39,37,38 63,61,62 79,81,81 80,79,82 56,59,66 49,49,57 106,98,87 107,100,84 98,108,128 105,111,130 154,153,158 159,155,149 107,99,88 97,89,76 104,90,76 107,93,79 106,94,84 110,101,97 116,107,103 114,105,101
45,120,200 52,119,194 255,229,189 250,222,182 255,251,206 247,223,172 231,206,162 255,231,190 255,231,190 254,229,183 253,228,182 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 251,226,180 254,229,183 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 134,127,127 99,92,90 62,49,44 80,67,62 61,49,49 102,95,95 68,68,68 87,81,76 255,243,199 255,240,197 255,243,199 255,243,199 255,247,203 255,240,196 255,233,184 255,237,191 255,240,195 255,238,192 255,238,193 166,120,81 137,28,24 140,29,25 136,60,38 167,136,117 27,26,41 29,27,39 255,190,145 220,140,106 123,96,78 143,97,79 84,62,42 86,68,49 101,92,86 107,98,90 109,98,93 106,95,80 109,95,79 114,100,84 114,101,80 115,99,82 115,100,78 116,99,75 115,100,78 114,100,75 119,102,78 112,95,69 119,108,91 227,218,210 105,93,83 113,101,91 227,218,212 200,191,183 91,84,84 62,60,68 58,57,62 56,56,66 88,95,109 82,86,101 58,61,68 98,104,105 102,111,113 97,103,104 86,89,98 72,71,86 103,91,81 104,90,74 104,92,80 116,103,98 116,105,102 117,106,103
46,123,202 52,114,187 255,238,194 255,239,194 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 249,224,178 255,231,190 255,231,190 249,223,182 242,216,175 254,227,182 255,235,185 255,236,182 255,233,189 244,219,175 255,235,194 171,150,125 146,136,135 135,128,126 139,132,132 136,129,129 159,154,153 160,151,147 149,136,131 94,84,88 83,80,86 68,66,64 63,58,57 86,81,80 255,240,193 255,234,192 255,241,197 255,247,202 255,246,201 255,234,190 255,234,185 255,232,182 255,238,187 255,233,183 255,234,188 255,232,188 132,48,33 132,27,24 124,67,48 36,31,33 28,30,44 26,24,34 247,145,107 251,147,108 210,139,113 124,82,58 122,85,61 77,60,52 104,93,90 104,95,91 110,99,94 102,91,76 102,91,76 111,98,77 114,100,75 117,99,78 112,97,75 114,100,75 114,99,79 115,100,80 114,98,85 255,251,246 255,248,248 54,49,51 248,236,236 206,195,188 246,239,237 254,248,243 154,149,148 153,150,154 123,123,131 119,122,133 77,80,91 82,80,88 39,40,43 45,42,48 88,100,104 93,105,113 97,102,112 87,87,97 84,76,65 100,89,72 103,93,81 118,106,96 115,104,99 119,106,99
