80,122,170 241,219,172 243,216,169 234,211,169 236,210,169 229,206,166 237,211,170 252,224,186 250,224,183 252,226,185 236,210,169 251,225,184 249,224,180 221,195,156 214,188,149 235,209,168 237,211,170 249,223,182 252,227,183 255,231,187 255,239,198 255,235,196 164,155,151 143,138,140 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 130,128,129 130,123,121 255,252,221 254,231,191 239,211,173 240,213,177 251,227,190 255,237,200 255,238,204 255,245,211 255,241,202 255,238,193 255,241,191 255,238,191 255,231,191 255,236,196 255,231,192 255,231,189 255,251,209 180,164,149 148,142,133 139,128,121 131,122,114 123,114,106 127,118,110 123,112,105 105,98,96 111,105,100 132,122,110 148,129,104 155,132,101 152,132,100 146,125,100 147,126,99 152,131,104 148,128,98 146,125,98 148,124,98 146,125,98 143,125,95 147,126,99 148,125,96 150,127,98 150,126,100 148,125,96 149,126,97 142,125,101 87,86,91 141,140,155 143,139,150 97,87,86 133,120,99 136,121,99 138,118,98 139,118,95 141,120,95 146,125,98 140,125,105 142,127,107 127,113,99 126,112,98 124,112,100 112,101,96 118,107,100 116,103,96
72,112,142 250,223,176 248,217,168 248,217,178 244,219,175 233,207,168 252,226,185 253,225,185 235,209,168 237,211,170 246,220,179 239,213,172 226,200,161 244,218,179 237,211,172 244,218,177 217,191,150 222,196,155 243,217,178 255,230,191 250,224,183 246,220,181 157,146,143 134,129,131 133,126,129 136,129,132 134,127,130 133,126,129 132,127,129 133,126,129 134,128,133 132,126,131 152,142,130 255,246,211 255,246,208 255,246,211 255,247,211 255,241,204 255,238,198 255,238,199 255,244,205 255,241,197 255,234,189 255,233,186 255,228,181 255,239,191 255,238,192 255,236,188 255,238,194 255,241,199 188,172,155 143,138,126 144,131,124 135,126,118 129,120,112 123,115,104 122,111,104 111,105,100 109,98,95 130,121,106 140,123,97 148,125,94 149,126,95 146,125,98 146,127,102 143,124,97 146,125,102 145,121,97 149,124,96 148,122,97 148,124,98 143,123,91 146,125,98 151,128,99 150,126,100 147,124,95 145,121,97 137,126,119 168,172,187 117,120,131 94,94,102 85,85,97 76,74,82 130,121,106 142,124,103 137,118,95 143,122,97 136,117,92 137,122,102 133,120,99 127,113,99 123,109,93 121,110,95 117,108,102 116,107,101 115,104,99
87,97,115 250,225,177 245,218,171 208,186,137 226,202,165 247,224,182 238,213,169 251,225,184 247,221,180 245,219,178 235,209,168 222,196,155 231,205,164 245,219,180 230,204,165 249,223,182 253,227,188 253,227,188 243,217,176 230,204,163 246,221,177 255,229,195 156,143,140 136,131,130 134,127,130 135,127,133 134,129,131 131,126,128 229,213,196 255,247,222 255,248,217 255,254,217 255,248,211 255,252,210 255,247,204 255,249,208 255,244,205 255,236,192 255,246,202 255,237,198 255,243,208 255,239,199 255,234,194 255,231,191 255,237,192 255,226,182 253,224,175 254,224,178 255,236,192 255,243,199 170,155,135 145,138,122 143,132,129 129,120,116 132,124,113 126,116,106 122,114,103 109,100,94 106,97,91 130,118,106 131,116,94 145,124,97 148,128,98 143,122,97 146,125,98 138,121,97 141,122,97 141,120,95 143,122,95 149,125,101 142,121,98 142,116,91 149,126,95 145,121,95 139,118,91 143,122,95 129,113,100 145,149,153 111,114,123 104,108,112 94,93,96 86,87,92 78,76,84 82,81,84 136,119,93 135,120,98 136,117,94 137,120,94 132,114,93 134,119,97 125,111,97 122,108,92 119,105,91 114,105,97 110,101,95 114,103,100
109,110,102 255,232,187 255,233,185 231,209,164 234,212,167 235,210,166 238,213,169 249,223,182 250,225,179 247,222,176 246,221,177 247,222,178 237,211,170 229,203,164 228,202,163 245,219,178 250,223,176 244,217,170 251,224,179 248,221,176 251,226,178 237,212,168 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 133,126,129 255,248,209 255,252,215 255,244,211 255,242,203 255,241,196 255,245,204 255,244,203 255,242,203 255,245,204 255,250,210 255,239,199 255,242,200 255,238,198 255,237,197 255,238,194 255,232,187 255,233,188 255,236,190 255,236,192 255,235,190 255,241,198 255,239,195 178,157,132 146,134,124 141,132,124 139,130,124 128,119,111 129,118,111 121,111,99 111,101,91 106,96,95 126,115,100 128,110,89 146,125,98 147,123,97 142,121,94 141,122,97 136,121,99 141,122,97 140,119,92 140,123,97 143,122,95 139,120,97 140,121,96 145,125,95 142,118,92 142,121,96 136,117,90 162,155,153 109,117,122 111,116,122 109,114,122 98,103,109 88,93,99 75,68,78 69,65,76 102,88,70 138,119,94 136,117,92 133,116,92 128,113,91 130,116,91 128,112,97 120,106,90 116,101,90 111,100,95 111,100,97 113,100,95
140,131,114 255,225,181 249,219,173 246,219,172 247,222,178 244,219,175 250,225,181 238,212,171 233,208,162 238,213,167 255,236,192 238,213,169 242,216,175 238,212,171 230,205,161 236,210,169 233,206,163 250,223,180 253,227,177 255,229,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 134,127,130 129,122,122 255,254,220 255,249,208 255,240,205 255,239,198 255,247,205 255,243,203 255,231,188 255,240,200 255,238,197 255,245,205 255,244,204 255,238,196 255,232,194 255,243,204 255,239,195 255,231,192 252,225,182 255,239,194 255,235,192 255,225,186 255,240,194 255,238,195 180,154,129 150,131,119 141,127,113 138,121,111 133,122,115 132,121,116 125,113,103 116,106,94 104,97,97 117,107,97 124,109,89 147,126,101 145,125,93 141,118,87 149,125,99 143,122,95 143,122,97 139,120,93 136,117,94 136,122,97 137,122,100 138,117,92 133,112,85 133,112,85 142,118,94 134,115,92 142,133,127 103,98,97 81,79,80 75,75,75 84,89,97 110,115,123 97,95,93 84,79,81 79,73,64 129,112,88 132,115,91 129,112,88 131,114,90 125,108,84 123,107,90 116,102,86 113,99,85 116,103,96 109,100,96 111,102,98
181,164,138 241,214,169 233,208,162 234,214,166 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 217,192,148 226,200,159 242,216,175 237,212,168 243,218,174 243,218,172 234,207,162 251,224,179 254,227,180 234,207,160 232,207,161 247,219,181 147,136,133 143,133,132 135,128,131 135,128,131 135,128,131 136,129,132 255,253,219 255,242,201 255,241,209 255,242,197 255,247,205 255,242,205 255,239,198 255,246,205 255,250,210 255,243,203 255,250,210 255,243,199 255,245,200 255,244,204 255,227,187 255,232,189 255,232,187 255,233,188 255,239,194 255,231,185 255,239,193 255,228,185 232,193,163 206,150,126 174,139,126 151,129,123 131,120,115 122,116,111 125,115,103 119,109,99 98,98,95 105,94,89 120,107,86 134,115,92 141,121,91 145,122,91 143,122,95 142,121,94 141,118,89 133,114,89 131,117,90 126,113,92 132,114,93 134,113,86 135,114,87 132,111,84 133,112,85 134,119,99 48,35,30 139,127,117 131,129,130 114,123,123 104,114,118 96,97,100 86,76,77 91,86,88 73,67,62 124,109,89 127,112,90 124,109,89 125,107,88 124,109,89 127,113,97 114,100,86 115,100,89 114,102,92 108,98,99 113,103,102
214,192,158 250,223,180 246,219,174 211,186,140 229,202,159 244,219,173 232,207,163 253,228,180 243,218,172 247,222,176 255,232,181 243,218,172 246,221,177 217,191,150 221,195,154 240,215,169 244,219,175 255,232,181 251,226,182 255,231,185 255,233,190 243,217,176 151,142,136 135,128,126 140,133,133 133,126,126 135,128,131 139,127,127 255,248,203 255,245,203 255,237,192 255,243,197 255,247,205 255,246,211 255,239,200 255,243,199 255,234,191 255,245,199 255,230,181 255,243,201 255,245,203 255,243,201 255,238,194 255,233,187 255,230,184 255,236,190 255,229,193 255,192,164 156,49,33 152,33,21 149,33,29 138,26,27 127,27,24 107,37,31 128,93,80 131,120,113 129,114,103 120,107,100 106,96,95 104,95,91 116,105,86 123,105,84 143,124,97 144,120,94 142,121,94 140,116,90 136,115,90 131,112,87 132,115,91 129,111,90 133,114,87 131,112,87 134,113,88 131,110,85 128,108,78 93,83,82 121,104,105 107,98,90 65,54,51 124,114,118 108,105,111 104,103,106 96,91,90 82,80,78 66,57,53 120,106,90 123,109,95 120,106,92 118,104,90 122,108,92 125,111,95 113,99,83 114,100,86 112,100,90 110,100,99 111,101,102
237,214,174 249,224,178 254,227,180 232,206,165 250,222,182 253,228,182 236,211,167 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 252,227,181 242,217,171 250,225,181 242,217,173 236,211,165 255,230,189 255,240,195 242,220,175 146,140,133 141,134,132 134,127,127 134,127,127 133,126,129 146,134,134 255,242,197 255,238,196 255,244,191 255,234,188 255,247,205 255,249,208 255,244,200 255,236,197 255,246,203 255,244,202 255,238,192 255,237,198 255,232,188 255,231,187 255,239,193 255,240,198 255,226,188 153,82,56 156,47,31 144,32,20 148,30,29 144,26,23 137,28,22 135,27,25 120,23,26 112,23,23 94,36,24 100,51,42 129,114,105 123,110,103 104,95,89 100,91,85 114,100,84 121,103,84 138,117,90 138,117,90 135,114,87 137,113,87 134,113,88 129,110,85 125,108,84 125,107,86 126,112,87 128,111,87 125,107,86 129,110,85 131,110,83 81,72,68 117,108,102 106,90,84 114,103,98 105,98,101 93,87,92 98,93,95 81,76,75 101,96,93 64,53,48 116,102,86 118,104,88 115,100,89 118,104,90 118,104,90 115,101,85 113,99,83 110,99,82 109,99,89 111,101,102 113,103,104
237,213,176 226,200,159 216,190,149 252,222,176 255,233,182 246,221,177 255,232,184 242,218,167 255,236,188 240,215,167 232,207,161 218,192,151 210,185,141 237,212,166 245,220,174 240,214,173 237,212,168 252,227,179 252,227,181 255,235,189 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 154,143,136 136,138,154 164,162,163 240,225,203 255,250,204 255,251,217 255,247,211 255,238,195 255,225,175 255,240,193 255,238,192 255,246,200 255,243,197 255,234,188 255,238,194 255,241,197 241,177,149 154,44,31 144,32,22 145,29,27 136,27,23 133,29,23 131,29,25 129,28,28 123,22,24 117,23,25 112,23,21 107,22,19 98,35,29 110,70,61 124,114,104 104,100,94 100,94,89 114,100,86 113,99,81 130,113,89 130,113,87 129,112,86 131,112,87 126,107,82 123,104,79 125,107,86 121,108,85 122,108,83 122,107,85 122,106,89 124,107,83 128,107,84 121,103,84 119,108,103 112,98,82 100,93,93 104,99,96 56,49,47 91,89,85 38,37,42 76,75,78 95,86,82 118,103,92 113,98,87 113,99,85 112,98,84 113,97,84 108,94,80 107,93,79 107,96,81 107,95,83 110,100,101 114,104,105
245,218,173 251,224,179 244,217,174 248,219,170 245,220,172 232,206,165 231,206,162 247,222,176 255,232,188 249,224,180 255,232,186 255,232,188 243,218,174 255,231,185 230,205,159 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 226,202,165 149,138,133 141,134,132 137,130,130 137,130,130 134,127,130 191,181,180 113,122,133 88,95,109 69,72,90 99,94,93 255,246,219 255,246,210 255,247,212 255,239,197 255,241,197 255,245,199 255,238,190 255,243,198 255,234,184 255,233,187 255,226,186 129,37,23 143,27,25 139,28,24 134,26,24 131,26,25 127,27,22 126,29,23 121,33,26 119,34,24 115,29,24 111,26,23 107,21,18 96,26,20 97,47,34 118,108,98 102,96,89 100,94,87 109,97,85 110,99,84 119,106,85 124,109,87 130,113,87 124,107,81 125,106,83 126,111,89 124,107,83 121,107,82 119,105,78 119,104,82 121,106,84 124,104,84 126,107,82 117,103,78 45,43,41 116,103,98 100,90,91 95,88,86 96,94,92 75,72,76 69,57,57 47,43,52 60,55,54 85,75,63 112,100,88 112,97,86 112,97,86 111,96,85 112,98,84 108,94,80 102,91,76 104,94,82 113,103,102 114,105,101
238,213,169 252,225,178 251,226,182 246,219,174 250,225,181 247,222,176 255,236,188 253,228,180 249,224,178 228,202,161 228,202,161 247,221,180 255,231,187 247,221,180 246,220,179 244,219,175 255,233,189 251,226,178 252,227,183 231,206,162 230,204,163 212,188,155 149,140,134 142,135,133 141,134,134 136,129,129 134,127,130 119,118,121 96,104,113 96,99,108 83,82,87 83,86,93 143,128,119 255,240,196 255,248,204 255,241,197 255,242,197 255,239,193 255,241,195 255,236,192 255,226,176 255,239,193 255,215,177 122,33,20 129,27,25 132,24,22 127,28,20 130,43,20 156,75,48 118,46,25 120,72,54 121,79,66 90,48,35 111,69,47 82,29,13 90,25,15 93,39,32 121,109,99 104,98,91 103,94,88 104,95,87 109,98,83 113,99,85 116,105,88 125,107,88 121,106,84 118,105,84 121,104,80 125,108,80 122,101,76 120,101,76 119,102,76 118,101,75 119,100,77 116,100,83 117,101,84 118,107,92 107,100,98 94,87,85 88,85,91 60,68,75 80,89,89 74,77,86 63,63,73 100,91,83 103,96,78 96,101,109 111,104,114 116,106,107 102,92,91 101,90,83 106,95,80 100,89,74 104,93,78 113,104,100 114,105,101
250,223,178 252,225,178 233,208,164 219,192,147 247,220,173 255,234,181 255,231,187 255,231,185 255,232,184 253,228,184 240,214,175 243,217,178 233,208,164 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 247,222,178 196,171,141 153,144,140 137,130,130 142,135,135 134,127,127 126,119,122 84,74,73 73,62,59 62,44,39 99,96,102 76,79,86 96,85,92 255,245,215 255,240,196 255,238,194 255,240,194 255,245,200 255,249,204 255,238,194 255,235,186 255,237,195 255,237,197 126,46,30 127,21,23 130,24,26 129,50,27 133,62,41 122,84,65 134,89,68 147,96,72 130,81,61 60,51,47 39,27,27 98,62,56 73,33,24 80,47,40 116,105,100 107,98,92 103,94,90 106,97,93 105,94,79 109,95,81 118,104,88 118,104,86 116,103,82 119,103,86 117,100,76 119,100,75 121,104,78 119,100,73 118,99,74 115,101,74 116,101,79 113,97,84 113,97,82 111,100,83 90,84,75 69,75,76 52,77,99 67,72,80 61,60,63 36,39,46 62,66,70 76,75,78 82,81,84 93,98,108 117,120,138 117,117,127 124,122,130 107,106,111 87,85,86 94,86,75 105,91,77 111,100,97 116,105,102
255,236,186 255,231,188 255,232,187 252,225,182 255,246,199 245,221,168 230,205,159 255,231,190 255,233,189 254,229,183 251,226,180 249,224,178 251,226,182 246,220,181 255,234,188 239,213,172 237,212,166 245,220,174 252,227,181 254,229,183 255,234,188 187,163,137 146,137,133 140,133,133 130,123,123 134,127,127 89,84,86 99,93,98 90,95,105 88,99,110 70,71,74 65,64,57 89,82,80 197,180,170 255,238,197 255,246,202 255,247,203 255,244,200 255,246,202 255,239,195 255,234,188 255,227,179 255,238,193 227,185,143 118,25,20 123,29,31 134,93,77 133,90,75 169,116,91 171,115,91 170,124,96 176,119,100 122,84,65 32,20,20 24,24,32 61,38,37 126,113,106 119,106,101 103,92,87 103,94,88 107,98,92 105,93,81 105,91,75 115,101,83 114,100,82 115,99,82 113,98,76 116,98,77 114,100,75 116,101,79 116,102,77 116,103,80 111,97,79 116,100,85 109,99,89 73,62,55 117,106,89 245,236,221 222,212,202 214,203,198 180,178,176 135,134,139 109,108,113 157,159,173 94,96,110 41,41,49 35,36,39 94,97,106 101,109,118 101,109,118 97,102,110 83,88,98 75,73,74 106,91,80 116,103,96 118,107,102
251,226,182 254,232,187 255,244,197 255,236,190 255,241,191 255,246,195 255,249,201 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,235,185 255,235,181 255,233,189 243,218,174 255,235,194 169,147,127 146,137,131 136,129,127 141,134,134 141,134,134 61,59,60 90,79,74 106,99,109 105,100,102 61,60,63 69,62,60 69,65,59 149,137,127 255,239,195 255,237,191 255,244,200 255,250,206 255,240,196 255,238,194 255,237,188 255,234,184 255,234,184 255,224,174 141,78,56 118,33,25 123,83,60 111,80,57 175,115,94 160,101,73 123,92,71 109,103,96 136,93,74 77,48,42 20,26,29 36,30,35 121,110,105 112,101,96 102,93,87 104,93,88 108,97,92 107,97,85 103,93,81 114,100,82 111,97,79 115,99,82 113,98,78 116,101,79 113,98,78 113,98,78 114,99,79 114,99,79 113,97,84 255,252,248 164,162,158 105,97,103 191,185,180 219,210,206 238,227,222 208,201,199 197,196,187 164,164,172 128,129,148 91,94,103 87,85,93 50,49,52 46,46,46 43,42,47 102,110,117 99,109,115 97,105,112 97,105,112 89,87,85 87,81,72 122,107,98 119,106,99
