137,73,13 141,79,5 160,76,0 148,75,0 143,72,0 131,69,0 149,84,6 176,92,7 165,87,9 150,79,8 157,82,10 136,69,0 185,98,3 150,79,0 174,83,0 182,95,13 145,77,14 147,76,7 158,78,8 171,87,7 156,81,11 149,81,20 145,81,19 157,80,6 134,73,12 107,65,13 108,59,10 139,74,12 246,125,27 141,67,0 129,73,10 140,78,22 112,61,22 134,69,12 157,94,45 224,111,0 72,51,26 77,45,1 190,89,0 127,72,20 69,60,13 78,78,48 76,80,26 94,48,9 131,73,20 130,69,22 140,78,20 137,71,16 143,84,27 97,56,29 107,62,18 106,61,26 112,69,36 103,62,35 105,61,35 73,45,18 58,43,32 50,34,19 70,47,34 61,40,25 63,47,41 67,48,36 67,47,38 89,68,53
148,81,13 137,77,9 149,74,6 127,66,1 168,81,0 130,63,0 118,65,8 162,88,11 148,79,14 135,75,5 142,81,18 152,81,8 132,72,4 153,81,1 133,69,0 134,70,8 117,59,8 145,72,11 142,84,20 135,74,11 127,68,9 141,76,14 145,70,5 121,62,14 134,72,14 131,73,20 121,67,17 159,78,15 153,81,17 140,69,14 142,80,24 112,56,7 108,62,23 109,53,6 180,92,4 53,45,21 60,45,23 72,55,31 65,55,17 62,50,22 70,59,26 73,71,40 72,78,49 135,76,28 119,65,17 114,58,20 100,58,34 62,41,28 43,35,41 34,38,42 22,22,32 26,29,38 116,74,34 102,67,42 85,51,29 91,51,28 79,50,30 31,28,32 58,41,31 68,45,32 65,51,37 77,51,37 74,51,36 66,45,32
162,85,9 153,82,9 154,81,1 112,61,8 111,58,5 133,69,5 141,77,10 152,74,3 140,79,16 137,70,4 121,58,5 129,66,13 158,87,14 158,87,18 157,82,10 141,71,9 121,64,4 119,66,13 134,73,8 136,74,16 139,74,19 136,74,16 145,77,14 125,63,7 129,63,11 134,75,16 133,67,15 122,63,4 127,71,22 152,84,21 147,72,0 128,72,9 118,60,7 240,131,0 112,66,11 237,110,0 242,132,8 102,66,17 63,45,15 72,61,26 73,65,29 70,63,24 74,77,46 72,77,45 34,37,48 31,36,44 22,26,28 39,39,49 33,41,46 32,47,63 34,39,49 29,34,42 88,53,26 82,44,25 103,60,43 72,48,26 72,50,30 51,33,28 58,39,27 62,45,35 62,43,31 66,45,32 58,42,29 50,34,32
165,85,1 153,77,0 137,68,3 118,65,1 143,63,0 171,83,0 128,72,9 112,52,0 130,69,8 158,81,5 133,69,5 159,85,17 143,80,8 146,81,19 155,84,15 143,75,3 135,74,9 119,62,2 127,67,17 134,69,7 122,65,5 136,71,16 123,70,17 112,58,8 148,73,3 125,67,16 193,108,28 118,62,13 97,56,29 81,50,29 64,42,24 68,50,31 49,36,29 203,94,0 226,120,0 180,123,52 62,65,30 69,61,25 65,55,17 64,57,16 66,55,20 61,53,17 63,63,22 72,72,42 69,69,37 40,46,37 29,34,33 35,31,40 114,60,24 50,45,44 85,35,2 128,79,2 157,71,3 150,69,0 145,71,1 88,57,36 69,47,29 78,54,32 36,26,30 55,35,28 55,38,28 65,46,34 57,40,30 54,41,38
129,71,16 148,77,6 116,67,0 130,61,0 138,74,14 122,55,0 141,83,21 169,85,7 177,84,11 122,70,8 167,81,13 155,80,10 150,78,12 160,86,18 137,73,11 122,62,10 127,70,10 121,63,12 138,68,6 116,64,14 119,64,12 105,55,11 124,69,17 111,64,14 87,52,25 95,53,13 29,32,41 28,29,34 30,33,40 30,33,42 26,34,41 34,35,38 21,31,37 150,90,38 177,86,0 66,54,17 67,60,19 69,59,21 66,56,18 66,55,20 66,55,22 62,54,18 63,55,19 63,62,24 61,54,25 48,44,27 37,35,33 33,31,32 95,53,11 157,103,53 162,68,0 43,40,16 162,94,22 116,52,0 47,44,20 58,55,29 71,49,31 52,42,32 64,45,31 63,47,34 69,48,37 61,41,32 49,36,31 54,41,38
136,76,8 115,63,1 105,56,7 119,58,11 125,65,13 142,73,6 163,82,5 147,80,12 140,69,0 137,73,9 154,80,8 152,81,12 142,81,18 139,75,8 140,73,7 144,74,14 125,65,11 134,69,7 122,66,1 101,56,10 90,53,27 116,65,8 97,53,13 127,69,7 118,63,11 97,49,6 47,52,58 42,52,58 41,46,56 27,32,40 25,30,36 31,39,44 25,29,33 44,30,14 177,83,0 89,52,8 71,59,20 74,66,32 75,64,29 64,57,18 57,48,17 57,49,13 60,52,16 56,48,14 52,47,17 33,31,29 33,32,35 27,31,33 84,43,0 218,89,0 43,40,16 86,45,0 91,53,16 38,38,22 37,36,9 108,57,4 43,42,17 110,74,52 59,43,30 61,41,32 58,42,29 71,55,42 58,41,33 71,57,43
139,71,8 147,76,3 97,47,3 74,38,9 139,67,0 161,77,0 134,71,18 142,71,0 137,79,17 149,81,18 133,76,18 140,76,7 144,80,20 148,76,10 123,63,9 125,65,11 118,63,7 122,68,18 109,56,13 125,64,28 121,67,17 116,67,31 127,72,18 127,78,27 104,58,19 92,51,24 36,38,52 40,45,55 38,43,51 37,40,47 33,38,44 34,37,44 29,29,37 23,24,29 206,95,0 208,101,0 71,56,16 66,55,20 66,55,22 59,52,25 52,43,16 61,51,13 62,51,18 57,49,15 39,37,33 30,27,31 33,31,32 22,28,31 204,108,0 103,59,21 48,44,25 44,42,20 34,43,15 138,78,8 56,42,24 55,52,28 39,41,15 96,60,42 54,42,30 50,38,28 53,39,39 58,42,38 59,43,41 50,37,34
150,76,1 152,78,8 117,60,0 134,66,3 110,57,4 148,84,22 140,82,31 145,85,17 138,74,12 138,74,12 120,62,11 88,48,23 141,80,44 139,78,15 144,81,14 148,78,20 142,70,20 134,72,14 160,80,23 118,60,27 109,64,18 114,61,18 127,63,3 134,72,16 104,58,19 99,54,19 52,46,41 35,47,53 29,34,40 34,34,42 39,36,42 26,29,36 20,24,37 17,25,30 202,114,9 97,62,24 53,48,18 51,46,14 30,26,9 48,39,12 67,53,26 60,54,29 59,52,21 29,29,26 26,25,30 23,22,25 21,19,20 25,19,26 30,27,33 44,45,33 37,33,23 27,40,39 19,21,6 66,49,23 39,44,24 32,33,14 36,35,10 45,48,15 62,43,27 55,35,26 56,42,28 63,48,37 57,40,41 50,36,36
138,78,10 148,75,0 117,64,21 127,64,0 155,83,1 140,77,3 166,85,8 139,73,16 143,77,20 123,68,12 141,77,10 127,66,5 137,82,53 104,54,37 155,84,15 149,80,15 136,72,26 222,111,33 72,51,47 38,35,50 86,48,29 114,60,10 99,49,18 114,66,19 117,65,17 127,64,13 115,63,13 117,67,21 55,38,41 27,35,40 24,32,37 48,32,19 23,13,12 122,61,0 143,81,39 206,106,0 61,50,15 55,49,13 63,52,17 66,53,21 61,49,19 54,47,31 46,46,46 32,29,33 23,21,17 30,20,21 27,20,18 36,19,11 27,22,21 25,23,21 219,121,4 109,56,3 32,38,25 34,35,23 26,27,8 40,38,20 50,49,22 46,54,15 61,67,70 50,37,32 48,37,32 48,36,36 45,37,43 55,44,39
105,54,1 126,68,6 144,74,0 147,71,6 142,67,4 151,79,15 150,74,0 106,54,6 84,43,12 170,93,17 132,67,5 131,70,7 85,40,33 116,73,54 132,69,16 114,61,18 78,38,29 146,61,8 81,37,11 23,26,37 52,32,23 92,54,17 96,49,0 94,49,5 119,70,21 95,53,15 113,64,13 108,59,8 75,49,28 31,36,42 30,39,41 69,29,6 129,67,9 141,77,15 105,56,7 180,105,19 164,79,6 126,83,25 66,52,23 48,38,28 50,51,54 56,61,67 52,51,54 26,26,26 26,16,20 26,19,19 28,21,19 32,21,18 23,18,17 20,20,20 211,111,8 192,99,22 166,77,7 20,29,12 40,42,25 44,45,26 44,47,16 45,50,14 45,57,63 54,42,32 62,46,40 54,41,36 50,36,36 45,34,29
120,63,5 141,90,25 122,69,14 139,71,12 117,62,8 125,76,27 149,82,14 133,75,11 138,77,12 147,82,18 142,74,11 141,76,12 103,63,29 83,72,53 85,49,31 155,81,27 173,91,17 88,43,22 188,85,0 76,40,30 75,49,28 117,64,19 104,50,2 100,55,22 99,55,17 104,55,6 110,56,8 126,74,24 105,56,18 79,50,28 71,67,59 218,121,15 121,63,0 149,81,7 131,70,7 71,32,2 106,48,0 213,118,28 202,117,23 212,128,43 196,121,51 36,6,0 28,23,22 63,39,15 45,34,27 26,19,19 29,24,23 30,20,10 31,21,20 31,24,27 199,102,10 172,93,2 77,48,24 86,46,10 32,37,15 41,46,14 41,43,15 35,41,14 43,57,69 65,45,38 55,42,39 56,42,42 48,36,36 42,35,35
123,69,10 109,56,3 123,72,19 139,76,23 123,69,19 139,75,6 139,78,17 128,72,9 128,65,12 121,61,11 118,65,8 128,70,17 120,62,9 72,48,26 173,98,49 181,102,38 168,93,23 169,92,34 161,84,33 65,56,67 101,59,17 115,61,11 118,62,26 101,54,20 91,57,27 109,65,27 126,68,15 115,61,13 101,57,17 97,53,13 237,141,32 191,112,37 116,61,5 127,70,12 126,68,6 110,55,26 127,76,21 85,46,16 49,30,7 49,25,17 32,23,17 58,34,10 92,65,47 85,54,31 54,41,34 65,45,27 34,21,16 38,27,22 34,27,25 19,17,18 81,63,42 137,75,17 128,74,38 85,60,43 46,40,17 40,42,16 26,31,27 41,51,67 35,53,66 59,53,48 62,44,41 50,36,38 57,45,47 51,41,42
117,64,11 132,67,5 116,65,12 108,64,11 114,65,16 120,66,5 140,79,16 136,74,16 119,65,15 118,64,16 129,69,17 128,70,17 120,67,24 121,69,19 103,57,29 167,92,29 150,84,27 142,79,30 164,103,67 69,66,70 107,57,15 130,67,16 168,93,30 129,74,20 79,43,10 90,44,14 107,61,20 96,54,30 110,65,19 192,115,26 186,109,35 149,92,50 142,89,46 125,67,12 116,68,23 91,52,22 108,49,3 90,51,19 69,32,6 100,57,24 78,66,56 144,88,41 139,86,43 142,88,52 98,64,46 35,34,27 39,45,46 46,46,46 41,43,43 36,38,35 35,41,44 41,37,29 77,51,28 33,38,46 26,37,48 36,44,49 33,48,64 39,54,68 50,53,62 52,36,32 64,47,37 45,33,33 57,43,43 51,39,41
112,63,25 134,70,10 126,73,16 121,70,17 155,92,25 133,81,19 139,86,20 127,72,16 103,58,14 120,69,16 122,66,19 105,57,12 116,64,16 120,67,24 117,63,13 149,79,28 131,71,30 79,53,32 65,73,80 32,37,45 133,73,23 89,47,23 133,84,35 134,74,22 142,82,32 108,58,16 113,62,25 93,52,25 102,58,32 221,126,8 159,94,39 116,79,55 81,57,33 110,54,5 71,30,3 96,47,11 93,50,17 67,22,1 79,45,4 78,38,4 73,60,55 173,103,43 142,85,43 94,73,60 89,67,49 99,68,45 45,51,52 39,39,39 39,37,35 40,40,37 41,41,38 40,44,46 49,40,36 40,35,37 32,42,50 32,45,60 34,48,60 35,51,62 71,51,44 68,54,40 55,41,43 60,47,42 55,43,43 55,43,45
107,63,33 95,52,19 103,57,16 104,58,21 122,67,15 128,75,20 104,55,15 106,57,17 111,65,28 104,59,15 115,62,19 115,62,17 111,60,21 123,69,21 116,63,18 110,64,36 134,74,31 141,85,51 70,71,76 34,35,38 82,43,13 88,52,23 93,53,19 124,71,18 149,82,30 111,61,17 104,59,15 97,52,19 109,63,26 200,118,21 129,82,48 76,65,60 49,47,48 80,41,11 91,44,10 97,57,5 106,56,14 114,68,29 67,26,0 90,57,32 49,52,59 111,77,55 149,92,52 183,108,36 191,110,29 194,106,27 181,106,36 165,97,34 153,83,21 140,84,37 103,67,45 37,40,47 48,53,59 52,40,30 62,44,39 47,38,32 79,56,43 57,41,35 54,41,34 53,40,35 47,36,33 63,44,48 48,34,36 55,43,45
91,50,23 92,51,24 94,51,16 99,55,27 111,61,17 118,62,13 114,66,23 114,69,25 99,57,19 110,62,19 99,54,19 109,61,16 103,57,18 104,55,15 105,55,22 107,56,17 151,82,26 165,98,53 77,67,68 46,46,46 42,36,31 49,40,32 77,48,26 127,70,26 110,60,14 131,72,26 136,76,26 97,52,19 162,75,0 179,102,26 90,69,58 54,57,64 48,45,51 56,46,45 73,29,1 108,56,8 71,37,7 74,38,16 31,24,27 42,54,60 47,52,58 108,76,46 206,119,26 201,111,19 200,113,27 188,104,26 171,95,30 156,89,39 139,84,41 121,73,46 98,69,49 82,67,56 53,69,78 51,69,82 68,49,37 65,48,38 52,39,32 65,49,34 55,42,39 54,40,40 50,37,34 65,55,54 51,41,42 47,35,35
88,44,14 93,49,19 103,58,25 102,56,17 101,57,29 89,50,20 99,54,19 107,61,24 109,60,24 103,54,14 97,52,17 102,57,22 95,54,25 102,60,20 100,57,24 105,56,16 167,87,28 195,113,55 84,75,69 42,44,44 27,32,38 26,29,36 45,38,36 98,52,15 141,79,37 140,81,33 141,81,31 108,64,22 209,126,41 86,57,51 63,61,59 49,52,63 220,109,0 109,53,4 45,31,17 73,40,15 26,22,31 40,52,58 110,74,56 173,100,23 204,114,18 202,107,13 213,118,28 195,106,21 196,108,29 181,106,34 170,100,42 151,91,48 117,77,54 93,68,51 69,62,60 50,55,63 37,56,66 50,70,86 62,45,35 58,41,33 54,41,36 65,48,38 52,39,36 49,39,40 42,35,33 43,33,34 52,42,41 34,28,33
91,47,19 98,54,26 86,50,21 75,38,12 85,48,22 90,51,21 93,52,25 91,50,21 116,59,17 97,52,17 94,50,22 99,55,25 100,57,24 95,55,19 93,52,21 93,49,9 213,114,34 254,140,44 131,80,56 51,46,48 28,34,37 25,30,36 26,29,40 75,48,30 14,12,13 8,12,16 129,72,28 90,53,27 177,118,45 167,93,16 119,64,33 168,99,0 240,144,0 216,105,0 159,81,10 192,100,18 43,46,36 144,89,33 197,114,24 211,120,14 218,123,20 211,118,23 196,109,25 187,105,33 176,101,36 159,94,39 138,83,40 117,76,49 93,70,55 71,62,58 40,52,60 40,56,67 44,59,73 46,64,79 56,39,40 57,44,37 63,50,43 59,41,40 72,57,46 47,36,33 47,40,40 39,34,33 47,40,40 53,43,47
79,42,18 89,50,22 95,55,30 82,45,21 86,48,27 89,52,28 93,52,23 86,44,20 123,67,29 92,53,21 96,55,26 94,50,20 92,53,25 109,62,28 100,54,24 95,54,23 217,113,24 246,129,32 85,66,68 49,45,39 25,33,40 31,36,44 26,30,32 69,38,17 11,13,13 13,14,19 96,52,14 142,79,7 230,128,10 237,135,0 209,107,0 210,97,0 107,45,0 48,32,17 33,29,19 70,51,16 121,70,31 182,104,26 203,119,18 225,129,18 216,121,18 213,116,24 177,97,27 170,101,34 162,96,39 146,90,43 127,80,48 104,75,53 78,63,54 51,55,59 40,54,66 39,55,66 40,56,67 46,62,71 40,33,43 40,29,36 61,50,45 52,40,40 51,40,37 47,35,35 44,34,35 43,36,39 33,32,35 36,30,35
70,41,17 64,38,13 92,48,18 98,57,28 104,60,30 93,52,25 87,51,22 83,50,25 98,54,24 111,62,26 90,45,22 91,51,28 89,47,25 76,42,20 95,53,31 78,42,9 255,138,26 255,134,20 190,102,46 54,47,50 36,37,40 31,36,42 25,26,31 136,89,57 22,17,19 76,46,29 97,53,25 228,130,6 240,138,4 210,117,0 205,122,0 241,126,0 208,106,0 170,68,0 106,57,6 51,49,27 57,59,42 37,47,53 173,100,23 206,119,26 195,107,19 194,107,25 166,94,30 142,83,35 132,79,36 108,64,34 105,71,51 87,68,52 58,60,60 42,56,66 38,54,65 35,49,61 42,56,68 37,36,41 44,66,80 31,36,42 32,35,42 32,38,41 41,40,45 54,49,51 57,43,43 51,39,39 32,30,31 47,40,43
70,41,19 75,44,23 92,53,25 91,51,26 89,52,26 77,48,24 78,45,20 82,48,26 70,44,21 83,45,24 80,45,20 50,34,28 9,4,6 45,31,33 78,45,20 194,97,19 233,122,18 216,107,17 208,107,28 181,95,27 95,56,24 36,31,30 168,91,35 63,57,62 29,32,39 64,48,42 73,48,29 218,118,2 211,118,3 202,110,0 211,115,0 104,57,7 46,38,16 39,34,0 51,34,10 35,36,15 40,42,27 33,41,46 68,58,48 134,83,46 177,99,28 161,93,34 144,84,32 124,74,32 118,72,42 106,69,43 81,62,39 65,59,50 44,54,58 36,50,60 39,54,68 40,54,66 34,38,42 32,40,47 40,53,68 37,52,66 35,47,55 29,37,42 33,39,42 28,34,37 41,39,47 42,34,42 35,32,36 36,35,38
66,41,22 73,46,30 72,46,23 73,44,22 73,44,22 69,40,18 69,44,27 72,43,23 69,45,23 84,50,32 86,48,27 36,25,18 17,7,8 25,23,33 173,93,23 214,112,22 217,111,18 181,91,26 128,78,45 150,80,29 167,89,20 162,83,19 112,65,33 21,31,39 27,35,42 33,38,44 54,44,43 159,84,21 184,100,13 184,104,18 153,90,14 191,91,0 133,73,19 97,57,21 47,43,24 42,41,16 42,48,35 30,42,46 31,46,51 30,47,53 111,70,39 141,85,38 126,75,38 111,67,39 102,67,40 90,68,48 66,57,53 38,50,54 38,54,65 38,54,65 37,53,64 22,23,28 27,30,37 35,51,60 35,49,61 34,48,60 39,53,65 45,54,54 33,41,46 31,36,42 33,39,42 41,41,51 53,47,52 48,42,47
62,39,24 67,44,29 71,46,27 62,41,18 73,46,28 64,42,24 64,42,24 70,46,24 71,47,23 72,46,21 70,44,23 65,43,23 67,45,39 110,85,66 142,72,10 210,108,16 217,110,20 175,91,31 103,65,44 104,63,36 153,84,19 142,77,17 85,53,37 26,31,37 31,39,48 23,34,35 25,30,36 60,37,24 96,55,24 114,61,20 51,31,13 68,40,2 42,41,14 29,21,8 39,29,19 26,28,11 39,40,30 32,42,48 33,44,55 31,45,55 41,47,50 110,71,43 106,66,41 96,62,42 76,56,38 61,48,43 38,47,49 38,52,62 33,52,62 31,50,60 18,18,18 30,23,23 34,49,63 37,53,64 34,47,62 34,48,60 34,48,58 54,52,50 26,34,43 31,41,47 35,45,49 40,43,50 41,42,47 44,38,45
63,41,23 64,42,24 62,43,27 57,38,22 57,39,18 61,41,23 65,44,21 69,47,27 70,49,26 66,46,26 76,47,23 73,44,24 83,54,32 51,29,23 105,63,25 205,105,19 180,91,21 149,84,43 94,67,49 108,74,52 153,89,29 136,73,24 73,45,34 28,31,38 33,38,46 26,31,37 31,36,42 36,36,44 37,32,34 32,37,43 36,36,36 27,28,16 51,40,7 80,35,0 44,41,17 40,41,22 42,48,37 31,39,46 35,45,53 28,42,54 32,45,60 44,48,52 84,63,48 76,59,49 51,49,45 40,50,54 36,50,60 36,46,62 39,49,57 18,16,17 23,18,17 34,46,50 34,47,62 39,53,65 34,45,58 34,48,60 43,42,45 46,26,6 45,33,21 26,36,42 32,40,47 31,41,45 34,37,44 36,39,46
66,46,28 62,42,24 64,45,31 67,44,29 62,41,28 67,44,29 58,37,22 64,41,26 63,42,27 67,45,27 70,45,26 69,47,29 32,31,36 36,41,49 113,81,47 188,113,43 159,92,49 139,81,44 96,66,51 83,61,53 65,47,44 65,46,30 48,41,39 23,33,39 28,33,39 27,32,38 23,31,38 29,35,36 24,34,40 31,36,42 53,47,52 36,46,52 29,37,42 26,34,39 30,33,40 29,37,42 26,31,37 30,40,44 28,38,44 29,43,55 29,43,55 29,40,51 43,53,61 42,52,56 36,50,62 35,51,62 32,48,57 33,32,35 28,21,21 26,16,15 30,40,44 31,50,60 37,48,61 38,52,64 36,50,62 33,48,55 29,20,5 33,21,9 39,28,11 39,31,20 32,37,45 32,40,45 30,40,44 46,55,66
62,40,22 62,40,22 61,40,25 57,41,26 60,41,25 64,41,26 64,41,26 60,39,24 63,41,23 70,44,30 70,44,30 75,40,13 34,35,38 41,40,43 48,47,50 46,47,52 55,55,63 140,93,61 132,79,56 96,69,51 56,49,52 28,29,32 34,38,42 28,33,39 31,39,44 32,37,45 30,38,43 26,34,41 24,32,39 30,39,41 28,38,42 36,44,51 36,41,49 32,37,45 29,34,40 25,30,36 27,32,38 28,33,39 29,39,45 28,42,54 28,42,52 35,47,51 32,46,58 32,46,56 35,49,59 33,38,44 25,23,24 21,19,17 22,22,19 29,41,47 30,46,57 35,49,61 35,49,61 35,49,61 38,52,64 36,36,33 33,22,7 36,24,12 30,24,19 29,25,8 46,43,28 26,37,38 34,48,60 32,47,54
