65,137,218 68,107,160 248,216,184 243,212,173 229,199,157 222,199,157 239,210,175 244,217,172 250,223,178 247,220,177 250,223,180 248,221,176 244,217,172 243,218,172 236,211,165 222,196,155 233,207,168 246,220,181 245,220,176 245,220,172 233,208,162 246,221,175 240,214,173 249,223,182 247,221,180 247,221,180 237,212,168 251,226,182 255,232,184 243,221,187 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 132,125,128 136,129,132 130,123,126 132,122,126 127,120,123 128,123,125 122,120,121 129,118,125 255,241,197 255,246,200 255,244,198 255,238,193 255,232,188 255,239,197 255,232,188 255,239,197 255,237,195 255,240,196 255,238,196 255,236,192 255,239,192 255,237,190 255,236,192 255,236,190 255,240,195 255,240,195 255,244,205 255,237,201 255,233,193 255,232,187 230,204,163 153,138,127 137,126,119 132,122,112 130,120,110 131,122,116 130,121,115 132,123,117 120,111,105 118,109,103 108,99,95 99,92,95 118,111,111 119,112,110 144,129,109 157,138,113 159,138,113 157,138,113 157,136,109 160,135,107 158,134,101 159,135,100 161,133,106 157,134,105 156,133,102 158,134,99 155,131,98 157,133,100 158,130,101 157,130,98 158,133,103 157,129,100 159,131,102 153,129,96 156,132,97 162,138,103 155,131,96 157,133,100 150,126,93 142,118,85 158,133,105 151,125,100 150,126,102 147,126,99 147,124,95 150,125,97 150,125,97 148,123,95 146,121,91 143,119,93 152,129,100 152,129,100 147,125,91 137,121,104 127,113,95 128,114,96 130,116,100 117,107,97 111,102,96 111,100,95 110,99,94 117,104,97
70,139,218 97,122,146 242,218,181 247,220,175 234,212,165 239,212,167 245,213,167 237,210,167 241,214,171 226,199,156 227,199,159 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 243,217,176 239,213,172 217,191,150 226,200,159 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 132,125,128 134,127,130 127,122,124 131,129,130 142,132,133 255,242,200 255,239,192 255,238,191 254,227,182 255,234,192 255,238,196 255,248,206 255,239,197 255,237,198 255,243,204 255,244,201 255,240,194 255,239,195 255,235,191 255,237,197 255,239,199 245,220,176 228,203,159 225,203,169 228,201,165 243,216,173 250,223,178 255,246,203 154,139,128 137,129,118 135,126,120 130,121,115 126,115,108 128,119,113 129,120,114 121,112,106 118,109,103 110,101,97 103,91,93 118,108,112 126,112,98 167,149,107 159,137,103 160,135,105 158,135,104 156,131,103 154,132,98 155,132,101 156,133,102 149,125,99 149,128,101 155,132,103 151,128,97 152,129,98 151,128,97 148,126,92 154,132,98 153,129,96 156,132,99 157,133,100 152,127,97 153,129,96 157,133,100 153,129,96 155,131,98 151,129,95 153,129,96 146,121,91 141,121,91 140,119,94 145,126,99 141,121,91 143,122,95 143,122,95 145,121,95 145,121,97 144,120,96 145,124,97 143,122,95 144,125,98 140,127,106 128,114,96 128,114,98 129,115,101 115,105,95 112,101,96 111,100,95 115,105,95 117,106,99
73,134,207 130,146,157 236,208,170 230,203,156 225,199,158 239,211,171 241,214,171 245,218,175 241,214,171 248,221,178 246,218,178 255,237,194 251,224,181 251,225,184 222,196,155 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 246,220,179 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 132,127,129 135,130,132 153,143,142 255,247,211 255,245,199 255,239,192 255,235,196 255,236,196 255,235,196 255,234,193 255,235,194 255,234,193 255,241,205 255,241,207 255,233,194 245,219,178 251,225,186 255,229,189 255,238,198 255,242,203 255,245,206 255,242,206 250,224,185 255,239,192 255,243,193 255,246,199 161,146,135 127,122,110 136,127,119 131,122,114 129,118,111 127,118,112 130,121,115 130,121,115 121,112,106 110,101,97 104,94,93 119,107,109 121,110,93 159,135,98 158,131,99 156,134,100 148,129,94 153,128,100 164,140,107 156,133,102 151,128,97 151,128,99 148,125,96 147,123,97 149,126,97 144,121,92 147,124,95 151,128,97 152,130,96 151,127,94 151,127,94 151,127,94 151,126,96 156,131,101 153,129,96 150,126,93 156,131,101 149,127,93 146,125,98 138,119,94 146,125,98 143,122,95 143,124,97 145,126,99 145,124,99 141,120,93 141,120,93 145,121,97 142,121,96 141,122,97 140,123,99 142,125,101 144,130,114 128,114,96 128,114,98 127,113,99 122,112,102 117,106,101 118,105,98 118,106,96 119,106,99
78,125,180 174,176,171 239,219,173 247,218,169 236,211,165 243,217,176 239,214,170 244,218,177 230,204,163 230,203,160 248,220,180 245,219,178 251,225,184 251,225,184 238,212,171 245,221,170 252,226,185 221,194,162 238,212,173 230,204,165 231,205,164 224,198,157 225,199,158 247,221,180 253,228,184 252,227,183 252,226,185 255,239,198 255,238,200 235,211,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,125,129 130,123,126 129,124,126 132,127,129 139,132,130 255,253,221 255,254,213 255,233,189 250,224,183 255,232,193 244,217,181 248,224,187 245,221,184 255,244,207 255,251,214 255,241,209 255,242,203 255,237,194 255,242,195 255,238,191 255,239,196 255,240,199 255,240,199 255,238,197 253,227,188 255,231,187 255,237,193 255,245,201 164,148,135 147,141,132 129,118,111 136,125,122 134,125,117 124,115,107 128,119,113 125,116,110 119,108,101 107,100,98 101,95,100 130,121,113 137,123,109 153,132,105 153,133,103 156,133,102 154,134,102 148,124,98 152,129,98 148,125,96 156,131,103 152,129,100 151,128,99 147,123,97 148,124,98 150,126,102 149,124,96 148,125,96 150,127,98 147,124,95 148,123,95 146,121,93 148,125,96 149,126,97 149,126,97 149,124,94 144,125,100 123,112,105 82,75,75 94,89,88 82,70,70 129,112,102 143,126,100 138,121,97 138,119,96 140,121,98 138,117,94 137,118,93 145,121,97 146,125,98 147,130,106 138,123,103 140,124,107 127,113,99 127,113,99 124,113,94 126,114,104 111,100,95 119,106,99 114,101,94 119,106,101
77,118,157 191,187,170 243,220,178 236,207,158 218,193,149 230,202,164 242,220,175 235,209,168 246,221,177 248,220,180 255,228,181 245,219,178 251,225,184 251,225,184 235,209,168 228,203,159 216,190,151 219,193,154 221,195,156 246,220,181 238,212,171 247,221,180 242,216,175 255,230,189 247,221,182 252,226,187 237,211,170 244,218,177 255,231,192 219,195,171 143,137,132 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 141,132,128 206,183,154 231,212,177 255,234,198 255,231,192 255,240,201 255,234,195 255,236,196 254,231,191 255,237,201 255,240,204 255,248,209 255,241,200 255,231,188 255,231,184 255,240,197 255,234,189 255,233,188 255,237,194 254,229,183 253,228,184 255,236,194 255,245,203 255,239,197 161,145,130 143,137,128 143,132,127 139,128,121 129,120,112 128,119,111 128,120,109 123,115,104 121,110,103 107,100,98 102,95,95 128,118,106 133,119,103 143,126,100 150,132,102 154,134,102 146,128,96 146,125,100 148,127,100 149,128,101 152,131,104 145,124,97 145,124,97 143,119,93 148,125,96 148,128,98 143,122,95 144,125,98 145,121,95 149,123,98 145,121,95 149,123,98 150,126,100 142,119,90 145,121,95 147,123,101 138,133,130 139,143,156 183,187,202 147,149,163 110,110,120 105,104,109 114,109,111 135,126,111 136,121,99 140,122,101 139,120,97 138,119,94 145,124,99 142,122,92 140,122,101 142,126,109 135,125,103 129,115,101 125,110,99 126,112,94 121,109,97 116,107,101 113,104,98 112,101,96 118,107,102
86,104,130 228,214,187 240,217,175 250,220,174 250,225,181 241,214,171 239,212,169 243,217,176 252,226,185 231,205,164 231,206,162 243,217,176 249,223,182 247,221,180 239,213,172 232,206,165 224,198,157 231,205,164 233,207,168 245,219,180 240,214,173 226,200,159 211,185,144 251,225,184 255,230,189 255,231,190 255,234,188 250,225,179 251,224,188 214,194,174 143,136,136 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 134,127,130 132,127,129 136,126,127 135,125,126 135,125,129 139,129,130 192,181,176 234,223,190 255,246,207 255,244,205 255,248,210 255,246,212 255,243,209 255,241,205 255,238,197 255,238,197 255,239,200 255,241,202 255,240,205 255,237,197 255,235,190 255,234,191 255,234,189 255,235,190 255,238,193 255,238,188 255,235,188 255,233,191 255,240,196 255,238,194 255,241,195 158,144,126 144,136,123 144,133,128 133,122,115 135,126,120 129,121,108 126,116,106 122,114,103 120,112,101 113,104,100 105,98,98 128,120,107 128,117,102 142,125,101 147,126,99 149,129,97 149,129,99 147,126,99 146,125,98 142,125,99 143,126,102 147,126,101 146,125,100 147,123,97 145,119,94 148,122,99 147,123,99 146,125,98 147,124,95 151,126,98 149,126,97 148,124,98 147,126,99 144,121,92 150,121,99 132,121,106 128,128,138 157,159,175 125,127,141 107,111,113 89,90,95 84,84,94 77,80,89 80,80,80 133,121,109 137,123,96 134,120,95 132,115,91 138,121,97 136,119,95 136,123,100 135,120,100 136,120,103 125,111,95 125,111,93 123,109,91 125,111,97 117,108,100 114,103,98 116,105,100 115,104,99
87,97,115 246,226,194 244,222,177 239,212,165 208,186,137 227,199,161 238,212,173 246,220,179 238,213,169 250,225,181 252,226,185 252,226,185 245,219,178 245,219,178 223,197,156 223,197,156 231,205,164 245,219,178 238,212,173 235,209,170 249,223,182 245,219,178 226,200,161 251,225,186 243,217,176 230,204,163 239,214,170 246,221,177 255,229,195 197,179,160 139,132,132 139,132,132 134,127,130 137,129,135 134,127,130 133,128,130 131,126,128 137,126,119 255,248,225 255,247,220 255,248,217 255,253,217 255,252,215 255,247,210 255,252,210 255,248,205 255,247,204 255,244,203 255,244,205 255,230,189 255,240,196 255,247,203 255,237,198 255,246,207 255,239,201 255,238,198 255,234,194 254,226,188 255,230,185 255,239,194 255,226,182 255,230,184 255,226,173 255,227,187 255,236,192 255,239,195 255,241,199 158,143,123 145,138,122 143,132,129 149,138,135 134,125,121 132,124,113 128,118,108 121,113,102 121,113,102 109,100,94 105,98,98 117,107,95 127,116,99 131,116,94 146,127,102 147,126,99 147,127,97 143,122,97 143,122,97 143,126,100 137,123,98 141,122,97 141,120,95 146,125,100 145,124,97 149,125,101 143,122,97 141,117,91 145,121,95 149,126,95 150,129,102 143,122,95 139,118,91 143,122,95 144,118,93 194,192,193 138,146,153 111,114,123 106,109,118 103,107,109 97,96,99 86,87,92 77,78,83 80,79,84 85,80,79 136,119,93 138,117,94 137,122,100 137,118,95 137,120,94 130,116,91 130,115,95 130,116,91 125,111,97 123,109,95 119,105,87 122,108,94 114,105,97 111,102,96 113,100,97 113,104,100
105,106,98 255,233,193 254,232,185 254,229,181 231,209,164 240,213,166 244,219,173 247,222,178 233,208,164 221,196,152 240,214,173 253,228,182 247,222,176 245,220,176 242,217,173 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 226,200,159 225,199,158 255,231,179 238,211,168 248,221,176 247,220,175 247,222,174 253,228,180 244,219,175 182,173,156 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 134,127,130 255,254,225 255,249,214 255,251,214 255,249,216 255,247,213 255,246,205 255,244,199 255,247,206 255,241,200 255,239,195 255,239,203 255,244,203 255,245,204 255,243,203 255,240,200 255,242,200 255,249,207 255,235,191 255,237,197 255,236,192 255,239,194 255,234,189 255,237,192 255,236,190 255,232,186 254,224,180 255,231,191 255,239,196 255,239,195 255,238,194 154,133,108 145,133,123 142,132,122 142,133,127 139,130,124 129,120,112 131,122,114 125,114,107 122,112,100 112,102,92 104,98,93 105,94,89 122,108,90 129,111,90 139,122,96 146,125,98 147,123,97 142,121,94 143,123,93 140,123,99 136,121,101 141,122,97 140,121,94 143,122,95 140,123,97 143,122,95 139,119,99 137,118,93 141,120,93 146,126,96 145,121,95 147,126,99 140,119,94 140,121,94 140,120,102 113,118,126 115,125,129 109,114,120 106,111,119 106,111,117 96,101,107 85,90,96 82,80,90 73,69,80 70,66,77 112,98,80 135,114,89 137,118,93 136,117,92 133,116,92 127,113,88 132,114,93 128,113,91 127,111,96 121,107,91 120,106,90 116,101,90 114,103,98 112,101,98 111,100,97 118,105,100
132,125,109 253,223,181 232,207,161 228,198,152 241,214,169 238,211,166 243,216,173 247,222,176 252,227,183 240,215,169 252,227,181 255,236,190 246,221,175 237,212,168 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 237,212,166 248,221,178 227,200,153 226,199,156 238,211,168 245,220,172 253,228,180 255,233,189 177,168,153 137,130,128 141,131,132 139,132,135 139,132,135 136,129,132 133,126,129 133,126,126 255,255,225 255,248,213 255,247,208 255,246,210 255,248,210 255,240,202 255,248,208 255,247,206 255,247,203 255,239,198 255,241,205 255,240,199 255,246,205 255,241,201 255,232,192 255,238,198 255,240,200 255,232,190 255,241,197 255,238,192 252,225,178 255,236,186 254,227,180 255,237,192 255,235,190 255,235,192 255,225,188 255,239,190 255,242,192 245,223,176 157,139,118 147,137,127 140,130,120 140,130,120 137,128,120 126,115,108 131,122,116 125,114,107 121,113,102 112,102,90 104,98,91 104,95,91 122,108,92 126,108,89 135,118,94 148,125,94 145,122,93 142,122,90 143,125,95 142,121,96 140,121,96 138,121,97 139,122,96 143,124,97 137,118,95 143,124,101 135,119,102 137,119,98 136,117,90 136,115,88 141,120,93 139,120,93 143,119,95 137,118,95 145,129,114 114,117,126 122,125,132 111,117,120 112,118,121 106,110,112 99,104,112 91,96,106 151,150,153 83,80,84 72,69,73 79,71,60 132,115,89 131,112,85 136,119,93 130,113,89 131,114,88 130,113,89 126,108,87 128,112,95 118,104,86 119,105,89 115,101,87 115,104,97 109,100,96 111,102,98 115,104,101
151,142,125 255,226,182 255,231,186 243,213,167 247,220,173 243,217,167 240,213,170 244,219,173 235,210,166 222,197,153 245,219,178 251,226,180 240,215,169 255,235,191 240,215,171 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 243,217,176 245,217,179 247,220,173 247,221,171 252,226,176 252,227,179 253,228,180 247,221,180 170,160,148 149,142,140 138,128,129 139,132,135 135,128,131 136,129,132 133,126,129 130,123,123 255,253,225 255,246,212 255,249,208 255,240,205 255,245,208 255,233,193 255,251,209 255,239,199 255,237,194 255,239,199 255,235,196 255,234,193 255,241,200 255,246,206 255,243,203 255,237,195 255,234,190 255,241,199 255,238,201 255,240,196 255,228,183 255,237,194 255,233,190 255,241,196 255,235,190 255,232,190 255,231,194 255,241,195 255,236,189 255,225,183 164,138,113 158,139,127 151,135,120 140,128,118 133,121,111 137,126,119 129,118,111 126,115,108 125,113,103 118,108,96 105,98,96 106,97,93 118,107,92 123,108,88 129,112,88 148,125,96 142,122,90 144,121,90 148,125,96 140,119,92 145,124,97 145,124,99 140,121,94 137,120,92 132,113,90 135,121,96 130,117,96 136,122,97 141,120,93 136,115,88 136,112,86 134,115,88 140,116,92 137,118,95 155,140,129 65,60,62 65,60,59 47,45,46 53,51,52 46,46,46 68,73,81 123,128,136 90,88,89 88,83,82 79,76,80 76,70,61 127,114,91 130,113,87 128,111,87 131,114,90 131,114,88 130,113,89 125,107,86 123,107,90 121,107,89 118,104,88 113,99,85 114,101,94 108,99,95 114,105,101 115,106,102
181,164,138 240,213,170 227,205,158 236,211,165 234,214,166 247,222,176 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 221,196,150 216,191,145 221,195,156 242,217,173 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 242,217,171 243,216,171 252,225,180 254,227,180 244,217,170 229,204,158 236,211,165 247,219,181 156,148,137 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 136,129,132 255,255,230 255,241,206 255,239,196 255,241,209 255,240,202 255,247,205 255,250,208 255,242,205 255,240,201 255,240,196 255,246,208 255,250,210 255,242,199 255,245,202 255,251,211 255,243,199 255,240,194 255,244,200 255,234,194 255,227,187 255,232,192 255,238,193 255,234,189 255,233,188 255,238,193 255,238,194 255,237,192 255,239,193 253,226,183 255,238,199 231,192,162 206,150,126 141,96,73 157,134,123 136,121,112 131,120,115 131,122,118 127,119,108 124,114,102 119,109,99 105,101,95 105,98,96 111,101,89 120,107,86 125,107,86 143,122,95 143,123,93 145,122,91 149,126,95 138,117,90 140,120,90 141,118,89 139,118,91 133,114,89 128,114,87 126,113,92 127,114,93 132,113,88 136,112,86 135,114,87 133,112,85 131,110,83 132,111,84 134,119,99 118,107,102 190,178,168 146,137,131 131,129,130 110,116,117 103,112,112 101,111,115 96,97,100 96,86,90 87,80,83 87,85,86 73,67,62 116,106,94 128,113,91 127,112,90 124,109,89 128,110,91 124,109,87 124,108,91 127,113,97 116,102,86 114,100,86 113,98,87 114,102,92 108,98,99 113,103,102 114,104,103
211,188,157 254,224,180 237,215,168 253,226,181 227,197,155 236,209,162 228,203,159 224,197,152 222,195,150 250,225,181 255,232,186 250,225,179 247,222,176 253,228,182 254,229,185 254,229,185 253,228,182 255,235,189 240,215,171 229,204,160 224,199,155 235,210,166 255,228,181 255,237,190 252,225,180 255,230,185 255,232,188 255,236,192 244,218,177 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 134,127,130 138,129,125 255,255,221 255,242,201 255,245,203 255,237,192 255,240,195 255,241,197 255,250,211 255,241,206 255,241,201 255,236,194 255,245,205 255,238,198 255,241,196 255,245,202 255,237,194 255,244,201 255,244,204 255,243,199 255,243,201 255,235,192 255,235,190 255,230,184 255,227,181 255,233,188 255,236,194 255,238,195 255,235,200 176,107,78 155,62,39 155,47,34 147,30,20 143,25,22 130,27,28 112,30,28 93,44,33 149,129,120 143,126,118 126,120,111 127,115,105 118,108,98 104,95,89 106,96,97 107,95,85 119,105,87 117,102,82 141,120,95 141,120,95 145,121,95 148,123,95 144,121,92 141,117,93 138,114,88 138,117,92 129,110,85 128,114,87 128,110,91 132,115,89 131,112,87 132,111,86 133,112,85 131,111,81 129,108,81 131,110,85 118,106,94 116,104,104 122,112,111 105,101,95 51,41,40 127,117,116 68,56,56 101,105,109 101,102,105 101,94,92 92,87,84 81,79,75 63,57,50 118,106,94 119,105,87 122,108,92 120,106,90 118,104,90 118,104,88 125,111,95 126,112,96 118,104,88 113,99,85 111,97,83 112,100,88 111,99,101 113,103,104 111,101,102
208,184,147 236,209,164 229,201,161 255,233,185 230,207,165 247,217,175 255,230,185 255,233,187 242,217,171 252,227,181 253,228,180 247,222,176 240,215,169 224,199,155 215,189,148 226,200,159 235,209,168 236,210,169 242,217,173 255,231,187 247,222,176 239,214,168 254,229,181 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 224,202,157 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 139,132,132 132,125,128 146,132,132 255,252,210 255,242,199 255,246,202 255,240,194 255,243,197 255,241,197 255,248,206 255,251,214 255,248,205 255,247,205 255,246,203 255,245,202 255,246,203 255,237,193 255,232,186 255,243,199 255,241,199 255,237,195 255,237,191 255,242,195 255,244,200 255,234,189 255,231,187 255,221,186 191,129,100 152,62,40 147,39,26 151,30,26 149,31,26 148,27,23 140,29,21 138,27,23 131,25,27 120,23,24 99,29,23 97,49,35 106,68,58 129,113,107 132,117,108 124,111,104 109,98,93 103,93,92 105,92,85 115,101,83 116,103,82 133,112,89 141,120,95 140,119,92 142,118,92 138,117,90 133,112,85 138,117,92 138,117,92 131,112,87 129,110,87 131,112,89 129,112,86 130,111,86 128,111,87 127,106,83 129,110,87 133,112,87 127,106,79 91,81,80 121,109,109 131,118,111 116,103,98 103,90,83 117,108,104 96,85,82 107,101,106 101,99,100 100,93,91 69,67,65 81,76,73 59,50,46 118,106,94 119,105,89 116,102,86 116,102,88 119,105,91 119,105,91 118,104,88 119,105,89 115,101,85 113,99,85 112,98,84 110,98,88 109,100,96 111,101,105 114,104,105
240,214,175 246,219,172 238,210,172 252,225,180 231,205,164 249,218,179 252,225,180 247,222,176 221,196,152 224,199,155 219,194,150 229,204,158 240,215,169 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 252,227,179 236,211,165 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 141,131,132 136,129,129 132,125,125 135,128,128 134,127,130 149,135,135 255,248,207 255,246,209 255,237,192 255,245,194 255,243,199 255,249,206 255,250,210 255,249,208 255,249,206 255,238,194 255,238,195 255,241,199 255,238,193 255,241,195 255,237,191 255,238,194 255,246,202 255,237,193 255,233,189 255,239,195 255,233,189 255,229,191 249,179,150 156,54,36 157,42,33 153,28,25 147,29,24 142,31,25 140,31,25 139,27,26 132,27,24 131,28,29 120,23,26 116,25,26 109,24,23 98,33,25 105,45,33 132,88,78 129,112,104 122,106,100 102,91,84 103,92,87 103,92,87 115,101,85 114,100,84 126,106,86 141,117,91 132,113,86 137,118,91 133,112,85 134,113,86 132,111,86 131,110,85 125,106,83 123,105,84 125,107,88 124,106,85 124,110,85 124,109,89 124,109,89 120,105,83 130,111,86 131,110,83 85,74,67 106,99,97 121,110,105 116,100,98 117,106,103 99,93,88 104,94,95 108,97,104 96,91,93 85,80,79 58,53,52 99,93,88 67,56,51 117,106,91 118,104,90 118,104,90 113,99,85 114,100,86 119,105,91 113,99,85 115,101,87 112,98,84 111,97,83 109,98,83 108,98,88 113,103,102 113,103,107 113,103,104
237,213,176 239,212,169 215,192,152 224,198,157 252,222,176 247,221,171 255,231,185 243,218,174 255,232,184 247,222,174 249,225,174 242,217,169 240,215,167 243,218,170 232,207,163 215,190,146 210,185,141 235,210,166 255,231,185 243,218,172 240,214,173 239,213,172 238,213,167 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 221,198,158 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 154,143,136 140,135,137 179,175,186 176,167,159 240,225,203 255,242,205 255,248,206 255,250,216 255,247,211 255,242,198 255,240,194 255,237,191 255,240,193 255,241,190 255,240,194 255,243,197 255,243,197 255,240,194 255,232,188 255,234,190 255,241,197 255,240,202 146,52,34 150,40,27 144,32,22 146,29,30 142,31,27 135,28,23 133,29,23 130,28,24 130,28,26 128,27,27 123,22,24 118,24,26 116,22,24 110,21,19 107,22,19 99,28,25 106,48,38 142,102,93 124,114,104 102,96,89 102,93,87 103,94,88 114,100,86 114,98,81 117,101,84 131,114,90 130,113,87 132,113,88 128,111,85 128,111,85 126,107,82 127,108,83 124,107,83 119,101,80 121,108,85 124,109,87 128,111,87 122,106,89 122,106,89 124,109,89 125,104,79 129,108,85 121,103,84 62,56,51 118,105,98 105,93,81 100,93,93 55,50,47 101,96,93 75,68,66 91,89,85 79,72,75 68,73,81 80,78,79 95,86,82 112,101,94 116,102,88 113,98,87 113,99,85 115,101,87 117,101,88 114,98,85 108,94,80 110,94,81 107,95,83 105,94,79 107,95,83 109,100,96 111,101,100 114,104,105
247,220,175 255,227,178 245,223,178 247,220,177 253,224,175 248,222,172 244,219,173 240,214,173 225,200,156 232,207,161 236,211,165 255,238,194 246,221,177 252,227,181 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 233,208,162 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 148,142,133 142,133,129 145,135,136 133,126,126 137,130,130 135,128,128 134,127,130 226,216,215 96,101,111 123,126,144 93,97,112 76,79,97 93,92,107 255,250,224 255,248,221 255,246,210 255,245,209 255,249,210 255,238,192 255,240,196 255,245,199 255,240,191 255,238,190 255,237,192 255,237,189 255,234,186 255,235,186 255,227,187 135,68,41 138,27,21 143,27,25 140,29,25 138,26,25 134,26,26 130,28,26 129,29,24 128,28,25 125,32,25 120,32,25 117,32,22 115,29,24 112,26,23 111,25,22 107,21,18 100,23,19 96,34,25 104,54,41 119,109,99 105,99,92 99,93,88 100,91,87 109,97,85 111,100,81 113,98,87 123,110,89 123,108,86 131,112,89 127,113,86 123,106,80 125,106,83 129,110,87 129,114,94 125,108,84 122,108,83 122,108,83 123,106,82 120,105,85 121,106,84 124,106,87 124,105,80 124,105,80 115,101,76 92,86,79 110,105,104 84,71,68 97,87,88 101,91,92 98,94,88 89,87,85 81,78,82 80,62,57 54,53,56 39,36,42 54,49,48 61,55,50 114,99,88 113,101,89 111,96,85 108,93,82 111,96,85 111,97,83 112,98,84 109,93,80 107,95,83 104,93,78 101,91,79 109,100,94 111,102,98 111,102,98
243,217,176 240,213,166 225,195,153 242,217,173 251,224,181 250,223,176 251,224,181 242,217,171 255,235,187 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 251,225,184 250,224,183 245,220,176 252,227,183 255,235,187 251,226,182 251,226,182 247,222,178 249,223,182 255,234,193 221,197,164 149,145,137 150,141,137 133,126,126 140,133,133 143,136,136 133,126,126 140,132,138 129,127,128 86,96,100 96,104,113 91,89,97 80,78,88 76,76,86 102,102,102 255,255,235 255,248,208 255,247,204 255,237,195 255,240,198 255,243,200 255,243,198 255,239,191 255,239,191 255,238,194 255,237,188 255,237,187 255,237,191 255,210,173 121,50,26 130,26,20 134,26,26 132,27,24 132,27,24 125,24,13 131,40,23 133,61,22 164,92,53 146,77,41 125,51,26 116,49,24 127,64,40 129,73,49 94,40,22 92,30,19 105,23,19 93,28,20 97,46,36 114,104,94 110,101,95 100,94,89 99,93,88 106,98,87 107,96,79 109,95,79 115,101,85 119,108,91 124,109,89 126,109,85 124,110,85 122,108,83 125,108,84 124,107,83 126,109,83 123,104,79 125,106,81 121,104,80 121,104,78 121,104,80 123,106,82 121,103,82 118,100,79 119,104,82 113,103,81 58,48,47 104,95,91 92,87,86 91,86,85 94,89,88 77,79,76 57,59,59 86,85,90 74,74,84 65,62,66 48,47,38 75,72,57 112,98,84 111,101,91 113,96,88 116,97,85 110,98,88 111,96,87 108,93,82 108,94,80 107,93,79 102,91,76 106,94,82 106,97,91 114,105,101 116,107,103
251,224,179 255,226,175 254,222,176 240,213,170 245,218,173 243,216,169 248,221,178 231,206,160 240,215,167 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,218,174 242,217,173 235,210,162 233,208,164 252,227,183 255,231,187 255,230,189 255,245,201 224,199,169 149,145,137 143,134,130 137,130,130 141,134,134 137,130,130 139,132,132 136,129,132 114,109,111 109,108,111 109,106,112 100,95,97 87,83,92 76,77,82 82,90,95 125,111,111 255,243,197 255,247,204 255,240,194 255,243,197 255,238,190 255,248,200 255,250,204 255,243,199 255,240,194 255,227,179 255,236,191 255,239,195 255,225,187 135,73,46 127,22,19 125,22,23 129,27,23 127,32,21 120,46,12 155,75,43 115,56,39 151,103,85 148,105,86 121,79,57 99,63,45 72,55,47 103,86,76 88,52,34 133,90,73 87,32,17 90,28,17 90,42,36 119,107,97 107,96,89 102,93,87 104,93,90 106,97,91 106,94,82 105,94,77 113,99,85 118,104,88 119,105,87 122,107,87 120,106,88 116,103,82 120,105,83 121,104,78 123,106,80 122,103,78 120,101,76 119,100,73 119,100,75 120,101,74 121,104,78 116,98,79 115,99,84 114,98,81 115,100,80 100,92,81 90,88,89 72,71,74 64,64,72 61,72,85 82,87,95 82,86,88 78,81,88 63,66,73 62,63,66 106,97,89 108,99,84 88,88,83 103,115,137 115,123,151 165,168,186 165,162,168 168,162,167 137,130,128 109,100,96 101,90,83 103,91,79 104,93,78 107,96,89 115,106,102 116,107,103
