72,143,224 117,127,133 241,214,167 234,212,167 236,210,169 229,206,166 236,210,169 250,222,182 250,225,181 252,227,183 236,210,169 251,225,184 250,225,181 221,195,156 214,188,149 233,207,166 237,211,170 250,224,183 250,225,181 255,231,187 255,239,200 255,235,194 166,157,151 142,137,139 135,128,131 135,128,131 137,130,133 127,120,123 136,126,130 133,126,129 128,123,125 129,127,128 125,122,128 255,255,225 255,242,202 246,218,180 247,220,184 247,223,186 255,231,194 255,245,209 255,243,211 255,239,203 255,237,190 255,243,191 255,238,191 255,237,196 255,238,197 254,228,189 255,231,186 255,249,204 172,161,146 149,140,134 140,129,122 132,123,115 125,116,108 125,116,108 124,113,106 106,99,97 115,109,102 133,123,113 151,132,105 156,133,102 153,133,101 149,126,97 150,129,102 149,128,101 149,129,99 143,122,95 148,124,98 149,128,101 145,125,95 150,127,98 149,124,96 147,124,95 146,125,100 146,125,98 143,123,93 142,134,121 111,107,97 132,112,92 143,119,93 145,124,99 139,120,97 138,120,99 140,120,100 138,119,94 145,121,97 144,125,98 138,122,105 136,121,101 126,112,98 121,110,91 123,111,101 119,106,101 116,103,96 117,104,97
68,140,218 172,174,171 248,217,168 250,217,178 244,219,175 238,212,173 251,225,184 255,230,187 235,210,166 237,212,168 245,219,178 239,213,172 226,199,163 244,218,179 237,211,172 244,218,177 217,191,150 223,197,156 239,213,174 255,230,191 250,224,185 245,219,180 157,146,141 133,128,130 133,126,129 136,129,132 134,127,130 133,126,129 132,127,129 132,125,128 132,126,131 136,130,135 133,126,126 255,245,217 255,243,205 255,240,207 255,245,209 255,241,204 255,239,199 255,239,198 255,240,201 255,243,199 255,234,189 255,234,187 255,231,186 255,239,192 255,234,189 255,231,185 255,237,192 255,239,194 179,168,151 145,136,128 142,129,122 134,125,117 128,119,111 124,116,105 122,111,104 108,101,99 115,104,99 130,120,108 139,122,96 150,127,96 143,125,93 147,126,99 148,127,102 147,126,99 145,125,95 144,121,92 148,123,95 149,125,99 146,125,100 145,122,93 147,123,97 148,128,98 148,127,102 147,126,99 138,120,101 150,146,155 152,151,166 99,103,107 101,92,86 133,119,103 135,120,100 138,124,99 139,122,98 137,118,93 140,119,94 133,116,90 138,123,103 139,125,107 125,111,97 125,111,93 120,108,98 119,106,101 119,106,101 116,105,100
66,131,205 211,197,181 245,218,171 208,186,139 224,200,163 247,224,182 238,213,169 250,225,181 247,222,178 246,221,177 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 249,223,182 253,227,188 252,226,187 244,218,177 228,202,161 246,221,177 255,229,193 158,145,140 135,130,129 134,127,130 135,127,133 134,129,131 131,126,128 154,140,126 255,247,224 255,252,225 255,248,219 255,252,214 255,250,207 255,247,204 255,250,209 255,241,202 255,233,189 255,238,194 255,238,199 255,240,205 255,240,200 255,232,192 255,230,192 255,238,193 255,232,188 255,231,185 255,230,181 255,236,186 255,245,198 162,148,130 141,136,122 145,134,131 130,122,111 130,122,111 125,115,105 121,113,102 107,98,92 104,95,89 127,115,103 138,120,99 148,125,96 148,128,98 143,122,97 145,126,103 139,122,98 141,122,95 141,122,95 148,125,96 147,126,101 144,120,94 145,119,94 145,125,93 142,121,94 139,120,95 141,122,95 209,200,196 126,131,137 105,107,107 90,85,87 79,80,85 79,79,87 131,121,109 132,115,91 136,118,97 135,121,103 135,118,92 133,118,96 130,116,98 133,120,99 125,111,95 121,107,89 124,113,98 112,101,96 112,101,96 114,103,98
66,127,200 244,228,197 254,229,181 228,206,159 234,212,167 235,210,166 238,213,169 249,223,182 250,225,179 247,222,176 245,220,176 246,221,177 237,211,170 229,203,164 228,202,163 244,218,177 249,224,176 243,218,170 250,225,179 247,222,176 251,226,178 237,212,168 157,148,140 140,133,133 136,129,132 133,126,129 135,128,131 134,127,130 255,253,218 255,251,216 255,243,215 255,246,206 255,241,196 255,249,205 255,241,200 255,242,201 255,240,199 255,246,206 255,238,198 255,245,206 255,242,203 255,235,194 255,237,196 255,235,192 255,234,189 255,232,186 255,234,190 255,233,193 255,240,196 255,242,197 183,162,135 144,132,120 143,134,128 137,126,121 139,126,119 126,116,106 122,112,102 112,101,96 104,95,89 124,113,98 133,114,91 148,127,100 148,124,98 141,120,93 140,123,97 135,122,99 141,122,95 138,119,92 140,123,97 143,122,97 138,119,96 140,121,98 144,121,92 145,121,95 137,118,93 136,119,95 144,142,138 103,108,114 107,111,115 105,107,107 83,83,91 78,76,84 78,73,70 129,113,98 134,113,90 136,117,92 135,118,92 131,113,92 130,115,95 127,112,90 121,107,91 121,107,91 117,105,95 111,100,97 112,101,98 119,106,101
69,121,188 245,222,182 252,222,176 245,218,171 247,222,178 244,219,175 250,225,181 238,212,171 232,207,161 238,213,167 255,236,192 238,213,169 242,216,175 238,212,171 230,205,161 236,210,169 232,207,163 249,224,180 252,228,177 254,230,179 255,232,184 252,226,185 156,147,141 139,132,132 139,132,135 137,130,133 133,126,129 130,123,126 255,249,214 255,252,213 255,239,209 255,242,200 255,241,199 255,244,203 255,237,194 255,244,204 255,240,199 255,244,204 255,244,204 255,239,198 255,229,187 255,241,196 255,239,195 255,229,192 255,222,188 255,241,212 255,209,183 205,137,115 148,77,60 132,59,47 120,50,40 112,45,34 111,44,37 102,42,32 101,51,36 148,115,106 123,113,103 115,105,95 102,96,91 118,108,98 124,109,89 147,126,101 145,125,93 147,124,95 147,124,95 142,121,94 138,119,94 139,120,93 137,120,96 140,122,101 136,123,100 138,117,92 135,114,87 135,114,87 140,119,94 139,126,105 136,132,126 113,111,109 91,85,90 68,65,69 57,56,59 115,114,117 87,85,81 112,101,94 135,114,89 130,113,89 133,116,92 129,112,88 130,112,91 128,111,85 119,105,87 118,104,88 112,100,88 110,101,97 109,100,96 114,105,101
68,108,158 240,217,175 228,203,157 233,214,161 236,209,166 247,220,177 255,231,186 245,220,174 251,226,180 221,196,150 217,192,148 223,197,156 242,216,175 237,212,168 243,218,174 243,218,172 233,208,162 250,225,179 253,228,180 233,208,160 232,207,161 250,222,184 150,139,136 143,133,132 135,128,131 135,128,131 134,127,130 136,128,134 255,253,218 255,245,206 255,241,207 255,239,195 255,244,200 255,245,208 255,241,202 255,244,203 255,251,213 255,246,206 255,245,205 255,241,197 255,245,200 255,246,204 255,241,212 241,195,169 143,48,35 134,39,26 132,31,24 125,25,20 116,25,22 116,22,22 109,20,20 106,21,20 101,21,21 96,25,22 88,35,23 131,105,95 130,118,108 116,105,98 105,100,102 112,102,92 120,107,86 140,119,94 143,123,93 145,120,90 140,119,92 141,120,93 141,121,91 135,114,87 128,114,89 128,114,96 131,114,90 133,114,87 134,113,86 131,110,83 129,110,85 128,117,102 60,49,46 75,63,53 126,124,125 110,110,118 87,87,87 91,89,85 76,74,72 72,66,59 124,109,89 129,114,94 127,112,90 126,108,87 125,107,86 124,109,87 118,104,88 114,100,86 111,96,85 111,100,97 113,103,102 111,101,100
74,104,128 249,224,178 246,219,174 217,190,145 229,202,159 243,218,172 232,207,163 253,228,180 243,218,172 245,220,174 255,231,183 240,215,171 246,221,177 218,192,151 221,195,154 240,215,169 244,219,175 255,232,181 252,227,183 254,229,183 255,233,190 243,217,176 151,142,136 136,129,127 139,132,132 132,125,125 135,128,131 137,127,128 255,249,208 255,247,204 255,233,186 255,242,192 255,246,203 255,245,207 255,242,198 255,242,197 255,237,194 255,245,199 255,226,175 255,238,199 255,253,226 144,61,44 137,32,29 133,25,23 122,25,26 117,23,21 111,20,19 104,22,20 103,21,15 103,21,17 103,21,19 99,20,17 94,20,18 91,23,19 84,46,40 129,123,116 119,113,104 115,106,102 107,97,96 104,94,93 116,105,86 126,108,87 141,122,95 145,121,95 145,124,97 141,117,91 133,112,87 131,112,87 131,114,90 130,113,89 134,113,86 131,112,87 135,114,87 128,107,82 124,108,91 86,88,85 120,114,107 121,117,111 104,104,99 82,79,83 80,78,76 97,92,91 80,78,76 67,57,56 122,109,88 120,106,88 121,107,93 119,105,91 118,104,90 123,109,93 121,107,91 113,99,83 111,97,83 112,99,96 111,101,102 111,101,102
71,92,113 243,221,172 255,233,186 232,206,165 250,222,182 253,228,182 237,211,170 232,207,163 218,193,147 228,203,157 229,204,160 244,219,175 239,214,168 247,222,176 250,225,179 243,218,172 250,225,181 242,217,173 236,211,165 255,231,187 255,240,195 242,220,175 146,140,133 141,134,132 133,126,126 135,128,128 132,125,128 139,127,129 255,245,204 255,240,198 255,240,194 255,232,182 255,247,201 255,252,210 255,246,202 255,239,196 255,248,205 255,244,202 255,240,191 122,60,33 132,31,24 128,23,22 121,20,22 117,20,21 107,21,18 106,21,18 102,25,21 98,24,17 101,28,19 111,38,33 106,45,27 101,40,22 94,36,24 82,40,29 127,115,105 128,117,112 128,119,111 124,113,108 106,97,91 101,92,86 115,101,83 121,103,84 141,120,93 138,117,90 135,114,87 136,112,86 135,114,89 129,110,85 125,108,84 124,109,87 131,114,90 128,110,89 126,106,86 133,114,89 121,108,87 43,47,49 49,44,41 125,119,114 108,102,97 72,70,68 107,102,101 98,91,91 56,54,52 86,76,75 123,109,93 116,102,84 121,107,91 115,100,89 119,105,91 115,101,87 116,102,86 109,95,79 110,99,82 110,99,94 110,100,101 114,104,105
87,89,86 228,202,161 219,194,150 243,221,174 255,233,182 247,222,178 255,232,184 243,219,168 255,234,186 239,214,166 232,207,161 218,192,151 211,186,142 236,211,165 247,222,176 240,214,173 236,211,167 252,227,179 252,227,181 255,235,187 255,235,185 221,198,158 150,139,134 140,133,131 140,133,133 132,125,125 136,129,129 137,130,128 167,161,156 153,158,166 156,150,157 255,246,227 255,250,216 255,251,216 255,237,197 255,224,176 255,242,197 255,237,191 255,246,200 242,210,168 108,51,32 97,30,23 105,23,17 104,28,15 134,71,20 179,112,67 150,58,30 135,48,25 124,46,34 113,40,33 98,38,28 87,35,30 88,43,36 122,100,82 129,118,115 125,114,109 125,116,108 117,106,101 104,95,91 104,93,90 115,101,85 113,99,81 131,114,88 131,112,87 126,109,83 129,110,85 126,107,82 123,104,81 122,105,81 121,109,83 126,112,87 122,107,87 124,108,91 122,103,78 129,110,85 58,49,41 66,65,68 104,99,98 56,50,45 101,91,95 92,86,91 79,77,75 54,54,51 76,71,73 116,104,94 118,104,90 113,99,85 113,99,85 115,101,87 112,96,83 111,97,83 107,96,81 105,94,79 110,99,92 111,101,100 115,105,106
108,105,92 253,226,181 244,217,172 247,225,176 246,221,173 232,206,165 231,206,162 247,222,176 255,233,189 249,224,180 255,232,186 255,232,188 244,219,175 255,231,185 233,208,162 226,200,159 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 227,203,166 146,135,130 141,134,132 136,129,129 139,132,132 134,127,130 141,131,132 148,152,165 105,110,120 89,86,101 74,71,86 103,91,81 255,247,217 255,246,208 255,238,194 255,238,191 255,247,201 255,237,188 255,240,194 255,232,186 255,238,205 221,185,156 135,77,44 116,41,23 179,134,113 125,90,63 122,93,71 50,35,24 27,22,19 20,18,16 23,23,23 19,17,15 64,56,45 130,119,114 125,114,109 124,113,106 114,103,98 104,93,88 102,91,86 110,99,84 111,100,85 121,108,87 126,108,87 126,112,85 125,108,82 127,106,83 128,113,91 124,106,85 121,106,84 119,105,78 120,105,85 121,106,86 123,104,81 124,105,80 117,106,87 31,30,35 69,64,63 103,91,91 97,87,91 85,79,86 79,79,76 39,35,44 42,33,46 94,82,70 114,100,86 115,101,87 109,94,83 112,97,86 109,95,81 111,97,83 107,96,81 103,92,77 105,94,87 114,105,101 111,102,98
158,141,117 251,225,173 254,224,180 245,218,171 251,226,182 249,224,178 255,235,187 253,228,180 249,224,178 228,202,161 226,200,159 244,218,177 255,231,187 247,221,180 246,220,179 244,218,177 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 213,189,156 149,140,134 142,135,133 140,133,133 135,128,128 134,126,132 141,136,138 108,118,126 96,106,114 94,92,90 65,65,75 83,83,95 137,125,115 255,251,209 255,239,197 255,243,197 255,240,194 255,240,194 255,237,193 255,225,175 255,239,193 255,239,193 129,93,64 154,103,79 167,104,80 173,114,86 153,95,69 140,91,71 54,30,22 18,16,24 24,24,34 20,21,26 25,24,27 128,118,108 124,116,105 123,112,105 116,105,100 101,97,89 100,96,88 105,94,87 109,98,83 113,99,85 118,107,90 126,108,87 121,106,84 118,105,82 122,105,81 128,111,83 124,103,80 118,99,74 121,104,80 116,102,77 118,100,79 115,103,77 113,103,81 62,58,50 40,38,39 95,85,84 91,84,84 65,63,61 78,79,82 67,65,75 95,87,93 110,99,80 103,95,84 108,100,87 109,94,83 109,98,83 105,93,81 108,94,78 106,92,76 102,91,74 104,92,82 113,104,100 116,107,103
202,182,152 251,225,175 240,210,166 220,193,146 247,220,173 255,233,180 255,235,191 255,231,185 255,232,184 253,228,184 240,214,175 245,219,180 235,210,166 223,197,158 246,221,175 247,221,180 254,229,183 255,234,188 255,235,189 255,238,192 246,221,177 201,176,146 153,144,140 137,130,130 142,135,135 134,127,127 137,130,133 93,88,90 77,77,85 69,70,62 76,77,69 75,74,79 81,82,85 93,87,82 255,241,197 255,238,193 255,244,198 255,244,200 255,247,203 255,239,195 255,237,186 255,237,195 255,237,188 149,114,89 171,120,94 71,43,34 142,108,86 134,90,64 139,93,65 113,75,58 32,31,36 16,16,26 17,17,25 16,16,24 72,63,59 125,115,103 123,112,105 115,104,99 106,97,91 104,95,91 106,97,91 105,94,79 111,97,83 118,104,88 118,104,86 116,103,82 119,103,86 118,99,74 118,99,74 123,106,80 118,99,76 118,99,74 115,98,74 115,99,82 114,100,82 113,102,83 107,99,86 76,75,68 66,76,80 67,81,93 70,75,81 41,42,47 36,37,40 67,66,69 102,96,87 96,94,92 89,102,119 109,115,136 132,128,137 120,115,117 121,112,106 104,92,80 104,90,72 105,93,81 110,99,96 117,106,103
244,223,182 255,232,187 255,230,184 251,224,179 255,246,199 246,222,169 231,206,160 255,231,192 255,232,191 254,229,183 252,227,181 250,225,179 251,226,182 246,220,181 255,234,188 240,214,173 237,212,166 245,220,174 252,227,181 254,229,183 255,233,187 191,166,138 146,137,133 140,133,133 130,123,123 137,130,130 138,133,135 146,136,137 99,99,107 103,107,111 83,82,85 82,82,79 74,73,66 80,78,74 255,240,196 255,243,200 255,248,204 255,245,201 255,246,202 255,238,194 255,233,187 255,229,183 255,238,189 113,89,65 167,111,87 159,102,71 92,82,83 164,128,106 160,110,79 134,86,61 48,32,28 29,29,37 23,23,31 21,21,31 22,22,30 121,116,113 122,113,107 114,103,98 104,93,88 103,94,88 107,98,94 105,93,81 106,92,76 115,101,83 114,100,82 115,99,82 114,99,77 117,99,78 115,100,80 115,100,80 116,102,77 119,102,78 116,98,77 113,102,85 207,198,190 101,91,81 106,95,80 228,218,206 227,218,210 185,176,170 73,70,76 94,90,99 62,62,74 123,122,139 76,80,93 42,42,50 83,87,91 95,103,112 100,108,115 96,101,109 82,85,96 76,74,82 102,91,74 104,93,78 118,105,100 115,106,102
244,222,175 255,233,187 255,245,198 255,236,192 255,241,191 255,246,195 255,249,201 255,235,189 255,237,186 254,229,183 247,222,176 255,231,190 255,231,190 251,225,184 240,214,173 254,227,182 255,233,183 255,235,181 255,233,189 244,219,175 255,235,194 171,149,129 146,137,131 135,128,126 140,133,133 135,128,128 72,70,71 132,122,123 117,103,103 78,62,58 85,80,79 86,84,80 62,58,52 79,77,75 255,245,197 255,241,197 255,240,196 255,250,206 255,243,199 255,237,193 255,238,189 255,234,184 255,235,184 184,160,127 168,137,118 146,93,70 147,101,75 148,95,72 153,97,71 133,82,58 94,69,50 27,24,30 13,16,25 12,15,22 15,13,21 19,17,25 72,67,64 108,102,93 101,92,86 104,93,88 107,98,92 105,95,83 101,91,79 115,101,83 113,100,79 114,99,79 113,98,78 114,99,77 114,99,77 115,100,80 115,102,81 115,99,84 255,254,252 255,251,253 47,41,46 252,242,243 182,171,166 229,220,216 222,213,207 219,214,211 160,158,159 159,160,165 131,134,145 92,95,106 90,88,98 38,37,42 39,39,39 50,51,56 95,107,113 98,106,113 98,103,111 91,88,94 81,72,64 104,90,76 118,106,96 119,106,99
