66,142,228 59,138,225 149,161,167 239,208,169 226,196,152 222,199,157 238,209,174 243,216,171 250,223,178 247,220,177 250,223,180 245,218,173 244,217,172 240,215,169 236,211,165 222,196,155 232,206,167 245,219,180 245,220,176 245,220,172 233,208,162 246,221,175 240,214,173 249,223,182 247,221,180 247,221,180 237,212,168 251,226,182 255,232,184 243,221,187 150,141,137 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 132,125,128 124,122,123 129,124,126 122,120,121 123,112,119 255,243,205 255,250,204 255,244,198 255,237,192 255,237,193 255,238,196 255,232,188 255,237,195 255,238,196 255,240,196 255,237,195 255,237,193 255,239,192 255,237,190 255,238,194 255,234,188 255,240,195 255,237,192 255,246,207 255,234,195 255,232,192 255,237,192 255,232,188 149,134,123 135,124,117 132,120,110 133,121,111 130,119,114 129,118,113 132,123,117 118,109,103 114,108,101 105,99,94 101,94,94 118,111,109 123,114,108 140,124,107 149,131,110 152,134,113 150,135,113 159,138,113 160,135,107 163,139,106 159,135,100 159,137,103 157,135,101 158,134,101 156,132,97 155,130,100 157,133,100 161,133,104 159,132,100 158,133,103 159,131,102 157,129,100 155,131,96 162,138,103 160,136,101 156,132,97 156,132,97 151,126,96 142,118,85 152,127,99 155,129,104 150,126,102 148,124,98 150,125,97 150,125,95 152,127,97 151,126,96 146,121,91 145,121,95 151,128,99 150,127,96 146,127,102 130,116,100 130,116,98 129,115,99 125,114,99 115,106,102 114,105,99 111,100,95 117,104,97 117,106,99
69,144,228 59,134,216 189,179,167 241,219,172 235,213,168 239,212,165 244,212,168 237,210,167 241,214,171 227,200,157 225,197,157 251,224,181 245,218,175 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 244,218,177 240,214,173 217,191,150 222,196,155 250,224,183 254,228,187 242,216,175 244,218,177 255,230,189 255,235,194 255,235,190 255,238,202 153,141,141 146,136,140 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,122,124 132,127,129 141,131,132 255,244,209 255,241,194 255,240,193 255,234,189 255,231,189 255,238,196 255,247,205 255,240,198 255,237,195 255,245,203 255,243,203 255,241,195 255,237,194 255,233,190 255,237,194 255,240,197 255,239,198 240,214,173 233,210,179 221,194,160 230,203,158 231,204,157 255,244,201 148,133,122 138,130,119 137,128,120 129,120,112 125,114,107 127,118,112 129,120,114 121,112,106 116,110,103 107,101,96 101,89,89 116,106,107 130,115,106 168,149,112 161,138,109 160,135,105 157,134,103 157,132,104 154,132,98 155,132,101 154,131,100 148,124,100 152,131,106 155,132,103 150,127,96 156,133,102 155,132,101 149,127,93 152,130,96 155,131,98 156,132,99 158,134,101 153,128,98 157,133,100 157,133,100 155,130,100 153,129,96 148,126,92 158,135,104 148,125,96 145,124,99 145,124,99 143,122,95 147,124,95 141,121,91 148,124,100 149,125,101 145,121,97 150,126,100 145,124,97 146,125,98 144,125,98 125,114,97 127,113,95 126,112,96 128,117,102 115,104,99 112,101,96 109,98,93 112,102,92 117,107,97
72,144,227 64,136,212 210,197,174 229,202,155 224,198,157 237,210,167 241,213,173 245,218,175 241,214,171 248,221,178 244,216,176 255,237,194 250,223,180 251,225,184 222,196,155 222,196,155 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 242,216,175 238,212,171 246,220,179 249,223,182 238,212,171 243,217,176 253,223,181 250,227,196 146,134,134 141,131,135 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 134,129,131 128,122,117 255,245,214 255,245,199 255,238,191 255,237,197 255,237,198 255,236,197 255,235,194 255,238,197 255,242,198 255,242,203 255,246,210 255,239,198 255,227,187 246,218,180 241,213,175 255,231,193 255,244,208 255,245,209 255,238,204 250,223,187 255,238,191 255,243,193 255,247,200 158,143,132 128,123,111 136,127,119 131,122,114 130,119,112 128,119,113 130,121,115 128,119,113 119,113,106 106,100,95 106,97,93 118,106,106 127,113,99 159,135,98 160,132,105 157,135,101 148,129,94 155,130,102 159,135,102 157,134,103 154,131,100 151,128,97 148,125,94 149,125,99 148,125,96 149,126,95 149,126,97 155,132,101 149,127,93 149,125,92 152,128,95 152,128,95 153,128,98 155,131,98 155,131,98 152,128,95 152,127,97 149,127,93 149,126,95 145,124,97 145,124,99 143,122,95 140,119,92 146,125,98 143,122,95 140,119,94 143,122,97 143,119,95 141,120,95 141,122,95 142,125,101 145,128,104 129,115,99 127,113,95 127,113,97 128,117,102 121,110,105 117,106,101 118,105,98 119,107,97 117,107,97
71,143,228 64,118,191 239,216,187 248,219,170 234,212,167 243,217,176 239,214,170 244,218,177 230,204,163 231,204,159 246,219,176 245,220,176 251,226,182 251,225,184 238,212,171 246,221,175 253,228,184 222,195,159 238,212,173 232,206,167 232,206,165 225,199,158 225,199,158 246,220,179 252,227,183 251,226,182 252,226,187 255,239,200 255,238,198 237,213,187 147,141,136 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 134,124,128 132,125,128 129,124,126 133,128,130 128,122,127 255,250,218 255,248,205 255,239,193 255,233,192 255,238,199 255,232,196 249,225,188 237,213,176 248,225,185 255,245,210 255,241,209 255,240,204 255,234,194 255,240,195 255,237,192 255,240,195 255,242,200 255,241,199 255,237,196 252,227,183 255,233,188 255,237,190 255,246,199 160,149,134 142,133,125 131,120,113 137,126,123 134,125,117 125,116,108 129,120,114 128,119,113 118,107,100 106,99,97 101,96,98 125,116,110 135,121,107 153,132,105 155,135,105 155,132,101 152,132,100 150,127,98 157,134,103 149,129,99 152,129,98 151,128,99 147,123,97 146,125,98 147,123,97 149,128,103 147,124,95 152,127,97 151,126,96 150,125,97 151,123,96 149,126,97 143,122,95 147,126,99 146,126,94 147,124,95 145,126,103 144,127,99 143,123,93 143,117,94 140,119,94 142,121,96 141,120,95 139,120,97 139,120,97 144,125,102 141,120,95 143,124,99 147,123,99 144,125,98 143,129,104 143,125,106 130,116,102 126,112,96 126,112,94 125,114,99 119,106,99 117,106,101 116,103,96 116,103,96 119,106,101
71,142,223 63,111,179 234,205,174 236,207,158 218,193,149 226,198,160 241,219,174 233,207,166 246,221,177 248,221,178 254,228,178 245,220,176 251,226,182 252,226,185 238,212,171 228,203,157 216,190,151 219,192,156 221,195,156 246,220,181 238,212,171 247,221,180 242,216,175 253,227,186 246,220,181 250,224,185 237,211,172 244,218,179 255,230,189 219,195,169 144,138,133 140,133,133 133,126,129 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 129,124,126 133,131,132 131,125,132 223,206,178 225,206,169 240,213,177 249,223,184 255,238,199 254,228,189 255,241,201 255,232,192 255,237,198 255,240,206 255,247,208 255,240,199 255,232,189 255,233,186 255,241,196 255,233,188 255,228,183 255,237,194 255,234,193 253,228,184 255,233,188 255,244,199 255,241,196 153,142,127 149,140,134 138,127,122 138,127,120 128,119,111 127,118,110 128,120,109 123,115,104 121,110,103 105,98,96 104,97,95 130,120,110 133,119,103 149,132,106 150,132,102 154,134,102 146,128,96 147,126,99 150,129,104 149,128,101 152,131,104 147,127,97 146,126,96 143,122,95 148,125,96 154,131,102 148,124,98 147,126,99 150,124,99 152,123,99 148,122,97 149,125,99 149,128,103 145,124,97 148,125,94 136,122,104 81,84,95 142,145,152 133,131,129 132,122,110 140,122,103 138,118,98 137,123,98 137,122,100 138,123,103 139,119,99 141,120,97 138,119,94 141,120,95 144,125,98 140,126,101 138,122,105 130,119,100 123,109,95 125,111,95 123,112,97 115,105,95 120,107,102 119,106,101 111,100,95 118,107,102
70,139,216 58,105,160 242,215,179 250,220,174 250,225,181 237,210,167 239,212,169 242,216,175 246,220,179 232,207,163 236,211,165 242,217,173 249,224,180 245,219,178 240,214,173 232,206,165 226,200,159 230,204,163 233,207,168 245,219,180 242,216,175 226,200,159 211,185,144 251,225,184 255,232,191 255,230,189 255,233,194 250,224,185 251,225,186 214,195,172 144,137,137 135,128,128 134,127,130 134,126,132 133,126,129 133,126,129 133,128,130 133,126,129 129,127,128 135,129,134 130,122,130 132,124,130 136,129,127 178,170,148 255,248,217 255,242,203 255,247,209 255,246,212 255,247,213 255,239,205 255,238,197 255,237,196 255,239,200 255,242,203 255,242,207 255,240,200 255,235,188 255,232,187 255,235,190 255,233,188 255,238,193 255,238,188 255,237,192 255,233,188 255,238,188 255,240,190 255,240,190 156,145,128 143,138,126 145,134,129 131,120,113 135,126,122 128,119,111 126,116,106 123,115,104 120,112,101 110,101,97 105,98,98 129,121,108 131,120,105 140,123,97 146,126,96 149,129,97 150,130,98 148,124,98 148,127,100 146,129,103 147,126,99 145,124,97 148,125,96 148,125,96 150,125,97 148,124,100 146,125,98 147,127,97 148,125,94 148,125,96 151,126,98 145,121,97 145,126,101 143,122,95 141,122,97 173,168,170 168,172,185 131,132,137 108,110,110 93,94,99 84,84,96 110,107,111 136,120,107 136,121,99 138,119,96 135,118,94 136,117,94 138,121,95 141,120,97 134,119,97 136,123,100 134,121,100 134,123,108 127,113,97 123,109,91 121,107,91 119,108,93 116,105,100 120,107,104 114,103,98 117,106,103
66,131,205 57,99,147 248,220,180 239,212,165 208,186,139 229,201,163 236,210,171 246,220,179 238,213,169 250,225,179 251,226,182 252,227,183 246,221,177 250,224,183 225,199,158 219,193,152 228,202,161 242,216,175 239,213,174 235,209,170 249,223,182 244,218,177 226,200,161 252,226,187 244,218,177 230,204,163 239,214,170 246,221,177 255,229,193 199,181,160 139,132,132 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 131,126,128 135,125,124 239,221,202 255,252,227 255,252,225 255,249,222 255,250,220 255,249,211 255,250,207 255,249,206 255,247,204 255,250,209 255,241,202 255,233,192 255,238,194 255,240,196 255,238,199 255,245,206 255,238,200 255,237,197 255,232,192 253,225,187 253,226,181 255,239,194 255,232,188 255,230,181 255,232,181 255,233,190 255,236,186 255,241,191 255,245,198 157,143,125 141,136,122 145,134,131 146,135,132 136,127,121 130,122,111 126,116,106 121,113,102 120,112,101 107,98,92 104,97,97 124,115,100 128,117,100 138,120,99 146,127,102 147,127,97 146,126,96 143,122,97 143,122,97 143,126,102 142,125,101 141,122,95 143,122,95 145,126,99 148,125,96 147,126,101 142,121,94 142,116,91 145,121,95 145,125,93 151,127,101 140,119,92 139,120,95 141,122,95 172,156,141 116,117,122 114,119,125 105,107,107 92,90,91 86,81,83 81,82,87 79,79,87 84,77,75 134,121,100 132,115,89 136,118,97 134,119,99 138,120,99 132,115,89 133,118,96 130,115,93 135,122,101 135,122,101 125,111,95 121,107,89 121,107,91 121,110,95 112,101,96 111,100,95 112,101,96 116,107,103
66,127,200 87,111,131 255,231,188 253,228,180 230,208,161 240,213,166 244,219,173 247,222,178 233,208,164 221,196,152 240,214,173 253,228,182 247,222,176 243,218,174 239,214,170 246,221,175 239,213,172 240,214,173 225,199,160 218,192,153 225,199,158 225,199,158 255,232,179 237,212,168 247,222,176 246,221,175 247,222,174 253,228,180 244,219,175 182,173,158 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 135,128,131 211,197,179 255,252,210 255,251,216 255,245,217 255,249,212 255,248,208 255,241,196 255,249,205 255,242,201 255,242,198 255,238,202 255,239,198 255,246,205 255,241,201 255,243,203 255,242,203 255,247,208 255,238,199 255,238,199 255,235,194 255,238,195 255,235,190 255,237,192 255,233,187 255,236,191 255,231,189 255,229,189 255,238,194 255,241,197 255,240,198 157,136,109 149,137,125 144,135,127 147,136,131 146,133,128 132,119,112 131,120,113 124,114,102 122,112,102 112,101,96 105,98,96 110,100,90 125,112,91 134,115,92 143,126,100 145,124,97 148,124,98 142,121,94 145,125,95 140,126,101 137,122,102 141,122,95 139,120,93 144,125,98 140,123,97 145,124,99 139,119,99 136,117,94 140,121,96 148,125,96 147,123,97 148,127,100 139,120,95 135,118,94 160,151,143 106,110,112 104,109,115 104,108,112 105,109,111 96,96,96 78,78,86 81,79,87 88,85,89 108,98,88 131,111,91 134,113,90 136,117,94 133,114,89 137,120,94 133,115,94 127,112,90 131,116,96 129,114,94 121,107,91 119,105,87 116,102,86 120,108,98 111,100,97 114,103,100 114,101,98 117,104,99
69,124,192 113,129,140 236,206,164 232,202,156 241,214,169 238,211,166 243,216,173 247,222,176 252,227,183 240,215,169 252,227,181 255,236,190 246,221,175 237,212,168 228,203,159 240,215,169 242,216,175 239,213,172 242,217,171 239,214,168 238,213,167 237,212,166 247,222,178 226,201,153 225,200,156 237,212,168 245,220,172 253,228,180 255,233,189 177,168,153 137,130,128 142,132,133 139,132,135 139,132,135 136,129,132 132,125,128 134,127,130 233,220,197 255,251,210 255,246,210 255,241,212 255,254,212 255,241,205 255,244,204 255,248,207 255,243,199 255,241,200 255,237,201 255,240,199 255,242,201 255,243,203 255,234,194 255,234,195 255,242,203 255,232,189 255,239,196 255,240,196 253,226,181 255,235,192 254,226,186 255,231,192 255,233,200 255,247,211 255,244,210 255,224,194 239,202,178 234,191,172 219,176,157 195,157,138 176,133,118 162,118,106 159,120,106 193,158,145 166,133,122 127,114,107 121,113,102 111,100,95 103,99,93 104,95,89 121,107,89 128,110,89 140,123,97 148,125,94 147,124,95 145,125,93 141,123,93 145,124,99 139,120,95 140,123,99 138,121,95 143,124,97 137,120,96 137,118,95 136,121,101 135,118,94 137,118,91 139,118,91 138,117,90 140,121,94 142,121,96 141,126,106 135,131,125 104,108,110 108,111,118 106,110,114 112,113,118 101,101,101 78,77,82 60,58,66 63,61,62 77,68,64 132,112,94 136,112,86 138,114,88 133,114,89 133,116,90 131,114,90 131,114,90 130,113,89 130,113,89 119,105,87 118,104,86 118,104,88 114,102,90 111,102,98 110,101,97 111,100,97 117,106,101
66,118,185 142,154,162 253,222,183 249,219,173 247,220,173 243,217,167 240,213,170 244,219,173 235,210,166 222,197,153 245,219,178 249,224,178 240,215,169 255,235,191 240,215,171 240,215,169 243,217,176 233,207,166 231,206,162 224,199,155 233,207,166 243,217,176 244,218,179 246,221,173 246,222,171 251,227,176 252,227,179 253,228,180 247,221,180 170,160,148 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 132,125,128 132,125,128 252,240,214 255,253,215 255,248,209 255,239,209 255,253,212 255,239,200 255,248,206 255,241,200 255,239,196 255,236,196 255,238,202 255,238,197 255,240,199 255,247,207 255,244,204 255,238,197 255,238,194 255,237,195 255,244,201 255,239,195 255,230,187 255,237,198 255,245,211 255,241,212 218,170,143 152,92,67 124,52,31 122,51,34 113,40,26 113,40,28 110,40,30 106,39,28 105,38,31 103,38,30 99,41,31 101,51,36 108,59,48 129,113,107 124,114,104 115,105,95 104,98,93 104,95,89 123,109,91 122,107,87 135,118,94 148,125,96 146,126,94 145,122,93 145,125,95 141,120,93 145,124,97 139,120,95 140,121,94 138,119,92 136,119,95 138,120,99 133,120,99 137,120,96 141,120,93 135,114,87 135,111,85 132,113,86 140,119,94 140,127,106 132,128,122 99,94,91 78,73,72 53,47,52 56,54,55 59,59,59 100,99,102 88,87,90 79,77,75 84,77,75 130,115,95 134,113,88 126,107,84 131,114,90 128,111,87 128,111,87 131,114,90 130,113,89 128,111,87 121,107,89 116,102,84 115,101,85 114,102,90 110,101,97 110,101,97 110,101,97 116,107,103
68,108,158 172,171,160 230,206,169 230,205,159 233,214,161 247,222,176 245,219,178 250,223,178 255,231,186 231,206,158 249,224,180 250,225,179 221,196,150 216,191,145 217,191,152 242,217,173 242,216,175 247,221,180 242,217,173 239,214,170 243,218,172 243,218,172 242,217,171 251,226,180 253,228,180 243,218,170 229,204,158 236,211,165 250,222,184 158,150,139 145,136,132 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 136,128,134 255,248,220 255,248,211 255,239,196 255,241,207 255,243,207 255,245,205 255,247,203 255,245,208 255,234,193 255,240,196 255,241,201 255,251,213 255,245,207 255,245,202 255,250,210 255,241,197 255,243,197 255,241,197 255,240,202 255,241,212 255,221,193 140,69,48 146,51,38 134,39,26 132,31,22 130,28,24 119,26,21 116,25,22 117,23,23 111,20,19 108,19,19 106,21,20 103,20,21 98,23,21 93,27,22 88,35,23 99,51,37 128,116,106 126,114,104 116,105,98 100,95,94 101,95,90 115,106,91 120,107,86 122,105,81 146,126,96 145,125,95 145,120,90 149,124,94 139,118,91 139,118,91 141,121,91 139,119,89 136,117,90 128,114,89 128,114,96 128,115,94 133,114,89 138,117,90 134,113,86 133,112,85 133,112,85 129,110,85 128,117,102 52,45,45 55,40,31 91,82,76 126,124,125 104,101,107 106,110,114 96,96,96 91,89,85 83,81,77 74,69,68 106,95,80 124,109,89 123,108,88 126,111,89 127,112,90 126,108,87 123,106,82 130,115,93 123,108,88 118,104,88 114,100,84 115,101,87 113,98,87 111,100,97 110,100,99 109,99,98 113,103,102
72,103,148 208,201,183 243,216,180 252,225,178 223,196,149 236,209,162 228,203,159 224,197,152 222,195,150 250,224,183 255,232,186 249,224,178 251,226,180 253,228,182 254,229,185 254,228,187 253,228,182 255,235,187 238,213,169 229,204,160 224,199,155 235,210,166 254,229,181 255,238,190 251,226,180 255,231,185 255,232,188 255,236,192 244,218,177 158,152,143 151,142,138 143,136,136 140,133,136 134,127,130 135,128,131 134,127,130 136,126,125 255,255,222 255,243,203 255,243,199 255,239,195 255,240,196 255,241,201 255,248,206 255,244,211 255,243,205 255,237,192 255,244,204 255,246,208 255,238,198 255,245,202 255,238,195 255,243,203 255,245,205 255,249,215 161,108,81 142,48,27 134,40,22 134,25,21 132,25,20 122,25,21 120,22,21 115,21,23 109,20,18 106,21,18 106,21,20 106,21,20 104,19,16 102,20,18 99,20,17 95,20,18 88,25,19 85,35,29 119,82,79 125,114,109 124,113,106 116,105,98 107,94,89 100,95,92 109,97,85 119,106,85 117,102,80 142,121,96 140,119,94 142,122,92 147,124,95 141,117,91 141,117,91 134,113,86 138,117,90 130,111,84 126,112,87 127,114,93 129,116,93 131,112,87 130,111,86 134,114,84 133,113,83 132,111,84 131,113,94 169,163,158 135,128,126 129,123,118 120,118,114 105,102,106 89,88,91 103,104,109 68,68,65 94,92,90 84,82,80 72,67,66 95,82,75 123,107,92 121,105,88 123,109,91 122,108,90 122,106,91 120,106,90 121,107,89 116,102,86 120,106,90 114,100,84 113,99,85 109,95,81 113,100,95 109,99,98 114,104,105 113,103,104
61,86,110 225,204,177 223,200,160 255,233,185 235,212,170 247,217,175 255,230,185 255,232,186 242,217,173 252,227,179 253,228,180 247,222,176 240,215,169 225,200,156 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 251,226,180 238,213,167 254,229,181 250,226,171 237,212,166 254,228,189 255,230,187 248,221,178 224,202,157 147,143,137 146,140,133 142,132,133 134,127,127 134,127,127 139,132,132 133,126,129 139,127,129 255,255,221 255,243,203 255,243,201 255,240,193 255,244,197 255,242,195 255,249,204 255,250,212 255,248,206 255,246,201 255,242,199 255,245,202 255,246,203 255,243,199 255,238,189 239,194,161 126,61,38 134,39,30 131,26,23 128,22,24 126,20,22 117,20,21 110,19,18 108,19,17 108,22,21 105,19,21 101,22,15 102,25,17 100,23,17 105,26,21 102,25,21 102,28,23 102,29,22 95,24,21 78,33,26 118,96,88 124,113,106 125,119,114 121,112,104 120,111,107 107,98,94 102,92,91 107,95,85 116,102,84 116,103,82 136,115,92 140,119,94 141,120,93 141,117,91 136,115,88 136,115,88 135,114,89 136,115,90 127,108,83 130,111,88 129,112,88 128,111,85 130,111,88 125,107,86 127,106,83 127,108,85 132,111,86 115,101,83 40,44,46 53,49,43 127,122,119 108,102,97 108,104,98 122,112,111 100,104,106 74,69,68 93,86,86 87,85,83 70,63,63 97,84,77 123,109,91 120,107,86 116,102,86 115,101,85 119,105,91 120,106,92 121,107,93 119,105,89 116,102,86 116,102,86 112,98,84 109,95,81 111,100,97 109,99,98 110,100,104 110,100,101
71,89,104 242,219,188 233,210,170 255,228,183 231,205,164 249,218,179 252,225,180 247,222,176 221,195,154 224,199,153 219,194,150 229,204,158 240,215,169 225,200,156 239,214,170 243,218,172 245,220,174 243,218,172 230,205,157 251,226,178 237,212,166 242,217,171 232,207,161 242,217,171 255,235,191 252,226,185 255,239,192 255,239,192 240,217,175 156,152,144 142,136,131 142,132,133 136,129,129 133,126,126 135,128,128 132,125,128 137,127,128 255,255,217 255,248,213 255,237,211 255,247,209 255,244,199 255,244,197 255,249,206 255,252,210 255,254,207 255,241,198 255,238,195 255,243,201 255,239,196 255,243,197 255,239,190 120,57,33 118,22,16 124,22,20 119,21,20 113,19,19 113,19,19 108,22,17 105,23,19 102,26,13 105,34,15 99,32,7 106,43,12 126,64,22 136,74,32 135,75,36 128,72,36 119,66,39 113,73,50 96,60,40 92,73,61 130,118,108 127,118,114 129,120,116 122,116,109 119,108,103 104,93,86 104,93,88 103,92,85 115,101,85 115,101,85 129,109,89 142,118,92 136,117,90 134,115,88 133,112,85 132,111,84 133,112,87 131,110,85 124,107,83 125,107,86 123,108,88 125,107,86 126,112,87 124,109,89 123,108,88 120,106,81 129,110,85 124,109,89 61,60,63 65,63,64 107,102,99 122,113,109 104,94,93 102,92,93 89,83,88 106,99,99 99,92,92 86,84,82 72,67,66 102,91,86 120,106,92 118,104,88 120,106,92 116,102,86 113,99,85 118,104,90 119,105,91 116,102,88 115,101,87 114,100,86 112,98,84 110,99,82 110,99,94 113,103,102 113,103,107 113,103,104
87,89,86 230,211,176 222,196,155 225,200,156 243,221,174 247,221,171 255,231,185 244,219,175 255,232,184 246,221,173 247,223,172 240,215,167 239,214,166 243,218,170 232,207,163 215,190,146 211,186,142 233,208,164 253,228,182 242,217,171 240,214,173 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 221,198,158 150,144,135 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 137,130,128 255,252,213 91,93,109 167,172,182 156,150,157 150,144,139 255,245,213 255,251,217 255,251,216 255,244,203 255,244,200 255,234,185 255,242,197 255,240,190 255,238,192 255,243,197 242,210,168 111,60,32 97,37,25 99,22,18 105,23,17 104,28,15 99,29,5 147,84,33 179,112,67 165,77,41 149,55,32 129,50,27 124,46,34 118,44,37 107,40,31 97,37,27 87,35,30 83,35,29 95,51,41 132,120,108 129,118,115 128,117,112 124,115,111 122,113,105 117,106,101 109,96,93 105,92,87 103,94,88 115,101,85 114,99,79 120,104,87 131,114,88 131,112,87 131,114,88 129,112,86 128,111,85 126,107,82 125,106,83 122,108,83 122,105,81 121,109,83 124,109,87 125,108,84 122,106,89 124,108,91 124,109,87 126,105,80 123,104,79 58,49,41 31,32,37 48,43,45 101,92,88 56,50,45 99,89,93 59,52,55 92,86,91 79,77,75 66,68,63 72,70,71 79,74,76 116,104,94 116,102,86 114,99,88 113,99,85 113,99,85 114,100,86 113,97,84 113,97,84 111,97,83 107,93,79 107,95,83 103,92,77 110,99,92 110,100,99 114,104,103 115,105,106
105,102,89 245,222,182 249,224,180 248,221,176 247,225,176 248,222,172 245,220,174 240,214,173 225,200,156 231,206,160 231,206,160 255,233,189 246,221,177 252,227,179 235,210,166 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 236,210,169 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 226,202,165 147,141,132 142,133,129 145,135,136 133,126,126 137,130,130 136,129,129 134,127,130 142,132,133 135,130,132 141,146,152 109,116,128 93,90,105 82,77,93 81,83,97 229,217,207 255,250,220 255,245,206 255,245,203 255,238,192 255,240,193 255,246,199 255,239,193 255,237,188 255,237,191 255,233,187 255,238,196 198,159,131 101,65,36 126,74,44 140,53,39 125,50,32 131,86,65 181,144,120 133,100,73 67,42,23 48,33,22 31,22,14 26,24,22 21,19,17 22,22,22 31,31,28 57,51,46 125,116,108 129,118,113 130,117,114 124,115,111 124,113,106 117,106,101 107,96,91 101,90,87 101,92,88 109,98,83 111,101,79 113,98,87 125,112,91 129,111,90 129,112,88 126,112,85 124,107,81 128,107,84 128,110,89 127,111,94 122,104,83 121,106,84 123,109,84 123,105,84 121,106,86 121,106,86 125,107,88 124,105,80 123,104,79 119,108,89 68,66,67 42,39,45 106,99,99 98,86,86 101,91,92 99,89,93 86,80,87 79,79,76 57,56,59 37,30,42 48,40,48 80,68,56 115,101,83 113,99,85 115,101,87 111,96,85 112,97,86 112,97,86 112,98,84 108,94,80 109,95,81 105,93,81 105,94,79 108,97,90 110,101,97 113,104,100 114,105,101
135,124,105 235,210,166 225,200,154 239,209,165 246,219,174 250,223,176 251,224,181 244,219,173 255,234,186 255,236,188 250,225,177 252,227,181 246,220,179 251,226,180 232,207,161 225,200,156 221,196,152 229,204,160 252,226,185 250,224,183 245,219,178 252,227,181 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 133,126,126 140,133,133 144,137,137 132,125,125 135,127,133 171,161,162 103,111,118 105,113,120 93,98,104 92,90,91 77,71,78 72,75,84 94,90,101 243,227,212 255,245,207 255,238,199 255,241,199 255,237,193 255,245,199 255,236,191 255,238,191 255,240,196 255,240,191 255,238,190 255,234,190 255,233,190 232,198,157 133,100,75 131,91,66 152,101,75 174,112,85 165,105,80 146,98,73 132,91,73 59,31,22 14,12,13 12,10,18 19,17,25 29,28,33 19,18,21 69,64,63 132,119,112 125,112,105 124,115,109 124,113,106 116,105,100 108,102,95 101,95,90 102,93,89 107,97,85 109,95,79 109,95,79 118,104,88 119,108,91 124,109,89 126,109,83 123,109,84 126,109,85 126,107,84 122,108,83 124,107,81 126,105,80 124,107,83 119,104,82 117,103,78 123,106,82 122,105,81 123,106,82 119,105,76 116,103,80 93,83,71 30,31,34 55,48,51 97,87,86 94,84,83 90,83,86 83,78,77 54,53,56 76,72,81 74,67,77 60,51,45 111,97,81 111,97,81 111,100,83 110,101,84 108,94,78 109,95,81 108,93,82 107,92,81 111,97,81 108,94,78 104,93,78 105,94,79 105,92,85 113,104,100 115,106,102 114,105,101
181,162,137 255,228,179 246,220,170 245,213,169 244,217,170 245,218,171 250,223,180 231,206,160 244,219,171 223,198,150 239,214,166 239,214,168 252,226,185 251,225,184 249,223,182 246,221,177 255,236,192 239,214,170 240,214,173 237,211,170 243,217,176 242,217,171 235,210,164 233,208,162 252,227,183 255,231,187 255,230,189 255,245,201 226,201,171 149,145,137 144,135,131 137,130,130 141,134,134 140,133,133 139,132,132 129,122,125 123,121,122 102,112,120 102,110,117 97,102,108 94,92,93 73,70,74 72,72,84 77,80,87 97,88,82 255,238,203 255,243,199 255,245,199 255,241,192 255,247,198 255,246,202 255,241,197 255,239,193 255,233,185 255,237,189 255,240,196 255,234,185 255,228,189 130,93,69 167,116,92 163,116,93 127,93,73 167,118,96 145,94,68 144,95,73 134,88,70 35,19,15 27,25,33 17,17,27 9,9,17 15,15,23 27,24,28 127,118,110 126,116,106 125,114,109 122,111,104 116,105,100 104,98,91 100,94,89 104,93,90 106,97,91 105,93,81 105,94,77 114,100,86 118,104,88 120,106,88 122,107,85 119,105,87 116,103,82 120,105,83 118,101,75 123,106,78 122,101,76 124,103,78 118,99,74 119,102,78 116,102,77 120,105,83 116,100,85 113,100,79 112,101,82 107,96,79 50,45,44 38,38,38 82,81,84 70,71,76 68,71,78 83,85,85 76,81,80 70,70,78 64,62,70 95,89,80 109,98,81 102,92,80 89,97,102 95,103,112 101,98,104 119,113,108 104,93,88 98,85,78 108,94,78 107,93,77 104,90,76 106,92,76 104,92,82 112,101,98 115,106,102 116,107,103
