134,129,117 246,215,176 247,220,184 241,210,171 232,202,160 224,202,157 243,215,177 246,219,174 250,223,178 246,218,178 251,223,183 248,221,178 244,217,174 242,217,171 232,207,161 222,196,155 236,210,171 247,221,182 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 127,122,124 128,122,127 123,121,122 218,202,200 255,245,196 255,241,194 255,240,195 255,235,190 255,234,190 255,240,198 255,233,189 255,240,196 255,241,197 255,239,197 255,243,201 255,233,189 255,236,190 255,234,188 255,237,193 255,240,196 255,241,196 255,237,192 255,238,202 255,236,200 241,213,175 222,195,152 198,172,131 142,127,116 139,128,121 135,125,115 131,121,111 128,119,111 129,120,112 127,118,112 122,113,107 118,109,103 109,100,96 98,91,91 115,108,106 117,113,107 158,141,115 166,147,112 164,140,107 159,136,105 159,134,106 159,131,104 159,135,102 159,135,100 155,130,100 153,132,105 156,132,106 158,134,101 155,131,98 155,131,98 157,134,103 155,130,100 155,131,98 156,134,100 159,135,102 157,133,100 156,132,99 157,133,98 155,131,94 158,134,101 156,132,99 150,126,93 158,133,105 148,122,97 149,125,101 145,124,99 146,125,98 149,123,98 145,121,95 146,125,98 148,123,93 148,125,96 142,121,94 146,125,98 150,127,96 149,129,99 134,118,101 129,115,101 128,114,100 128,116,104 116,105,100 117,106,101 113,100,95 114,101,94
160,152,130 241,218,176 247,219,179 248,221,176 235,213,166 240,213,168 244,212,166 238,211,168 239,212,169 226,199,156 225,198,153 251,224,181 248,221,178 252,227,183 247,221,180 237,212,168 243,218,174 240,215,171 243,217,176 237,211,170 217,191,150 228,202,161 251,225,186 254,228,189 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 254,235,200 152,141,138 146,136,137 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 128,121,124 132,127,129 232,216,210 255,244,198 255,240,197 255,235,191 253,223,179 255,239,196 255,240,198 255,240,200 255,239,195 255,242,203 255,239,200 255,240,203 255,241,198 255,242,199 255,235,192 250,222,184 245,217,179 237,211,170 239,213,172 255,236,202 246,219,183 255,229,189 255,237,194 255,246,206 160,145,134 135,126,118 136,127,121 134,125,119 126,115,108 125,116,110 129,120,114 124,115,109 118,109,103 113,104,100 104,92,92 118,108,109 125,109,103 164,140,107 164,138,99 164,136,107 158,133,103 153,128,100 158,131,99 150,125,95 152,127,97 150,126,100 147,126,99 152,129,100 152,129,98 148,125,94 152,129,98 152,130,96 158,136,102 153,129,96 152,128,95 158,134,101 151,126,96 154,131,102 153,129,96 156,132,99 158,131,99 152,128,95 153,128,98 152,127,97 140,119,92 142,121,96 139,120,93 143,122,95 141,121,91 141,123,93 142,122,92 143,119,95 144,120,96 145,124,99 148,124,100 145,124,97 144,125,102 136,122,106 127,113,97 126,111,100 127,112,101 118,105,98 115,106,100 120,107,102 118,106,96
205,185,155 247,220,175 231,203,163 230,203,158 225,199,158 240,212,172 241,214,171 246,219,176 240,213,170 248,221,178 247,220,175 255,237,194 251,224,181 250,224,183 223,197,156 223,197,158 239,213,174 237,211,172 239,213,172 237,211,170 240,214,173 238,212,171 243,218,174 237,212,168 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 129,122,125 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 133,126,129 134,127,130 246,233,226 255,245,203 255,240,199 255,238,198 255,233,192 255,241,201 255,241,201 255,239,202 255,233,190 243,220,178 235,211,174 249,225,190 255,234,194 255,236,196 255,237,199 255,241,201 255,237,197 255,240,199 255,244,203 255,246,210 250,224,185 255,238,191 255,239,189 255,242,195 158,143,132 136,131,119 130,121,113 132,123,115 129,118,111 125,116,108 130,121,115 130,121,115 121,112,106 113,104,100 102,93,89 121,109,109 119,109,99 153,133,103 155,131,94 157,133,100 157,135,101 151,128,99 157,133,100 152,127,97 153,128,98 151,128,99 151,128,99 147,123,97 150,126,100 147,124,95 147,124,95 147,124,93 154,132,98 148,124,91 152,128,95 155,131,98 151,126,96 156,133,104 151,126,98 151,126,96 153,128,98 151,127,101 149,124,96 129,113,98 86,74,74 87,77,76 114,95,83 147,125,107 145,124,101 140,121,98 140,121,96 142,121,96 145,124,99 140,121,96 143,122,97 143,122,97 144,126,105 140,126,110 129,115,99 129,115,101 125,114,99 124,111,104 119,108,103 119,103,99 121,105,99
230,208,172 250,225,179 242,220,173 246,219,176 238,211,166 245,219,178 239,214,170 243,217,176 229,203,162 230,203,160 248,220,180 245,219,178 251,225,184 251,225,184 239,213,172 248,222,172 250,227,185 217,193,160 237,211,172 226,200,161 231,205,164 224,198,157 226,200,159 249,223,182 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 235,211,187 146,139,137 134,127,125 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,124,131 130,122,128 129,123,128 132,126,131 244,231,224 255,249,212 251,228,186 231,204,161 238,212,173 247,221,182 245,218,182 255,236,201 255,232,197 255,240,203 255,241,204 255,240,205 255,235,192 255,236,194 255,238,194 255,240,194 255,236,188 255,232,189 255,239,195 255,234,190 254,226,186 255,230,186 255,240,196 255,243,199 161,145,130 146,141,129 137,126,121 137,126,121 131,122,114 125,116,108 129,121,110 123,115,104 121,112,104 109,100,94 101,96,98 124,115,107 134,120,104 145,124,101 154,134,104 154,131,100 153,128,98 150,130,100 146,125,98 149,125,99 149,129,99 151,128,99 151,128,99 147,126,99 146,125,98 145,121,97 154,130,104 148,125,96 150,127,98 151,126,96 151,122,98 150,127,96 151,125,100 152,126,101 147,126,99 142,121,94 147,126,99 138,123,103 106,97,93 186,186,198 171,173,187 117,122,130 109,107,115 109,102,102 132,123,108 134,120,102 140,125,103 137,118,95 140,121,96 147,123,97 146,125,100 144,126,105 137,121,104 136,122,106 127,112,101 126,112,96 123,112,95 121,111,99 112,101,96 117,104,99 114,101,98
235,209,170 241,214,169 242,217,173 231,204,161 217,190,147 232,204,166 242,220,175 235,209,168 246,221,177 248,220,180 255,228,181 245,219,178 252,226,185 250,224,183 233,207,166 229,202,159 214,191,151 220,197,157 218,192,153 246,220,181 238,212,171 246,220,179 240,214,173 255,231,190 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 130,122,128 132,126,131 132,126,131 136,130,135 165,150,139 255,237,202 255,241,211 255,244,215 255,243,211 255,238,204 255,237,203 255,233,195 255,230,192 255,239,203 255,239,203 255,246,206 255,240,197 255,231,189 255,236,192 255,243,197 255,239,194 255,238,192 255,228,187 255,219,183 255,220,191 255,233,201 255,236,203 255,234,202 162,141,126 145,137,126 144,133,130 130,120,110 132,123,115 125,116,108 128,120,109 123,115,104 120,111,103 111,102,94 102,95,95 123,113,103 135,121,107 138,120,99 148,129,104 150,130,98 152,127,97 146,126,96 144,125,100 147,126,101 147,128,103 149,128,103 145,124,99 141,120,93 145,125,95 149,123,98 151,127,101 147,123,97 145,121,95 149,124,96 150,124,101 149,126,97 147,126,101 147,126,99 143,122,95 142,121,94 141,122,97 149,139,143 147,146,149 148,153,163 117,120,131 101,99,107 91,87,96 79,79,91 71,71,81 124,116,105 138,127,110 139,122,98 140,123,97 142,121,94 139,120,95 136,120,103 140,125,105 140,126,108 128,114,98 122,108,92 125,111,95 121,110,95 120,107,102 118,105,102 112,101,96
234,211,171 251,226,178 241,214,167 252,222,176 252,227,183 241,214,171 240,213,170 243,217,176 252,226,185 229,203,162 230,205,161 244,218,177 247,221,180 247,221,180 239,213,172 231,205,164 228,202,161 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 209,189,169 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 133,125,131 134,127,130 131,120,115 139,127,117 197,182,173 247,233,219 255,255,236 255,246,211 255,247,207 255,250,212 255,246,211 255,241,206 255,240,205 255,237,199 255,236,198 255,239,201 255,238,202 255,244,208 255,242,207 255,236,196 255,233,191 255,238,197 255,235,197 242,176,146 157,63,40 163,49,35 160,45,34 149,38,32 136,44,34 127,42,32 122,60,47 171,136,121 151,135,122 144,131,126 139,126,123 136,127,123 129,120,114 129,119,109 124,116,105 119,109,97 113,107,100 104,97,97 116,107,99 129,115,101 135,120,98 146,127,102 147,127,95 149,128,101 148,127,100 142,121,94 144,125,100 142,125,101 146,127,102 143,124,99 148,124,98 149,123,98 146,121,91 146,125,98 142,122,92 148,125,96 151,126,96 148,125,94 149,125,101 144,120,98 140,121,98 143,123,93 141,120,93 135,123,111 121,123,123 145,150,156 114,119,127 102,108,111 96,101,97 97,92,91 86,83,87 83,85,85 89,84,86 104,95,91 133,118,96 137,123,98 139,122,96 135,121,96 136,121,101 135,117,98 137,123,105 127,113,99 125,111,95 123,109,91 123,111,99 119,108,105 118,105,100 115,104,99
255,233,194 251,224,177 247,220,175 243,216,173 206,183,141 227,199,161 240,214,175 246,220,179 238,213,169 249,224,180 255,232,191 252,226,185 243,217,176 245,219,178 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 237,211,172 249,224,180 246,221,177 226,200,161 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 194,176,157 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 132,127,129 132,125,123 255,244,228 255,244,218 255,242,211 255,253,218 255,252,215 255,253,214 255,252,210 255,250,207 255,240,201 255,245,204 255,238,198 255,238,200 255,239,200 255,240,200 255,245,207 255,237,201 255,247,211 255,238,200 255,230,194 255,233,201 186,107,84 161,54,38 153,33,24 158,34,28 154,29,26 150,29,27 145,29,27 135,27,25 128,26,24 118,27,24 110,45,33 147,105,92 142,126,111 140,136,130 129,120,114 135,126,118 128,118,108 123,115,104 123,113,101 109,103,94 105,98,98 107,96,93 128,113,102 130,116,98 137,119,98 146,125,98 147,127,97 146,125,98 143,122,97 145,126,103 137,122,100 139,122,98 141,122,97 140,121,96 145,124,97 146,125,100 139,122,96 142,121,94 140,116,90 144,120,94 142,122,92 146,126,96 146,125,98 144,118,93 144,121,92 141,120,95 177,170,170 119,127,134 110,118,125 105,113,120 102,110,117 100,108,113 89,97,102 82,85,92 72,72,82 69,69,77 75,74,77 131,120,101 137,120,96 133,116,90 136,122,97 130,115,93 135,117,96 130,117,94 123,109,93 121,107,91 118,104,86 122,107,96 117,106,103 117,106,101 112,101,98
236,214,176 255,233,186 252,225,178 254,227,180 232,207,161 240,213,168 244,219,175 246,221,177 235,210,166 219,194,150 245,219,178 252,227,181 247,222,176 246,221,177 240,215,171 246,221,177 238,212,173 242,216,177 225,199,160 216,190,151 226,200,159 226,200,159 255,231,179 238,211,168 248,221,176 246,219,174 247,222,174 255,231,185 240,215,171 180,171,154 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 129,124,126 158,147,144 255,249,210 255,249,210 255,246,215 255,246,207 255,247,209 255,240,201 255,249,205 255,243,203 255,241,200 255,241,200 255,238,202 255,247,206 255,242,201 255,241,198 255,237,195 255,244,201 255,238,194 255,204,174 158,55,40 162,42,35 158,36,29 155,30,27 149,31,28 147,29,24 145,30,21 140,29,21 137,28,22 136,28,26 129,26,27 121,23,24 111,25,22 104,37,28 97,51,37 158,137,126 142,133,125 125,117,104 131,122,114 125,114,107 122,114,103 111,103,92 106,97,93 108,96,96 125,111,93 128,109,93 135,117,98 146,126,96 148,125,94 145,124,97 145,125,95 141,122,97 139,119,99 139,122,98 142,125,99 138,119,92 145,124,97 140,123,97 140,123,97 136,121,99 139,120,95 143,122,95 142,118,92 141,120,93 140,119,94 139,120,93 138,114,88 142,123,107 144,142,143 115,123,130 112,120,125 108,116,123 107,115,120 101,109,116 98,101,110 91,96,104 100,99,104 77,73,82 69,68,73 91,87,77 137,120,96 133,116,92 132,115,91 129,114,94 130,117,96 127,113,88 127,112,90 122,109,88 120,106,90 118,103,92 112,101,96 112,100,100 112,101,96
233,209,172 254,229,183 232,207,159 227,200,153 244,219,173 238,211,168 241,213,173 247,222,176 252,227,183 244,219,173 252,227,181 255,233,187 243,218,172 237,212,168 225,200,156 240,215,171 242,216,177 239,213,174 242,217,171 238,213,167 238,213,167 237,212,166 246,219,176 226,199,152 226,199,156 241,214,171 245,220,172 253,228,180 255,233,189 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 134,127,130 174,163,158 255,251,214 255,248,205 255,248,213 255,246,207 255,242,202 255,240,204 255,247,208 255,245,205 255,242,198 255,235,194 255,245,209 255,242,201 255,246,205 255,244,201 255,233,190 255,242,207 154,61,40 162,45,37 155,35,28 152,31,27 149,31,28 147,29,26 141,28,25 140,29,23 137,28,22 135,28,23 133,28,25 130,28,26 123,25,24 120,23,24 118,24,24 111,25,22 95,28,21 102,53,42 146,115,105 131,120,115 132,123,117 128,117,110 121,113,102 115,107,94 108,99,91 104,94,95 121,107,89 123,105,86 129,111,90 149,125,101 147,124,95 135,115,83 146,126,96 147,123,99 143,122,97 143,122,97 139,120,95 142,121,94 138,121,95 140,122,101 138,121,97 135,121,103 139,120,95 142,121,94 136,115,88 133,114,87 140,116,92 138,119,94 140,119,94 129,113,98 92,83,77 85,76,72 75,68,66 61,58,62 74,68,73 76,73,79 83,88,98 164,164,174 104,102,103 89,87,88 75,75,75 74,70,62 127,112,92 131,114,90 129,111,90 129,115,90 126,111,89 126,109,85 122,107,85 116,103,82 115,101,83 114,100,86 114,103,98 108,98,97 114,104,103
250,227,187 254,229,181 255,230,185 240,213,166 247,222,174 243,216,169 239,211,171 244,219,173 233,208,164 225,200,156 245,219,178 253,228,182 243,218,172 255,235,191 238,213,169 242,217,173 243,217,178 233,207,168 231,206,162 223,198,154 233,207,166 243,217,176 247,219,181 246,219,172 247,221,171 253,227,177 252,227,179 253,228,180 247,221,180 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 194,181,174 255,249,214 255,246,203 255,251,214 255,245,207 255,242,203 255,249,207 255,248,208 255,240,201 255,235,192 255,239,199 255,238,199 255,240,199 255,246,205 255,240,197 255,248,206 116,52,24 154,39,28 151,28,24 147,29,24 145,29,25 143,27,25 142,26,22 140,29,23 139,28,22 135,28,21 133,29,23 132,30,28 129,28,28 125,27,26 121,24,25 118,21,22 113,22,23 103,29,24 96,36,24 102,55,46 139,124,115 124,113,108 129,118,111 126,116,106 117,109,96 106,97,91 106,96,100 118,107,88 119,104,82 126,108,87 149,125,103 141,121,89 144,121,90 147,124,95 143,119,93 142,118,92 148,124,98 140,119,92 142,118,92 133,116,88 135,117,96 135,120,98 132,119,98 139,118,91 141,120,93 133,112,85 129,110,83 138,114,90 136,115,90 140,119,94 123,103,94 59,46,39 86,70,64 51,42,38 103,98,100 132,129,133 109,108,113 98,103,111 100,99,104 91,86,88 86,84,82 82,82,79 75,70,67 127,113,95 129,111,90 131,113,94 129,112,88 132,115,91 126,111,89 121,108,85 118,105,84 115,101,83 113,99,85 116,103,96 111,101,100 113,103,102
238,215,173 237,212,164 231,206,160 236,211,163 235,215,167 247,221,180 244,218,177 250,223,178 255,230,185 229,204,156 249,224,180 250,225,179 222,197,151 217,192,146 223,197,158 245,219,178 242,216,177 250,224,185 242,217,173 239,214,170 243,218,172 242,218,167 246,219,174 252,225,180 254,227,180 241,214,167 231,206,160 242,217,171 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 133,126,129 206,196,186 255,250,214 255,246,206 255,241,198 255,241,202 255,243,205 255,241,199 255,251,212 255,239,205 255,243,199 255,238,194 255,248,210 255,247,207 255,239,199 255,242,197 178,131,97 132,31,20 147,29,28 140,27,24 138,27,21 136,27,23 138,28,27 140,29,25 139,28,24 137,27,26 139,31,29 133,32,25 129,32,28 128,30,31 126,28,31 119,22,23 117,23,23 111,25,22 110,21,19 103,30,23 98,43,32 115,77,69 129,120,114 124,115,109 128,118,108 118,110,99 105,99,94 104,97,95 103,93,81 121,107,89 123,105,86 141,122,97 144,121,92 145,122,93 149,126,95 140,120,90 142,121,94 141,118,89 138,114,88 131,112,87 134,115,90 128,115,94 125,114,95 129,114,92 133,112,87 136,115,90 133,114,89 130,111,86 136,112,86 130,111,88 163,148,128 136,125,120 147,134,129 104,99,96 122,115,115 128,123,122 111,109,107 114,114,114 103,109,112 99,97,98 97,90,88 87,87,82 80,80,75 65,60,57 121,107,89 126,110,93 125,106,90 125,106,90 123,107,90 122,108,92 125,111,93 115,101,85 115,101,87 112,97,86 112,101,94 108,98,102 113,103,104
243,216,171 252,226,176 236,211,165 254,227,180 231,201,159 236,209,166 226,201,157 224,197,152 224,197,152 253,227,186 255,231,185 251,226,180 247,222,176 254,229,183 254,229,185 255,230,191 252,227,183 255,235,189 240,215,171 228,203,159 226,201,157 236,211,163 255,230,183 255,235,188 252,225,180 255,230,185 254,229,185 255,239,195 242,216,175 158,152,143 151,142,138 142,135,135 140,133,136 134,127,130 135,128,131 133,125,131 232,216,203 255,248,209 255,242,203 255,236,190 255,244,201 255,240,190 255,243,201 255,251,214 255,241,206 255,244,199 255,240,195 255,246,206 255,237,197 255,247,204 255,234,188 138,79,49 135,34,25 138,26,25 136,26,27 138,26,25 138,27,23 139,28,24 136,35,28 138,47,30 166,92,58 149,80,40 127,59,23 118,51,24 118,62,26 129,75,39 112,52,27 106,29,21 112,26,23 112,23,23 101,24,20 94,34,24 98,51,40 135,120,109 128,117,114 121,110,103 120,112,101 107,98,94 106,96,95 106,94,84 116,102,86 119,103,86 131,112,89 145,121,97 140,121,94 143,123,93 145,124,97 138,117,90 142,118,92 137,113,89 131,112,87 132,113,88 123,108,86 128,113,93 133,116,92 134,115,90 132,111,86 133,114,89 127,108,83 129,108,81 129,110,87 100,94,87 114,103,96 121,105,99 113,104,100 115,106,102 97,88,84 118,109,105 107,97,96 112,109,115 101,99,100 97,92,89 93,88,85 74,72,68 61,55,50 120,106,90 120,106,88 119,105,89 119,105,91 116,102,86 122,108,92 122,108,92 113,99,83 114,100,84 111,97,83 112,99,92 111,102,98 111,101,100
223,198,152 239,212,169 222,200,155 255,232,184 229,206,164 247,216,177 255,228,185 255,233,188 245,218,175 252,227,179 252,227,179 247,222,176 239,214,168 223,197,156 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 221,199,154 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 132,121,130 249,232,208 255,247,201 255,233,194 255,243,193 255,244,191 255,233,187 255,246,202 255,250,212 255,248,209 255,246,202 255,237,195 255,247,204 255,246,203 255,246,203 255,238,191 164,114,81 131,32,24 133,23,22 135,25,24 135,25,24 135,28,23 134,35,25 164,90,52 133,48,22 166,101,80 163,115,99 122,83,69 88,63,46 99,73,59 132,99,88 92,44,28 106,54,33 108,59,39 108,34,32 100,25,23 94,28,23 94,47,36 134,119,110 129,118,113 132,117,108 121,108,101 111,105,100 104,98,93 102,93,89 114,100,84 117,102,82 126,106,88 140,119,96 141,120,95 142,118,94 138,117,90 134,114,84 141,117,91 139,113,88 129,108,85 126,107,84 125,106,81 126,114,88 128,111,85 128,111,87 126,106,88 126,108,89 132,113,90 130,111,84 126,109,83 117,108,93 92,81,76 135,118,108 83,70,65 104,95,89 54,43,40 102,92,91 70,61,57 103,98,100 100,93,96 83,76,74 101,91,92 77,70,70 73,64,58 117,101,86 116,102,88 118,104,90 120,106,92 120,106,92 118,104,88 119,105,89 113,99,85 111,97,83 111,100,85 112,99,92 110,100,99 111,101,105
248,221,174 248,221,176 228,205,163 253,226,181 230,204,163 249,219,177 251,224,179 243,216,171 224,196,156 223,198,152 221,196,152 230,205,159 242,217,171 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 244,219,173 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 135,128,128 137,127,131 255,249,228 137,118,102 255,239,205 255,231,190 255,242,195 255,243,199 255,249,214 255,248,210 255,250,212 255,241,199 255,236,193 255,239,196 255,241,199 255,245,201 255,244,195 251,207,167 118,38,22 130,25,24 130,22,22 134,26,24 120,32,12 163,82,57 116,63,47 135,97,78 143,91,72 141,88,63 148,92,68 132,85,64 114,76,66 47,25,19 35,30,27 94,77,67 84,46,36 121,73,57 87,28,21 89,28,21 81,48,37 134,116,111 131,120,117 134,117,109 118,105,98 111,100,93 104,95,89 101,94,92 112,101,86 115,101,83 121,102,86 138,117,94 131,112,87 138,119,94 132,113,90 134,113,88 131,112,85 130,111,84 125,106,81 122,107,85 124,109,89 122,107,85 129,109,89 127,112,90 125,111,95 123,109,91 123,106,82 128,107,82 122,103,80 117,103,78 73,66,64 119,104,95 64,51,44 105,92,87 86,76,75 104,97,95 68,61,59 101,91,92 86,81,80 51,49,50 82,81,84 97,95,93 100,91,85 119,103,90 112,97,86 114,99,88 113,99,85 120,106,92 115,101,87 116,102,88 113,99,85 107,96,81 109,95,81 107,95,85 112,100,100 113,103,104
242,216,177 238,213,169 219,193,152 224,201,159 248,221,174 253,224,175 255,228,183 242,217,173 255,232,184 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,188,147 209,183,142 233,207,166 255,232,186 243,217,176 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 219,196,156 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 132,125,125 144,134,133 219,213,208 122,123,142 142,144,158 102,101,106 182,173,158 255,243,208 255,251,210 255,251,218 255,247,210 255,240,197 244,213,164 255,250,206 255,241,194 255,244,195 255,243,197 255,239,194 129,77,45 116,28,19 122,22,19 122,26,20 132,61,42 147,101,75 134,93,75 143,95,77 143,95,68 147,94,71 140,109,88 125,87,68 127,86,68 96,61,48 30,14,12 21,22,27 45,43,44 86,59,54 50,21,15 55,22,13 115,99,86 123,112,105 124,115,111 125,114,107 126,113,106 100,91,87 102,93,87 101,95,88 105,95,85 112,101,84 114,98,83 126,107,91 129,115,90 129,115,90 123,109,84 127,113,88 130,111,88 129,110,87 123,106,80 125,107,86 121,108,85 122,108,83 126,109,85 123,108,86 119,108,93 121,110,93 125,108,84 129,108,83 126,107,82 117,102,80 95,82,77 121,108,101 137,121,106 111,95,89 100,93,93 97,95,93 93,88,85 92,85,83 85,74,71 65,58,61 63,64,69 60,59,62 94,88,83 115,101,87 114,100,86 111,97,83 112,97,86 114,97,87 114,100,86 112,96,83 111,97,81 109,98,83 107,93,79 108,93,82 110,101,97 114,104,103
250,220,174 254,228,178 247,222,176 246,221,177 250,224,174 252,223,174 245,218,173 240,214,173 222,197,153 232,207,161 236,211,165 255,238,192 245,220,174 253,228,180 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 233,207,166 236,211,167 235,210,166 226,200,159 231,206,162 242,217,173 255,231,187 246,219,176 247,220,177 223,199,164 148,142,133 142,132,131 145,135,134 133,126,126 137,130,130 136,129,129 184,174,175 155,150,149 101,108,120 87,94,106 78,81,90 71,71,79 103,100,106 255,255,233 255,248,216 255,245,205 255,245,207 255,244,207 255,236,190 255,245,201 255,248,204 255,237,189 255,238,193 255,238,196 123,63,40 116,26,20 117,32,24 149,104,83 137,89,71 138,89,67 158,110,85 122,76,48 87,56,35 124,86,76 117,81,63 160,112,85 127,81,63 84,51,42 19,16,22 18,21,28 24,22,20 59,36,33 49,32,22 128,116,104 125,114,107 126,115,110 126,115,110 118,107,102 111,102,96 100,94,89 102,93,89 103,94,86 110,101,86 113,98,87 120,106,92 125,111,93 130,112,93 126,114,88 125,108,84 124,107,83 125,108,84 126,112,87 125,107,86 121,107,80 121,107,82 121,104,80 119,104,82 119,105,87 122,106,91 121,107,80 125,106,81 120,101,76 120,105,85 118,107,90 57,48,40 119,107,97 62,50,50 94,87,87 91,86,85 94,87,85 99,89,88 68,58,59 66,56,60 64,62,70 37,33,42 53,51,49 67,59,48 113,102,87 112,98,84 112,97,86 111,96,85 109,95,81 114,100,86 109,95,81 104,92,80 105,90,79 104,92,80 110,101,97 110,101,97
241,219,172 239,215,164 223,196,151 243,216,169 253,223,181 250,223,178 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 252,227,181 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,187 252,227,183 251,226,182 246,221,177 250,224,183 255,235,194 209,186,155 150,146,138 150,141,137 133,126,126 141,134,134 143,136,136 132,125,125 132,122,123 120,118,114 81,90,92 94,97,104 88,85,91 80,78,86 82,81,86 113,109,101 255,242,215 255,249,206 255,246,202 255,237,193 255,240,192 255,246,198 255,242,193 255,243,195 255,240,192 255,236,192 255,233,197 121,57,40 111,26,21 156,99,82 157,109,93 94,56,35 172,118,98 161,101,78 139,98,78 122,102,95 123,95,82 141,96,73 130,85,64 98,61,48 33,19,19 18,21,28 21,24,31 54,44,43 130,118,106 132,120,110 130,119,112 126,115,108 123,114,106 117,108,102 114,103,100 100,94,87 101,95,88 103,94,88 109,97,85 110,94,79 111,100,85 117,106,91 122,106,89 128,111,87 126,109,83 124,106,85 121,106,84 123,106,82 124,107,81 122,103,78 125,106,81 121,104,80 122,105,79 118,101,75 119,102,76 119,100,77 119,103,86 120,105,83 118,105,82 110,101,82 87,78,70 110,100,99 97,87,86 92,87,89 89,88,93 69,72,79 60,68,73 89,95,98 76,76,88 67,65,75 66,62,71 78,72,67 107,96,89 104,100,109 103,99,108 106,100,95 104,91,86 101,92,84 105,95,85 105,95,83 105,93,81 102,90,78 104,94,82 107,98,92 115,106,102
250,226,175 253,227,173 252,223,174 242,212,166 247,217,173 243,216,171 250,223,178 230,205,159 239,214,166 224,199,151 240,215,167 243,218,172 253,227,186 251,225,184 249,223,182 247,222,178 255,236,192 242,217,173 240,214,173 236,210,169 243,218,174 242,217,173 232,207,159 232,207,163 254,229,185 255,232,188 255,230,189 255,248,204 213,190,159 153,147,140 144,135,131 137,130,130 141,134,134 139,132,132 136,129,129 113,103,102 127,121,116 97,86,83 77,67,66 64,59,58 55,54,59 68,71,78 75,74,77 147,132,123 255,243,195 255,246,202 255,237,192 255,243,193 255,233,185 255,247,198 255,251,205 255,241,197 255,234,188 255,227,179 255,241,202 116,58,34 130,92,75 122,86,64 117,86,74 120,77,58 172,94,68 120,78,56 136,85,61 138,82,60 133,85,60 130,83,60 102,66,48 59,39,32 19,15,26 19,22,31 30,29,34 132,119,112 126,116,106 131,119,109 131,119,107 123,114,106 117,108,102 114,101,96 104,95,89 105,94,89 104,94,93 107,96,89 108,94,78 109,97,85 116,102,88 113,102,85 121,106,86 119,104,82 120,104,87 115,100,80 123,106,82 118,101,75 123,104,79 120,101,76 119,100,75 116,97,72 124,103,76 120,101,76 116,101,79 114,98,83 114,100,82 114,100,82 113,102,83 111,100,83 63,57,50 63,59,53 61,65,69 63,79,104 69,83,106 86,89,98 76,75,80 46,46,54 44,47,54 65,66,71 102,95,95 103,93,92 95,94,99 106,119,138 143,153,173 150,152,166 149,149,157 127,127,135 121,120,125 115,112,116 100,91,85 101,92,77 107,96,91 115,106,102
