236,212,175 244,218,177 244,219,173 236,211,165 236,210,169 228,205,165 239,213,172 252,224,186 250,224,183 252,226,185 237,211,170 251,225,184 247,225,180 221,195,156 215,189,150 235,209,168 235,209,168 250,224,183 252,227,183 255,231,187 255,239,198 255,233,194 164,155,151 141,136,135 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 133,125,131 131,125,130 132,129,133 161,148,141 233,211,177 236,210,169 246,218,178 255,238,202 255,232,197 255,229,194 255,240,206 255,242,207 255,240,200 255,234,190 255,239,193 255,236,188 255,236,192 255,232,188 255,229,187 255,227,185 255,245,203 187,171,154 144,139,127 130,119,114 130,121,113 128,119,111 128,120,109 123,114,106 110,101,95 104,98,93 130,120,108 141,122,99 152,129,100 153,128,98 149,129,99 147,128,103 149,128,101 149,128,101 146,125,98 146,125,98 149,125,99 146,125,98 148,127,100 151,126,98 147,123,97 150,126,102 152,128,102 146,125,98 147,123,97 139,126,119 165,165,175 160,164,177 114,114,124 94,94,104 97,94,100 132,123,106 138,120,99 140,121,96 144,120,94 144,125,102 140,124,107 137,123,105 125,111,97 123,112,95 121,109,97 121,108,103 116,103,98
220,192,152 253,225,187 249,219,173 250,218,174 244,219,175 233,207,168 252,226,185 253,225,185 235,209,168 238,212,171 247,221,180 238,212,171 224,201,161 245,219,180 237,211,172 244,218,177 216,190,149 222,196,155 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,128 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 136,129,132 139,132,135 184,177,177 235,220,198 255,247,208 255,247,211 255,244,211 255,237,205 255,236,198 255,240,202 255,239,200 255,241,203 255,238,195 255,228,185 255,230,188 255,237,194 217,161,125 142,55,32 148,53,37 120,49,30 136,84,63 199,174,157 148,136,124 146,133,130 136,127,119 128,119,111 123,114,106 120,111,103 115,106,98 108,97,94 128,119,104 137,120,96 149,126,97 150,127,96 147,127,97 145,126,99 146,127,104 148,127,104 148,124,100 145,122,93 146,120,95 145,124,97 146,126,96 150,127,96 147,123,97 146,125,100 145,124,99 145,124,97 143,124,97 111,107,116 132,137,143 107,110,117 102,99,103 92,89,95 86,86,96 90,83,83 134,121,98 133,116,92 139,120,97 138,120,99 135,122,101 137,123,107 126,112,96 123,109,91 125,111,97 114,103,98 118,107,104
255,233,194 250,225,181 248,221,178 206,183,141 228,204,167 247,224,182 238,213,169 251,225,184 250,224,183 243,217,176 230,204,163 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 134,127,130 135,127,133 134,129,131 132,125,123 255,249,224 255,243,213 255,253,218 255,254,215 255,248,206 255,250,207 255,244,203 255,240,200 255,238,200 255,239,199 255,244,206 255,237,201 255,245,210 255,236,196 255,233,201 148,53,35 158,38,29 158,34,28 151,28,24 147,31,27 135,27,25 122,24,23 105,40,28 147,105,92 139,128,121 135,126,118 135,126,118 128,118,108 123,113,101 109,103,94 108,98,97 130,118,108 130,116,98 146,125,98 147,127,97 146,125,98 145,124,99 142,124,103 139,122,98 140,121,96 146,125,98 146,125,100 140,121,98 140,116,90 144,120,94 147,124,93 142,121,94 144,118,93 143,120,91 148,132,115 119,127,134 107,115,122 103,111,118 100,108,113 86,91,97 74,77,84 69,69,77 91,87,79 138,121,97 133,116,90 133,114,89 130,115,95 130,117,94 126,112,98 118,104,86 122,107,96 116,107,101 111,100,97
239,217,179 255,230,183 255,232,185 235,210,164 234,211,169 235,210,166 240,215,171 252,226,185 250,225,179 247,222,176 247,222,178 245,220,176 236,210,171 229,203,164 231,205,166 245,219,178 250,223,176 244,217,170 251,224,179 247,220,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 131,126,128 161,150,147 255,253,213 255,250,212 255,246,207 255,243,202 255,246,202 255,245,205 255,240,199 255,240,201 255,246,205 255,247,204 255,238,196 255,242,199 255,235,199 141,59,34 157,37,30 155,31,25 148,30,27 146,28,23 141,28,21 139,28,22 135,27,25 125,24,24 111,25,22 98,31,22 85,50,37 147,130,122 118,110,97 130,119,112 122,114,103 113,105,94 107,95,97 123,111,99 128,109,93 145,124,99 148,125,94 146,125,98 143,122,95 141,122,99 139,122,98 140,123,95 145,124,97 140,123,97 134,119,97 137,118,95 141,120,93 145,121,95 140,119,94 139,120,93 138,117,92 159,146,139 116,124,131 110,118,123 109,117,122 102,110,117 93,101,110 145,141,150 79,75,84 74,74,74 133,116,92 135,118,94 130,112,91 128,115,94 128,114,89 119,106,85 122,108,92 118,103,92 114,102,102 116,105,102
231,208,168 252,227,179 246,219,172 246,221,173 246,220,179 245,220,176 250,225,181 235,209,168 233,208,162 243,218,172 255,239,195 238,213,169 242,216,177 238,212,171 229,204,160 236,210,169 234,207,164 251,224,181 253,227,177 255,231,181 255,232,184 251,225,184 155,146,140 137,130,130 139,132,135 137,130,133 133,126,129 192,179,172 255,251,214 255,251,210 255,247,209 255,237,196 255,252,212 255,240,201 255,237,194 255,234,194 255,237,196 255,248,205 255,240,198 164,100,72 160,38,31 151,30,26 147,31,27 145,29,25 139,28,22 140,29,23 135,28,23 136,28,26 129,28,28 123,25,24 119,22,23 114,23,24 102,35,26 104,56,42 141,126,117 131,120,115 126,116,106 118,110,97 106,96,95 109,98,95 120,105,83 139,119,99 142,122,90 147,124,93 150,125,97 142,118,92 150,126,100 142,121,94 135,118,90 137,119,98 132,119,98 138,121,97 142,121,94 134,113,86 138,114,90 138,117,92 136,116,96 60,49,44 78,62,56 55,48,48 63,60,64 121,120,125 98,101,108 100,95,97 87,85,83 79,79,76 128,114,96 128,110,89 126,112,87 129,112,88 123,108,86 122,109,86 116,102,84 114,100,86 109,97,97 113,103,102
238,215,173 242,217,171 233,208,160 235,215,167 234,206,168 247,220,177 255,230,185 243,218,172 251,226,180 222,197,151 217,192,148 229,203,162 242,216,177 237,212,168 243,218,174 243,218,172 231,204,159 252,225,180 254,227,180 232,205,158 237,212,166 246,218,180 147,136,133 145,135,134 135,128,131 135,128,131 133,126,129 206,196,186 255,242,203 255,244,203 255,241,202 255,244,204 255,251,212 255,239,205 255,239,195 255,246,205 255,247,207 255,240,197 255,226,192 132,31,20 141,28,23 139,26,21 136,27,23 137,27,26 140,29,25 137,27,26 137,32,31 130,31,23 128,30,31 123,25,26 117,23,23 111,25,22 103,24,19 98,38,26 115,77,69 128,122,113 130,120,110 118,110,99 104,99,96 100,91,87 121,107,89 124,109,87 147,124,95 145,122,93 147,124,93 141,120,93 141,118,89 140,116,90 133,114,89 128,115,94 127,114,93 131,113,92 136,115,90 132,113,88 136,112,86 130,111,88 151,139,127 164,155,151 104,99,96 129,122,122 123,121,119 114,114,114 101,105,107 99,92,92 87,87,82 76,74,72 127,113,95 126,110,93 128,109,93 122,106,89 122,108,92 116,102,84 115,101,87 112,97,86 109,100,96 111,101,102
235,210,166 247,222,176 246,219,174 210,185,139 231,203,163 248,221,176 234,207,164 253,228,180 245,220,174 245,220,174 254,230,179 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,233,190 240,214,173 151,142,136 135,128,126 140,133,133 132,125,125 135,124,131 226,211,191 255,237,199 255,244,200 255,244,191 255,243,197 255,251,216 255,241,202 255,234,193 255,247,202 255,237,194 255,247,201 194,139,108 135,34,25 136,28,26 137,27,26 136,26,25 140,33,28 137,66,24 145,68,35 120,45,25 104,44,23 100,40,26 123,67,45 108,52,30 103,29,20 104,21,24 99,25,23 96,52,40 137,126,119 129,114,103 123,110,103 106,96,95 106,97,93 117,101,86 118,100,81 141,120,95 143,119,95 142,121,94 136,115,88 140,119,92 136,110,85 130,111,86 129,108,83 132,114,93 129,115,90 133,112,89 129,110,87 128,107,80 130,111,86 85,80,82 127,115,105 109,98,95 110,101,97 111,102,98 101,92,88 107,106,109 97,90,88 97,90,90 60,55,54 121,107,89 119,105,89 118,104,90 118,104,90 122,108,92 123,109,93 114,100,86 111,97,83 113,100,97 110,100,101
252,227,179 243,221,172 255,228,181 231,205,164 251,224,181 255,230,185 237,209,169 231,206,162 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 238,213,169 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 134,127,127 132,121,128 255,245,221 255,244,204 255,234,188 255,245,194 255,244,202 255,250,210 255,251,213 255,237,193 255,237,198 255,245,202 255,243,199 255,232,195 127,35,23 135,25,26 134,26,24 131,32,20 153,78,47 161,99,86 120,84,62 137,91,73 130,84,68 83,67,52 50,32,27 109,71,54 106,65,45 94,27,18 98,23,21 88,46,35 133,120,115 134,119,110 121,108,101 101,95,88 98,92,85 115,101,87 117,101,84 135,114,89 138,117,92 136,115,88 135,111,87 135,114,87 129,108,81 125,108,84 124,110,85 122,108,81 125,108,82 128,109,93 123,106,82 132,113,86 123,106,80 92,83,79 127,112,101 78,67,64 108,97,94 110,100,101 64,54,53 94,89,91 89,82,82 94,87,87 63,56,56 116,102,86 118,104,90 115,101,87 119,105,91 115,101,85 115,101,85 109,98,83 113,99,85 112,101,96 110,100,101
242,216,177 222,199,157 216,193,151 248,221,174 255,231,181 246,221,177 255,232,184 242,218,167 255,233,187 240,215,169 232,207,161 218,192,151 209,183,142 238,213,167 245,219,178 240,215,171 238,213,169 252,227,179 252,227,181 255,234,188 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 130,123,123 138,128,127 219,213,208 152,159,173 103,106,117 182,173,158 255,249,200 255,252,219 255,247,210 255,236,194 255,238,190 255,241,194 255,238,192 255,244,199 129,77,45 123,23,20 125,25,22 132,61,42 122,76,58 142,94,76 143,95,68 154,105,85 108,74,56 127,86,68 76,49,42 20,21,26 45,43,44 102,71,63 53,22,14 115,99,86 125,116,110 126,115,108 126,113,106 105,101,95 100,94,89 105,95,85 114,100,84 124,105,89 129,115,90 129,115,90 128,111,87 130,111,88 129,110,85 129,111,90 121,108,85 123,109,84 121,106,84 119,108,93 124,109,87 128,107,82 126,107,82 121,107,91 95,83,83 137,121,106 106,97,93 68,66,64 93,88,85 92,85,83 70,56,56 63,64,69 74,72,73 119,105,91 114,100,86 116,102,88 113,98,87 114,100,86 112,96,83 107,96,81 107,93,79 114,98,92 111,101,102
248,218,172 250,225,179 243,218,174 244,218,168 246,219,172 231,205,164 233,208,164 247,222,176 255,232,186 247,222,176 255,233,187 255,233,189 243,218,174 255,231,185 230,204,163 226,201,157 224,198,159 252,227,183 253,228,184 251,226,182 247,220,177 223,199,164 150,139,134 141,134,134 136,129,129 139,132,132 167,157,158 133,128,127 90,99,110 83,87,100 69,69,77 117,104,97 255,255,223 255,243,203 255,243,208 255,241,197 255,246,202 255,238,192 255,238,193 255,234,192 125,49,36 120,27,22 154,109,88 144,95,73 160,112,87 149,103,75 116,84,70 122,87,72 150,102,75 110,68,57 24,21,27 16,19,26 47,34,29 52,32,23 132,120,108 125,116,110 126,115,110 118,107,102 108,99,93 102,93,87 103,94,86 111,97,81 113,99,85 122,108,90 129,114,92 124,110,85 126,109,85 125,108,84 125,107,86 119,105,78 121,107,80 119,105,80 116,102,84 124,106,85 125,106,81 123,104,79 121,108,85 71,60,57 114,102,92 94,84,83 91,86,85 94,87,85 85,75,76 80,70,71 73,71,79 40,37,43 63,55,44 113,102,87 111,96,85 111,96,85 108,94,80 108,94,80 106,94,82 107,92,81 106,93,86 114,105,101
236,214,165 251,227,176 252,225,178 248,218,174 251,225,184 247,222,176 255,235,187 251,226,178 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 246,220,179 246,220,179 244,219,175 255,233,189 251,226,178 250,225,181 231,206,162 233,207,166 208,185,154 148,139,133 142,135,133 142,135,135 137,130,130 123,113,112 109,107,105 99,100,105 89,88,91 76,75,78 86,87,90 249,230,214 255,247,200 255,243,197 255,248,202 255,236,188 255,240,194 255,244,198 255,234,186 255,230,193 114,45,32 154,101,85 72,37,22 143,96,75 149,86,64 131,81,64 141,96,73 128,82,56 117,74,55 59,41,38 20,20,28 24,25,30 129,123,114 131,119,109 127,115,105 123,115,104 117,108,100 105,99,92 103,94,88 106,97,93 106,94,82 109,97,85 114,103,88 122,107,87 126,108,89 121,106,86 126,111,89 118,101,73 122,101,76 123,104,79 118,101,75 119,100,73 120,101,76 116,100,83 115,102,81 111,100,81 111,102,85 90,84,79 90,85,84 65,72,86 67,80,97 78,83,89 81,84,91 64,64,74 89,83,88 102,92,80 95,99,114 101,108,133 159,159,171 167,162,164 128,123,120 102,93,87 103,91,79 100,91,83 111,102,98
249,224,178 251,226,178 234,207,162 221,191,149 246,221,173 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 242,216,177 232,207,163 223,197,156 249,224,178 249,223,182 255,231,183 255,236,188 255,235,187 255,236,188 244,219,175 196,171,143 153,144,140 137,130,130 142,135,135 136,129,129 115,110,107 72,61,54 55,37,32 106,103,109 74,67,79 61,65,69 93,86,84 255,240,192 255,239,193 255,241,192 255,231,185 255,245,200 255,252,207 255,234,188 255,238,194 255,236,191 105,63,52 67,56,39 127,85,63 198,112,78 141,88,61 141,90,66 144,91,68 123,78,57 77,55,47 23,16,26 16,19,30 35,30,32 125,114,107 128,118,108 124,113,108 116,105,100 106,100,93 101,95,90 101,95,90 105,95,85 108,94,80 115,101,87 119,105,89 116,102,84 118,104,86 115,101,76 118,99,74 121,104,76 122,103,78 123,104,79 116,99,73 115,100,80 113,97,80 114,100,84 109,101,79 114,100,82 111,102,94 75,75,75 61,71,87 42,47,57 89,90,95 45,43,53 69,73,77 58,58,68 103,99,119 37,37,45 112,117,127 114,119,125 112,115,124 98,101,108 86,87,92 69,67,75 104,94,82 112,101,98
255,240,189 255,232,188 255,231,185 254,223,184 255,240,192 245,221,168 230,205,159 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 250,225,181 246,220,179 255,235,191 239,213,172 238,213,165 244,220,169 252,227,181 254,229,183 255,234,190 186,162,138 146,137,133 140,133,133 129,122,122 116,109,109 91,89,85 88,83,82 103,109,112 84,92,97 61,57,49 58,54,48 86,84,85 255,250,221 255,243,199 255,246,202 255,243,199 255,244,200 255,246,202 255,239,195 255,237,191 255,230,175 68,59,51 148,92,70 189,111,83 203,140,109 88,52,32 140,91,71 164,106,82 137,89,62 85,59,45 30,18,18 11,14,25 16,19,28 54,52,53 125,114,109 119,108,103 116,105,100 103,94,88 100,94,87 102,96,89 107,97,87 107,93,77 113,99,81 112,98,80 115,99,82 114,99,79 114,100,75 113,99,74 117,102,80 115,100,80 114,101,78 114,99,79 114,100,82 112,101,86 206,195,188 73,64,60 109,98,93 237,227,217 230,219,212 255,249,241 201,195,188 151,149,150 139,137,147 159,159,171 94,97,106 93,94,97 45,46,51 82,86,90 111,116,122 109,117,126 108,116,121 97,102,112 81,81,91 88,79,73 116,105,100
250,228,183 248,228,182 255,243,195 255,241,192 255,241,189 255,246,193 255,249,198 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 167,145,125 146,137,131 135,128,126 141,134,134 66,59,59 64,57,55 85,72,67 96,99,108 61,61,58 75,66,60 68,63,60 74,74,74 255,243,215 255,239,195 255,241,195 255,247,203 255,248,204 255,236,192 255,241,195 255,234,183 255,236,184 63,54,48 255,165,115 168,106,79 120,77,60 131,92,78 157,119,98 139,92,69 151,98,73 92,64,51 62,44,39 13,13,21 9,12,19 15,15,23 31,28,32 116,107,103 111,102,94 104,95,87 104,93,88 108,97,94 109,100,94 105,94,79 106,92,78 111,97,79 115,99,82 113,99,81 112,99,78 114,99,77 113,97,80 114,98,81 114,99,79 114,98,83 182,167,156 255,248,243 114,109,108 199,189,188 205,196,192 178,167,162 159,148,143 192,185,183 212,207,204 172,175,182 130,134,147 100,99,104 87,86,89 91,90,93 52,52,52 39,39,39 102,103,106 102,112,118 96,104,111 97,105,114 90,94,98 82,80,78 116,110,105
