255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 243,217,178 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 143,133,134 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,239,196 255,240,197 255,240,205 255,244,209 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 249,223,182 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 127,118,112 129,120,114 125,116,110 123,114,110 118,109,105 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 159,135,102 162,133,109 157,132,102 151,128,99 158,134,108 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 150,127,98 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 151,126,96 153,128,100 156,131,103 155,130,102 155,129,106 156,131,103 155,130,102 153,128,100 151,126,98 154,126,99 153,128,100 145,123,103 92,83,94 123,119,128 128,119,113 135,126,111 138,122,107 142,121,98 141,120,95 140,121,96 141,122,97 139,122,96 141,122,97 143,124,99 140,125,103 140,126,112 127,113,99 127,113,99 128,113,102 119,106,99
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 246,220,181 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 130,122,128 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,228,189 238,212,173 214,195,160 245,224,197 255,243,211 255,231,195 255,237,202 255,238,203 255,238,200 255,239,201 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 130,119,116 118,109,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,103 157,132,104 159,133,108 152,128,102 155,131,105 154,130,104 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 148,124,98 156,132,106 148,124,98 153,128,100 151,126,98 153,124,100 157,128,106 152,126,101 151,125,100 152,126,103 150,126,102 148,124,98 140,123,97 210,201,193 114,113,128 155,154,169 117,115,127 102,98,111 92,88,99 99,91,99 134,124,100 140,121,94 140,121,96 139,122,96 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,94 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 224,198,159 244,218,179 239,213,174 242,216,177 239,213,174 242,216,177 237,211,172 243,217,178 230,204,165 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 137,129,135 135,127,133 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 246,219,185 255,240,206 255,234,195 255,235,196 255,241,208 255,246,211 255,243,207 255,237,196 255,238,193 255,240,195 255,239,196 255,232,189 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 125,116,110 125,116,110 128,119,113 124,113,110 117,108,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,105 154,134,104 153,127,102 151,127,101 149,125,99 151,127,101 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 152,128,102 148,122,97 150,124,99 148,127,102 147,126,101 149,125,99 147,123,97 148,124,100 140,119,94 142,121,94 242,228,210 194,187,185 122,124,140 115,112,127 96,93,99 87,84,90 78,83,91 81,83,97 79,77,87 132,122,100 140,121,96 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,97 123,111,101
247,221,180 250,224,183 249,223,182 245,220,176 233,208,164 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 250,223,187 216,189,153 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 135,127,133 140,132,138 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 132,122,121 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,246,213 255,240,204 255,236,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,241,196 255,239,192 255,237,190 255,231,181 254,226,188 255,240,197 255,235,192 255,237,194 176,155,132 146,135,128 143,132,127 136,125,120 135,124,119 126,115,110 128,119,113 127,118,112 125,112,107 119,108,103 108,99,95 109,99,103 135,123,111 130,116,102 136,120,105 145,126,101 151,125,100 151,125,102 151,125,102 143,124,99 146,127,102 144,125,102 145,126,103 144,125,100 141,122,97 148,124,100 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 147,126,101 147,123,97 143,122,97 143,122,97 139,120,95 142,123,107 177,165,165 157,154,160 109,113,126 105,105,115 102,99,103 92,90,91 83,82,85 86,85,88 86,85,88 79,78,81 140,120,100 134,122,94 130,115,95 136,120,103 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 121,109,99
240,214,173 238,212,171 245,219,178 226,201,157 219,194,150 239,213,174 246,220,181 237,211,172 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 133,125,131 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,242,207 255,238,197 255,237,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,236,196 255,237,190 255,232,185 255,239,189 255,238,200 255,234,191 255,242,199 255,241,198 171,147,123 147,134,127 143,132,127 142,131,126 137,126,121 132,121,116 128,119,113 123,114,108 123,110,105 121,110,105 108,98,97 106,96,95 132,120,108 127,113,99 134,118,103 145,126,101 151,125,100 148,127,102 151,127,103 141,122,97 143,124,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 143,124,99 143,124,99 139,120,95 141,120,93 140,121,96 140,121,96 137,119,98 168,153,144 151,141,140 130,128,136 102,107,115 103,106,115 103,104,109 98,99,102 87,85,93 76,74,82 78,76,86 79,77,87 121,108,103 135,121,96 135,120,98 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,171 253,228,182 238,213,167 253,227,186 249,223,182 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 238,212,173 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 197,181,168 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,239,204 255,237,202 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,231,191 255,239,199 248,221,176 255,231,186 233,206,161 252,224,186 255,239,197 255,238,196 255,241,200 168,144,120 145,134,129 143,132,125 140,129,126 136,127,121 136,127,121 125,119,112 127,118,112 121,112,106 117,106,101 108,99,95 106,96,97 128,116,106 129,116,95 129,113,98 144,127,103 145,124,97 148,124,100 146,125,100 143,124,99 145,126,101 134,123,104 132,121,102 143,124,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 143,122,97 145,124,99 143,122,95 136,117,92 139,120,95 140,121,98 153,140,137 121,114,112 115,114,119 103,108,118 107,112,122 105,108,115 102,107,113 91,95,99 77,80,89 71,71,81 103,103,113 78,71,71 133,120,97 130,116,91 132,115,91 136,122,95 134,119,97 123,109,91 122,108,92 119,105,91 120,106,92
255,233,189 255,231,187 243,218,174 235,209,168 217,191,150 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 245,219,178 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 136,128,134 136,128,134 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,245,210 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,237,194 255,231,191 255,227,189 255,239,202 255,242,205 255,238,201 169,145,121 149,136,129 138,127,120 141,132,128 137,128,122 133,122,117 132,121,116 127,118,114 123,112,107 121,108,103 110,101,97 106,96,97 112,99,94 123,108,97 127,111,96 140,126,101 150,126,100 149,125,101 145,124,99 145,121,97 141,122,97 137,120,96 139,121,100 144,125,100 140,121,96 144,125,102 142,125,101 142,124,103 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 141,120,95 140,119,94 139,118,91 138,119,94 143,122,97 135,118,94 128,121,119 115,108,106 114,109,108 116,114,112 113,109,103 103,92,89 84,71,68 69,58,55 72,62,61 92,86,93 118,112,117 77,72,74 132,117,106 129,115,90 130,113,89 129,115,88 128,113,91 121,108,87 120,106,88 120,106,92 114,100,86
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 242,219,177 175,162,157 145,135,136 137,127,131 135,127,133 135,127,133 134,126,132 235,224,217 255,250,213 255,247,213 255,245,211 255,246,212 255,242,209 255,240,206 255,247,213 255,241,203 255,245,207 255,233,195 255,242,203 255,244,204 255,244,204 255,240,200 255,234,194 255,233,193 255,239,199 255,232,192 255,237,197 255,239,199 255,227,189 255,230,192 255,229,191 255,231,188 255,236,194 255,236,197 255,233,194 255,229,192 255,232,193 255,238,199 255,231,194 168,139,119 151,136,125 143,133,123 142,131,126 138,127,120 140,127,120 132,120,110 131,122,116 121,110,105 123,110,105 111,101,100 105,98,98 111,98,91 122,106,93 127,111,96 129,115,97 143,126,100 145,124,97 145,119,94 151,125,100 145,121,95 145,124,99 139,120,95 140,119,94 141,120,95 142,121,96 138,121,95 142,127,105 135,120,100 139,122,96 133,119,92 139,118,93 142,121,96 135,114,89 139,120,95 139,120,95 141,122,99 138,120,99 129,115,90 129,108,93 134,127,125 56,47,41 68,43,42 72,55,31 71,53,48 56,53,57 77,81,85 127,133,136 96,93,97 98,91,91 89,82,82 72,70,68 106,93,86 129,115,90 128,114,89 128,113,91 122,107,87 121,107,89 116,102,86 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 236,210,169 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 254,231,189 174,163,160 137,127,128 141,131,135 136,128,134 139,131,137 136,128,134 253,242,235 255,251,214 255,246,210 255,246,210 255,245,209 255,243,208 255,248,204 255,250,214 255,240,202 255,237,199 255,236,198 255,234,195 255,238,198 255,244,204 255,245,205 255,241,201 255,240,200 255,243,204 255,240,201 255,243,203 255,237,197 253,225,187 253,225,187 255,233,190 255,232,189 255,246,202 255,237,197 255,240,202 255,233,198 255,235,194 255,237,197 253,225,185 163,142,119 151,139,129 152,139,132 146,135,132 139,128,123 132,123,117 121,112,104 122,114,103 128,120,109 121,112,106 118,109,105 106,99,97 109,96,91 122,108,94 121,107,89 122,108,90 144,127,101 142,121,94 146,120,95 149,123,98 145,121,95 140,119,94 144,120,96 141,120,95 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 136,117,92 137,118,95 131,113,94 133,117,102 76,74,70 54,49,51 68,56,56 93,83,82 188,159,155 147,144,150 106,106,114 110,110,118 100,101,106 68,61,64 98,91,91 91,84,84 74,72,70 85,72,67 124,109,89 124,109,87 128,113,91 126,111,91 120,106,88 118,104,88 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 249,223,182 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 240,217,175 163,152,149 148,138,139 141,131,135 142,134,140 136,128,134 137,129,135 255,248,238 255,248,212 255,241,205 255,241,203 255,241,202 255,241,203 255,241,200 255,248,216 255,236,198 255,239,201 255,240,202 255,248,209 255,248,208 255,245,205 255,241,201 255,248,208 255,240,200 255,240,196 255,244,200 255,247,207 255,232,192 255,232,194 255,230,192 255,238,194 255,237,194 255,236,196 255,240,200 255,233,198 255,242,208 255,241,202 252,229,189 255,234,196 189,166,151 209,192,184 235,220,211 255,246,235 255,255,250 255,253,242 255,237,223 238,211,193 221,191,174 224,196,185 188,168,161 115,99,95 109,96,93 122,108,94 121,107,89 121,107,89 143,126,100 142,121,94 146,120,95 149,123,98 143,119,93 140,119,94 140,116,92 142,121,96 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 131,114,88 131,117,90 139,118,93 133,112,87 133,112,87 130,111,86 133,114,89 130,113,89 130,110,92 133,115,96 210,203,206 192,187,189 202,192,193 180,170,174 119,112,110 108,102,107 102,101,106 111,110,115 103,101,102 94,87,87 99,92,90 94,87,87 69,67,65 78,65,60 124,108,91 123,108,86 128,113,93 126,110,93 125,111,93 115,101,85 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 144,137,137 142,135,138 132,124,130 134,126,132 140,132,138 255,255,241 255,239,204 255,244,208 255,239,197 255,244,201 255,244,204 255,240,198 255,251,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,238,195 252,222,180 255,231,187 255,225,181 255,236,197 255,238,202 255,243,215 255,254,231 255,250,231 255,228,208 255,212,191 255,213,188 165,99,69 196,125,101 160,73,57 147,53,35 142,47,29 140,46,30 147,51,38 127,38,25 109,37,25 103,38,26 100,50,37 129,93,83 114,95,81 119,103,88 118,104,88 136,119,95 142,121,96 140,119,94 143,122,95 145,121,95 138,117,92 140,119,94 136,115,90 135,114,89 126,112,87 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 132,113,90 129,110,85 131,112,87 133,112,87 134,113,88 126,112,87 125,113,87 131,112,87 82,76,81 47,46,49 67,57,61 50,45,44 109,99,100 79,72,72 99,94,93 104,104,101 90,83,83 99,94,91 92,85,83 92,85,85 56,51,50 82,78,70 120,106,88 119,105,87 116,102,86 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,179 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,229,185 255,232,188 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 147,140,140 140,133,136 134,131,135 83,80,84 87,84,88 227,213,197 255,241,206 255,241,202 255,237,198 255,242,197 255,246,199 255,246,200 255,249,216 255,240,202 255,247,209 255,242,201 255,245,204 255,243,203 255,246,207 255,243,204 255,239,195 255,239,199 255,244,201 255,244,199 255,238,196 255,241,203 255,246,203 255,240,197 255,229,187 255,245,213 232,188,160 180,120,95 148,76,55 148,57,38 165,56,48 154,51,36 147,37,24 149,31,26 148,30,27 147,31,27 141,32,26 137,27,26 134,29,28 131,26,25 127,26,28 120,23,24 107,21,23 94,26,22 87,37,24 97,49,33 103,68,55 119,98,83 113,98,78 133,116,92 142,121,96 141,120,95 140,119,92 141,117,91 132,115,89 136,119,93 137,113,89 137,113,89 126,112,87 127,113,88 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 129,110,85 129,110,85 129,108,83 129,108,83 124,110,85 123,111,85 129,108,81 96,92,84 68,67,70 79,74,76 51,46,45 105,98,98 111,104,102 96,91,90 91,91,88 61,51,52 91,86,85 62,55,55 86,81,80 54,49,48 86,82,74 118,104,90 119,105,91 121,107,93 119,105,91 119,105,91 113,99,85 111,97,83 109,95,81
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,216,175 255,228,183 252,226,176 238,211,168 255,233,193 254,226,186 252,224,184 219,195,160 147,141,136 145,135,134 143,138,140 101,100,115 163,162,177 159,161,177 116,120,135 103,100,106 199,179,149 255,233,191 255,243,199 255,239,200 255,247,201 255,248,212 255,247,212 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,251,209 255,239,197 255,232,188 255,239,200 255,236,197 255,235,196 213,163,130 129,61,39 124,29,20 131,30,23 136,29,22 135,26,22 133,23,22 134,26,26 133,25,25 131,26,25 126,24,22 122,24,23 124,23,23 122,21,23 116,22,24 114,23,24 105,19,21 99,21,20 95,20,18 87,19,15 83,28,17 85,36,25 92,64,55 114,99,88 117,101,88 123,105,86 136,117,92 136,117,92 137,118,93 131,112,87 132,113,88 133,114,89 128,111,85 126,109,83 122,108,83 122,107,85 124,109,87 123,108,86 124,110,85 127,113,88 124,109,87 123,108,88 127,108,83 126,107,82 122,105,79 121,107,82 124,110,85 123,108,86 119,108,91 37,36,39 34,33,36 45,43,44 89,84,86 100,90,89 64,54,53 92,87,89 84,74,75 89,79,80 51,44,47 80,78,79 43,38,40 58,53,50 78,68,58 114,100,84 118,103,92 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,239,196 253,225,185 255,234,189 255,238,193 233,211,175 153,147,142 143,134,130 104,100,109 164,171,183 128,135,149 100,106,123 89,90,111 77,73,86 78,81,90 163,147,132 255,241,197 255,246,204 255,248,204 255,249,212 255,247,212 255,237,197 255,239,190 255,238,196 255,241,197 255,233,188 255,237,189 255,247,203 255,244,200 255,236,190 255,233,187 255,234,188 255,236,192 255,239,197 255,236,194 180,123,92 130,55,39 120,24,20 120,23,22 118,24,22 117,23,21 120,22,23 119,22,23 115,21,21 118,21,22 115,21,23 115,21,21 113,22,23 111,20,21 110,21,21 107,20,22 102,19,20 96,21,19 92,18,16 87,21,16 81,28,16 77,35,24 106,89,79 109,97,87 114,99,88 116,102,86 130,115,93 130,115,93 133,114,89 130,111,86 127,113,86 126,109,83 126,109,85 124,107,83 122,109,86 120,107,86 121,107,82 123,109,84 127,113,88 123,109,84 123,108,86 125,112,91 123,106,80 128,107,82 127,108,83 122,108,83 122,108,83 122,108,81 121,106,86 72,61,54 31,30,35 90,90,90 52,50,51 94,87,87 71,62,58 96,87,83 93,83,84 89,79,80 80,73,76 66,64,65 36,35,40 44,42,40 73,63,53 114,100,86 113,98,87 112,97,86 111,97,83 111,97,83 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 232,206,165 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,170 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 172,162,161 93,93,103 108,117,128 96,105,116 86,91,101 79,80,85 70,70,78 74,77,88 89,89,89 207,189,157 255,246,202 255,245,205 255,250,214 255,243,210 255,239,204 255,245,199 255,241,197 255,238,195 255,240,195 255,246,198 255,235,192 255,236,195 255,240,191 255,233,184 255,234,190 255,232,188 255,240,198 255,245,203 255,224,185 148,88,65 109,37,23 114,25,23 118,21,24 113,22,21 118,21,22 116,22,20 114,23,20 113,24,22 112,26,23 112,27,22 108,29,22 105,31,24 100,26,19 97,27,19 92,27,19 91,25,20 83,22,17 76,25,15 66,30,22 78,62,56 103,92,87 107,95,85 112,97,86 113,99,85 119,105,91 126,113,92 127,112,90 123,111,85 124,110,85 123,109,84 123,109,84 124,110,85 127,113,88 121,107,82 121,107,82 126,112,87 122,107,87 121,106,86 122,107,87 122,107,85 120,106,79 124,105,80 122,103,78 120,106,81 122,108,83 121,107,82 120,105,85 116,102,86 62,60,61 32,33,36 44,45,48 95,93,94 93,86,86 77,70,70 87,80,83 79,72,75 73,71,72 62,59,63 76,73,77 91,85,76 113,98,89 113,98,89 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,168 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 209,190,153 149,139,138 119,118,121 94,101,115 93,102,113 87,96,107 87,90,101 80,80,88 69,67,77 67,70,81 85,86,91 107,95,95 255,246,196 255,248,209 255,250,216 255,245,205 255,247,209 255,235,196 255,241,195 255,239,196 255,245,200 255,238,190 255,240,191 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,231,189 255,236,194 255,238,194 220,178,140 121,71,38 102,36,20 109,27,21 112,28,20 114,31,14 112,37,8 128,60,17 163,93,46 174,108,60 172,102,55 163,95,52 155,87,51 136,80,44 127,73,39 123,72,46 117,76,47 127,88,60 87,56,44 116,103,98 98,92,85 103,94,90 104,93,86 111,97,83 111,97,83 119,104,95 120,106,92 125,111,93 125,108,84 124,110,85 123,109,84 123,109,84 122,108,83 122,107,87 120,105,85 120,106,81 120,106,81 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 123,104,79 123,104,79 117,102,80 117,102,82 120,105,83 117,101,84 119,105,89 81,71,59 34,35,38 38,39,42 62,60,61 90,83,83 87,80,80 83,75,81 65,59,64 77,74,78 74,70,81 66,66,74 104,93,90 110,93,85 112,94,89 109,94,85 108,93,82 108,94,80 109,95,81 105,90,79 106,91,80
245,217,177 234,206,166 222,194,154 243,216,173 253,226,183 245,220,174 249,224,178 240,215,171 255,242,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 244,218,179 255,233,194 193,174,151 151,144,144 92,93,96 87,97,115 88,102,123 90,104,125 85,98,117 81,90,101 68,71,80 71,71,81 115,114,119 88,89,92 206,187,152 255,247,209 255,247,216 255,239,193 255,248,206 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,243,199 255,231,186 255,230,185 255,238,194 255,241,197 255,229,185 255,232,188 255,239,197 255,236,190 255,233,188 161,116,83 129,71,47 141,79,41 167,91,51 145,61,30 138,51,28 142,59,39 130,53,36 121,52,37 111,50,34 101,46,31 101,51,36 98,55,40 82,45,32 76,43,34 92,48,36 98,68,53 109,99,98 104,97,95 102,91,88 105,94,91 106,91,82 109,93,80 114,99,88 116,101,90 120,106,92 123,109,91 122,107,85 122,107,87 121,108,87 120,107,84 116,102,77 124,110,85 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 117,102,80 116,101,81 115,101,83 115,101,83 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 116,102,86 80,78,76 36,36,36 34,37,46 59,63,78 67,69,85 81,81,89 77,77,85 74,73,78 62,60,68 58,58,66 67,68,73 111,95,89 111,96,85 97,94,98 96,99,117 96,99,117 97,103,120 102,106,121 177,177,189
254,227,182 254,227,182 247,220,175 237,210,167 245,218,175 243,218,172 249,224,178 235,210,166 225,200,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 238,212,173 230,202,162 237,209,169 255,232,192 255,227,187 254,228,189 255,251,212 195,176,153 142,135,135 87,88,91 86,96,114 95,99,114 99,101,115 95,99,112 89,88,93 76,74,82 57,57,67 82,76,81 79,76,80 113,106,90 255,249,212 255,246,212 255,239,194 255,245,199 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,247,203 255,240,196 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,233,187 255,226,183 236,190,153 131,73,51 112,62,47 164,118,100 173,130,111 141,101,78 129,86,67 143,96,75 152,103,83 155,103,84 152,105,84 131,88,69 51,28,15 36,31,30 82,71,68 113,97,91 109,100,96 103,94,90 103,94,90 104,95,91 104,94,84 106,95,80 109,94,83 115,100,89 116,102,88 118,104,90 119,103,88 120,104,89 118,105,82 116,104,78 115,101,76 117,103,78 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 117,101,84 115,99,86 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 116,100,85 119,103,88 137,126,121 143,136,134 97,92,91 51,49,50 44,41,45 46,45,50 66,64,72 37,36,41 50,49,54 62,62,72 50,54,69 65,76,89 84,93,118 79,75,95 88,98,114 98,121,148 98,116,144 98,108,128 121,129,136
