140,71,4 152,78,6 165,81,5 151,74,0 147,73,3 133,70,3 149,75,0 182,93,10 175,92,2 154,83,12 158,87,16 148,83,19 176,92,5 161,77,0 175,82,0 192,100,18 145,78,12 153,78,8 155,73,0 183,84,4 155,78,4 145,82,15 151,79,13 159,79,11 137,69,10 108,58,14 111,58,3 146,77,10 244,127,30 148,73,1 137,72,10 155,80,15 123,50,0 97,39,0 83,57,16 73,50,21 75,53,33 98,60,14 137,69,6 69,65,17 92,68,33 110,54,16 138,75,22 102,53,13 135,75,23 136,69,24 147,79,20 134,68,11 145,81,14 112,61,26 111,72,33 124,71,26 111,67,39 97,56,27 102,58,30 105,76,54 65,45,27 53,41,31 75,54,31 63,42,19 63,51,41 67,46,33 72,51,38 98,73,56
145,77,7 144,75,8 154,76,0 132,69,0 168,84,0 127,60,0 116,62,3 166,85,6 152,81,10 156,83,3 159,88,19 153,85,15 139,75,11 146,78,6 130,63,0 139,71,8 119,60,1 143,78,14 142,78,18 138,74,14 130,72,8 142,77,15 149,74,4 125,62,11 137,76,15 132,75,15 120,65,13 154,78,13 154,79,14 140,71,6 140,82,29 112,57,3 77,47,5 86,58,31 213,94,0 101,67,24 56,41,19 62,47,11 69,57,29 65,52,18 81,76,44 102,64,18 147,89,38 132,77,25 123,68,16 115,65,23 105,61,33 65,45,25 63,47,30 36,30,25 25,27,27 32,28,39 104,61,26 98,57,30 59,43,30 84,55,33 69,49,29 86,57,33 62,46,31 64,48,35 69,48,33 73,52,37 74,52,34 69,43,29
161,82,7 156,81,11 152,76,0 104,61,5 109,58,3 130,70,0 142,76,5 153,78,6 142,80,8 132,70,14 132,68,8 136,67,11 172,94,14 151,76,8 137,74,7 144,72,8 126,67,8 130,70,16 123,71,11 138,73,13 142,78,18 137,79,17 144,76,13 127,70,10 129,69,17 138,79,22 132,76,11 127,65,7 134,76,25 81,42,1 55,37,16 138,68,10 144,78,3 78,40,5 73,60,28 54,45,18 66,53,21 74,57,31 63,51,21 62,51,18 71,58,24 76,77,40 36,34,46 42,42,50 31,36,44 33,37,41 25,29,31 39,44,52 34,39,45 31,36,44 25,33,38 37,39,53 115,61,25 82,46,17 114,68,38 35,33,29 69,47,27 55,36,20 60,40,31 59,47,35 63,47,32 67,46,33 62,46,33 52,37,28
140,74,1 151,77,2 144,72,6 120,58,0 145,62,0 182,91,4 145,76,9 120,58,0 143,78,14 161,83,3 135,74,11 160,86,16 154,80,12 149,82,16 156,78,9 138,74,10 134,70,10 119,65,6 136,78,16 122,62,8 125,67,5 139,75,8 124,70,11 95,57,20 128,70,15 110,60,14 190,114,33 127,68,20 100,56,28 80,48,32 78,42,13 71,45,24 253,127,0 182,84,0 135,68,0 136,74,0 127,71,8 150,92,37 59,58,22 73,68,36 62,55,16 70,63,22 27,35,44 31,39,44 27,33,36 38,43,49 43,46,53 34,38,42 31,39,44 26,34,41 35,35,43 40,48,53 47,43,37 73,46,28 73,44,20 88,53,28 30,26,35 19,24,30 106,72,52 84,58,35 45,33,35 56,38,33 25,23,19 54,41,36
155,79,0 145,71,3 124,67,9 137,66,0 110,57,0 117,64,0 154,88,15 179,85,0 182,83,3 132,69,2 171,84,2 159,89,13 157,80,6 155,84,13 154,80,12 128,66,8 123,64,5 124,67,7 131,67,7 133,75,22 107,55,7 103,53,9 119,65,15 136,80,17 104,56,9 111,56,15 24,32,50 31,29,37 31,32,35 35,35,43 29,32,41 24,14,15 218,97,0 100,52,0 208,103,0 219,113,5 63,61,28 67,60,21 63,52,17 62,55,16 64,57,16 60,55,12 42,45,54 34,37,44 35,38,45 46,43,47 28,31,42 28,29,34 27,30,39 30,28,36 33,31,41 33,36,43 37,39,55 76,54,36 89,55,35 80,46,24 87,51,29 81,50,31 60,41,29 60,49,32 71,49,31 89,57,43 32,25,35 52,41,36
144,78,3 120,61,2 139,77,21 138,70,0 136,77,4 159,79,0 163,80,11 150,82,10 140,66,0 142,73,6 157,83,13 162,84,13 94,48,9 144,77,9 143,71,7 147,74,13 123,68,16 134,70,8 121,63,12 101,51,7 128,71,11 112,64,17 106,53,8 130,69,6 118,65,12 98,45,2 49,49,57 38,48,56 39,44,54 26,31,39 26,31,39 30,30,40 70,27,0 97,60,7 149,73,0 61,56,17 64,57,18 71,58,24 74,62,25 65,59,23 67,61,25 61,61,20 72,78,39 47,45,41 32,32,40 41,34,34 48,55,67 47,44,50 33,37,50 26,36,40 27,35,40 26,37,38 34,28,35 58,43,34 79,55,33 80,53,35 70,45,28 76,50,38 22,21,24 26,25,28 37,30,28 67,56,41 61,50,35 68,58,57
144,69,4 146,75,6 98,45,0 93,47,8 168,88,2 134,75,16 142,79,12 135,70,10 146,78,8 155,80,8 149,82,16 147,75,11 56,50,45 153,78,15 122,69,5 82,48,28 135,72,21 134,74,22 134,69,12 124,63,2 120,60,10 139,73,16 125,67,16 134,79,25 103,58,10 90,48,26 30,39,52 40,45,55 38,43,51 35,40,46 32,37,45 30,33,44 26,24,32 177,87,0 165,79,0 63,42,15 66,54,17 73,65,29 67,61,25 63,59,22 58,59,20 61,58,16 63,61,32 40,40,37 27,28,33 32,34,31 27,26,41 51,59,64 87,74,71 32,31,34 93,62,25 148,75,14 221,118,0 84,56,16 66,68,42 90,58,26 101,70,51 61,41,23 66,40,28 57,41,28 52,42,32 67,50,42 73,54,40 80,69,52
161,77,0 150,80,4 111,59,0 138,79,4 150,78,12 156,81,16 145,77,7 141,75,18 140,76,14 137,73,13 122,65,7 119,62,4 68,47,34 58,58,66 145,83,9 74,44,27 66,57,51 130,71,12 131,68,17 140,82,18 131,67,7 112,58,8 102,57,13 134,74,20 104,55,15 103,52,13 51,46,48 40,45,51 32,32,42 29,34,40 30,33,42 28,31,40 24,22,32 178,103,31 134,64,2 153,71,0 74,56,14 64,57,18 63,60,20 42,38,17 59,47,17 58,52,18 51,47,28 53,59,62 34,36,36 37,37,34 22,24,24 44,51,65 43,57,69 61,64,73 149,79,19 107,35,0 115,60,19 50,50,20 31,31,15 52,53,30 57,55,26 47,35,25 57,42,33 56,39,31 55,40,31 64,47,39 56,40,34 58,42,40
142,73,6 144,73,0 138,73,9 143,76,8 164,88,9 161,87,10 139,71,10 153,83,21 133,76,7 120,70,10 142,79,7 134,69,7 98,57,30 84,62,42 168,89,16 91,47,17 58,55,61 66,39,21 112,62,29 126,71,15 113,57,8 124,57,5 127,67,15 89,53,22 119,65,17 130,65,10 113,65,9 115,70,24 57,41,35 26,36,40 23,35,43 25,29,44 116,75,18 222,120,0 99,32,0 54,42,12 49,42,24 37,33,12 53,48,18 66,54,26 63,52,19 56,52,33 50,54,58 33,32,37 32,33,38 22,22,22 29,31,31 45,52,64 43,53,71 42,52,70 51,51,61 70,30,0 45,42,18 32,37,17 39,41,15 49,47,25 37,33,12 52,46,23 77,47,30 97,64,39 79,58,43 81,56,39 87,66,51 70,52,47
107,54,0 133,69,9 156,88,29 145,78,10 142,70,6 158,79,4 138,73,11 133,68,8 155,80,15 127,71,8 133,69,5 129,67,9 139,74,14 69,44,25 54,45,39 92,53,23 42,32,36 42,29,26 89,46,27 108,48,5 134,75,18 105,54,17 97,48,0 98,59,31 115,60,15 99,57,19 114,64,18 110,58,10 76,51,34 33,37,41 29,41,45 18,28,36 133,63,12 98,45,0 232,121,0 120,72,14 61,49,21 65,54,19 64,52,22 59,52,32 49,47,45 53,62,64 40,38,39 30,29,32 25,24,27 28,26,27 26,26,26 41,44,53 49,59,75 37,45,54 37,37,37 104,60,18 135,68,16 51,53,38 34,39,19 33,34,15 48,51,29 42,41,14 76,50,38 38,28,32 57,45,35 56,40,34 52,36,32 50,37,34
130,69,4 121,63,0 126,71,15 141,73,12 122,64,2 185,96,11 146,83,11 133,75,11 143,75,16 162,94,33 129,65,5 120,61,4 118,65,8 123,69,10 46,35,30 95,56,24 96,54,30 126,85,65 74,53,42 72,51,36 152,76,20 180,70,1 177,101,41 97,49,24 98,52,11 107,59,14 116,62,14 130,76,26 112,59,18 81,51,25 79,47,15 131,66,2 149,80,13 127,62,7 71,39,9 186,99,15 225,130,25 202,115,22 185,111,41 116,80,58 60,65,61 24,21,25 30,27,31 31,29,27 27,25,26 30,28,36 32,31,34 31,32,35 34,31,37 35,32,36 37,35,33 44,37,37 29,34,14 137,86,33 88,46,8 38,43,21 25,28,8 38,39,18 49,46,31 77,55,35 55,41,43 59,43,39 51,35,33 49,35,35
129,74,20 114,65,14 124,73,18 136,75,14 127,73,12 126,61,4 140,76,12 133,68,4 128,65,16 122,69,12 131,64,12 134,76,14 122,64,9 172,94,27 80,41,13 126,58,18 159,81,35 199,112,51 205,129,69 168,92,27 220,111,33 249,135,47 166,84,37 102,56,38 91,51,17 123,68,27 110,65,21 56,29,13 104,53,18 101,58,13 229,128,5 108,43,0 146,70,5 136,73,6 65,29,0 91,44,0 42,12,0 86,42,12 99,55,27 56,25,17 23,15,4 92,56,25 39,34,33 60,59,64 27,26,29 30,25,27 27,26,29 27,28,31 46,54,59 27,28,31 47,40,40 27,29,29 31,33,16 131,72,26 39,52,38 33,34,13 42,43,20 41,44,22 54,53,58 67,53,53 49,42,40 54,41,38 56,43,40 57,43,43
133,73,19 137,73,9 116,65,12 111,63,9 131,70,9 107,59,30 153,84,19 143,79,12 122,64,11 125,66,20 129,72,14 132,74,21 121,69,19 125,70,18 132,72,18 140,70,23 162,85,27 170,93,33 177,93,31 175,92,25 200,113,52 109,61,36 69,67,77 93,97,99 109,64,18 100,49,12 120,67,22 100,55,11 75,42,15 255,146,1 202,116,27 162,99,30 124,69,13 121,64,6 50,25,8 75,39,10 75,39,6 67,42,14 69,38,15 90,43,9 61,60,53 144,89,48 166,100,50 99,77,57 68,63,60 45,58,59 48,53,59 40,56,67 40,54,66 34,51,55 46,45,48 25,25,25 35,34,27 35,33,15 36,49,35 36,40,23 29,39,33 58,42,38 69,51,46 50,39,34 67,47,38 46,34,34 60,47,44 57,43,43
114,63,24 141,77,15 125,70,14 128,71,13 134,77,19 141,83,19 142,81,18 128,71,13 109,61,18 125,70,16 126,68,17 110,56,8 124,68,21 120,68,18 121,69,19 112,59,16 162,85,25 161,85,27 175,94,33 164,87,27 118,72,58 66,38,27 96,83,78 55,39,35 146,83,30 112,62,18 117,64,23 97,54,19 148,77,22 217,121,12 162,98,38 126,82,54 87,43,5 113,58,6 78,47,24 73,28,7 103,57,16 74,34,11 90,51,21 51,30,15 49,59,65 157,97,54 124,76,49 98,71,53 105,75,47 148,92,43 105,73,57 52,58,61 38,52,62 40,50,56 43,51,56 27,25,23 29,29,29 34,34,31 24,27,15 28,31,21 43,53,59 64,41,26 69,52,44 61,45,41 57,41,39 60,46,46 56,46,45 41,36,38
112,66,29 100,54,17 111,61,17 116,64,16 93,57,26 130,75,19 102,54,7 105,60,16 111,63,16 111,62,22 114,62,14 114,65,16 109,61,16 118,64,16 119,67,17 121,72,23 162,85,27 153,81,31 144,76,38 133,75,38 124,77,45 174,99,52 123,75,46 54,52,53 151,89,31 117,60,16 110,59,20 93,53,19 172,86,0 185,107,29 113,73,48 80,68,58 68,46,28 114,61,4 69,28,8 111,66,22 96,51,18 112,59,16 88,43,8 101,62,34 35,36,41 66,65,58 147,89,52 207,120,34 200,113,27 200,112,33 176,101,31 154,92,36 125,75,44 91,65,53 47,54,66 40,51,62 39,40,43 26,25,28 32,38,41 35,45,51 85,59,45 58,42,27 55,39,33 55,39,37 46,35,30 53,39,41 25,27,27 28,33,27
94,50,20 95,51,21 97,53,13 111,61,19 114,60,12 116,64,14 114,66,19 111,68,21 101,55,18 112,62,18 102,56,17 111,66,22 106,58,13 107,56,17 111,61,19 117,60,16 117,63,25 113,70,37 72,54,49 46,50,54 60,60,68 61,65,69 70,66,75 91,59,43 123,58,21 133,73,21 136,72,26 103,56,22 229,129,0 172,99,38 92,69,54 56,60,64 49,41,47 83,43,9 112,56,18 88,43,8 92,49,16 78,43,16 77,50,34 42,46,50 43,51,56 55,54,57 203,116,32 209,122,29 202,115,29 192,105,21 170,95,30 159,93,43 132,85,53 100,71,49 75,62,55 47,55,60 45,60,67 26,35,37 43,38,35 67,46,35 53,40,33 65,46,32 57,39,38 54,41,36 41,29,29 62,46,42 64,46,41 17,30,29
88,45,12 98,55,22 105,59,22 106,63,30 106,62,24 91,48,15 95,50,15 112,63,25 107,64,29 106,55,16 100,55,20 103,59,17 99,55,17 111,63,20 99,56,21 105,59,20 107,56,21 160,84,26 197,104,29 205,117,56 64,64,72 26,31,39 23,33,37 64,41,28 131,71,30 146,83,30 149,86,33 112,62,18 225,127,14 146,90,43 78,67,60 45,53,58 47,40,50 164,64,5 57,36,13 100,55,22 69,31,10 34,21,16 44,56,64 74,58,43 188,110,32 197,109,21 203,116,23 195,107,19 194,110,27 180,103,27 163,97,42 147,90,50 100,66,46 81,61,52 47,55,62 37,53,64 43,61,78 55,76,95 56,44,34 61,41,34 60,43,33 65,48,38 50,37,34 52,39,34 45,33,38 40,33,36 43,36,36 64,50,50
92,51,22 98,57,28 101,55,18 66,36,19 85,46,18 95,54,25 95,54,25 94,50,22 126,64,22 97,51,12 91,50,21 102,56,26 101,58,25 99,56,21 100,55,20 94,51,18 109,59,26 165,84,21 255,140,35 216,129,70 51,55,57 25,30,38 25,33,38 39,38,43 74,50,28 135,78,38 126,70,21 92,52,16 223,125,12 155,100,44 50,54,58 42,54,60 163,88,18 52,43,28 79,51,22 86,41,8 22,27,35 45,54,56 108,69,37 210,116,28 203,118,12 212,118,19 198,111,25 180,101,26 176,100,35 159,94,39 143,88,47 113,76,52 93,74,60 65,60,57 43,55,63 41,54,69 39,57,70 49,68,76 40,35,37 53,39,39 63,47,45 59,41,36 73,56,48 50,36,36 47,37,38 43,36,39 30,34,38 30,33,42
84,51,24 89,50,22 110,59,20 90,44,26 85,48,22 91,51,26 90,51,21 88,46,22 124,69,26 92,51,24 95,54,23 100,54,26 93,52,23 112,62,29 100,56,26 93,52,23 96,52,14 196,109,25 255,147,45 95,79,64 42,47,46 34,39,45 24,32,37 30,38,43 52,46,39 91,62,38 97,52,19 99,58,40 167,104,32 151,96,51 30,43,44 44,29,9 50,38,10 31,29,25 213,116,0 212,88,0 188,95,20 91,75,58 191,107,29 223,128,23 223,123,18 214,120,23 175,96,21 177,102,34 160,94,37 141,84,40 124,83,54 103,77,54 67,58,52 53,63,69 38,54,65 40,54,66 41,57,68 50,60,68 29,34,40 35,33,34 66,52,52 61,45,43 53,42,37 49,35,35 46,34,34 46,35,32 60,46,46 55,38,44
70,41,19 73,42,21 71,45,22 98,57,28 108,60,31 99,55,27 92,55,31 93,56,32 97,51,23 114,63,26 91,50,21 93,52,23 97,53,27 92,45,22 95,50,27 83,43,18 131,65,15 251,131,28 255,137,33 159,97,55 47,45,43 31,39,44 25,30,36 29,37,42 29,34,40 40,39,32 69,44,27 112,59,4 228,133,0 208,111,19 233,132,0 205,109,0 220,108,0 173,73,0 43,41,19 43,39,20 65,52,20 193,106,20 201,109,11 205,112,17 208,113,21 195,106,25 177,99,32 145,82,31 132,77,34 115,68,36 101,72,50 87,68,56 54,54,51 43,53,59 37,55,68 38,51,66 45,59,69 39,39,49 49,69,81 27,35,42 39,38,43 50,42,48 53,43,42 71,55,49 53,43,44 35,32,36 54,42,47 45,38,41
70,40,14 78,46,16 87,58,36 92,51,24 93,57,26 83,46,20 70,45,26 82,47,22 70,39,18 83,43,20 82,45,19 91,52,24 80,46,24 75,46,24 123,64,7 180,93,11 215,112,16 228,121,18 214,115,35 178,98,41 131,72,42 26,34,39 29,34,42 30,38,45 27,32,38 31,41,49 33,38,37 205,109,0 226,123,0 255,139,0 210,114,0 222,120,0 198,89,0 240,128,0 191,86,2 134,77,17 54,43,26 50,56,45 164,99,37 195,108,24 189,108,31 165,92,31 151,88,39 129,78,39 113,72,41 102,67,42 83,63,45 61,55,50 41,53,61 40,51,62 39,55,66 41,52,63 33,30,34 38,48,54 44,62,75 47,65,78 24,32,37 36,35,40 43,37,42 40,33,36 50,38,38 61,48,45 41,36,38 41,36,38
78,44,14 78,47,24 75,47,20 74,45,23 76,45,24 70,41,21 67,45,27 74,45,23 70,44,23 87,50,24 82,48,26 76,47,25 73,44,20 96,47,11 201,111,35 145,75,17 214,109,8 222,115,16 152,85,40 94,60,42 104,59,26 146,80,23 109,62,30 39,26,21 29,34,44 30,40,46 29,39,45 219,122,2 223,125,10 209,114,0 91,41,0 210,106,0 120,57,6 53,43,19 37,39,24 46,45,20 46,44,24 37,41,24 36,44,49 167,95,29 156,90,38 137,76,29 123,76,42 107,66,39 97,66,43 91,67,45 59,52,50 36,48,52 38,53,67 38,54,65 39,53,63 27,25,26 25,28,35 33,47,57 34,48,60 39,53,65 44,63,82 48,55,53 34,40,43 38,37,42 42,40,41 54,47,50 56,49,52 44,39,41
65,43,25 64,46,27 71,45,20 65,40,23 74,45,25 65,43,23 70,45,26 71,46,27 71,45,24 73,47,26 71,45,24 71,45,22 78,52,29 173,99,31 162,92,43 116,61,9 214,109,10 210,106,17 139,71,31 76,54,46 89,60,40 142,82,30 127,67,24 131,74,34 26,34,43 22,32,38 25,35,39 206,115,0 199,108,19 202,116,16 90,44,7 171,83,0 91,53,5 108,65,18 168,90,0 52,42,20 46,44,24 51,54,34 31,43,49 74,55,43 48,43,42 107,70,44 100,63,37 89,60,40 79,57,37 53,44,36 33,44,45 39,53,63 38,54,65 35,49,61 22,21,24 29,24,26 34,48,58 34,48,60 35,49,61 35,49,61 36,50,62 60,60,55 28,31,40 33,41,46 42,45,52 45,42,48 50,42,48 51,44,47
67,45,27 64,46,27 65,43,25 59,38,23 56,35,20 65,40,21 70,45,26 73,48,29 74,48,25 74,44,27 77,46,25 71,44,26 114,65,25 100,51,15 71,45,24 181,100,19 213,110,25 179,98,37 117,72,39 74,55,43 55,53,49 121,75,38 122,67,24 136,80,46 43,47,51 24,32,37 30,38,45 65,44,29 116,67,29 134,79,27 123,66,24 97,42,0 98,46,0 41,37,20 39,42,20 31,36,16 26,22,12 41,38,23 30,42,50 31,44,59 31,47,58 35,46,57 77,60,52 70,57,50 52,52,49 40,49,51 41,52,65 35,49,61 41,49,58 23,20,24 23,21,22 33,43,47 33,47,59 35,49,61 35,47,53 35,48,63 55,50,47 58,34,1 51,41,31 29,37,42 33,41,46 34,39,45 40,39,42 38,40,40
69,47,29 64,42,24 66,46,28 63,43,23 64,42,24 65,43,25 60,40,22 65,42,27 67,44,29 67,45,27 73,48,29 72,47,28 135,71,25 89,53,22 47,34,27 208,104,13 181,99,41 165,91,55 96,62,42 70,48,40 55,48,46 125,76,54 103,61,37 110,74,52 29,34,40 25,34,36 25,33,40 24,34,40 30,34,38 35,40,36 31,33,30 43,37,32 35,36,13 42,39,15 47,38,19 64,46,25 48,47,22 47,53,40 29,41,47 29,43,55 30,41,54 33,47,59 39,47,56 39,49,53 38,52,62 37,53,62 36,49,64 43,44,49 26,19,17 24,17,17 34,39,45 32,46,58 33,47,59 36,50,62 35,49,61 35,50,57 33,25,14 35,24,9 39,30,13 33,31,32 25,36,37 31,39,44 31,41,45 55,54,69
61,38,23 63,40,25 61,40,25 62,45,35 65,42,27 65,42,27 64,42,24 64,41,26 62,39,26 71,46,29 71,46,27 67,44,29 120,66,32 59,30,8 49,33,31 29,29,41 172,94,43 163,90,49 148,87,42 115,71,45 85,66,50 39,36,40 65,35,18 111,79,65 52,52,60 29,37,42 37,37,47 37,36,41 29,32,41 32,42,46 32,40,45 40,45,51 36,44,51 29,37,42 32,36,38 26,31,30 27,31,35 29,38,40 27,42,49 27,41,53 29,43,55 30,41,54 31,45,57 33,47,57 35,48,63 40,50,58 21,19,20 26,19,17 27,20,18 33,44,55 31,41,57 35,49,61 29,42,57 34,48,58 34,45,58 51,51,51 41,27,11 30,20,8 29,23,18 35,24,9 27,35,42 29,39,43 34,45,56 36,44,53
