58,120,190 242,255,255 54,123,200 59,132,205 61,136,218 87,102,120 230,203,160 239,214,170 250,225,179 250,223,180 251,224,181 244,219,173 243,218,172 239,214,170 240,215,171 222,196,155 232,206,167 240,214,175 238,212,171 247,222,176 236,211,165 249,224,178 242,216,175 250,224,183 245,219,178 249,223,182 237,212,168 247,222,178 255,233,185 247,223,188 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 127,122,124 129,124,126 122,120,121 124,119,121 139,132,132 255,248,204 255,241,195 255,240,195 255,234,189 255,230,188 255,236,192 255,237,198 255,237,197 255,240,197 255,232,187 255,240,195 255,241,194 255,240,193 255,239,193 255,238,192 255,240,196 255,240,194 255,231,190 255,240,199 255,230,183 255,234,182 255,234,195 149,137,125 135,122,115 132,122,112 126,116,106 129,119,109 126,115,110 123,114,108 115,106,100 111,102,96 101,92,88 120,110,111 117,107,108 137,124,121 139,126,119 139,124,115 138,126,116 138,126,116 145,133,121 192,165,133 202,175,139 183,156,120 171,144,110 168,141,107 169,142,108 164,137,103 162,135,101 165,138,102 171,144,110 168,141,107 166,139,105 166,139,105 162,135,101 161,134,100 159,135,100 155,128,96 158,131,99 151,127,94 153,129,96 156,131,101 155,130,102 153,128,100 151,126,96 155,131,98 152,128,95 155,128,96 155,131,98 151,127,94 150,128,94 152,129,98 133,115,96 134,120,104 130,116,100 130,119,104 124,113,106 114,103,98 111,105,100 114,105,99 117,106,99 123,110,105 255,239,213 255,245,199
72,123,186 243,255,255 51,124,202 61,134,210 65,140,222 102,108,111 239,214,170 239,213,172 242,217,173 230,205,161 224,198,157 247,222,178 245,220,176 252,227,183 253,227,186 238,212,171 245,219,178 243,217,176 242,216,175 245,219,178 217,191,150 223,197,156 246,220,179 254,228,187 242,216,175 244,218,177 253,227,186 255,235,194 255,232,186 255,238,202 156,144,144 145,135,139 130,123,123 134,127,127 134,127,127 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 135,128,131 128,121,124 129,127,128 136,131,133 139,132,130 255,247,203 255,248,201 255,242,195 255,236,194 255,236,197 255,237,192 255,231,185 255,239,195 255,237,193 255,238,194 255,239,195 255,238,193 255,238,193 255,241,189 255,234,187 255,240,195 255,240,195 255,240,199 255,235,194 255,233,190 255,234,191 255,229,189 152,139,132 134,128,119 131,123,112 129,121,110 129,120,112 129,120,112 125,116,110 118,109,103 113,104,98 101,92,88 118,106,106 118,108,109 138,122,109 149,131,110 151,134,110 152,135,109 154,137,111 159,135,109 163,138,108 160,135,105 158,133,103 157,132,102 159,134,104 157,132,102 158,133,103 157,132,102 158,133,103 158,134,101 158,134,101 156,132,99 155,131,98 159,135,102 163,139,104 156,132,97 158,133,103 155,130,100 143,118,88 152,128,102 152,128,102 152,128,104 150,126,102 151,126,98 144,121,92 149,126,95 149,124,94 144,121,90 149,126,95 151,128,97 149,127,93 141,122,99 129,113,98 128,114,98 125,114,99 117,108,102 111,102,98 114,105,99 112,101,96 117,106,99 121,108,101 255,231,207 255,244,198
110,147,196 247,255,255 50,123,201 63,139,216 64,136,217 117,116,107 238,212,171 243,217,176 243,218,174 247,222,178 245,219,178 255,238,194 250,225,181 255,230,189 226,200,159 222,196,155 239,213,172 235,209,168 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 254,231,200 146,134,134 141,131,135 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 132,130,131 129,124,126 148,138,139 255,242,198 255,240,195 255,237,194 255,229,185 255,234,190 255,239,200 255,237,198 255,237,193 255,240,196 255,239,197 255,240,198 255,239,194 255,237,192 255,239,196 255,238,198 255,239,199 247,219,179 240,214,175 226,200,161 229,201,161 230,202,162 255,237,199 142,129,122 135,129,120 135,127,116 125,117,106 124,115,109 128,119,113 128,119,113 118,109,103 117,108,102 101,92,88 115,106,102 118,106,106 168,146,112 162,138,105 162,137,107 158,136,102 154,132,98 154,130,104 158,130,101 156,131,101 150,125,95 157,132,102 156,131,101 153,128,98 152,127,97 153,128,98 153,128,98 156,132,99 156,132,99 158,134,101 156,132,99 152,128,95 155,131,96 153,129,94 157,133,100 151,127,94 160,135,105 145,121,95 147,123,97 142,121,96 141,122,97 145,121,95 145,121,95 147,124,95 147,124,95 142,121,94 147,126,99 145,124,97 147,126,99 145,128,104 128,112,95 128,114,98 128,114,100 116,105,98 114,103,98 110,99,94 114,103,96 115,105,95 118,105,100 224,202,184 255,250,206
149,180,213 234,244,255 53,126,204 64,142,216 62,135,211 142,133,116 236,213,171 244,218,177 230,204,163 231,204,159 241,214,171 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,237,196 244,220,194 147,140,138 135,128,126 135,128,131 135,128,131 139,132,135 135,128,131 128,121,124 133,126,129 128,123,125 136,124,129 132,122,126 132,125,128 134,127,130 129,127,128 168,156,158 255,249,208 255,245,199 255,237,194 255,234,194 255,238,200 255,238,197 255,234,193 255,238,195 255,233,195 255,245,211 255,232,198 252,224,186 251,222,187 238,209,174 255,229,194 255,242,203 255,246,207 255,236,200 250,224,183 255,238,195 255,242,197 255,244,199 152,141,134 137,128,120 139,128,121 131,120,113 128,120,109 130,122,111 127,118,110 131,122,114 117,108,100 104,94,93 115,105,104 118,109,103 158,135,106 156,136,104 157,137,105 152,129,98 152,132,102 159,134,104 156,131,101 153,128,98 150,127,98 147,123,97 149,125,99 148,125,96 147,124,93 152,128,102 154,131,100 146,126,94 149,124,94 152,127,97 151,126,96 152,132,100 156,131,101 150,125,95 152,127,97 150,125,97 150,124,99 142,121,96 145,124,97 143,122,97 143,122,95 147,126,101 143,122,95 140,119,92 141,120,95 143,122,97 142,121,96 141,122,97 143,126,102 142,127,107 128,114,100 128,112,99 126,114,102 119,107,97 118,107,100 117,106,101 116,105,98 119,106,99 123,107,101 200,181,167 255,246,208
188,206,232 209,223,246 54,126,204 67,142,222 67,137,211 159,146,114 242,216,175 233,207,166 249,223,182 251,224,179 253,227,177 249,223,182 251,225,184 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 237,211,170 242,216,175 238,212,171 252,226,185 245,219,180 252,226,187 243,217,178 246,220,181 252,226,185 222,198,172 146,139,137 140,133,131 133,126,129 135,128,131 130,123,126 137,130,133 135,128,131 128,121,124 132,127,129 129,122,125 132,125,128 132,127,129 132,130,131 123,121,119 165,153,153 255,250,213 255,242,201 255,234,194 255,232,197 255,239,204 255,240,201 255,230,191 217,190,154 232,205,173 255,233,199 255,244,210 255,240,200 255,240,197 255,239,196 255,238,195 255,240,199 255,240,201 255,237,201 251,225,184 255,233,188 255,238,193 255,245,200 157,146,139 136,125,118 139,128,121 133,122,115 130,122,111 127,119,108 127,118,110 127,118,110 115,106,98 103,93,92 116,105,100 131,121,111 149,128,101 154,134,102 152,132,100 153,133,101 145,127,97 155,132,103 150,127,98 151,128,97 149,129,99 145,125,95 147,126,99 148,124,98 150,127,98 146,125,98 152,132,102 147,127,95 151,126,96 149,124,96 151,126,98 150,127,98 150,127,98 150,127,98 150,126,102 149,125,101 148,124,98 139,118,93 141,120,93 141,120,95 141,122,97 138,121,95 139,122,98 142,125,99 139,120,97 143,122,97 143,122,97 141,122,97 136,121,99 140,126,108 130,116,102 127,111,98 123,111,99 126,114,102 116,105,98 121,108,103 117,104,97 119,106,101 120,107,102 178,162,149 255,249,212
229,234,244 155,176,211 57,118,198 68,143,227 62,127,199 189,171,139 242,216,175 236,210,169 250,224,183 236,211,167 237,212,166 238,212,171 249,223,182 243,217,176 240,214,173 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 209,183,142 247,221,180 255,232,191 253,227,186 255,235,196 250,224,185 252,225,189 221,203,182 144,137,137 135,128,128 135,128,131 135,128,131 133,126,129 135,128,131 132,125,128 133,126,129 131,129,130 129,124,126 129,124,126 129,127,125 130,127,133 127,121,128 152,140,140 198,179,142 232,210,174 254,232,198 255,231,197 255,239,205 255,232,196 255,236,200 255,232,193 255,240,201 255,238,203 255,246,206 255,233,188 255,234,191 255,237,192 255,234,189 255,232,182 255,238,193 255,231,189 253,227,188 255,233,188 255,246,201 255,238,193 156,145,128 142,138,119 135,124,119 135,124,119 127,119,108 127,119,108 129,118,111 123,114,106 119,108,101 104,97,95 113,104,98 130,121,104 140,122,101 153,128,98 159,132,100 148,128,96 147,127,97 150,129,102 151,125,100 150,129,102 146,125,98 145,125,95 145,122,93 150,124,99 152,128,102 145,121,95 145,122,93 145,125,95 147,124,95 149,125,99 149,125,99 148,124,98 148,122,97 141,126,104 84,81,85 110,99,94 139,122,96 145,125,95 141,120,93 136,117,94 136,121,101 139,122,98 140,123,99 138,121,97 139,122,94 145,124,97 145,124,99 140,120,100 142,124,105 136,122,104 130,116,102 123,112,95 123,112,95 120,108,96 117,106,99 116,105,100 117,104,99 121,108,105 118,107,104 150,135,126 255,250,214
253,254,255 108,141,183 59,121,198 65,144,229 64,119,185 206,182,147 238,215,173 250,224,183 233,208,164 246,221,175 251,226,182 249,223,182 246,220,179 250,224,183 226,200,159 218,192,151 228,202,161 240,214,173 239,213,172 230,204,163 247,222,178 247,222,178 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 201,183,162 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 133,126,129 129,127,123 137,130,128 137,130,128 174,162,162 235,220,209 243,226,202 255,251,212 255,246,209 255,247,211 255,240,207 255,241,207 255,238,199 255,239,200 255,238,199 255,238,199 255,244,206 255,237,197 255,237,192 255,232,189 255,237,192 255,235,190 255,239,194 255,237,190 255,233,187 255,235,191 255,235,190 255,239,194 255,239,194 154,143,126 141,137,118 143,134,128 131,122,116 131,122,114 128,119,111 125,114,107 118,109,101 119,108,101 104,97,95 110,99,96 126,117,100 134,121,98 149,126,95 149,127,93 147,127,95 147,127,97 147,126,101 146,127,102 144,127,103 149,125,101 145,124,97 146,125,98 149,123,98 145,121,95 147,123,97 148,125,96 154,126,99 148,123,95 147,126,99 146,125,98 146,125,98 147,126,99 111,101,100 159,165,184 132,130,140 96,99,108 103,101,102 125,114,107 138,119,94 140,125,105 136,122,97 136,119,95 135,121,94 129,114,92 141,122,99 138,119,94 136,118,97 135,120,100 135,122,101 133,119,105 123,112,93 120,109,90 123,111,99 119,108,101 116,105,100 119,106,101 115,104,101 117,105,105 133,117,111 255,253,222
246,250,254 86,123,170 56,121,193 58,140,226 60,112,168 225,207,163 248,226,181 249,224,178 233,208,164 224,198,157 237,211,170 255,231,187 246,221,177 243,218,172 242,217,171 247,222,176 240,214,173 240,214,173 224,198,157 217,191,150 222,197,153 223,198,154 255,231,179 237,210,167 248,221,176 248,221,176 247,222,176 250,225,179 243,218,170 192,183,166 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 129,122,125 134,127,127 133,126,126 138,128,118 255,245,215 255,240,207 255,248,213 255,251,219 255,251,212 255,247,201 255,251,212 255,242,201 255,245,204 255,241,202 255,244,203 255,233,193 255,240,200 255,242,203 255,237,198 255,248,208 255,239,199 255,231,190 255,229,189 254,227,182 255,238,193 255,232,185 255,230,179 252,221,172 255,228,185 255,239,193 255,240,194 255,243,197 154,140,124 144,134,124 141,133,122 141,132,128 136,127,119 130,121,113 126,116,106 122,112,102 119,108,101 107,96,91 104,98,93 133,119,103 127,116,97 146,125,100 147,126,99 149,128,101 145,124,97 143,122,95 141,127,102 137,123,96 142,125,101 140,121,96 143,124,99 146,125,98 147,123,97 145,121,97 135,114,89 144,119,91 150,125,97 143,119,93 140,116,90 144,125,98 231,219,207 91,89,90 111,115,128 90,93,100 81,80,85 83,81,89 79,78,83 131,121,111 141,121,101 135,117,96 133,114,91 136,117,94 137,122,100 136,119,93 136,117,92 131,117,92 130,115,93 136,119,95 130,117,96 125,111,95 120,106,88 123,109,93 117,105,95 114,103,98 111,100,95 113,104,98 116,107,103 123,110,107 255,249,219
248,255,255 74,116,177 51,121,191 59,138,223 58,101,155 234,207,160 242,217,171 249,224,178 251,226,182 240,214,173 253,227,186 255,238,194 249,224,180 236,211,165 232,207,161 242,217,171 242,216,175 239,213,172 242,217,173 242,217,173 236,211,163 238,213,165 248,221,178 227,200,153 226,199,156 236,209,166 238,213,167 252,227,181 255,233,185 180,171,154 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 132,125,128 125,118,118 245,227,206 255,246,205 255,252,217 255,241,211 255,245,211 255,244,205 255,249,203 255,248,207 255,237,198 255,239,198 255,238,199 255,244,203 255,243,203 255,236,196 255,242,203 255,246,207 255,238,199 255,234,195 255,238,197 255,234,194 255,234,189 255,235,190 255,237,192 255,231,185 255,229,183 255,227,187 255,236,192 255,240,194 255,238,192 156,140,123 140,130,120 139,131,120 138,129,125 136,127,119 134,125,117 128,118,108 122,112,102 119,108,101 107,96,91 102,96,91 126,112,96 123,112,93 143,122,97 146,125,98 148,125,94 143,120,91 143,122,95 141,122,99 139,122,98 140,123,97 139,122,96 143,126,100 141,122,97 140,121,96 140,121,98 139,120,97 145,119,94 147,124,95 145,125,95 143,123,93 149,131,112 157,148,142 105,106,111 97,105,112 98,101,108 93,88,90 78,76,86 78,78,86 74,72,73 133,117,104 129,114,94 132,112,92 133,112,87 136,119,93 133,116,90 137,118,93 128,114,87 128,113,91 133,116,90 130,117,94 121,107,91 122,108,90 116,102,86 120,108,96 111,100,95 111,102,96 115,106,100 116,107,103 128,115,112 255,255,225
247,255,255 69,118,179 51,121,191 59,138,223 56,95,148 239,212,167 239,213,172 246,221,175 235,210,166 219,194,150 238,212,171 246,221,177 242,217,173 255,234,188 249,224,178 240,215,169 242,216,175 238,212,171 233,208,162 223,198,152 232,207,163 243,218,174 243,215,177 247,220,173 248,222,172 253,227,177 247,222,176 254,229,183 246,221,175 174,165,148 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 130,123,126 133,126,126 255,241,220 255,248,209 255,249,214 255,245,211 255,248,208 255,240,202 255,249,204 255,247,207 255,245,207 255,235,194 255,241,202 255,240,199 255,240,200 255,244,204 254,228,189 255,242,201 255,235,196 255,241,202 255,239,198 255,227,187 255,232,187 252,225,180 255,232,187 255,231,185 255,233,189 255,227,187 255,238,194 255,240,194 254,227,182 157,141,124 143,133,123 141,133,122 137,128,124 139,128,121 127,114,107 131,121,111 123,113,103 119,108,101 108,97,92 104,94,93 119,105,91 121,110,93 136,117,94 149,128,101 147,124,93 145,122,93 142,121,94 140,121,96 140,121,96 138,124,99 139,120,95 143,124,99 139,120,93 137,120,94 137,120,96 137,120,96 144,120,94 143,119,93 140,119,94 139,118,91 163,148,128 129,123,118 102,103,108 102,112,120 100,105,113 97,94,100 77,80,91 68,71,80 75,75,75 124,111,104 130,114,97 132,113,90 135,114,87 131,114,88 131,114,90 133,116,92 128,114,87 129,114,92 130,113,87 128,116,90 120,106,88 120,106,88 116,102,84 117,105,93 110,101,95 111,102,96 114,105,99 117,108,104 124,112,112 255,242,215
244,255,255 61,116,182 52,122,194 62,141,226 63,94,139 252,225,180 245,219,180 251,224,179 255,228,183 231,206,160 247,222,178 251,226,182 221,196,152 215,190,144 215,190,146 238,212,171 243,217,176 246,220,179 239,213,172 240,214,173 242,217,171 243,218,172 240,213,170 252,225,182 254,227,182 246,219,174 224,199,155 235,210,166 246,219,176 162,155,139 146,137,133 143,136,136 135,128,131 132,125,128 136,129,132 134,127,130 130,123,126 136,128,134 255,250,226 255,249,212 255,246,205 255,242,203 255,240,202 255,234,195 255,250,210 255,240,201 255,236,192 255,240,197 255,236,196 255,233,193 255,244,204 255,237,197 255,245,202 255,242,197 255,242,199 255,239,196 255,241,197 254,229,185 255,233,188 255,233,188 255,239,196 255,233,190 254,227,182 255,235,190 255,235,191 255,234,190 252,226,185 158,140,121 147,135,125 141,128,121 142,126,122 139,123,117 128,113,104 130,121,106 124,114,102 121,116,104 111,102,98 109,98,95 111,98,91 118,107,88 128,111,87 144,125,98 144,121,90 144,121,90 150,125,97 141,121,91 145,124,97 141,120,93 140,119,94 138,117,92 132,113,90 134,119,99 130,117,96 133,116,90 139,118,91 133,112,85 132,111,84 136,116,86 137,125,115 108,103,100 105,106,109 105,113,118 107,115,122 98,96,104 87,83,92 79,77,85 114,113,116 79,72,72 130,112,93 130,113,89 130,110,90 124,110,85 127,113,88 127,112,90 127,112,90 128,114,89 126,111,89 124,109,87 121,106,84 118,104,86 113,99,85 116,104,94 108,99,95 111,101,100 115,106,102 116,107,103 121,109,109 255,237,214
238,255,255 59,116,183 52,125,198 57,136,221 81,105,134 240,208,162 229,206,164 222,195,150 222,195,150 250,224,185 255,233,187 249,224,180 251,226,182 250,225,179 254,229,181 252,227,183 251,226,182 255,231,187 239,213,172 232,206,165 225,200,156 233,208,164 254,227,182 255,233,188 251,224,181 255,232,189 255,231,190 254,228,187 243,218,174 163,159,142 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 135,128,131 133,126,129 138,128,132 255,254,222 255,240,199 255,246,201 255,245,201 255,239,199 255,242,199 255,250,211 255,246,208 255,241,198 255,234,191 255,247,207 255,248,208 255,241,201 255,243,203 255,246,203 255,244,199 255,242,199 255,244,204 255,231,187 255,236,192 255,228,183 255,234,189 255,231,186 255,237,192 255,234,189 255,234,189 255,235,191 255,233,189 255,232,190 156,143,122 153,142,123 144,128,111 165,95,71 152,54,37 160,46,30 159,48,33 162,47,36 151,51,35 145,65,47 228,189,177 120,104,89 116,102,84 121,106,84 140,121,96 144,120,94 147,124,93 148,123,93 136,116,86 143,119,93 140,116,90 135,114,89 134,113,88 129,111,90 127,113,95 128,115,94 128,114,87 136,115,88 131,112,87 133,112,85 130,111,84 128,116,116 52,43,39 63,50,43 80,67,60 44,40,34 126,121,120 101,99,97 91,89,87 78,78,75 69,64,63 127,112,90 126,111,91 122,106,89 122,108,90 126,112,94 124,113,94 126,111,91 122,107,87 125,111,93 126,112,94 117,101,84 116,102,84 113,99,85 113,101,89 109,100,96 111,101,100 114,104,103 115,105,104 122,110,112 221,206,186
211,238,255 58,116,190 54,126,207 60,132,215 101,116,132 243,213,171 255,231,186 255,230,189 242,217,173 252,227,179 252,227,179 249,224,178 245,220,174 229,204,160 215,190,146 221,196,152 233,208,164 236,211,167 244,219,175 254,229,185 255,231,187 237,212,168 253,228,180 251,227,172 240,215,169 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 137,127,128 138,128,129 255,253,219 255,241,203 255,248,205 255,228,181 255,243,197 255,241,199 255,251,211 255,247,212 255,245,202 255,239,196 255,246,203 255,235,192 255,248,203 254,227,180 255,233,191 255,243,199 255,240,195 255,242,199 255,241,197 255,242,198 255,229,185 255,226,177 255,229,184 255,238,192 255,240,195 255,238,193 255,229,185 255,229,185 255,233,189 160,140,133 186,156,139 208,83,66 136,36,22 137,26,22 141,24,25 143,27,23 146,28,25 149,28,24 151,31,24 152,33,21 154,47,31 128,42,21 177,124,99 178,143,118 139,118,95 140,119,92 142,121,94 140,119,92 140,116,90 137,113,87 131,112,87 129,110,85 129,114,92 128,113,91 132,115,91 132,113,88 131,110,85 130,111,88 133,114,87 187,172,161 82,77,76 66,54,54 224,204,197 123,112,109 104,108,112 77,80,87 100,95,97 100,93,91 84,82,80 66,64,60 118,106,94 119,105,91 123,109,93 120,106,88 121,107,89 119,105,87 116,102,86 118,104,90 123,109,91 120,106,88 120,106,90 114,100,84 112,98,84 113,98,87 111,100,97 111,101,102 111,101,102 115,105,104 119,107,109 189,170,154
177,212,255 55,116,191 55,127,208 59,131,209 131,136,144 247,217,173 252,224,184 249,223,182 219,194,150 224,199,155 219,194,150 228,203,157 239,214,168 225,200,156 238,213,169 243,218,174 245,220,176 243,218,174 231,206,158 252,227,179 238,213,169 242,217,173 235,210,164 238,213,167 255,236,192 254,228,187 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 142,132,133 136,129,129 132,125,125 134,127,127 135,128,131 134,127,127 143,131,133 255,251,217 255,244,205 255,241,197 255,245,198 255,240,194 255,242,193 255,249,204 255,249,212 255,247,207 255,242,199 255,248,205 255,245,202 255,244,197 255,233,184 255,233,191 255,238,194 255,239,195 255,237,188 255,241,201 255,243,203 255,234,190 255,226,177 255,233,187 255,230,183 255,228,183 255,237,192 250,220,176 255,227,183 255,229,187 159,141,122 235,95,54 143,50,43 129,30,22 138,24,26 137,25,24 130,25,22 136,28,26 139,25,27 140,29,25 143,28,19 143,30,23 149,32,24 145,36,28 154,45,37 147,60,44 162,113,93 143,119,93 135,114,87 131,112,85 133,114,87 131,112,87 125,106,81 127,108,83 126,108,87 126,109,85 127,108,83 126,108,87 128,110,89 132,115,91 95,82,75 58,57,60 54,54,54 105,98,96 100,95,94 100,101,93 67,62,59 101,96,93 78,71,69 83,81,79 66,64,60 114,103,96 121,107,93 123,109,95 118,104,88 116,102,88 115,100,89 116,102,86 118,104,90 118,104,88 118,104,88 114,100,84 112,98,82 111,97,83 112,97,86 111,100,97 110,100,101 113,103,104 113,103,102 115,103,105 158,143,132
135,175,237 51,113,190 57,129,212 59,131,209 158,158,153 243,217,163 255,231,187 244,219,175 254,229,183 246,221,173 247,222,174 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 141,131,132 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 138,125,122 255,253,223 230,208,190 255,237,202 255,242,196 255,246,198 255,247,205 255,249,214 255,249,209 255,241,201 255,240,190 255,241,196 255,244,200 255,241,195 255,239,193 255,243,197 255,239,193 255,239,193 255,233,187 255,239,195 255,237,195 255,236,192 255,229,181 255,226,175 255,241,190 251,218,170 255,236,190 253,228,184 255,230,187 255,234,192 207,139,119 154,73,41 129,36,31 130,22,22 130,23,16 130,26,20 128,26,22 130,28,24 132,24,22 128,27,20 135,28,23 132,24,24 133,25,25 136,28,28 132,29,30 135,26,22 122,36,31 151,113,94 129,112,86 129,112,86 129,110,85 126,107,82 123,106,82 121,108,85 122,108,83 124,109,89 126,112,87 121,108,87 123,108,88 127,108,83 122,109,86 67,66,71 74,69,68 98,91,91 106,101,98 92,90,86 100,93,93 85,80,79 55,48,48 70,68,66 69,67,68 115,104,97 119,102,92 120,105,94 118,104,90 115,101,87 112,98,84 113,99,85 114,100,86 114,100,86 115,101,85 112,96,83 111,96,85 109,95,81 107,92,81 111,100,97 110,100,101 114,104,105 114,105,101 116,105,102 143,128,119
102,147,216 50,114,193 58,133,217 59,131,207 191,184,168 247,221,167 245,220,174 242,217,173 226,201,155 231,206,158 228,203,155 255,231,185 249,224,178 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 248,221,178 235,209,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 135,128,128 134,127,130 135,128,131 137,127,126 85,83,95 167,169,183 153,151,163 141,130,139 255,245,225 255,240,196 255,251,218 255,248,211 255,241,203 255,224,175 255,247,201 255,239,197 255,240,194 255,241,195 255,237,191 255,236,190 255,234,185 255,233,189 255,235,192 255,233,191 255,236,192 255,223,175 255,225,174 255,228,177 255,225,173 255,233,184 255,228,183 255,232,189 255,230,192 183,139,109 136,72,46 124,36,29 129,27,23 123,36,20 123,48,19 142,74,31 153,85,42 135,66,28 113,44,8 124,35,20 125,28,24 122,25,21 127,26,28 120,23,26 118,21,20 111,25,22 130,79,69 126,109,83 123,111,83 124,110,83 126,107,82 126,109,85 121,106,84 124,106,87 122,107,85 123,109,84 120,107,86 125,107,86 125,105,85 123,106,82 50,43,43 59,57,58 58,53,52 94,89,86 54,49,46 94,87,90 82,77,79 80,73,76 56,54,55 39,38,43 71,62,58 116,99,91 116,101,90 115,101,87 111,97,83 113,99,85 114,100,86 112,98,84 112,97,86 112,98,84 109,95,81 108,93,82 108,94,80 106,91,80 112,101,96 114,105,101 113,103,102 114,105,101 115,105,104 126,113,106
83,134,206 48,112,191 57,133,221 57,129,207 212,200,174 251,224,177 251,224,181 245,220,174 255,233,187 255,235,187 247,222,176 253,228,180 247,222,178 250,225,181 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,233,192 227,203,166 149,145,139 150,140,139 132,125,125 139,132,132 143,136,136 133,126,126 133,126,129 134,123,130 209,207,208 132,142,150 104,109,119 77,80,89 76,74,82 77,77,87 210,199,184 255,247,216 255,248,209 255,245,205 255,241,199 255,236,192 255,239,193 255,246,200 255,237,189 255,240,194 255,236,190 255,237,189 255,243,199 255,230,186 255,236,192 255,236,188 255,232,184 255,233,183 255,229,179 255,227,175 255,232,183 255,235,179 255,226,173 254,222,178 157,133,107 139,85,65 127,59,41 143,63,24 102,41,23 130,98,84 150,112,93 156,113,94 123,71,52 120,52,32 119,47,26 129,75,41 117,32,22 120,22,21 115,21,21 112,23,23 94,27,20 129,103,82 129,110,85 124,107,81 125,108,84 124,109,87 126,111,89 122,104,83 123,104,81 121,104,78 119,105,80 119,105,78 122,108,81 124,105,82 122,105,81 109,98,79 42,40,41 49,44,46 93,86,86 78,71,71 87,80,83 79,74,76 76,74,75 51,48,54 48,43,45 89,79,69 115,99,86 114,100,86 114,98,85 114,98,83 114,98,83 110,94,81 112,96,83 108,93,82 108,94,80 107,93,79 106,94,82 102,90,78 104,92,80 111,98,91 114,105,101 114,105,101 114,105,101 116,105,102 125,109,103
67,123,195 49,115,193 56,135,222 56,123,194 221,203,171 244,217,170 250,223,180 230,205,159 249,224,178 222,197,149 238,213,167 238,213,165 251,226,182 251,225,184 249,223,182 247,222,178 255,236,192 238,213,169 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,231,187 255,245,201 236,212,175 149,145,139 143,133,132 139,132,132 141,134,134 140,133,133 140,133,133 132,125,128 142,135,135 121,124,131 97,105,112 93,94,97 79,81,78 66,65,70 65,68,79 100,93,107 255,253,229 255,240,196 255,251,207 255,244,202 255,247,203 255,241,195 255,243,197 255,241,193 255,244,200 255,237,188 255,226,178 255,238,194 255,241,197 255,225,181 255,228,185 255,240,197 255,232,187 255,230,185 255,236,192 255,236,190 255,235,186 252,226,174 238,211,166 152,130,112 151,118,109 160,82,54 191,154,151 135,107,96 255,235,188 255,219,183 168,89,66 152,103,81 141,92,72 121,80,62 112,75,62 97,51,33 106,27,22 109,24,23 101,21,23 84,29,25 125,105,85 126,109,85 122,107,85 117,102,82 121,106,84 121,104,78 125,108,82 124,105,78 118,101,75 119,100,75 119,102,74 119,105,78 119,101,82 117,101,86 115,101,83 43,35,24 51,49,50 49,47,48 90,85,84 87,80,83 79,74,76 65,62,66 73,71,81 86,79,82 112,97,88 113,98,87 111,99,89 110,93,83 113,97,84 114,98,83 109,94,83 110,93,83 105,90,79 104,93,78 107,93,79 102,90,78 102,90,78 103,92,77 110,97,90 114,105,101 115,106,102 115,106,102 115,106,102 123,110,105
