153,180,210 63,126,191 58,136,212 64,137,210 239,210,175 232,206,167 232,206,165 246,218,178 249,223,182 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 142,137,136 135,128,131 134,127,130 136,129,132 127,120,123 134,127,130 133,126,129 131,126,128 131,129,130 124,122,123 165,153,153 255,246,204 255,238,191 255,232,194 255,238,197 255,238,197 255,238,200 255,234,202 254,227,195 243,215,177 255,230,192 255,234,196 255,241,205 255,239,203 255,230,196 255,239,194 255,242,197 161,150,143 130,119,112 135,124,119 128,120,109 130,122,111 129,120,112 118,109,101 104,94,93 116,110,105 134,120,102 155,135,103 155,132,101 149,129,99 159,134,104 154,131,102 146,125,98 146,126,96 149,128,101 145,122,93 148,127,100 152,129,98 150,127,96 148,125,96 149,129,99 152,129,98 150,127,96 149,126,97 149,123,98 140,119,94 145,124,97 146,125,100 147,126,101 140,121,96 141,120,93 143,122,97 141,122,97 138,124,99 142,128,110 127,113,99 127,113,99 123,111,101 117,106,101 118,105,98 119,106,99 125,110,101 255,249,222
221,231,249 54,121,192 64,136,219 62,129,202 242,212,168 238,212,173 249,223,182 255,228,185 239,213,172 237,211,170 240,214,173 240,214,173 226,200,161 244,218,179 233,207,168 243,217,176 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 164,155,149 134,129,128 133,126,129 136,129,132 133,126,129 132,125,128 126,124,125 132,125,128 129,124,126 133,128,130 127,125,126 167,155,157 248,226,188 233,207,168 243,214,179 249,222,186 255,240,204 255,232,192 255,240,204 255,245,209 255,233,193 255,240,197 255,237,192 252,227,181 255,240,196 255,233,192 255,232,187 255,251,206 154,143,136 147,136,129 137,126,121 127,119,108 124,116,105 124,115,107 120,111,103 107,97,96 131,121,109 134,120,104 153,133,101 154,131,100 147,129,99 152,128,102 151,128,99 147,126,99 146,126,94 145,124,97 150,124,99 149,125,99 151,128,99 149,126,95 151,123,96 148,127,100 148,124,98 142,121,96 124,108,93 140,121,96 145,124,97 145,124,97 136,122,97 137,123,98 139,120,97 139,120,95 141,120,95 141,120,93 140,125,103 136,122,104 127,113,99 123,112,97 125,113,101 116,105,100 122,106,102 118,105,100 128,112,106 255,240,220
253,254,255 55,128,201 60,139,224 64,119,185 227,199,159 245,223,178 233,208,164 245,220,176 243,217,176 246,220,179 233,207,166 221,195,154 228,202,161 245,219,178 232,206,165 247,222,178 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 129,124,126 132,125,128 126,124,120 137,130,128 148,138,139 222,207,196 243,226,202 255,248,211 255,249,213 255,240,207 255,241,202 255,239,200 255,238,199 255,240,205 255,239,199 255,237,192 255,235,192 255,238,193 255,239,194 255,235,188 255,233,186 255,235,190 255,244,199 158,147,130 141,137,118 136,127,121 134,125,117 128,119,111 126,115,108 118,107,100 104,97,95 130,120,110 133,119,101 149,126,95 151,128,97 147,127,97 147,126,101 144,127,103 147,126,101 145,124,97 145,121,95 147,123,97 147,123,97 149,124,94 151,123,96 147,126,99 145,124,97 146,125,98 111,101,100 152,154,170 94,97,104 103,101,102 136,120,103 137,122,102 136,122,97 136,119,95 130,115,93 141,122,99 137,120,94 136,121,101 135,122,101 125,111,95 120,109,90 123,111,99 116,107,101 118,105,100 115,104,101 125,112,109 255,248,233
246,250,254 48,121,197 57,139,225 58,110,166 237,212,166 233,208,162 238,213,169 240,214,173 250,225,181 247,222,178 245,220,174 249,224,178 240,214,173 229,203,162 226,200,159 243,218,174 250,223,176 247,220,173 251,224,179 248,221,176 251,226,180 237,212,164 156,145,138 140,133,133 136,129,132 133,126,129 135,128,131 135,128,128 135,127,133 255,248,225 255,244,211 255,250,218 255,251,212 255,247,201 255,248,209 255,242,198 255,239,200 255,236,196 255,240,200 255,244,205 255,248,208 255,239,197 255,231,190 255,230,190 255,233,188 255,232,185 255,227,181 255,232,186 255,239,193 255,241,195 155,141,125 144,134,124 142,133,127 134,125,117 127,118,110 125,115,105 121,110,103 107,96,91 118,106,96 127,113,97 146,125,100 147,126,99 145,124,97 143,122,95 141,122,97 141,122,99 140,121,96 143,124,99 147,123,97 144,120,96 143,119,93 146,120,95 143,119,93 141,121,91 212,200,188 98,96,97 100,103,114 86,85,88 85,83,91 77,75,76 140,120,100 135,117,96 137,118,93 138,121,97 132,115,89 137,120,96 130,115,93 135,118,94 123,109,93 119,105,89 122,108,92 115,104,101 114,103,98 113,104,98 117,106,101 249,234,223
247,255,255 48,121,197 59,138,223 57,96,149 248,221,176 245,220,176 250,225,181 242,216,175 230,205,161 235,210,166 255,234,188 240,215,169 242,216,175 237,212,168 232,207,161 236,211,167 233,206,163 248,221,178 254,228,178 255,229,179 255,234,188 252,227,181 155,146,138 139,132,132 139,132,135 137,130,133 134,127,130 133,126,129 135,122,117 255,252,212 255,249,214 255,248,215 255,245,207 255,249,204 255,244,204 255,239,201 255,239,200 255,241,201 255,244,204 255,232,193 255,241,202 255,240,199 255,239,198 254,226,186 255,231,186 255,232,187 255,232,188 255,231,189 255,240,196 255,239,194 156,140,123 142,132,122 139,130,124 143,134,126 134,121,114 125,115,105 121,110,103 107,96,91 106,93,88 122,108,92 138,119,96 147,124,93 148,125,96 143,122,95 141,120,95 140,123,99 139,120,95 143,124,99 137,120,94 138,121,97 139,120,95 143,119,95 141,120,95 137,118,93 141,135,130 105,106,111 100,108,117 98,97,102 71,74,85 74,75,80 111,98,91 129,113,96 133,112,87 137,118,93 132,115,91 131,117,92 129,114,92 130,113,87 121,108,87 120,106,88 116,102,84 111,100,97 113,104,98 114,105,99 116,107,103 224,209,200
244,255,255 50,120,194 60,139,224 63,94,139 236,210,169 247,220,177 255,228,183 244,219,175 250,225,181 221,196,152 216,191,147 219,194,148 243,217,176 240,214,173 243,217,176 242,217,171 237,210,167 248,221,178 254,227,182 240,213,168 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 135,128,131 134,127,130 130,123,126 139,126,121 255,253,217 255,246,205 255,246,212 252,226,187 255,250,210 255,239,200 255,241,197 255,236,196 255,238,198 255,244,204 255,245,202 255,239,196 255,242,199 255,241,197 254,229,185 255,232,187 255,239,196 255,233,190 255,234,189 255,235,191 255,233,189 156,138,119 147,135,125 137,126,121 136,125,120 128,113,104 126,117,102 121,116,104 111,102,98 103,92,89 122,105,95 128,111,87 145,122,93 144,121,90 150,125,97 140,119,92 143,122,95 140,119,94 138,117,92 134,119,99 130,117,96 139,118,91 134,113,86 132,111,84 132,115,87 110,105,102 105,106,109 103,111,116 103,101,109 87,83,92 81,78,84 79,72,72 130,112,93 131,111,91 125,107,86 127,113,88 127,112,90 127,113,88 126,111,89 122,105,81 118,105,84 113,99,85 111,100,95 113,103,102 115,106,102 117,106,103 187,175,165
231,254,255 52,119,194 63,138,222 92,110,134 226,199,156 240,214,173 236,211,167 253,228,180 240,215,169 249,224,178 254,229,181 240,215,171 247,222,176 225,199,158 219,193,152 236,211,167 243,218,174 255,234,183 254,229,185 253,228,182 255,230,187 240,218,171 150,141,133 134,127,125 140,133,133 130,123,123 135,128,131 135,125,126 149,132,122 255,243,207 255,244,201 255,240,191 255,243,203 255,251,211 255,241,205 255,235,190 255,249,206 255,240,197 255,246,199 255,247,204 255,242,197 255,244,201 255,234,193 255,231,190 255,236,186 255,230,184 255,239,191 255,239,194 255,234,188 255,234,190 158,141,133 141,137,120 215,93,73 149,41,30 149,31,30 152,31,27 162,42,35 160,45,36 178,98,80 171,124,101 125,108,80 141,122,95 145,122,93 145,124,97 144,118,93 142,116,91 133,114,89 132,113,88 128,115,94 128,114,89 133,112,87 135,114,89 138,115,86 90,77,72 60,51,47 73,51,43 44,39,38 130,136,139 100,94,99 90,85,82 61,60,53 124,113,98 123,107,94 121,107,93 126,112,94 123,109,91 119,105,91 123,110,89 125,111,93 115,101,85 112,98,84 114,101,94 111,101,102 114,104,105 115,105,104 144,131,126
187,218,255 50,119,196 63,135,216 121,130,143 248,221,178 254,228,187 236,211,167 233,208,164 219,194,148 226,201,155 229,204,160 243,218,174 239,214,170 249,224,178 246,221,175 244,219,175 249,224,180 242,217,173 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 156,137,125 255,242,207 255,242,199 255,244,195 255,239,190 255,251,206 255,245,206 255,245,202 255,249,206 255,244,204 255,238,188 255,234,192 255,240,196 255,239,193 255,242,199 255,244,201 255,230,181 255,232,186 255,235,188 255,239,194 251,224,179 255,229,185 161,139,133 215,111,85 131,29,27 140,24,22 138,24,26 138,27,23 142,23,25 143,27,23 147,30,20 154,37,27 144,49,31 177,109,87 141,112,88 141,120,93 134,113,86 138,117,90 132,113,88 127,108,83 129,112,88 130,111,86 131,112,87 129,110,85 129,112,88 93,86,89 82,80,78 119,108,103 89,89,86 98,95,99 101,96,93 92,87,84 58,56,52 111,100,93 123,109,93 120,106,90 120,106,90 115,101,83 121,106,95 119,105,89 118,104,86 114,100,84 111,97,83 113,100,93 110,100,101 113,103,104 115,105,104 130,117,112
135,175,237 49,121,197 62,134,212 158,158,153 255,232,184 247,222,178 254,229,183 245,220,172 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 172,154,135 226,204,184 255,237,202 255,248,201 255,246,204 255,249,214 255,248,209 255,239,194 255,241,196 255,238,192 255,239,193 255,243,197 255,240,194 255,234,188 255,239,195 255,233,190 255,233,185 255,226,175 254,223,172 255,232,186 253,228,184 253,226,183 186,118,98 154,73,41 128,23,20 130,23,16 130,26,20 128,26,22 132,24,22 128,27,20 132,24,22 134,26,26 136,28,28 135,27,25 119,33,28 151,113,94 131,112,87 130,111,86 126,107,82 121,107,82 123,109,84 124,109,89 122,109,86 123,107,90 127,108,83 67,58,52 77,72,71 98,91,91 63,58,55 97,90,90 85,80,79 91,84,84 55,53,54 115,104,97 118,103,92 119,105,91 115,101,87 113,99,85 115,101,87 114,100,86 114,100,86 111,97,83 109,95,81 110,98,88 110,100,101 114,104,105 114,105,101 124,111,106
95,140,209 50,122,200 62,134,210 198,191,175 245,220,172 235,210,166 230,205,159 249,224,176 255,233,187 251,226,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 248,221,178 235,209,168 150,139,134 140,133,131 137,130,130 139,132,132 134,127,130 134,127,130 128,118,122 165,165,177 122,120,132 121,105,99 255,250,206 255,249,216 255,243,207 255,242,199 255,244,198 255,246,200 255,243,197 255,237,191 255,237,188 255,232,188 255,231,188 255,239,197 255,227,179 255,230,179 255,225,174 255,234,184 255,232,187 255,234,189 168,124,94 134,70,44 125,29,25 126,34,24 159,84,55 155,87,42 164,95,57 141,72,36 128,31,27 120,23,22 123,22,24 117,23,21 108,22,19 130,79,69 123,109,82 123,109,82 127,108,83 124,110,85 124,106,87 122,107,85 119,106,83 122,107,87 125,105,85 120,106,90 40,38,39 53,48,47 99,94,91 91,84,84 76,71,73 70,65,67 37,36,41 63,54,50 114,99,88 116,102,88 113,99,85 113,99,85 113,99,85 112,97,86 111,97,83 108,94,80 109,95,81 106,94,82 114,105,101 113,103,102 115,106,102 121,110,107
77,131,204 50,122,203 62,129,204 220,206,177 249,224,180 252,227,181 255,234,188 254,229,183 251,226,178 228,203,159 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,162 230,204,163 223,199,162 149,140,136 143,136,134 140,133,133 136,129,129 133,126,129 136,126,130 102,107,113 93,98,104 85,86,89 67,67,79 105,97,103 255,248,219 255,249,206 255,234,194 255,239,195 255,246,200 255,241,193 255,245,201 255,235,186 255,238,192 255,237,193 255,230,186 255,239,194 255,232,184 255,226,178 255,230,182 255,236,180 245,219,169 150,128,108 140,99,83 173,72,45 191,153,145 125,79,53 142,89,66 133,86,65 150,116,94 108,39,24 118,65,38 116,27,23 110,21,21 89,28,21 135,114,91 124,110,83 120,105,83 122,107,85 124,107,83 124,105,78 119,102,78 121,104,78 121,104,78 121,103,82 120,105,83 47,41,36 44,42,43 93,88,87 90,83,86 79,74,76 57,56,61 71,64,67 113,101,91 112,98,82 109,95,79 114,98,83 113,97,84 112,96,83 104,92,80 109,95,81 108,93,82 102,90,78 106,94,82 114,105,101 115,106,102 115,106,102 121,110,107
59,118,189 51,123,204 60,125,197 211,192,165 247,220,173 255,233,180 255,238,192 254,229,181 255,235,189 253,227,186 240,214,175 246,220,181 235,210,166 225,199,158 245,220,174 247,221,180 253,228,184 255,235,189 255,239,193 255,239,193 246,221,177 207,182,154 153,144,140 136,129,129 142,135,135 135,128,128 137,130,130 125,118,118 92,101,112 90,102,110 83,87,89 70,71,76 82,76,83 172,155,147 255,245,195 255,239,193 255,238,192 255,238,195 255,252,208 255,239,195 255,233,182 255,236,192 255,240,196 255,232,188 255,234,188 255,232,188 255,233,189 255,233,187 255,238,192 254,224,182 150,130,112 146,123,108 150,114,104 65,54,49 216,155,123 230,145,119 157,106,80 151,105,79 131,85,71 100,72,61 108,43,33 101,24,20 70,33,18 116,102,84 118,105,84 119,106,85 119,102,78 118,99,76 122,103,76 119,100,75 119,100,75 118,101,75 113,100,79 113,102,85 108,100,87 38,36,34 59,59,54 71,71,71 83,80,84 73,69,78 66,63,67 113,96,88 97,90,93 103,102,105 106,97,91 104,95,87 107,95,83 102,88,74 104,92,80 104,90,76 105,91,77 104,93,78 113,104,100 115,106,102 115,106,100 122,111,108
54,116,191 48,123,205 64,121,188 251,225,186 255,251,204 247,223,170 231,206,160 255,231,190 255,231,192 254,229,185 254,229,183 253,228,182 251,226,182 246,220,179 255,233,187 240,214,173 238,213,169 245,220,174 250,225,179 255,231,185 255,233,187 195,170,142 146,137,133 141,134,134 130,123,123 137,130,130 130,123,123 101,94,94 107,107,107 86,81,80 72,65,65 55,53,54 82,77,79 95,85,84 255,241,197 255,240,195 255,246,202 255,240,196 255,247,203 255,240,196 255,234,188 255,244,195 255,244,195 255,244,195 255,238,192 255,240,191 255,240,191 255,241,190 255,238,190 255,224,183 150,135,113 132,118,104 35,25,43 220,161,133 114,79,64 99,73,61 151,98,73 164,111,86 75,45,28 114,86,73 86,65,54 54,31,18 109,98,79 115,101,85 114,100,82 115,100,80 116,99,75 117,98,75 117,102,80 118,101,77 118,101,75 118,105,84 183,177,168 109,101,90 110,98,86 229,220,212 173,169,159 72,72,67 74,71,77 48,47,50 56,56,66 75,82,94 86,86,98 86,86,96 86,89,100 115,115,123 105,103,111 77,77,87 92,83,77 104,89,78 105,91,75 103,92,75 114,103,100 117,106,103 116,105,100 119,108,101
52,117,189 51,128,209 67,117,185 255,238,195 255,241,194 255,248,197 255,249,201 255,235,189 255,235,184 255,233,187 250,225,179 255,230,189 255,231,190 249,223,182 243,217,176 252,225,180 255,234,187 255,238,186 255,233,187 245,220,174 255,234,193 176,152,126 146,136,135 136,129,127 139,132,132 135,128,128 129,124,126 64,54,53 112,99,94 122,119,125 105,106,109 88,86,84 63,56,54 92,85,88 255,245,201 255,237,191 255,245,201 255,252,207 255,242,197 255,231,187 255,237,188 255,232,182 255,232,180 255,237,184 255,239,190 255,240,191 255,234,181 255,234,185 255,233,182 255,223,185 153,136,112 65,56,50 43,38,40 255,188,150 232,166,132 133,85,69 158,88,62 115,78,63 70,44,34 126,83,77 112,99,92 105,94,79 107,96,81 113,100,79 115,99,82 113,98,78 113,98,76 114,99,77 115,99,82 116,100,85 255,238,230 255,255,249 54,52,53 232,225,225 206,194,184 251,242,234 245,239,232 173,172,165 112,109,113 110,106,115 101,103,117 69,76,88 66,66,74 43,44,49 94,102,111 105,113,120 100,108,115 92,97,105 76,73,77 96,87,72 104,93,74 102,91,74 118,105,100 119,106,101 118,105,100 120,108,98
