113,165,221 109,161,215 106,160,215 107,161,216 104,160,219 104,160,219 105,161,220 108,166,226 109,165,226 108,166,226 108,166,226 133,191,251 102,163,222 103,164,223 103,164,223 103,164,223 103,164,223 107,163,224 113,166,228 119,167,219 122,167,209 93,140,199 59,91,140 64,94,132 79,113,168 79,114,162 64,95,130 55,83,106 65,95,135 68,101,147 59,87,121 59,89,129 73,110,161 50,82,122 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 7,15,43 6,14,42 5,14,39 7,15,43 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
118,165,220 113,166,217 106,160,215 107,161,218 105,162,218 105,161,220 107,160,220 114,167,229 106,164,224 106,164,224 107,168,227 135,191,250 105,162,225 102,162,224 103,163,225 106,163,226 111,168,231 107,162,226 111,164,226 119,169,227 130,170,218 102,152,206 65,105,163 49,80,115 74,106,155 79,111,164 67,97,137 55,82,110 59,92,127 67,100,142 65,93,127 47,82,116 71,106,154 87,123,168 4,17,45 6,14,42 6,14,42 6,14,42 6,14,42 2,10,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
116,164,216 117,164,219 114,164,220 108,160,216 107,161,216 106,162,221 112,165,225 111,167,228 107,168,227 104,165,224 108,166,226 131,187,248 104,164,226 105,162,225 107,167,229 108,165,228 112,167,231 109,164,228 112,165,227 115,168,228 126,169,221 117,163,216 78,120,181 47,78,113 75,103,153 77,112,164 71,100,143 51,79,111 50,81,114 63,95,135 61,93,133 49,77,111 70,101,146 87,124,173 5,18,48 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 3,12,35 5,13,43 6,14,42 6,14,42 6,14,42 6,14,42 9,18,43 6,15,40 5,13,41
118,165,213 118,166,216 114,164,220 107,161,216 107,161,216 107,161,216 111,164,224 109,167,227 107,168,227 108,169,228 106,167,226 125,181,242 109,164,228 111,166,230 107,162,226 112,167,231 117,172,236 111,166,230 112,168,229 110,166,225 121,168,223 121,162,215 86,131,189 54,85,128 67,94,135 77,112,162 71,106,154 60,91,124 51,78,108 61,93,133 63,94,139 50,78,110 60,92,132 76,112,166 5,20,52 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,14,39 6,14,42 6,14,42 6,14,42 5,13,41 9,17,45 6,14,42 6,15,40 6,14,42 27,36,61 5,14,39 6,14,42 5,14,39 3,12,37 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 7,16,41 5,13,41 6,14,42 6,14,42
118,165,211 119,165,216 118,165,220 109,163,218 108,162,217 107,161,216 113,170,226 108,166,226 107,168,227 107,168,227 107,168,227 121,177,238 109,166,229 110,165,229 111,167,228 113,168,232 115,168,230 112,167,231 111,166,230 110,166,227 117,167,225 122,165,219 96,143,202 64,100,145 57,87,125 75,106,153 72,107,157 63,93,131 51,78,106 57,88,119 66,97,140 51,79,113 57,87,127 67,102,150 7,24,57 8,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,13,41 7,15,43 6,14,42 8,16,44
121,165,214 119,166,214 119,165,218 115,165,221 107,161,216 109,163,220 116,170,225 110,166,227 109,167,227 108,169,228 108,169,228 120,178,238 106,163,226 110,166,225 115,168,230 114,166,231 115,167,232 112,164,229 109,165,226 113,169,230 115,166,227 118,168,222 107,153,206 76,114,172 49,77,113 72,103,148 76,108,157 68,98,138 52,79,107 55,82,112 67,97,135 54,84,122 54,82,118 67,98,143 20,43,81 4,15,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40
123,166,209 122,166,213 119,166,214 112,164,220 108,162,217 109,163,218 118,172,227 110,166,227 109,167,227 105,169,227 109,170,229 118,174,235 109,164,228 115,168,230 116,169,231 118,171,233 118,171,233 114,167,229 114,166,231 116,169,231 111,164,226 115,164,225 113,159,212 85,127,186 50,78,114 69,96,135 75,107,156 69,102,146 55,82,112 51,78,106 63,94,129 54,86,124 51,79,115 63,94,137 59,85,129 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 5,14,39 6,14,42 6,14,44 6,14,42
122,166,213 122,166,215 118,166,218 116,166,220 115,165,221 110,162,220 118,172,229 110,166,227 108,169,228 107,168,227 110,168,228 112,170,230 112,167,231 113,168,232 119,172,234 119,170,233 118,171,233 115,168,230 116,169,231 117,168,231 111,164,226 113,164,227 117,164,219 93,140,197 54,90,133 62,90,124 75,108,154 71,104,148 59,88,117 50,78,101 62,90,122 57,91,128 50,78,114 59,89,127 78,111,157 3,14,41 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,44 6,14,42 6,14,42 10,18,46 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42
123,167,214 123,167,214 122,168,221 119,166,221 116,166,220 110,162,218 118,172,229 113,166,228 110,168,228 111,167,228 106,170,228 111,167,228 114,167,229 118,171,233 119,170,233 123,172,235 123,172,235 121,170,233 119,170,233 119,170,233 116,169,231 112,165,227 115,165,221 103,150,207 70,107,156 52,80,114 70,101,144 72,105,151 63,91,123 51,78,106 59,86,116 57,91,130 50,78,112 57,85,119 76,109,155 4,17,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 124,168,217 121,167,220 119,166,221 115,165,219 112,164,220 116,170,227 114,167,229 109,167,227 110,166,227 109,170,229 110,166,227 113,166,228 116,169,231 120,171,232 122,171,234 123,172,235 123,169,233 122,171,234 120,171,234 119,171,236 106,161,225 112,163,224 110,157,214 76,117,170 52,82,120 68,100,140 73,106,152 65,93,127 57,82,108 56,83,113 54,88,127 51,79,113 51,79,111 67,100,144 4,17,47 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,167,213 125,167,215 124,167,221 118,165,222 113,165,219 112,164,220 119,171,229 115,166,229 110,166,227 110,168,228 115,168,230 111,167,228 114,167,229 116,169,231 121,167,229 122,171,232 123,173,231 125,172,231 125,171,233 120,171,232 121,174,236 109,166,229 111,164,224 109,161,215 87,129,186 53,85,125 64,95,130 71,103,152 67,97,135 60,87,115 55,80,106 51,84,119 53,84,119 48,76,108 62,93,138 27,45,81 8,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
125,167,215 123,167,214 120,168,220 117,164,219 113,165,221 108,162,217 116,168,226 111,164,226 109,167,227 108,166,226 117,173,234 113,166,228 114,167,229 116,168,226 121,170,233 122,171,232 125,172,231 125,172,231 126,171,231 123,172,233 126,177,240 110,165,229 105,160,224 106,160,215 92,137,195 61,101,147 59,87,121 68,101,145 68,98,138 62,90,122 54,79,105 49,80,113 52,85,120 47,75,107 61,91,131 61,88,127 7,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,18,46 6,14,42 7,15,43 6,14,42 6,14,42 8,14,42 8,14,42 8,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42
125,167,215 124,168,217 123,166,218 117,164,219 112,164,218 111,165,222 116,170,227 110,166,227 107,168,227 108,169,228 124,179,243 113,166,228 115,168,230 121,171,229 122,172,230 124,171,228 126,171,227 128,170,227 126,171,227 125,172,229 127,178,241 116,169,231 109,161,226 108,161,221 103,150,209 73,114,169 51,79,111 64,98,137 68,99,144 65,93,129 57,81,110 48,76,110 52,86,123 49,77,113 55,86,121 77,108,155 7,15,45 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
127,169,217 124,168,217 121,167,220 116,166,220 113,167,222 109,163,218 116,170,227 111,167,228 106,164,224 107,168,227 127,183,244 111,167,228 116,169,231 119,168,229 122,171,232 124,171,230 126,171,227 129,169,227 128,171,223 126,171,227 132,181,244 114,167,227 107,162,226 103,159,218 103,153,211 82,124,181 48,79,112 61,94,129 68,99,142 64,95,130 57,84,112 48,76,108 50,85,119 49,80,113 51,79,113 69,100,147 6,14,46 6,14,42 6,14,42 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 10,18,46 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
126,170,217 124,168,217 121,167,220 118,165,220 112,166,221 112,166,223 114,168,225 110,167,230 108,166,226 108,169,228 143,196,255 113,166,228 115,166,229 121,167,231 119,169,225 121,168,225 128,170,227 128,171,225 130,173,227 126,173,228 136,181,241 121,170,233 111,166,230 104,162,222 102,155,215 90,137,194 56,89,133 58,86,120 67,96,139 66,98,138 61,90,117 48,76,108 49,80,113 50,83,116 48,76,110 61,91,131 3,14,45 23,32,57 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 5,14,39
124,168,215 123,167,216 116,167,218 115,165,219 109,166,220 110,167,223 115,169,226 108,166,226 106,166,228 107,168,227 145,201,255 113,166,228 115,166,229 121,171,229 125,170,230 128,170,227 127,171,220 130,172,222 132,174,224 130,174,223 137,182,242 123,169,231 114,165,226 105,163,223 100,157,213 95,145,203 67,107,157 52,80,114 64,94,134 67,99,139 65,91,124 48,75,105 46,77,108 52,85,118 48,76,108 57,85,121 16,34,62 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 7,15,43 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 5,14,39
123,167,214 121,168,216 119,166,221 114,166,222 111,165,222 114,167,227 114,167,229 106,167,226 104,164,226 111,169,229 148,204,255 115,166,227 116,168,226 120,167,226 124,171,230 126,169,221 131,172,225 133,173,223 131,172,225 132,173,226 137,183,236 127,172,228 121,170,231 107,162,226 102,161,216 93,150,206 72,117,173 47,78,111 62,90,126 66,98,138 67,95,131 53,80,108 48,77,106 52,83,118 47,78,111 55,83,115 61,83,115 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 5,13,41 5,13,41 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
123,166,218 123,166,218 115,165,219 113,165,221 113,165,223 114,167,227 112,165,225 106,164,224 104,165,224 110,168,228 136,193,249 115,166,229 117,166,227 121,171,229 124,171,230 129,170,223 130,172,222 132,174,224 133,173,223 134,174,224 142,185,239 126,173,230 123,170,229 112,164,229 102,160,218 95,152,208 79,125,187 51,83,121 59,85,120 67,97,135 63,96,131 52,83,114 47,76,105 50,78,110 48,79,112 51,79,111 70,98,134 4,15,42 6,14,42 6,14,42 8,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 13,22,45
123,166,218 123,166,220 115,165,219 109,163,218 110,166,225 114,167,227 109,165,226 104,165,224 104,165,224 110,168,228 129,182,244 115,169,226 121,167,229 124,170,232 125,172,229 128,171,225 130,171,224 133,173,223 134,174,224 134,174,224 142,184,234 128,171,225 121,168,227 115,166,229 104,162,222 96,152,211 83,132,193 63,99,142 52,79,109 66,94,128 67,97,135 59,87,121 47,76,105 48,76,108 49,77,113 48,77,106 62,95,130 7,18,45 1,10,35 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 7,15,43 6,14,42 10,19,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
122,165,217 120,166,219 115,165,221 109,163,220 109,165,224 115,168,228 109,165,226 106,167,226 108,166,226 114,170,231 128,181,241 115,167,225 118,167,228 119,170,231 125,170,226 129,170,225 131,173,223 134,174,224 134,174,222 136,176,226 144,184,234 130,172,222 127,169,226 118,168,226 103,161,221 94,155,214 90,139,200 72,109,160 50,77,107 64,90,123 68,98,136 64,90,127 50,79,108 48,76,108 49,77,109 50,76,109 57,88,123 4,23,56 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42
121,169,221 118,166,218 115,165,219 111,165,220 112,165,225 114,167,227 109,165,226 106,164,224 110,165,229 114,169,233 122,175,235 116,167,228 120,167,226 122,167,225 127,169,226 129,170,223 131,173,223 133,173,221 138,175,226 139,176,227 145,184,237 131,171,221 125,171,224 117,167,225 106,162,223 96,157,216 92,145,207 79,119,179 50,78,110 64,90,123 68,98,138 64,92,128 52,80,114 49,76,106 50,78,110 48,76,110 55,82,121 40,63,99 5,13,41 6,14,42 6,14,42 16,24,52 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42
119,167,219 116,166,220 113,165,221 108,162,217 110,166,225 115,168,228 109,162,222 106,164,224 111,166,230 114,166,231 122,173,234 114,166,224 117,167,223 122,167,225 127,170,224 130,172,222 133,173,223 136,173,224 138,175,226 140,177,228 145,185,235 134,174,224 128,171,223 123,170,225 109,163,220 99,160,217 91,147,208 85,127,188 57,87,125 58,86,118 65,95,133 66,93,132 55,83,119 49,78,107 48,77,106 49,77,109 52,80,116 67,97,135 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
118,166,218 116,166,220 112,164,220 111,165,222 106,162,221 113,166,226 106,162,223 111,167,228 112,165,227 118,171,231 125,174,235 112,166,223 119,169,225 124,169,225 129,170,223 130,172,222 132,172,220 133,173,221 139,176,227 140,177,226 144,184,232 137,177,227 129,171,221 128,169,224 113,167,224 104,160,221 91,149,209 90,134,197 64,97,139 53,79,112 65,93,127 63,95,133 59,86,125 51,79,111 49,77,109 49,77,109 52,80,114 68,100,140 3,14,43 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
118,165,220 115,165,223 110,162,218 108,161,221 105,161,220 114,167,227 106,163,226 109,165,226 111,167,228 116,168,233 121,172,233 115,167,225 118,168,224 128,170,227 129,170,223 129,171,221 133,173,221 136,176,224 140,177,226 141,178,227 146,183,232 137,177,227 133,173,221 129,170,225 118,168,226 107,160,220 94,152,212 92,138,202 75,107,156 49,81,109 64,92,126 63,95,133 62,89,128 54,82,118 48,77,106 49,77,109 48,79,110 62,92,130 3,15,48 5,14,39 6,14,42 6,14,42 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
113,165,221 108,160,216 108,162,219 106,162,221 107,160,222 111,167,226 104,165,224 110,166,227 114,167,229 116,168,233 122,172,230 116,167,228 124,169,227 127,170,224 129,170,223 130,171,224 133,173,223 134,174,222 136,176,226 139,174,224 139,181,229 139,174,224 136,176,226 127,170,222 121,168,223 109,162,222 99,155,214 104,154,212 83,123,173 52,83,114 65,91,126 62,94,132 62,92,132 56,84,120 51,79,111 49,78,107 49,77,109 57,89,127 6,25,58 4,15,44 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,15,40 5,14,39 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
114,166,222 108,162,217 109,163,220 108,161,221 106,159,219 111,164,224 109,167,227 111,167,228 117,168,231 116,167,230 120,172,228 123,173,231 127,174,229 135,178,232 138,180,230 141,181,229 138,175,224 135,172,223 140,177,226 144,176,227 151,183,234 148,185,234 146,183,234 142,182,232 138,181,233 126,176,234 114,171,227 111,158,215 85,130,186 59,92,134 64,90,123 64,94,134 62,94,134 62,89,128 52,80,116 49,77,109 49,77,109 57,84,123 67,95,131 4,15,42 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 8,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
