246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 226,200,159 245,220,174 250,225,181 247,221,180 250,225,181 239,213,172 247,221,180 238,212,173 219,193,154 222,196,157 236,210,169 231,205,164 251,225,184 251,225,184 252,226,185 255,237,196 255,230,189 159,148,143 144,134,135 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,249,212 255,243,206 255,248,214 255,246,212 255,242,201 255,237,198 255,235,194 255,240,201 255,241,198 255,238,193 255,230,185 255,237,192 255,240,193 255,235,186 255,233,184 255,234,189 255,236,188 255,241,193 238,218,188 146,135,128 141,132,124 132,123,117 129,120,114 127,119,108 123,113,103 118,108,98 106,96,100 124,115,107 133,119,101 141,122,97 148,125,94 149,125,99 146,125,98 145,126,101 145,126,101 143,124,99 141,122,95 145,124,97 145,121,95 145,124,97 147,126,99 146,126,96 143,123,91 148,127,100 148,127,102 143,123,93 138,119,92 138,119,94 141,120,93 140,119,94 152,133,117 233,220,213 89,83,88 94,93,96 85,83,93 74,76,90 100,91,87 134,120,91 131,116,94 135,122,101 132,118,100 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 239,213,172 252,227,181 247,222,174 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 221,195,154 230,204,163 238,212,171 255,230,189 251,225,184 251,224,188 158,146,146 136,126,127 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,249,207 255,246,204 255,244,208 255,239,203 255,231,188 255,239,195 255,235,196 255,244,205 255,239,200 255,233,192 252,225,182 255,228,185 255,241,196 251,225,173 253,227,175 255,231,184 255,240,192 255,248,200 199,179,149 146,135,128 142,133,125 137,128,122 136,127,121 129,121,110 121,113,102 115,107,96 103,93,92 113,104,98 130,116,100 136,119,93 147,127,95 149,125,99 142,121,94 141,122,97 140,126,101 137,123,98 140,121,94 143,124,97 149,123,98 145,121,95 143,117,92 148,123,95 146,121,93 141,120,95 140,119,94 141,120,93 134,115,90 139,120,95 141,120,93 138,117,92 195,182,177 173,164,160 96,90,95 98,98,95 89,88,93 89,88,91 83,88,82 126,113,106 131,116,94 130,117,96 133,120,99 123,109,95 121,107,93 119,108,89
255,231,187 247,222,176 240,215,169 223,198,154 232,206,165 249,223,182 243,217,176 250,224,183 247,222,178 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 247,221,180 246,220,179 250,224,183 239,213,172 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,247,203 255,243,197 255,246,205 255,241,200 255,243,201 255,240,198 255,241,200 255,236,196 255,244,204 255,247,206 255,241,200 255,239,198 255,234,190 255,235,189 255,230,185 255,233,188 255,237,192 255,233,190 255,241,193 255,246,198 222,203,180 149,138,123 141,133,122 138,129,123 128,119,113 131,121,111 124,114,104 115,105,95 108,99,93 106,97,93 125,112,91 132,113,90 147,127,95 149,126,95 142,122,92 142,121,94 137,120,96 138,121,97 141,122,97 143,124,99 139,122,96 138,121,95 138,119,94 142,121,94 138,117,90 141,121,91 145,124,99 138,117,90 140,121,96 137,118,93 133,114,89 130,116,100 172,163,155 59,50,44 90,69,54 56,51,48 82,77,74 87,86,89 86,85,88 112,110,108 125,114,97 125,111,95 130,113,89 123,109,91 121,107,89 114,100,84
243,217,176 255,233,187 254,229,185 233,207,166 237,212,168 235,209,168 245,219,178 250,224,183 247,222,176 249,224,178 246,221,175 243,218,172 235,209,168 230,204,165 235,209,170 245,220,174 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 133,126,129 150,140,130 255,246,209 255,246,207 255,244,212 255,240,201 255,244,204 255,241,200 255,239,198 255,242,201 255,240,199 255,244,204 255,243,203 255,237,197 255,239,196 255,233,189 255,238,194 253,228,182 255,236,188 255,230,185 255,232,185 255,238,195 252,225,180 255,239,194 255,237,192 225,201,177 153,139,123 138,128,118 137,128,120 135,126,120 131,122,116 125,115,105 118,108,98 104,99,87 101,94,92 121,107,89 123,113,91 147,124,95 146,126,94 142,122,92 142,122,92 142,121,94 141,120,93 142,121,94 137,119,89 136,122,97 129,116,93 139,118,93 141,120,93 139,118,91 134,113,86 139,120,95 139,120,95 137,118,93 126,113,90 133,120,99 154,140,122 145,140,137 76,73,79 102,107,113 91,99,108 91,106,113 100,100,100 60,56,50 80,79,72 84,76,65 128,114,87 124,110,85 120,108,80 116,102,86 113,99,81
235,209,168 252,227,181 244,219,175 245,219,178 242,217,173 245,219,178 245,219,178 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,169 224,199,155 236,210,169 237,210,167 244,218,177 250,225,177 253,228,180 253,228,182 249,224,176 154,144,134 140,133,133 139,132,135 135,128,131 168,158,148 255,251,214 255,231,192 255,242,211 255,230,192 255,248,205 255,241,200 255,239,198 255,241,200 255,247,206 255,245,205 255,241,201 255,244,204 255,244,198 255,246,200 253,228,182 250,224,183 255,234,190 255,234,189 255,231,184 255,237,194 255,238,193 255,240,195 255,231,186 218,194,170 150,136,120 139,129,119 138,129,121 132,123,117 132,123,117 127,119,108 120,112,101 105,100,88 102,95,93 120,106,88 120,106,90 138,124,97 142,121,94 142,122,90 143,123,91 140,119,94 140,119,94 141,120,93 134,115,90 126,111,91 128,114,96 136,115,90 136,115,88 133,112,85 133,112,85 130,111,86 132,113,88 131,112,87 127,113,95 122,108,94 80,78,76 69,62,60 80,64,51 109,114,120 89,84,83 92,107,114 98,86,88 51,47,41 83,82,75 66,57,53 126,111,89 124,109,89 123,110,89 114,100,82 114,100,82
237,212,168 239,214,170 236,211,167 239,214,170 238,213,169 245,220,172 251,226,178 243,218,174 244,219,173 223,198,152 226,201,157 233,208,164 242,217,173 237,211,170 242,216,175 242,217,169 232,207,161 251,226,178 245,220,172 235,210,162 243,218,174 245,215,171 150,139,136 143,136,134 133,126,126 135,128,128 194,178,161 255,241,201 255,239,195 255,235,190 255,245,205 255,249,200 255,241,205 255,237,196 255,240,197 255,246,206 255,241,197 255,236,190 255,234,194 255,244,199 255,242,197 255,238,198 255,234,194 254,227,182 255,230,181 255,232,186 255,234,191 255,237,192 255,230,185 255,230,185 214,193,168 148,134,116 140,128,118 135,126,118 131,122,114 130,121,115 122,114,103 121,112,104 107,98,92 106,100,95 111,99,87 118,107,88 130,115,93 137,118,91 141,123,93 147,124,95 139,118,91 138,117,90 135,114,87 129,110,85 125,112,91 127,114,93 132,113,88 129,110,85 129,110,85 130,111,86 130,111,84 127,112,92 125,108,82 123,110,89 124,109,89 74,71,75 59,57,58 114,82,68 110,115,114 113,113,121 97,103,106 69,62,60 76,71,70 80,78,76 79,74,60 121,107,93 126,111,91 123,109,91 112,98,82 111,97,83
244,219,173 249,224,178 240,215,171 215,190,146 238,213,167 249,224,178 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,172 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,180 253,228,182 255,233,186 242,215,179 148,142,137 136,129,127 137,130,130 133,126,126 224,210,192 255,239,202 255,245,196 255,241,197 255,238,193 255,250,210 255,249,209 255,244,204 255,237,191 255,248,204 255,241,197 255,233,187 255,238,192 255,231,187 255,237,193 255,240,196 255,245,200 255,230,185 255,227,179 252,220,174 255,230,184 255,237,191 248,218,172 255,231,185 221,198,169 146,135,120 140,128,118 137,127,117 132,122,112 128,119,115 129,118,111 119,108,101 107,101,94 104,98,91 103,94,88 115,101,83 119,105,87 140,120,90 139,118,91 139,118,91 134,113,88 139,118,93 131,112,87 125,106,81 120,107,84 124,109,87 124,110,83 123,109,91 123,111,85 129,110,85 126,107,82 125,108,82 126,109,83 122,103,78 129,107,87 72,71,76 80,78,79 84,82,83 69,64,66 107,112,111 104,109,108 53,51,49 102,95,93 71,64,62 84,75,71 118,107,92 116,100,85 119,105,89 111,97,81 110,99,84
249,223,182 245,219,178 254,229,185 235,210,166 251,226,180 252,227,181 233,207,166 228,203,159 222,197,151 228,203,157 225,200,154 243,218,172 246,221,173 245,218,173 253,226,181 237,212,168 245,220,174 239,214,166 243,218,172 253,227,188 255,240,193 236,209,173 143,137,132 141,134,132 133,126,126 135,128,128 69,72,79 163,168,178 147,134,113 255,253,207 255,241,198 255,251,211 255,249,209 255,238,198 255,241,195 255,241,197 255,239,195 255,241,195 255,245,199 255,234,188 255,240,195 255,233,187 255,237,193 255,236,192 255,229,181 255,227,177 247,216,165 255,234,182 255,226,180 255,227,181 205,182,153 144,133,118 137,129,118 137,127,117 131,121,111 125,116,112 129,118,111 124,113,106 111,105,98 101,95,88 104,95,89 114,100,82 116,102,84 133,116,90 129,110,85 131,112,87 131,112,87 129,110,85 125,106,81 123,108,86 122,108,92 121,105,88 126,112,87 122,108,92 123,110,87 125,106,81 130,111,86 122,103,78 125,106,81 123,104,79 122,104,83 68,64,58 62,60,61 58,56,57 62,57,59 102,102,102 101,101,101 90,88,86 93,86,84 55,48,46 96,87,83 112,101,86 113,97,82 113,99,85 111,97,83 106,95,80
240,215,169 229,204,160 225,199,158 244,219,173 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 239,214,168 228,203,159 221,196,152 216,191,147 243,216,173 244,217,174 240,215,171 240,214,173 252,227,183 247,222,176 255,233,187 255,235,188 207,183,148 146,135,130 139,132,130 136,129,129 221,216,215 129,136,150 110,117,131 86,90,103 80,80,88 136,128,106 255,253,224 255,247,208 255,240,199 255,247,201 255,239,197 255,240,194 255,240,190 255,236,190 255,238,189 255,233,187 255,234,188 255,240,196 255,233,189 253,220,170 255,230,180 255,224,174 255,238,187 255,230,186 255,229,187 191,165,142 139,127,115 138,127,122 136,126,116 131,121,109 128,117,112 125,119,112 131,113,110 111,102,94 103,94,86 104,94,84 110,99,84 110,99,84 123,109,91 127,113,88 125,112,89 126,109,83 125,106,81 127,108,83 125,111,93 126,107,82 123,109,84 122,108,83 121,105,88 121,106,86 123,106,80 125,106,81 117,103,78 121,109,83 119,106,85 116,108,84 122,106,89 40,38,36 48,45,51 54,54,54 98,93,95 96,91,93 86,84,82 75,75,75 61,61,61 74,69,66 110,98,86 113,97,84 111,97,83 109,95,79 105,94,79
247,222,176 249,224,180 243,217,176 242,217,171 239,214,168 232,207,163 236,211,167 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,173 254,227,184 234,207,164 226,200,159 229,203,164 247,221,180 250,225,181 249,224,180 250,223,176 210,186,151 146,135,130 140,133,131 136,129,129 116,116,113 111,120,133 97,106,119 84,87,94 74,72,82 80,80,90 177,167,157 255,246,205 255,247,203 255,237,193 255,233,187 255,242,191 255,240,189 255,240,198 255,239,193 255,237,193 255,236,192 255,223,179 255,240,196 255,233,183 255,234,184 255,230,180 255,230,179 255,236,178 253,223,179 177,151,128 142,130,118 142,131,126 171,155,149 228,199,175 185,140,117 202,139,117 244,196,169 255,218,196 249,207,185 255,229,219 255,246,231 255,244,229 208,194,176 130,111,95 129,110,85 125,108,82 123,109,82 124,105,80 125,106,81 121,104,80 122,103,80 116,102,75 116,102,77 123,106,82 120,101,74 123,104,79 117,101,84 115,101,83 115,102,81 115,106,89 117,102,80 40,38,36 48,45,51 43,43,43 54,49,51 60,55,57 62,60,58 74,73,78 69,68,73 49,44,41 106,94,82 109,93,80 107,93,79 106,92,76 100,89,74
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 233,208,164 244,219,175 252,227,183 247,222,178 244,219,175 244,218,177 255,231,185 249,224,178 244,219,175 233,208,164 243,217,176 202,182,152 147,140,140 141,134,132 142,132,131 99,93,88 87,76,71 82,77,74 89,86,92 62,61,76 131,131,139 102,100,98 255,233,189 255,248,202 255,240,194 255,242,193 255,248,202 255,247,201 255,236,190 255,231,181 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,234,188 255,235,186 255,240,187 255,226,182 182,158,132 142,127,116 218,138,104 148,77,53 122,26,15 132,24,22 136,28,26 140,28,27 143,30,27 144,31,28 149,31,30 150,34,32 153,40,37 155,43,31 143,48,32 156,70,49 196,146,129 133,109,83 121,104,78 119,100,75 119,102,78 120,101,76 118,99,74 118,101,75 118,101,77 113,100,79 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 114,100,82 107,102,88 83,81,79 80,85,93 58,79,98 69,83,95 78,78,78 72,72,80 57,57,65 94,89,86 102,89,82 99,90,84 100,91,83 105,91,75 101,87,73
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,231,187 253,227,186 251,225,184 238,213,169 239,214,170 228,203,159 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,193 255,235,189 255,234,188 187,170,142 151,142,138 134,127,127 73,71,72 120,118,119 90,95,103 87,98,109 81,90,92 77,75,76 75,73,74 90,88,86 251,230,189 255,241,192 255,243,199 255,244,198 255,236,192 255,245,201 255,240,197 255,237,186 255,240,195 255,234,184 255,243,197 255,247,201 255,245,196 255,240,194 255,238,192 255,233,187 255,242,193 254,224,178 193,169,143 143,128,117 166,117,97 140,77,55 116,29,17 121,20,20 119,21,22 121,23,24 126,21,20 126,21,20 125,25,22 126,24,22 126,24,22 131,20,24 125,27,28 119,21,22 102,28,21 94,46,30 119,100,75 120,99,74 119,100,77 119,102,78 117,98,75 117,98,75 111,99,73 113,99,83 113,99,81 109,98,79 110,99,80 112,98,80 114,99,88 112,97,86 109,99,89 175,165,155 223,214,206 192,186,177 154,147,147 90,90,90 45,43,44 94,90,99 67,71,84 114,118,131 50,52,49 94,101,115 95,101,120 130,135,143
255,238,192 255,235,189 255,232,184 250,225,177 254,229,181 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,225,181 247,222,178 249,224,180 245,219,178 255,232,186 239,214,170 239,214,166 250,225,177 253,228,182 253,228,182 255,234,195 177,160,132 144,135,131 76,69,69 76,70,65 119,113,108 102,99,103 62,55,55 91,89,90 82,80,81 70,68,69 77,75,73 164,141,112 255,238,192 255,246,202 255,248,202 255,238,194 255,244,200 255,240,197 255,238,189 255,232,182 255,230,178 255,241,192 255,242,193 255,241,190 255,241,188 255,235,182 255,239,190 255,238,189 255,226,180 195,171,145 146,131,120 138,118,109 147,101,73 123,52,35 112,26,21 115,24,23 116,25,24 113,28,20 113,28,20 114,24,18 116,23,18 115,22,17 113,22,19 110,21,19 109,20,18 100,23,17 93,26,17 100,64,44 114,99,77 113,100,79 116,102,84 114,100,84 112,98,82 111,98,77 111,97,79 112,98,80 110,99,80 110,99,80 113,99,81 112,97,86 105,90,79 225,215,205 242,232,222 235,226,218 206,200,191 149,142,142 142,142,142 163,166,173 136,138,152 93,97,110 76,80,93 52,52,60 47,52,51 97,100,107 99,104,114
252,227,181 245,220,174 255,242,196 255,238,192 255,244,193 255,239,191 255,245,197 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,190 255,237,186 254,228,187 240,214,173 255,234,194 159,148,131 144,138,133 83,76,79 61,54,54 119,113,108 103,99,93 85,76,72 112,100,102 82,80,76 52,50,51 73,71,69 164,145,118 255,236,194 255,234,190 255,244,198 255,239,195 255,236,190 255,239,193 255,229,183 255,232,181 255,234,183 250,217,167 255,236,188 255,229,185 255,237,188 255,239,188 255,238,187 255,225,169 255,231,182 192,164,137 145,129,116 134,122,112 125,117,104 145,87,63 124,62,35 151,98,43 158,100,38 159,100,41 163,106,46 162,104,51 153,88,49 107,42,23 104,28,17 106,21,16 103,21,17 95,16,13 85,19,16 109,84,65 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 114,100,84 109,95,79 110,94,77 111,97,81 109,95,81 255,245,235 239,228,223 250,241,235 250,244,237 232,226,221 193,187,180 86,82,76 176,174,172 153,156,167 133,131,143 97,95,103 89,88,93 81,80,85 44,43,48 40,40,40 40,40,40 97,101,105
