255,230,189 243,217,176 245,219,178 229,204,160 230,204,163 230,205,161 238,213,169 240,215,169 249,224,178 242,217,169 251,226,182 246,221,177 243,218,174 240,214,175 229,203,164 229,204,160 239,214,170 243,218,174 245,220,174 251,226,180 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,221,177 255,232,188 253,227,186 236,213,182 148,139,133 143,133,134 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 134,127,130 130,123,126 129,122,125 129,122,125 128,123,125 217,208,204 255,243,199 255,238,194 255,233,190 253,226,183 255,235,192 255,236,198 255,235,200 255,239,195 255,240,196 255,245,206 255,240,201 255,237,198 255,239,195 255,240,199 255,232,196 230,204,165 233,207,168 255,232,194 255,234,195 255,236,200 247,221,180 255,231,184 255,238,191 255,246,199 163,147,130 127,122,110 139,128,121 138,127,120 124,116,105 127,118,110 129,120,114 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 118,109,105 121,111,101 160,140,108 160,136,103 160,135,105 154,131,102 148,130,98 157,132,102 152,127,97 154,131,100 155,135,103 148,128,98 148,128,98 148,127,100 151,127,101 147,127,97 149,129,99 151,129,95 152,128,95 152,128,95 151,127,92 155,130,100 149,129,97 152,132,100 155,131,98 149,126,95 148,128,98 148,128,96 149,127,93 150,128,94 144,120,94 145,124,97 141,122,97 143,124,99 136,117,92 141,122,97 140,121,96 142,121,94 142,121,94 141,120,93 142,121,94 141,122,95 143,124,97 144,127,103 138,122,105 127,113,99 126,115,100 127,116,101 117,104,97
229,203,162 245,219,178 242,216,175 245,220,176 239,213,172 238,213,169 237,211,170 235,210,166 236,211,165 231,205,166 237,212,168 250,225,179 246,221,175 250,224,183 245,219,178 240,215,169 244,219,175 240,214,173 239,213,172 235,209,168 228,202,161 230,204,163 250,224,183 244,218,177 244,218,177 250,224,183 255,230,189 255,238,192 255,237,197 242,222,190 151,139,139 142,135,135 133,126,129 135,128,131 133,126,129 135,128,131 128,121,124 129,122,125 134,127,130 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,238,201 255,237,200 255,233,193 235,212,172 214,190,153 247,223,186 255,244,208 255,232,196 255,238,198 255,236,196 255,238,191 255,238,198 255,241,199 255,242,199 255,237,198 249,224,180 255,237,190 255,237,190 255,248,201 167,148,125 149,140,132 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 106,97,91 120,107,102 128,117,102 149,135,108 154,131,102 159,132,100 156,133,104 149,129,97 149,129,97 148,128,96 151,128,97 151,128,97 148,128,96 143,123,91 148,127,100 146,125,98 145,124,97 145,124,97 149,126,95 152,129,98 149,124,94 151,126,96 149,126,95 149,126,97 149,129,99 149,126,97 149,126,95 149,127,93 147,127,95 145,124,97 141,120,93 134,115,88 144,121,90 133,115,85 105,104,97 114,103,96 136,119,91 142,125,97 142,125,101 138,121,95 143,126,100 140,121,96 143,122,95 143,126,100 140,125,105 140,124,109 124,113,98 124,113,98 126,112,96 123,115,102
242,216,175 242,216,175 233,207,166 231,206,162 231,205,164 240,215,171 242,216,175 246,221,177 239,213,172 245,220,176 250,224,183 255,239,195 245,220,176 240,214,173 224,198,157 229,204,158 236,211,167 236,210,169 242,216,175 240,214,173 242,216,175 239,213,172 243,217,176 233,207,166 243,217,176 244,218,177 239,213,172 246,221,175 255,230,190 230,210,178 145,133,133 139,132,132 136,129,132 136,129,132 135,128,131 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 242,218,181 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,235,195 255,244,207 255,241,204 255,245,204 255,239,198 255,238,193 255,238,191 255,238,191 255,232,187 255,234,191 255,238,194 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 145,134,127 138,127,122 129,121,110 124,116,105 128,119,111 127,118,110 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 132,121,104 137,121,104 152,129,100 158,131,99 151,128,99 149,129,97 148,127,100 148,127,100 149,129,99 152,132,102 147,127,97 147,127,97 143,122,95 142,121,94 145,124,97 146,125,98 146,126,96 148,128,98 149,126,97 147,124,93 151,126,96 149,125,99 146,125,98 146,125,98 142,122,92 147,124,95 145,121,95 143,122,95 140,119,92 141,117,91 140,119,94 245,231,217 78,81,92 133,126,138 108,107,112 100,99,104 133,119,103 136,121,101 137,120,94 141,122,97 145,126,99 142,125,101 136,122,104 136,122,108 124,113,98 123,112,97 126,112,94 121,114,98
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 242,216,175 237,211,170 233,208,162 233,208,162 236,211,167 249,224,180 240,214,173 247,222,178 247,221,180 238,212,171 250,224,174 244,218,179 216,193,153 233,207,168 230,204,165 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 251,225,184 254,228,187 255,241,200 255,239,195 217,204,183 147,140,140 134,127,130 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,204 255,241,209 255,244,209 255,248,213 255,243,207 255,243,201 255,239,200 255,239,200 255,238,194 255,239,200 255,244,205 255,244,199 255,240,193 255,228,183 255,232,187 255,240,193 255,244,197 255,238,191 255,234,187 255,228,181 251,225,184 255,238,190 255,238,190 255,235,187 173,153,123 146,135,128 144,135,127 134,125,119 130,121,115 127,118,112 127,119,108 127,119,108 125,113,103 120,108,98 108,100,89 109,99,103 136,122,108 133,120,99 135,121,103 144,125,100 148,125,94 148,125,96 147,127,97 145,124,97 144,127,101 145,126,101 144,125,100 141,122,95 141,122,95 148,124,98 145,124,97 147,123,97 145,124,97 145,124,97 142,121,94 147,127,95 145,125,93 147,127,95 146,125,98 146,125,100 142,122,92 139,120,93 140,121,96 141,122,97 141,120,93 140,119,94 136,117,92 239,223,210 231,222,216 89,83,88 103,101,102 83,81,89 83,81,93 70,74,89 82,87,93 137,124,103 140,121,96 131,116,94 135,122,99 135,122,101 137,123,107 128,114,100 123,109,95 121,110,93 123,112,97
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 237,212,166 249,224,178 245,220,174 254,229,183 249,224,180 254,228,187 239,213,172 232,206,165 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 242,216,175 255,231,190 243,217,176 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 143,136,136 139,132,135 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,241,205 255,251,210 255,248,211 255,245,208 255,241,204 255,236,192 255,237,197 255,239,198 255,239,200 255,238,199 255,241,202 255,239,198 255,239,195 255,231,188 255,235,192 255,239,194 255,238,193 255,237,188 255,233,184 255,241,191 255,235,189 255,236,188 255,242,194 255,240,192 167,147,117 146,135,128 141,132,124 142,133,127 137,128,122 134,125,119 127,119,108 124,116,105 121,113,102 117,109,98 108,99,93 109,99,100 135,120,109 129,115,99 133,119,103 142,125,99 147,127,95 150,126,102 147,127,97 142,121,94 143,126,100 143,126,102 143,126,102 143,124,97 146,127,100 145,124,97 148,124,98 148,124,98 142,121,94 150,124,99 148,122,97 152,127,97 144,121,92 145,124,97 145,124,97 141,120,95 141,120,93 138,119,94 138,119,94 138,119,94 141,120,93 140,119,94 128,111,103 203,192,187 201,192,186 91,85,90 101,99,100 89,89,89 89,87,95 80,81,86 83,84,89 105,101,95 136,119,95 135,120,98 132,119,96 133,120,97 135,122,101 126,112,98 122,108,94 119,108,91 123,112,97
243,218,174 253,228,184 243,218,170 249,224,176 249,224,178 240,214,173 240,214,173 246,220,179 243,217,176 233,208,162 237,212,166 245,220,176 243,218,174 247,221,180 237,211,170 230,204,163 226,200,161 231,205,166 232,206,165 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 249,223,182 250,223,180 190,179,164 144,134,135 135,128,128 134,127,130 134,127,130 133,126,129 139,129,128 255,254,228 255,242,207 255,246,211 255,248,212 255,250,206 255,250,204 255,248,202 255,247,206 255,245,204 255,242,200 255,242,200 255,240,198 255,240,199 255,239,199 255,241,201 255,230,190 255,244,205 255,245,206 255,239,198 255,234,193 255,230,189 255,235,191 255,234,189 255,240,195 248,222,172 255,232,182 232,205,158 253,228,184 255,239,191 255,239,191 255,238,190 162,143,120 148,137,122 138,130,117 139,130,122 137,128,122 138,129,123 128,120,109 125,117,106 121,113,102 116,108,97 108,99,95 104,94,95 128,116,104 129,115,99 130,115,95 143,126,102 146,125,98 150,127,96 147,126,99 143,122,95 146,125,100 140,123,99 138,121,97 141,122,97 141,120,95 145,124,97 143,124,97 145,124,97 138,121,97 135,114,87 140,119,92 143,120,91 148,125,96 144,121,92 141,120,93 141,122,99 141,120,93 137,118,93 138,119,94 138,119,94 139,120,95 134,122,96 192,183,175 170,161,155 168,162,157 106,111,110 110,109,112 95,94,97 88,87,90 85,84,87 88,87,90 87,85,83 131,120,105 130,115,93 129,113,96 137,123,98 133,116,92 123,109,93 125,111,95 120,106,88 122,108,94
255,231,187 253,228,184 243,218,170 240,215,169 223,198,154 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 250,225,181 238,213,169 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 247,221,180 249,223,182 236,210,169 245,219,178 239,213,172 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 144,134,135 137,130,130 135,128,131 137,130,133 132,125,128 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,247,203 255,243,197 255,249,203 255,247,206 255,241,200 255,239,197 255,238,196 255,241,199 255,241,200 255,246,206 255,239,199 255,241,201 255,247,206 255,230,189 255,233,192 255,239,198 255,234,190 255,232,186 255,234,189 255,230,185 255,233,188 255,239,194 255,231,186 253,227,186 255,241,193 255,241,193 255,238,190 168,149,126 149,138,123 142,134,121 141,132,124 138,129,123 128,119,113 131,121,111 126,116,106 121,111,101 115,105,95 111,102,94 106,97,93 111,99,89 125,112,91 129,113,96 142,125,101 147,127,95 149,126,95 145,124,97 142,122,92 143,122,95 137,120,96 140,123,99 142,125,99 139,120,95 143,124,99 142,125,99 143,124,97 135,120,98 138,119,94 140,119,94 141,120,93 139,118,91 141,121,91 138,119,94 137,118,91 136,115,88 140,121,96 140,121,96 132,113,88 133,114,89 130,116,100 169,160,152 165,156,150 57,48,33 90,69,54 67,52,32 60,55,52 86,81,78 87,86,89 81,80,83 83,81,82 158,156,157 125,114,97 126,112,94 129,115,90 131,114,90 123,109,91 121,107,89 121,107,89 115,101,87
243,217,176 255,235,191 249,224,178 254,229,185 235,209,168 239,214,170 245,220,176 238,212,171 235,209,168 225,199,158 247,222,178 247,222,176 247,222,176 245,220,174 238,213,167 245,219,178 235,209,168 235,209,168 224,198,159 221,195,156 236,211,165 231,206,160 252,226,176 240,217,175 247,221,180 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 132,125,128 230,220,210 255,246,209 255,248,209 255,249,210 255,246,207 255,244,205 255,239,199 255,249,208 255,245,204 255,241,200 255,232,191 255,241,200 255,242,201 255,243,203 255,240,200 255,234,194 255,232,192 255,241,198 255,231,188 255,236,192 255,240,196 253,228,182 255,231,185 255,234,189 255,231,186 255,235,188 255,232,187 255,235,190 255,228,183 255,239,194 255,240,195 255,234,189 158,134,110 153,139,123 144,134,122 139,129,117 139,130,122 138,129,123 123,114,108 128,120,109 122,112,102 122,112,102 106,100,91 104,98,93 104,92,92 121,107,89 121,107,89 130,115,93 150,127,98 146,126,94 140,121,86 146,126,96 142,122,92 142,121,94 142,121,94 141,120,93 141,120,93 138,120,90 135,121,96 141,129,101 133,119,101 139,118,93 136,115,90 138,118,88 142,121,94 135,114,87 139,120,95 138,119,94 143,124,99 139,120,95 127,114,91 127,114,91 129,116,95 144,130,112 57,53,47 150,147,151 94,93,96 100,105,111 100,105,113 94,104,112 91,106,113 93,93,93 93,93,88 82,81,72 74,73,66 89,81,70 127,114,93 129,112,84 124,110,85 120,108,80 116,103,82 118,105,84 113,99,83
238,212,171 249,224,180 238,213,167 230,205,161 240,214,173 243,218,174 239,214,170 249,223,182 251,225,184 245,219,178 251,226,182 249,224,178 238,213,167 237,212,166 228,203,157 240,214,173 240,214,173 237,211,170 237,212,168 236,211,167 238,213,167 236,211,165 241,214,171 224,202,157 233,208,160 245,220,172 251,226,180 255,231,185 255,233,187 172,161,154 142,132,133 139,132,132 136,129,132 135,128,131 135,128,131 250,240,230 255,251,214 255,246,207 255,251,212 255,246,208 255,248,210 255,247,204 255,251,212 255,240,199 255,237,196 255,237,196 255,233,192 255,239,198 255,241,201 255,248,208 255,240,200 255,240,200 255,243,197 255,240,194 255,242,196 255,238,192 252,227,183 255,231,187 255,230,185 255,230,185 255,240,193 255,235,190 255,235,190 255,238,193 255,237,192 255,238,193 250,223,178 168,144,120 151,137,121 144,134,122 140,130,118 138,129,121 132,123,117 132,123,117 129,121,110 124,116,105 123,115,104 114,108,99 105,99,94 104,92,92 120,106,88 120,106,88 126,113,92 140,123,95 141,120,93 143,123,91 145,125,93 141,121,89 138,117,90 141,120,93 139,118,91 139,118,91 134,115,88 129,114,92 133,120,97 132,119,98 138,117,92 138,117,92 135,115,85 132,111,84 134,113,86 135,114,87 138,117,90 133,114,89 131,112,87 128,115,94 127,114,93 147,133,119 99,95,89 87,85,86 82,71,66 71,70,73 109,114,120 109,114,122 94,91,97 96,106,114 104,94,95 97,90,93 89,88,79 76,75,68 64,55,49 122,110,84 130,113,89 124,109,89 120,107,84 119,105,87 116,103,82 113,99,83
243,217,176 253,228,184 252,227,181 243,218,174 247,221,180 243,218,174 237,212,168 235,209,168 235,209,168 231,205,164 246,221,177 252,227,181 246,221,175 255,235,189 237,212,166 240,214,173 244,218,177 231,205,164 226,201,157 226,201,157 237,211,170 244,218,177 246,218,178 244,222,175 249,224,176 252,227,179 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 135,128,131 255,246,236 255,251,214 255,244,205 255,247,208 255,239,201 255,240,202 255,245,200 255,249,210 255,237,196 255,240,199 255,241,200 255,246,205 255,252,211 255,245,205 255,243,203 255,248,208 255,240,200 255,238,192 255,243,197 255,247,201 255,234,188 255,234,193 255,231,190 255,237,192 255,238,193 255,232,185 255,237,192 255,240,195 255,238,193 255,239,194 255,228,183 255,232,187 172,148,124 149,135,119 139,129,117 143,133,121 139,130,122 132,123,117 130,121,115 123,115,104 130,122,111 118,110,99 116,110,101 105,99,94 105,93,93 120,106,88 120,106,88 120,106,88 137,123,96 143,122,95 142,122,92 145,125,93 140,120,88 140,119,94 138,117,92 140,119,92 133,112,85 134,115,90 128,113,91 125,111,93 129,115,97 135,114,89 135,114,89 139,119,89 133,112,85 131,110,83 127,108,83 131,112,87 129,110,85 131,112,87 128,114,96 125,111,93 109,95,81 77,75,73 55,52,56 81,69,59 73,72,75 109,114,120 109,114,122 78,78,78 92,107,114 95,83,85 99,88,95 95,94,85 76,75,68 67,58,54 118,106,78 126,108,87 124,109,89 125,112,91 114,100,82 115,102,81 113,99,83
237,212,168 237,212,168 233,208,164 242,217,173 239,214,170 244,219,175 244,219,175 247,222,174 251,226,178 233,208,164 246,221,175 242,217,171 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 242,216,175 240,214,173 242,217,169 239,214,166 245,220,174 250,226,175 245,220,172 239,214,166 237,212,168 242,217,173 245,215,171 153,142,135 146,137,133 142,135,135 133,126,126 132,125,125 137,130,130 255,254,237 255,241,201 255,245,201 255,239,193 255,241,194 255,245,205 255,242,193 255,252,214 255,238,202 255,237,196 255,239,196 255,244,204 255,244,201 255,241,197 255,244,200 255,240,196 255,240,200 255,244,199 255,244,199 255,242,197 255,236,196 255,234,194 248,221,178 255,233,184 255,227,178 255,232,186 255,239,194 255,247,201 255,238,190 255,230,185 255,230,185 255,231,186 169,148,123 148,134,116 142,130,120 144,132,122 134,125,117 131,122,114 130,121,115 132,123,117 123,115,104 121,112,104 115,106,98 101,94,92 102,96,91 111,99,87 117,106,89 116,106,84 133,118,96 137,118,91 139,120,93 143,123,93 145,122,93 139,118,91 139,118,91 135,114,87 133,112,85 129,110,85 127,114,91 127,114,93 127,114,91 132,113,88 130,111,86 129,110,85 129,110,85 130,111,86 132,111,84 132,113,86 127,112,90 125,108,82 125,112,91 127,114,93 106,91,71 74,71,75 56,53,57 70,58,48 64,59,56 110,115,114 112,113,116 58,51,51 97,103,106 69,62,60 91,89,90 86,84,80 74,72,70 79,74,60 116,105,88 119,105,87 119,104,84 123,109,91 115,101,85 114,100,84 108,94,78
245,220,174 249,224,178 239,214,166 252,226,185 230,205,159 232,207,161 229,204,158 235,209,168 229,203,162 249,223,182 255,231,187 251,226,180 246,221,175 255,231,185 252,227,181 252,227,181 246,221,175 254,229,183 236,210,169 226,200,159 230,205,157 238,213,165 252,227,181 255,232,181 251,226,178 254,229,181 254,229,185 255,236,192 245,215,171 158,147,140 148,139,135 141,134,134 140,133,133 133,126,126 133,126,126 255,255,238 255,243,203 255,241,197 255,233,187 255,241,194 255,246,201 255,244,195 255,253,216 255,245,209 255,247,206 255,245,202 255,244,204 255,242,197 255,245,199 255,245,199 255,241,192 255,239,199 255,240,195 255,241,196 255,237,193 255,245,197 255,247,207 255,240,197 255,225,174 255,228,179 252,222,176 255,237,192 253,228,182 255,240,192 250,223,178 254,227,182 251,224,179 162,141,114 148,133,122 142,130,120 140,128,118 135,127,116 132,124,113 130,121,115 130,121,115 129,121,110 121,112,104 118,109,103 104,98,93 102,96,89 106,94,84 114,103,84 114,103,86 127,112,92 137,118,91 138,119,92 140,119,92 141,120,93 133,112,85 136,115,88 136,115,88 135,114,87 127,108,83 128,111,87 130,113,89 129,112,86 130,111,86 131,112,87 126,107,82 129,110,85 126,107,82 128,107,80 129,110,83 124,110,83 126,109,83 121,104,78 125,108,82 117,102,82 73,70,74 62,62,62 52,52,47 81,67,67 69,74,73 109,101,107 68,61,61 96,102,105 56,51,48 100,90,94 59,57,53 60,58,56 78,73,61 117,106,91 121,107,89 117,102,82 120,106,88 115,101,85 113,99,83 111,97,81
228,202,161 240,214,173 230,204,163 253,228,184 235,210,166 245,220,176 254,229,183 255,234,188 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 224,199,153 230,205,161 237,212,168 235,210,166 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,168 251,225,184 255,232,185 252,225,178 228,201,165 147,141,134 145,136,132 140,133,133 135,128,128 135,128,128 136,129,129 124,120,110 91,83,70 189,172,137 255,228,170 255,237,193 255,242,189 255,249,200 255,252,212 255,249,209 255,240,200 255,236,197 255,236,192 255,245,201 255,245,201 255,238,194 255,239,193 255,234,188 255,250,206 255,238,194 255,232,186 255,241,195 255,238,194 255,232,188 255,232,187 255,226,181 248,214,169 247,217,171 255,223,177 255,233,184 255,229,183 255,232,186 252,222,176 149,126,97 145,134,119 141,129,119 140,128,118 136,126,116 130,120,110 129,120,116 128,119,115 129,118,111 122,111,104 118,112,105 100,94,87 101,92,86 101,92,86 107,100,84 115,101,83 126,112,94 137,118,91 137,118,91 139,118,91 133,112,85 133,112,87 134,113,88 129,110,85 127,108,83 124,105,80 121,106,84 122,108,90 124,106,85 123,109,84 123,109,84 122,109,88 122,110,84 129,110,87 126,107,82 124,105,80 123,106,80 126,109,83 125,106,81 125,106,81 122,102,82 71,71,71 47,45,46 51,49,50 49,44,46 63,58,60 108,103,105 111,106,108 100,102,102 62,60,58 94,92,90 85,78,76 58,51,49 97,88,84 114,102,90 119,105,91 113,97,82 115,101,85 114,100,84 107,96,81 107,96,81
249,224,178 251,226,180 239,214,168 254,229,185 233,208,164 246,221,177 243,218,172 232,207,161 228,202,161 223,198,154 221,196,150 233,208,162 239,214,168 233,208,162 242,217,171 243,218,174 245,220,176 237,212,168 227,200,155 252,225,180 235,210,166 238,213,169 233,207,166 253,228,182 255,234,188 251,226,180 255,234,187 255,239,192 236,209,173 155,149,142 142,133,129 140,133,133 134,127,127 134,127,127 151,144,144 158,157,172 151,159,166 145,137,156 140,134,139 255,241,209 255,238,187 255,249,200 255,252,212 255,249,209 255,236,196 255,241,185 255,243,197 255,239,195 255,236,192 255,237,193 255,247,201 255,240,194 255,237,191 255,233,188 255,237,189 255,237,188 255,241,197 255,241,197 255,237,187 255,231,181 255,233,184 255,226,176 251,216,162 255,236,191 255,229,183 255,230,184 255,237,191 154,131,102 144,133,118 145,137,126 137,129,118 136,126,116 131,121,111 128,119,115 125,116,112 128,117,110 121,110,103 112,106,99 105,99,92 102,93,87 106,97,91 108,101,85 114,100,82 118,104,86 130,116,91 129,115,90 131,112,87 130,111,86 129,112,86 128,111,85 127,108,83 123,104,79 123,110,87 116,102,86 121,108,87 124,107,83 124,109,87 123,108,86 121,107,89 125,112,89 124,105,80 126,107,84 127,108,83 124,105,80 125,106,81 125,106,81 123,104,79 121,106,84 71,67,59 48,46,47 41,39,40 77,72,74 62,57,59 108,103,105 100,100,100 99,97,98 95,93,91 90,88,86 87,80,78 56,49,47 94,85,81 112,100,88 113,99,85 113,97,82 111,97,83 111,97,83 107,96,81 102,91,76
240,215,169 238,213,167 224,198,157 232,206,165 244,219,173 250,225,179 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 239,214,168 237,212,168 225,200,156 219,194,150 216,191,147 242,217,173 255,232,189 243,216,173 240,215,171 239,214,170 240,214,173 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 207,183,148 150,141,133 145,136,132 139,132,132 136,129,129 138,128,127 91,90,93 124,131,145 110,117,131 90,94,107 75,79,92 86,82,93 136,128,106 255,240,206 255,247,219 255,244,205 255,240,199 255,246,197 255,243,199 255,238,196 255,240,194 255,244,198 255,232,184 255,234,188 255,238,189 255,232,179 255,231,185 255,231,185 255,240,196 255,245,201 255,226,176 255,223,173 255,230,180 255,226,176 254,223,172 255,236,190 255,230,186 255,227,183 255,232,190 156,130,107 139,127,115 133,123,113 138,127,122 136,126,116 131,121,109 129,118,113 128,117,112 125,119,112 131,113,110 117,108,100 108,99,91 103,92,87 104,94,84 107,97,87 110,99,84 110,99,84 123,109,91 126,113,90 128,114,89 125,112,89 126,109,83 127,108,83 127,108,83 125,106,81 125,111,93 122,105,79 121,107,82 124,110,85 122,108,83 119,104,82 121,105,90 121,106,86 123,106,80 125,106,81 122,103,78 120,108,82 121,109,83 119,106,85 120,107,86 116,108,84 122,106,89 46,44,42 48,45,49 50,50,50 54,54,54 87,87,87 97,92,94 96,91,93 86,84,82 84,82,80 62,62,62 64,64,64 74,69,66 102,92,82 112,97,86 113,97,84 111,97,83 109,95,77 107,96,81 105,94,79
249,224,178 252,227,181 246,220,179 243,217,176 246,221,175 247,222,176 243,218,172 235,210,166 228,203,159 236,211,163 245,220,172 254,229,183 242,217,171 252,227,183 243,218,174 255,233,189 243,218,174 253,228,184 252,225,182 234,207,164 233,207,166 232,206,165 230,204,165 237,212,168 246,221,177 251,226,182 246,219,172 251,224,177 213,189,154 150,141,133 142,133,129 141,134,134 134,127,127 165,158,156 109,118,118 111,120,133 95,104,117 89,92,99 74,77,84 75,73,81 81,81,91 107,98,109 255,248,217 255,247,206 255,248,204 255,234,190 255,240,194 255,239,190 255,245,194 255,238,187 255,239,189 255,241,199 255,241,195 255,239,188 255,245,201 255,231,187 255,229,185 255,234,190 255,231,181 255,233,183 255,237,187 255,224,174 255,225,174 255,229,183 255,236,178 255,227,174 239,209,167 152,126,103 142,130,118 140,130,120 139,128,123 137,120,110 253,224,200 255,249,226 255,252,229 255,231,209 255,238,211 255,232,210 255,250,228 255,250,233 255,237,227 244,217,210 191,180,165 139,128,113 116,102,84 125,112,89 133,115,96 132,111,84 125,108,82 123,109,82 126,107,82 125,106,81 125,106,81 121,104,78 122,103,80 123,104,81 120,106,79 116,102,75 117,103,78 126,109,85 122,103,76 122,103,78 123,104,79 116,102,84 116,102,84 118,105,84 116,103,82 115,106,89 119,104,82 92,90,88 38,35,39 47,47,47 51,51,51 57,57,57 65,60,62 60,55,57 53,51,49 60,58,56 71,70,75 71,70,75 54,49,46 100,90,80 108,93,82 109,93,80 107,93,79 108,94,76 105,94,79 102,91,76
242,217,171 239,214,168 229,204,158 240,215,167 250,225,177 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 244,219,173 246,221,177 228,203,159 226,201,157 230,205,161 233,208,164 250,225,181 250,225,181 246,220,179 252,227,181 255,233,187 250,225,179 249,223,182 247,221,180 245,219,178 255,231,190 195,175,145 150,140,139 147,140,138 134,127,125 148,142,135 139,133,128 119,127,132 112,120,129 97,107,111 95,100,106 74,74,74 65,64,81 80,80,92 97,92,94 201,189,179 255,240,196 255,252,206 255,243,197 255,247,198 255,243,197 255,244,198 255,237,191 255,239,190 255,242,193 255,229,184 255,232,182 255,239,193 255,244,198 255,225,179 255,232,186 255,237,191 255,234,185 255,233,182 255,238,189 255,237,188 255,238,192 255,235,182 245,216,167 245,215,171 154,130,104 142,127,116 136,127,119 230,137,114 150,73,58 142,41,32 147,39,28 147,35,25 150,40,29 155,40,31 160,50,37 154,44,31 164,49,38 156,50,36 154,44,31 169,62,44 171,74,52 248,154,131 201,116,90 235,177,151 201,170,149 132,113,90 119,107,81 119,107,81 121,107,82 123,104,79 125,108,82 118,99,74 125,106,81 117,100,74 121,104,78 121,104,78 120,101,78 116,101,81 116,103,82 115,100,80 114,100,82 114,100,82 116,102,84 113,99,81 116,102,84 115,101,83 114,106,93 71,66,65 58,56,54 79,82,89 60,65,73 66,81,95 73,84,95 82,82,82 75,75,75 65,65,75 65,65,75 80,74,67 106,95,80 106,95,80 103,91,79 103,93,81 107,93,79 106,88,83 100,88,76
253,229,178 252,228,177 247,223,172 239,214,166 242,217,169 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 252,227,183 250,225,181 253,228,184 255,232,188 238,213,169 238,213,169 235,210,166 240,214,173 237,212,166 237,212,166 240,215,169 252,227,181 255,231,185 253,227,186 255,248,207 203,183,153 152,142,141 141,134,132 136,129,127 153,142,151 53,43,47 109,76,67 81,62,50 75,63,63 96,94,95 81,80,83 85,86,91 91,93,93 89,84,83 103,98,95 255,238,194 255,245,199 255,229,183 255,238,189 255,245,194 255,247,203 255,246,202 255,243,199 255,240,196 255,237,185 255,237,192 255,232,186 255,240,194 255,231,185 255,230,184 255,243,197 255,237,188 255,237,186 255,230,181 255,235,184 255,239,190 255,240,187 255,233,184 253,223,179 154,130,104 142,127,116 133,131,113 207,115,83 136,65,48 121,26,15 129,21,21 127,22,21 130,22,20 128,26,22 133,26,21 134,27,22 133,29,23 142,26,24 141,28,25 140,29,23 140,27,22 141,29,19 143,31,21 135,34,25 131,37,35 102,36,22 143,91,72 122,101,76 118,101,75 119,100,75 119,102,76 120,101,76 118,99,74 128,107,82 117,98,73 118,101,75 118,100,79 112,98,80 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,82 113,99,81 110,103,85 126,122,114 132,123,117 171,169,170 115,116,119 74,75,78 61,69,76 47,47,47 36,36,36 37,38,43 67,68,73 81,80,83 99,94,91 96,95,88 105,103,101 98,101,119 102,102,110 100,101,106 97,95,96
