209,190,155 241,219,174 245,218,173 234,212,165 236,211,167 228,205,163 239,214,170 252,224,186 250,224,183 252,226,185 236,210,169 251,225,184 247,225,180 221,195,156 215,189,150 235,209,168 235,209,168 249,223,182 252,227,183 255,231,187 255,239,198 255,233,194 164,155,151 141,136,138 135,128,131 136,129,132 137,130,133 127,120,123 136,126,130 133,125,131 131,125,130 130,127,131 148,134,134 239,219,187 235,210,166 245,215,173 255,236,200 255,233,198 255,229,194 255,238,204 255,242,209 255,239,201 255,234,189 255,239,192 255,235,188 255,230,186 255,238,194 255,232,189 255,232,188 255,246,202 185,169,152 144,139,127 130,119,114 130,121,113 127,118,110 129,119,109 123,114,106 109,100,94 105,99,94 129,119,107 144,125,102 155,132,103 149,129,97 151,127,101 149,129,99 148,128,98 147,127,97 147,126,99 145,124,97 147,124,95 145,126,99 148,127,100 151,126,96 145,121,95 150,126,102 151,127,101 148,125,96 145,122,91 144,134,133 179,182,191 161,165,178 106,109,118 103,101,111 126,121,118 133,120,99 138,120,99 139,122,96 143,120,91 142,125,101 137,121,104 134,120,104 125,111,97 123,112,95 118,106,94 117,106,99 113,100,93
214,188,149 251,225,184 251,219,173 248,218,174 244,219,173 233,207,166 252,227,183 253,225,185 235,209,168 238,212,171 246,220,179 238,212,171 224,201,161 245,219,180 237,211,172 244,218,177 216,190,149 221,195,154 242,216,177 255,230,191 251,225,184 246,220,181 154,143,140 134,129,131 134,127,130 136,129,132 134,127,130 133,126,129 132,127,129 135,128,131 132,126,131 162,155,158 222,208,190 255,247,210 255,248,211 255,247,212 255,237,205 255,237,199 255,239,201 255,239,200 255,243,205 255,238,195 255,234,191 255,232,189 255,235,190 255,241,201 166,103,70 145,63,41 117,58,30 205,161,135 191,171,153 144,136,123 145,132,129 135,126,118 128,119,111 124,113,106 120,111,103 115,106,98 108,97,94 126,117,102 138,121,97 149,126,97 147,127,95 149,126,97 147,127,97 146,126,106 148,127,104 148,124,100 145,122,93 150,122,95 146,125,98 145,125,95 150,127,96 148,124,98 147,126,101 145,124,97 147,123,99 140,121,96 154,152,162 125,129,142 108,108,116 101,95,102 85,85,93 82,85,96 88,79,71 135,121,96 135,118,94 138,119,94 136,121,99 132,119,98 140,126,110 123,109,93 122,108,90 119,108,93 116,103,98 119,106,101
249,228,187 250,223,180 247,220,175 206,184,139 228,205,165 247,225,180 238,213,167 252,226,185 250,224,183 244,218,177 230,204,163 221,195,154 231,205,164 246,220,181 230,204,165 249,224,180 253,227,188 253,227,188 242,216,175 230,204,163 246,221,177 255,229,195 156,143,140 138,133,132 134,127,130 135,127,133 134,129,131 135,128,128 255,252,227 255,243,213 255,252,216 255,254,215 255,247,205 255,250,207 255,242,201 255,241,201 255,240,202 255,239,199 255,245,207 255,239,203 255,245,211 255,239,200 255,228,190 239,156,134 159,48,33 159,39,32 151,28,24 144,31,26 133,28,25 119,26,21 103,43,29 163,128,113 137,128,122 130,121,113 134,125,117 128,118,108 125,113,101 110,101,93 107,97,96 127,115,105 129,116,95 146,125,98 147,127,97 146,125,98 146,125,100 140,122,101 140,121,96 141,120,93 145,124,97 144,126,96 140,121,98 138,114,88 144,121,92 148,125,94 142,121,94 142,118,92 142,119,90 186,176,166 114,124,132 104,112,117 102,110,115 96,104,109 82,85,92 71,71,79 70,71,76 124,117,101 138,121,97 132,115,89 132,115,89 130,115,95 133,120,99 123,109,93 118,104,86 123,108,97 114,105,99 111,100,97
239,217,179 255,230,183 255,232,185 235,210,164 234,211,169 235,210,166 240,215,171 250,224,183 250,225,179 247,222,176 247,222,178 245,220,176 236,210,171 229,203,164 231,205,166 245,219,178 250,223,176 244,217,170 251,224,179 247,220,175 250,225,179 233,208,164 156,147,141 140,133,133 136,129,132 133,126,129 133,126,129 142,135,133 255,254,213 255,253,215 255,247,211 255,242,202 255,245,201 255,243,203 255,241,200 255,240,201 255,246,205 255,248,205 255,239,196 255,243,199 253,228,184 181,123,90 157,42,31 159,35,29 150,29,25 148,27,25 145,29,23 139,28,22 136,28,26 125,24,24 110,25,22 99,34,24 98,68,53 142,126,120 122,115,99 129,118,111 122,114,103 111,103,92 106,96,97 125,114,99 128,110,89 145,124,97 149,126,95 146,125,98 140,121,94 139,121,100 140,123,99 140,123,95 145,124,97 137,123,96 135,122,101 139,120,97 142,121,94 143,119,93 137,118,93 138,122,91 136,117,92 137,130,130 110,120,126 105,113,120 104,116,120 99,109,115 93,101,110 101,102,107 72,70,78 75,74,65 136,117,90 136,118,97 127,113,88 129,114,92 129,114,92 121,107,89 121,107,93 118,107,92 112,100,100 115,104,99
231,208,168 252,227,179 246,219,172 246,221,173 246,220,179 245,220,176 250,225,181 235,209,168 231,206,160 239,214,168 255,239,195 238,213,169 242,216,177 238,212,171 229,204,160 236,210,169 234,207,164 251,224,181 253,227,177 255,229,179 255,232,184 251,225,184 155,146,140 137,130,130 139,132,135 137,130,133 134,127,130 161,150,147 255,253,215 255,248,207 255,245,210 255,240,198 255,252,212 255,242,203 255,233,190 255,234,194 255,235,194 255,249,206 255,244,201 255,205,173 167,45,36 150,29,25 148,30,25 147,31,29 141,28,25 140,29,25 135,27,25 135,27,27 129,28,28 122,24,23 119,22,23 113,22,23 98,36,25 104,56,42 137,125,115 132,121,116 126,116,106 117,109,96 104,97,95 110,99,96 119,104,84 141,121,101 142,122,90 147,124,93 148,124,98 142,121,94 149,125,99 142,121,94 135,118,90 135,120,98 128,117,98 137,118,93 141,120,93 134,113,86 136,115,90 136,119,93 136,118,99 63,50,43 73,62,55 62,55,58 51,45,50 102,100,108 97,95,103 110,100,101 83,83,80 74,74,69 126,108,87 128,110,89 130,110,90 129,112,88 126,111,89 122,109,88 115,101,85 113,102,87 107,97,96 113,103,102
238,215,173 242,217,171 233,208,160 235,215,167 234,206,168 247,220,177 255,230,185 243,218,172 251,226,180 221,196,150 217,192,148 229,203,162 242,216,177 237,212,168 243,218,174 243,218,172 231,204,159 252,225,180 254,227,180 232,205,158 237,212,166 248,220,182 147,136,133 145,135,134 135,128,131 135,128,131 134,127,130 178,167,162 255,249,211 255,246,202 255,240,204 255,245,202 255,249,208 255,239,205 255,239,195 255,246,205 255,248,208 255,240,197 255,246,205 134,46,28 145,29,25 140,24,20 136,27,23 137,27,26 139,28,24 133,29,19 135,28,23 132,27,26 125,24,28 123,22,24 117,23,23 113,22,21 102,23,18 98,40,28 118,85,76 126,121,109 128,118,106 117,109,98 104,99,96 97,88,84 121,107,89 127,107,87 143,123,93 144,121,92 147,124,93 142,121,94 141,121,91 135,114,87 133,116,90 124,113,94 128,115,94 132,113,90 138,119,94 132,113,88 135,111,85 130,111,88 98,85,78 186,175,172 104,97,95 134,132,130 103,103,100 107,111,113 98,99,102 93,86,84 87,87,82 65,63,64 123,110,87 126,110,93 126,107,91 124,108,91 125,111,95 115,102,81 114,100,86 112,97,86 109,99,98 111,101,100
232,212,166 247,222,176 246,219,176 210,185,137 231,203,163 247,220,175 232,205,162 253,228,180 243,218,172 245,220,174 254,230,179 243,218,172 246,221,177 216,190,149 221,195,154 240,215,169 246,221,177 255,232,181 251,226,182 255,231,185 255,233,190 242,216,175 151,142,136 135,128,126 140,133,133 132,125,125 136,125,132 195,179,166 255,238,198 255,248,204 255,241,190 255,245,195 255,252,214 255,242,202 255,235,194 255,247,200 255,237,194 255,247,201 248,204,166 129,37,23 135,27,25 137,27,26 138,27,23 139,31,29 123,46,11 162,94,54 128,55,27 115,45,21 115,52,32 128,75,48 95,37,13 103,29,20 104,21,24 99,25,23 96,52,40 138,127,120 126,114,102 121,110,103 104,97,95 105,99,94 117,101,84 118,100,79 141,120,93 143,119,95 141,120,93 136,116,86 142,118,92 135,111,85 131,112,87 129,108,83 132,114,93 131,114,90 135,111,87 131,110,87 128,107,80 131,112,89 91,84,84 128,111,101 108,102,97 62,51,48 117,108,104 106,100,95 107,102,104 98,91,89 92,87,86 64,57,55 121,105,92 118,104,90 116,102,88 118,104,90 121,107,91 121,107,91 114,100,86 112,98,84 111,100,97 110,100,101
249,229,179 243,221,172 255,228,183 231,206,162 250,223,180 255,230,185 234,206,166 232,207,163 221,196,150 228,203,157 228,202,161 244,218,177 240,215,169 246,221,175 251,226,180 240,215,169 250,225,181 238,213,169 237,212,166 255,231,190 255,240,195 240,218,173 146,140,133 141,134,132 134,127,127 134,127,127 131,120,127 242,223,207 255,239,197 255,236,190 255,244,194 255,241,194 255,250,208 255,251,212 255,238,194 255,236,197 255,245,202 255,241,197 255,234,195 123,36,22 133,25,25 132,27,24 134,30,24 157,76,47 124,44,28 145,100,79 128,88,65 125,84,68 66,50,35 88,64,56 95,54,34 124,79,58 96,26,18 97,22,20 88,46,35 132,121,116 132,120,110 118,107,100 103,94,88 100,91,85 115,101,85 117,102,82 135,114,87 139,118,93 135,114,89 136,112,88 133,112,85 129,108,81 125,108,84 124,110,85 122,108,81 125,108,80 128,110,91 124,107,83 130,111,84 123,106,80 80,78,74 128,111,101 109,99,98 103,92,89 101,94,94 95,89,84 98,91,94 56,49,47 100,95,94 64,55,51 117,101,86 116,102,88 116,102,88 119,105,91 115,101,85 112,98,82 107,96,81 109,98,83 111,101,100 110,100,101
242,216,177 222,200,155 215,192,150 248,221,174 255,231,181 246,221,177 255,232,184 242,218,167 255,233,187 240,215,169 232,207,161 218,192,151 209,184,140 238,213,167 245,219,178 240,215,171 238,213,169 252,227,179 252,227,181 255,234,188 255,235,185 219,196,156 150,139,134 140,133,131 140,133,133 132,125,125 136,126,125 238,227,222 156,163,175 106,109,118 201,192,175 255,246,204 255,252,219 255,247,210 255,234,192 255,237,189 255,240,193 255,239,193 255,245,199 141,90,55 124,22,20 131,29,27 117,37,23 166,125,107 140,95,72 138,90,65 161,103,81 146,103,84 121,80,60 73,44,38 21,22,25 55,53,51 105,74,66 54,23,15 106,90,77 124,115,109 130,117,110 124,113,106 106,102,96 100,94,89 107,97,85 114,100,84 125,107,88 130,113,87 128,114,89 128,111,87 130,111,88 126,107,82 127,112,90 121,108,85 123,109,84 121,106,84 121,107,93 126,108,89 128,107,82 125,106,81 112,100,88 112,101,98 223,204,192 94,87,87 103,98,95 55,50,47 89,84,83 66,57,53 61,60,65 92,87,84 116,100,85 111,97,83 114,100,86 115,100,89 114,100,86 113,97,84 107,96,81 106,92,78 110,99,92 111,101,102
248,218,172 250,225,177 243,218,174 246,220,170 246,219,172 232,206,165 233,208,164 247,222,176 255,232,186 247,222,176 255,233,187 255,232,188 243,218,174 255,231,185 230,204,163 226,201,157 224,198,159 251,226,182 253,228,184 251,226,182 247,220,177 223,199,164 150,139,134 141,134,134 136,129,129 137,130,130 149,139,140 148,143,142 93,103,111 82,87,97 69,70,75 114,104,94 255,255,226 255,244,207 255,245,210 255,240,198 255,245,201 255,239,193 255,238,192 255,232,190 128,47,36 122,25,21 131,82,62 139,92,69 153,104,82 136,91,68 108,82,68 123,85,68 156,110,84 105,69,51 22,21,26 13,21,26 51,40,33 52,32,23 131,119,107 129,118,113 128,115,108 119,108,103 104,98,91 100,94,87 104,96,85 110,99,82 114,100,86 123,108,88 129,114,92 124,110,85 128,111,87 125,108,84 123,108,86 119,105,78 121,107,80 119,105,78 118,104,88 123,105,86 124,105,80 123,104,79 118,104,86 54,45,41 107,94,91 96,86,87 93,86,86 93,87,82 69,62,60 79,68,61 63,60,66 41,39,40 81,73,62 115,101,85 111,97,83 111,97,83 107,93,79 108,92,79 106,94,82 107,93,79 105,94,87 114,105,101
238,213,165 252,226,176 251,226,178 246,219,174 250,224,183 247,222,176 255,235,187 251,226,178 247,222,176 228,202,161 228,202,161 247,221,180 255,231,187 246,220,179 247,221,180 244,219,175 255,231,190 251,226,180 251,225,184 231,205,164 233,207,166 208,185,154 148,139,133 142,135,133 142,135,135 136,129,129 132,122,121 111,109,107 95,100,106 89,88,91 78,77,80 82,86,88 255,240,224 255,245,200 255,245,199 255,245,199 255,238,190 255,241,195 255,243,197 255,234,186 255,231,193 114,48,34 134,76,62 91,55,35 141,96,75 162,106,82 128,82,64 133,90,71 136,90,64 120,74,56 56,38,35 20,20,28 24,25,30 128,122,113 131,119,109 127,114,107 123,114,106 117,109,98 104,98,91 101,95,88 106,97,93 108,94,80 109,98,83 114,103,88 125,112,91 126,108,89 121,106,86 127,112,90 118,101,73 122,101,76 122,103,78 116,102,75 119,100,73 120,101,76 115,99,84 115,102,81 113,102,83 109,99,87 100,93,93 84,82,83 61,69,78 78,87,98 79,82,89 75,78,87 63,63,71 106,100,95 105,99,90 98,107,130 96,104,122 161,158,164 141,136,133 111,105,98 102,92,82 100,88,76 103,94,86 113,104,100
250,223,178 252,225,178 233,208,162 219,192,149 246,221,173 255,234,181 255,231,187 255,232,186 254,229,181 253,228,184 240,214,175 243,217,178 232,207,163 223,197,158 246,221,175 249,223,182 255,231,183 255,236,188 255,235,187 255,236,188 244,219,175 196,171,143 153,144,140 137,130,130 142,135,135 134,127,127 112,107,104 67,58,50 55,38,28 88,83,82 83,77,84 57,61,65 95,83,83 255,243,200 255,238,192 255,240,191 255,232,186 255,245,200 255,249,204 255,234,188 255,238,189 255,231,190 103,60,43 80,50,35 132,93,79 231,136,102 136,86,55 140,89,65 140,89,65 123,78,57 83,59,51 23,15,23 16,19,30 36,31,33 125,114,107 128,118,108 124,113,108 116,105,100 106,100,93 101,95,90 101,95,90 106,95,80 107,92,81 115,101,87 118,104,88 116,102,84 118,104,86 115,101,74 118,99,74 119,102,74 122,103,78 122,103,78 115,101,74 119,100,84 113,97,80 112,98,82 110,102,80 112,101,84 86,82,76 72,77,76 63,76,93 40,45,55 80,81,86 49,52,59 63,67,71 69,69,81 81,79,91 97,100,107 109,114,122 114,119,125 113,116,123 91,92,95 74,75,78 82,77,76 104,92,82 111,100,97
255,239,189 255,231,188 255,232,185 252,224,184 255,242,194 245,221,168 230,205,159 255,231,192 255,234,193 254,229,183 251,226,180 249,224,178 251,226,182 246,220,181 255,234,188 239,213,172 238,213,165 245,220,172 252,227,179 254,229,181 255,234,190 186,162,138 146,137,133 140,133,133 130,123,123 141,134,134 119,117,113 78,73,72 105,109,113 83,91,100 57,52,49 55,51,45 85,80,77 255,247,222 255,240,196 255,247,203 255,243,199 255,245,200 255,246,201 255,238,194 255,237,188 255,227,177 131,112,98 127,85,61 149,85,59 255,186,155 115,75,52 139,87,68 159,100,72 139,88,64 84,58,46 36,25,22 12,15,26 18,21,30 63,61,62 125,114,111 119,108,103 116,105,100 103,94,88 100,94,87 102,96,89 107,95,83 106,92,78 113,99,81 113,99,81 115,99,82 114,99,79 114,100,73 113,99,74 117,103,78 114,99,77 114,101,78 114,98,81 114,100,82 114,103,88 235,224,217 68,57,54 110,99,92 227,217,207 245,234,229 250,244,237 177,176,169 145,144,147 148,148,158 137,137,149 93,96,105 44,43,46 37,38,43 90,96,97 108,116,121 101,109,114 102,111,113 93,98,106 73,73,81 101,90,85 117,104,99
250,228,183 248,228,182 255,243,195 255,241,192 255,241,189 255,246,193 255,249,198 255,235,189 255,235,184 251,226,180 247,222,176 255,231,190 255,231,190 249,223,182 240,214,173 254,227,182 255,235,185 255,235,181 255,233,189 243,218,174 255,237,196 167,145,125 146,137,131 135,128,126 141,134,134 79,72,72 63,58,55 99,86,79 99,102,111 53,53,53 82,76,71 74,70,64 77,72,71 255,246,221 255,240,196 255,240,194 255,246,202 255,248,204 255,238,194 255,241,197 255,234,185 255,236,186 96,92,82 255,161,117 206,128,100 106,68,49 124,88,70 131,90,72 150,99,73 153,101,69 98,71,55 67,47,38 11,14,23 9,12,19 15,15,23 32,29,33 117,108,104 111,102,94 102,93,85 103,92,87 108,97,94 108,100,89 105,93,81 111,97,81 111,97,81 115,99,84 113,99,81 111,98,77 114,99,77 112,96,79 115,99,82 115,100,80 116,100,85 217,202,191 255,246,243 56,51,50 255,249,248 173,164,158 196,185,180 179,168,163 121,117,111 200,196,190 163,166,175 124,128,143 93,92,95 86,84,92 46,45,50 50,50,47 39,39,39 105,109,111 99,109,115 100,110,114 95,103,110 89,87,88 78,72,67 118,107,100
