88,102,114 237,213,180 248,220,180 243,215,175 229,202,159 224,202,157 243,215,177 246,219,174 250,223,178 246,218,178 251,223,183 248,221,178 244,217,174 242,217,169 232,207,159 222,196,155 236,210,171 247,221,182 245,220,176 245,220,172 232,207,161 246,221,175 239,214,170 250,225,181 246,220,179 245,219,178 239,213,172 252,226,185 255,231,185 242,219,188 150,141,137 143,133,137 135,128,131 132,125,128 133,126,129 132,125,128 132,125,128 136,129,132 129,122,125 130,123,126 127,122,124 128,122,127 123,121,122 189,180,172 255,246,197 255,242,192 255,240,193 255,235,190 255,234,190 255,238,196 255,232,186 255,239,193 255,240,196 255,239,197 255,240,198 255,233,189 255,237,191 255,236,190 255,237,193 255,239,195 255,241,196 255,239,194 255,241,205 255,237,201 250,222,184 229,202,159 193,167,126 144,129,118 139,128,121 133,123,113 129,119,109 128,119,111 129,120,112 128,119,113 122,113,107 118,109,103 108,99,95 98,91,91 116,109,107 117,113,107 156,139,115 166,146,114 163,141,107 159,139,107 158,135,106 160,132,105 158,134,101 160,136,101 155,130,100 154,133,106 155,131,105 159,135,102 153,129,96 157,133,100 156,133,102 155,131,98 156,132,99 156,134,100 158,134,101 156,132,99 153,129,96 158,134,99 155,131,94 160,136,103 156,132,99 148,124,91 156,131,103 148,124,98 148,127,102 143,122,97 148,127,100 151,122,98 148,124,98 143,122,95 149,124,94 147,124,95 145,124,97 148,128,98 148,125,94 148,128,98 129,115,99 128,114,98 126,115,98 128,116,104 116,105,100 115,104,99 111,100,95 112,101,94
108,114,105 243,221,183 245,219,180 245,220,174 232,212,164 240,213,168 244,212,166 238,211,168 239,212,169 226,199,156 225,198,153 251,224,181 248,221,178 252,227,183 247,221,180 237,212,166 243,218,172 240,215,169 243,217,176 237,211,170 217,191,150 228,202,161 250,224,183 254,228,187 240,214,173 246,220,179 255,231,187 255,236,192 255,233,186 254,235,200 152,141,138 146,136,137 130,123,123 135,128,128 135,128,128 133,126,129 127,120,123 130,123,126 132,125,128 130,123,126 135,128,131 128,121,124 132,127,129 210,197,190 255,245,200 255,240,197 255,236,192 252,222,178 255,238,195 255,240,198 255,241,201 255,238,194 255,240,201 255,242,203 255,240,201 255,240,195 255,241,198 255,235,192 254,226,186 250,222,182 235,209,168 232,206,165 253,231,197 244,217,181 255,227,187 255,234,191 255,245,205 161,146,135 135,126,118 135,126,120 132,123,117 126,115,108 127,118,112 129,120,114 122,113,107 118,109,103 111,102,98 104,92,92 118,108,109 125,110,99 166,142,109 162,135,101 165,137,108 159,134,104 152,127,99 159,132,100 151,126,96 153,128,98 148,124,98 147,126,99 155,132,103 154,131,100 147,124,93 152,129,98 152,130,96 157,135,101 155,131,98 153,129,96 157,133,100 151,126,96 152,129,98 155,131,98 156,132,99 157,130,98 152,128,95 153,128,98 151,127,94 142,122,92 145,124,97 141,120,95 143,122,95 141,120,95 142,121,96 141,120,95 141,120,95 142,121,96 146,125,100 147,123,99 145,126,99 146,127,104 133,119,103 127,113,97 124,113,98 128,113,102 115,104,97 115,106,100 118,107,102 117,107,97
149,140,125 248,221,178 232,205,169 229,204,158 224,201,159 240,212,172 241,214,171 246,219,176 240,213,170 248,221,178 247,220,175 255,237,194 251,224,181 250,224,183 223,197,156 223,197,156 239,213,172 237,211,170 239,213,172 237,211,170 240,214,173 238,212,171 243,217,176 237,211,170 246,220,179 245,219,178 235,210,166 243,218,174 255,226,182 244,224,192 146,135,132 141,131,132 137,130,130 134,127,127 136,129,129 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 135,128,131 133,126,129 134,127,130 225,212,207 255,247,204 255,239,198 255,238,198 255,233,192 255,240,200 255,240,200 255,238,201 255,234,191 255,232,190 247,223,186 250,226,191 255,233,193 255,231,191 255,237,199 255,240,200 255,237,197 255,240,199 255,245,204 255,246,210 250,224,185 255,238,191 255,240,190 255,245,198 158,143,132 128,123,111 131,122,114 132,123,115 129,118,111 127,118,110 130,121,115 130,121,115 121,112,106 111,102,98 103,94,90 121,109,109 121,112,97 156,136,104 156,132,97 157,133,100 155,133,99 150,127,98 159,135,102 153,128,98 153,128,98 150,127,98 151,128,99 144,120,94 150,127,98 147,124,95 145,122,93 148,125,94 152,130,96 149,125,92 153,129,96 152,128,95 151,126,96 155,132,103 151,126,98 151,126,96 154,126,97 151,126,98 145,125,93 136,117,101 102,91,84 120,108,96 142,124,103 146,125,100 147,126,101 142,121,96 140,121,94 140,121,96 141,122,97 140,121,96 146,125,102 143,122,97 145,128,104 132,118,102 128,114,98 126,115,98 124,113,98 117,106,99 118,107,102 117,104,99 118,105,98
198,180,150 250,223,180 244,219,171 249,219,177 236,211,165 245,220,176 239,214,168 243,218,174 229,204,160 230,203,160 248,220,180 245,219,178 251,225,184 251,225,184 238,212,171 248,222,172 250,227,185 219,195,162 238,212,173 226,200,161 231,205,164 224,198,157 226,200,159 247,221,180 253,228,184 252,227,183 253,227,186 255,239,198 255,236,196 235,211,187 146,140,135 134,127,127 135,128,131 136,129,132 137,130,133 135,128,131 129,122,125 134,127,130 129,122,125 135,124,131 130,122,128 129,123,128 132,126,131 220,209,206 255,250,215 255,232,191 232,205,162 237,211,170 239,213,174 237,210,174 255,233,198 255,231,196 255,239,202 255,242,205 255,239,206 255,238,198 255,238,195 255,244,199 255,241,196 255,235,188 255,231,188 255,238,196 255,238,194 255,227,187 255,231,187 255,241,197 255,245,201 156,140,125 146,141,129 133,122,117 135,124,119 131,122,114 124,115,107 129,119,109 125,115,105 121,112,104 109,100,94 103,98,100 128,119,111 134,120,104 148,127,102 154,134,104 156,133,102 153,133,101 151,128,99 150,126,100 149,125,99 152,129,100 151,128,99 151,128,99 143,122,95 146,125,98 146,120,95 152,128,102 145,125,95 149,126,97 151,126,96 151,122,98 149,126,95 151,125,100 150,124,99 149,126,97 144,121,92 145,125,95 138,127,112 85,78,76 176,176,184 163,167,180 126,131,139 118,112,119 114,103,96 136,123,102 134,119,97 138,121,97 137,120,96 139,120,95 145,122,93 145,124,99 139,126,103 138,122,105 133,119,105 127,112,101 126,112,96 124,113,96 119,107,97 114,103,98 116,105,100 111,100,95
221,199,161 243,213,171 243,216,171 234,204,162 218,193,149 232,204,164 242,220,173 235,210,166 246,221,175 248,220,180 255,228,181 245,219,178 252,226,185 251,225,184 233,207,166 229,202,159 214,191,151 217,194,154 218,192,153 246,220,181 238,212,171 246,220,179 240,214,173 255,230,189 247,221,182 252,226,187 238,212,171 243,217,176 255,231,192 216,192,168 143,137,132 139,132,132 134,127,130 135,128,131 133,126,129 139,132,135 135,128,131 128,121,124 134,127,130 130,122,128 131,125,130 129,123,128 134,131,135 146,133,126 245,227,195 255,240,210 255,247,217 255,241,209 255,236,202 255,236,202 255,234,196 255,229,191 255,239,203 255,239,203 255,247,209 255,239,199 255,233,190 255,232,187 255,239,194 255,240,195 255,239,193 255,234,188 255,221,178 255,224,190 255,241,201 255,236,195 255,239,202 159,143,126 142,137,125 144,133,130 131,121,111 131,122,114 125,116,108 129,119,109 125,115,105 120,111,103 111,102,94 101,94,94 125,115,105 134,120,106 138,120,99 150,131,106 152,132,100 147,129,97 148,125,96 146,125,100 148,127,100 152,131,106 148,127,102 145,124,97 141,120,93 143,123,93 148,123,95 149,125,99 143,122,95 145,121,95 149,124,96 149,123,100 149,126,97 147,126,101 147,126,99 144,120,94 143,119,93 140,122,101 117,111,116 169,173,177 141,145,158 113,116,127 104,102,110 88,88,96 74,76,90 80,79,82 135,126,109 138,123,101 138,121,97 140,123,97 142,122,92 139,120,95 136,122,104 138,123,103 135,121,103 128,114,98 125,111,95 125,111,95 118,106,94 119,106,101 118,105,102 111,100,95
225,207,165 254,227,180 240,215,167 252,222,178 252,226,185 241,214,169 241,214,169 243,218,174 252,227,183 229,203,162 230,205,161 244,218,177 247,221,180 247,221,180 239,213,172 231,205,164 224,198,157 231,205,164 233,207,168 244,218,179 236,210,171 225,199,160 214,188,147 252,226,185 254,228,187 255,230,189 255,234,188 250,225,179 251,224,188 211,191,171 144,137,137 136,129,129 134,127,130 134,126,132 135,128,131 133,126,129 133,125,131 133,126,129 133,122,117 133,122,115 169,156,149 217,205,193 255,255,234 255,241,206 255,246,206 255,250,212 255,246,211 255,242,207 255,238,203 255,238,200 255,237,199 255,240,202 255,238,202 255,244,208 255,243,209 255,237,198 255,230,186 255,233,191 255,233,190 255,240,202 234,159,130 162,60,42 165,58,42 153,46,37 130,43,29 123,45,33 160,107,91 163,136,118 147,135,123 141,132,126 137,124,121 136,127,123 129,120,114 128,118,108 123,115,104 123,111,99 115,106,100 102,95,95 120,111,103 128,113,102 135,120,100 146,127,104 148,128,96 149,129,99 146,125,98 142,121,94 144,125,100 143,126,102 148,127,102 145,124,99 147,123,97 149,123,98 147,124,95 144,125,98 142,121,94 148,125,96 151,127,94 147,124,93 147,123,97 147,123,101 143,124,101 143,123,93 141,120,93 146,137,129 176,182,185 140,148,153 111,116,124 104,109,105 99,101,98 95,95,92 84,86,86 83,84,87 87,80,78 132,122,110 130,116,91 136,122,97 138,121,95 136,122,97 135,120,100 135,117,98 140,126,110 126,112,96 121,107,91 121,107,89 120,108,96 116,105,102 120,107,102 115,104,99
249,228,187 254,224,178 249,224,178 241,214,169 206,184,139 227,199,159 240,214,173 246,221,177 238,213,167 250,225,181 255,232,191 252,226,185 244,218,177 245,219,178 222,196,155 223,197,156 231,205,164 245,219,178 238,212,173 237,211,172 249,224,180 246,221,177 226,200,161 250,224,185 242,216,175 230,204,163 239,214,170 246,221,177 255,229,195 194,176,157 137,130,130 140,133,133 134,127,130 136,128,134 134,127,130 133,128,130 135,128,128 241,225,208 255,245,218 255,245,215 255,252,216 255,252,215 255,252,213 255,249,207 255,250,207 255,240,201 255,245,204 255,238,198 255,240,202 255,237,198 255,240,200 255,244,206 255,239,203 255,246,210 255,238,202 255,236,198 255,228,190 255,206,176 154,60,39 161,50,35 159,39,32 156,31,28 149,28,26 144,31,26 133,28,25 125,25,22 115,29,24 107,47,33 163,128,113 141,126,115 139,134,131 128,119,113 134,125,117 129,119,109 122,114,103 125,113,101 110,101,93 105,98,98 107,96,93 129,115,101 129,116,95 142,125,101 146,125,98 147,127,97 146,125,98 143,122,97 145,126,103 136,121,99 140,121,96 142,121,96 140,121,96 145,124,97 144,126,96 139,122,94 142,121,96 141,117,91 144,121,92 142,122,92 143,123,91 146,125,98 142,118,92 144,121,92 142,121,96 160,159,162 114,124,132 109,117,122 104,112,119 102,110,115 96,104,109 89,94,100 78,78,86 71,71,81 70,71,76 82,80,76 134,119,97 136,119,95 132,115,89 133,119,94 131,116,94 139,121,100 133,120,99 123,109,91 121,107,91 120,106,88 123,108,97 120,111,107 112,101,96 112,101,98
236,214,176 255,233,186 252,225,178 254,227,180 233,208,162 240,213,168 244,219,175 246,221,177 235,210,166 223,198,154 245,219,178 253,228,182 247,222,176 246,221,177 240,215,171 246,221,177 238,212,173 242,216,177 225,199,160 216,190,151 226,200,159 225,199,158 255,231,179 238,211,168 248,221,176 246,219,174 247,222,174 255,231,185 240,215,171 180,171,154 148,138,137 135,125,126 136,129,132 135,128,131 135,128,131 132,125,128 137,130,128 255,251,212 255,249,209 255,249,215 255,249,213 255,247,210 255,242,202 255,248,204 255,243,203 255,240,199 255,240,199 255,238,202 255,245,204 255,241,200 255,240,197 255,240,197 255,243,199 255,250,206 255,233,194 247,165,140 164,49,38 160,40,31 156,32,24 151,30,26 151,30,28 146,28,23 143,30,25 140,29,25 137,29,27 129,26,27 121,23,24 110,25,22 103,38,28 99,58,42 147,131,118 142,133,125 129,122,106 130,121,113 125,114,107 121,113,102 111,103,92 105,99,94 107,95,95 126,112,94 128,110,89 136,119,95 146,126,96 148,125,94 145,124,97 143,123,93 140,123,97 135,120,98 139,122,98 140,123,97 137,118,91 143,122,95 138,124,97 137,123,98 138,120,99 138,119,94 143,122,95 141,117,91 142,121,94 138,119,94 137,121,90 135,114,87 130,116,102 112,115,122 110,120,126 110,120,124 107,115,122 104,116,120 96,106,112 93,103,111 90,95,101 77,74,80 71,69,77 72,73,76 127,116,97 136,117,90 135,117,96 131,114,88 127,114,91 133,115,94 128,113,91 124,109,89 120,106,88 119,105,91 119,108,93 111,100,97 111,100,97 114,103,98
233,209,172 254,229,183 232,207,159 227,200,153 244,219,173 238,211,168 241,213,173 247,222,176 252,227,183 244,219,173 252,227,181 255,235,189 245,220,174 237,212,168 225,200,156 240,215,171 242,216,177 239,213,174 242,217,171 238,213,167 238,213,167 237,212,166 246,219,176 226,199,152 226,199,156 240,213,170 245,220,172 253,228,180 255,233,189 175,166,151 136,129,127 142,132,133 139,132,135 139,132,135 136,129,132 130,123,126 159,148,145 255,250,213 255,248,207 255,248,212 255,248,212 255,247,206 255,241,205 255,249,210 255,246,206 255,245,201 255,235,194 255,244,208 255,241,200 255,246,205 255,244,201 255,231,188 255,230,191 237,167,138 156,46,33 153,36,28 154,31,27 151,30,26 148,27,23 141,28,25 140,29,25 137,28,24 135,27,25 133,28,25 130,28,26 125,27,26 119,22,23 117,23,23 110,25,22 98,33,25 98,54,42 149,126,113 129,118,113 132,123,117 126,115,108 121,113,102 114,106,93 104,99,87 103,93,94 123,109,95 123,105,86 128,111,87 149,125,101 148,125,96 136,116,84 146,126,96 143,122,97 141,122,97 139,120,97 139,122,96 142,121,94 138,121,95 140,125,103 130,115,93 135,120,100 138,119,94 141,120,93 140,119,92 134,115,88 140,119,94 137,120,94 136,117,92 139,127,115 120,114,109 107,102,99 103,101,99 85,84,87 91,88,92 100,100,108 91,94,105 121,120,123 91,89,90 82,82,82 73,73,73 108,100,87 133,114,91 130,113,89 129,111,90 130,113,89 127,112,90 126,108,87 122,107,87 118,104,86 115,101,85 112,101,86 112,101,98 109,99,98 113,103,102
250,227,187 254,229,181 255,230,185 240,213,166 247,222,174 243,216,169 239,211,171 244,219,173 233,208,164 225,200,156 245,219,178 250,225,179 239,214,168 255,235,191 238,213,169 242,217,173 243,217,178 233,207,168 231,206,162 223,198,154 233,207,166 243,217,176 247,219,181 246,219,172 247,221,171 252,226,176 252,227,179 253,228,180 247,221,180 171,161,149 148,141,139 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 161,150,147 255,250,215 255,247,203 255,251,212 255,245,210 255,241,201 255,245,204 255,251,211 255,240,201 255,234,191 255,238,198 255,237,198 255,238,197 255,244,203 255,244,201 255,245,202 177,125,93 150,52,35 151,29,22 146,31,22 148,30,25 147,29,26 143,25,20 140,27,24 139,28,24 134,27,22 133,29,23 131,29,25 129,28,28 126,28,29 121,24,25 118,21,22 113,22,23 103,30,25 94,39,26 102,60,49 139,127,117 121,110,103 130,119,112 126,116,106 117,109,96 105,99,92 103,93,97 119,108,93 119,104,84 126,108,87 149,125,101 141,121,89 144,121,90 147,124,95 142,121,94 143,122,95 149,125,99 142,121,94 142,118,92 133,116,88 134,119,97 133,120,97 133,118,96 139,118,91 141,120,93 135,111,85 132,113,86 136,115,90 135,118,92 139,120,95 91,76,67 59,47,35 72,61,54 50,40,41 85,79,84 118,112,117 114,112,120 99,99,109 97,91,96 94,89,88 86,86,83 81,81,78 85,76,68 130,112,91 129,111,90 130,112,93 130,110,90 131,116,94 124,109,87 121,108,87 118,104,86 115,101,85 113,102,87 110,99,94 111,101,100 111,101,100
238,215,173 237,212,164 231,206,160 236,211,163 235,215,167 247,221,180 244,218,177 250,223,178 255,230,185 229,204,156 249,224,180 250,225,179 221,196,150 217,192,146 223,197,158 245,219,178 242,216,177 250,224,185 242,217,173 239,214,170 243,218,172 242,218,167 246,219,174 252,225,180 254,227,180 241,214,167 231,206,160 242,217,171 248,220,182 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 133,126,129 178,167,162 255,249,214 255,246,204 255,244,201 255,240,204 255,241,203 255,242,203 255,251,210 255,239,205 255,243,199 255,239,195 255,247,209 255,248,208 255,241,201 255,244,199 255,232,191 134,46,28 143,27,23 142,26,24 138,25,20 136,27,23 137,27,26 139,28,22 138,27,23 133,29,19 133,29,21 133,28,27 129,26,29 125,24,28 125,24,28 121,23,24 117,23,23 113,22,21 110,21,19 102,29,22 99,44,33 118,85,76 130,121,117 127,118,110 125,115,103 117,109,98 104,98,93 104,97,95 104,94,82 121,107,89 122,104,85 143,122,97 143,123,93 144,121,92 149,126,95 139,119,89 143,122,95 141,121,91 140,119,92 134,113,88 136,119,93 124,113,94 127,116,97 128,115,94 132,111,84 138,119,94 133,114,89 130,111,86 135,111,85 130,111,88 121,105,90 120,111,107 157,146,141 104,97,95 125,120,119 127,125,123 68,68,65 107,111,113 101,105,109 99,94,93 89,82,80 87,87,82 81,81,76 71,65,60 126,113,90 126,110,93 125,106,90 125,106,90 127,112,92 125,111,95 126,112,94 114,100,86 114,100,86 112,97,86 112,101,96 106,96,97 111,101,100
243,216,171 252,226,176 236,211,165 254,227,180 231,201,159 236,209,166 226,201,157 224,197,152 224,197,152 253,227,186 255,231,185 250,225,179 249,224,178 254,229,183 254,229,185 255,230,191 252,227,183 255,235,189 240,215,171 228,203,159 224,199,155 236,211,163 255,230,183 255,235,188 252,225,180 255,230,185 254,229,185 255,238,194 243,217,176 158,152,143 151,142,138 142,135,135 140,133,136 134,127,130 134,127,130 133,126,129 203,188,179 255,248,210 255,242,203 255,240,196 255,241,196 255,235,190 255,244,202 255,253,213 255,242,207 255,242,197 255,239,194 255,246,206 255,236,196 255,245,202 255,237,191 171,125,86 130,34,21 136,26,25 139,27,28 139,25,25 138,27,21 137,28,24 133,29,23 135,36,28 144,59,35 158,86,49 146,81,42 134,71,40 137,74,43 128,65,34 105,33,19 110,28,22 112,26,23 113,22,19 99,22,16 91,36,25 98,51,40 135,123,111 128,117,114 122,112,102 120,112,101 107,98,94 106,96,95 107,95,85 114,103,86 118,104,86 135,114,91 145,124,99 144,120,94 146,121,93 143,122,95 138,117,90 138,117,90 135,114,89 134,113,88 131,114,88 122,109,88 129,114,94 129,114,92 133,114,89 129,110,85 132,113,88 129,110,85 128,107,80 130,110,90 84,82,78 120,107,100 80,71,67 108,96,96 122,113,109 124,114,113 97,86,83 106,101,100 105,106,111 101,96,95 93,88,85 85,86,78 72,72,67 86,77,71 122,109,88 120,106,88 119,105,89 116,102,88 119,105,89 121,107,91 126,112,96 114,100,86 115,101,85 112,98,84 109,98,93 113,103,104 114,104,105
220,200,152 238,213,169 224,199,155 255,232,186 229,207,162 247,216,177 255,230,187 255,232,187 241,214,171 252,227,179 252,227,179 247,222,176 240,215,169 223,197,156 215,189,148 224,198,157 235,209,168 236,210,169 240,215,171 255,231,187 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 254,228,189 255,232,189 248,221,178 222,200,155 147,143,137 144,138,131 142,132,133 133,126,126 135,128,128 137,130,130 135,124,131 224,205,191 255,247,203 255,230,188 255,245,197 255,242,191 255,239,189 255,247,200 255,248,208 255,249,209 255,246,202 255,240,198 255,247,204 255,246,203 255,245,202 255,237,190 194,152,114 124,35,22 130,22,20 134,26,24 135,27,25 135,25,24 139,31,29 156,71,45 128,51,14 127,44,22 163,103,82 160,112,98 123,92,73 142,103,91 125,81,69 92,35,16 114,63,39 92,38,20 107,32,30 100,25,23 94,28,23 94,48,34 132,117,108 128,119,113 128,116,106 119,108,101 108,102,97 102,96,91 102,91,88 116,100,83 117,102,80 127,107,87 140,119,94 140,119,94 142,118,94 138,117,90 133,112,85 141,117,91 139,113,88 131,110,87 127,108,85 125,106,81 126,114,88 128,111,83 128,111,85 125,105,85 126,108,87 132,113,90 129,110,83 128,111,87 93,89,83 125,110,101 133,117,104 110,101,95 109,100,94 108,97,94 113,104,100 104,98,93 103,100,104 93,86,86 44,39,38 100,93,93 56,49,47 114,104,92 115,99,84 115,101,87 116,102,88 120,106,92 121,107,93 118,104,88 119,105,89 113,99,85 111,97,83 110,99,84 110,99,92 107,97,96 110,100,104
245,223,174 247,222,176 230,204,163 253,226,183 230,205,161 248,218,176 251,224,177 244,217,172 222,194,154 224,199,153 221,196,152 229,204,158 240,215,169 226,201,155 242,217,171 244,219,173 246,221,175 242,217,171 230,205,157 251,226,178 235,210,164 242,217,171 232,207,161 244,219,173 255,236,192 253,227,186 255,239,192 255,239,192 237,214,172 156,152,144 142,136,131 139,129,130 136,129,129 132,125,125 135,128,128 133,121,126 242,228,212 189,169,149 255,245,210 255,227,187 255,241,195 255,242,195 255,251,210 255,248,208 255,251,212 255,244,202 255,236,193 255,240,197 255,243,201 255,244,199 255,242,193 255,235,193 121,44,25 126,24,22 130,22,22 134,26,24 129,34,18 127,42,18 114,42,23 177,134,119 121,79,55 143,95,70 144,96,69 125,85,62 105,75,60 45,28,20 53,53,50 91,70,57 93,55,38 104,54,37 91,31,21 91,28,22 81,48,37 132,119,112 131,120,117 133,118,109 116,105,98 109,96,89 105,94,89 100,93,91 114,100,84 114,100,82 121,103,84 140,116,92 131,112,87 138,119,94 131,112,87 134,113,88 129,112,84 132,111,84 125,106,81 122,107,85 124,109,89 122,107,85 128,111,87 126,113,90 126,110,93 123,108,88 126,107,84 128,107,82 120,101,78 111,101,89 97,85,75 127,112,103 102,91,88 101,91,90 68,57,54 101,94,94 87,80,78 94,87,90 83,78,77 46,46,46 96,94,95 69,64,61 114,105,90 119,103,90 113,99,85 113,99,85 115,101,87 118,104,90 115,101,87 115,101,87 114,100,86 107,96,81 105,94,79 108,97,90 111,101,100 111,101,105
242,216,177 238,213,167 219,193,152 223,200,158 248,221,174 249,220,171 255,228,183 243,218,174 255,232,184 247,222,174 250,226,175 239,214,168 240,215,169 243,218,170 230,205,161 214,189,145 209,184,140 233,208,164 255,232,186 243,217,176 240,215,171 239,214,170 238,213,167 251,226,178 252,227,181 242,217,171 255,232,185 255,238,188 219,196,156 150,144,135 146,137,131 139,129,130 140,133,133 137,130,130 133,126,126 142,132,131 238,227,222 99,101,117 143,146,157 105,104,107 201,192,175 255,244,209 255,249,216 255,251,218 255,247,210 255,241,197 247,215,169 255,246,200 255,240,193 255,244,193 255,243,197 255,243,197 141,90,55 118,33,23 126,21,20 128,26,22 117,37,23 109,51,29 115,79,57 141,96,73 138,90,65 150,92,68 158,113,92 157,115,93 121,80,60 100,63,50 30,14,10 20,21,24 55,53,51 80,51,45 53,24,18 61,25,17 106,90,77 123,114,106 124,115,111 127,114,107 124,113,106 100,91,87 101,92,86 101,95,88 107,97,85 114,100,82 115,99,84 128,110,91 130,113,87 129,115,88 124,110,85 127,113,88 130,111,88 130,111,88 124,105,80 123,108,86 121,108,85 122,108,83 126,109,85 123,108,86 121,107,93 123,109,91 125,106,83 128,107,82 125,106,81 119,104,84 67,57,56 118,106,96 223,204,192 105,94,91 74,69,68 96,91,88 55,50,47 89,84,86 73,64,58 66,65,68 61,60,65 75,73,74 107,99,88 116,100,85 111,97,83 114,100,86 112,97,86 115,98,88 114,100,86 112,96,83 108,94,80 109,98,83 106,92,78 107,97,85 110,100,99 114,104,103
250,220,174 254,228,176 247,222,176 246,221,177 251,225,175 250,221,172 245,218,173 240,214,173 224,199,155 232,207,161 236,211,165 255,238,192 245,220,174 253,228,180 235,210,166 255,231,187 245,220,176 254,229,185 252,227,181 233,207,166 236,211,167 235,210,166 226,200,159 232,207,163 242,217,173 255,231,187 246,219,176 247,220,177 223,199,164 148,142,133 142,132,131 145,135,134 133,126,126 137,130,130 135,128,128 164,154,155 167,162,161 89,96,108 94,102,111 77,80,87 73,74,79 100,99,104 255,255,230 255,252,222 255,245,208 255,245,209 255,245,206 255,237,191 255,244,200 255,248,204 255,238,189 255,239,193 255,237,195 135,75,50 115,25,19 120,27,22 122,73,53 123,77,61 131,89,65 153,104,82 140,95,72 66,37,17 109,76,65 126,83,66 151,105,79 123,83,60 83,52,42 17,16,21 13,21,26 23,23,18 60,35,32 47,32,23 128,116,104 126,116,106 126,115,112 127,114,107 119,108,103 107,101,94 99,93,88 99,93,88 104,96,85 109,100,83 113,98,87 121,107,93 126,111,91 128,113,91 125,113,87 124,107,83 126,109,85 125,108,84 128,111,87 123,108,86 121,107,80 121,107,82 121,104,78 119,104,82 119,105,89 122,106,89 124,107,81 124,105,80 119,100,75 120,105,83 105,94,87 114,105,99 106,93,90 92,80,80 99,92,92 98,91,91 95,89,84 89,82,85 65,54,47 61,56,58 51,48,54 35,32,38 63,61,57 106,98,87 115,101,85 111,96,85 113,99,85 111,97,83 109,95,81 113,99,85 109,94,83 104,92,80 107,93,79 100,90,78 110,100,99 110,101,97
243,218,172 240,214,164 225,195,151 242,217,169 251,224,181 250,223,178 251,224,179 242,217,171 255,235,187 255,238,190 252,227,179 251,226,180 246,220,179 251,226,180 231,206,160 225,200,156 222,197,153 230,205,161 252,226,185 249,223,182 245,220,176 252,227,183 255,235,189 252,226,185 251,225,184 246,220,179 250,224,183 255,235,194 209,186,155 150,146,138 150,141,137 133,126,126 141,134,134 143,136,136 132,125,125 137,127,128 123,121,117 79,88,90 93,98,104 88,85,91 80,78,86 80,81,86 101,97,91 255,244,217 255,252,208 255,246,202 255,236,192 255,241,193 255,244,196 255,242,193 255,241,193 255,239,191 255,236,192 255,229,193 119,58,40 114,25,21 136,82,64 152,107,86 122,86,64 171,119,98 164,108,84 144,96,78 114,97,87 90,77,74 137,92,69 135,90,67 99,62,49 31,17,17 20,20,28 21,24,31 59,49,48 131,119,107 132,120,110 129,118,113 128,117,112 123,114,108 116,107,99 112,101,98 99,95,87 101,95,88 103,94,88 105,95,83 110,94,79 112,101,84 117,106,91 122,106,89 128,111,87 126,109,83 124,106,85 121,106,84 123,106,82 123,106,80 122,103,78 125,106,81 123,104,81 120,106,79 119,102,76 119,102,76 120,101,78 116,100,83 119,105,80 115,102,79 111,102,85 52,43,35 104,94,93 93,86,86 92,90,91 88,87,90 65,65,73 62,63,68 85,85,95 70,70,80 62,60,68 56,53,57 79,74,62 104,95,89 106,100,105 105,98,98 104,98,91 104,91,84 103,93,81 107,98,83 109,98,81 105,94,79 103,91,79 104,94,82 109,100,96 115,106,102
251,225,175 255,226,173 254,223,174 240,213,166 245,218,173 243,216,171 248,221,176 230,205,159 239,214,166 224,199,151 240,215,167 243,218,172 253,227,186 251,225,184 249,223,182 247,222,178 255,236,192 240,215,171 240,214,173 237,211,170 243,218,174 242,217,173 233,208,162 232,206,165 252,226,185 255,231,190 255,230,189 255,248,204 213,190,159 153,147,140 144,135,131 137,130,130 141,134,134 139,132,132 137,130,130 114,104,103 127,121,116 107,100,98 82,75,73 72,67,66 66,65,68 66,66,74 69,75,76 140,128,118 255,242,196 255,248,204 255,238,193 255,240,190 255,232,184 255,247,198 255,250,204 255,241,197 255,233,187 255,230,182 255,236,194 117,57,34 124,74,59 74,37,13 127,95,81 125,84,64 171,101,72 114,72,50 130,84,66 139,81,67 133,85,60 130,83,60 107,69,50 60,38,32 23,19,28 19,22,31 30,29,34 132,119,112 126,115,108 131,119,109 131,119,109 123,114,108 117,108,100 113,100,95 102,96,89 104,93,88 104,94,93 107,97,87 107,93,77 109,98,83 118,104,90 114,100,84 122,107,87 119,104,82 120,104,87 116,101,81 123,106,82 118,101,75 122,103,78 119,100,75 121,100,75 116,99,73 122,101,74 120,101,76 115,100,78 114,98,83 115,101,83 114,100,82 114,103,84 109,99,89 67,62,59 57,57,57 60,68,77 67,80,95 79,88,101 81,84,93 70,73,80 43,46,53 55,59,63 69,68,71 104,93,86 101,97,89 102,112,128 113,124,151 153,163,179 152,150,160 143,144,149 139,138,143 127,124,128 103,98,95 100,90,80 102,93,78 110,99,94 115,106,102
