255,232,191 242,216,175 251,225,184 225,200,156 226,201,157 232,207,163 245,220,176 245,220,172 247,222,174 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 247,222,178 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,170 255,238,194 251,229,184 243,218,188 146,137,133 144,134,133 135,128,131 133,126,129 132,125,128 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 226,217,213 255,242,199 255,238,195 255,234,191 254,227,184 255,232,193 255,236,197 255,233,194 255,235,192 255,241,198 255,246,207 255,244,205 255,235,194 255,242,201 255,242,203 255,232,193 232,205,169 236,209,173 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 137,126,119 125,114,107 126,115,108 129,120,114 127,118,112 124,115,111 120,111,107 106,99,97 100,93,91 118,107,104 128,113,104 163,142,115 160,136,103 164,137,105 156,131,101 151,126,96 158,133,103 151,126,96 153,128,98 155,130,100 148,128,96 146,126,94 151,127,101 149,126,97 147,127,95 149,129,97 153,126,94 157,130,98 154,127,95 153,129,96 156,132,99 150,127,96 150,130,98 155,132,101 152,129,98 150,127,96 150,128,94 152,127,97 151,126,96 144,120,94 145,124,97 142,121,96 146,125,100 136,115,90 146,125,100 142,121,96 142,121,96 142,121,96 144,120,94 142,121,94 143,122,95 143,122,95 144,125,102 135,121,105 127,113,99 128,114,100 129,115,101 116,105,100
228,202,161 253,227,186 244,218,177 246,221,177 242,217,173 239,214,170 240,215,171 238,213,169 235,210,166 223,198,154 232,207,163 252,227,181 243,218,172 251,226,182 240,215,171 239,213,172 239,213,172 238,212,171 246,220,179 236,210,169 217,191,150 230,204,163 252,226,185 245,219,178 243,217,176 247,221,180 254,229,185 255,236,192 255,234,188 244,224,194 150,141,137 144,134,133 132,125,128 135,128,131 133,126,129 134,127,130 128,121,124 132,125,128 133,126,129 129,124,126 131,126,128 129,127,128 229,221,210 255,248,208 255,239,199 255,240,201 255,233,194 255,237,200 255,238,201 255,238,201 250,227,187 237,214,174 221,194,162 245,218,186 255,244,212 255,232,193 255,238,200 255,238,200 255,238,193 255,239,199 255,242,203 255,240,201 255,237,198 253,228,182 255,238,193 255,238,193 255,245,200 166,151,131 149,141,130 126,116,106 139,128,123 132,122,112 125,115,105 128,119,111 125,116,108 130,121,117 118,109,105 107,101,94 102,95,93 119,109,99 130,114,99 150,133,109 154,131,102 156,131,101 157,132,102 153,128,98 150,130,98 152,127,97 151,128,97 151,128,97 148,128,96 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 150,122,93 155,127,98 151,123,94 152,127,97 149,124,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 145,124,97 142,121,94 136,115,88 138,117,92 82,66,64 143,126,102 139,122,94 142,121,96 141,122,95 143,124,99 141,120,95 146,125,100 142,121,94 145,124,99 142,125,101 139,125,107 138,122,105 126,112,98 127,113,99 125,110,99 122,112,102
244,218,177 244,218,177 233,207,166 222,197,153 232,207,163 242,217,173 243,218,174 246,221,177 238,213,169 246,221,177 246,221,177 255,241,200 251,225,184 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,211,170 240,214,173 239,213,172 240,214,173 243,217,176 230,204,163 245,219,178 244,218,177 225,200,156 244,219,175 255,233,187 231,213,183 142,133,129 142,132,131 134,127,130 135,128,131 136,129,132 129,122,125 135,128,131 127,120,123 135,128,131 131,126,128 131,126,128 130,128,129 236,228,217 255,242,202 241,218,178 228,202,163 236,210,171 248,224,187 245,221,184 255,244,207 255,236,196 255,236,196 255,240,204 255,240,204 255,244,205 255,234,190 255,240,193 255,240,193 255,235,185 255,232,187 255,234,190 255,236,192 255,243,197 252,226,185 255,231,188 255,241,196 255,249,204 166,151,131 146,138,125 147,136,129 137,127,117 130,120,110 126,116,106 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 134,117,107 139,120,104 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 143,123,93 146,125,98 146,125,98 149,126,97 149,126,97 150,127,98 146,121,91 150,125,95 151,127,101 146,125,98 145,125,95 142,122,92 147,124,95 140,120,90 145,121,97 142,118,94 150,129,106 213,197,184 88,82,89 145,140,142 134,129,128 108,106,104 135,126,111 136,121,99 138,119,96 140,119,94 143,122,95 147,126,101 141,127,102 136,122,104 140,124,107 125,111,97 125,111,97 125,111,95 119,110,95
249,224,180 246,221,177 249,224,180 245,220,174 235,209,168 239,213,172 240,214,173 236,211,167 228,203,159 232,207,163 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,172 246,220,179 214,188,147 240,214,175 225,199,160 228,202,161 228,202,161 237,211,170 250,224,183 255,231,190 253,227,186 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 136,129,129 135,128,131 135,128,131 135,128,131 136,129,129 129,124,126 128,127,132 125,122,126 132,125,125 134,124,125 134,123,132 225,210,188 255,242,210 255,241,209 255,241,210 255,246,215 255,245,210 255,241,202 255,238,200 255,238,197 255,237,196 255,238,199 255,244,205 255,243,197 255,242,191 255,230,185 255,234,189 255,242,197 255,242,197 255,238,191 255,237,190 255,230,186 255,232,189 255,241,196 255,233,186 255,239,192 171,151,121 151,136,127 142,133,127 132,123,117 132,123,117 127,118,112 127,118,112 125,117,106 121,113,102 120,112,101 107,101,92 105,98,101 135,121,107 133,119,105 133,119,105 147,126,101 149,124,96 147,127,97 148,125,96 146,125,98 148,127,102 146,127,102 146,125,100 146,125,98 143,122,95 143,122,95 147,126,99 145,124,97 146,125,98 146,125,98 143,123,93 147,127,95 147,124,93 147,126,99 147,126,101 143,124,99 143,122,95 141,120,93 139,120,95 139,120,95 142,121,98 136,118,97 250,234,221 219,210,206 102,99,105 120,116,125 99,92,102 76,75,90 76,76,86 111,105,100 135,118,94 141,122,97 140,123,99 133,118,96 138,123,103 134,120,102 139,125,109 126,112,98 125,111,97 121,108,87 125,114,99
242,217,173 237,212,168 240,215,171 223,198,152 221,195,154 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 255,231,187 242,217,173 252,227,183 249,223,182 233,207,166 223,197,156 215,188,152 223,196,160 221,195,156 244,218,179 238,212,171 244,218,177 245,219,178 255,230,189 244,218,177 252,226,185 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 135,128,131 134,127,130 132,125,128 134,127,127 134,127,127 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,245,203 255,248,206 255,249,210 255,247,208 255,242,202 255,238,197 255,237,194 255,238,197 255,239,198 255,239,200 255,241,202 255,239,198 255,238,192 255,233,188 255,235,190 255,241,196 255,238,193 255,240,190 255,235,185 255,232,186 255,234,189 255,237,192 255,246,201 255,248,202 173,151,117 151,135,129 142,133,127 142,133,127 131,122,116 131,122,116 128,119,113 124,116,105 121,111,101 118,108,98 106,100,95 105,98,96 133,118,107 129,115,101 129,115,101 144,127,101 149,126,97 147,126,99 148,127,100 143,122,95 145,124,99 141,127,102 143,126,102 143,122,95 148,127,100 145,124,97 145,124,97 143,122,95 142,121,94 145,121,95 145,122,93 150,127,96 144,121,90 145,124,97 145,124,99 139,120,95 140,119,92 140,119,92 139,120,95 137,118,93 137,122,100 212,201,184 217,206,199 204,197,195 101,99,97 102,99,103 91,85,90 78,79,84 83,82,87 89,86,90 114,105,99 140,122,101 136,119,93 136,121,99 133,118,98 133,119,101 137,123,107 125,111,97 123,109,95 121,108,87 121,110,95
243,218,172 254,229,183 233,208,162 250,225,179 250,225,179 242,216,175 239,213,172 249,224,180 240,215,171 223,198,152 233,208,162 247,222,178 247,222,178 249,223,182 239,213,172 229,203,162 224,198,157 233,207,166 233,207,168 238,212,173 230,205,161 222,197,153 217,191,150 255,232,191 254,228,187 255,230,189 255,230,189 250,224,183 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 132,125,128 133,126,129 137,127,128 255,253,230 255,242,206 255,248,213 255,251,215 255,254,213 255,253,212 255,251,210 255,252,211 255,245,204 255,247,208 255,239,200 255,242,203 255,244,206 255,239,202 255,241,203 255,230,192 255,246,207 255,246,207 255,239,198 255,232,191 255,230,187 255,233,190 255,235,190 255,241,197 255,225,176 255,229,183 243,210,162 249,228,185 255,244,197 255,242,195 255,239,201 168,148,116 148,136,124 140,136,126 140,129,122 129,125,115 138,129,123 130,121,115 123,117,110 119,109,99 118,107,100 107,101,96 104,98,93 130,118,108 127,116,97 127,116,99 145,128,104 146,127,92 147,126,101 149,125,101 145,124,97 146,125,100 136,123,100 136,123,100 141,122,97 140,120,90 147,123,97 143,124,97 146,125,98 142,121,94 135,114,89 140,119,94 142,122,92 146,125,98 142,121,94 141,120,95 142,121,96 140,119,92 140,119,92 138,119,94 139,120,95 133,122,103 166,154,142 162,153,147 152,147,146 96,97,102 96,100,104 92,93,96 85,86,89 73,73,81 78,79,84 84,78,83 135,121,103 133,116,88 129,115,90 129,114,92 135,120,100 133,118,98 123,109,95 121,107,93 118,104,86 118,107,92
255,235,189 250,225,179 249,224,178 239,214,168 224,199,153 235,210,164 245,220,174 249,224,180 240,215,171 249,223,182 255,230,189 252,227,183 239,214,170 237,211,170 215,189,148 229,203,162 236,210,169 243,217,176 233,207,168 237,211,172 250,225,181 245,220,176 236,210,169 254,228,187 238,212,171 219,193,152 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 133,126,129 134,127,130 132,125,128 206,195,188 255,249,216 255,252,216 255,244,209 255,247,211 255,244,205 255,242,203 255,248,207 255,246,205 255,241,200 255,239,200 255,240,201 255,240,201 255,241,203 255,247,210 255,240,202 255,245,207 255,248,209 255,234,195 255,234,193 255,240,199 255,233,190 255,231,188 255,232,188 255,235,189 255,238,188 255,236,192 255,229,183 252,217,179 255,236,198 255,236,196 255,217,188 242,179,155 255,217,199 215,126,111 255,200,181 215,150,129 163,122,106 146,116,101 128,118,106 121,113,102 117,108,100 111,105,100 102,96,91 111,99,89 124,113,94 124,113,96 139,122,98 146,127,92 144,126,96 145,125,95 142,122,92 143,122,95 136,119,95 138,120,101 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 141,120,95 142,121,96 142,122,92 140,119,92 141,120,93 141,120,95 139,118,93 139,118,91 140,119,92 139,120,95 132,113,88 148,137,122 142,133,127 128,124,118 118,116,114 93,101,108 93,103,109 94,104,108 88,93,99 78,81,88 73,71,81 74,70,79 101,92,88 135,122,101 128,114,89 127,112,90 129,115,90 128,114,89 122,108,90 121,107,89 121,107,89 114,103,88
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,181 238,212,173 228,202,163 214,189,145 252,227,183 250,225,181 238,213,169 240,215,171 235,210,166 247,221,180 236,209,173 240,213,177 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 239,214,168 247,222,178 245,220,176 244,222,175 255,233,186 244,217,172 172,163,155 139,132,132 133,126,124 133,126,129 137,130,133 135,128,131 237,227,217 255,248,213 255,248,212 255,245,211 255,247,211 255,243,207 255,240,200 255,249,206 255,245,204 255,238,197 255,233,192 255,242,201 255,240,199 255,243,203 255,239,200 255,233,193 255,231,191 255,243,201 255,229,187 255,239,196 255,240,196 251,229,184 252,227,183 255,223,183 255,228,193 229,156,126 233,143,119 159,60,41 155,49,35 164,47,37 165,45,36 157,38,26 159,36,25 155,33,24 158,33,30 153,30,26 146,30,24 132,33,25 124,39,29 185,132,118 134,106,93 118,108,98 114,101,96 103,98,97 107,96,89 120,109,94 120,109,92 129,116,95 148,127,100 146,126,96 140,120,90 146,126,94 142,121,94 143,122,95 141,120,93 142,121,96 141,120,95 139,120,93 137,120,96 140,125,105 135,119,102 140,119,94 138,117,90 140,119,92 140,119,92 136,115,88 142,121,94 141,120,93 140,123,97 137,120,94 130,116,91 128,114,89 141,128,121 118,111,111 102,101,104 98,97,102 95,101,104 96,106,112 97,107,111 95,107,111 91,99,104 83,81,82 66,75,77 128,127,132 110,101,93 126,114,86 129,115,88 129,115,90 126,112,87 121,109,83 118,105,84 118,104,86 113,99,85
242,216,175 250,224,183 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 254,229,185 236,211,167 233,208,164 225,200,156 242,217,173 237,211,172 235,209,170 237,212,168 235,210,166 238,213,167 238,213,167 239,214,168 221,196,150 229,204,156 245,220,172 244,222,173 250,228,179 255,230,183 171,162,154 140,133,133 140,133,131 137,130,133 135,128,131 135,128,131 255,248,238 255,251,216 255,246,207 255,251,215 255,247,206 255,245,204 255,243,203 255,252,209 255,242,201 255,237,196 255,235,194 255,235,194 255,238,197 255,243,203 255,243,204 255,239,199 255,240,200 255,245,199 255,238,192 255,242,199 255,237,194 255,218,186 228,157,131 142,47,29 154,44,33 153,36,28 158,36,29 158,35,31 155,32,30 149,28,24 149,28,24 148,30,25 150,29,25 145,29,25 143,30,27 142,31,27 137,29,27 133,28,27 128,28,25 110,28,24 101,46,35 131,103,92 119,108,101 104,94,95 102,96,89 121,109,97 118,107,90 125,112,91 146,125,98 142,122,92 142,122,92 145,125,93 142,121,94 140,119,92 143,123,93 139,118,93 141,120,95 137,118,95 132,114,93 133,118,96 133,117,100 139,118,93 138,117,90 138,117,90 131,110,83 139,118,91 138,117,90 138,117,90 132,115,89 132,115,89 131,117,92 128,113,91 130,119,114 100,94,99 89,87,88 100,95,97 106,101,100 109,106,110 108,103,102 100,93,91 74,63,60 68,55,48 64,64,59 105,105,105 77,71,64 126,113,92 127,112,90 128,113,93 126,111,91 121,108,87 118,104,86 115,101,83 113,99,85
250,224,183 255,232,191 250,225,179 245,220,176 244,219,175 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,234,190 243,218,174 255,235,191 238,213,169 240,215,171 242,216,177 230,204,165 223,198,154 228,203,159 243,218,172 249,224,178 244,219,173 244,219,173 247,222,174 253,228,180 249,227,180 249,227,180 246,219,172 162,153,145 146,139,139 139,132,130 139,132,135 136,129,132 137,130,133 255,248,238 255,248,213 255,247,209 255,240,202 255,240,199 255,239,198 255,239,199 255,251,208 255,238,197 255,239,198 255,237,196 255,248,207 255,252,211 255,245,205 255,242,203 255,251,211 255,240,200 255,241,192 255,245,196 255,246,203 255,231,188 148,77,53 140,45,32 146,33,26 149,28,24 147,29,26 147,29,26 143,25,22 145,29,27 145,29,25 143,27,23 143,30,25 140,27,24 139,28,24 139,27,26 135,27,25 132,27,26 126,23,24 122,24,23 111,25,22 96,34,25 125,86,74 126,110,97 106,96,97 101,95,90 116,104,92 117,106,89 120,107,86 145,124,97 142,122,92 141,121,91 146,126,94 140,119,92 140,119,92 138,118,88 140,119,94 135,114,89 136,117,94 129,111,92 126,111,91 129,113,96 135,114,89 135,114,87 140,119,92 133,112,85 133,112,85 134,113,86 136,115,88 131,114,88 130,113,87 128,114,89 140,127,106 127,114,109 106,101,100 102,95,95 67,58,54 68,55,50 64,51,46 65,49,45 84,63,48 80,59,44 105,89,83 90,90,85 74,74,71 65,59,54 122,109,88 123,108,88 127,111,94 123,107,90 122,109,88 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 226,201,157 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 235,210,164 247,222,176 243,218,172 222,197,151 216,190,149 235,209,168 249,223,182 239,213,172 249,223,182 239,213,172 237,211,170 244,219,173 240,215,169 246,221,175 253,228,182 249,224,178 236,211,165 224,202,157 241,219,174 248,220,182 151,142,134 146,139,137 142,135,135 133,126,129 133,126,129 137,130,133 255,255,244 255,241,207 255,243,206 255,239,193 255,241,197 255,240,203 255,240,194 255,249,214 255,238,202 255,239,198 255,240,196 255,245,204 255,240,200 255,243,201 255,243,199 255,236,190 255,239,200 255,243,197 255,245,199 255,245,200 255,225,193 140,45,34 139,32,27 139,28,24 140,29,25 135,26,20 135,26,22 135,26,22 135,25,24 134,27,22 135,28,23 133,25,25 133,26,21 131,27,21 131,25,27 125,22,25 121,23,24 118,24,26 117,23,23 114,25,25 103,24,21 98,38,28 93,50,35 105,99,90 104,97,95 112,97,86 118,104,88 120,104,87 133,118,96 139,120,93 140,121,94 145,125,95 145,125,95 140,119,92 139,118,91 135,114,87 134,113,86 130,111,86 129,111,90 129,114,92 127,114,91 132,113,88 130,111,86 130,111,86 130,111,86 131,112,87 132,111,84 133,112,85 128,113,91 129,111,90 124,110,83 209,200,192 82,77,74 41,36,35 65,55,43 90,68,50 255,248,222 85,58,51 66,50,46 138,124,126 104,97,97 96,92,86 82,76,71 73,73,68 62,57,54 119,105,87 121,105,88 118,104,86 121,107,89 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 247,222,178 237,212,168 252,227,183 233,208,164 233,208,160 217,192,144 225,199,158 226,200,159 252,227,181 255,231,185 247,222,176 245,220,174 255,231,183 252,227,179 253,228,184 247,221,180 255,237,196 237,211,170 219,193,152 229,204,158 240,215,169 254,229,183 255,231,185 246,221,175 253,228,182 251,229,184 255,242,197 245,214,177 151,145,138 149,142,140 141,134,134 139,132,135 133,126,129 134,127,130 188,172,157 255,238,204 255,233,196 255,240,191 255,239,190 255,245,203 255,245,199 255,249,214 255,244,208 255,248,207 255,243,199 255,246,205 255,239,199 255,244,202 255,240,196 255,240,194 255,240,201 255,241,195 255,238,192 255,237,193 255,221,193 134,42,32 129,27,23 130,25,22 134,26,24 130,25,22 130,26,20 132,25,20 131,26,23 130,25,22 132,27,24 130,25,24 132,27,26 127,26,26 125,24,24 122,24,25 117,23,25 115,24,25 115,24,23 113,24,24 107,22,21 95,24,21 94,36,24 101,61,54 111,101,91 105,93,83 118,99,87 117,101,84 127,112,92 139,120,93 141,120,95 140,119,94 137,118,93 133,112,85 138,117,90 135,114,87 133,112,85 129,110,85 131,114,88 130,113,87 127,113,88 132,113,88 132,113,88 129,110,85 126,107,82 127,108,83 128,107,80 131,110,83 124,109,87 124,109,87 119,105,78 87,78,70 159,156,160 218,215,219 209,198,195 158,143,132 150,133,123 108,109,112 92,98,99 93,93,93 69,62,60 92,86,81 37,36,29 67,67,62 64,60,54 115,101,83 120,104,87 119,105,91 119,105,91 121,107,89 115,101,87 113,99,83 109,95,79
223,198,154 240,215,171 231,206,162 252,227,183 232,207,163 242,217,171 255,231,185 255,233,187 245,220,174 250,225,179 250,225,179 247,222,176 236,211,165 218,193,147 215,190,144 230,204,163 239,213,172 235,209,168 240,214,173 255,230,189 246,221,175 237,212,166 254,229,183 251,227,174 236,211,165 255,232,191 252,227,181 242,217,171 225,197,159 146,140,135 142,135,133 137,130,128 134,127,125 135,130,132 191,186,183 90,88,100 158,147,140 219,194,166 255,230,184 255,243,199 255,237,190 255,249,202 255,250,208 255,246,212 255,238,199 255,235,188 255,235,190 255,245,202 255,246,204 255,239,197 255,238,192 255,237,191 255,248,206 255,235,186 255,229,185 255,234,197 155,72,57 122,30,20 125,23,21 128,23,22 128,23,22 128,23,22 128,23,22 131,29,27 126,33,26 126,33,26 124,35,24 122,32,24 125,28,27 123,29,29 124,27,28 121,22,28 115,24,23 114,23,20 111,20,19 107,21,18 101,21,21 93,28,20 99,46,32 112,92,85 103,94,88 112,100,88 115,101,83 121,107,89 136,117,92 138,117,90 138,117,92 133,112,87 134,113,88 133,112,87 129,110,83 127,108,81 125,108,82 126,109,85 122,109,88 123,108,86 124,110,85 127,112,90 123,108,88 122,108,83 127,108,83 125,106,81 124,105,80 124,107,81 126,109,83 123,109,84 116,107,92 53,53,53 44,43,46 46,44,45 58,49,45 74,72,70 93,88,90 77,70,73 90,83,83 84,77,75 86,77,73 63,58,55 60,58,54 63,58,55 114,100,84 115,101,85 116,102,88 115,101,87 115,101,87 113,99,85 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,176 246,221,175 235,209,168 221,195,154 217,192,146 222,197,151 235,210,164 239,214,168 230,205,159 239,214,168 243,218,172 245,220,174 236,211,165 229,204,158 247,222,176 230,205,159 236,211,165 224,199,153 249,225,172 255,243,197 252,226,185 255,234,188 255,238,192 233,206,170 152,143,139 142,135,133 141,134,132 140,133,131 218,213,210 255,255,250 96,96,106 104,107,116 84,89,95 101,91,79 255,246,207 255,243,207 255,248,206 255,250,208 255,246,212 255,233,194 255,238,187 255,240,191 255,242,195 255,236,190 255,237,191 255,244,198 255,241,195 255,238,189 255,232,185 255,237,188 255,233,190 161,99,70 117,37,19 125,25,22 128,22,24 127,22,21 126,30,21 122,41,9 150,75,28 172,100,54 162,89,46 158,82,40 156,83,42 152,88,44 143,82,46 117,56,24 104,36,14 112,28,20 112,26,21 112,23,23 104,19,18 106,21,20 97,24,17 97,37,25 106,83,72 104,95,89 110,100,90 115,101,83 116,102,84 130,115,95 131,112,85 135,114,89 131,110,85 132,111,86 132,111,86 127,108,83 125,106,81 121,108,85 121,108,85 122,107,87 124,106,85 124,110,85 122,107,85 122,107,87 126,111,91 125,106,81 126,107,82 127,108,83 123,106,80 124,107,81 127,106,81 122,107,85 60,58,56 57,58,61 46,45,48 74,61,56 53,51,49 93,88,87 93,86,86 93,83,82 92,85,85 89,79,80 73,66,66 59,57,55 63,58,55 116,102,88 114,100,84 112,97,86 113,98,87 111,97,83 109,95,81 109,98,83 105,94,79
238,213,169 233,208,164 230,205,161 232,206,165 250,225,179 252,227,179 253,228,180 243,218,174 255,233,189 245,221,170 245,221,170 236,211,165 243,218,172 239,213,172 226,200,159 215,190,146 209,184,140 240,215,171 255,232,186 245,220,174 239,213,172 239,213,172 240,214,173 252,227,179 251,226,180 238,213,167 255,231,185 255,243,197 210,186,151 149,138,133 149,140,136 139,132,130 177,170,168 180,174,169 216,212,206 80,80,88 74,78,82 71,69,79 80,79,84 110,100,88 255,249,197 255,247,203 255,247,218 255,244,209 255,240,202 255,243,201 255,243,199 255,239,196 255,241,193 255,246,198 255,234,186 255,234,188 255,237,189 255,233,185 255,230,184 255,231,185 255,221,183 138,79,51 119,31,22 120,23,19 127,31,25 133,60,32 140,46,28 127,50,33 106,53,30 127,78,56 151,106,85 144,110,88 124,83,63 95,52,33 103,44,27 108,48,27 125,75,44 102,51,23 102,33,20 102,23,16 100,21,16 95,21,16 88,29,22 94,74,67 97,91,84 108,98,88 113,99,85 112,98,84 123,107,92 129,114,92 127,112,90 126,112,87 127,108,83 127,108,83 126,107,84 130,111,88 126,114,88 120,108,82 120,107,84 123,111,85 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 127,106,81 122,101,76 118,106,80 120,108,82 119,106,83 120,106,88 69,58,51 27,28,31 45,44,47 87,74,69 51,49,47 90,85,84 93,86,86 79,68,65 86,74,74 74,64,65 78,71,71 53,52,55 54,52,50 104,89,78 111,97,83 112,97,86 112,97,86 111,97,83 109,95,81 107,96,81 105,94,79
251,226,182 251,226,182 250,225,181 246,220,179 250,225,179 250,225,177 245,220,172 235,210,166 222,197,153 230,205,159 244,219,173 255,236,190 242,217,171 249,224,178 236,211,165 255,234,190 242,217,173 250,225,181 250,225,179 233,208,162 235,209,168 233,207,166 221,195,154 232,207,159 244,218,177 255,232,191 247,222,176 251,226,180 213,189,156 150,139,136 142,132,131 147,140,140 126,119,119 122,117,114 123,121,117 78,79,84 71,72,75 69,67,75 71,69,79 97,92,94 245,228,193 255,247,206 255,246,217 255,248,205 255,248,208 255,237,191 255,241,192 255,237,194 255,245,197 255,237,189 255,240,190 255,243,201 255,238,190 255,239,191 255,246,200 255,233,187 255,228,184 225,181,141 117,49,29 120,36,26 144,70,45 99,52,29 149,115,93 122,80,56 147,100,77 152,104,79 153,101,80 146,90,68 143,89,69 118,80,61 69,38,26 115,100,89 93,36,33 95,45,32 127,86,59 94,32,19 97,20,14 92,19,14 81,32,23 109,96,89 99,93,86 104,93,88 111,97,83 111,97,83 119,103,90 122,106,93 127,112,92 124,110,83 127,108,83 126,107,82 126,107,84 124,105,82 123,106,80 122,105,77 123,104,81 124,105,80 117,103,76 117,103,78 119,104,82 123,106,80 122,103,78 122,103,78 125,104,79 116,102,84 116,102,84 116,103,82 118,104,88 119,105,91 61,56,53 54,52,53 44,37,37 46,44,42 84,79,78 89,82,82 54,44,43 81,71,70 49,44,43 66,64,65 49,47,43 112,100,88 110,94,81 110,94,81 109,94,85 107,92,83 108,94,80 108,94,80 104,93,78 103,92,77
243,218,172 238,213,167 222,197,151 240,215,169 255,231,185 244,219,173 250,225,179 240,215,169 255,239,193 255,235,189 255,234,188 251,226,180 243,218,172 253,228,184 228,203,159 224,198,157 221,195,154 231,205,164 255,232,191 249,223,182 243,217,176 252,226,185 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 150,143,143 144,137,137 133,126,126 108,103,105 104,99,101 101,103,103 83,86,97 79,83,85 76,74,75 80,78,79 87,86,89 108,103,91 255,247,215 255,248,207 255,240,196 255,246,202 255,243,197 255,250,204 255,243,199 255,241,195 255,241,192 255,241,195 255,241,195 255,228,183 255,232,187 255,238,192 255,240,194 255,229,181 255,229,184 149,106,71 116,58,36 160,113,92 113,75,54 146,95,71 150,99,73 162,106,80 165,107,81 155,100,71 165,102,80 153,102,74 135,88,67 120,83,68 35,23,13 35,29,24 86,75,72 81,48,37 108,70,51 85,21,20 75,23,18 72,53,39 107,96,91 102,93,89 108,97,94 106,94,82 108,94,78 112,97,86 116,102,86 120,106,90 122,109,88 123,108,86 120,105,85 119,106,85 121,106,84 119,100,75 125,106,81 122,103,78 123,104,79 120,101,76 118,101,75 118,101,75 121,104,80 116,102,77 115,102,81 116,101,81 115,101,83 113,99,81 114,100,82 114,100,82 118,104,88 87,75,63 35,28,31 39,36,42 39,36,40 58,56,57 86,81,80 55,48,48 77,72,71 67,65,66 59,58,63 63,64,67 110,102,91 109,95,81 112,96,83 106,94,82 104,92,80 107,93,79 107,93,79 104,93,76 103,92,73
255,233,187 252,227,181 247,222,176 233,208,162 244,219,173 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 251,225,184 255,233,192 239,213,172 239,213,172 231,205,164 242,216,175 240,214,173 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,149 147,140,138 142,135,135 104,97,97 105,98,96 108,101,99 111,104,102 97,92,91 82,77,76 78,73,75 77,72,74 84,82,83 68,68,68 105,94,87 255,247,207 255,240,196 255,245,201 255,236,190 255,239,193 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,240,194 255,231,186 255,232,187 255,237,193 152,110,72 122,76,48 156,88,66 158,103,74 160,109,81 168,115,88 163,110,83 169,113,87 150,107,88 63,42,31 82,44,23 122,86,66 84,63,52 21,19,17 24,23,26 63,50,47 95,61,57 53,24,20 64,49,40 103,92,85 104,95,91 102,93,89 104,93,90 106,94,82 107,93,75 109,94,83 116,102,86 116,102,88 118,104,88 114,104,82 116,105,86 118,105,84 116,101,79 118,99,74 119,100,75 122,103,78 119,100,75 122,103,78 117,100,74 118,101,75 116,102,77 113,100,79 111,100,81 113,99,81 112,98,80 113,99,81 114,101,78 114,101,80 114,100,84 111,97,83 64,54,55 40,35,34 44,41,45 48,47,52 79,78,81 75,70,69 69,67,68 73,71,72 71,68,83 64,64,76 79,74,76 107,96,81 108,100,89 101,90,83 100,90,80 102,92,82 106,94,84 102,93,87 143,134,130
