243,218,174 240,215,171 239,214,170 231,206,162 233,207,166 219,193,152 243,217,176 242,220,175 247,222,178 246,221,177 233,210,168 248,225,183 235,210,166 215,192,150 213,190,148 228,205,163 229,203,162 246,220,179 251,225,184 251,225,184 255,234,193 255,236,195 157,148,142 141,134,134 134,127,130 134,127,130 134,127,130 130,122,128 133,128,130 128,122,127 133,125,131 130,119,112 255,248,214 255,240,206 255,242,208 255,245,211 255,239,200 255,231,192 255,232,193 255,237,198 255,239,200 255,233,196 254,226,186 255,232,189 255,235,190 255,232,185 255,232,180 255,232,188 255,236,192 255,243,199 236,212,188 143,135,124 141,132,126 134,125,119 128,119,113 125,116,108 121,113,102 117,109,98 101,94,92 122,113,107 130,116,100 138,123,101 145,125,93 146,126,96 148,125,96 145,126,101 144,127,103 140,123,99 142,121,96 142,121,94 142,121,94 143,122,95 145,124,97 145,124,97 144,121,90 143,124,97 143,126,100 143,122,95 141,120,93 136,119,93 138,119,94 136,118,99 210,201,195 104,102,100 112,112,109 88,90,85 79,81,81 83,84,89 79,72,72 130,117,96 130,117,96 134,120,102 132,118,100 124,113,98 120,109,94 121,110,91
228,203,159 249,224,180 244,219,175 243,218,174 238,212,171 229,203,162 251,225,184 253,226,183 224,199,155 236,211,167 236,213,171 230,207,165 221,195,154 245,222,180 235,212,170 240,217,175 207,181,140 223,197,156 239,212,176 255,230,194 250,224,183 243,222,181 153,142,139 134,127,127 133,126,129 133,126,129 129,122,122 234,217,223 255,244,229 255,248,226 255,248,221 255,241,209 255,248,209 255,239,198 255,239,203 255,233,197 255,231,192 255,238,199 255,231,192 255,241,202 255,239,198 255,231,192 253,225,185 252,225,182 255,231,191 247,220,173 250,224,172 252,227,183 255,236,192 255,239,195 201,177,153 144,136,125 141,132,126 135,126,122 136,127,123 125,116,108 120,112,101 113,105,94 99,92,90 110,101,95 128,114,98 135,121,96 145,125,93 145,124,97 143,120,91 141,122,97 137,122,100 136,121,99 141,120,95 143,122,95 143,122,95 141,120,93 137,111,86 144,118,93 147,124,93 139,120,93 132,114,93 138,119,92 133,114,87 137,120,94 137,118,95 179,164,153 141,135,130 104,102,100 96,104,109 93,97,101 87,88,93 73,73,81 75,75,75 105,99,92 129,116,95 130,116,98 128,114,96 121,110,95 114,103,88 119,105,87
255,231,185 249,224,178 239,214,168 217,192,146 231,205,164 245,219,178 237,211,170 247,221,180 244,218,177 237,211,170 219,196,154 217,194,152 231,205,164 240,217,175 224,201,159 243,220,178 245,219,178 250,224,183 233,207,168 230,204,165 253,227,186 251,223,183 156,146,147 135,128,128 134,127,130 134,127,130 133,122,117 255,244,212 255,245,208 255,245,208 255,242,203 255,242,201 255,242,203 255,238,199 255,239,200 255,237,198 255,239,200 255,234,193 255,239,203 255,241,205 255,240,201 255,237,198 255,228,185 255,230,187 254,227,184 255,232,187 255,233,188 255,230,187 255,239,195 255,239,195 222,198,176 145,138,120 138,129,121 136,127,121 127,118,112 125,116,108 123,115,104 117,109,98 101,95,88 103,93,92 121,107,91 124,109,89 146,127,92 143,123,93 139,119,89 142,121,96 136,119,95 138,121,97 140,126,101 141,122,97 137,123,96 135,121,96 134,115,88 144,120,94 136,117,90 138,119,92 141,120,95 136,115,88 139,118,91 133,114,89 128,110,89 141,132,126 106,102,96 97,95,93 94,105,116 95,107,113 94,104,110 82,86,88 72,72,82 156,155,160 128,114,89 125,112,91 127,115,89 120,107,86 119,105,87 115,101,83
239,213,172 253,228,182 254,228,187 232,206,165 228,202,161 224,198,157 250,224,183 251,225,184 247,221,180 245,219,178 239,214,170 238,213,169 228,205,163 223,197,156 235,209,168 247,222,178 247,223,172 236,211,167 244,218,177 247,221,180 245,220,176 225,198,155 153,141,141 137,130,128 134,127,130 130,123,126 147,134,127 255,243,207 255,245,206 255,237,205 255,237,201 255,242,201 255,240,201 255,234,195 255,238,197 255,238,197 255,241,202 255,241,201 255,234,194 255,234,194 255,230,192 255,234,196 249,223,182 255,233,192 252,225,180 255,231,188 255,234,191 248,220,180 255,234,190 255,235,191 221,197,175 146,139,123 137,129,118 136,127,119 131,122,118 134,125,119 123,115,104 116,108,97 102,96,87 100,93,93 121,107,89 124,108,93 146,125,98 145,125,95 141,121,89 141,120,93 141,120,93 140,119,92 138,119,94 139,119,89 135,122,99 128,113,93 135,118,90 139,118,91 138,117,90 133,112,85 136,117,90 141,120,93 134,115,88 130,110,90 129,114,92 120,114,109 92,90,86 88,88,85 97,105,110 103,109,110 83,85,85 67,63,57 55,53,54 76,74,70 99,91,78 129,115,90 122,110,84 121,106,86 116,100,85 112,98,80
230,204,163 254,229,183 237,211,170 239,213,172 239,213,172 244,218,177 243,217,176 228,202,161 231,205,164 242,216,175 255,231,187 237,212,168 236,213,171 237,211,170 216,190,149 232,207,163 232,206,165 246,221,173 244,219,171 253,228,182 249,224,180 246,219,176 153,142,139 134,127,125 137,130,133 135,128,131 166,155,140 255,246,209 254,226,186 255,239,207 255,229,193 255,249,201 255,238,199 255,237,198 255,235,194 255,245,204 255,240,201 255,238,198 255,241,201 255,239,194 255,244,201 253,226,183 247,221,180 255,230,189 255,228,183 255,228,185 255,231,188 255,237,192 255,236,192 255,234,190 213,189,165 142,134,121 137,129,118 137,128,120 132,123,119 131,122,116 125,117,106 120,112,101 104,98,89 100,93,93 120,106,88 120,104,89 141,120,93 141,121,91 139,119,87 142,121,94 138,117,90 140,119,92 133,114,89 135,114,89 125,111,93 129,114,94 132,115,89 138,117,90 132,111,84 132,111,84 130,111,84 131,112,87 128,111,87 128,113,93 206,195,188 117,112,109 55,48,48 67,56,51 89,66,53 61,55,50 61,59,60 98,97,100 89,88,81 72,70,66 79,70,64 124,109,89 122,109,88 122,106,91 115,98,88 113,99,85
231,206,162 237,212,168 230,204,165 238,212,173 230,204,163 239,214,170 253,228,184 239,214,170 244,219,175 221,196,152 217,192,148 232,207,163 238,212,173 229,203,162 237,211,170 239,213,172 224,199,153 251,226,180 249,224,178 226,201,155 235,210,166 247,225,176 148,135,130 143,136,136 132,125,128 134,127,130 198,183,163 255,234,198 255,241,195 255,237,192 255,240,205 255,241,195 255,239,203 255,234,193 255,241,200 255,244,203 255,239,194 255,232,181 255,230,189 255,239,197 255,236,192 255,235,196 255,233,195 253,226,183 253,223,177 255,230,186 255,233,187 255,237,194 253,228,184 253,228,184 218,199,172 145,133,123 137,127,117 136,125,118 133,122,115 129,120,114 120,111,105 120,112,101 107,98,92 104,97,95 104,95,80 116,102,86 127,114,91 137,118,93 144,120,94 145,121,95 133,114,89 136,117,92 134,113,88 129,110,85 126,113,92 129,114,92 127,108,83 130,111,86 129,110,85 129,110,85 127,108,83 129,111,90 124,110,81 125,108,84 193,186,184 54,52,50 55,48,46 135,122,117 118,107,104 95,96,99 103,102,105 94,90,84 78,73,70 76,75,68 77,68,62 118,104,90 123,109,91 121,107,91 112,98,82 108,94,80
240,215,171 245,220,176 243,218,174 204,179,135 228,203,159 250,224,185 236,210,171 249,224,180 249,224,178 240,215,169 252,227,181 243,218,172 242,217,173 209,183,142 223,197,156 232,207,163 236,211,165 251,227,174 246,221,177 249,224,180 255,234,188 236,215,174 148,138,137 136,132,126 141,133,139 135,123,128 189,188,193 100,99,104 255,234,192 255,240,194 255,230,173 255,247,201 255,244,208 255,240,199 255,233,188 255,243,205 255,241,197 255,230,186 255,234,190 255,231,189 255,234,188 255,241,199 255,242,203 254,223,184 252,225,180 244,217,172 255,228,183 255,234,189 252,225,182 255,231,189 213,193,163 146,132,116 137,126,119 136,126,116 131,121,111 124,115,109 123,114,108 114,106,93 108,99,93 103,94,88 101,92,86 113,102,83 120,104,87 138,117,90 135,114,89 135,114,89 131,112,87 136,117,92 129,110,85 124,107,79 124,107,83 125,107,86 124,110,85 123,108,88 123,109,82 126,109,83 126,107,82 122,108,83 125,108,84 119,102,76 101,97,87 41,41,41 55,55,55 60,60,60 93,88,90 50,45,44 94,94,89 92,86,81 43,36,34 67,65,63 69,64,61 116,102,86 116,101,90 115,101,87 111,97,83 111,97,83
247,222,178 239,214,170 250,225,181 233,208,164 246,221,177 252,227,181 237,212,166 222,197,153 207,182,136 226,201,155 223,198,152 239,214,168 243,218,174 240,214,173 251,225,184 230,205,161 242,216,175 231,206,158 235,210,166 255,239,195 255,239,193 227,209,167 143,133,132 135,131,125 132,125,128 213,207,200 80,80,92 124,126,142 93,92,95 219,197,161 255,239,201 255,250,206 255,245,209 255,234,193 255,240,190 255,242,197 255,236,190 255,238,194 255,241,197 255,229,183 255,236,190 255,229,187 255,233,189 255,233,189 255,227,183 251,220,171 247,216,167 255,231,182 250,223,180 255,226,184 205,185,155 143,129,113 137,126,119 135,125,115 131,121,111 123,114,108 124,115,109 123,115,102 110,101,95 102,93,87 104,94,93 111,100,81 114,100,82 129,115,90 131,110,85 132,111,86 129,110,85 127,108,83 125,106,81 119,106,85 121,107,91 118,104,86 127,112,90 122,107,87 124,109,89 123,104,77 130,111,86 117,103,78 123,106,82 122,105,79 120,106,88 38,40,40 41,40,43 46,41,43 94,87,87 80,68,68 84,82,78 58,52,47 87,77,76 57,52,54 59,57,55 115,101,87 112,97,86 112,98,84 108,94,80 107,93,79
238,213,169 219,194,150 223,198,154 247,222,178 250,225,177 242,217,171 253,228,182 242,218,167 246,221,177 238,213,169 223,198,154 205,180,136 204,179,135 245,220,174 236,210,169 236,211,167 235,209,168 247,222,176 247,222,174 254,229,181 255,233,187 204,186,144 145,135,134 137,127,128 158,152,147 206,197,193 87,95,102 80,80,88 68,66,74 81,82,87 214,194,162 255,252,216 255,243,207 255,237,196 255,236,192 255,239,195 255,238,192 255,235,190 255,233,189 255,234,188 255,231,182 255,230,186 255,233,191 255,229,183 249,218,167 255,227,174 252,220,174 255,235,186 255,225,183 253,228,184 191,168,137 140,129,110 137,126,119 136,126,116 129,119,109 124,115,109 124,115,111 120,111,105 109,100,92 102,93,89 101,92,86 111,99,87 111,97,81 120,106,90 123,110,87 124,110,85 125,108,84 123,106,82 125,108,82 124,109,89 120,106,81 124,109,89 119,105,78 120,105,83 116,101,81 119,102,78 122,103,78 116,102,77 120,106,81 116,102,84 116,102,86 65,57,44 38,39,44 72,68,62 83,76,79 90,83,83 89,79,80 65,60,59 76,69,69 53,48,47 68,59,51 108,93,82 111,96,85 109,95,81 106,92,78 107,93,79
247,222,178 246,221,177 244,219,175 242,217,173 242,217,169 224,199,153 235,210,164 249,224,178 255,231,187 243,218,174 252,227,183 254,229,185 237,212,168 251,226,180 222,196,155 223,198,154 218,192,151 247,222,176 246,221,177 246,221,177 245,220,174 199,181,139 146,136,135 141,131,132 129,124,121 119,114,116 78,90,98 78,84,85 71,69,77 73,73,81 104,94,93 255,253,224 255,242,203 255,242,196 255,233,189 255,232,188 255,242,191 255,236,188 255,237,200 255,234,188 255,232,183 255,232,188 255,226,184 255,239,193 255,231,185 255,234,183 255,230,181 255,236,194 255,251,226 255,255,240 255,249,241 255,240,229 133,122,115 133,123,113 128,118,108 124,115,109 123,114,108 121,112,104 113,104,96 102,93,89 101,92,86 105,95,85 109,95,77 116,102,86 119,105,89 123,109,84 124,107,83 125,108,84 120,101,76 123,106,80 119,101,80 119,100,77 118,101,75 118,101,77 120,105,83 119,101,82 120,101,76 116,100,83 114,98,81 114,100,82 116,102,84 116,106,84 26,31,30 45,43,44 47,40,40 89,82,80 65,55,54 76,71,70 68,61,64 74,72,73 109,94,83 108,94,80 106,91,80 107,93,79 106,92,78 104,90,76
251,224,179 246,219,174 250,223,178 246,219,174 251,226,180 233,208,162 255,232,186 237,212,164 240,215,171 215,190,146 230,204,163 242,216,175 252,227,183 240,214,173 244,218,177 240,214,173 253,228,184 249,224,180 244,218,177 225,199,158 233,211,166 188,169,142 147,140,138 141,136,135 107,100,98 103,98,97 79,90,101 85,95,103 70,71,74 77,75,76 87,86,89 255,249,236 255,232,186 255,246,200 255,237,191 255,239,193 255,243,197 255,245,201 255,233,189 255,229,181 255,231,189 255,240,194 253,228,182 252,235,209 255,251,255 255,253,255 253,254,255 255,253,253 255,250,230 255,245,229 205,183,163 109,60,49 139,127,115 128,118,106 125,117,106 123,115,104 124,115,107 118,109,103 110,101,93 102,93,89 101,92,86 104,98,91 107,93,75 108,94,78 115,101,87 118,104,86 116,101,81 117,101,84 117,102,82 116,101,79 122,103,78 118,99,74 115,101,76 115,101,76 116,101,79 110,100,78 114,100,82 111,97,79 114,100,82 114,100,82 116,102,84 113,99,81 108,99,95 38,35,41 38,39,44 79,80,83 73,73,68 75,74,77 72,71,76 73,71,81 96,87,83 109,93,80 98,87,72 105,91,75 102,93,76 97,88,71
253,226,181 247,220,175 223,196,153 219,192,149 245,220,176 254,229,181 246,221,177 253,228,184 249,224,180 245,220,176 236,210,169 236,210,169 222,196,155 223,197,156 246,220,179 243,217,176 250,225,179 255,235,189 254,229,185 255,233,189 248,226,181 180,163,137 150,144,139 90,85,84 48,41,39 64,51,46 69,54,45 53,48,45 56,47,43 37,35,33 92,93,96 120,108,98 255,245,197 255,238,192 255,238,192 255,240,194 255,232,188 255,244,199 255,239,198 255,233,189 255,238,201 255,249,242 255,252,255 255,253,255 255,255,252 255,254,244 255,254,239 255,252,234 219,197,179 167,133,113 106,58,44 97,47,34 134,119,108 129,119,109 126,116,106 122,113,105 124,116,105 116,107,99 110,99,94 101,90,85 102,93,87 107,96,93 104,93,74 107,93,79 115,101,83 114,100,82 114,100,82 114,100,82 115,98,74 117,98,73 119,100,73 118,101,77 115,101,76 113,99,74 112,100,74 112,99,78 113,99,81 109,98,79 110,99,80 111,97,79 112,98,80 113,97,82 117,104,97 128,118,117 80,96,105 55,67,73 37,41,43 30,33,44 35,39,43 62,67,66 60,59,62 99,95,85 116,129,148 113,129,154 113,126,152 108,126,154
255,233,188 255,231,186 255,230,183 248,221,174 255,232,188 233,208,160 222,197,153 252,227,183 255,233,189 251,226,182 250,224,183 247,221,180 246,220,179 240,214,173 255,230,189 242,216,175 236,211,165 242,217,171 252,227,183 243,218,174 249,226,184 168,153,131 137,130,128 67,62,61 210,203,203 163,150,143 107,107,117 83,82,85 81,80,73 60,58,56 65,65,65 95,82,75 255,245,197 255,232,186 255,241,195 255,246,200 255,234,190 255,241,194 255,238,209 255,251,255 251,255,255 255,253,255 255,255,246 255,255,240 255,250,232 255,250,224 215,171,145 210,139,122 104,44,32 87,36,26 81,37,27 144,123,108 130,122,111 133,120,113 131,121,111 121,112,104 122,114,103 115,106,98 108,97,92 103,92,87 104,95,89 104,93,90 104,93,74 105,91,77 113,99,81 112,98,80 112,98,80 112,98,80 113,99,72 111,99,73 112,98,80 114,101,80 114,99,79 112,97,77 111,98,77 112,98,80 113,99,81 107,98,81 108,98,86 131,120,113 222,213,205 104,91,84 224,213,206 255,245,240 219,213,204 172,166,159 128,123,122 57,57,67 61,65,67 46,50,52 50,51,56 77,87,95 76,79,88 81,94,113 77,91,103 85,95,111
249,224,178 245,220,174 255,239,193 255,240,194 255,241,195 255,238,190 255,241,193 254,229,183 255,232,186 238,213,167 236,211,167 255,233,194 253,227,186 245,219,178 238,212,171 248,221,176 255,243,192 255,234,183 253,228,182 238,213,169 255,233,191 154,143,128 141,134,132 61,59,60 76,69,69 96,87,83 76,60,54 73,66,69 65,63,61 51,49,47 59,59,56 143,128,117 255,234,189 255,232,187 255,232,187 255,242,197 254,233,190 255,249,231 255,254,255 254,252,250 255,251,244 255,251,236 255,253,235 238,203,176 190,126,98 131,52,29 126,39,25 99,22,14 84,25,20 73,27,11 101,67,63 140,124,118 132,124,113 124,113,106 129,118,111 126,113,106 120,115,103 116,106,96 107,96,91 101,92,86 104,95,89 106,97,93 106,95,78 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 111,98,75 112,98,80 112,98,80 111,98,75 112,99,78 114,100,84 132,122,112 247,238,234 255,255,254 183,182,185 195,198,207 186,184,192 218,213,215 240,231,225 164,155,149 250,239,236 245,239,230 254,248,241 105,103,101 139,138,141 120,122,119 74,75,78 72,72,84 75,78,89 67,72,80 68,76,85 88,96,103 86,93,105
