251,228,186 236,213,171 243,220,178 223,197,156 222,196,155 225,199,158 245,219,178 242,217,173 246,221,177 242,217,173 246,221,177 239,214,170 243,218,174 242,216,175 223,197,156 219,193,152 242,216,175 245,219,178 244,217,172 243,216,171 231,204,161 244,217,174 236,210,169 250,224,183 243,217,178 236,210,171 236,211,165 255,233,187 250,227,185 233,216,179 142,133,127 139,129,130 133,126,129 129,122,125 132,125,128 130,123,126 130,123,126 133,126,129 127,120,123 128,122,127 128,122,127 128,123,125 220,210,209 255,239,196 255,235,192 255,230,187 255,228,185 255,233,195 255,234,196 255,236,198 255,233,192 255,237,196 255,240,204 255,240,204 255,233,197 255,238,202 255,237,201 255,230,194 229,202,166 235,208,172 255,229,193 255,231,195 255,237,203 246,220,179 255,231,185 255,238,192 255,242,196 163,147,130 128,121,103 136,125,120 136,125,118 124,115,107 124,115,107 127,118,112 124,115,109 123,114,108 116,107,101 106,99,97 100,93,91 117,106,101 118,108,98 154,136,106 159,135,102 157,135,101 152,132,100 148,125,96 152,132,100 148,128,96 149,129,97 150,130,98 147,126,101 146,125,98 148,127,100 147,126,99 146,125,98 147,126,99 150,130,100 147,127,97 146,126,96 150,127,96 152,127,97 146,126,96 148,128,98 155,130,100 151,126,96 149,126,95 149,126,95 152,125,93 149,125,92 144,121,92 143,122,95 132,124,102 135,121,105 132,114,95 141,120,93 142,121,94 138,121,93 137,120,92 140,119,92 141,120,93 139,122,94 139,122,96 141,121,103 135,120,109 126,112,98 125,111,97 127,113,99 114,103,96
226,200,159 245,219,178 242,216,175 243,217,176 233,207,166 233,207,166 237,211,170 235,209,168 233,207,166 218,193,149 232,207,163 250,225,179 240,215,169 250,225,181 239,214,170 237,211,170 238,212,171 236,210,169 238,212,171 231,205,164 218,192,151 231,205,164 250,224,183 240,214,173 240,214,173 245,219,178 253,227,186 255,231,190 254,230,193 239,220,193 148,138,137 141,131,132 129,122,125 135,128,131 132,125,128 132,125,128 127,120,123 129,122,125 132,125,128 129,123,128 128,122,127 128,123,125 228,218,217 255,241,204 255,235,198 255,237,201 255,229,193 255,232,198 255,236,202 255,232,198 251,225,186 236,210,171 216,192,155 242,218,181 255,240,210 255,232,197 255,233,193 255,234,194 255,235,192 255,238,195 255,238,199 255,239,200 255,233,192 249,223,182 255,232,188 255,238,192 255,240,194 167,150,126 144,136,125 128,117,112 139,128,123 128,119,111 123,114,106 124,115,107 125,116,108 127,118,112 116,107,101 105,99,94 102,95,95 117,108,104 125,110,99 143,128,108 152,132,102 154,131,100 150,130,98 150,127,98 148,128,96 146,126,94 148,128,96 147,127,95 147,127,97 143,123,93 145,124,97 142,121,94 143,122,97 141,121,91 145,125,93 147,127,95 143,123,91 149,127,93 147,125,91 146,126,96 147,127,95 146,126,96 146,127,92 147,128,93 145,125,95 145,122,91 144,121,90 140,116,92 142,122,92 96,93,97 157,154,158 158,148,147 146,137,129 130,121,106 139,122,96 137,118,93 140,121,94 139,120,93 140,123,99 137,123,96 137,123,105 133,122,105 125,111,97 127,113,99 125,111,95 121,111,99
239,218,175 235,214,171 228,207,164 218,192,151 229,203,162 239,213,172 242,216,175 247,221,180 236,210,169 243,218,174 238,213,169 255,234,193 249,223,182 238,212,173 218,192,153 221,195,154 238,212,171 237,211,170 232,206,165 236,210,169 238,212,171 239,213,172 239,213,172 226,200,159 247,221,180 239,213,172 223,197,156 239,213,172 251,227,190 226,207,182 142,132,131 137,127,128 136,129,132 133,126,129 134,127,130 129,122,125 133,126,129 127,120,123 132,125,128 128,122,127 129,123,128 129,124,126 230,220,219 255,238,201 236,212,175 224,201,159 228,205,163 245,218,182 240,213,177 255,239,203 255,229,193 255,232,196 255,239,204 255,238,203 255,240,203 255,235,190 255,237,190 255,238,191 255,234,189 255,231,186 254,229,185 255,235,191 255,237,196 250,224,183 255,231,187 255,241,195 255,245,199 162,143,120 143,139,129 145,134,129 135,124,119 129,120,112 124,115,107 125,116,108 124,115,107 121,113,102 115,107,96 107,101,96 102,95,95 128,121,105 130,116,102 137,122,102 149,129,99 154,131,100 149,129,97 149,126,97 146,126,96 146,126,96 148,127,100 150,129,102 147,127,97 146,126,96 143,122,95 141,120,93 143,122,97 143,123,93 143,123,93 145,125,95 147,127,97 144,121,92 145,122,93 146,125,100 146,125,98 143,122,95 141,121,91 145,125,95 139,118,91 142,122,92 136,115,88 145,124,101 254,238,223 81,84,93 143,142,157 129,126,143 91,94,103 76,79,88 82,81,84 132,122,98 137,118,91 140,121,94 143,126,100 136,122,97 136,122,104 133,122,105 125,111,97 123,109,95 125,111,95 121,111,99
243,218,174 245,220,176 244,219,175 242,217,173 229,204,160 238,212,171 236,210,169 229,203,162 225,199,158 226,204,159 247,225,180 236,211,167 246,221,177 245,222,180 233,210,168 243,219,166 242,216,175 214,188,149 230,207,165 226,203,161 223,200,158 227,204,162 237,211,170 246,220,179 247,221,180 249,223,182 247,221,180 254,228,187 255,235,194 221,202,186 142,135,133 132,125,128 135,128,131 134,127,130 136,129,132 134,127,130 129,124,123 128,128,125 124,124,121 126,124,125 127,122,124 138,131,143 221,208,187 255,238,206 255,239,207 255,240,209 255,246,215 255,240,206 255,239,200 255,237,196 255,233,194 255,232,193 255,237,198 255,238,199 255,239,201 255,235,198 252,224,184 255,232,189 255,238,191 255,240,193 255,235,188 255,231,181 252,227,179 251,225,184 255,236,192 255,235,191 255,233,189 170,146,122 143,135,124 139,130,122 131,122,114 129,120,112 124,115,107 124,115,107 124,116,105 122,114,103 117,109,98 106,100,93 105,98,96 128,120,107 129,115,99 135,119,104 140,126,101 145,125,95 146,126,94 143,124,89 145,124,97 143,124,99 145,126,101 144,125,100 143,122,97 142,121,96 142,121,94 143,122,95 143,122,95 143,122,95 143,122,95 141,120,95 143,123,91 145,122,91 143,124,97 141,123,93 139,122,96 142,121,94 141,120,93 139,120,95 136,119,93 137,118,93 138,121,97 210,195,184 221,212,208 80,81,86 113,116,123 92,96,100 83,84,87 79,80,85 83,86,97 83,77,82 128,119,92 136,119,93 126,113,92 134,120,102 135,119,102 139,125,107 124,113,98 121,110,95 118,109,90 119,110,95
239,214,170 232,207,163 238,213,169 223,198,154 217,192,148 238,212,171 245,219,178 235,209,168 244,218,177 243,216,173 254,227,184 238,213,169 250,225,181 243,220,178 229,206,164 221,195,154 212,186,147 221,195,154 216,193,151 237,214,172 233,210,168 238,215,173 240,214,173 249,223,182 238,211,175 246,219,183 237,211,170 236,210,169 255,241,200 198,182,165 141,134,132 137,130,133 130,123,126 134,127,130 130,123,126 132,125,128 143,133,134 130,117,125 140,128,133 157,147,137 234,223,208 255,253,234 255,236,202 255,242,202 255,246,206 255,246,211 255,244,209 255,237,201 255,235,196 255,234,193 255,235,196 255,235,196 255,239,200 255,235,196 255,239,199 255,235,196 255,230,190 255,232,189 255,235,192 255,237,194 255,235,188 255,232,182 255,233,185 255,232,191 255,231,187 255,236,192 255,241,197 173,149,125 146,138,127 138,129,121 138,129,121 134,125,121 130,121,117 125,116,108 123,115,104 117,109,98 116,108,97 106,100,93 102,95,93 129,121,108 128,114,98 134,118,103 142,128,101 145,125,93 147,126,99 146,126,96 140,119,92 140,121,96 137,123,98 138,124,99 142,121,96 145,124,99 143,122,95 145,124,97 142,121,94 142,121,94 144,120,94 144,120,96 149,126,95 144,121,90 141,122,95 140,121,98 138,121,97 139,118,91 138,117,90 138,119,94 136,119,93 138,119,96 140,124,109 185,174,169 182,178,172 88,89,92 100,104,106 94,98,100 87,88,91 79,80,83 80,79,82 84,81,87 79,72,70 133,118,96 133,120,99 129,115,97 133,117,100 135,121,103 121,110,95 121,110,95 119,108,89 121,110,95
244,219,173 250,225,179 231,206,160 246,222,171 242,218,167 238,212,171 236,210,169 247,221,180 239,213,172 221,195,154 228,202,161 245,219,178 246,220,179 242,219,177 233,210,168 226,200,159 222,196,155 229,203,162 230,207,165 234,211,169 229,206,164 219,196,154 215,189,148 255,230,189 250,224,185 251,225,186 254,228,187 251,225,184 250,222,182 192,181,164 144,137,135 135,128,131 132,125,128 129,122,125 131,121,125 136,123,131 255,252,228 255,242,204 255,246,209 255,246,210 255,250,209 255,249,208 255,248,207 255,248,209 255,244,205 255,242,203 255,237,198 255,239,200 255,237,198 255,237,198 255,238,197 253,226,190 255,239,203 255,244,208 255,234,195 255,230,191 255,227,189 255,227,189 254,227,184 255,238,195 245,219,169 252,226,176 229,202,155 251,224,181 255,232,188 255,239,195 255,236,192 163,139,117 144,136,123 139,131,120 139,130,124 134,125,119 137,128,122 127,118,110 123,114,106 120,112,101 111,103,92 107,101,94 101,94,92 124,116,105 129,115,99 129,113,96 142,128,101 145,126,91 147,126,99 145,124,99 143,122,95 146,125,100 136,122,97 135,121,96 143,122,97 138,119,94 145,121,97 145,124,99 142,121,94 141,120,93 136,115,88 138,117,90 144,118,93 143,120,91 144,121,92 142,121,96 141,120,93 139,118,91 138,117,90 138,119,94 137,118,93 137,119,98 167,154,149 144,135,131 131,126,123 85,95,101 95,104,115 92,102,108 89,94,100 84,88,92 71,75,79 71,71,83 78,79,84 121,110,93 128,115,92 128,115,92 133,120,97 128,115,94 123,109,95 121,107,89 118,104,86 121,107,93
255,231,185 251,226,180 244,219,173 233,208,162 217,192,146 230,204,163 246,220,179 245,219,178 237,211,170 244,218,177 254,228,187 247,221,180 237,211,170 229,206,164 207,184,142 225,199,158 231,205,164 244,218,177 229,206,164 234,211,169 243,220,178 240,217,175 231,205,164 245,219,178 233,207,168 219,193,154 244,218,177 252,226,185 251,223,183 175,166,149 137,130,128 136,129,132 134,127,130 136,129,132 132,122,126 209,198,193 255,244,212 255,245,208 255,244,208 255,245,209 255,242,203 255,241,202 255,246,205 255,242,203 255,238,199 255,232,193 255,234,195 255,241,202 255,239,200 255,245,206 255,237,196 255,241,205 255,241,205 255,229,193 255,231,192 255,237,198 255,228,185 255,228,185 255,231,188 255,228,185 255,232,187 255,232,187 255,233,188 251,223,183 255,239,195 255,240,196 255,235,191 166,142,120 145,138,120 134,126,115 137,128,122 136,127,121 127,118,112 131,122,114 124,115,107 121,113,102 117,109,98 108,102,95 104,97,95 104,96,85 121,107,91 126,110,93 137,122,100 146,127,92 143,123,93 143,122,95 141,120,93 142,121,96 136,119,95 138,121,97 142,125,101 136,122,97 141,122,97 140,123,97 137,123,96 135,120,98 134,115,88 137,118,91 143,119,93 138,119,92 138,119,92 140,119,94 138,117,90 136,115,88 139,118,91 139,120,95 132,113,88 124,106,85 141,132,126 123,117,112 104,99,96 92,102,108 94,105,116 95,107,113 97,109,115 92,102,108 82,86,88 74,78,80 75,73,81 86,84,82 128,114,89 125,112,89 127,114,93 125,113,87 120,107,86 119,105,87 119,105,87 115,101,87
240,214,173 253,227,186 246,221,175 251,225,184 232,206,165 237,211,170 242,216,175 233,207,166 228,202,161 211,185,144 249,223,182 245,219,178 238,212,171 244,219,175 232,207,163 240,217,175 230,207,165 234,211,169 219,193,152 210,184,143 232,207,163 228,203,159 251,226,178 236,210,169 242,216,175 240,214,173 246,221,177 255,234,190 239,212,169 170,160,148 139,132,130 132,125,125 133,126,129 133,126,129 132,125,128 237,224,217 255,245,209 255,245,206 255,246,207 255,243,207 255,239,203 255,239,200 255,244,210 255,242,203 255,237,198 255,230,189 255,242,201 255,239,200 255,240,201 255,239,200 255,231,191 255,230,190 255,239,199 253,225,185 255,234,196 255,237,199 249,223,182 253,227,186 255,231,186 252,225,180 255,232,189 255,228,185 255,232,192 253,225,185 255,233,189 255,238,194 252,227,183 162,138,116 146,139,123 139,129,119 137,129,118 136,128,117 134,125,121 120,111,105 127,118,110 120,112,101 115,107,96 110,102,91 102,95,93 103,94,90 122,108,90 121,105,90 129,114,94 145,124,97 146,126,96 138,118,88 143,123,93 140,119,94 142,121,94 139,118,91 139,120,93 138,119,94 141,121,91 133,119,94 138,123,101 134,118,101 136,119,91 133,114,87 138,117,90 139,118,91 135,114,87 139,120,93 136,117,90 142,121,94 136,117,90 132,112,92 129,109,89 126,111,89 126,120,115 96,95,88 92,90,86 96,100,102 98,106,111 101,110,112 103,105,105 98,100,100 92,88,82 78,73,70 72,70,68 77,72,69 107,99,86 126,114,88 126,114,88 122,110,84 121,106,86 116,100,83 115,102,81 112,98,80
243,217,176 249,223,182 224,199,153 232,206,165 243,217,176 236,210,169 237,211,170 246,221,175 247,222,176 245,219,178 252,226,185 247,221,180 231,205,164 228,203,159 221,196,152 236,213,171 235,212,170 233,210,168 231,205,164 233,207,166 237,212,168 231,206,162 237,212,166 218,193,145 226,201,155 243,218,172 251,226,182 250,225,181 255,227,185 164,154,144 133,126,124 137,130,130 134,127,130 137,130,133 135,128,131 255,249,239 255,247,208 255,242,203 255,248,209 255,243,207 255,240,204 255,245,201 255,248,209 255,238,199 255,233,194 255,233,192 255,231,190 255,235,196 255,240,201 255,240,201 255,237,197 255,237,197 255,241,196 255,233,188 255,237,197 255,231,191 249,223,182 249,223,182 255,230,187 255,228,185 255,238,195 255,234,191 255,233,188 255,231,186 255,234,190 255,231,187 250,225,181 164,140,118 142,135,119 140,130,120 136,128,117 134,126,115 131,122,118 128,119,113 125,116,108 123,115,104 120,112,101 111,103,92 102,95,93 100,91,87 120,106,88 119,103,88 123,108,88 145,124,97 142,122,92 143,123,93 140,120,90 142,121,96 136,115,88 142,121,94 137,118,91 136,117,92 136,115,90 130,115,93 131,115,98 130,115,95 133,116,90 134,115,88 134,113,86 129,108,81 134,113,86 131,112,85 134,115,88 134,113,88 128,111,87 131,114,90 128,113,93 124,113,98 111,106,103 107,102,101 98,93,92 67,54,47 78,67,60 46,37,33 37,28,22 73,67,62 72,67,66 108,103,102 86,84,80 68,66,62 81,72,66 122,108,90 126,113,92 123,110,89 120,105,83 119,103,86 115,101,85 111,97,83
242,216,175 254,228,187 245,220,174 238,212,171 239,213,172 236,210,169 239,213,172 233,207,166 223,197,156 230,204,163 247,221,180 253,227,186 242,216,175 252,227,183 232,207,163 235,212,170 236,213,171 222,199,157 224,198,157 225,199,158 235,210,166 244,219,175 242,217,173 240,216,165 243,218,170 254,229,181 253,228,184 246,221,177 243,216,173 161,150,143 147,140,138 135,128,128 139,132,135 133,126,129 135,128,131 255,249,234 255,244,207 255,240,202 255,239,199 255,235,196 255,234,198 255,239,193 255,248,207 255,233,194 255,237,198 255,237,196 255,247,206 255,249,210 255,240,201 255,240,201 255,246,206 255,237,197 255,237,192 255,240,195 255,242,199 252,225,182 255,231,190 253,227,186 255,230,185 255,232,187 255,228,185 255,238,195 255,234,189 255,232,187 255,234,190 253,228,184 255,232,188 171,147,123 141,133,120 138,128,118 138,130,119 137,129,118 132,123,119 129,120,114 120,111,103 127,119,108 120,112,101 116,108,97 102,95,93 104,95,91 119,105,87 119,103,88 120,105,85 141,120,93 141,121,91 142,122,92 145,125,95 138,117,92 139,118,91 136,115,88 137,118,91 131,112,87 134,113,88 126,111,89 127,111,94 128,113,91 132,115,89 132,113,86 134,113,86 133,112,85 131,110,83 126,107,80 133,114,87 130,111,88 128,111,87 127,113,86 130,114,97 68,57,50 82,77,74 37,32,31 48,41,39 74,47,31 85,62,49 70,55,44 55,50,49 150,148,149 95,94,97 97,92,91 86,84,80 68,66,62 81,72,66 119,105,87 126,112,94 120,107,86 123,107,92 115,99,86 114,100,84 112,98,84
231,206,162 231,206,162 223,198,154 240,214,175 238,212,173 243,217,176 239,213,172 245,220,172 253,228,184 235,210,166 245,220,176 240,215,171 221,196,152 215,190,146 230,205,161 246,220,181 238,212,173 243,217,178 240,214,173 236,210,169 239,213,172 235,210,164 243,218,172 251,226,180 249,224,178 232,207,161 225,200,156 240,215,171 247,225,176 153,140,135 143,136,134 142,135,138 132,125,128 128,121,124 136,129,132 255,255,242 255,234,198 255,239,200 255,239,190 255,239,194 255,240,205 255,239,194 255,253,212 255,237,201 255,234,193 255,238,197 255,240,199 255,237,197 255,239,194 255,239,194 255,233,189 255,237,196 255,239,197 255,241,195 255,241,197 255,235,196 255,233,195 243,216,173 255,230,184 253,223,177 255,230,186 255,235,190 255,242,199 255,238,191 253,228,184 254,229,185 254,229,185 162,143,116 145,133,123 141,129,119 143,133,123 133,122,115 133,122,115 129,120,114 128,119,113 122,113,107 120,112,101 115,106,98 103,99,93 100,95,94 104,95,80 114,103,86 118,104,88 129,116,93 137,118,93 137,118,93 145,121,95 145,121,95 133,114,89 133,114,89 133,112,87 132,111,86 129,110,85 124,109,87 126,113,92 130,113,89 127,108,83 129,110,85 129,110,85 129,110,85 129,110,85 129,110,85 129,110,85 126,112,87 124,110,81 125,108,84 131,116,94 73,66,64 54,52,50 51,46,45 65,56,52 157,118,104 118,107,104 124,128,132 103,104,107 107,106,109 94,90,84 77,73,67 87,86,79 65,63,61 77,68,62 115,100,89 118,104,88 119,105,87 121,107,91 113,99,83 112,98,84 109,95,81
242,217,173 245,220,176 237,212,168 250,225,181 224,199,155 228,202,161 215,189,148 226,201,157 223,197,158 250,225,181 250,225,181 246,221,177 245,220,176 252,227,179 252,227,179 251,226,182 247,222,178 255,232,188 240,214,173 222,196,155 226,200,159 238,213,167 251,226,180 253,228,182 243,218,172 250,225,179 251,226,182 255,235,191 236,214,167 156,143,138 146,139,137 141,134,137 137,130,133 132,125,128 130,123,126 238,226,214 168,144,118 255,233,194 255,234,188 255,240,190 255,239,199 255,240,193 255,249,208 255,241,205 255,242,201 255,240,199 255,244,203 255,237,197 255,242,197 255,239,194 255,236,192 255,239,198 255,239,197 255,234,188 255,234,190 255,238,199 255,243,203 255,237,194 255,223,179 255,227,183 248,218,174 255,233,188 252,225,182 255,235,188 249,224,180 253,226,181 243,218,174 158,140,110 145,133,123 141,129,119 137,127,117 135,124,117 131,120,113 127,118,112 128,119,113 130,121,115 118,110,99 115,106,98 101,97,91 100,95,97 103,93,83 111,100,85 115,101,85 123,110,89 138,117,90 140,116,92 137,118,91 134,115,88 130,111,86 133,114,89 135,114,89 134,113,88 125,106,81 127,108,83 129,112,86 126,107,82 129,110,85 129,110,85 127,108,83 125,106,81 127,108,83 126,107,82 127,108,83 123,109,84 123,109,82 120,106,79 124,107,83 86,79,77 60,60,60 51,51,51 52,50,48 73,71,69 94,91,95 92,90,91 94,92,90 91,91,88 90,86,80 97,90,88 91,90,83 60,58,56 62,56,51 114,104,94 119,105,91 119,105,91 119,105,89 113,99,83 111,97,83 109,95,81
218,193,149 233,208,164 230,205,161 250,225,181 228,203,159 238,213,169 254,229,185 255,231,185 240,215,169 249,224,180 253,228,184 240,215,169 232,207,161 211,186,140 212,187,141 232,207,163 235,210,166 232,207,163 237,211,170 253,227,186 240,215,171 235,210,166 253,228,180 250,226,173 233,208,164 255,231,192 249,224,178 242,217,171 216,198,156 150,141,133 144,138,133 135,130,127 132,125,128 138,128,132 153,148,150 84,84,94 135,135,145 145,132,125 230,201,168 255,234,184 255,238,193 255,246,199 255,247,210 255,245,209 255,239,198 255,233,186 255,233,190 255,238,198 255,244,201 255,235,192 255,237,193 255,233,189 255,250,206 255,236,192 255,226,181 255,236,194 255,232,193 255,226,187 255,227,178 255,226,182 245,215,169 243,213,167 247,217,171 255,230,186 250,223,180 255,226,182 239,212,169 147,127,97 143,129,113 138,127,120 138,125,118 136,126,116 131,121,111 128,119,113 127,118,112 124,115,109 123,115,102 117,108,102 100,91,85 100,91,83 99,90,86 107,99,86 114,100,82 120,104,87 136,117,94 135,114,89 136,115,90 133,112,87 130,111,86 131,112,87 127,108,83 126,107,82 120,106,79 121,107,82 121,108,87 124,106,85 123,108,86 123,108,86 123,107,90 120,108,82 126,109,81 126,107,82 120,101,76 119,105,80 124,107,83 124,105,82 123,104,79 100,93,77 29,31,31 39,38,41 47,47,47 48,48,45 96,91,93 99,92,92 91,84,82 85,85,80 73,67,62 82,75,75 69,64,63 57,52,54 69,64,61 97,88,80 115,100,89 113,98,87 113,99,85 112,98,84 109,95,81 108,94,80
245,220,176 245,220,176 237,212,168 250,225,181 231,206,162 245,220,176 246,221,177 231,205,166 218,192,153 217,192,148 217,192,148 230,205,159 237,212,166 225,200,154 237,212,166 240,215,171 244,219,175 236,211,167 225,199,158 246,220,179 228,203,159 233,208,164 219,194,150 247,222,174 255,234,190 251,225,186 255,232,186 255,233,187 223,205,163 158,149,141 135,129,124 139,132,130 137,130,133 158,148,149 229,222,220 101,104,115 106,110,125 80,85,93 87,87,95 176,157,130 255,238,191 255,246,199 255,247,217 255,244,210 255,233,192 255,239,187 255,239,192 255,238,194 255,234,188 255,231,185 255,240,196 255,237,193 255,231,182 255,233,184 255,233,188 255,231,189 255,236,192 255,239,195 255,232,184 255,226,183 255,232,182 255,225,175 242,214,158 255,232,188 253,225,185 255,230,185 255,230,187 152,128,102 142,131,114 146,135,128 137,126,119 135,125,115 130,120,110 125,116,110 123,114,108 124,115,109 122,114,101 113,104,98 106,97,91 100,91,87 107,97,96 106,97,91 111,101,79 115,101,83 128,115,94 128,114,85 133,112,87 128,107,82 129,110,85 127,108,83 126,107,82 124,105,80 119,106,83 119,105,87 116,105,86 122,107,87 124,110,85 121,106,84 122,107,87 124,109,89 122,105,79 124,105,80 126,107,82 117,103,78 123,106,82 120,108,82 116,104,78 122,106,89 48,50,50 52,51,54 58,56,57 50,45,42 95,88,88 99,89,90 64,54,53 83,81,77 53,48,45 77,70,70 41,36,35 55,50,52 53,51,49 59,50,44 112,97,86 112,97,86 111,97,83 106,92,78 108,94,80 105,91,77
238,213,169 231,206,162 224,199,155 230,205,161 247,222,178 251,226,178 247,222,174 242,217,171 253,228,182 245,221,170 245,221,170 233,208,164 238,213,169 237,212,168 223,198,154 210,185,141 204,179,135 236,211,167 255,232,188 242,216,175 236,211,167 236,211,167 236,211,167 250,225,177 247,222,174 238,213,165 250,225,179 255,239,193 204,186,144 150,141,133 145,135,136 137,127,131 158,152,147 171,162,158 138,133,130 86,94,101 80,80,88 72,68,77 74,72,80 90,85,84 214,194,162 255,238,190 255,246,218 255,241,205 255,237,196 255,243,199 255,239,195 255,233,189 255,238,192 255,241,192 255,231,183 255,233,189 255,234,188 255,227,177 255,226,178 255,226,182 255,233,191 255,241,195 255,224,174 255,224,173 255,227,174 252,220,174 252,219,169 255,237,192 255,225,183 251,226,182 255,230,190 156,133,102 140,129,110 133,122,115 139,126,119 133,123,113 129,119,109 129,120,112 125,116,110 124,115,111 120,111,105 117,109,98 106,97,91 100,91,85 101,92,86 101,92,86 110,99,84 111,97,81 120,106,90 128,113,91 126,111,89 125,108,84 125,108,84 125,108,84 123,106,82 125,108,82 124,109,89 119,105,80 120,105,85 124,109,89 119,105,78 116,102,77 119,104,82 117,102,82 119,102,78 122,103,78 120,101,76 119,105,80 120,106,81 116,102,84 118,104,86 116,102,86 65,57,44 36,37,40 41,40,43 58,49,45 83,76,79 91,83,89 54,44,45 86,76,77 65,60,59 77,72,71 67,62,61 56,51,50 68,59,51 110,99,92 111,97,83 111,96,85 109,95,81 108,94,80 108,94,80 105,91,77
245,220,176 245,220,176 246,221,177 242,217,173 244,219,175 247,222,174 240,215,167 232,207,161 214,189,143 230,205,159 245,220,174 255,232,188 237,212,168 247,222,178 233,208,164 252,227,183 239,214,170 249,224,180 246,221,177 229,203,162 231,206,162 230,205,161 218,193,149 226,201,153 244,219,175 253,228,184 239,214,168 245,220,174 205,187,145 149,140,134 139,129,130 139,132,135 140,135,132 129,124,123 93,92,97 78,90,98 80,86,87 74,73,78 65,65,75 80,79,84 108,98,97 255,239,209 255,245,215 255,244,205 255,242,196 255,234,190 255,237,193 255,237,191 255,245,194 255,234,181 255,237,185 255,238,201 255,238,192 255,233,183 255,240,192 255,227,183 255,226,184 255,231,185 255,233,182 255,230,184 255,228,177 255,222,172 250,224,170 252,228,195 255,237,212 253,242,225 255,247,239 255,241,233 221,206,195 136,125,118 137,124,117 132,122,112 130,120,110 129,120,112 125,116,110 122,113,107 122,113,105 116,108,97 108,99,93 101,92,86 99,90,84 101,92,86 107,95,83 109,95,77 118,104,88 121,104,94 126,110,93 125,108,82 124,107,83 125,108,84 122,108,83 122,103,78 123,106,80 122,105,81 122,103,80 122,103,80 119,102,76 118,101,75 116,98,77 123,108,86 119,101,82 120,101,76 122,105,79 116,100,83 116,100,83 116,102,84 116,102,84 118,104,86 110,100,78 55,55,52 39,40,45 127,122,119 49,42,42 87,80,80 87,77,76 87,77,76 79,74,73 72,70,71 67,62,61 78,73,70 109,94,83 108,92,86 107,92,81 106,91,80 108,94,80 106,92,78 105,91,77 104,90,76
241,214,169 233,206,161 217,190,145 236,209,164 250,223,178 239,214,168 245,220,174 235,210,164 255,235,189 255,233,185 250,225,177 245,220,176 243,218,174 250,224,183 226,200,159 219,194,150 217,192,148 231,206,162 252,226,185 247,221,180 243,218,174 247,222,178 255,231,187 247,222,178 243,217,176 243,217,176 241,219,174 252,230,185 188,169,142 148,142,137 146,139,137 132,127,126 107,100,98 106,99,97 88,89,92 83,91,107 82,89,103 74,75,78 72,73,78 81,80,85 88,85,89 120,106,108 255,243,202 255,234,192 255,248,206 255,239,193 255,245,199 255,238,192 255,244,195 255,235,186 255,239,195 255,237,193 255,225,177 255,226,178 255,236,192 255,238,189 255,224,176 255,230,179 255,236,192 255,236,206 255,247,237 255,251,255 255,252,255 255,253,255 255,252,244 255,252,240 255,250,237 243,229,213 194,166,155 103,72,62 131,118,111 127,118,110 127,118,110 125,116,108 124,115,107 123,114,108 118,109,101 116,108,97 107,98,92 102,93,87 102,93,87 104,95,89 104,95,80 107,93,75 112,98,82 114,103,86 119,105,87 121,108,85 124,106,85 122,104,83 119,105,89 120,104,87 114,99,77 123,106,82 120,101,76 120,101,76 115,101,76 115,101,76 116,102,77 118,101,77 116,103,80 115,101,83 114,100,82 114,100,82 113,99,81 114,100,82 111,97,79 115,101,83 112,102,80 109,99,89 40,34,41 37,34,38 44,39,38 68,63,60 84,79,76 78,73,70 70,67,71 62,61,64 71,71,81 75,73,74 107,97,87 109,93,80 106,91,80 102,90,78 106,91,80 107,93,77 104,90,74 102,88,72
252,225,180 248,221,176 245,218,173 234,207,162 243,216,171 238,213,167 245,220,174 235,210,164 218,193,147 217,192,144 243,218,170 245,220,176 252,227,183 247,221,180 246,220,179 244,219,175 255,232,188 236,211,167 236,210,169 228,202,161 236,210,171 232,206,167 223,198,154 231,206,162 253,227,186 255,231,190 248,226,181 255,250,205 193,176,150 144,138,133 143,136,134 133,128,127 112,105,103 120,113,111 101,99,100 91,97,98 88,89,92 80,81,84 71,70,73 72,71,74 76,75,78 104,96,104 255,243,207 255,234,188 255,243,197 255,226,180 255,234,188 255,240,189 255,245,199 255,244,200 255,245,201 255,238,194 255,232,184 255,239,191 255,231,185 255,234,192 255,242,235 255,253,253 255,253,255 255,252,255 255,254,251 255,255,247 255,254,245 255,253,237 255,247,235 255,234,223 185,169,163 173,136,121 110,61,50 106,70,60 134,121,114 128,120,107 124,116,103 125,117,106 124,116,105 123,115,104 118,109,103 114,106,95 104,95,89 102,93,87 101,92,86 106,97,91 103,94,79 106,92,74 108,94,78 112,101,84 115,101,87 115,101,83 115,101,83 116,102,84 115,101,85 115,101,76 114,99,77 118,101,77 120,101,76 118,99,74 117,103,78 114,100,75 115,101,76 115,100,78 111,101,79 112,98,82 112,98,82 111,97,79 113,99,81 113,99,81 112,98,80 114,100,82 113,99,81 110,98,86 122,112,113 58,51,54 36,42,45 36,42,45 68,72,74 69,74,73 80,79,82 80,79,84 67,66,71 65,62,66 78,73,75 101,92,88 101,91,81 94,88,79 99,90,84 99,93,88 96,96,93 94,96,96
