243,210,183 246,213,186 255,223,196 255,222,197 255,226,202 255,223,196 255,221,196 255,219,197 247,212,187 241,206,179 251,216,189 245,212,185 222,192,166 235,206,182 229,200,178 230,201,179 225,196,176 216,187,167 204,174,157 194,162,146 206,175,156 246,215,194 254,223,200 255,229,208 245,219,194 255,233,208 202,182,164 206,183,168 189,168,153 209,188,173 205,184,169 202,180,162 198,175,160 198,176,168 68,59,81 62,56,77 71,58,66 143,133,132 65,57,76 62,56,77 62,56,77 63,57,78 55,49,70 62,57,75 63,57,78 61,57,77 62,56,77 58,53,71 60,52,71 59,54,70 59,54,72 56,51,69 65,59,80 66,60,81 66,62,82 67,62,80 69,61,80 68,60,79 68,58,76 66,56,74 59,47,63 61,52,67 61,55,76 63,58,76 64,57,71 62,55,69 61,56,72 59,50,63 69,55,70 68,51,54 93,72,70 84,67,70 66,51,59 68,58,76 56,51,67 72,60,72 63,55,61 59,55,68 69,55,70 75,61,66 73,62,69 83,69,71 62,50,52 53,39,41 60,47,55 64,52,57 70,56,61 68,55,65 77,60,61 63,50,47 70,53,56 64,46,45 86,69,72 64,50,65 98,79,81 70,53,54
255,221,194 249,214,187 244,209,182 236,203,178 247,214,189 252,219,192 255,230,204 255,237,211 254,221,194 255,220,193 255,218,195 235,198,174 227,193,171 228,199,177 232,203,181 222,193,171 216,187,165 224,195,173 224,195,173 226,195,176 236,205,184 255,226,205 252,221,198 255,239,215 253,224,200 255,227,203 203,183,165 202,179,164 197,176,161 209,188,173 207,186,171 205,182,167 193,170,155 194,172,164 64,56,75 62,56,77 69,57,62 148,139,135 63,55,74 62,57,75 60,54,75 61,55,76 56,51,69 61,56,74 63,57,78 64,60,80 60,55,73 58,53,71 62,54,71 60,55,71 59,54,72 59,54,72 68,62,83 62,56,77 65,61,81 67,61,82 70,59,82 65,55,73 72,58,71 71,57,70 80,66,79 70,61,74 66,57,72 52,43,56 68,56,70 66,55,62 69,60,75 68,55,63 76,59,65 91,74,66 89,84,86 65,58,68 53,41,43 67,55,69 67,60,74 86,68,79 78,64,69 68,59,72 72,58,73 55,46,59 52,50,58 77,64,59 82,68,68 69,55,55 82,60,65 66,52,65 71,63,80 80,66,81 80,63,64 73,59,72 69,52,53 89,66,63 88,69,71 75,59,72 99,77,82 103,92,126
255,221,192 255,224,195 245,209,178 255,236,207 255,237,209 255,224,197 255,228,201 255,239,213 253,223,195 254,221,194 248,213,186 221,186,161 212,181,160 229,200,180 224,195,173 222,193,171 239,210,188 236,205,184 238,207,186 234,203,182 222,191,170 229,198,177 250,219,196 245,214,191 255,221,199 239,206,181 207,181,167 205,182,167 196,175,160 207,187,169 209,188,173 212,189,176 209,186,171 203,181,173 70,60,80 66,60,81 78,67,74 147,133,133 60,52,71 66,61,77 66,60,81 67,61,82 61,56,74 59,54,72 60,55,73 62,57,75 61,56,74 58,53,71 63,54,76 61,55,78 61,55,80 65,59,84 65,59,82 68,62,83 64,60,82 65,62,77 80,65,73 70,61,74 75,59,53 82,66,64 83,70,78 84,69,79 90,73,74 76,57,64 78,64,66 84,65,69 64,61,78 60,58,66 71,55,51 85,67,62 63,59,72 54,52,62 68,55,52 76,62,64 63,54,67 87,71,69 76,55,53 68,58,59 70,62,70 93,82,89 66,63,67 70,57,50 102,83,85 66,53,61 74,66,83 63,51,67 80,66,71 111,96,104 86,69,70 66,53,61 69,52,53 101,80,80 80,62,61 80,63,69 82,66,93 111,98,148
254,220,188 255,222,190 240,206,174 255,236,205 255,225,199 227,194,167 255,226,199 255,228,201 255,223,196 255,223,196 255,236,209 248,215,190 244,213,192 237,208,186 224,195,175 217,188,168 247,218,196 232,203,179 240,211,187 231,202,182 239,208,185 245,212,185 255,224,201 255,230,207 246,213,188 251,220,197 206,181,164 203,181,163 214,196,177 207,189,168 208,188,170 201,180,165 200,179,164 201,181,174 71,63,82 63,57,80 79,67,79 147,135,135 69,61,80 65,60,78 63,57,78 65,59,80 66,61,79 65,60,78 66,60,81 65,59,80 68,64,86 105,101,125 98,93,120 100,95,122 102,98,122 72,66,91 78,74,96 71,67,87 64,61,76 68,59,74 76,58,57 72,61,68 104,79,78 86,66,59 78,65,73 82,69,79 87,70,76 83,64,68 84,68,66 117,81,89 94,81,89 51,46,48 67,62,64 63,54,50 94,77,80 59,46,54 95,83,83 94,83,78 81,70,79 113,99,101 99,83,79 85,71,71 95,87,93 81,69,71 64,52,64 72,54,51 55,43,48 88,76,81 52,43,56 111,105,126 132,116,129 77,59,56 85,74,71 54,46,52 104,82,87 112,88,97 94,72,77 83,66,69 91,73,98 112,99,134
252,216,185 255,223,192 255,229,197 255,235,200 254,225,192 247,218,187 241,208,181 255,223,196 255,227,200 255,229,202 255,229,202 247,214,189 243,212,193 238,209,189 236,207,187 235,206,186 230,204,181 236,210,187 236,210,185 214,188,167 225,196,172 237,208,177 236,205,182 241,208,183 240,208,178 251,222,198 200,180,162 198,178,160 207,189,168 207,192,170 214,194,176 218,198,180 217,197,179 201,181,172 75,63,77 68,60,77 78,66,78 149,137,139 68,62,83 66,61,79 65,59,80 66,60,81 66,61,79 66,60,81 68,62,85 99,93,116 98,96,120 99,96,123 101,97,121 96,92,114 71,67,89 96,90,111 79,69,87 87,75,87 83,71,73 94,81,78 64,62,74 69,62,62 92,64,64 91,75,73 62,48,50 86,69,72 84,69,79 85,70,80 83,69,71 88,62,79 91,82,97 65,56,67 86,78,86 76,58,69 107,86,84 86,65,63 89,78,73 91,79,67 92,84,101 78,69,80 133,119,121 109,92,95 102,84,81 81,68,65 73,59,59 102,79,80 50,39,46 73,50,49 108,92,90 81,74,88 104,86,95 73,55,54 81,75,80 70,63,75 99,76,89 116,90,109 97,68,78 91,65,69 135,101,99 121,85,79
242,206,175 255,221,190 255,223,191 255,228,193 254,222,190 245,213,181 231,197,167 255,222,192 254,220,190 249,213,184 253,224,193 243,210,185 226,195,174 224,193,172 227,196,177 230,199,180 240,211,189 236,207,185 233,204,180 225,196,176 238,207,184 245,216,185 252,218,196 252,219,194 234,202,172 247,218,194 215,195,177 205,185,167 205,185,165 207,187,167 209,190,167 200,178,158 212,189,176 194,174,167 86,74,86 109,96,104 77,66,75 150,140,141 69,63,84 67,62,80 67,61,82 65,60,78 65,59,80 89,83,104 110,104,129 109,103,128 108,104,128 108,104,128 75,69,92 80,74,97 90,84,107 86,80,103 96,79,82 114,100,102 75,61,63 98,87,84 99,74,71 93,77,71 111,79,76 77,59,56 90,83,97 74,73,90 104,91,99 86,72,85 85,66,70 81,65,80 100,85,105 81,68,78 81,70,77 91,77,82 107,93,95 120,102,101 78,61,64 111,95,93 71,62,77 87,70,71 93,76,77 76,57,59 100,94,87 106,84,78 55,48,62 46,43,60 81,68,78 137,100,99 143,112,104 64,55,66 133,108,107 126,105,105 89,79,97 68,64,84 63,58,76 109,88,107 89,62,74 85,64,62 214,176,159 195,158,132
239,203,170 243,207,174 255,225,191 254,222,188 255,230,200 255,230,200 255,231,201 255,237,207 255,225,193 255,225,193 255,233,199 250,222,193 239,210,188 244,215,193 238,207,184 247,216,193 240,211,187 240,211,189 237,208,184 225,196,174 244,215,191 245,216,185 250,217,190 247,218,187 243,209,179 251,223,196 209,188,173 207,189,170 205,185,167 193,175,154 195,175,155 210,187,172 210,189,174 201,181,172 90,77,85 162,150,140 78,69,80 148,138,142 63,57,78 66,62,82 64,60,80 74,70,92 103,97,118 104,100,120 108,99,123 110,101,125 97,91,114 69,65,85 98,94,114 78,70,89 81,69,71 74,69,87 114,96,105 69,60,71 96,82,82 90,74,72 129,109,102 83,62,60 131,107,111 116,112,134 89,77,82 101,85,81 143,138,135 80,77,83 123,101,106 104,82,85 111,87,79 99,78,74 78,70,78 107,88,92 74,60,73 74,72,92 92,82,86 106,98,87 88,81,91 121,92,99 70,68,92 111,106,124 137,99,93 110,77,68 84,71,68 127,97,82 111,92,108 142,119,106 153,122,103 95,84,91 147,114,114 141,110,102 94,74,84 85,78,92 81,67,69 139,96,81 91,59,45 195,159,139 231,186,153 180,135,114
255,220,188 250,211,179 250,218,184 255,224,192 255,225,195 255,229,199 255,229,199 255,234,204 255,223,196 255,236,206 255,229,195 223,195,166 232,203,181 236,205,182 239,210,188 244,213,192 240,209,188 238,209,187 233,204,182 241,215,194 247,218,196 253,223,195 255,233,206 255,234,206 255,230,197 255,239,212 217,197,179 217,199,180 223,202,187 207,189,170 191,171,151 197,176,161 210,189,174 199,182,172 90,78,83 196,185,170 86,78,84 150,140,144 70,65,83 76,71,89 118,113,129 118,113,131 122,114,133 126,118,137 129,116,135 80,69,92 80,74,99 97,88,110 67,62,78 78,64,79 90,74,72 84,65,69 124,112,112 96,83,78 116,99,105 83,69,74 140,110,84 102,75,68 115,92,79 115,113,135 103,89,94 105,87,82 156,136,129 78,69,84 125,101,105 105,82,93 131,99,83 149,113,93 117,92,91 96,74,79 100,87,84 99,91,99 82,80,88 107,99,77 78,77,92 150,139,162 111,86,87 149,150,180 190,157,159 222,188,184 122,96,86 150,118,113 70,57,76 94,80,66 174,140,110 84,70,75 111,98,95 137,106,96 126,99,92 78,69,65 89,76,73 146,110,90 130,94,74 184,151,126 200,166,146 171,161,162
255,223,192 244,208,177 246,217,184 255,229,199 255,233,200 252,223,190 252,223,190 255,229,194 255,230,197 255,228,194 255,224,192 247,214,187 237,206,185 239,210,188 250,221,197 245,216,192 238,209,185 235,206,182 229,200,176 237,208,186 240,211,187 255,229,201 255,232,206 255,230,203 251,224,192 249,223,198 216,198,179 214,201,180 216,195,180 214,195,179 210,192,173 202,187,167 210,192,171 205,189,174 177,163,147 234,221,198 221,206,184 222,205,177 206,187,171 255,244,239 255,247,242 255,255,248 255,251,250 254,241,234 179,165,165 118,107,116 104,94,112 110,96,101 105,88,94 129,96,100 143,117,136 137,106,114 114,105,120 138,117,113 107,93,93 82,65,66 213,171,131 169,129,95 164,118,104 113,85,76 145,116,81 107,88,74 193,147,110 131,115,98 64,56,73 126,103,100 128,94,72 209,161,136 181,184,220 96,72,78 129,112,102 131,102,98 71,71,81 170,139,120 140,117,106 117,96,94 136,108,95 188,148,139 178,137,148 223,185,206 132,102,101 96,75,75 71,69,79 91,77,63 190,134,87 144,113,101 120,106,90 224,203,188 249,225,201 132,121,116 103,82,80 255,188,155 219,170,150 105,86,88 116,127,140 125,155,177
255,227,195 255,223,193 255,248,216 255,244,216 255,242,211 255,229,198 254,225,192 244,214,186 255,232,201 255,231,200 254,225,194 238,208,182 237,208,188 244,218,197 243,217,194 244,215,193 244,215,193 245,216,192 242,213,191 237,211,188 255,234,210 255,228,200 255,246,215 255,246,214 255,233,199 255,245,217 215,195,177 210,195,159 211,193,172 212,192,172 207,189,168 209,192,168 225,203,183 231,210,187 237,218,195 242,223,200 249,230,203 249,229,199 222,203,178 206,187,175 194,181,174 197,180,170 202,181,166 199,184,175 255,245,235 187,171,167 138,113,110 128,103,102 190,161,166 251,207,206 152,120,115 169,136,127 99,91,99 159,137,142 173,144,140 226,194,178 219,179,145 172,133,101 156,125,72 155,126,95 172,138,116 129,110,87 168,126,102 141,117,91 59,57,69 141,134,148 114,99,107 176,141,128 206,189,221 108,90,99 144,126,125 151,123,112 127,127,113 181,162,127 173,156,130 137,125,113 105,93,95 237,195,182 121,101,111 209,195,195 167,151,168 178,166,182 109,98,91 107,93,98 166,133,85 123,112,109 211,208,195 148,152,165 202,192,196 102,120,144 78,96,120 151,133,144 118,119,142 76,112,155 65,114,157 61,110,153
251,221,193 248,218,192 255,238,215 255,234,210 246,217,193 247,218,194 255,229,207 255,227,205 255,234,210 255,232,207 247,221,196 247,223,199 246,226,208 246,226,208 237,215,197 216,191,174 232,208,184 241,215,190 240,215,187 242,213,189 255,235,202 255,232,200 255,247,206 255,247,211 255,234,198 255,246,215 221,203,184 211,196,174 211,193,161 209,192,145 203,187,133 251,234,167 255,238,192 252,224,197 255,236,211 255,237,209 251,223,196 243,218,188 195,174,151 194,173,160 200,185,176 201,184,174 205,191,177 202,193,178 171,162,147 186,172,158 168,130,113 102,100,112 153,111,98 234,181,158 141,110,91 195,163,131 128,113,104 160,135,134 180,141,138 178,151,144 199,178,153 163,134,101 188,151,111 195,157,120 161,133,104 131,107,81 127,105,97 109,87,79 66,65,80 147,149,149 136,137,158 128,119,141 126,129,149 99,116,147 99,118,149 78,87,126 136,157,164 68,103,133 82,117,149 83,117,154 62,119,173 56,121,177 52,118,169 59,121,171 54,115,172 52,123,174 52,110,168 45,112,172 52,110,168 47,105,163 42,106,164 45,102,165 36,100,158 38,102,158 45,104,159 35,99,155 38,100,154 43,94,145 41,91,145 41,100,155
224,196,169 209,181,154 192,163,141 181,152,130 186,157,135 203,174,152 214,185,161 228,199,175 238,208,182 229,201,174 229,201,172 192,166,143 185,164,149 187,169,150 165,145,125 157,135,115 155,135,115 197,179,160 228,209,186 255,235,212 247,222,192 250,226,189 255,248,214 255,234,197 255,240,207 255,242,211 216,200,183 203,186,160 197,195,38 222,202,25 244,220,57 249,221,55 224,202,25 206,188,59 246,219,187 239,215,189 251,226,198 240,215,185 183,163,143 190,172,153 195,195,181 201,182,168 187,175,163 185,173,163 185,173,163 206,173,162 245,194,184 154,140,153 209,161,118 190,136,98 171,152,125 185,175,135 167,154,131 247,211,203 219,201,196 239,208,171 195,167,154 126,143,145 151,111,86 179,132,100 115,88,70 158,124,104 87,123,168 48,114,165 50,112,162 46,116,172 48,117,178 47,111,174 48,114,167 44,110,161 45,99,154 46,110,168 50,102,158 46,105,160 45,110,168 40,111,162 44,100,159 38,102,158 41,107,160 41,98,150 50,107,163 49,113,171 74,116,164 88,131,172 58,120,174 98,145,193 131,155,184 155,183,215 50,97,145 127,136,161 111,117,136 75,109,148 120,144,164 103,98,97 111,110,113 65,113,154
255,238,203 255,242,207 255,243,209 255,237,206 255,237,209 255,233,202 255,225,193 255,231,199 250,216,182 255,223,189 255,227,189 225,198,166 221,197,171 220,194,169 215,189,164 221,195,170 219,193,172 196,179,155 191,171,153 190,170,152 229,207,171 165,142,102 255,232,199 255,241,205 255,240,205 255,248,214 209,195,98 210,201,17 225,208,4 243,214,24 255,242,81 255,244,83 251,221,24 233,204,0 201,187,32 243,224,160 255,230,203 255,231,203 191,169,135 195,175,168 118,142,171 98,150,194 90,147,203 98,147,194 66,126,192 62,122,186 72,119,174 58,120,174 52,115,176 49,116,176 42,112,166 49,115,166 54,113,166 53,112,165 53,115,167 57,114,170 75,104,151 57,101,150 83,95,117 116,114,126 64,104,150 67,96,112 56,116,153 47,109,145 107,128,147 101,127,160 114,133,154 136,145,158 92,130,172 149,177,202 136,124,126 95,118,143 145,149,162 117,104,101 121,145,174 116,139,162 105,94,91 160,168,177 106,123,143 113,99,99 162,162,174 168,190,220 132,122,123 107,94,91 144,162,186 175,184,197 107,95,85 181,176,178 151,168,190 120,116,125 103,89,89 146,156,172 135,137,153 101,83,80 104,92,94 86,113,125
255,243,206 255,240,203 255,240,203 255,238,204 255,236,202 255,242,208 255,248,214 255,238,204 255,241,207 255,235,201 255,238,201 237,208,177 250,222,193 255,230,202 245,212,185 241,211,185 250,217,192 246,216,190 251,223,196 246,218,191 148,128,67 116,97,29 198,174,139 255,230,196 255,241,209 238,216,171 187,174,14 214,198,13 228,208,10 246,220,27 255,236,71 255,236,61 246,221,25 231,205,14 215,193,18 172,163,35 242,216,193 250,227,196 194,175,150 182,161,134 129,154,136 64,112,149 74,126,168 56,115,168 72,127,166 51,117,166 100,138,169 68,115,161 129,155,188 157,184,214 130,161,192 120,133,152 64,107,146 113,122,135 153,175,191 120,147,175 94,82,82 89,104,118 126,99,67 103,83,51 85,90,86 89,65,32 101,99,100 138,144,161 92,85,83 164,164,172 138,146,155 94,84,85 127,134,157 164,170,189 100,89,96 142,155,172 198,198,206 114,101,98 159,172,189 179,190,203 114,101,98 175,178,189 147,153,170 110,99,96 150,146,157 175,188,207 130,117,110 109,96,89 155,158,165 150,145,144 110,92,89 117,105,107 107,100,100 115,104,99 107,91,89 103,91,93 132,119,114 132,119,112 106,90,86 97,86,83
