145,119,98 165,139,118 210,184,163 218,189,169 231,197,177 234,198,178 242,208,186 255,222,200 255,225,199 245,215,189 255,225,199 255,227,201 251,222,198 225,196,172 207,178,154 189,160,138 239,209,192 235,208,190 223,196,178 207,180,164 194,167,151 179,151,138 170,142,129 156,128,115 124,97,81 152,125,109 208,181,163 239,208,189 238,204,184 233,199,179 238,207,186 233,202,179 237,202,175 238,203,178 232,201,180 198,175,162 197,176,163 210,189,174 202,179,164 203,180,167 200,177,162 199,176,161 207,185,167 204,181,168 179,157,149 73,59,74 61,56,74 59,54,72 70,58,70 162,148,148 88,76,90 65,54,79 59,53,74 60,54,75 62,56,79 62,56,79 60,54,75 60,54,75 58,53,71 58,49,71 56,47,69 63,54,76 61,57,77 62,57,75 66,61,79 65,60,78 67,62,80 69,61,80 64,56,73 69,59,77 70,60,78 71,59,75 72,63,78 71,62,77 70,60,78 72,62,80 71,61,81 71,61,79 70,62,81 69,59,79 68,59,74 66,57,70 65,56,71 68,59,74 68,58,76 68,58,76 72,62,80 69,59,77 69,59,77 69,59,77 72,59,80 71,61,79 68,59,74 68,60,77 65,57,74 62,54,71 58,54,65 63,56,70 62,52,70 65,55,73 65,55,75 68,58,78 65,55,75 63,58,76 63,58,76 67,59,78 63,55,72 63,53,71 63,53,71 62,52,70 64,54,72 64,54,74 65,55,75 63,53,73 61,51,69 66,56,74 65,55,75 63,53,71 61,52,67 64,55,70 65,56,71 65,55,73 59,50,63 63,50,69 63,52,75 68,54,69 69,55,55 65,58,68
242,208,188 253,219,199 255,221,199 255,225,203 255,225,203 255,226,201 255,235,212 255,228,201 208,179,155 189,160,136 193,164,140 200,171,147 216,185,162 227,196,173 245,216,192 216,187,165 203,177,156 176,150,129 172,145,127 202,175,157 229,202,184 235,205,188 205,175,158 195,168,152 183,156,138 176,149,131 179,149,132 222,191,172 238,204,186 248,214,192 247,216,193 252,221,200 247,213,191 240,207,182 229,200,176 198,175,160 200,179,164 201,181,163 189,167,147 203,180,165 199,176,163 196,173,158 209,186,171 213,190,175 195,173,165 72,58,73 65,56,78 61,56,74 71,59,71 160,148,148 89,77,89 66,55,78 62,56,79 63,57,80 60,54,77 60,54,77 58,52,73 61,55,76 59,53,74 62,53,75 62,53,75 63,57,80 63,57,80 66,60,81 66,61,79 62,57,75 56,51,69 61,53,72 58,53,71 62,53,75 72,63,85 71,60,83 67,60,74 67,60,72 71,59,75 68,58,76 66,56,74 68,59,74 66,56,76 68,58,78 68,58,76 64,55,70 63,54,67 64,55,70 66,56,76 66,56,74 68,58,78 66,56,74 63,53,71 68,58,78 65,55,75 63,55,72 61,48,67 62,55,69 67,59,78 58,51,65 62,54,71 69,59,77 66,56,76 64,54,72 69,59,79 66,61,79 68,59,81 65,59,80 63,58,76 64,56,75 64,54,74 64,54,72 64,54,72 65,55,73 66,54,66 63,50,69 58,50,69 62,52,70 59,49,67 71,59,71 70,58,74 69,60,75 70,56,58 55,42,52 56,47,62 61,49,65 72,54,63 60,47,55 63,55,74 66,56,74 73,61,66 80,66,68
255,227,205 250,216,194 210,179,156 195,166,142 194,165,143 217,188,166 234,203,182 241,210,187 238,207,184 238,208,182 243,209,187 246,213,188 238,205,180 247,214,189 255,228,200 232,202,176 226,197,175 222,193,173 229,199,182 201,174,156 200,173,155 190,160,143 168,138,121 190,163,145 222,195,177 230,203,185 214,184,167 234,202,186 232,201,182 251,220,199 247,216,195 248,217,196 241,210,187 229,199,173 221,195,172 195,174,159 198,177,162 200,180,162 202,180,162 219,196,181 203,180,167 205,182,167 193,170,155 195,172,157 196,175,164 71,57,74 62,56,79 65,57,76 72,60,72 164,152,152 92,80,94 62,53,75 62,56,79 61,55,76 63,54,76 60,54,75 55,49,70 63,57,78 60,54,75 61,52,74 65,56,78 62,56,77 61,55,76 58,53,71 59,54,72 58,50,69 58,50,69 55,50,68 55,50,68 59,53,74 70,64,87 69,63,84 68,60,79 67,60,74 71,58,77 68,58,78 64,54,72 66,57,72 64,54,74 66,56,76 66,56,74 65,56,71 63,54,67 66,57,72 67,59,78 66,56,74 65,57,76 69,59,77 68,58,76 66,56,76 65,55,75 64,56,73 62,54,71 56,52,65 64,61,78 62,54,73 63,55,74 65,56,78 61,53,72 62,52,70 64,56,75 61,56,72 64,55,77 62,56,77 63,55,74 64,54,72 68,59,74 58,51,65 62,54,71 66,53,72 71,54,55 52,41,48 65,57,74 64,54,74 67,53,66 76,62,62 71,56,64 70,58,70 77,60,61 73,60,68 54,47,59 56,44,56 90,68,71 57,40,41 62,55,69 64,61,78 62,58,71 58,47,56
221,193,166 243,213,187 232,201,178 250,217,192 255,221,199 255,227,202 255,227,202 255,224,199 255,221,196 254,219,194 251,216,191 251,214,188 240,205,180 242,207,182 242,209,182 238,208,180 224,195,171 223,194,172 232,203,183 229,200,180 229,200,180 229,199,182 218,188,171 205,178,160 205,175,158 185,155,138 174,144,127 232,200,184 234,200,182 239,205,185 244,213,190 252,223,201 246,217,193 240,212,185 245,219,198 203,183,165 200,177,162 207,187,169 193,173,155 209,188,173 206,183,168 200,177,162 205,180,163 202,179,164 198,177,166 72,60,76 62,56,79 61,55,76 72,61,70 165,154,151 93,81,93 64,56,75 62,56,77 63,57,78 62,56,77 61,56,74 58,52,73 62,56,77 63,57,78 63,57,78 56,50,71 60,54,75 62,57,75 58,50,69 60,52,69 61,53,70 61,53,72 60,55,73 58,53,71 61,56,74 63,57,78 67,61,82 66,62,82 67,63,83 68,60,79 68,60,77 65,60,78 69,59,79 69,59,77 65,55,73 59,50,65 59,50,63 61,53,70 64,55,77 65,60,78 65,60,76 61,57,70 64,56,73 65,61,74 60,56,69 68,59,74 67,54,73 64,51,61 78,66,71 75,57,66 85,67,76 66,52,65 72,60,76 64,56,75 58,55,70 70,61,76 75,63,68 59,55,68 61,56,74 68,56,72 74,59,69 70,53,56 55,42,50 74,61,71 58,45,53 68,51,54 46,36,40 53,47,54 62,58,67 79,62,63 68,51,52 68,53,61 71,57,62 75,61,61 64,51,61 66,53,61 67,53,58 85,67,66 78,64,66 65,53,67 71,62,75 85,71,71 74,61,58
255,227,197 255,227,197 255,221,191 255,224,194 255,224,199 255,226,204 255,220,195 248,215,190 241,208,183 243,210,185 248,215,190 249,216,189 255,220,193 255,221,195 253,216,190 224,189,164 238,204,182 229,198,175 231,202,178 212,186,161 223,194,172 232,203,181 231,202,180 230,201,181 223,194,174 218,187,168 216,185,164 240,209,188 236,205,184 252,221,198 255,229,206 255,234,210 252,226,201 255,228,201 231,205,184 204,184,166 203,180,165 201,180,165 194,173,158 201,180,165 198,177,162 204,181,166 198,176,158 202,179,164 195,173,165 73,61,77 62,56,77 65,56,78 69,57,62 166,155,150 94,82,94 67,59,78 63,58,76 63,57,78 63,57,78 65,59,80 61,56,74 62,57,75 60,55,73 66,60,81 66,62,82 62,56,77 59,54,72 60,52,71 58,50,69 58,53,71 58,53,71 59,54,72 58,53,71 62,57,75 67,61,82 66,60,81 66,62,82 64,60,80 69,60,82 68,59,81 65,57,76 71,58,77 71,59,75 65,55,73 63,51,67 60,48,62 62,54,71 63,55,74 65,57,76 65,57,74 69,60,71 66,57,72 69,59,77 70,58,72 78,63,73 73,58,68 69,51,50 78,62,60 82,71,68 73,61,63 64,52,57 68,56,68 64,56,75 59,54,70 73,59,72 80,64,62 63,54,65 62,54,71 65,53,69 66,54,66 65,61,70 61,58,64 85,72,69 71,54,55 51,39,41 84,65,69 71,52,56 68,51,54 73,62,69 71,60,69 75,61,74 77,60,66 73,60,57 66,53,61 73,56,57 90,69,67 74,53,53 69,50,54 55,39,54 77,59,68 88,69,73 68,53,73
251,217,187 249,215,185 241,207,177 241,207,177 243,213,187 247,216,193 255,223,196 248,215,188 255,232,204 255,231,203 255,232,204 255,225,197 255,221,194 255,217,192 252,215,189 217,182,157 221,187,165 226,195,172 229,200,178 225,196,174 228,202,177 235,206,184 222,193,169 219,190,166 224,193,172 229,198,177 234,203,182 246,215,194 250,219,198 252,221,198 255,227,204 255,242,217 254,223,200 254,221,196 228,199,179 207,184,169 203,180,165 200,179,164 195,174,159 211,188,173 207,186,173 216,193,180 211,188,173 198,176,158 190,166,158 72,60,76 60,55,73 64,55,77 70,60,64 167,156,151 87,76,85 63,55,74 63,58,74 65,60,78 61,56,74 65,60,78 56,51,69 59,54,72 60,55,73 61,56,74 62,59,76 61,56,74 58,53,69 62,54,73 62,54,73 61,56,72 61,56,74 59,54,72 58,53,71 60,54,75 65,59,80 63,57,78 65,61,81 64,60,82 63,55,72 68,60,79 63,53,71 69,55,68 78,61,64 73,59,76 80,67,75 73,60,68 59,58,73 66,54,56 58,46,48 67,54,73 74,62,67 65,56,69 65,58,72 79,70,81 85,71,73 73,57,55 92,77,68 71,71,81 74,76,90 64,58,65 54,42,42 67,55,60 68,56,72 66,57,72 84,67,73 97,76,76 72,59,69 70,61,76 69,55,68 80,66,79 48,46,54 52,49,55 73,60,53 97,79,76 69,52,53 83,66,69 79,62,68 75,60,68 64,56,75 67,59,78 78,64,79 89,72,78 70,56,58 83,69,86 77,61,57 79,59,52 66,43,40 83,62,62 79,61,72 89,71,80 85,70,101 106,97,139
255,221,192 255,221,192 245,209,180 246,210,179 255,236,207 255,237,211 253,223,195 255,222,195 255,228,201 255,235,209 255,234,208 254,224,196 254,221,194 255,221,195 245,210,183 201,167,145 212,181,160 228,199,177 226,200,177 221,192,170 222,193,171 236,207,185 240,211,189 233,202,181 238,207,186 238,207,186 236,205,184 225,194,173 229,198,177 245,214,191 252,221,198 246,217,193 255,221,199 234,199,172 228,199,179 207,181,167 205,182,167 201,180,165 189,168,153 205,185,167 209,188,173 209,186,173 211,188,175 207,184,169 203,181,173 73,59,74 66,61,79 68,59,81 78,67,74 166,154,154 88,75,83 58,50,69 66,61,77 66,61,79 66,60,81 66,60,81 61,56,74 55,50,68 60,55,73 60,55,73 62,57,75 60,55,73 62,57,75 58,50,69 63,54,76 61,55,78 61,55,80 61,55,80 65,59,84 66,60,83 66,60,83 67,61,82 64,60,82 64,60,82 75,67,75 71,56,64 70,61,74 75,63,68 72,56,50 76,59,60 83,70,78 87,75,87 75,60,70 90,73,74 76,57,64 67,53,58 81,62,66 68,50,59 64,61,78 65,64,81 70,60,64 69,53,49 85,67,62 70,62,70 52,50,62 60,54,61 68,55,52 89,73,69 73,60,70 66,57,70 87,71,69 87,66,62 63,47,45 84,78,83 70,62,70 96,83,91 83,80,86 61,58,62 70,57,50 91,75,71 85,71,76 67,55,67 74,66,83 85,75,95 86,73,83 78,64,69 111,96,104 97,80,83 84,70,72 67,56,63 69,52,53 85,64,64 82,59,58 81,63,62 80,63,69 88,72,85 86,76,121 110,91,125
255,223,191 255,224,192 244,208,179 248,214,182 255,237,206 255,235,206 250,217,190 242,208,178 255,227,200 255,228,201 247,212,185 255,221,194 255,222,195 255,229,202 255,229,204 239,206,181 246,215,194 231,202,180 229,200,178 216,187,167 219,190,170 246,217,195 236,207,185 242,213,189 238,209,185 237,208,186 232,203,183 239,208,185 243,210,183 255,225,203 255,226,203 253,222,199 249,216,191 240,205,178 223,193,176 207,182,165 204,182,164 214,196,177 199,181,160 202,184,165 197,177,159 200,180,162 205,182,167 209,188,173 200,180,173 74,62,74 65,60,78 68,59,83 78,66,78 168,156,156 91,79,91 67,59,78 66,61,79 63,58,76 66,60,81 65,60,78 65,60,78 63,58,76 67,62,80 65,59,80 65,59,80 64,60,82 69,65,87 97,91,114 101,96,123 101,96,123 103,99,123 101,97,121 88,82,107 65,61,83 72,68,90 67,63,83 65,62,77 67,62,78 94,79,87 74,56,55 74,63,70 83,61,64 93,71,65 72,54,49 76,63,71 104,95,106 76,58,67 84,67,73 79,60,64 96,73,72 89,63,67 107,78,85 90,77,85 73,65,71 71,64,64 48,43,45 63,54,50 83,66,69 86,69,75 56,45,54 94,82,82 97,84,77 77,67,66 78,67,76 109,95,97 91,75,71 90,74,70 79,72,75 95,87,93 93,83,82 69,63,68 67,55,67 72,54,51 70,60,61 86,74,79 69,56,64 58,49,62 81,73,92 132,126,147 106,90,103 81,63,60 95,84,77 78,66,68 66,54,66 96,74,79 100,76,85 105,80,92 96,74,79 73,56,59 83,64,78 94,79,112 117,103,127
244,208,177 242,206,175 237,201,170 244,210,178 253,224,191 246,217,186 250,218,188 249,215,185 254,220,190 254,219,192 255,222,195 255,226,199 255,226,199 255,228,201 255,231,204 240,209,186 236,205,186 242,213,193 246,217,197 233,204,184 242,213,193 236,207,183 233,204,180 239,210,186 228,199,175 225,196,174 228,202,181 238,207,184 240,211,180 255,227,201 248,217,194 249,216,191 239,206,179 239,206,179 224,197,179 204,182,164 203,183,165 209,194,172 209,194,172 207,192,170 210,192,173 207,187,169 210,189,174 211,191,173 194,174,165 75,61,74 70,62,81 68,59,81 79,67,79 171,160,157 91,79,93 68,59,81 65,59,80 65,60,78 65,59,80 65,60,78 65,60,78 63,58,76 65,59,80 68,62,85 70,64,87 91,89,113 98,96,120 98,96,120 100,98,122 101,99,123 98,96,118 86,82,104 80,74,97 90,86,106 75,69,90 85,76,91 83,71,76 79,62,63 81,68,76 60,58,68 65,59,66 98,75,76 91,61,62 83,62,60 85,67,64 109,91,90 71,52,56 87,67,77 97,80,86 105,82,83 99,80,87 92,64,81 91,75,88 73,61,73 80,77,92 81,74,86 73,58,66 99,77,80 100,77,78 65,48,51 88,79,75 107,97,85 92,79,72 78,64,77 92,79,89 121,107,107 130,116,118 118,104,106 81,68,65 93,82,79 64,57,60 92,78,83 86,61,58 54,49,51 51,41,42 80,62,61 78,64,66 50,41,52 127,125,147 87,73,90 79,63,59 91,82,74 80,73,76 74,62,74 86,63,74 117,92,106 113,85,104 104,75,85 83,59,68 99,68,74 190,152,142 96,74,68
252,216,185 255,221,190 253,217,186 255,231,199 255,237,202 250,223,189 252,223,192 240,207,180 238,205,178 255,223,196 253,220,193 255,229,202 255,222,195 255,230,203 253,220,193 236,202,180 233,202,183 238,209,189 239,210,190 242,213,193 237,208,188 243,214,192 243,217,194 234,208,183 238,212,187 229,203,180 224,198,177 237,208,184 241,212,181 245,215,189 245,214,191 247,214,187 238,206,176 241,208,181 243,218,199 208,188,170 203,183,165 209,194,172 195,180,158 212,197,175 211,191,173 212,192,174 211,191,173 212,192,174 197,177,168 75,62,72 93,84,99 64,56,73 77,65,77 168,157,154 91,79,93 67,61,82 66,61,79 65,60,78 67,61,82 65,60,78 66,61,79 66,60,81 67,61,82 76,70,93 105,99,122 100,97,124 99,96,123 101,98,125 103,99,123 95,91,115 71,67,87 83,79,101 90,84,105 77,69,88 79,67,83 95,84,93 78,66,68 71,58,55 77,67,71 61,59,71 77,70,70 89,66,65 75,52,51 61,49,49 60,46,48 88,74,76 75,61,66 107,92,102 87,72,82 94,75,77 77,59,68 81,64,84 89,80,95 76,67,78 66,62,75 91,83,91 83,65,76 96,74,77 93,72,70 84,66,65 92,81,76 104,94,82 78,65,62 84,76,93 72,63,74 100,88,90 137,120,121 105,88,89 102,84,81 80,64,62 64,54,53 85,71,71 97,74,75 41,38,44 71,54,55 89,66,65 97,81,79 53,40,48 124,119,135 108,90,99 76,58,57 78,71,69 75,69,76 71,59,73 96,73,86 112,88,106 113,85,104 100,71,81 90,64,68 86,61,60 154,114,109 98,72,62
242,206,175 253,217,186 255,223,192 255,224,192 255,228,193 255,228,195 252,220,188 235,201,171 231,197,167 251,217,187 255,222,192 252,218,188 249,213,184 255,223,193 255,229,199 237,206,183 226,195,174 222,191,170 225,194,173 229,198,179 230,199,180 239,210,188 246,217,195 237,208,186 233,204,180 230,201,179 231,202,182 244,213,190 245,216,185 254,221,196 252,218,196 249,216,189 234,202,172 241,211,183 237,212,193 209,189,171 205,185,167 208,188,168 202,182,162 210,190,170 209,190,167 202,180,160 202,180,162 213,190,177 194,174,167 78,66,80 139,127,132 81,70,77 77,66,75 165,156,150 93,81,95 68,62,83 67,62,80 64,61,78 65,59,80 65,60,78 65,59,80 70,64,85 105,99,120 106,100,125 109,103,128 108,104,128 108,104,128 108,104,128 75,69,92 73,67,90 101,95,118 77,71,94 86,80,103 82,73,86 94,75,77 111,103,109 75,61,63 83,71,71 80,67,62 108,83,80 93,77,71 101,74,69 108,80,78 64,52,54 90,83,97 80,77,92 69,65,85 90,77,85 86,72,85 101,84,87 81,61,71 79,66,85 100,85,105 104,86,97 74,68,75 84,73,80 91,77,82 68,56,58 118,101,102 110,89,87 78,61,64 86,76,80 104,88,86 80,71,86 87,70,71 105,88,89 105,86,88 68,54,54 100,94,87 90,77,70 108,83,82 54,47,61 46,43,60 45,42,57 128,100,102 145,102,94 143,112,104 78,59,63 101,92,103 139,114,113 126,105,105 89,77,91 72,64,83 66,64,86 63,58,76 82,69,88 107,79,98 83,56,68 85,64,62 171,135,125 188,147,127 229,196,171
233,194,164 239,200,170 245,209,178 255,223,191 251,222,189 255,228,195 255,234,202 255,232,202 255,232,202 255,228,198 255,225,195 255,223,191 255,228,196 255,235,204 255,235,204 239,211,184 249,220,198 238,209,187 240,211,189 238,207,186 250,219,198 239,208,185 233,204,180 231,202,178 238,209,185 231,202,180 229,200,178 254,224,198 243,214,183 254,221,194 250,217,192 252,219,192 239,207,175 241,208,181 227,200,182 213,195,176 205,185,167 207,187,169 199,181,160 197,177,157 201,182,159 204,182,162 216,193,178 217,194,179 200,180,173 80,66,81 151,135,133 124,112,117 80,69,78 169,159,158 92,83,96 65,59,80 67,61,82 65,61,81 68,62,83 70,64,85 98,92,115 102,98,120 105,99,122 106,97,121 107,98,124 108,102,127 96,92,112 73,67,88 90,84,105 96,90,111 72,63,78 74,62,74 74,68,91 92,81,90 84,71,90 78,67,76 100,83,84 104,88,86 101,85,81 97,74,71 79,61,60 95,74,74 114,95,99 110,96,109 87,76,83 100,85,93 80,72,80 125,118,116 83,75,81 124,109,119 115,91,95 97,78,80 109,86,87 89,66,63 82,68,73 84,76,84 108,86,91 86,69,72 75,68,82 89,74,84 93,76,82 81,71,75 100,89,74 82,71,80 110,84,88 98,88,108 81,67,82 122,99,98 140,105,92 167,130,117 105,83,86 77,67,66 81,69,69 85,71,88 125,104,102 125,95,78 155,123,109 122,104,99 87,75,87 161,129,126 150,121,117 84,69,77 69,59,79 67,69,94 79,66,76 166,136,135 116,89,82 82,60,54 190,158,142 213,169,143 228,184,146 193,152,132
255,220,188 252,213,181 242,208,174 254,222,188 255,221,189 255,224,192 255,235,205 255,234,204 255,234,204 255,232,202 255,228,198 254,222,190 255,235,203 254,227,193 255,238,206 232,204,177 243,214,192 243,212,191 242,213,191 253,224,202 238,209,187 240,211,189 236,207,185 237,208,186 238,209,187 247,221,198 254,228,207 255,227,205 244,214,186 255,237,210 255,236,209 255,225,195 255,234,204 255,233,202 231,205,184 214,194,176 214,196,177 212,192,174 200,182,163 188,168,150 189,169,149 190,170,152 216,195,182 221,200,185 197,180,170 78,64,77 154,142,132 165,154,149 80,72,80 172,161,168 94,85,96 69,63,84 68,62,85 68,65,82 94,90,110 110,104,127 112,106,129 111,107,127 117,108,130 109,99,119 98,89,113 75,69,94 76,70,93 101,95,116 73,71,91 68,64,86 80,65,73 81,63,62 76,67,80 95,79,92 92,77,85 99,85,90 116,99,102 88,74,74 91,77,79 92,76,63 94,73,69 83,64,68 109,95,95 95,98,116 87,73,78 119,99,92 104,88,86 118,111,109 80,76,87 103,84,88 104,75,80 118,96,101 108,80,69 108,80,67 182,156,144 103,84,86 92,73,77 87,68,72 115,107,115 104,99,115 106,101,103 114,105,97 100,92,70 125,123,135 140,117,130 144,123,123 101,97,119 154,151,180 165,130,131 174,131,123 175,148,143 95,73,67 172,135,120 110,86,104 105,89,83 148,124,100 167,137,111 116,95,84 100,87,97 130,109,109 146,113,106 181,144,141 85,71,76 70,64,69 90,77,74 145,117,106 202,150,131 153,115,96 217,180,156 188,147,120 210,174,152 139,108,100
255,220,190 247,208,178 247,213,181 252,220,188 255,223,193 253,221,189 255,229,199 255,230,203 254,222,192 250,218,186 249,217,187 240,206,176 255,223,193 252,223,190 255,226,195 221,193,166 228,199,177 227,196,173 225,194,173 237,206,185 244,213,192 233,202,179 240,209,186 240,209,188 234,203,182 246,217,195 240,211,191 255,229,207 253,223,195 255,234,207 255,234,209 255,232,201 255,226,193 255,237,206 240,216,194 218,198,180 215,197,178 221,200,185 211,192,176 222,202,184 207,187,167 207,187,169 196,175,162 208,188,170 198,183,172 81,66,76 159,147,135 188,178,166 95,85,89 172,160,162 96,83,91 78,65,84 93,81,95 120,109,118 124,113,122 142,130,142 156,144,156 163,151,163 182,169,179 158,142,155 81,68,87 88,79,105 100,91,115 84,72,88 75,63,77 71,57,70 103,81,84 83,64,66 107,82,81 99,85,85 97,87,86 109,90,92 105,87,96 81,66,74 98,81,84 176,138,103 122,88,70 121,95,74 124,101,100 91,80,105 109,95,100 108,88,79 129,102,84 145,113,99 85,73,85 82,69,77 114,93,108 92,78,78 135,99,77 141,101,76 172,132,109 98,75,76 89,67,72 90,71,75 133,112,108 61,69,85 75,78,89 109,103,94 107,90,64 121,113,121 151,145,166 174,133,117 123,106,109 161,152,163 184,149,154 203,165,169 176,143,145 147,121,111 139,115,109 97,93,115 48,43,42 113,89,65 188,142,114 126,93,82 92,77,87 96,87,81 115,92,77 151,115,107 111,96,85 70,63,66 77,63,63 105,82,69 182,134,107 132,94,75 162,131,112 201,171,143 167,170,179 137,147,163
255,223,192 245,209,178 242,210,178 245,216,183 255,229,199 255,237,206 255,236,203 253,224,193 252,223,190 253,224,191 255,226,191 255,226,193 255,228,194 255,229,197 255,235,205 245,212,187 237,206,185 239,210,188 252,223,201 251,222,198 245,216,192 239,210,186 243,214,190 233,204,180 229,200,176 238,209,185 235,206,184 253,224,200 255,229,201 255,238,212 255,228,202 255,230,203 251,224,192 253,225,196 213,192,169 216,198,179 214,201,180 216,198,179 216,197,181 217,197,179 210,192,173 208,190,171 207,192,172 213,195,174 205,189,174 158,143,132 203,190,169 239,227,201 221,206,184 221,207,182 221,204,178 209,190,174 255,244,239 255,254,249 255,248,242 255,255,250 255,251,250 255,254,251 189,173,167 161,147,147 118,107,116 122,112,130 117,103,116 120,103,109 105,88,94 122,98,104 125,94,100 118,92,111 137,106,114 121,101,113 104,92,97 142,115,108 107,93,93 78,70,78 154,122,108 207,165,125 169,129,95 131,90,72 131,91,82 134,103,91 145,116,81 108,88,70 160,130,102 211,165,128 131,115,98 59,57,67 67,52,62 163,135,122 128,94,72 177,136,109 157,121,115 150,153,189 96,72,78 109,98,107 171,136,121 102,98,109 71,71,81 115,100,91 202,160,136 134,111,100 117,96,94 118,97,74 150,112,102 201,158,143 178,137,148 224,186,209 193,158,173 152,122,121 96,75,75 64,61,76 68,66,64 147,119,92 190,134,87 205,156,118 137,115,123 122,108,92 224,203,188 222,198,176 248,230,211 99,91,99 103,82,80 156,113,96 255,213,171 178,129,109 105,86,88 157,158,161 104,127,150 135,160,184
255,225,193 255,221,189 255,233,202 255,245,213 255,245,217 255,238,210 255,236,205 254,225,192 255,226,193 243,214,183 246,216,188 255,232,201 254,225,194 255,232,201 255,231,203 239,208,185 246,217,197 250,224,203 245,219,198 245,219,196 237,208,186 247,221,198 253,224,202 243,214,192 244,215,193 240,214,191 239,210,188 255,228,204 253,223,195 255,232,201 255,243,210 255,238,204 255,230,196 255,237,205 220,199,174 214,194,176 208,193,157 207,192,172 195,175,155 210,192,173 210,192,171 210,195,159 203,183,165 221,199,179 224,203,180 229,210,187 232,213,190 234,213,188 231,212,185 231,213,183 226,207,180 188,169,144 192,173,161 197,182,173 194,182,172 216,197,183 222,201,186 191,174,164 204,192,182 255,255,245 190,174,170 120,97,94 117,89,87 111,86,98 165,136,141 168,134,132 204,163,161 130,98,93 155,122,113 119,100,104 77,69,77 176,138,132 153,124,120 163,136,131 255,223,196 195,155,121 170,131,99 155,122,83 167,138,87 139,106,79 154,120,98 124,103,78 171,144,112 192,150,126 134,110,84 60,56,67 84,75,90 153,149,162 127,112,120 147,116,108 198,168,169 197,180,212 105,87,96 97,79,90 156,120,110 143,139,133 98,98,84 119,110,81 185,149,120 164,147,121 152,140,128 107,91,78 94,83,90 235,183,162 138,118,128 169,154,162 222,209,206 223,207,224 187,175,191 150,140,130 101,91,92 127,110,102 177,144,96 158,134,99 121,118,135 210,207,194 153,157,170 206,192,194 177,180,191 79,107,139 64,82,106 103,104,125 189,165,174 92,93,116 73,109,152 85,129,174 88,137,180 85,130,172
253,221,191 250,218,188 255,237,210 255,240,215 255,241,215 255,235,209 255,235,209 255,224,201 255,227,204 238,209,185 232,201,178 251,223,196 243,215,188 251,226,198 255,233,205 221,197,171 217,196,171 224,203,180 230,208,188 234,210,188 231,205,184 242,216,195 244,218,193 244,215,191 238,213,185 237,212,184 237,209,180 255,239,206 255,237,205 255,238,203 255,244,205 255,234,197 255,245,208 255,249,214 223,199,173 216,198,179 209,194,172 212,192,174 207,185,179 213,187,177 206,183,168 212,192,162 253,233,226 255,236,211 255,229,205 254,228,203 254,228,207 255,232,210 251,222,198 247,220,188 251,226,198 191,170,147 200,179,166 214,197,187 216,204,192 211,195,182 199,184,173 255,245,233 223,213,201 179,170,155 186,171,160 178,142,113 157,129,118 100,92,109 154,122,117 197,154,137 253,204,205 160,124,114 176,140,122 139,116,115 130,110,103 172,132,127 187,157,160 140,129,154 126,110,97 222,194,165 165,134,97 172,138,104 190,152,117 193,157,124 163,133,105 150,122,93 129,109,79 134,110,104 111,95,93 47,49,63 48,49,54 117,127,135 151,137,154 164,136,153 167,140,154 149,126,139 101,93,110 140,141,160 116,98,109 101,93,110 143,141,123 140,133,104 136,134,116 140,137,113 134,127,109 81,99,116 47,78,111 70,98,130 59,87,123 67,98,133 93,121,153 126,157,200 109,145,190 115,160,198 66,121,171 74,128,183 79,131,185 64,121,173 58,120,170 68,127,180 51,114,175 52,111,166 43,108,164 41,109,166 43,107,163 38,103,159 43,108,164 40,108,165 38,102,160 40,98,156 40,98,156 41,98,154
252,224,197 246,218,191 255,226,203 255,238,216 255,236,214 255,238,216 255,239,217 255,237,215 249,220,198 241,215,192 219,190,168 201,172,148 178,149,125 171,146,118 183,157,132 157,133,111 183,162,147 208,187,172 237,217,199 246,224,204 255,233,215 249,227,207 247,226,201 240,219,196 233,212,187 228,207,182 230,205,177 255,236,204 253,226,190 255,237,201 255,237,201 255,251,216 251,227,192 255,245,211 220,199,174 214,196,177 213,195,174 207,192,154 200,189,114 195,189,56 199,193,58 196,191,38 204,200,51 226,212,99 246,224,161 254,230,179 255,230,202 252,227,199 248,222,197 253,225,198 238,213,185 193,172,149 193,174,160 199,182,172 199,184,173 197,182,171 190,178,166 186,177,162 179,169,157 181,170,153 191,170,155 179,134,111 201,173,173 92,88,101 197,144,117 231,171,130 224,177,154 216,194,158 221,201,155 191,178,146 146,131,120 176,141,144 186,145,129 165,139,125 231,188,141 172,157,135 147,124,95 162,130,100 205,166,134 177,141,112 144,119,91 123,99,75 123,99,66 136,118,113 123,113,114 85,101,137 79,106,134 100,133,175 87,128,171 89,127,169 93,129,172 78,137,179 74,131,183 79,129,169 62,109,164 53,112,167 68,120,166 69,116,162 48,112,168 53,114,173 48,109,166 46,113,173 39,111,169 38,114,168 38,111,164 38,109,160 45,110,159 45,109,165 43,116,171 41,106,162 46,110,166 50,112,164 49,112,173 41,108,168 50,104,161 48,101,161 43,97,154 38,99,156 44,96,150 53,95,141 47,94,142 46,97,146 37,98,155 57,102,144 89,112,137 97,112,144 103,136,178 49,103,158
