80,79,23 78,77,21 79,77,17 86,79,18 95,85,18 95,83,15 95,83,15 96,84,18 102,88,20 97,85,17 80,70,71 78,71,71 79,73,78 80,76,85 79,75,86 81,74,84 75,72,78 73,72,77 73,71,79 75,73,81 82,79,85 80,77,83 79,76,82 75,75,75 73,72,75 76,75,80 82,78,87 81,77,86 81,75,82 82,75,85 82,75,85 81,74,84 52,117,193 35,103,185 19,103,212 22,103,220 23,104,219 158,217,255 255,239,197 232,214,184 253,235,203 238,221,193 120,106,92 170,161,146 189,178,163 212,203,197 46,115,215 43,111,211 65,159,255 53,151,255 51,151,255 40,141,255 60,140,240 44,127,241 56,121,224 128,164,220 252,234,213 244,227,199 227,208,171 141,216,255 27,120,242 21,113,233 15,111,234 50,120,215 246,228,186 255,247,205 255,243,201 255,243,201 255,245,207 251,230,189 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,244,202 255,240,201 247,229,187 232,214,182 255,247,215 255,235,195 255,247,197 127,114,91 118,111,93 239,226,205 255,238,206 255,240,208 255,245,213 255,246,219 255,242,210 255,238,206 255,240,205 253,234,195 255,243,206
78,77,21 77,76,20 81,79,21 86,80,16 89,83,17 93,81,15 93,81,15 94,82,16 95,84,11 102,85,20 95,83,44 208,193,171 213,200,177 231,222,203 222,213,196 231,220,205 210,196,180 206,192,176 204,188,182 189,173,169 161,157,151 141,137,131 128,124,118 123,121,117 108,106,104 95,93,91 88,83,85 81,78,82 76,75,80 82,81,84 82,82,82 75,75,75 41,113,191 35,101,179 19,103,212 23,104,221 23,104,219 156,215,255 255,231,190 255,240,212 197,183,156 212,199,178 187,173,159 174,167,151 153,147,138 139,134,133 38,114,218 56,113,214 67,166,255 38,139,255 41,143,255 37,138,255 54,134,232 29,117,234 38,110,209 59,99,168 105,92,85 111,100,85 119,98,73 145,220,255 19,115,236 21,113,233 15,111,234 48,126,220 220,206,181 255,244,219 226,212,187 232,218,193 214,197,169 214,198,167 224,208,175 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,248,197 255,247,205 255,239,207 255,239,207 255,240,200 255,244,197 255,243,195 255,240,196 244,226,196 255,243,211 255,236,204 255,250,218 255,247,220 238,218,186 255,249,217 255,242,207 246,227,188 253,234,197
79,78,22 79,78,22 80,80,19 82,82,19 85,81,19 88,84,22 87,83,21 92,84,21 93,83,16 94,84,17 98,86,20 102,90,35 241,228,205 237,222,200 244,229,207 232,215,191 197,181,177 218,207,190 247,232,212 228,213,193 237,223,198 235,218,194 225,208,184 238,219,194 223,204,177 225,206,179 235,218,194 232,215,189 234,217,189 237,220,194 238,221,193 239,220,193 73,134,209 35,98,182 22,104,216 25,104,217 22,103,218 161,211,255 113,92,79 144,133,126 199,185,167 170,156,140 205,191,173 189,178,161 205,194,179 213,214,206 32,105,210 50,108,202 63,156,255 40,139,255 40,139,255 38,137,254 49,122,218 26,109,225 37,105,205 111,147,221 235,225,215 168,159,142 118,106,94 128,204,255 22,113,236 21,113,233 16,112,235 64,131,220 85,80,79 84,79,78 83,80,84 87,84,88 89,83,90 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 93,88,87 96,91,88 100,95,92 103,98,95 116,110,105 136,130,123 167,160,144 201,194,178 214,205,188 228,221,203 230,223,205 255,240,213 255,242,210 255,253,221 255,250,218 254,234,202 249,229,197 255,253,221 255,239,202 255,241,204
75,74,20 81,78,23 84,80,22 87,83,21 87,83,21 91,85,21 92,86,22 92,86,22 96,84,16 97,85,17 102,88,18 104,90,20 103,96,55 117,103,105 111,94,97 229,215,188 153,149,158 83,81,79 92,85,88 93,86,89 92,85,85 90,87,74 88,88,74 96,93,80 99,96,83 108,105,92 122,117,103 146,141,127 160,156,139 167,163,144 202,195,177 230,223,194 89,149,234 38,101,185 21,105,214 20,101,218 19,105,220 157,205,255 232,213,186 144,130,114 198,188,166 196,183,162 159,148,129 238,229,210 246,237,218 231,222,203 30,105,215 52,104,198 64,149,252 30,136,251 34,127,249 33,129,252 40,124,231 29,110,227 32,97,198 49,87,168 115,106,98 110,103,85 236,211,192 101,182,255 24,113,236 20,114,233 16,112,235 74,140,218 198,180,175 201,183,178 181,168,161 158,145,138 147,136,129 125,113,115 108,96,98 95,85,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 88,82,87 88,82,87 85,79,84 81,78,84 80,77,83 84,76,82 85,77,83 86,81,83 86,79,82 86,79,82 255,255,237 255,237,202 251,232,197 255,246,209 255,237,202 255,238,206 249,230,195 255,249,214 253,238,202
79,78,24 81,78,23 87,83,25 88,84,22 85,81,19 91,85,21 92,86,22 92,86,22 98,86,18 100,88,20 103,89,19 104,90,20 109,97,27 226,215,196 238,224,206 248,234,207 217,205,195 188,177,158 227,215,187 236,224,196 241,229,199 216,202,175 210,193,169 215,196,173 235,216,193 247,228,205 232,221,202 223,213,191 222,210,184 210,197,176 210,199,180 121,110,103 52,117,200 29,101,182 21,105,214 20,101,218 17,106,220 149,205,255 100,83,75 159,147,137 232,213,190 222,203,180 229,210,185 255,240,215 249,230,205 237,229,207 23,102,207 50,103,194 60,145,248 24,128,244 45,122,221 246,246,246 41,123,231 36,116,236 30,95,198 40,81,163 91,81,80 227,219,197 113,99,85 95,177,255 22,114,234 21,113,231 18,111,233 85,149,228 242,228,199 239,225,196 235,216,189 236,217,190 232,215,187 238,221,193 243,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 246,227,202 239,222,196 241,228,207 255,243,222 245,235,211 229,219,195 219,206,183 250,232,213 251,232,197 239,220,185 255,244,209 255,246,211 244,225,190 177,156,129 233,209,183 255,240,206
82,77,24 83,78,25 85,80,25 88,84,22 89,85,23 92,86,22 92,86,22 92,86,22 97,87,18 100,88,20 103,89,19 104,90,20 105,92,17 119,111,57 149,143,136 144,135,127 122,116,109 124,120,112 114,104,105 111,101,102 100,90,89 93,86,84 100,93,93 100,90,94 107,97,101 92,82,86 93,84,78 93,84,78 87,81,74 84,78,69 95,87,76 198,189,158 64,128,209 36,97,179 19,102,216 16,102,215 19,108,222 139,196,255 251,232,207 162,146,129 228,209,182 218,199,172 231,211,181 241,221,191 239,219,189 215,207,183 30,109,212 50,103,194 57,146,255 37,134,248 253,254,246 42,121,206 46,123,222 30,122,242 28,95,202 40,81,165 95,89,82 211,201,179 155,141,114 76,165,255 21,115,230 23,112,235 19,111,231 93,154,234 111,106,103 103,98,95 101,92,88 104,95,91 95,89,84 100,93,91 100,93,91 97,91,86 107,98,92 112,101,96 243,225,193 130,110,90 143,135,122 146,137,122 195,186,167 213,203,179 216,202,177 221,207,182 225,211,182 250,236,207 253,237,204 242,229,197 241,228,196 246,231,195 247,230,195 255,242,204 167,149,117 215,193,159 252,233,196 255,252,220 244,224,192 181,161,129
82,77,24 83,78,25 85,80,25 85,81,19 89,85,23 92,85,24 94,87,26 94,88,24 101,89,21 103,89,19 107,94,21 107,94,19 108,95,20 118,108,18 131,120,103 138,129,112 145,135,123 159,149,139 170,159,152 206,195,188 211,199,187 234,224,212 248,238,226 238,228,216 255,250,235 238,231,213 251,242,223 239,231,209 237,228,201 229,215,188 249,235,208 221,204,180 65,132,207 34,99,186 19,101,213 17,106,220 19,110,221 108,178,252 179,157,123 247,228,205 223,205,175 233,215,185 236,218,188 232,214,184 238,220,190 226,214,188 33,107,209 50,102,198 55,148,248 30,124,243 255,253,234 43,145,255 37,125,227 32,123,248 27,95,199 39,81,167 93,87,82 216,207,180 95,83,85 76,147,232 19,117,228 23,113,233 18,110,228 119,180,255 191,179,167 205,193,181 226,220,211 240,231,223 230,221,204 253,244,225 248,238,216 247,235,209 242,230,204 242,230,204 237,224,192 112,101,68 246,237,206 223,210,178 226,212,183 236,222,197 243,231,205 225,213,187 218,202,185 204,188,171 200,181,165 197,177,159 166,146,126 152,132,114 145,124,113 252,235,209 255,247,215 240,219,192 160,142,110 219,191,162 255,244,215 255,245,213
82,77,24 82,77,24 84,80,22 87,83,23 90,86,24 94,87,26 94,87,26 97,91,27 102,90,22 104,90,20 105,92,19 108,95,22 112,100,22 119,108,21 215,204,171 243,230,207 243,228,206 247,232,210 240,227,206 252,239,218 229,215,190 206,192,165 222,208,181 213,199,172 229,217,191 223,213,189 212,198,180 215,201,185 205,193,181 187,171,158 199,183,168 229,212,188 69,136,211 35,100,187 19,101,213 17,106,220 20,111,222 103,171,255 218,197,156 242,223,196 223,204,179 209,190,165 190,172,142 255,238,208 240,222,192 234,222,196 31,105,207 48,100,196 61,143,251 15,114,231 251,252,242 18,125,251 37,125,227 31,121,249 27,95,199 39,84,169 89,83,78 236,227,198 97,86,79 38,98,164 20,115,227 23,113,231 17,109,225 129,190,255 213,202,183 218,207,188 211,200,185 194,182,170 186,178,167 178,169,161 177,168,160 160,154,147 147,141,134 134,128,121 116,107,101 108,99,93 103,92,87 99,89,88 100,90,89 103,93,92 104,92,92 107,95,95 100,91,83 101,93,82 102,93,78 114,102,90 126,114,102 132,120,110 149,139,129 179,159,139 244,227,190 255,255,218 240,224,182 240,220,188 168,148,116 233,213,181
82,77,24 82,77,24 85,80,25 88,83,28 89,85,25 94,87,26 94,88,24 101,91,24 102,93,19 104,93,20 107,94,21 111,98,25 114,102,20 121,107,23 192,179,147 248,224,198 242,227,205 244,229,207 236,227,198 235,221,194 222,212,188 233,221,193 229,220,189 237,223,196 238,233,203 239,222,196 238,229,202 235,218,194 227,213,188 238,219,194 222,205,177 227,213,184 72,137,222 37,102,189 18,102,213 19,105,220 19,109,225 107,173,253 232,214,170 233,215,183 255,240,210 241,221,191 228,211,176 239,221,191 247,228,201 244,223,200 64,115,207 46,98,192 54,134,237 9,121,243 255,251,243 17,125,255 31,125,229 27,125,245 40,98,199 34,83,169 94,88,83 236,227,198 96,86,85 30,86,158 16,108,226 23,113,231 17,109,225 130,196,255 162,149,128 160,146,132 149,138,123 141,130,115 133,121,109 125,113,103 123,110,103 123,111,99 125,113,103 131,119,109 137,122,111 147,133,117 169,155,141 163,152,137 198,187,170 211,202,185 214,207,191 249,242,226 255,254,242 248,238,226 249,232,208 251,236,214 242,229,206 248,235,214 249,235,217 255,241,211 211,188,157 201,179,141 255,240,209 255,249,212 255,243,206 246,224,188
82,77,24 83,78,25 85,80,25 88,83,28 89,85,25 94,87,26 96,90,26 101,91,24 101,92,18 104,93,20 108,95,22 111,98,25 115,103,21 124,111,20 209,197,158 129,151,155 255,243,221 236,221,199 233,229,208 206,198,174 226,222,187 124,148,110 238,221,197 240,221,196 235,218,192 184,150,128 245,236,209 156,154,125 212,198,173 216,197,172 221,204,176 225,211,182 67,132,217 38,103,190 19,103,214 19,105,220 17,107,225 106,171,243 209,187,151 246,228,196 221,201,171 217,197,167 203,186,151 253,235,205 254,235,208 253,241,200 143,189,240 46,98,192 53,133,238 8,120,242 255,251,243 16,124,255 32,124,228 25,126,247 52,96,186 42,91,177 92,86,81 244,235,206 95,85,84 23,79,151 13,83,178 23,113,231 17,109,225 136,202,255 214,196,164 229,212,186 231,213,194 238,220,201 232,218,193 248,230,209 244,226,205 245,228,202 244,230,203 235,222,190 229,210,185 230,212,182 233,214,187 235,223,195 242,230,200 246,232,207 245,232,211 241,228,207 241,231,209 253,243,219 249,232,206 224,207,183 228,215,192 224,211,190 234,220,202 255,243,213 255,248,217 247,225,187 255,233,202 255,247,210 255,236,199 255,235,199
81,76,21 83,78,23 87,83,25 89,85,23 92,88,26 94,86,21 103,91,25 103,91,23 106,95,20 105,94,19 110,98,20 114,101,26 121,107,21 131,111,23 171,119,59 154,99,113 247,234,213 245,233,207 224,212,186 141,154,140 40,127,114 43,129,103 243,226,202 239,222,194 255,237,214 187,119,101 170,102,80 54,129,104 250,233,209 242,223,196 245,226,199 227,208,173 53,127,225 34,110,200 17,106,218 14,106,222 12,110,230 106,169,232 238,211,177 224,205,180 235,218,190 243,226,198 239,221,189 255,242,210 245,226,199 244,224,194 246,235,218 68,103,164 46,125,236 9,121,241 255,251,245 12,119,254 33,123,230 28,117,231 59,57,67 95,83,95 92,86,81 234,222,194 92,85,83 16,75,146 21,79,157 27,103,209 20,108,227 154,219,255 220,205,167 255,223,163 255,246,174 255,251,224 239,225,198 249,226,197 236,217,192 255,237,226 249,235,208 253,239,212 236,223,202 246,218,191 236,226,202 234,220,193 232,218,191 235,214,191 239,222,198 244,227,203 244,227,203 245,228,204 236,228,192 245,225,195 213,195,192 232,218,191 237,223,196 255,249,217 255,243,206 255,247,212 255,250,215 255,237,198 245,221,184 240,216,179
82,77,24 85,80,25 87,83,25 88,85,20 90,87,22 100,88,22 103,91,23 104,92,24 108,97,24 109,98,25 111,99,21 115,102,27 121,108,19 131,116,26 82,115,88 91,121,145 255,243,217 225,213,187 215,207,183 127,143,141 44,128,100 37,132,105 246,229,205 238,220,190 239,220,197 190,112,100 168,117,93 51,131,95 239,225,200 230,212,182 231,213,183 242,223,196 45,123,217 31,112,208 17,106,218 17,107,223 6,114,233 96,160,225 241,219,185 236,217,190 237,220,192 236,219,191 221,203,173 236,218,188 236,217,190 226,208,178 255,246,215 96,104,120 50,130,230 6,120,244 255,255,255 12,119,245 23,116,227 78,86,118 65,61,70 88,86,84 89,85,79 248,237,218 92,83,79 24,75,147 19,76,157 11,74,160 19,110,223 167,226,255 101,91,90 255,224,57 255,220,61 255,240,227 229,217,187 235,228,201 255,229,54 42,127,230 237,218,191 238,219,192 220,207,184 49,125,163 77,122,162 229,212,188 229,212,188 211,161,148 164,113,89 235,151,134 230,216,191 230,216,191 184,174,107 255,240,134 114,101,96 238,225,204 209,192,166 255,253,221 233,216,177 255,233,195 253,234,197 255,237,195 252,229,189 255,232,195
83,79,21 85,81,21 81,77,17 90,86,26 97,90,22 103,91,23 106,94,24 108,96,28 111,100,27 111,100,27 111,99,21 114,101,26 123,109,23 130,117,28 96,112,70 81,98,104 240,228,202 252,240,214 226,214,186 239,229,205 38,132,96 59,105,85 251,227,194 232,212,182 252,231,208 198,173,143 156,116,91 61,98,76 237,219,198 226,208,178 233,215,185 233,214,187 39,117,211 31,112,208 17,106,218 17,107,223 8,112,235 92,155,220 233,213,181 237,218,191 248,231,203 253,236,208 223,205,175 242,224,194 231,212,185 226,208,178 255,249,222 114,122,129 21,98,199 5,118,245 21,113,233 17,114,239 71,117,181 53,82,129 73,72,77 92,90,86 112,108,102 245,231,213 92,83,79 24,75,147 18,75,156 21,75,157 18,100,208 163,228,255 104,82,87 49,104,83 54,133,104 237,230,201 246,235,202 222,213,194 255,230,43 39,124,227 223,204,177 235,216,189 225,211,193 40,126,100 59,120,81 241,224,200 255,238,214 232,181,171 187,98,87 217,151,135 241,227,202 242,228,203 195,150,19 152,117,63 60,51,47 234,221,200 242,225,199 253,235,203 255,248,209 255,235,197 241,222,185 237,218,181 252,228,193 245,221,184
84,80,20 84,80,20 90,83,22 95,87,24 97,87,18 104,92,24 108,97,24 108,97,22 108,97,22 108,97,22 112,101,28 115,104,29 121,111,21 130,115,25 134,127,68 242,234,210 231,214,190 236,217,190 242,219,190 237,213,187 213,206,186 229,216,195 233,207,184 207,186,159 216,197,172 223,206,182 186,180,155 219,198,183 208,195,174 207,191,160 210,192,162 233,214,187 49,126,223 37,109,210 21,105,216 19,104,222 4,106,230 89,146,213 239,222,185 249,230,203 229,213,182 242,226,195 211,194,159 244,227,192 246,226,194 231,213,181 244,225,202 122,132,138 19,75,145 2,117,247 7,115,243 16,116,242 127,140,166 91,91,99 87,83,94 88,87,78 211,198,164 255,243,212 86,81,80 22,77,145 17,77,157 21,75,159 15,75,162 157,223,255 88,87,76 43,69,58 55,115,92 232,223,204 242,225,197 253,233,203 242,99,75 48,132,231 239,218,193 255,236,206 232,208,184 38,128,169 71,127,159 243,229,202 255,251,224 237,212,182 192,96,87 195,136,131 232,218,189 234,220,191 62,133,98 82,82,79 195,185,186 218,209,190 245,226,203 251,232,195 255,244,203 250,224,185 255,248,217 255,236,201 255,233,196 238,214,177
