255,230,189 243,217,176 246,220,179 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 143,133,134 135,128,131 132,125,128 134,127,130 132,125,128 132,125,128 134,127,130 132,125,128 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,235,192 255,238,200 255,237,202 255,240,196 255,240,196 255,242,203 255,241,202 255,236,200 255,238,199 255,241,200 255,231,195 230,204,165 233,207,168 255,232,194 255,234,195 255,237,201 247,221,180 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,121 137,126,119 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 155,128,96 155,130,100 157,134,103 147,127,97 147,127,97 148,128,98 151,128,99 148,128,98 149,129,99 151,129,95 152,128,95 151,129,95 148,129,94 153,129,92 149,129,97 152,132,100 156,132,99 149,126,95 148,128,98 149,129,97 149,127,93 151,129,95 144,120,94 145,124,97 143,122,97 143,122,97 138,117,92 145,124,99 143,122,97 142,121,94 141,120,93 141,120,93 142,121,94 141,122,95 143,124,97 145,128,104 138,122,107 128,114,100 126,115,100 128,117,102 119,106,99
229,203,162 245,219,178 242,216,175 247,222,178 237,211,170 238,212,171 237,212,168 235,210,166 237,212,168 229,203,162 237,211,170 250,225,179 246,221,175 250,224,183 245,219,178 240,215,171 244,218,177 240,214,173 239,213,172 235,209,168 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,140,140 142,135,138 133,126,129 136,129,132 133,126,129 135,128,131 129,122,125 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 236,213,173 215,191,156 244,220,185 255,245,208 255,232,192 255,239,199 255,236,196 255,238,191 255,238,198 255,240,199 255,241,199 255,238,199 250,225,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 120,107,102 127,116,101 148,134,107 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 149,129,97 152,127,97 152,127,97 148,128,96 143,123,91 148,127,100 146,125,98 145,124,97 146,125,98 148,125,94 151,128,97 149,124,94 151,128,97 147,127,95 149,126,97 150,130,100 149,126,97 147,124,93 149,127,93 147,127,95 145,124,97 141,120,93 133,114,87 144,121,90 137,118,91 99,97,93 110,101,93 138,121,95 143,124,99 142,125,101 139,122,96 142,125,99 140,121,96 143,122,95 141,127,100 138,123,101 141,125,110 124,113,98 124,113,98 125,111,95 124,114,102
242,216,175 242,216,175 233,207,166 231,206,162 231,205,164 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,195 244,219,175 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 240,214,173 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,228,185 230,209,182 146,134,134 140,133,136 135,128,131 136,129,132 135,128,131 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,245,204 255,240,193 255,238,193 255,238,191 255,235,188 255,234,189 255,231,188 255,238,194 255,242,198 254,228,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 147,136,129 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 149,129,97 148,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 141,120,93 145,124,97 145,124,97 146,126,96 148,128,98 151,128,99 145,125,93 148,125,94 150,126,100 148,127,100 146,125,98 142,122,92 147,124,95 144,120,94 143,122,95 140,119,92 141,117,91 143,122,97 255,241,230 83,86,97 130,128,138 103,106,113 92,97,91 130,116,102 136,121,101 137,120,94 141,122,97 145,126,99 140,126,101 136,123,102 136,122,108 125,114,99 123,112,97 124,113,94 118,111,95
245,219,178 244,218,179 246,221,175 247,222,174 238,213,167 242,216,175 237,211,170 233,208,164 233,207,166 236,210,169 249,223,182 239,213,172 247,222,178 247,221,180 239,213,172 250,224,174 243,217,178 215,192,152 233,207,168 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,140 134,127,130 135,128,131 135,128,131 136,129,132 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,206 255,242,210 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,243,207 255,244,199 255,239,192 255,230,185 255,232,187 255,240,193 255,245,198 255,238,191 255,233,187 255,230,185 251,226,182 255,237,190 255,237,190 255,234,187 175,152,123 147,134,127 143,134,128 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 108,100,89 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 148,125,96 145,126,99 146,125,98 145,128,102 146,127,102 143,124,99 143,122,95 142,121,94 146,125,98 144,125,98 144,120,94 146,125,98 144,125,98 141,122,95 148,128,96 150,125,95 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 141,120,95 140,119,96 133,114,89 237,221,208 226,213,210 92,86,91 103,101,102 85,83,91 83,80,95 71,75,90 80,85,91 138,123,103 139,122,96 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 121,110,93 121,112,97
245,219,178 238,212,173 239,214,168 229,204,160 229,203,162 235,209,168 242,216,175 238,213,165 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 232,206,165 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,137 140,133,136 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,241,205 255,252,211 255,249,209 255,244,207 255,240,203 255,235,191 255,236,196 255,239,198 255,240,201 255,239,200 255,239,200 255,240,199 255,241,197 255,232,189 255,234,191 255,239,194 255,237,192 255,238,191 255,232,186 255,239,189 255,236,190 255,235,188 255,241,194 255,239,192 169,146,117 149,136,129 139,130,124 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 108,99,93 107,97,98 134,119,108 128,114,98 133,119,103 142,125,99 146,126,94 151,127,101 145,127,97 142,121,94 143,126,100 143,126,102 143,126,102 143,122,95 148,127,100 143,124,97 145,124,97 147,123,97 143,122,95 143,124,97 145,124,97 151,128,97 145,122,93 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 141,120,95 140,119,96 135,118,108 200,189,184 194,185,181 94,88,93 101,99,100 89,89,89 89,87,95 81,82,87 85,86,91 104,98,93 136,122,97 135,120,98 133,120,97 132,119,98 135,121,103 126,112,98 123,109,95 121,107,91 123,112,97
243,218,174 253,228,184 242,217,169 249,224,176 249,224,178 242,216,177 240,214,175 246,220,179 243,217,176 233,208,162 236,211,165 245,220,174 243,218,172 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 144,134,135 135,128,128 135,128,131 134,127,130 133,126,129 139,129,128 255,254,228 255,242,207 255,246,211 255,248,212 255,250,206 255,250,204 255,250,204 255,248,209 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,240,195 248,222,172 255,231,184 229,203,153 253,227,186 255,232,185 255,239,192 255,237,190 164,143,120 150,136,122 138,130,117 139,130,122 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 128,116,104 130,116,100 130,115,95 143,126,102 145,124,97 150,127,98 147,126,101 145,124,97 146,125,100 136,123,100 135,122,99 143,122,97 141,120,95 143,122,95 144,125,98 144,125,98 137,123,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 136,119,93 140,119,94 138,119,94 139,120,93 130,118,92 196,183,178 165,155,154 174,168,161 111,111,106 109,109,106 93,94,97 86,87,90 83,80,84 84,88,90 84,82,83 128,117,102 129,116,95 128,114,98 137,123,98 133,116,92 123,109,93 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 240,215,169 223,198,154 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 251,225,184 250,224,183 238,212,171 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 144,134,135 137,130,130 135,128,131 137,130,133 132,125,128 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,246,202 255,241,195 255,249,203 255,246,207 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,231,184 253,227,188 255,242,195 255,242,195 255,237,190 170,149,126 151,137,123 143,135,122 139,130,122 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 111,103,92 106,96,95 110,98,88 125,112,91 129,113,96 140,123,99 147,127,95 149,126,95 145,124,97 142,122,92 145,124,97 134,119,97 138,123,101 143,124,99 141,122,97 144,125,100 142,125,99 140,123,95 134,121,98 137,118,93 141,120,95 142,121,94 139,118,91 140,119,92 139,120,93 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 131,112,85 136,122,106 169,160,156 139,129,128 62,50,38 88,69,55 66,54,42 72,65,63 97,92,91 95,94,97 88,85,89 83,81,79 145,142,146 127,113,95 128,113,93 129,115,90 131,114,90 123,109,91 121,107,89 120,106,88 115,101,87
243,217,176 255,235,191 249,224,178 254,229,185 235,209,168 239,214,170 246,221,177 238,212,173 235,209,170 228,202,161 247,222,178 249,224,178 247,222,176 245,220,174 238,213,167 245,219,178 236,210,169 236,210,169 224,198,157 221,195,154 236,211,165 231,206,160 252,226,176 240,217,175 249,223,182 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 133,126,129 231,219,209 255,248,209 255,248,209 255,249,210 255,248,208 255,242,203 255,240,202 255,249,210 255,242,201 255,240,199 255,233,192 255,241,200 255,242,201 255,243,203 255,239,199 255,234,194 255,233,190 255,241,198 255,231,188 255,235,192 255,240,197 251,226,180 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 162,138,114 153,139,123 146,134,122 140,130,118 138,129,121 138,129,123 123,114,108 128,120,109 120,112,101 121,113,102 106,101,89 104,98,93 103,91,91 120,106,88 120,106,88 132,114,93 148,128,98 146,126,94 140,121,86 146,126,96 143,123,93 142,121,94 142,121,94 142,121,94 141,120,93 138,119,92 135,121,96 142,130,102 134,120,102 139,118,93 136,115,90 138,118,88 142,121,94 134,113,86 140,121,96 139,120,95 143,124,99 139,120,95 126,113,90 128,115,92 130,115,95 149,135,119 58,52,47 152,146,151 80,79,82 100,105,111 100,105,113 96,104,113 96,106,114 96,96,96 93,93,88 84,83,76 76,74,70 94,86,75 128,115,94 129,112,84 124,110,85 120,108,80 118,105,84 118,105,84 113,99,83
238,212,171 249,224,180 238,213,167 230,205,161 242,216,175 240,215,171 239,214,170 249,223,182 251,225,184 245,219,178 251,226,182 249,224,178 238,213,167 237,212,166 228,203,157 240,214,173 240,214,173 237,211,170 237,212,166 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,160 246,221,173 251,226,180 255,231,185 255,233,187 172,161,154 142,132,133 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,247,206 255,248,208 255,247,204 255,251,212 255,241,200 255,239,198 255,237,196 255,233,192 255,235,194 255,241,201 255,248,208 255,240,200 255,240,197 255,244,198 255,240,194 255,241,196 255,238,193 251,226,182 255,233,189 255,231,186 255,230,185 255,241,194 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 168,144,120 151,137,121 145,133,121 142,132,120 141,132,124 132,123,117 132,123,117 129,121,110 123,118,106 120,115,103 114,109,97 105,99,94 104,92,92 120,106,88 120,106,88 126,113,92 141,122,95 141,120,93 143,123,91 142,122,90 142,122,90 141,121,91 142,122,92 140,119,92 140,119,92 134,115,88 129,114,92 133,120,97 132,118,100 139,118,93 139,118,93 136,116,86 132,111,84 134,113,86 136,115,88 139,118,91 133,114,89 131,112,87 129,116,95 128,115,94 155,141,127 96,92,86 86,84,85 88,77,72 69,68,71 110,115,121 113,116,123 94,93,98 100,108,117 98,91,91 99,94,96 90,89,82 76,74,70 63,53,52 122,109,88 131,114,90 127,112,92 121,108,87 118,104,88 116,103,82 113,99,83
243,217,176 253,228,184 252,227,181 243,218,174 246,220,179 240,215,171 237,212,168 235,210,166 235,210,166 231,205,164 246,221,177 252,227,181 246,221,175 255,234,188 237,212,166 240,214,173 244,218,177 231,205,164 226,201,155 226,201,155 238,212,171 244,218,177 246,218,178 244,222,175 249,224,176 253,228,180 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,240,196 255,241,198 255,245,200 255,248,212 255,238,197 255,242,201 255,241,200 255,246,205 255,249,208 255,245,205 255,243,203 255,248,208 255,240,197 255,239,193 255,243,197 255,246,201 255,233,188 255,233,192 255,231,190 255,238,193 255,238,193 255,233,186 255,235,192 255,239,194 255,239,194 255,239,194 255,231,186 255,234,189 173,149,125 149,135,119 141,129,117 142,132,120 139,130,122 132,123,117 130,121,115 123,115,104 127,122,110 115,110,98 116,111,99 105,99,94 105,93,93 120,106,88 120,106,88 120,106,88 140,121,96 143,122,95 142,122,92 146,126,94 140,120,88 140,120,90 139,119,89 141,120,93 133,112,85 134,115,88 128,113,93 126,112,94 129,115,97 136,115,90 136,115,90 139,119,89 133,112,85 131,110,83 129,110,85 132,113,88 130,111,86 131,112,87 128,114,96 126,112,94 111,97,83 75,73,71 54,51,55 87,74,67 69,68,71 110,115,121 112,115,122 81,79,80 99,109,117 96,84,86 100,89,96 95,94,87 76,74,70 67,57,56 120,107,84 128,110,89 122,107,87 126,112,94 115,101,85 115,102,81 115,101,85
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 243,217,176 240,214,173 242,217,171 239,214,168 245,220,174 250,226,175 246,221,173 239,214,166 237,212,168 242,217,173 245,215,171 153,142,135 148,138,137 143,136,136 134,127,127 132,125,125 137,130,130 255,254,237 255,240,200 255,245,201 255,239,193 255,242,195 255,246,206 255,241,194 255,251,212 255,239,205 255,237,196 255,239,196 255,244,204 255,241,198 255,240,196 255,245,201 255,241,192 255,241,201 255,243,197 255,244,195 255,243,197 255,237,198 255,236,192 246,221,175 255,237,188 255,226,180 255,233,187 255,238,193 255,248,202 255,240,192 255,228,183 255,230,185 255,230,185 169,148,121 148,134,120 138,128,118 143,132,125 135,126,118 131,122,114 130,121,115 132,123,117 123,115,104 121,111,99 115,106,98 101,94,92 102,95,93 111,99,87 117,106,87 116,106,84 135,121,94 138,119,94 139,120,95 143,123,93 144,121,90 139,119,89 139,119,89 135,114,87 135,114,87 130,111,86 126,113,90 127,114,93 130,117,94 132,113,88 130,111,86 130,111,86 129,110,85 130,111,86 134,110,84 131,114,86 126,111,91 126,109,85 126,111,89 127,114,93 105,90,70 72,69,73 59,58,61 73,58,49 64,59,56 115,117,117 114,115,118 58,51,51 98,103,109 73,64,60 91,89,90 87,85,81 72,70,68 82,74,61 118,104,88 119,105,89 117,101,84 123,109,91 115,101,85 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 229,204,160 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,231,183 252,227,179 251,226,180 246,221,175 254,229,183 235,209,168 226,200,159 230,205,159 238,213,167 252,227,181 255,232,181 250,225,177 254,229,181 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 140,133,133 140,133,133 133,126,126 134,127,127 255,254,237 255,243,203 255,243,199 255,234,188 255,240,193 255,247,202 255,242,193 255,254,218 255,247,206 255,247,206 255,242,199 255,244,204 255,242,197 255,246,200 255,246,200 255,240,192 255,240,201 255,243,201 255,241,197 255,237,193 255,244,197 255,249,208 255,243,199 255,226,175 255,230,184 250,220,174 255,237,192 252,227,181 255,241,193 251,224,179 255,231,186 248,221,176 163,143,113 148,132,126 139,128,121 137,127,117 135,126,118 131,122,114 130,121,115 129,120,114 131,122,116 121,110,103 118,109,103 101,95,88 101,95,90 108,93,82 115,102,81 116,102,86 129,112,88 139,120,93 140,119,94 140,119,92 141,121,91 134,113,88 136,115,90 136,115,88 135,114,87 127,108,83 124,107,83 129,112,88 128,111,85 129,110,85 129,110,85 127,108,83 129,110,85 126,107,82 130,106,80 128,111,83 123,109,84 128,111,87 120,101,76 125,108,82 117,102,82 70,67,71 65,59,64 55,53,54 76,62,62 78,78,78 112,104,110 70,63,63 99,105,108 56,49,47 98,91,94 66,59,57 58,53,52 82,74,63 119,105,91 121,107,91 117,101,84 120,106,88 115,101,85 113,99,85 111,97,83
228,202,161 240,214,173 229,203,162 252,227,183 235,210,166 245,220,176 255,231,185 255,235,189 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 224,199,153 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 145,136,132 140,133,133 134,127,127 135,128,128 136,129,129 146,142,132 99,91,78 184,165,128 255,225,172 255,237,193 255,241,188 255,249,200 255,250,210 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 255,234,188 255,250,208 255,238,189 255,232,186 255,243,197 255,237,198 255,231,192 255,231,183 255,228,183 248,214,169 247,217,171 254,223,174 255,232,186 255,232,184 255,232,186 246,221,175 154,131,102 145,133,121 142,130,120 136,126,116 141,128,121 129,125,117 127,121,114 125,119,112 124,115,107 118,107,102 119,113,104 108,99,91 109,100,92 108,98,88 112,101,84 119,103,86 123,106,80 135,118,90 134,115,90 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,83 124,107,83 122,105,81 68,67,70 49,47,48 53,51,52 51,46,45 64,59,58 107,102,101 108,103,100 102,104,104 68,63,62 97,92,91 87,80,78 58,51,49 97,88,84 114,102,90 119,105,91 113,97,82 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 239,214,168 254,229,185 233,208,164 246,221,177 243,218,172 232,207,161 226,200,159 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 245,220,174 237,212,166 226,199,154 252,225,180 235,210,166 238,213,169 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 236,209,173 155,149,142 142,133,129 140,133,133 135,128,128 135,128,128 144,137,137 140,142,156 152,160,167 142,140,160 138,133,132 255,241,209 255,238,187 255,249,200 255,252,212 255,250,210 255,234,194 255,239,183 255,241,195 255,239,195 255,234,190 255,236,192 255,246,200 255,239,193 255,237,193 255,233,183 255,237,189 255,235,186 255,244,200 255,241,197 255,238,190 255,231,179 255,233,184 255,227,177 251,216,162 255,236,191 255,231,187 255,233,188 255,234,187 157,134,105 138,119,103 194,158,136 255,216,194 255,217,197 255,231,203 218,132,113 242,156,135 207,120,95 162,68,43 193,99,78 158,64,43 170,76,55 192,98,80 171,84,61 238,167,146 164,121,102 141,115,90 133,114,91 132,113,90 129,112,86 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,82 125,106,83 127,106,81 120,104,87 122,108,81 74,65,59 49,47,48 44,42,43 82,77,76 61,56,55 108,103,102 100,100,95 99,97,98 97,92,91 92,87,86 89,82,80 54,47,45 96,87,83 112,100,88 112,98,84 113,97,82 111,97,83 111,97,83 106,95,80 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 244,219,175 250,225,179 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 240,215,169 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,233,188 243,215,175 240,215,171 239,214,170 240,214,173 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 145,136,132 137,130,130 139,132,132 138,128,127 100,99,102 119,126,140 111,118,132 90,94,107 75,80,90 87,83,94 137,129,107 255,239,206 255,248,219 255,243,207 255,241,200 255,245,201 255,245,199 255,238,196 255,240,194 255,244,198 255,233,185 255,234,188 255,237,187 255,231,181 255,231,185 255,230,184 255,241,197 255,245,201 255,227,177 255,222,172 255,230,180 255,226,176 254,223,170 255,236,192 255,233,184 255,232,186 255,233,196 156,88,68 152,53,41 151,42,34 150,34,28 151,33,30 152,31,27 151,30,26 153,30,26 148,30,27 151,30,26 148,30,25 147,31,25 145,32,27 144,31,26 140,29,25 128,28,25 120,36,28 109,50,33 148,114,94 131,114,88 128,111,85 126,109,85 128,111,87 127,108,83 125,106,81 126,112,94 122,105,79 122,108,83 124,110,85 121,108,87 116,103,82 119,105,89 121,106,86 122,105,77 125,106,81 122,103,78 120,106,81 122,108,83 119,106,85 120,106,88 116,108,86 120,105,85 46,41,40 48,45,49 51,51,48 55,55,52 87,87,84 97,92,91 93,88,87 89,82,82 86,79,79 62,60,61 62,60,61 75,70,69 102,92,82 112,97,86 113,97,84 111,97,83 109,95,81 106,95,80 104,93,78
249,224,178 252,227,181 246,220,179 244,219,175 246,221,173 247,222,176 243,218,172 235,210,166 228,203,159 236,211,163 245,220,172 254,229,183 242,217,171 252,227,183 243,218,174 255,234,188 243,218,172 253,228,182 252,225,180 236,208,168 233,207,166 232,206,165 230,204,165 237,212,168 245,220,176 252,227,183 246,219,172 251,224,177 213,189,154 152,143,135 141,132,128 142,135,135 133,126,126 169,162,160 106,112,113 111,118,132 96,104,113 92,95,102 76,77,82 71,74,81 87,78,91 103,99,108 255,247,217 255,248,204 255,247,206 255,234,190 255,240,194 255,241,192 255,245,194 255,238,187 255,239,189 255,243,201 255,242,193 255,239,190 255,245,201 255,231,187 255,229,185 255,233,189 255,232,182 255,233,183 255,237,187 255,222,172 255,225,172 255,231,187 255,235,186 255,225,179 161,91,58 123,33,25 136,26,27 136,26,25 137,25,24 135,25,24 135,27,25 134,26,24 133,25,23 136,26,25 139,28,24 136,28,26 135,27,25 131,26,23 129,26,27 125,24,24 118,21,22 113,22,21 102,28,21 103,50,34 155,121,101 128,111,87 126,108,89 127,107,87 126,107,82 125,106,81 125,106,81 122,105,81 124,105,82 122,103,80 121,107,80 117,103,76 117,103,76 126,109,83 123,104,79 122,103,78 123,104,79 116,102,84 116,102,84 118,104,86 116,102,84 117,107,85 119,103,86 92,87,84 38,35,39 47,47,44 51,51,48 55,53,51 62,57,56 56,51,50 57,50,50 71,64,64 73,70,76 70,67,73 54,49,46 102,92,82 109,94,83 109,93,80 109,95,81 107,93,79 105,94,79 102,91,76
242,217,171 239,214,168 229,204,158 240,215,167 249,224,176 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 245,220,174 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,220,179 252,227,181 255,233,187 250,225,179 249,223,182 247,221,180 247,221,180 255,231,190 195,174,149 150,141,137 147,140,138 135,128,126 146,140,133 137,131,126 119,124,130 111,116,124 97,106,108 97,100,107 75,72,76 64,63,80 78,78,90 95,92,98 202,192,180 255,240,196 255,252,206 255,243,197 255,247,198 255,241,195 255,244,198 255,237,191 255,240,191 255,244,195 255,229,184 255,231,183 255,240,194 255,244,198 255,225,179 255,231,185 255,237,191 255,233,184 255,232,181 255,234,188 255,237,188 255,237,191 255,237,191 250,218,174 162,89,59 119,31,22 125,22,25 127,21,25 126,23,26 125,22,25 124,21,22 123,22,24 122,24,25 125,24,26 123,22,26 121,23,24 120,23,24 121,23,26 118,21,22 119,22,23 112,23,21 108,22,21 101,22,17 96,31,21 106,51,36 136,107,83 122,109,86 117,107,85 114,105,88 118,105,84 121,104,78 126,109,83 118,99,74 124,105,80 117,100,74 121,104,78 119,102,76 119,100,77 117,102,82 116,103,80 116,101,79 114,100,82 114,100,82 115,101,83 114,100,82 116,102,84 115,101,83 112,102,90 71,66,65 59,57,58 81,84,91 61,69,78 67,82,96 77,87,95 81,81,78 76,76,76 66,66,76 66,66,76 83,77,70 106,95,80 106,94,82 103,91,79 103,93,83 107,92,81 107,90,82 102,90,80
253,229,178 252,228,177 247,223,172 239,214,166 242,217,169 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 251,225,184 251,225,184 253,227,186 255,231,190 238,212,171 239,214,170 235,210,166 240,214,173 238,213,167 237,212,166 240,215,169 252,227,181 255,231,185 253,227,186 255,248,207 203,182,157 152,143,139 141,134,132 139,132,130 158,147,156 53,43,47 108,80,71 86,63,50 76,63,60 94,89,91 77,74,78 81,81,89 129,129,129 86,84,80 102,100,98 255,236,192 255,246,200 255,229,183 255,238,189 255,245,194 255,247,203 255,246,202 255,245,201 255,241,197 255,237,187 255,237,192 255,232,186 255,240,194 255,231,185 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,234,185 255,239,193 255,237,191 255,233,189 162,104,71 120,42,30 120,22,23 122,21,23 124,21,24 123,22,24 123,22,22 121,23,22 124,27,28 124,27,26 115,24,21 115,24,23 114,23,22 112,23,19 115,21,21 111,20,19 110,21,19 107,21,18 103,21,19 96,23,18 92,34,22 104,66,45 118,106,78 118,106,80 121,103,84 119,99,79 117,100,74 118,101,75 122,103,78 117,98,73 128,107,82 117,98,73 119,102,76 118,100,79 112,99,78 113,100,79 113,100,79 112,98,80 112,98,80 113,99,81 113,99,81 114,100,82 113,99,81 110,103,85 130,124,117 137,128,122 180,178,179 117,119,119 74,75,78 63,66,75 44,43,46 38,37,42 35,36,41 65,66,71 81,80,83 100,95,92 97,95,91 103,99,108 100,101,122 102,102,112 100,100,108 98,96,92
