176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 193,167,126 179,153,112 168,141,105 178,158,112 148,136,27 159,149,26 161,152,37 160,152,50 175,169,74 187,182,82 200,195,86 209,208,104 218,216,126 194,195,75 203,207,42 192,192,63 192,165,129 189,160,127 175,148,112 175,147,109 191,160,123 195,167,129 184,156,116 200,174,135 194,168,129 195,169,130 190,164,125 194,168,129 192,166,127 204,175,140 197,166,129 190,162,124 190,164,125 196,168,130 191,163,125 187,161,122 187,161,120 185,159,120 195,168,132 193,166,130 187,160,124 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 175,148,112 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 187,161,120 178,152,111 200,178,111 119,109,15 122,115,16 136,128,24 133,123,29 138,132,39 150,143,44 151,145,39 172,163,48 173,168,57 205,202,108 189,188,66 190,192,37 200,205,42 194,168,129 189,162,119 196,169,133 195,169,130 201,175,136 190,162,124 189,161,121 178,152,113 181,155,116 196,170,131 193,167,128 182,156,117 183,157,118 199,171,133 193,167,128 188,162,123 188,162,121 193,167,128 196,168,130 193,162,125 196,170,129 200,174,135 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 171,145,106 180,154,115 175,149,110 182,156,117 159,133,94 175,148,112 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 188,160,122 188,161,125 179,153,114 205,179,140 192,165,133 174,159,51 153,143,22 167,159,25 104,94,23 136,126,57 110,103,35 113,106,34 125,116,40 140,133,45 150,144,42 164,160,53 174,177,74 179,177,60 180,181,42 184,192,39 225,224,88 186,162,125 185,161,128 195,168,134 188,161,125 178,151,115 161,133,93 178,152,113 188,161,125 182,155,119 177,149,111 182,156,117 182,156,115 191,162,127 205,178,142 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 178,151,115 187,161,122 182,155,119 194,167,131 200,173,137 198,171,135 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 182,155,119 190,163,127 169,142,106 172,145,109 175,149,110 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 175,148,112 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 166,143,101 197,186,24 189,176,42 131,124,15 135,133,34 105,87,45 185,150,65 82,78,32 95,94,29 119,110,34 138,132,41 155,152,58 152,151,43 166,162,46 175,169,36 183,183,40 201,208,51 186,168,106 198,171,137 201,174,138 197,170,134 194,167,131 182,154,114 182,156,117 186,160,121 179,153,114 173,146,110 179,152,116 190,163,127 203,177,138 196,170,131 189,163,124 190,164,123 192,169,129 196,169,133 179,151,113 179,154,110 178,151,115 181,152,117 184,155,120 194,167,131 194,167,131 203,174,139 204,176,138 204,176,138 201,173,135 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,154,115 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 186,159,123 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 181,154,118 157,145,36 186,167,32 190,167,40 136,123,19 115,101,35 101,72,37 161,127,39 115,112,20 78,82,24 89,91,38 119,110,36 143,135,52 150,146,43 160,153,40 172,162,39 178,177,43 186,185,47 209,215,67 194,168,129 190,163,127 188,161,125 186,159,123 191,163,123 176,150,111 189,163,124 183,157,118 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 200,174,135 188,165,123 182,155,119 186,162,127 194,167,133 184,160,123 188,159,124 180,151,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,157,118 176,150,111 178,152,113 179,153,114 187,161,122 163,140,100 163,140,100 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 174,148,109 96,89,30 121,109,31 144,133,28 145,136,37 116,103,40 78,65,17 102,79,19 186,176,57 142,129,38 110,98,32 126,115,42 140,129,44 144,132,34 155,148,37 164,154,33 173,165,41 183,182,46 189,199,54 187,161,120 192,166,127 197,171,130 183,157,118 186,160,119 205,177,139 189,161,123 206,183,143 180,153,117 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 194,166,126 183,157,118 187,161,122 196,168,128 183,156,120 195,168,134 187,158,123 184,155,120 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 189,161,123 194,166,128 182,154,116 172,145,109 183,156,120 181,154,118 183,156,120 180,153,117 180,153,117 180,153,117 175,148,112 182,159,130 171,147,110 162,136,97 197,169,129 189,161,121 190,162,124 187,162,118 179,152,116 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 180,157,115 169,152,117 174,146,108 114,99,63 101,101,38 88,88,27 88,88,29 87,86,32 82,84,27 73,73,28 68,60,24 145,132,41 111,102,28 114,100,30 130,120,40 137,129,35 143,136,37 152,145,36 161,154,43 172,170,42 195,193,52 210,213,53 182,161,138 192,167,137 188,162,123 176,149,113 193,164,131 189,161,121 178,155,115 189,162,126 200,174,133 179,153,114 172,150,114 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 186,159,123 175,148,112 197,170,136 188,161,125 194,167,131 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 200,174,133 195,169,128 195,168,132
190,164,125 185,159,120 180,154,115 180,154,115 189,161,123 184,156,118 205,177,139 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 177,153,116 112,93,81 102,83,56 198,175,135 190,164,125 183,157,118 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 174,148,109 178,152,113 176,153,111 197,171,130 162,140,102 86,85,49 93,92,36 100,99,34 96,94,34 88,87,33 84,86,29 78,80,27 66,59,20 69,65,19 99,92,31 85,78,17 108,98,29 119,110,23 128,122,29 140,136,33 154,147,38 171,164,37 185,182,44 205,208,48 232,238,88 54,43,28 79,61,42 154,134,104 182,156,117 199,171,131 186,163,123 187,160,124 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 196,170,131 186,160,121 195,169,130 192,166,127 189,162,126 192,165,129 189,162,126
196,170,131 186,160,121 183,157,118 190,164,125 195,167,129 197,168,133 180,152,112 192,166,127 176,150,111 183,157,118 168,141,105 192,165,129 178,151,115 194,167,131 171,151,131 105,93,98 91,76,56 204,182,148 187,161,120 194,167,131 194,166,128 198,171,135 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 192,161,124 125,127,56 79,87,36 89,88,32 100,100,39 119,118,41 111,106,33 93,91,33 85,84,28 85,82,29 79,75,29 75,73,26 71,69,22 75,70,29 78,73,32 100,91,33 110,103,33 126,117,32 145,133,37 165,155,32 183,177,40 199,200,38 214,218,49 233,240,94 67,56,39 50,38,28 87,76,61 201,169,139 170,142,104 183,156,120 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 188,163,119 204,173,136 194,165,130 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 193,166,130 203,176,140 194,167,131 168,141,105 176,149,113 197,170,134 194,167,131 192,165,129 189,162,126 182,155,119 176,149,113 167,140,104
174,148,109 180,154,115 192,166,127 194,168,129 122,97,67 156,131,103 199,170,137 186,159,123 174,148,109 194,168,127 182,155,119 186,159,123 180,153,117 189,163,124 60,47,44 60,53,65 92,74,55 192,170,134 201,175,136 187,160,124 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 213,182,145 91,92,44 85,89,33 94,99,25 115,117,42 107,106,29 107,102,33 92,89,34 86,85,31 82,78,30 80,76,28 73,73,28 70,70,27 68,64,27 63,62,24 75,67,17 97,88,32 119,109,27 140,127,34 166,153,33 186,181,41 200,198,41 212,216,47 226,225,61 222,226,70 227,213,186 66,53,50 164,136,109 199,170,137 183,156,120 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,131 206,174,142 213,185,147 201,174,138 200,173,137 192,165,129 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 192,165,129 204,177,141 172,145,109
190,164,125 190,164,125 190,163,127 180,153,117 77,65,53 152,133,119 144,118,95 180,152,125 186,159,123 161,133,93 186,160,121 191,169,122 196,170,131 184,161,121 52,49,64 59,54,72 108,83,64 188,161,127 200,168,134 176,149,113 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,128 190,164,123 186,160,119 182,156,117 90,76,33 84,77,34 105,105,31 113,111,39 107,100,39 102,95,38 88,85,30 82,79,26 79,78,26 75,73,26 72,69,25 69,69,28 67,62,23 64,57,26 71,61,21 109,96,35 127,117,27 148,135,33 174,155,42 184,175,49 199,194,52 210,213,62 226,223,56 229,229,56 215,209,103 120,106,81 95,68,50 159,128,105 168,138,110 187,158,123 183,155,117 180,158,113 191,167,130 195,169,128 190,162,122 208,182,143 191,167,132 182,156,117 173,146,110 189,162,126 194,167,131 176,149,113 189,162,126 193,166,130 199,170,135 201,172,137 186,157,122 190,163,127 198,171,135 207,180,144 200,173,137 195,168,132 190,163,127 195,167,129 203,175,137 213,185,147
192,166,127 201,175,136 187,160,124 183,156,122 171,150,123 88,71,63 152,124,111 169,143,120 134,110,77 178,151,115 178,155,115 197,170,134 188,161,125 123,106,82 51,48,63 64,61,78 189,167,133 175,153,119 189,161,123 183,156,120 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 183,158,114 171,144,108 171,145,106 194,171,131 200,178,140 110,103,31 119,109,40 109,102,41 96,92,32 86,83,30 82,79,26 78,76,27 73,71,24 72,67,24 66,66,23 71,66,27 69,63,27 93,83,30 124,112,34 143,131,33 162,150,43 179,165,50 193,180,60 205,197,65 221,215,71 221,222,60 227,225,53 228,231,71 234,220,195 121,97,73 129,100,76 138,108,82 146,116,88 182,156,115 199,172,127 183,160,118 187,159,119 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 187,158,123 196,167,132 175,146,111 193,164,129 204,175,140 193,164,129 202,175,139 207,180,144 224,197,161 183,157,118 195,169,130 186,160,121
188,162,123 197,171,132 193,166,130 176,149,113 183,156,120 111,90,63 109,93,80 97,75,69 137,111,88 181,154,122 193,167,128 188,161,125 195,168,132 48,35,28 39,34,50 97,88,99 179,155,120 185,161,124 183,154,121 192,168,131 187,163,128 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,121 185,159,118 197,172,126 196,170,129 182,156,117 95,90,51 109,103,37 123,113,42 109,101,38 96,89,30 82,79,28 83,78,27 80,76,30 77,75,28 72,69,27 72,69,27 74,67,24 75,70,29 112,102,31 134,124,32 163,151,44 173,157,43 190,172,56 199,184,65 204,191,71 214,205,77 214,210,61 218,220,65 226,232,53 233,224,168 171,145,124 161,132,108 106,79,61 134,110,88 151,129,95 186,159,123 195,169,130 183,155,117 186,158,120 191,163,125 172,145,109 179,155,118 201,174,138 202,175,139 193,164,129 195,168,132 202,175,139 209,182,146 206,177,142 198,169,134 198,169,134 199,170,135 196,167,132 199,170,135 183,156,120 208,181,145 202,175,139 195,169,130 196,170,131 187,161,122
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 180,153,117 69,54,45 214,195,181 157,132,115 169,144,114 210,182,144 192,165,131 101,81,63 51,35,31 43,34,45 90,74,70 194,169,139 186,157,122 214,181,142 204,172,140 194,171,131 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 197,164,125 176,160,118 97,94,54 95,93,33 125,116,42 113,106,34 92,89,24 82,81,27 81,77,31 81,77,31 78,74,28 74,71,27 74,71,29 73,70,26 73,70,26 100,92,29 119,111,30 153,145,41 173,157,45 190,175,56 202,188,64 205,193,66 207,198,72 212,209,75 209,211,69 223,228,65 245,240,167 157,132,113 153,127,106 148,121,103 123,104,81 129,105,81 149,124,94 200,176,143 187,164,124 194,165,130 191,162,127 172,143,108 203,177,138 187,161,122 204,177,141 190,164,125 188,161,125 192,165,129 203,176,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 193,164,129 201,172,137 170,141,106 181,154,118 182,153,118 197,168,133 206,177,142
