178,152,113 188,162,123 181,155,116 189,163,124 187,161,122 191,163,123 195,167,127 189,161,121 181,153,113 194,166,128 187,159,121 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 190,163,127 175,148,112 185,159,120 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,118 181,155,116 179,152,116 181,154,118 174,151,111 165,145,99 190,177,75 176,167,39 186,184,27 201,204,44 196,200,33 227,224,70 209,194,104 187,163,108 190,164,125 200,174,135 189,162,126 182,155,119 181,154,118 179,152,118 178,151,115 168,142,103 176,149,115 179,152,116 189,162,126 188,162,123 186,160,121 185,158,122 179,152,118 179,152,118 171,144,108 183,156,120 180,153,117 190,163,127 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 193,166,130 185,158,122 175,148,112 179,152,116 178,151,115 181,154,118 186,157,122 191,162,127 196,167,132 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,127 195,169,130 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 192,166,127 194,166,128 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,141,102 178,152,113 175,148,112 187,160,124 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,155,116 181,155,116 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 178,152,113 198,172,133 202,176,135 185,161,108 174,166,34 171,165,21 181,175,31 190,186,41 196,192,64 218,217,95 239,241,118 242,246,118 235,233,90 221,224,52 230,221,106 193,170,128 191,167,132 200,173,137 195,168,132 178,151,115 183,156,122 181,154,120 175,148,112 178,151,115 171,144,108 180,153,119 187,160,124 181,154,120 183,156,120 188,161,125 194,167,133 187,160,126 197,166,129 203,175,135 195,168,132 192,161,124 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 200,174,133 194,168,127 195,169,130 188,162,123 188,161,125 195,168,132 190,163,127 178,151,115 180,153,117 176,149,113 182,155,119 197,171,132 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,141,102 168,142,103 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 178,152,113 169,143,104 173,147,108 183,157,116 174,155,73 166,154,29 162,151,18 171,160,27 169,157,32 198,190,70 211,207,102 218,217,122 224,224,140 245,251,156 248,249,144 227,226,104 213,218,57 221,216,91 170,146,109 185,158,124 186,160,119 183,156,120 181,154,120 183,156,122 186,159,123 187,160,124 181,154,118 181,154,120 180,154,115 187,160,124 196,169,135 189,162,128 189,160,125 199,170,135 190,163,127 201,174,138 202,175,132 217,187,143 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,124 186,160,121 186,159,123 186,159,123 180,153,117 176,149,113 182,155,119 183,156,120 181,154,118 180,154,115 179,153,114 181,153,115 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 193,167,126 193,167,126 188,161,127 164,137,105 180,154,113 157,137,62 155,140,23 159,145,21 162,152,29 165,156,30 173,163,55 186,179,80 194,191,95 197,192,92 209,204,104 214,213,120 225,221,132 220,220,118 195,200,57 210,212,47 174,161,88 187,158,125 179,153,112 186,159,123 185,158,122 180,153,117 181,155,116 189,163,124 189,161,123 195,167,129 198,172,133 203,177,138 187,161,122 190,163,127 197,169,129 202,174,134 188,162,123 197,171,130 195,169,130 195,164,127 197,169,131 193,165,127 189,163,124 195,169,130 188,159,124 193,165,127 188,162,123 175,148,112 178,151,115 189,163,124 190,164,125 188,161,125 193,166,130 193,166,130 190,163,127 186,159,123 180,153,117 186,159,123 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 189,163,122 194,168,127 188,161,125 192,169,129 149,131,69 136,127,28 143,136,25 157,147,35 150,142,40 148,140,46 153,147,52 166,159,60 167,161,57 182,176,60 193,187,71 205,206,99 217,216,123 199,200,95 188,192,54 197,199,46 220,225,62 198,171,126 192,166,125 194,167,131 195,168,132 201,172,137 184,153,116 191,160,123 189,161,123 195,167,129 182,156,117 190,164,125 189,163,124 185,158,122 195,166,133 196,170,131 192,166,127 196,170,131 187,160,124 194,166,128 200,174,135 190,164,125 191,168,128 196,170,129 188,162,123 191,163,125 194,166,128 187,165,120 190,168,123 196,170,131 188,162,123 181,154,118 183,156,120 187,160,124 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 186,159,123 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 174,147,111 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 175,149,110 190,163,129 181,155,116 156,133,64 176,168,36 116,104,8 110,101,16 125,117,27 134,120,34 129,120,33 135,125,35 140,131,44 143,140,46 151,144,45 156,153,41 157,155,38 175,171,64 198,196,97 199,195,88 186,186,55 190,193,44 203,203,48 226,220,87 192,166,127 180,156,119 196,173,133 172,148,111 195,168,132 186,159,123 182,155,119 168,141,105 179,153,114 174,148,109 174,148,107 180,154,115 185,162,122 180,153,117 178,152,111 180,154,113 185,159,120 193,167,128 193,167,128 194,168,129 183,157,118 180,152,114 196,168,130 190,161,126 201,176,132 196,165,126 180,157,117 187,161,122 189,163,124 194,167,131 182,155,119 179,152,116 188,161,125 189,162,126 193,166,130 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 185,159,120 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 171,145,106 174,148,109 175,149,110 181,155,116 182,156,117 181,155,116 165,138,102 172,145,109 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 186,158,120 188,161,125 181,154,118 182,156,117 204,178,139 192,165,133 152,128,77 168,162,29 156,146,25 167,159,25 152,144,38 94,86,23 168,144,64 110,103,35 112,106,40 119,113,38 133,124,48 140,133,45 147,141,39 151,145,39 164,165,60 174,177,74 179,175,68 176,173,48 182,183,44 184,192,39 207,212,51 191,174,109 191,168,128 185,161,128 192,168,133 198,171,135 183,156,120 178,151,115 174,147,111 178,152,113 187,161,122 188,161,125 185,158,124 185,158,122 172,144,106 182,156,117 188,162,123 188,162,121 190,161,126 205,178,142 193,166,130 202,176,137 193,165,127 204,176,138 203,172,135 190,163,127 174,150,113 178,151,115 178,152,113 194,168,129 185,158,122 194,167,131 200,173,137 195,168,132 196,169,133 188,161,125 198,171,135 190,163,127 189,162,126 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 181,154,118 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 175,148,112 187,161,122 175,149,110 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 192,165,129 167,140,104 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 174,151,109 149,137,30 171,164,5 144,131,0 134,127,18 145,139,35 125,122,39 113,80,32 184,149,64 91,84,25 88,82,34 107,106,41 123,114,38 135,129,38 143,137,44 155,152,56 155,154,46 163,160,50 169,166,43 179,173,40 182,182,39 196,199,48 218,218,75 184,163,122 194,167,133 191,163,123 182,155,119 195,168,132 196,169,133 179,152,116 183,157,118 176,150,111 183,157,118 186,159,123 182,155,119 169,142,106 181,154,118 188,161,125 187,161,122 196,170,131 183,157,118 190,164,125 193,167,128 180,154,113 193,170,130 195,168,132 197,170,134 188,160,122 181,156,112 182,153,122 173,147,106 184,155,120 186,157,122 176,149,113 196,169,133 201,172,137 204,175,140 198,169,134 201,173,135 202,174,136 199,171,133 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 176,150,111 178,152,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 181,154,118 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,155,119 176,149,117 170,160,39 190,176,21 197,176,26 201,180,39 124,113,10 124,114,36 115,101,45 101,68,31 171,135,47 99,94,12 76,74,12 87,87,28 96,94,36 119,110,36 130,122,41 148,144,55 152,148,45 158,153,44 168,163,42 179,170,42 180,179,41 181,181,38 201,208,51 192,173,118 188,163,117 180,151,118 192,165,129 186,159,123 186,159,123 189,162,126 192,166,127 173,147,108 187,161,122 183,156,120 180,153,117 186,159,123 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 179,153,114 185,162,120 188,161,125 178,151,115 187,160,126 182,155,119 180,154,115 178,155,115 182,153,118 183,154,119 186,159,123 183,156,120 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 198,170,132 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 175,149,110 185,159,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 195,168,132 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,132,96 146,123,83 136,124,15 169,151,20 181,158,29 186,163,36 144,131,27 131,116,39 112,96,40 123,90,51 156,122,34 153,147,45 122,119,36 86,90,32 80,82,29 111,101,30 130,122,43 143,136,50 149,145,42 157,150,41 165,157,37 172,162,39 179,178,44 177,174,38 192,198,48 219,206,117 196,170,131 190,162,122 189,162,126 196,169,133 182,155,119 195,168,132 190,164,125 194,168,129 187,161,122 186,159,123 197,170,134 185,158,122 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 188,162,123 185,162,120 189,162,126 187,160,124 181,154,122 193,166,132 194,169,125 187,164,122 186,157,122 172,143,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,156,117 181,155,116 178,152,113 174,148,109 175,149,110 185,159,120 163,140,100 170,147,107 172,146,105 173,147,106 183,157,116 181,155,114 174,148,107 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 127,110,61 96,89,30 92,81,17 134,124,34 148,137,32 145,136,37 130,119,44 109,97,40 98,77,34 102,79,19 131,116,28 183,174,48 130,117,26 110,98,32 108,102,27 137,122,45 141,131,39 144,132,34 151,146,37 159,148,34 164,154,33 173,165,41 178,177,43 186,187,48 200,204,50 187,161,120 190,163,120 192,166,127 189,163,122 183,157,118 180,154,115 195,167,129 194,171,131 189,161,123 198,174,137 192,165,129 171,144,108 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 193,165,125 183,157,118 194,167,133 185,162,122 192,166,125 183,156,120 192,166,125 195,168,134 182,153,118 184,155,120 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,152,113 182,156,117 190,164,125 151,125,86 174,148,109 176,150,111 172,146,107 180,154,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 200,173,139 128,128,67 94,98,29 94,92,30 91,91,32 91,87,27 92,90,30 83,88,27 77,75,26 72,61,28 57,51,17 146,137,40 153,131,27 131,110,29 103,96,24 126,111,30 130,121,34 136,129,32 141,135,33 144,138,32 158,148,38 163,157,41 173,168,45 178,182,46 198,203,58 222,214,92 190,166,113 193,170,128 202,175,141 188,162,123 178,152,113 177,149,111 184,160,123 189,161,123 179,155,118 180,153,117 185,158,122 196,169,133 179,152,116 171,144,108 180,153,117 186,160,121 188,162,123 207,181,142 211,180,143 196,167,134 187,161,120 183,160,120 185,158,122 203,177,138 194,167,131 195,168,132 194,165,130 197,168,133 198,169,134 189,160,125 190,161,126 188,159,124 201,172,137 204,176,138 216,188,150 206,178,140 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 183,155,117 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 191,163,125 195,167,129 189,161,123 192,165,129 182,155,119 202,175,139 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 110,90,70 113,91,73 171,147,110 169,146,104 187,161,120 172,146,105 183,155,117 184,156,118 196,171,127 187,161,122 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 181,158,116 181,158,116 177,148,113 182,147,111 134,123,90 90,93,33 100,100,28 94,92,30 87,87,28 82,84,27 85,87,32 82,85,25 78,79,29 64,58,24 71,59,22 101,91,22 100,93,25 100,90,23 111,99,29 120,110,28 127,119,27 131,125,34 136,131,31 146,140,34 155,148,37 166,161,36 180,177,43 193,194,48 208,211,49 217,219,64 79,63,48 92,75,47 150,131,96 157,133,98 180,152,112 183,156,122 198,170,130 179,156,116 196,170,131 178,152,113 194,168,127 198,172,133 186,163,121 183,160,120 198,172,131 195,169,130 194,168,129 190,164,125 194,168,129 188,165,123 187,161,122 207,180,144 185,158,122 188,161,125 194,167,131 195,168,132 185,158,122 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 186,159,123 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 192,166,127 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 182,154,116 191,163,125 188,160,122 197,169,129 192,165,129 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 178,154,117 120,102,97 128,110,105 185,162,131 191,167,130 182,155,119 182,155,119 202,174,136 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 180,154,115 182,156,117 193,170,128 188,163,119 152,142,93 90,91,43 81,84,49 121,117,107 97,96,31 107,105,33 102,99,32 96,96,37 86,85,29 88,88,29 80,79,27 72,68,20 70,64,18 68,69,21 86,83,32 84,83,31 90,86,26 107,97,28 116,106,26 121,113,30 129,123,30 140,135,37 154,146,40 163,153,34 178,170,38 190,191,45 205,208,50 213,219,51 137,144,0 51,40,33 52,38,24 118,100,79 154,134,104 175,154,113 191,163,125 188,162,123 192,166,127 194,168,129 196,170,129 198,172,133 189,163,124 172,148,113 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,169,134 202,173,138 200,174,135 203,177,138 207,181,142 197,171,132 203,177,138 196,170,131 186,159,125 185,158,124 188,161,125 187,160,124
196,170,131 186,160,121 188,162,123 181,155,116 190,164,125 190,162,124 205,178,142 191,162,129 180,152,112 180,154,115 188,162,123 179,153,114 183,157,118 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 190,163,127 102,82,62 105,93,98 116,99,100 200,180,150 205,182,140 187,161,120 201,175,136 205,177,139 190,162,124 198,171,135 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 189,163,122 192,161,124 155,145,96 81,85,27 77,88,32 89,88,32 89,88,32 106,104,34 118,117,40 111,106,33 97,93,31 89,87,29 85,84,28 85,82,29 81,78,27 78,74,28 74,72,25 71,69,22 74,69,28 71,66,25 81,75,29 100,91,33 103,95,30 118,109,33 127,118,33 145,133,37 159,148,34 174,165,39 187,183,36 199,200,38 210,214,47 218,224,54 197,204,58 67,56,39 56,43,40 53,42,35 133,116,92 201,169,139 178,146,112 174,148,109 185,158,122 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 194,169,125 204,173,136 196,168,130 185,158,122 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 193,166,130 195,168,132 195,168,132 193,166,130 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 197,170,134 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 193,169,134 154,130,104 203,175,146 199,170,137 188,161,129 179,155,118 180,154,115 176,150,109 182,155,119 194,168,129 172,145,109 186,159,123 186,160,121 183,159,122 66,53,50 64,57,69 121,107,109 183,163,131 185,161,124 189,163,124 193,166,130 195,168,132 173,146,110 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 220,189,152 109,97,56 85,86,38 86,91,30 93,98,24 106,108,33 114,113,36 107,106,29 108,103,34 97,93,33 87,84,29 86,85,33 82,78,30 82,78,30 76,72,24 73,73,28 70,70,27 70,66,29 66,65,27 67,64,24 77,69,19 89,84,33 110,100,33 122,112,30 142,129,36 157,143,30 171,162,36 185,181,34 200,198,41 211,212,50 218,222,41 226,225,61 224,228,72 255,247,213 82,67,56 61,49,39 166,138,111 184,155,122 191,162,129 181,154,118 188,161,125 203,176,140 196,169,133 204,177,141 200,175,131 212,188,151 196,170,131 182,154,114 203,171,139 203,174,139 205,178,144 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 197,170,134 203,176,140 194,167,131 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 153,134,107 101,86,77 163,137,116 168,140,113 183,155,128 167,140,106 187,160,124 188,161,125 184,160,125 181,158,118 190,164,125 196,170,131 181,155,116 148,129,104 61,57,68 60,55,71 131,117,119 187,163,130 183,156,120 188,156,124 179,150,119 179,152,116 185,158,122 198,171,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 194,169,123 194,169,125 197,171,132 151,125,86 80,81,31 83,83,38 103,106,28 110,111,32 111,106,37 101,95,31 101,94,35 95,92,37 90,87,32 83,80,29 80,79,27 79,77,28 75,73,24 73,70,26 69,69,28 67,64,24 67,62,23 63,58,26 68,61,20 83,73,24 109,97,29 127,116,29 145,131,36 162,145,38 173,163,40 185,177,41 199,195,46 205,205,52 215,218,60 222,219,52 219,219,46 226,228,73 239,222,187 68,49,35 138,112,89 144,116,89 181,152,121 187,158,127 167,138,103 183,155,117 195,169,128 185,159,120 200,176,141 198,171,135 188,162,121 196,165,128 195,167,127 189,163,122 194,168,129 181,155,116 200,174,135 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 196,167,132 191,162,127 196,167,132 181,152,117 195,166,131 181,154,118 196,169,133 209,182,146 196,169,133 187,160,124 185,158,122 183,156,120 196,169,133 193,165,127 199,171,133 194,166,128 198,170,132
196,170,131 198,172,133 201,175,136 204,177,141 187,160,124 183,165,121 86,68,65 166,144,126 172,145,129 121,94,76 172,147,119 167,142,112 176,147,112 180,154,115 186,160,121 187,161,122 195,169,130 190,164,125 54,42,30 58,55,70 62,59,76 105,92,89 176,149,117 189,160,127 187,153,121 181,152,117 196,170,131 197,169,129 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 180,154,113 187,161,120 175,149,110 193,167,128 169,150,111 126,116,74 106,104,32 115,110,37 114,107,39 101,94,33 97,93,35 93,90,35 85,82,27 82,78,30 79,78,26 78,76,27 75,72,28 73,68,27 70,67,27 71,66,27 65,60,21 65,58,27 76,66,24 102,90,35 124,112,34 138,125,32 149,136,32 167,147,39 178,165,47 192,183,55 200,194,57 209,204,64 218,219,69 228,225,62 230,230,57 230,235,51 214,201,138 78,57,53 129,102,86 141,110,89 140,109,88 167,136,113 181,152,117 193,165,127 186,163,121 186,159,123 188,165,125 185,159,118 201,175,134 190,164,125 185,159,120 171,148,108 187,162,118 197,170,134 194,167,131 196,167,132 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 194,165,130 197,168,133 196,167,132 190,161,126 190,161,126 200,173,137 201,174,138 196,169,133 196,169,133 195,168,132 188,161,125 192,165,129 188,161,125 194,166,128 181,153,115 197,169,131 199,171,133
