255,232,191 239,213,172 247,221,180 225,200,156 224,199,155 225,200,156 247,222,178 246,221,177 250,225,181 245,220,176 249,224,180 246,221,177 246,221,177 246,221,177 225,200,156 222,197,153 244,219,175 250,225,181 245,220,174 250,225,179 236,211,165 245,220,174 238,213,167 253,228,182 242,217,173 238,213,169 237,212,168 255,235,191 255,231,194 239,217,183 144,138,133 141,134,134 134,127,130 130,123,126 134,127,130 132,125,128 135,128,131 136,129,132 130,123,126 128,123,125 129,122,125 129,122,132 227,221,216 255,241,200 255,238,200 255,233,188 254,227,182 255,233,194 255,235,196 255,237,198 255,237,192 255,241,196 255,241,202 255,244,205 255,237,198 255,244,205 255,237,199 255,232,194 234,206,168 238,210,172 255,234,195 255,235,196 255,236,202 246,220,179 255,231,186 255,241,196 255,245,200 159,149,127 139,123,117 138,129,121 137,128,120 125,117,106 127,119,108 129,120,112 125,116,108 125,116,110 117,108,102 108,102,97 102,96,91 117,107,106 122,108,94 164,141,112 160,135,105 160,135,107 156,132,99 151,128,97 154,131,100 153,128,98 155,132,101 155,132,101 148,129,94 148,128,96 149,129,99 147,127,97 149,126,95 154,131,100 156,132,99 152,128,95 151,127,94 152,130,96 155,133,99 151,128,97 154,131,100 157,133,100 153,129,96 153,128,98 151,126,96 137,122,100 91,88,92 187,185,195 179,179,189 138,136,148 127,121,126 120,110,109 133,117,104 140,121,96 141,120,93 141,120,95 142,121,94 143,122,95 143,122,97 141,122,95 144,125,100 142,123,107 127,113,99 127,113,99 125,114,97 119,107,95
226,200,159 249,223,182 245,219,178 245,220,176 240,215,171 238,213,169 239,214,170 240,215,171 233,208,164 223,198,154 233,208,164 253,228,184 243,218,174 251,226,182 242,217,173 240,215,171 243,218,174 239,214,170 245,219,178 235,209,168 218,192,151 230,204,163 253,227,186 245,219,178 242,216,175 250,224,183 255,231,187 255,238,194 255,234,195 251,231,199 150,143,141 141,134,137 133,126,129 136,129,132 132,125,128 135,128,131 128,121,124 132,125,128 133,126,129 129,124,126 130,123,126 133,127,134 229,223,214 255,248,208 255,240,204 255,239,198 255,232,191 255,235,198 255,238,201 255,238,201 251,228,186 237,214,172 218,191,155 244,217,181 255,242,213 255,233,197 255,239,196 255,239,196 255,237,193 255,239,195 255,240,201 255,241,202 255,238,197 252,226,185 255,234,189 255,238,193 255,244,199 171,156,134 146,137,131 129,118,111 138,127,120 133,123,113 126,116,106 129,121,110 125,117,106 131,120,113 118,107,100 108,102,97 101,95,90 121,110,103 127,113,99 148,133,111 154,131,102 156,133,102 156,133,104 148,128,98 150,130,98 150,130,98 150,130,98 148,128,96 148,128,96 143,123,91 149,125,99 147,123,97 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 152,127,97 152,127,97 147,127,97 149,129,99 150,127,96 149,126,97 149,127,93 146,125,98 103,98,97 185,185,195 169,169,181 121,121,131 105,108,117 86,87,90 83,84,89 73,78,88 90,85,87 137,117,99 139,121,91 142,121,96 143,122,97 146,125,98 144,125,100 138,123,103 137,123,107 126,112,98 127,113,99 125,110,99 122,111,104
243,217,176 246,220,179 235,209,168 221,196,152 231,206,162 243,218,174 242,217,173 249,224,180 240,215,171 247,222,178 243,218,174 255,240,196 252,227,183 236,211,167 216,191,147 222,197,153 244,219,175 240,215,171 238,212,171 236,210,169 239,213,172 242,216,175 239,213,172 232,206,165 247,221,180 244,218,177 230,205,161 251,226,182 255,229,189 230,210,178 141,134,132 141,134,137 135,128,131 136,129,132 136,129,132 128,121,124 133,126,129 126,119,122 136,129,132 131,126,128 132,125,128 131,125,132 235,229,220 255,241,201 243,216,180 225,199,158 232,206,165 249,225,188 248,224,187 255,246,209 255,236,194 255,234,192 255,240,204 255,241,205 255,241,205 255,238,194 255,234,191 255,239,196 255,234,190 255,232,188 255,235,191 255,239,195 255,239,198 253,227,186 255,234,189 255,241,196 255,248,203 165,146,123 146,137,131 145,134,127 137,126,119 130,120,110 125,115,105 127,119,108 127,119,108 124,113,106 117,106,99 106,100,95 104,98,93 132,120,110 134,120,106 140,127,106 152,129,100 157,134,103 151,128,99 150,130,100 147,126,99 147,126,99 150,129,102 152,131,104 148,128,98 146,126,96 145,121,95 144,120,96 147,123,97 149,125,99 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 146,126,96 148,125,96 147,124,95 144,121,90 147,136,129 243,243,238 141,144,151 115,118,125 107,108,113 107,107,107 91,91,91 84,85,88 82,86,88 85,84,89 88,82,87 142,125,101 141,120,95 142,121,96 143,124,97 141,122,97 137,122,102 139,125,111 126,112,98 126,112,98 126,112,96 121,111,99
246,221,175 244,219,173 247,222,176 243,218,174 240,215,171 239,213,174 242,216,177 235,209,168 225,199,158 229,207,162 248,226,181 238,213,169 251,226,182 250,224,183 238,212,171 244,219,171 246,220,179 216,190,149 235,209,170 229,203,164 228,202,161 231,205,164 235,209,168 252,226,185 254,228,189 251,225,186 253,227,186 255,238,197 255,235,193 220,205,185 147,140,138 134,127,127 135,128,131 135,128,131 136,129,132 137,127,131 132,122,123 135,125,126 132,122,123 131,126,128 130,123,126 134,125,138 218,205,184 255,243,206 255,242,210 255,247,212 255,249,214 255,240,207 255,239,204 255,236,201 255,234,196 255,236,196 255,238,199 255,242,203 255,245,201 255,240,194 255,228,185 255,234,191 255,240,196 255,240,196 255,239,194 255,238,188 255,233,187 255,231,185 255,236,190 255,238,192 255,239,193 174,153,128 143,135,124 141,132,126 132,123,115 134,125,119 127,118,112 125,116,110 124,116,105 122,114,103 118,110,99 107,101,94 106,99,102 135,121,107 132,118,102 134,120,102 146,127,102 151,123,94 148,128,96 147,127,95 145,124,97 146,125,98 145,126,103 144,125,102 146,125,98 142,121,94 145,124,97 146,125,98 146,125,98 147,126,99 146,125,98 143,123,93 146,126,94 147,124,95 146,125,98 146,125,98 145,124,97 142,121,94 142,121,94 138,123,101 99,101,101 148,153,152 107,112,118 100,105,113 102,108,111 100,104,106 92,96,98 86,90,92 74,78,82 78,77,82 76,77,80 96,87,79 141,122,97 139,120,95 133,116,92 135,122,99 135,120,100 140,124,109 127,113,99 125,111,97 125,111,93 122,108,92
245,220,174 237,212,166 242,217,171 228,203,159 219,194,150 239,213,174 247,221,182 240,214,173 249,223,182 244,217,174 252,225,182 242,217,173 251,226,182 243,217,176 236,210,169 224,199,155 214,187,151 226,199,163 221,195,156 244,218,179 239,213,172 250,224,183 246,220,179 254,228,187 244,218,179 254,228,189 235,209,168 240,214,173 255,242,199 203,190,169 146,139,137 141,134,134 134,127,130 134,127,130 136,129,132 137,127,131 144,134,135 141,130,137 140,128,133 162,150,140 238,227,212 255,249,231 255,242,208 255,247,207 255,252,210 255,249,212 255,246,209 255,240,202 255,234,194 255,236,196 255,234,196 255,236,196 255,241,202 255,238,199 255,240,201 255,239,195 255,235,192 255,233,190 255,237,193 255,238,194 255,238,193 255,231,181 255,238,192 255,238,192 255,231,185 255,248,202 255,242,196 164,143,118 145,137,124 141,133,122 139,130,126 137,128,122 131,122,116 129,120,114 124,116,105 120,112,101 117,109,98 107,100,98 104,97,95 136,122,108 129,115,99 135,121,103 143,129,102 149,126,95 149,128,101 148,127,100 143,122,95 146,125,98 142,127,107 142,127,107 142,121,94 149,128,101 146,125,98 146,125,98 145,124,97 142,121,94 145,121,95 148,125,96 150,127,96 145,122,93 143,122,95 143,122,95 140,119,92 142,121,94 142,121,96 151,137,119 103,108,114 104,114,120 103,111,118 100,110,118 104,112,119 96,104,109 93,102,104 86,91,97 76,79,86 64,69,77 67,70,79 75,73,74 138,122,105 137,120,96 137,119,98 133,120,99 135,119,102 141,125,112 125,111,97 123,109,95 122,108,90 126,112,96
250,225,181 255,232,188 237,212,168 252,227,183 249,224,180 240,214,173 240,214,173 250,224,183 246,220,179 223,198,154 233,208,164 245,220,176 247,222,178 251,225,184 237,211,170 231,205,164 225,199,158 233,207,166 231,205,166 236,210,171 232,206,165 224,198,157 218,192,151 255,232,191 253,227,188 254,228,189 253,227,186 254,228,187 255,233,191 196,186,164 144,137,137 135,128,128 134,127,130 134,127,130 136,126,130 138,128,127 255,252,223 255,243,205 255,248,210 255,249,212 255,248,210 255,248,209 255,251,210 255,251,210 255,245,204 255,246,207 255,239,200 255,239,204 255,239,201 255,237,199 255,241,201 255,229,189 255,246,210 255,245,209 255,238,199 255,232,188 255,230,187 255,234,191 255,231,187 255,241,197 248,222,172 255,231,181 234,205,152 253,228,184 255,239,193 255,240,194 255,241,195 164,143,118 145,137,124 141,133,120 142,134,121 137,128,122 141,132,126 129,120,112 127,118,110 119,114,102 115,110,98 109,102,100 104,97,95 124,113,106 130,115,95 131,115,100 146,129,103 146,126,94 148,127,100 146,125,98 145,124,97 145,124,97 139,122,98 139,121,100 141,122,97 139,120,95 147,123,97 145,126,99 144,125,98 140,121,94 138,119,94 140,119,94 144,120,94 145,122,93 143,120,91 141,120,93 142,121,94 140,119,92 138,121,97 137,132,120 104,109,115 100,110,118 101,109,116 106,114,130 104,116,122 95,108,109 95,105,111 88,100,108 171,176,182 84,81,87 72,71,74 71,70,73 112,100,88 135,119,88 129,115,90 128,113,91 135,120,98 131,116,94 125,111,97 122,108,92 121,107,89 121,107,91
255,238,194 251,226,182 246,221,177 233,208,164 218,193,149 231,206,160 246,221,175 247,221,180 240,214,173 252,227,183 255,232,188 247,222,178 237,212,168 231,205,164 208,182,141 226,200,159 236,210,169 245,219,178 236,210,171 238,212,173 246,220,179 240,214,173 237,211,170 253,227,186 233,207,168 221,195,156 244,218,177 252,226,185 250,224,183 171,163,141 141,134,134 139,132,132 132,125,128 136,129,132 136,126,130 206,197,193 255,245,216 255,249,211 255,246,209 255,246,210 255,245,206 255,243,205 255,246,206 255,246,205 255,241,200 255,237,198 255,237,198 255,236,201 255,241,203 255,250,212 255,236,196 255,245,205 255,246,205 255,232,191 255,239,200 255,242,198 255,233,190 255,228,185 255,233,189 255,231,187 255,234,189 255,234,189 255,233,191 254,229,185 255,240,194 255,242,196 255,238,192 167,146,121 145,138,122 139,131,118 138,130,117 137,128,122 131,122,116 132,123,115 127,118,110 124,114,104 118,108,98 107,101,92 105,98,98 110,99,92 126,111,91 129,113,98 140,123,97 146,126,94 145,125,93 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 143,124,99 138,119,94 141,122,99 142,125,101 140,123,99 138,121,97 138,121,95 139,120,95 143,122,95 140,119,94 142,121,96 141,120,93 141,120,93 139,118,91 137,120,96 112,108,100 97,105,112 101,110,121 103,113,119 104,113,124 108,116,121 107,111,113 100,105,111 96,101,109 86,88,88 86,84,80 82,77,79 81,79,75 75,69,60 135,119,88 130,116,91 127,112,90 128,114,89 127,113,88 122,109,88 120,106,88 121,107,89 116,102,86
242,217,173 252,227,183 247,222,178 252,227,183 230,205,161 238,213,169 249,224,180 239,214,170 230,205,161 216,191,147 252,227,183 249,224,180 239,214,170 247,222,178 240,215,171 246,221,177 232,206,167 238,212,173 222,196,155 216,190,149 235,210,164 229,204,158 255,231,183 239,214,166 245,220,176 242,217,173 249,224,180 249,224,180 238,211,168 172,157,148 144,134,135 135,128,128 137,127,131 137,127,131 136,126,130 234,223,216 255,249,212 255,248,209 255,247,211 255,248,209 255,242,203 255,241,202 255,246,206 255,242,201 255,239,198 255,232,191 255,244,203 255,242,201 255,244,203 255,241,200 255,238,197 255,237,196 255,240,198 255,226,184 255,238,198 255,238,198 254,227,184 255,230,187 255,233,189 255,227,183 255,234,187 255,231,188 255,234,189 254,227,182 255,234,189 255,238,193 255,228,183 160,139,114 148,141,125 145,133,121 137,129,116 138,129,123 136,127,119 121,110,103 129,118,111 122,114,103 123,111,99 111,103,92 104,97,95 104,98,93 119,109,87 120,109,92 129,116,95 146,125,100 145,125,93 139,119,87 147,127,95 142,121,94 145,124,97 140,119,92 142,121,94 142,121,94 141,122,95 136,122,95 137,124,101 135,121,103 138,121,93 137,118,91 138,117,90 141,120,95 136,115,90 140,119,92 141,120,93 142,121,94 136,118,97 111,105,96 103,102,105 111,110,115 108,106,104 74,72,70 52,45,43 64,54,53 121,124,131 94,97,104 92,90,86 79,74,71 84,82,78 83,78,77 73,64,58 128,113,91 130,113,89 131,114,90 131,114,90 126,112,87 121,109,83 118,105,84 118,104,88 113,99,83
240,215,171 249,224,180 228,203,159 232,207,163 245,220,176 240,215,171 240,215,171 250,225,181 254,229,185 249,224,180 253,228,184 251,226,182 236,211,167 233,208,162 224,199,153 242,217,171 240,214,175 238,211,175 236,210,169 239,213,172 238,213,167 233,208,162 242,217,169 226,201,153 228,204,153 243,219,168 250,225,179 254,229,183 255,233,188 174,158,152 139,127,127 139,132,132 138,128,132 139,129,133 136,129,132 255,249,239 255,253,214 255,246,207 255,255,219 255,247,208 255,244,205 255,245,204 255,251,212 255,240,199 255,237,196 255,233,192 255,232,191 255,238,197 255,244,203 255,244,203 255,242,201 255,239,198 255,243,201 255,241,199 255,240,201 255,233,193 252,225,182 253,226,183 255,231,187 255,230,186 255,238,191 255,235,192 255,237,192 255,234,189 255,235,190 255,233,188 253,226,181 164,140,116 146,137,122 142,130,118 138,130,117 136,127,119 135,126,118 132,121,114 129,118,111 125,117,106 124,112,100 115,107,96 104,97,95 101,95,90 119,109,87 119,108,91 123,110,89 143,122,97 141,121,89 142,122,90 144,121,90 144,120,94 140,119,92 142,121,94 141,120,93 140,119,92 136,117,92 130,115,93 136,123,102 132,118,100 135,118,90 136,117,90 136,115,88 132,111,86 134,113,88 136,115,88 139,118,91 134,115,88 129,115,97 86,77,73 64,58,53 92,72,65 66,49,41 61,57,51 179,179,176 109,109,109 100,108,115 101,104,113 99,97,93 96,91,88 88,83,80 81,76,73 60,58,54 126,112,94 128,113,91 123,108,86 129,114,92 124,109,87 122,109,88 118,104,86 116,102,86 113,99,83
246,221,177 255,233,189 250,225,181 244,219,175 244,219,175 242,217,173 243,218,174 237,212,168 226,201,157 229,204,160 252,227,183 255,232,188 246,221,177 255,231,185 236,211,165 238,213,167 240,214,175 229,202,166 225,199,158 226,200,159 236,211,165 250,225,179 244,219,171 242,217,169 246,222,169 255,234,181 254,229,183 250,225,179 247,220,175 172,156,150 154,142,142 137,130,130 141,131,135 134,124,128 137,130,133 255,249,234 255,248,210 255,244,204 255,244,206 255,238,199 255,237,198 255,245,201 255,252,213 255,239,198 255,237,196 255,238,197 255,248,207 255,251,210 255,244,203 255,244,203 255,251,210 255,240,199 255,237,195 255,243,201 255,247,208 255,228,189 255,231,188 255,230,187 255,232,188 255,232,188 255,232,185 255,241,198 255,238,193 255,235,190 255,233,190 255,231,187 255,235,191 173,149,127 148,137,122 142,132,120 141,133,120 136,130,121 135,126,118 132,121,116 124,113,108 128,119,111 121,111,99 118,110,97 105,99,92 106,97,93 113,102,87 122,107,96 120,107,86 145,124,99 142,122,90 142,122,90 150,125,95 143,117,92 141,120,93 139,118,91 140,119,92 134,113,86 133,114,91 126,111,89 129,116,93 129,115,97 132,115,87 133,114,87 140,119,92 134,113,88 132,111,86 132,111,84 135,114,87 130,113,87 125,115,103 79,72,72 63,50,47 90,68,60 177,164,159 131,126,123 122,122,122 90,90,90 105,110,116 99,102,109 101,99,97 95,88,86 78,73,70 96,91,90 65,60,57 123,109,91 124,109,89 124,109,89 128,115,94 121,108,87 122,109,88 115,101,85 115,101,85 112,98,82
237,212,168 236,211,167 226,201,157 243,218,174 243,218,174 244,219,175 242,217,173 249,224,178 255,231,185 238,213,169 249,224,180 244,219,175 224,199,155 218,193,149 235,210,166 250,224,185 237,211,172 246,220,181 249,224,180 239,214,170 243,218,172 239,214,168 244,219,171 251,226,178 250,225,177 235,210,162 225,200,154 238,213,167 250,223,178 156,140,136 147,135,135 142,137,136 130,123,126 134,127,130 137,130,133 255,255,244 255,242,203 255,245,203 255,239,197 255,240,197 255,242,207 255,241,194 255,251,214 255,238,202 255,240,199 255,239,195 255,248,204 255,242,198 255,240,198 255,241,197 255,238,196 255,240,203 255,244,200 255,244,200 255,245,202 255,239,196 255,235,196 250,220,176 255,235,184 255,227,176 255,233,191 255,237,195 255,244,198 255,240,192 255,234,188 255,231,187 255,235,191 175,153,133 147,136,121 141,129,117 143,134,126 135,126,118 134,125,117 129,118,111 132,121,114 124,116,105 123,111,99 115,107,96 104,97,95 102,95,93 109,98,91 119,108,93 119,106,85 139,120,95 141,120,93 143,122,95 146,121,93 145,120,92 136,115,88 140,119,92 134,113,86 134,113,86 130,111,84 124,109,87 128,113,93 129,114,92 134,115,90 131,112,87 131,112,87 133,112,87 132,111,86 132,111,86 132,111,86 128,114,96 89,85,79 79,76,80 235,217,216 108,90,85 107,101,96 115,105,104 100,93,91 100,93,91 68,63,60 101,101,101 101,96,93 92,88,80 59,52,50 93,88,85 75,69,64 119,105,91 120,104,87 120,104,87 119,103,86 121,105,88 127,111,94 116,100,87 113,99,85 109,95,81
247,222,178 252,227,183 239,214,170 254,229,185 231,206,162 235,210,166 215,190,146 226,200,159 229,203,162 253,228,184 255,232,188 249,224,180 250,225,181 255,232,181 255,233,182 254,229,185 251,226,182 255,235,191 240,215,171 221,196,152 229,204,158 240,215,169 255,231,183 255,231,183 245,220,172 255,231,183 253,228,182 255,239,193 244,217,172 158,141,142 150,139,136 141,136,133 136,131,130 133,131,132 128,123,125 177,169,147 255,237,198 255,240,198 255,236,192 255,244,197 255,242,199 255,245,198 255,249,212 255,245,209 255,246,205 255,241,197 255,247,203 255,245,201 255,241,199 255,247,203 255,240,194 255,238,196 255,241,197 255,239,195 255,237,191 255,243,199 255,245,206 255,239,195 255,223,177 255,232,186 247,217,171 255,237,195 255,231,185 255,242,199 252,227,179 255,233,188 255,221,186 169,145,123 146,134,122 145,133,121 139,131,120 134,128,119 135,126,118 131,122,114 129,120,112 127,122,110 125,113,103 116,108,97 108,99,93 109,96,93 104,89,80 116,102,88 115,99,84 129,111,90 139,120,95 140,120,90 140,119,92 140,119,92 134,113,86 138,117,90 136,115,88 135,114,87 131,110,85 128,111,83 129,111,90 126,109,83 130,111,86 130,111,86 127,108,83 125,108,82 128,111,85 129,108,83 131,110,85 121,107,89 83,78,77 60,56,65 103,94,90 77,76,69 105,88,89 107,95,95 56,46,45 87,87,84 86,76,75 87,80,80 90,85,84 91,84,82 48,43,45 53,48,50 64,59,58 87,76,69 102,88,72 118,104,88 121,107,91 119,105,89 117,101,84 115,99,86 113,99,85 109,95,81
222,197,153 238,213,169 231,206,162 252,227,183 229,204,160 240,215,169 255,231,185 255,234,190 249,224,180 250,225,179 253,228,182 247,222,176 233,208,162 217,192,146 216,191,145 231,206,162 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,232,188 251,227,176 238,213,165 255,232,188 255,231,185 239,214,168 222,199,157 150,138,140 149,137,137 144,134,135 188,179,171 244,235,229 247,237,236 232,226,221 117,115,113 151,132,107 255,224,172 255,242,193 255,241,197 255,248,197 255,252,208 255,248,210 255,244,201 255,232,190 255,236,194 255,244,200 255,245,201 255,238,194 255,238,192 255,238,189 255,250,206 255,233,189 255,232,186 255,240,194 255,238,194 255,232,188 255,231,185 255,231,182 249,220,171 247,218,169 255,222,173 255,233,186 255,231,185 255,231,185 248,221,178 148,128,98 142,134,121 142,130,118 145,133,121 192,183,177 226,217,211 244,233,226 250,239,232 255,246,238 255,248,240 255,252,242 255,247,237 255,247,237 244,234,224 234,224,214 189,180,172 131,111,93 132,119,98 140,121,98 136,117,92 132,113,88 132,113,88 132,113,88 131,110,85 128,107,82 123,106,78 123,108,86 122,108,90 123,108,86 123,107,90 126,110,93 123,107,94 123,108,86 126,107,82 125,106,81 123,104,79 123,106,80 121,113,100 69,68,61 107,102,99 104,97,95 58,49,45 99,89,88 106,99,99 87,80,78 93,86,84 63,56,54 90,83,81 82,77,79 41,39,40 51,49,50 52,50,51 55,49,44 113,101,91 115,99,86 116,102,88 113,99,85 118,104,90 114,100,86 107,96,81 107,96,81
245,220,176 251,226,182 242,217,173 254,229,185 230,205,161 249,224,178 247,222,176 235,210,166 221,196,152 218,193,147 224,199,153 235,210,164 239,214,168 230,205,159 239,214,168 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 233,208,162 237,212,166 223,198,154 251,227,176 255,240,192 254,229,185 255,235,189 255,239,193 231,208,168 157,145,145 147,136,133 162,153,147 217,211,206 255,250,245 254,248,241 192,193,196 98,99,104 80,79,84 162,149,128 255,246,196 255,245,200 255,248,204 255,250,216 255,247,209 255,238,195 255,237,191 255,240,194 255,239,195 255,236,192 255,236,192 255,244,198 255,243,197 255,237,191 255,233,187 255,236,192 255,236,192 255,239,195 255,240,194 255,235,191 255,228,181 255,233,185 255,228,177 248,212,163 255,240,191 255,225,179 255,231,189 255,221,185 215,195,175 255,255,255 255,249,232 255,245,226 255,236,215 255,223,201 255,217,191 240,189,161 248,192,166 249,191,165 245,186,158 248,189,161 225,166,138 250,191,163 217,158,130 233,174,146 216,155,137 202,159,140 188,167,144 133,114,89 128,111,85 131,112,87 131,112,87 128,107,82 126,105,80 119,109,87 121,106,86 121,107,89 122,107,85 123,108,86 122,107,85 122,106,89 124,109,87 125,106,81 127,108,83 127,108,83 122,105,77 120,107,86 97,89,76 46,44,45 93,86,89 69,57,57 95,85,84 94,87,87 50,43,41 93,86,84 98,91,89 86,81,78 80,70,71 89,78,71 85,78,76 100,95,81 114,104,82 113,102,87 111,100,85 113,99,85 113,99,85 112,98,84 108,94,80 109,98,83 103,92,77
244,219,175 232,207,163 224,199,155 232,207,163 249,224,180 255,231,185 252,227,181 242,217,173 255,231,187 246,221,173 250,225,177 236,211,165 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 239,214,170 239,214,170 239,214,168 252,227,181 249,224,176 242,217,169 254,229,183 255,241,195 213,189,152 153,142,135 143,137,130 157,151,144 146,141,138 143,141,137 133,131,132 114,119,118 103,103,113 73,78,86 94,92,88 255,237,206 255,249,201 255,246,197 255,252,218 255,245,210 255,240,200 255,249,199 255,244,197 255,239,193 255,241,195 255,245,199 255,231,185 255,234,190 255,234,190 255,232,183 255,231,185 255,230,184 255,237,193 255,245,201 255,230,181 255,226,176 255,229,179 255,224,172 255,223,173 255,237,189 255,226,197 255,232,204 209,163,133 143,71,54 147,51,38 151,51,37 156,49,33 154,42,30 152,37,26 155,43,31 152,40,28 147,35,23 151,39,27 152,40,30 152,40,30 149,39,28 145,35,24 145,36,28 135,36,28 131,38,31 124,39,34 98,40,28 100,54,40 130,112,91 128,111,85 126,109,83 126,107,82 127,108,83 128,113,93 120,105,83 121,107,89 122,109,88 121,106,84 119,104,82 121,105,88 121,106,86 122,103,80 124,105,82 123,104,81 122,105,81 120,108,82 120,107,84 71,65,60 93,87,92 91,81,82 73,63,62 94,87,87 89,84,81 82,80,76 89,84,81 86,81,78 61,56,55 79,68,65 85,77,83 78,71,69 111,100,85 109,98,81 109,98,81 111,96,85 109,95,81 109,95,81 109,95,81 107,96,81 104,93,78
251,226,182 250,225,181 247,222,178 243,218,174 249,224,180 250,225,179 245,220,174 239,214,170 219,194,150 230,205,161 245,220,176 255,236,190 242,217,171 245,220,174 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 228,203,157 246,220,179 254,228,187 243,218,174 247,222,176 209,190,155 154,143,138 140,134,127 118,113,110 117,115,111 113,111,109 104,102,103 103,108,104 98,102,117 80,80,88 85,83,93 109,94,83 255,237,191 255,250,202 255,248,215 255,247,202 255,246,203 255,235,196 255,239,195 255,239,193 255,243,197 255,238,192 255,240,187 255,244,200 255,240,196 255,238,189 255,245,199 255,233,187 255,230,186 255,236,190 255,234,183 255,232,182 255,235,184 255,224,171 252,223,172 255,232,183 228,122,85 188,90,64 134,69,46 125,30,21 130,26,20 129,28,21 133,26,21 132,26,14 132,25,16 130,26,18 130,26,18 130,26,18 130,26,18 125,29,20 124,29,20 127,28,20 128,27,20 126,24,20 120,22,23 113,24,24 107,22,19 91,24,17 91,50,32 129,112,88 126,111,89 123,108,86 126,107,82 125,106,81 126,107,84 123,104,79 125,104,77 126,105,80 117,103,76 117,103,76 116,101,79 123,109,84 122,103,78 122,103,80 122,103,80 119,104,84 119,104,84 118,105,84 114,103,86 55,48,51 87,80,80 91,84,82 71,64,62 84,82,80 81,79,75 82,80,78 68,65,69 85,86,89 75,79,83 65,68,77 69,66,72 107,97,87 111,97,83 111,97,83 107,96,79 105,93,81 108,94,76 108,94,76 105,94,79 106,95,80
246,219,174 237,210,165 222,195,150 243,216,171 255,230,185 246,221,175 251,226,180 237,212,166 255,239,193 255,238,190 254,229,181 252,227,183 246,221,177 250,225,181 230,205,161 217,191,150 221,195,154 232,206,165 252,227,183 249,224,180 243,218,174 251,226,182 255,233,187 251,226,180 251,226,180 247,222,176 245,220,176 255,235,191 196,179,151 155,139,133 113,108,107 98,93,92 104,99,96 105,100,97 104,102,98 102,104,101 96,105,105 95,95,95 89,89,89 93,93,90 255,244,211 255,247,212 255,245,209 255,242,199 255,248,204 255,244,198 255,247,201 255,244,195 255,245,201 255,239,195 255,241,195 255,241,195 255,229,181 255,231,183 255,236,191 255,240,195 255,227,181 255,232,186 255,238,194 255,235,186 255,234,185 255,233,184 255,237,191 255,234,187 201,131,100 163,96,71 129,64,43 116,32,22 120,23,19 119,21,20 120,22,21 120,22,25 121,23,26 120,23,26 120,23,26 120,23,26 118,21,22 116,22,20 113,24,20 115,21,23 112,23,23 110,24,23 110,21,21 98,18,18 88,21,14 71,27,15 99,80,64 126,107,91 122,108,83 123,105,86 118,108,86 121,107,82 122,103,78 125,106,81 123,104,79 125,106,81 118,101,75 119,102,76 117,100,74 119,100,75 115,102,79 115,101,83 115,101,83 115,101,85 114,100,84 115,102,81 115,102,81 118,104,86 50,41,33 83,76,74 82,77,76 81,81,76 56,61,69 67,75,84 81,86,92 74,80,81 59,59,67 48,48,58 61,60,65 72,66,73 102,97,85 102,96,89 95,101,118 99,112,140 105,117,152 96,112,148 163,167,182 187,186,201
253,226,181 254,227,182 248,221,176 239,212,167 244,217,172 242,217,171 247,222,176 236,211,165 224,199,153 219,194,146 242,217,169 250,225,181 252,227,183 252,226,187 249,223,184 249,223,182 255,233,192 243,217,176 240,215,171 236,211,167 240,215,171 236,211,167 225,200,154 233,208,162 255,233,187 255,232,186 251,226,182 255,250,206 195,175,155 149,138,133 102,95,95 90,85,84 97,93,87 106,102,96 108,103,100 108,103,105 108,107,112 88,88,88 71,71,71 76,76,76 92,86,79 163,156,136 255,245,206 255,240,198 255,243,199 255,230,184 255,240,193 255,247,198 255,243,199 255,246,202 255,248,202 255,239,193 255,237,189 255,238,190 255,233,188 255,239,194 255,234,188 255,231,185 255,243,199 255,239,190 255,238,192 255,227,181 255,233,187 255,241,195 255,242,200 164,113,78 141,76,53 115,47,29 114,31,18 115,25,19 113,23,17 116,22,22 114,23,22 114,29,19 110,24,19 112,27,19 111,25,20 110,25,20 109,24,19 108,22,21 107,22,21 105,20,19 95,22,17 92,21,18 68,24,14 70,54,37 116,105,88 117,101,84 118,105,82 119,105,87 114,104,82 117,103,78 118,99,74 120,101,76 120,101,76 119,100,75 123,106,80 118,101,75 117,100,74 119,101,80 113,99,83 114,100,84 114,100,84 111,100,83 114,100,84 114,100,82 115,100,80 115,99,84 111,99,89 63,58,57 51,49,50 41,41,41 43,42,45 48,45,49 56,53,59 52,47,63 43,44,49 54,52,60 67,64,79 68,70,84 83,93,109 92,102,122 41,43,43 97,107,123 94,108,129 88,102,125 114,122,127 126,132,135
