244,219,173 240,215,169 243,218,174 237,212,168 232,206,167 219,193,152 247,221,180 247,225,180 252,227,183 253,228,184 237,211,170 253,227,186 237,211,170 221,195,156 215,189,150 235,209,168 233,207,166 252,226,185 254,228,189 254,228,189 255,241,200 255,237,194 158,149,143 143,136,136 135,128,131 137,130,133 136,126,130 131,120,127 136,126,130 130,122,128 135,127,133 130,117,110 255,250,211 255,245,209 255,246,210 255,249,213 255,240,202 255,233,195 255,234,194 255,239,200 255,241,202 255,239,195 255,231,188 255,234,191 255,238,194 255,234,189 255,235,183 255,235,189 255,238,192 255,245,199 231,210,185 144,136,123 144,135,129 132,123,117 127,118,112 128,119,111 122,114,103 118,110,99 105,98,98 125,116,110 134,120,104 138,123,101 148,123,93 148,128,96 146,125,98 148,127,100 145,126,103 145,126,99 143,122,95 142,121,94 143,122,95 145,124,97 147,126,99 145,125,93 145,122,93 146,125,98 148,127,100 146,125,98 141,120,93 182,176,169 138,144,147 105,110,118 98,103,111 99,103,107 94,98,102 78,82,86 74,74,82 72,76,80 124,113,98 136,122,95 133,116,92 135,122,101 131,115,100 127,113,99 123,109,95 123,112,93
231,206,160 254,229,183 243,218,174 244,219,175 239,213,174 231,205,164 254,228,187 255,231,188 230,205,161 238,213,169 242,216,175 233,207,166 223,196,160 250,224,185 235,209,170 244,218,177 210,184,143 222,196,155 245,219,180 255,234,195 252,226,185 251,228,186 152,141,136 134,127,127 132,125,128 137,130,133 134,124,125 238,228,232 255,254,236 255,249,228 255,251,222 255,249,217 255,249,210 255,247,201 255,242,203 255,237,198 255,233,190 255,237,199 255,234,194 255,242,203 255,236,202 255,237,198 254,227,184 255,231,188 255,239,195 250,223,178 248,222,170 253,228,182 255,239,193 255,243,197 200,179,154 145,138,122 143,135,124 137,128,122 138,129,123 129,120,112 123,115,104 117,109,98 102,96,91 111,104,102 129,113,98 134,124,100 147,127,95 147,126,99 143,122,95 143,122,95 137,122,102 137,123,98 143,122,95 145,124,97 145,124,97 142,121,94 139,113,88 145,120,90 147,124,95 142,121,94 140,119,92 140,119,92 139,120,95 125,120,117 101,111,117 101,109,116 106,115,126 102,112,120 97,108,109 93,101,108 92,95,106 64,62,74 77,70,68 138,118,98 135,117,96 129,115,97 134,118,103 123,109,95 119,105,91 119,108,89
255,238,194 249,224,180 244,219,175 218,193,149 239,214,168 246,220,179 240,214,173 250,225,181 249,224,180 237,212,168 225,199,158 222,196,155 236,210,169 240,214,175 228,202,163 246,220,179 250,224,183 255,231,190 233,207,168 231,205,166 252,226,185 250,224,183 157,146,141 137,130,130 132,125,128 135,128,131 149,140,136 255,245,216 255,249,211 255,244,207 255,245,206 255,244,204 255,245,204 255,241,200 255,247,208 255,240,201 255,241,203 255,237,199 255,241,201 255,246,205 255,240,201 255,241,197 255,233,190 255,234,191 255,231,187 255,234,189 255,237,192 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 142,134,121 137,128,122 131,122,116 129,120,112 125,115,105 118,108,98 105,99,94 102,95,98 126,111,91 129,111,90 146,126,94 145,125,93 142,121,94 143,122,95 138,121,97 140,122,101 144,125,100 141,122,99 137,123,98 137,120,96 138,121,95 141,120,93 140,119,94 142,121,96 141,120,93 139,118,91 137,120,96 105,107,107 97,106,117 103,113,119 109,117,124 106,112,115 100,105,111 163,169,172 106,104,100 82,77,79 75,73,71 133,120,97 130,116,91 127,112,92 128,114,89 122,109,88 120,106,88 116,105,88
242,217,173 255,234,190 253,228,184 235,210,166 236,211,167 229,204,160 251,226,182 252,227,183 247,222,178 246,221,177 245,220,176 243,218,174 231,205,166 225,199,158 233,207,166 245,220,174 250,225,177 239,214,166 251,226,182 251,226,182 250,225,181 224,197,154 155,141,143 140,133,133 137,127,131 133,126,129 149,138,131 255,249,212 255,248,209 255,244,212 255,241,202 255,244,206 255,245,204 255,238,197 255,242,201 255,240,199 255,246,205 255,244,203 255,237,196 255,238,196 255,234,194 255,238,198 253,226,183 255,235,192 255,229,185 255,235,188 255,238,198 253,226,181 255,235,190 255,237,192 218,197,172 148,141,125 140,130,118 137,128,122 136,127,119 135,124,117 127,119,108 123,111,99 106,100,93 102,95,93 119,109,87 121,110,93 147,126,101 145,125,93 143,123,91 143,123,93 143,122,95 143,122,95 142,121,94 139,120,93 138,124,99 127,114,93 138,121,93 141,120,93 138,117,92 135,114,89 140,119,92 140,119,92 135,117,96 111,109,107 112,111,116 65,63,61 74,72,68 56,47,43 105,108,115 97,96,99 86,81,78 80,78,74 77,74,78 127,113,99 129,112,88 131,114,90 122,108,83 121,109,83 116,103,82 114,100,84
233,208,164 255,233,189 237,212,168 244,219,175 244,219,175 247,222,178 247,222,178 232,207,163 235,210,166 244,219,175 255,236,190 240,215,169 239,213,174 239,213,172 224,198,157 233,208,162 231,206,158 247,222,174 247,223,170 255,233,182 251,226,180 250,223,178 158,146,146 137,130,130 142,132,136 136,129,132 167,156,141 255,249,211 255,233,193 255,243,211 255,232,193 255,253,212 255,242,201 255,238,197 255,239,198 255,248,207 255,242,201 255,241,200 255,246,205 255,243,201 255,243,204 255,229,190 252,225,182 255,233,190 255,232,188 255,233,186 255,232,192 255,239,194 255,234,191 255,238,194 220,196,174 147,136,121 139,131,118 137,129,118 135,126,118 135,124,119 129,120,112 122,112,100 106,102,92 102,96,91 120,109,94 119,108,91 143,122,97 141,121,89 139,114,84 144,119,91 140,119,92 141,120,93 138,117,90 133,114,91 126,111,91 130,117,96 132,115,87 140,119,92 134,113,88 133,112,87 134,113,86 132,115,89 119,109,97 49,47,48 84,62,54 63,50,45 129,127,125 113,111,112 105,110,116 102,101,104 98,91,89 83,78,75 72,67,69 122,114,103 126,111,91 126,111,91 123,110,89 122,109,88 115,101,85 114,100,84
237,212,168 239,214,170 240,215,171 243,218,174 236,211,167 245,220,174 255,231,185 242,217,173 249,224,180 224,199,155 225,200,156 237,212,168 237,211,172 235,210,166 239,214,170 243,218,172 228,203,155 251,226,178 250,225,177 229,204,156 242,217,171 250,223,178 150,140,130 144,134,135 130,123,126 135,128,131 199,184,164 255,242,203 255,245,203 255,239,192 255,242,207 255,248,202 255,241,205 255,240,199 255,245,201 255,248,204 255,240,198 255,233,189 255,236,199 255,244,200 255,240,198 255,236,196 255,235,196 255,230,186 255,227,176 255,233,191 255,233,191 255,238,191 255,234,188 255,232,188 214,192,172 147,136,121 142,130,118 136,127,119 134,125,117 132,121,114 124,116,105 123,111,99 105,99,92 101,94,92 109,98,91 116,105,88 131,112,87 141,120,93 146,121,93 146,121,93 136,115,88 139,118,91 135,114,87 130,111,84 124,109,89 128,113,93 134,115,90 131,112,87 133,112,87 132,111,86 131,110,85 129,117,91 89,85,79 70,64,71 123,105,100 107,101,96 58,51,51 102,95,93 68,63,60 105,100,102 96,92,84 59,52,50 93,88,85 121,110,103 120,104,87 120,104,87 124,108,91 127,111,94 114,98,85 112,98,84
246,221,177 247,222,178 247,222,178 214,189,145 236,211,165 253,228,184 238,213,169 253,228,182 252,227,181 245,220,174 253,228,182 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 245,219,178 253,228,180 255,231,183 252,227,183 255,239,193 242,216,175 153,140,137 137,127,128 145,135,136 156,146,147 122,116,109 253,249,243 255,244,192 255,242,191 255,236,192 255,248,201 255,248,210 255,242,199 255,234,192 255,248,206 255,243,199 255,232,186 255,236,190 255,237,195 255,237,193 255,239,195 255,244,202 255,232,188 255,230,184 248,222,172 255,231,186 255,238,192 255,233,187 255,232,188 224,193,172 147,132,123 144,133,118 138,128,116 133,122,117 134,121,118 131,122,118 122,116,111 114,105,99 110,101,95 103,94,88 110,100,90 129,110,94 142,121,96 141,120,93 137,118,93 133,114,89 137,118,93 132,111,86 126,107,80 122,107,87 124,109,89 124,110,85 124,109,87 122,107,85 132,113,88 126,107,82 123,109,82 90,84,77 113,107,102 97,88,84 95,85,84 110,98,98 104,97,95 91,84,82 92,86,81 85,80,82 43,43,43 46,47,39 63,61,57 76,64,54 119,107,97 116,102,88 119,105,91 111,97,83 111,100,85
247,222,178 245,220,176 253,228,184 232,207,163 247,222,176 250,225,181 238,213,169 230,205,159 214,189,143 232,207,161 225,200,154 243,218,172 239,214,170 243,218,174 250,225,181 235,210,164 247,221,180 233,208,160 242,217,169 255,236,192 255,242,196 237,214,172 145,134,129 140,129,124 217,208,204 255,250,246 204,202,203 96,97,100 111,93,72 255,244,200 255,244,200 255,250,210 255,248,210 255,239,196 255,240,194 255,243,197 255,238,194 255,241,195 255,244,198 255,234,188 255,237,193 255,230,186 255,238,194 255,236,190 255,227,179 255,230,181 247,216,165 255,239,191 251,226,178 255,226,184 202,178,154 199,184,173 255,255,246 255,248,237 255,247,236 255,242,227 255,236,222 255,235,222 255,232,217 247,224,209 244,221,206 235,214,191 236,215,200 231,218,195 134,110,88 129,110,85 131,112,87 129,110,85 128,107,82 122,107,85 126,108,89 123,108,88 126,111,91 123,107,90 123,108,86 125,106,81 126,107,82 122,105,77 115,106,87 49,47,45 93,86,86 54,45,41 94,84,85 57,50,48 95,88,86 50,43,41 79,74,76 86,79,77 75,74,67 95,86,80 112,101,86 112,101,86 113,99,85 113,99,85 111,97,83 107,96,81
244,219,175 221,196,152 224,199,155 249,224,180 252,227,181 243,218,174 255,231,187 243,218,170 250,225,179 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 239,214,170 239,214,168 251,226,180 249,224,176 255,232,184 255,240,194 213,189,152 144,135,127 164,158,151 146,141,138 137,135,133 117,122,121 103,103,113 81,87,90 159,148,133 255,249,201 255,251,216 255,246,211 255,240,200 255,241,191 255,239,194 255,241,195 255,237,191 255,238,194 255,234,190 255,234,188 255,231,185 255,237,193 255,234,188 255,223,173 255,229,179 255,223,171 255,239,191 255,226,197 253,212,181 145,73,56 147,51,38 160,57,42 154,45,29 152,37,26 160,48,36 151,39,27 151,39,27 152,40,30 151,39,29 145,35,24 142,38,30 130,37,30 124,39,34 95,42,30 135,110,93 128,111,85 125,108,82 130,111,86 128,113,93 122,108,83 122,109,88 121,106,84 121,105,88 121,106,86 122,103,80 124,105,82 121,104,80 120,108,82 119,108,93 70,64,69 91,81,82 79,72,72 86,79,77 82,80,76 87,80,80 71,66,65 79,68,65 79,77,78 110,99,92 109,98,81 110,99,82 112,98,84 109,95,81 108,94,80 106,95,80
250,225,181 247,222,178 245,220,176 247,222,178 239,214,168 225,200,156 238,213,169 251,226,182 255,233,187 243,218,172 252,227,181 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 252,227,181 250,224,183 247,221,180 245,220,174 202,183,148 139,130,124 113,107,102 112,110,106 101,99,97 99,104,100 95,99,114 83,83,91 101,97,106 255,237,191 255,250,216 255,246,201 255,245,202 255,237,195 255,232,188 255,240,194 255,242,189 255,243,199 255,240,196 255,236,190 255,234,188 255,227,183 255,240,194 255,231,181 255,240,189 255,231,178 255,231,188 238,132,95 155,76,53 129,34,25 127,23,17 130,22,20 130,23,14 130,23,14 130,26,18 128,24,16 130,26,18 122,27,18 126,30,21 129,28,21 122,21,21 110,21,21 107,22,19 86,33,21 130,111,88 124,109,87 123,108,86 123,104,79 125,106,83 122,103,76 125,104,77 117,103,76 115,100,78 122,108,83 120,101,76 124,105,82 117,102,82 117,102,82 116,102,84 86,79,82 86,79,79 84,77,75 84,79,78 82,80,76 64,59,58 81,82,85 75,79,83 67,65,77 87,80,78 109,95,81 111,96,85 105,93,81 107,93,75 108,94,76 104,93,78
250,223,178 248,221,176 252,225,180 251,224,179 253,228,182 237,212,166 255,236,190 247,222,174 244,219,175 224,199,155 232,206,165 247,221,180 253,227,186 245,220,176 243,218,174 243,218,174 251,226,180 252,227,181 245,220,174 228,203,157 240,215,171 194,177,149 141,135,130 97,92,91 103,98,95 107,102,99 105,101,110 98,97,112 85,85,85 90,90,90 77,71,48 255,249,217 255,237,194 255,248,204 255,237,191 255,240,194 255,247,203 255,246,200 255,234,188 255,231,183 255,237,192 255,240,195 255,223,177 255,234,188 255,247,198 255,239,193 255,233,187 255,233,189 218,172,133 138,79,51 122,45,30 119,23,17 117,21,17 119,21,22 119,21,20 117,23,21 117,23,21 113,22,21 112,26,21 108,22,17 108,22,21 104,22,20 96,21,19 80,20,10 80,52,41 118,104,86 119,106,83 119,105,87 119,105,80 122,103,78 122,103,78 120,101,76 118,101,75 118,101,75 121,103,82 113,99,81 114,100,84 114,100,84 113,99,83 114,101,80 119,105,87 94,82,70 73,70,74 57,60,52 62,70,79 60,64,66 36,36,44 34,34,42 57,57,57 60,58,70 84,87,94 83,87,100 108,128,154 108,131,167 113,131,159 144,151,165
252,225,180 251,224,179 229,202,155 222,195,152 246,221,175 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 239,213,172 237,211,170 224,198,157 223,198,154 247,222,178 249,224,180 254,229,183 255,240,194 255,236,190 255,235,189 250,225,181 186,167,144 103,93,94 87,85,86 94,90,82 62,56,49 66,51,42 80,63,55 63,51,39 46,44,45 64,58,63 255,248,222 255,245,201 255,241,195 255,239,194 255,242,200 255,238,194 255,246,202 255,243,199 255,239,191 255,239,191 255,233,185 255,245,199 255,247,201 255,247,198 255,241,197 255,238,192 255,234,188 255,239,190 213,171,133 135,75,54 117,45,24 121,30,27 120,30,24 128,39,26 130,51,30 137,63,38 140,66,41 121,58,36 110,46,31 99,34,22 86,31,18 74,23,13 99,71,58 117,106,89 116,102,84 114,101,80 115,102,81 118,99,74 118,101,73 118,101,77 120,101,76 118,99,72 117,98,71 113,101,75 114,100,84 114,100,82 110,100,78 110,99,80 116,102,84 112,98,82 187,175,163 68,61,61 67,65,63 77,75,73 62,63,66 56,56,64 58,59,64 56,56,64 91,93,109 75,81,100 74,79,89 35,35,43 81,88,100 100,107,121 110,113,122
255,235,190 255,232,187 255,233,186 252,225,182 255,233,187 238,213,165 230,205,161 255,233,189 255,235,191 252,227,183 250,224,183 247,221,180 251,225,184 244,219,175 255,232,188 240,215,171 236,211,165 246,221,175 254,229,183 253,228,182 250,225,181 184,166,147 84,79,78 73,71,72 90,85,84 108,101,101 136,129,127 138,128,127 118,112,117 85,80,79 79,74,71 255,243,223 255,244,198 255,237,191 255,247,201 255,248,202 255,239,195 255,244,199 255,241,196 255,235,190 255,234,186 255,234,186 255,241,195 255,240,194 255,241,192 255,240,189 255,232,181 255,237,191 255,233,187 255,225,179 201,171,145 137,90,56 138,70,34 134,41,20 143,48,37 147,52,36 142,53,38 141,52,39 132,48,38 123,42,31 101,36,26 98,52,34 140,117,88 105,95,83 111,100,85 113,99,81 114,100,82 115,102,81 113,99,74 111,99,73 113,100,79 114,101,78 115,100,80 113,98,78 112,98,82 113,99,83 116,102,88 124,113,106 255,255,249 115,111,105 235,225,215 213,203,193 238,232,225 183,176,174 135,128,126 97,92,89 90,89,92 101,102,107 77,78,83 86,86,98 74,79,87 76,81,89 43,44,49 39,39,47 89,94,100 109,117,124
253,228,182 243,218,172 255,240,194 255,240,194 255,247,196 255,241,193 255,245,197 255,231,185 255,236,190 243,218,172 242,217,173 255,238,194 254,228,187 245,219,178 242,216,175 254,229,183 255,240,193 255,233,186 255,230,185 239,212,169 255,237,192 168,152,137 138,136,134 62,60,61 87,80,80 91,84,84 104,97,95 70,63,61 112,106,101 62,57,54 88,75,72 255,253,224 255,239,194 255,237,191 255,239,192 255,242,195 255,238,194 255,238,192 255,239,195 255,229,184 255,233,185 255,232,180 253,220,170 255,233,188 255,227,183 255,238,190 255,238,190 255,237,192 255,224,178 255,229,183 198,166,136 157,106,80 147,115,99 112,83,63 134,99,74 147,105,83 146,106,83 147,107,84 152,104,88 138,100,81 104,78,64 73,60,53 111,92,78 108,94,80 113,99,81 113,99,81 113,99,81 113,99,81 111,98,77 112,99,78 112,98,80 113,99,81 113,99,83 112,98,84 108,98,86 255,255,245 255,252,245 255,253,249 86,86,86 139,139,136 217,208,202 255,250,246 255,255,251 249,247,243 140,138,136 154,152,153 142,141,144 116,118,118 110,110,107 90,88,86 79,77,87 64,69,79 36,38,35 32,34,34 35,39,43 100,110,114
