55,121,190 66,138,214 75,115,161 236,210,169 235,209,170 230,207,167 235,209,168 247,219,181 247,221,180 252,226,185 235,209,168 251,225,184 250,225,179 221,195,156 212,186,147 232,206,165 236,210,169 249,223,182 250,225,181 255,231,187 255,239,200 255,235,194 169,160,154 142,137,139 135,128,131 134,127,130 137,130,133 127,120,123 136,126,130 133,126,129 131,126,128 129,127,128 127,124,128 255,255,240 255,245,205 255,239,196 255,232,196 255,241,204 254,230,193 225,198,162 252,225,193 255,243,211 255,236,196 255,239,196 255,238,193 255,241,202 255,240,201 251,224,188 255,235,190 255,241,196 166,155,148 138,127,120 138,127,120 134,126,115 127,119,108 125,116,108 117,108,100 106,96,95 121,112,106 131,120,105 155,132,101 152,129,98 150,130,98 155,132,101 146,127,100 150,130,98 147,127,97 146,125,98 147,123,97 147,123,97 150,128,94 148,125,94 151,126,96 150,127,98 152,129,100 150,127,96 150,126,100 142,125,99 145,125,93 139,121,91 140,119,94 145,124,99 139,122,98 139,122,98 141,122,97 143,122,97 145,126,101 140,123,97 141,127,111 128,112,97 126,115,100 124,114,104 116,105,100 118,105,98 120,107,100 123,113,103
52,117,189 71,140,217 69,100,143 249,215,172 244,219,173 238,212,173 249,223,182 255,229,189 238,212,171 236,210,169 244,218,177 240,214,173 226,200,161 243,217,178 235,209,170 246,220,179 222,196,155 223,197,156 239,213,174 253,227,188 250,224,185 247,221,180 158,147,142 134,129,131 133,126,129 136,129,132 134,127,130 133,126,129 129,124,126 129,122,125 131,125,130 134,128,133 132,126,131 170,159,142 255,233,195 255,247,212 255,241,202 255,234,197 255,235,198 255,240,199 255,238,202 255,247,208 255,231,186 255,233,186 255,239,194 255,235,188 255,239,194 255,232,188 255,237,192 255,242,197 161,151,141 144,134,124 130,119,112 130,122,111 125,117,106 125,117,106 120,111,103 107,97,96 126,114,104 133,122,105 148,130,100 155,132,101 145,127,95 145,124,97 149,128,103 150,129,102 143,123,93 147,123,97 150,125,97 144,120,96 145,125,95 149,126,97 146,121,93 149,125,99 152,128,102 142,121,96 97,87,88 171,169,170 146,135,118 140,126,99 136,117,94 138,123,101 137,122,100 138,123,103 138,119,94 145,124,99 136,119,93 143,126,102 137,123,107 128,114,98 123,112,95 119,107,95 119,108,103 116,103,98 115,104,99 120,111,105
48,115,188 69,141,217 73,91,108 207,186,145 224,201,159 248,225,183 236,211,167 247,221,180 246,220,179 245,219,178 233,207,166 221,195,154 228,202,161 246,220,181 230,204,165 247,221,180 254,228,189 252,226,187 245,219,178 228,202,161 244,219,175 254,227,191 158,145,140 136,131,130 134,127,127 135,127,133 134,129,131 131,126,128 130,123,126 156,146,136 208,192,179 255,253,234 255,253,223 255,255,218 255,247,209 255,246,208 255,241,207 255,235,196 255,235,196 255,240,201 255,243,208 255,241,201 255,238,195 255,234,194 255,238,191 255,237,193 255,229,183 255,231,185 255,235,190 255,245,200 161,150,133 140,136,117 141,132,128 136,127,119 129,120,112 125,114,107 116,107,99 106,96,95 112,101,94 127,113,97 147,126,99 149,125,99 146,126,94 143,122,97 143,126,102 143,126,100 141,122,95 143,122,95 143,120,91 145,119,96 148,124,98 150,125,95 143,123,93 143,122,95 140,119,92 208,192,177 117,117,127 115,115,125 84,84,96 74,78,91 109,100,92 143,125,104 139,122,98 140,121,96 130,115,93 140,123,99 134,120,95 134,119,99 133,119,101 123,109,95 121,107,91 126,111,100 112,101,96 115,104,99 114,104,103 118,109,103
50,115,189 63,137,210 85,86,89 227,209,167 235,213,166 233,208,162 237,212,168 246,220,179 250,225,181 247,222,178 245,220,174 246,221,175 238,212,171 229,203,162 226,200,159 244,219,175 247,222,174 246,221,173 250,225,179 246,221,175 251,226,180 235,210,166 157,148,142 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 233,217,202 255,251,218 255,240,206 255,248,211 255,243,203 255,252,206 255,241,200 255,245,201 255,238,199 255,245,205 255,240,200 255,240,201 255,247,210 255,240,200 255,235,194 255,237,194 255,234,189 255,236,185 255,233,184 255,238,191 255,237,192 255,238,194 163,149,131 144,134,122 146,133,128 137,127,126 130,119,114 127,115,105 122,113,105 107,101,94 105,94,87 123,112,95 136,115,90 146,125,98 145,124,97 144,120,94 142,125,101 138,124,99 137,118,91 148,127,100 141,122,95 142,121,96 137,113,87 144,120,94 142,121,94 149,125,99 133,115,94 160,150,140 108,111,118 101,105,109 96,94,95 83,80,86 89,86,92 128,119,111 129,115,90 132,113,88 135,118,94 133,114,91 133,118,96 131,116,96 131,116,94 121,107,91 118,104,86 118,104,90 111,100,97 112,101,98 115,106,100 117,108,104
48,113,185 61,134,207 98,92,83 242,221,178 247,222,176 245,220,176 250,225,181 237,211,170 232,207,163 237,212,168 255,235,189 242,217,171 242,216,175 237,212,168 231,206,160 236,211,167 232,207,163 247,222,178 253,229,178 254,230,179 255,233,187 251,225,184 155,146,142 139,132,132 139,132,135 137,130,133 133,126,129 130,123,126 255,245,224 255,248,211 255,251,216 255,250,209 255,238,199 255,248,208 255,247,204 255,233,193 255,244,205 255,244,204 255,243,203 255,231,192 255,239,198 255,239,195 255,240,194 254,227,180 254,227,182 255,235,192 255,229,187 254,227,184 255,234,189 255,238,194 212,121,104 154,62,48 154,53,42 156,61,45 176,96,80 190,118,101 191,143,125 121,94,78 103,94,90 119,108,93 128,110,89 149,123,98 145,125,93 146,121,93 141,120,93 138,119,94 139,120,95 141,122,95 139,122,96 133,119,94 140,121,96 141,120,93 139,120,93 142,121,94 143,127,110 120,114,107 100,110,114 104,112,117 102,102,110 84,84,92 68,66,74 77,75,73 130,115,93 133,116,90 132,113,88 133,116,92 127,113,88 130,112,91 128,111,87 122,107,87 118,104,86 115,101,87 111,102,98 110,101,97 115,106,100 117,108,104
51,112,185 54,128,201 124,115,100 230,215,168 238,211,168 246,219,176 255,230,185 245,220,174 251,226,180 221,196,150 216,191,147 223,198,152 242,216,175 240,215,171 243,218,174 242,217,171 236,211,165 247,222,176 254,229,181 236,211,163 230,205,161 247,219,181 147,135,135 144,134,133 135,128,131 136,129,132 134,127,130 133,125,131 255,255,231 255,249,212 255,240,202 255,240,204 255,247,205 255,249,208 255,237,198 255,235,194 255,241,201 255,243,203 255,239,199 255,240,198 255,248,206 255,240,200 255,235,191 255,231,187 255,231,186 255,236,192 255,234,192 255,241,196 167,81,51 147,40,22 152,32,25 151,30,26 150,32,29 149,28,24 146,30,24 143,31,21 136,29,22 126,30,19 137,111,97 118,108,96 124,109,89 146,125,98 143,123,93 147,124,93 139,118,91 142,121,94 140,120,90 138,117,90 127,114,93 131,115,98 136,117,94 139,118,91 132,111,84 135,114,87 134,122,112 128,123,120 72,65,63 51,46,43 50,45,47 104,101,105 85,85,85 83,81,79 127,116,97 125,112,89 127,112,92 126,111,89 127,112,90 126,111,89 123,108,86 120,105,85 116,102,86 110,99,84 109,98,93 110,100,99 113,103,102 117,107,106
49,116,189 57,130,203 166,149,123 211,186,140 225,197,157 243,218,174 232,207,161 253,228,180 243,218,172 247,222,176 253,228,180 240,215,171 246,221,177 218,192,151 221,195,154 239,214,170 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 242,217,173 150,141,133 136,129,127 140,133,133 130,123,123 134,127,130 134,127,130 255,255,226 255,245,205 255,239,193 255,239,192 255,242,199 255,248,211 255,241,200 255,237,194 255,251,208 255,240,193 255,238,186 255,241,199 255,244,200 255,243,201 255,239,198 250,224,183 255,234,183 255,232,183 255,237,186 152,71,42 147,35,25 147,31,25 145,29,25 140,29,23 137,28,22 142,26,22 135,28,23 132,28,20 130,22,22 121,23,22 88,38,23 110,98,88 118,107,88 140,119,96 139,120,93 144,120,94 141,120,93 141,117,91 138,117,92 129,112,86 124,110,83 132,114,93 137,113,89 131,112,87 133,112,87 133,112,87 82,75,75 59,48,45 198,185,180 109,107,108 98,102,104 83,81,82 93,88,85 74,72,70 116,106,96 120,106,90 121,107,89 123,109,91 120,106,92 119,105,91 122,108,92 123,109,93 114,100,86 108,94,80 110,99,96 111,101,102 113,103,104 116,104,109
51,121,193 57,126,203 205,188,153 239,212,167 250,222,182 253,228,184 237,212,166 232,207,163 218,193,147 228,203,157 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 242,217,173 235,210,164 250,224,183 255,241,196 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 255,255,226 255,242,203 255,249,203 255,244,197 255,245,196 255,249,207 255,248,207 255,238,198 255,248,205 255,245,202 255,234,185 255,240,198 255,240,196 255,237,191 255,242,199 255,247,204 254,225,176 255,230,184 250,188,148 140,32,21 145,29,25 140,27,20 139,26,21 137,28,22 136,35,26 133,29,21 125,23,19 129,27,25 121,20,20 115,22,17 88,34,25 105,92,87 115,101,83 131,112,89 140,119,92 139,118,91 138,114,88 138,114,88 135,114,89 126,109,83 121,109,83 126,109,85 126,109,83 122,108,83 126,106,86 131,111,91 55,55,55 55,53,51 106,104,102 79,77,73 102,102,97 98,93,90 99,94,91 53,51,49 113,104,96 126,112,96 115,101,85 118,104,88 114,100,86 119,105,91 118,104,88 116,102,84 111,97,83 112,98,84 110,99,94 111,101,102 113,103,104 114,102,107
47,119,195 56,121,195 204,184,152 244,221,179 255,233,182 247,221,180 254,229,185 243,219,168 255,232,186 239,214,168 233,208,162 219,193,152 211,186,142 236,211,165 246,221,175 242,216,175 236,211,167 252,227,179 252,227,181 255,235,189 255,234,184 226,200,159 150,139,134 140,133,131 140,133,133 133,126,126 135,128,128 136,129,129 255,255,211 103,91,93 139,127,115 255,243,197 255,251,209 255,251,214 255,240,202 255,241,197 255,246,202 255,237,191 255,243,197 255,241,195 255,236,192 255,233,189 255,236,193 255,240,198 255,234,186 252,222,178 167,69,52 139,26,23 143,27,25 141,28,23 123,45,15 150,80,51 108,44,27 102,41,25 106,51,36 98,37,19 110,24,21 107,21,20 80,41,29 105,94,89 111,100,83 120,107,86 133,114,89 131,114,88 130,111,86 129,110,85 127,108,83 120,106,81 124,107,83 124,109,87 126,109,83 123,107,90 124,106,85 124,107,79 53,48,47 79,74,73 105,100,99 74,64,65 100,90,91 96,86,87 80,73,71 51,53,53 85,76,72 118,103,92 115,101,87 114,99,88 114,100,86 113,99,85 112,98,84 113,97,84 109,95,81 109,95,81 107,96,91 111,101,102 113,103,104 115,105,106
45,121,198 54,121,192 236,210,169 246,221,173 246,221,173 233,208,164 230,205,159 247,222,176 255,234,188 249,224,178 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 232,206,167 150,139,134 141,134,132 137,130,130 139,132,132 134,127,127 133,126,124 217,201,199 137,141,156 87,89,105 80,80,90 204,184,152 255,250,215 255,244,209 255,244,202 255,238,191 255,244,198 255,237,188 255,238,192 255,233,182 255,232,186 255,226,182 255,240,197 255,226,178 255,230,183 125,33,19 138,27,23 138,29,23 159,78,51 163,120,101 124,86,65 135,87,71 131,90,72 116,82,64 102,71,59 79,28,20 90,19,18 88,60,49 101,92,88 109,98,79 109,98,83 125,112,91 128,113,91 126,109,83 123,109,82 127,108,83 126,112,87 121,103,82 124,107,83 123,106,82 121,106,86 123,106,82 124,105,80 117,104,97 41,36,35 50,43,43 101,91,92 96,86,90 65,55,56 76,74,75 34,36,36 61,56,53 110,100,88 115,101,87 114,99,88 111,96,85 111,96,85 109,94,83 111,97,83 109,95,81 108,94,80 103,93,83 115,106,102 111,101,100 114,104,103
47,124,205 56,118,191 253,223,179 247,223,172 249,224,180 249,224,178 255,235,187 255,232,184 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,183 231,206,162 230,204,163 221,197,164 149,140,134 143,136,134 140,133,133 136,129,129 133,126,129 147,140,138 110,113,120 87,98,109 81,81,78 62,65,72 91,88,94 254,238,221 255,248,206 255,237,198 255,234,188 255,242,193 255,243,195 255,243,199 255,225,175 255,234,188 255,237,191 255,230,184 255,240,192 255,241,194 128,33,22 137,26,22 135,73,46 126,95,85 247,170,133 73,39,21 159,121,102 166,110,88 131,90,72 75,45,28 56,41,30 54,22,17 101,95,88 105,94,89 106,94,84 107,96,81 118,104,88 120,109,90 126,109,83 123,108,86 123,108,86 124,105,82 125,106,79 125,106,83 118,101,75 117,100,76 117,103,78 118,100,79 113,102,83 50,42,31 46,43,47 95,88,88 91,81,80 84,77,77 68,65,69 73,72,77 111,99,89 113,100,79 106,94,84 113,98,87 112,98,84 107,95,83 105,93,81 105,94,79 107,92,81 100,88,76 106,94,82 110,101,97 116,106,105 115,106,102
47,124,205 52,112,178 232,205,158 220,196,159 247,220,173 255,233,180 255,236,192 254,229,183 255,235,187 252,227,183 240,214,175 245,219,180 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 203,178,150 153,144,140 137,130,130 142,135,135 135,128,128 136,129,129 111,109,107 84,92,99 88,97,108 86,91,99 74,74,74 83,84,89 109,96,91 255,241,194 255,237,191 255,238,192 255,246,202 255,250,206 255,243,199 255,233,180 255,238,196 255,239,190 255,231,183 255,235,190 255,236,190 135,51,36 134,26,24 120,94,71 65,62,66 195,126,97 116,82,64 122,79,62 137,89,62 128,93,68 72,39,39 71,52,54 54,30,24 104,98,91 108,97,92 107,96,89 105,94,79 113,99,85 118,104,88 120,106,88 118,105,84 116,101,79 119,100,77 120,101,74 122,101,76 121,107,80 119,100,73 118,101,75 113,97,80 112,101,84 106,99,83 40,38,39 46,46,46 69,73,75 81,81,89 58,62,64 43,43,51 92,87,75 107,100,82 85,89,102 98,110,134 126,126,138 154,152,150 125,119,112 100,92,81 102,88,74 105,91,77 104,92,80 111,102,98 116,107,103 116,107,103
45,125,205 52,105,165 255,226,177 250,224,185 255,249,202 247,223,170 231,206,160 255,231,192 255,231,190 254,229,183 253,228,182 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 251,226,180 254,229,183 255,233,187 195,170,142 146,137,133 141,134,134 130,123,123 137,130,130 135,128,128 77,70,68 57,44,39 72,61,58 65,60,59 107,102,101 67,67,67 86,79,77 255,240,198 255,239,196 255,245,201 255,247,203 255,247,203 255,240,196 255,232,183 255,233,187 255,241,193 255,240,191 255,237,192 255,239,190 255,233,191 108,49,21 70,69,58 54,43,40 255,214,163 255,172,132 214,127,100 255,180,140 96,61,48 116,72,60 95,75,66 100,91,83 103,92,89 107,94,89 109,98,93 106,95,80 109,95,79 114,100,84 114,100,82 114,98,81 115,100,78 117,98,75 115,100,78 114,100,75 120,101,78 116,99,73 118,107,90 189,180,172 110,98,88 107,95,85 229,220,214 205,199,192 118,113,112 58,59,62 58,58,66 57,55,63 95,101,120 74,80,99 31,31,39 90,95,101 96,105,107 100,108,113 90,93,102 77,76,91 100,89,84 104,90,74 104,93,78 114,103,98 116,105,102 117,106,103
52,124,200 47,97,151 255,245,193 255,238,194 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 249,224,178 255,231,190 255,231,190 249,223,182 242,216,175 254,227,182 255,233,183 255,235,181 255,233,189 244,219,175 255,235,194 171,150,125 146,136,135 135,128,126 139,132,132 136,129,129 127,122,121 139,130,126 118,105,100 89,87,85 83,77,82 75,75,72 62,60,58 83,78,77 255,240,195 255,237,195 255,240,196 255,247,202 255,246,201 255,237,193 255,235,186 255,231,181 255,238,189 255,231,183 255,235,186 255,244,198 255,233,187 255,226,180 30,30,40 73,55,52 249,147,111 219,134,106 157,103,83 121,67,47 83,50,39 128,87,71 111,82,62 42,37,39 100,94,89 105,94,91 108,99,93 103,92,77 102,91,76 111,98,77 113,99,83 115,100,80 113,98,76 114,100,75 114,99,77 116,101,81 120,104,89 246,228,223 255,248,248 63,58,60 223,213,212 199,186,181 240,233,231 248,242,237 196,191,188 140,138,139 141,141,149 124,127,138 85,88,99 80,80,88 47,46,49 38,38,38 99,109,117 96,106,114 97,102,112 95,95,105 79,74,71 102,90,78 102,91,76 118,105,98 116,105,100 120,107,100
