48,113,185 53,123,197 65,137,215 51,89,133 211,184,141 226,198,160 241,219,174 233,207,166 249,223,182 250,223,180 254,227,180 247,221,180 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 240,214,173 242,216,175 243,217,176 253,227,186 246,220,181 252,226,187 240,214,175 246,220,181 255,232,191 223,199,173 146,140,135 140,133,133 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 134,127,130 129,122,125 131,126,128 128,123,125 133,131,132 132,129,133 255,255,246 255,254,217 255,233,194 242,216,175 243,217,178 238,212,173 252,229,189 255,236,196 254,228,189 255,243,209 255,243,209 255,238,199 255,235,190 255,240,193 255,240,195 255,238,193 255,232,189 255,239,199 255,240,201 253,228,184 255,232,187 255,238,193 255,245,200 156,145,138 150,139,132 131,120,115 133,122,115 127,119,108 125,117,106 130,122,111 125,117,106 117,108,100 106,96,95 108,99,93 135,123,113 135,120,98 151,133,101 154,134,102 149,129,97 147,129,97 149,128,101 148,127,102 149,128,101 152,132,102 148,128,98 145,124,97 149,125,99 147,124,95 149,125,99 148,125,96 148,128,98 150,125,97 148,120,91 149,123,98 149,125,101 149,125,99 149,126,97 146,124,104 122,111,104 142,128,110 138,119,92 139,119,89 140,121,94 143,124,99 137,120,94 136,122,97 136,121,99 136,121,99 137,118,93 141,120,93 144,120,96 145,126,101 142,125,99 139,125,107 129,115,99 127,113,97 123,112,97 124,113,98 117,104,97 118,107,102 117,104,99 113,100,95 118,108,98 124,113,110
54,121,192 57,127,201 65,135,209 73,96,121 241,222,183 238,210,172 239,212,169 237,211,170 249,223,182 233,207,166 236,211,167 240,214,173 249,223,182 245,219,178 240,214,173 232,206,165 228,202,161 231,205,164 235,209,170 245,219,180 244,218,177 226,200,159 210,184,143 250,224,183 255,232,191 253,227,186 255,233,194 247,221,182 253,226,190 218,199,176 144,137,137 135,128,128 134,127,127 134,127,130 133,125,131 134,127,130 134,127,130 133,126,129 126,124,125 132,126,131 129,123,128 133,127,132 136,131,133 133,126,124 232,218,200 255,247,210 255,245,211 255,242,208 255,243,209 255,237,203 255,239,203 255,237,201 255,237,198 255,238,199 255,240,205 255,243,203 255,233,186 255,230,185 255,238,191 255,237,190 255,239,194 255,239,189 255,231,186 254,231,191 255,238,193 255,240,195 255,235,190 158,147,132 142,138,121 147,136,129 133,122,115 129,121,110 127,119,108 128,117,110 123,114,106 117,108,100 108,98,97 106,97,93 132,123,106 134,120,102 145,127,97 150,128,94 149,130,95 147,127,97 147,123,97 148,127,100 146,127,100 146,127,100 145,125,95 144,121,92 145,120,92 149,124,96 149,123,100 148,124,98 143,120,89 148,123,95 148,125,96 148,124,98 150,126,102 148,124,98 148,127,102 144,133,128 156,153,168 165,165,175 116,117,120 118,113,110 134,123,106 137,119,89 135,120,98 137,122,100 137,123,98 138,123,101 136,119,93 139,120,95 141,120,95 133,115,94 140,125,103 133,120,99 133,119,103 124,112,100 125,111,93 122,108,92 117,107,97 116,105,100 116,103,98 110,99,96 119,108,101 123,111,111
48,115,188 59,129,203 61,131,203 88,106,123 207,186,145 229,201,163 236,211,167 249,223,182 236,211,167 247,222,178 252,226,185 251,225,184 245,219,178 250,224,183 225,199,158 218,192,151 228,202,161 242,216,175 239,213,174 235,209,170 247,221,180 245,219,178 229,203,164 252,226,187 245,219,178 230,204,163 235,210,166 244,219,175 254,227,191 199,181,160 140,133,133 141,134,134 134,127,127 135,128,131 132,124,130 133,128,130 131,126,128 129,122,125 132,123,117 168,157,142 208,192,179 255,240,225 255,255,233 255,249,219 255,255,218 255,249,211 255,248,210 255,246,210 255,241,207 255,245,209 255,237,198 255,235,196 255,240,201 255,240,201 255,237,199 255,239,199 255,238,195 255,232,192 255,233,186 255,237,190 255,237,193 255,238,189 255,238,189 255,235,192 255,235,190 255,244,199 255,242,197 154,143,126 140,136,117 141,132,128 134,125,121 136,127,119 129,120,112 125,114,107 121,112,104 116,107,99 106,96,95 105,93,93 132,121,106 130,115,95 147,126,99 150,125,95 147,127,97 146,126,94 143,122,97 146,125,100 138,124,99 144,125,100 141,122,95 146,125,98 146,128,98 147,124,95 145,119,96 145,121,95 148,125,96 149,126,95 143,123,93 143,122,95 142,121,96 147,126,99 208,192,177 126,121,120 134,136,150 108,108,116 84,84,96 81,83,97 70,73,82 125,116,108 143,125,104 137,122,100 136,117,92 137,120,96 130,115,93 138,121,97 137,120,94 134,120,95 134,119,99 133,119,101 137,123,107 125,114,99 121,107,91 121,107,93 120,108,98 112,101,96 115,104,99 112,101,98 116,107,101 122,112,111
49,114,188 57,130,203 58,128,202 134,135,138 230,212,170 242,217,171 246,221,177 249,224,178 232,207,163 222,196,155 240,214,173 253,228,184 247,222,178 243,218,172 239,214,168 247,222,176 240,214,173 239,213,172 224,198,157 217,191,150 223,198,154 226,201,157 254,230,177 236,211,167 247,222,176 246,221,175 246,221,175 252,227,181 240,215,171 189,179,167 148,138,137 135,125,126 136,129,132 135,128,131 134,127,130 132,125,128 134,127,127 143,133,134 255,255,224 255,248,208 255,244,210 255,249,218 255,250,210 255,246,206 255,252,206 255,248,207 255,241,197 255,244,203 255,238,199 255,238,197 255,241,201 255,241,201 255,237,198 255,244,205 255,247,210 255,239,202 255,233,192 255,233,190 255,234,189 255,238,193 255,234,183 254,228,176 246,220,170 252,227,183 255,239,194 255,240,196 255,239,195 149,135,117 144,134,122 142,130,120 149,136,131 134,125,121 130,119,114 128,117,112 130,118,108 118,109,101 107,101,94 106,99,97 128,117,102 125,114,95 139,118,93 145,124,97 146,125,98 145,124,97 144,120,94 146,125,98 137,123,98 138,121,95 137,118,91 143,122,95 143,126,100 139,120,93 142,121,96 142,121,98 140,119,92 145,122,93 142,121,94 145,121,95 143,122,95 137,119,98 177,167,157 108,107,110 101,104,111 101,102,105 90,88,89 86,83,87 87,85,93 83,80,86 129,120,112 135,120,98 135,118,94 133,116,88 137,120,96 136,119,95 137,118,95 129,114,92 130,115,95 136,121,99 129,116,95 122,108,92 118,104,86 119,105,89 122,107,96 115,104,101 111,100,97 112,101,96 116,107,103 116,107,103
49,114,186 60,127,202 61,126,200 156,152,146 233,210,168 238,211,164 243,216,171 249,224,178 251,226,182 242,216,175 254,228,187 255,236,192 247,222,178 236,211,165 229,204,158 240,215,169 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 247,222,178 226,201,153 225,200,156 235,210,166 242,217,171 252,227,181 255,232,188 180,170,158 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 130,123,126 128,121,124 131,118,113 255,249,207 255,251,210 255,250,216 255,245,216 255,241,204 255,240,202 255,249,208 255,245,201 255,244,203 255,237,196 255,240,201 255,242,201 255,246,206 255,240,200 255,238,199 255,244,205 255,232,191 255,240,199 255,239,195 255,231,186 255,232,187 254,227,182 255,232,186 255,234,189 255,231,184 255,233,192 255,240,198 255,240,196 250,224,183 169,127,105 182,135,112 169,126,109 164,126,107 167,126,110 140,120,102 138,112,98 132,109,94 127,113,99 107,101,92 104,98,93 117,106,91 120,109,90 132,113,90 145,124,97 149,124,94 150,127,98 147,124,95 145,124,99 140,123,99 138,121,97 140,123,99 136,119,93 141,122,97 139,120,95 135,118,94 138,120,99 140,121,96 143,122,95 139,120,93 141,120,93 141,122,97 156,141,121 135,129,122 105,109,111 100,109,111 102,107,113 98,98,106 86,86,94 69,69,79 79,77,85 78,73,70 128,114,96 135,118,92 136,112,86 137,113,89 140,116,92 134,115,90 127,113,88 130,112,93 130,113,89 129,114,92 120,106,88 120,106,88 116,102,86 120,105,94 110,101,97 114,105,101 113,104,98 116,107,101 118,107,104
49,114,186 60,127,200 59,124,198 176,170,161 242,221,178 243,216,169 240,212,172 246,221,175 236,211,167 223,198,154 243,217,176 249,224,180 242,217,173 255,234,188 245,220,174 240,215,169 243,217,176 233,207,166 233,208,162 222,197,151 232,207,163 243,218,174 242,216,177 246,221,173 247,223,172 252,228,177 250,225,179 253,228,182 245,219,178 174,164,152 149,142,140 139,129,130 139,132,135 135,128,131 136,129,132 130,123,126 129,122,125 131,118,113 255,248,211 255,248,207 255,246,211 255,246,215 255,243,203 255,237,198 255,244,204 255,246,203 255,234,194 255,242,201 255,245,206 255,240,199 255,240,200 255,240,200 255,237,198 255,242,201 255,230,189 255,240,199 255,241,195 252,225,178 255,234,189 253,226,181 255,237,194 254,227,184 255,238,193 253,226,183 255,236,191 255,235,189 165,140,96 148,57,40 147,55,41 152,49,36 145,46,34 138,44,28 126,46,30 122,47,29 136,64,50 160,112,94 155,128,112 104,97,95 111,99,89 118,107,90 128,110,89 147,126,101 146,121,91 139,119,87 146,121,93 146,125,98 140,121,96 141,122,97 140,121,96 140,121,94 139,120,95 140,123,97 131,117,92 138,123,103 136,117,90 139,118,91 138,119,92 136,115,90 137,118,93 147,131,114 119,113,106 99,105,106 102,112,116 103,111,116 106,106,114 92,93,98 76,76,84 105,103,111 80,78,76 126,115,100 128,111,85 134,113,86 132,113,88 132,113,90 130,113,89 127,113,88 131,113,92 129,112,88 127,112,90 118,104,86 116,102,84 114,100,84 116,101,90 109,100,96 110,101,97 113,104,98 116,107,101 119,107,107
51,112,185 58,128,200 55,118,188 192,183,168 230,215,168 249,224,178 244,218,177 250,223,178 255,230,185 231,206,158 249,224,180 250,225,179 221,196,150 215,190,144 217,192,148 238,212,171 242,216,175 245,219,178 239,214,170 240,215,171 242,217,171 243,218,172 239,214,168 251,226,180 254,229,181 243,218,170 226,201,157 236,211,167 247,219,181 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 133,125,131 141,125,119 255,253,218 255,247,203 255,240,202 255,244,210 255,235,192 255,244,202 255,249,208 255,241,200 255,242,198 255,235,192 255,241,201 255,246,206 255,241,203 255,239,199 255,240,198 255,246,202 255,238,196 255,240,201 255,235,191 250,225,181 255,229,189 255,234,189 255,236,192 255,238,199 255,229,185 255,226,181 167,81,51 162,56,31 150,33,23 153,33,26 151,30,26 152,31,29 150,29,25 149,28,24 146,30,24 143,27,21 140,29,21 135,28,21 126,30,19 90,42,24 100,94,85 119,108,93 124,109,89 136,117,94 145,125,95 142,122,92 147,124,93 141,121,91 138,117,90 143,122,95 140,120,90 138,118,88 134,115,92 128,115,94 131,115,98 129,114,92 136,115,88 135,114,87 132,111,84 136,115,88 132,111,86 133,121,111 128,123,120 66,64,60 68,61,59 51,46,45 50,45,47 88,83,85 103,100,104 88,88,88 83,81,79 89,81,68 126,113,90 126,113,90 127,112,92 128,113,91 127,112,90 126,111,89 126,111,89 128,113,91 126,111,89 118,104,86 116,102,86 115,101,85 112,100,88 109,98,93 110,100,99 110,100,99 115,105,104 118,106,108
50,115,187 57,130,203 60,115,183 226,210,193 223,201,154 238,211,164 228,206,161 220,193,148 222,195,148 250,224,183 255,233,187 249,224,178 251,226,180 253,228,182 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 229,204,160 223,198,154 233,208,164 253,228,180 255,234,186 249,224,178 255,232,186 255,231,190 255,232,191 243,217,176 163,158,146 151,142,138 144,137,137 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 150,136,122 255,249,208 255,244,201 255,237,193 255,241,193 255,244,199 255,244,202 255,248,212 255,239,204 255,238,193 255,237,194 255,250,210 255,243,203 255,239,201 255,240,197 255,245,202 255,246,201 255,243,197 255,241,200 255,235,194 255,238,197 255,229,185 255,235,186 255,232,183 255,237,193 255,234,186 144,63,34 147,30,20 149,29,20 148,27,25 146,28,23 143,27,23 143,30,23 139,28,22 143,30,25 138,27,21 139,28,22 136,29,22 137,27,28 124,24,21 96,26,18 124,108,95 117,101,84 121,106,86 125,107,86 142,121,96 142,121,96 146,121,93 145,122,93 141,117,91 142,118,92 136,115,88 132,111,84 132,113,88 128,113,93 131,112,96 131,113,92 133,112,85 132,113,88 134,113,88 132,111,86 142,124,103 66,57,53 53,40,37 69,55,39 107,88,90 118,117,120 113,114,119 100,99,102 92,87,86 88,86,82 73,71,69 71,65,58 121,107,91 121,107,93 122,106,89 125,112,91 123,109,91 123,107,90 119,105,87 121,107,89 122,106,89 119,105,87 115,101,85 112,98,84 110,98,86 112,99,94 111,101,102 111,101,102 113,103,102 114,104,105
49,119,191 57,130,206 50,102,167 237,221,188 233,208,162 247,217,175 255,230,185 255,232,188 242,217,171 252,227,179 253,228,180 247,222,176 244,219,173 228,203,159 215,190,146 221,195,154 232,206,165 235,209,168 243,218,174 255,231,187 250,225,181 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 132,125,128 135,128,128 155,139,126 255,249,209 255,240,199 255,231,185 255,249,203 255,242,197 255,246,201 255,249,211 255,243,203 255,242,199 255,237,194 255,246,203 255,240,197 255,246,201 255,233,181 255,239,197 255,244,200 255,241,197 255,238,196 255,243,199 255,242,198 255,226,180 255,230,179 255,232,183 255,239,188 177,103,67 144,34,23 144,31,26 142,26,22 144,26,23 142,26,22 140,29,23 136,27,21 136,27,21 139,28,24 132,27,24 131,26,23 130,25,22 125,22,23 116,23,18 101,23,24 114,95,83 116,102,84 118,104,86 119,106,85 142,118,94 140,121,96 139,118,91 141,117,91 133,112,85 141,120,93 133,112,87 131,112,87 129,110,83 130,113,87 132,115,91 133,114,89 131,112,89 129,110,87 129,108,85 130,111,88 137,121,106 95,93,94 68,61,59 124,115,111 108,106,107 103,105,105 76,78,78 105,107,107 56,49,47 91,86,83 68,66,64 70,64,59 117,105,93 122,108,90 121,107,89 118,104,86 116,102,86 116,102,88 119,104,93 121,107,93 121,107,91 121,107,91 114,100,86 112,98,84 109,95,81 111,100,95 111,101,102 111,101,102 110,100,101 116,106,107
50,120,192 57,129,205 62,109,168 253,233,201 240,215,171 249,218,179 252,225,180 247,222,178 221,196,150 224,199,155 217,192,148 229,204,158 240,215,169 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 240,215,169 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 142,136,131 142,132,133 136,129,129 132,125,125 135,128,128 135,128,131 134,127,127 176,155,140 255,245,207 255,234,192 255,244,199 255,245,197 255,230,185 255,247,201 255,250,208 255,251,206 255,241,201 255,235,192 255,246,203 255,246,203 255,246,203 255,239,190 255,238,197 255,239,196 255,234,190 255,232,186 255,244,204 255,240,200 255,236,194 255,226,180 255,228,179 255,225,179 153,53,37 141,28,23 145,29,27 144,26,25 142,32,21 137,28,24 143,30,23 135,40,22 120,37,15 129,34,21 127,31,22 130,25,22 126,23,24 117,20,21 111,20,17 96,24,28 103,86,78 113,99,85 115,101,85 115,101,85 134,115,90 143,119,93 137,118,91 133,114,87 134,113,86 136,115,88 133,112,87 127,108,83 122,107,85 120,107,86 123,108,86 129,112,88 126,111,89 124,105,89 124,106,85 131,114,90 111,97,79 55,55,52 60,55,54 95,93,94 110,105,104 99,97,95 105,103,101 97,95,96 69,62,60 93,86,84 52,50,48 82,76,71 120,108,96 123,109,95 115,101,87 118,104,90 119,105,91 114,100,84 120,106,92 121,107,93 116,102,86 115,101,87 111,97,83 111,97,83 111,97,83 111,100,95 111,101,100 113,103,104 113,103,104 115,105,109
47,119,195 55,128,206 54,100,153 226,206,174 244,221,179 246,220,170 255,231,185 244,218,177 254,229,185 246,222,171 247,223,172 244,219,173 239,214,168 243,218,170 231,206,162 214,189,145 211,186,142 233,208,164 253,228,182 240,215,169 242,216,175 239,213,172 237,212,166 251,226,178 252,227,181 242,217,171 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,129 136,129,129 189,171,141 246,235,216 113,105,111 139,127,115 255,245,209 255,239,195 255,252,210 255,251,214 255,247,208 255,237,198 255,238,189 255,246,202 255,239,195 255,238,192 255,245,199 255,241,195 255,241,195 255,236,192 255,233,189 255,236,193 255,240,198 255,238,194 255,229,181 252,222,178 246,169,136 139,32,27 139,26,23 143,27,25 141,28,25 141,33,22 132,54,24 150,80,51 124,53,34 102,43,26 100,40,26 106,51,36 117,57,36 108,35,26 110,24,21 107,21,20 92,29,23 109,93,91 109,96,89 111,100,83 112,101,82 127,112,92 133,114,89 131,114,88 130,113,87 130,113,87 129,110,85 127,108,83 123,106,82 122,107,85 125,108,84 124,109,87 128,111,87 123,108,88 124,108,91 124,106,85 125,106,81 125,108,84 58,53,52 79,74,73 48,46,44 99,92,90 68,58,59 100,90,91 61,51,55 97,87,86 91,84,82 51,53,53 76,74,75 111,98,91 116,101,90 115,101,87 116,101,90 112,98,84 113,99,85 113,99,85 113,99,85 116,100,87 113,97,84 109,95,81 109,95,81 104,90,74 109,98,93 111,101,102 114,104,103 116,106,107 117,107,108
45,121,198 54,129,209 54,97,140 243,217,176 249,224,176 248,222,172 245,220,174 240,215,171 226,201,155 231,206,160 231,206,160 255,232,186 246,221,175 253,228,180 236,211,167 255,231,187 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 229,203,162 233,208,164 242,217,173 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 145,135,136 132,125,125 137,130,130 135,128,128 134,127,127 136,129,127 202,191,174 79,81,95 139,145,162 105,107,123 92,94,110 91,92,97 255,245,213 255,253,218 255,244,208 255,242,205 255,243,195 255,245,198 255,242,199 255,240,194 255,237,188 255,236,190 255,238,192 255,232,181 255,232,186 255,230,186 255,238,196 255,232,188 255,223,175 252,225,178 173,100,68 129,28,21 137,26,22 137,28,22 137,37,23 144,76,40 152,109,90 121,83,62 130,81,61 135,89,75 125,82,65 108,74,56 108,76,62 87,54,43 87,36,28 94,23,22 87,36,28 97,87,88 99,90,86 110,99,80 111,101,79 118,104,90 128,115,94 127,112,90 128,111,87 124,110,83 121,107,80 127,108,83 126,109,85 123,108,88 124,106,85 125,108,84 123,106,82 119,104,84 121,106,86 124,107,83 124,105,80 125,106,81 81,68,61 35,30,29 46,44,45 95,88,88 78,68,69 92,82,86 82,72,73 83,76,79 75,73,74 35,37,37 36,36,36 63,54,46 116,102,88 116,102,88 113,98,87 112,97,86 113,98,87 111,96,85 111,96,85 113,98,87 109,95,81 109,95,81 108,94,80 103,92,77 109,99,89 114,105,101 114,105,101 113,103,102 114,105,101
47,124,203 52,129,210 49,86,124 240,212,172 247,222,174 250,223,176 251,224,181 244,219,173 255,234,186 255,235,187 247,222,174 253,228,182 246,220,179 251,226,180 235,210,164 225,200,156 219,194,150 228,203,159 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,226,182 247,222,178 249,223,182 255,234,193 223,199,166 149,145,137 150,141,137 132,125,125 139,132,132 143,136,136 133,126,126 134,127,130 137,127,128 160,155,154 89,99,107 93,103,111 82,81,84 72,73,78 78,81,88 98,91,91 255,248,228 255,246,208 255,245,206 255,240,198 255,231,187 255,245,199 255,235,190 255,239,190 255,244,200 255,240,194 255,238,190 255,238,194 255,234,190 255,231,187 255,237,192 255,234,184 255,240,194 167,77,55 137,26,22 138,25,22 117,41,19 124,68,30 120,94,84 178,115,82 161,113,88 154,106,79 151,104,81 151,104,83 141,95,81 130,83,72 108,73,58 91,68,53 72,22,18 77,34,26 100,91,87 100,93,91 109,98,83 110,99,82 111,100,85 121,107,91 125,112,91 128,111,85 126,109,83 124,110,85 122,108,83 123,106,82 124,107,83 122,103,80 122,103,78 116,102,77 117,102,80 117,103,78 123,106,82 122,105,81 122,105,79 118,104,86 63,57,52 55,49,54 66,59,59 99,89,88 93,83,82 91,81,80 79,72,75 62,59,63 69,66,72 57,50,48 113,99,83 112,98,82 112,96,83 113,97,84 113,99,85 111,97,83 111,96,85 106,94,82 107,92,81 108,94,80 108,93,82 105,93,81 105,93,81 107,95,85 113,104,100 115,106,102 114,105,101 115,106,100
46,123,202 54,126,207 58,86,118 243,213,167 241,220,168 244,217,170 250,223,180 231,206,160 244,219,171 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 247,221,180 246,221,177 255,236,192 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,183 254,229,185 255,230,189 255,245,201 234,210,177 149,145,137 143,134,130 137,130,130 141,134,134 140,133,133 140,133,133 130,123,123 142,137,136 108,109,112 86,97,108 87,97,105 85,86,89 71,72,77 67,70,79 91,89,97 191,179,169 255,242,203 255,247,203 255,237,191 255,239,190 255,237,188 255,240,194 255,241,195 255,238,192 255,237,192 255,232,184 255,240,196 255,237,188 255,230,181 255,230,185 255,239,196 255,236,190 153,83,57 126,30,21 130,29,22 138,81,50 140,109,101 84,74,78 173,103,72 167,121,93 124,81,64 147,96,72 155,106,84 128,94,72 121,87,69 113,76,61 76,61,52 49,25,17 90,75,66 100,93,91 104,95,91 107,96,91 107,95,83 109,98,81 116,102,88 118,107,90 124,109,87 122,108,83 121,107,89 122,107,85 123,104,81 120,101,76 119,100,73 125,106,81 120,101,76 119,100,75 117,100,76 116,102,77 115,100,78 115,99,82 113,102,83 103,95,82 43,38,37 44,39,38 87,80,78 86,81,83 74,72,70 73,71,69 73,72,75 63,63,73 83,78,77 111,97,83 107,97,87 105,100,102 102,99,103 107,101,94 105,94,87 107,95,85 105,93,81 103,91,79 108,94,80 106,91,80 102,87,76 103,92,77 106,94,82 114,103,100 116,107,103 116,107,103 116,107,101
47,124,205 51,123,206 57,84,112 226,199,152 220,196,159 233,206,161 242,217,171 255,236,185 255,236,192 255,235,189 255,233,187 250,225,177 252,227,183 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 228,202,161 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 146,137,133 138,128,129 142,135,135 140,133,133 135,128,128 135,128,128 111,109,107 96,100,102 86,96,104 85,94,105 86,91,99 78,82,86 74,73,76 84,85,90 109,96,91 255,241,205 255,244,198 255,238,192 255,238,192 255,233,187 255,245,201 255,250,206 255,243,199 255,232,184 255,240,191 255,237,191 255,239,190 255,234,186 255,236,191 255,242,197 255,236,190 191,129,100 129,30,22 130,31,23 120,94,71 47,35,35 171,128,109 174,105,76 116,82,64 82,51,41 157,99,75 115,78,54 128,93,68 118,79,65 89,56,56 46,27,29 54,30,24 104,95,89 104,93,86 104,95,87 107,96,89 105,94,79 105,94,77 114,100,86 118,104,88 119,105,89 118,105,84 118,105,84 116,101,79 119,102,78 118,99,74 119,100,73 122,101,76 121,104,78 117,100,74 119,100,73 118,101,75 118,100,79 113,99,85 112,101,84 106,99,83 83,78,75 44,42,43 59,58,63 69,73,75 84,88,92 74,75,78 50,54,56 43,43,51 67,62,59 108,101,85 108,100,89 85,89,102 95,107,129 101,107,126 148,148,160 154,152,150 144,138,131 110,101,93 99,91,80 102,88,74 102,88,74 102,91,76 106,94,82 111,102,98 113,104,100 116,107,103 115,106,102
46,126,204 47,123,200 84,108,128 255,228,177 247,224,184 255,229,179 246,222,171 255,240,189 245,220,176 249,223,182 237,211,170 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 198,173,145 149,138,135 148,139,135 143,133,134 130,123,123 137,130,130 135,128,128 126,119,119 105,100,99 71,66,65 72,65,65 67,57,58 57,45,47 54,49,48 81,79,80 89,88,91 93,84,80 243,221,185 255,240,192 255,245,201 255,247,203 255,244,200 255,245,201 255,245,201 255,238,194 255,233,185 255,237,191 255,231,180 255,243,197 255,241,195 255,246,200 255,243,197 255,239,190 255,230,188 121,63,39 117,36,25 94,89,75 29,29,41 208,151,122 255,209,165 184,123,91 123,82,62 158,100,76 226,166,143 99,62,49 119,77,66 112,80,66 48,28,21 112,101,94 107,98,94 104,91,86 104,95,87 109,98,91 106,94,82 105,94,79 113,99,85 115,101,85 115,101,85 114,100,82 114,100,82 115,100,78 117,100,76 114,100,73 119,102,78 113,99,72 118,101,75 119,102,76 116,97,72 116,101,79 119,105,87 191,179,167 111,100,83 114,104,94 171,165,158 198,193,192 130,131,136 71,72,77 56,60,64 62,65,76 45,45,53 60,60,68 54,57,68 91,97,114 95,94,109 32,32,40 84,92,99 91,99,104 116,122,125 102,107,113 89,92,101 84,84,92 73,72,75 102,90,80 106,92,78 102,91,74 104,93,78 113,104,98 115,104,101 116,107,103 117,106,103
55,127,203 46,119,197 110,120,126 234,205,156 252,226,187 252,225,180 255,247,197 255,240,189 255,247,203 255,249,203 255,234,188 255,244,193 255,248,202 255,240,194 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,241,189 255,234,187 255,238,194 249,224,180 253,227,186 255,245,204 185,164,139 150,140,139 139,132,130 143,133,134 137,130,130 136,129,129 134,127,127 142,137,136 40,31,27 46,33,28 149,133,127 117,120,127 108,108,118 94,98,100 79,77,75 61,61,61 78,71,69 191,171,141 255,239,190 255,247,203 255,237,193 255,244,199 255,245,200 255,248,203 255,239,195 255,237,193 255,235,186 255,229,179 255,237,188 255,242,193 255,239,190 255,238,189 255,240,194 255,237,191 255,229,185 193,149,123 36,36,46 21,25,38 215,152,121 255,164,125 240,155,129 198,122,98 255,186,154 243,177,145 116,80,70 117,75,62 117,75,62 90,61,41 52,45,48 101,96,95 103,94,88 102,96,89 109,100,94 106,97,89 106,94,82 111,97,81 113,99,83 114,100,84 113,99,81 113,99,81 112,98,73 113,99,72 114,100,75 115,100,78 115,100,78 115,101,76 117,98,82 109,92,82 253,240,233 255,248,243 69,63,58 74,63,58 182,169,162 217,209,198 255,255,244 255,255,245 200,196,188 174,172,168 93,93,101 86,87,92 122,125,134 95,99,114 74,78,91 83,83,91 43,44,49 39,40,45 98,99,104 101,111,119 102,112,120 100,108,117 94,94,106 78,76,88 85,78,76 101,92,77 106,92,78 102,91,76 117,104,97 117,106,101 117,106,101 120,108,98
50,123,201 50,122,200 164,164,161 255,239,187 255,239,195 251,224,179 255,248,198 250,225,179 245,220,172 245,220,174 232,207,161 255,237,186 255,242,196 255,241,195 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 249,223,182 255,230,187 255,238,195 255,246,194 255,242,195 251,226,182 237,212,168 232,206,165 255,230,189 174,153,128 144,134,133 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 65,60,59 70,60,59 80,68,68 104,92,92 107,89,88 88,75,72 76,69,67 61,56,53 53,51,47 62,57,56 189,171,141 255,240,191 255,239,194 255,246,202 255,245,201 255,244,199 255,239,194 255,239,195 255,236,192 255,232,183 255,234,184 255,232,181 254,223,172 255,230,181 255,233,184 255,244,197 255,237,192 255,232,185 253,233,203 29,29,37 19,24,32 169,113,87 241,146,112 192,117,86 166,107,77 202,145,128 113,79,59 91,65,44 110,69,53 131,90,74 93,64,44 39,34,36 104,91,84 102,93,85 102,96,89 108,99,93 108,99,93 106,94,82 102,91,76 112,99,78 112,99,78 114,101,80 114,101,78 112,99,78 112,99,76 113,100,79 113,100,79 113,99,81 113,102,85 255,254,247 255,245,249 255,254,255 232,229,233 50,45,47 243,234,230 236,223,218 215,205,204 205,198,196 170,164,159 160,155,152 193,191,189 138,138,146 138,138,148 105,106,111 86,86,94 83,83,91 76,77,80 40,40,40 37,36,39 38,35,39 100,108,115 97,107,115 97,107,115 97,105,114 88,89,94 84,82,80 84,78,73 104,90,74 112,100,88 118,105,98 119,107,97 118,105,98 117,105,95
