66,61,77 69,61,80 60,58,82 54,54,80 50,55,81 39,45,75 33,42,65 36,42,63 55,50,68 100,90,94 138,124,97 150,131,108 174,146,117 183,156,124 176,151,121 172,147,119 172,149,118 180,153,121 185,158,124 180,156,123 177,153,120 178,154,121 175,148,116 179,147,115 179,150,119 183,154,123 183,156,124 180,153,117 184,160,127 181,162,139 174,160,146 125,113,125 80,69,76 101,83,80 149,124,107 157,129,102 158,136,91 139,112,67 151,125,73 132,108,71 112,89,60 64,53,48 65,54,49 69,56,49 108,93,73 129,111,81 113,90,59 105,85,55 104,85,69 109,91,70 111,94,70 150,130,98 162,138,105 176,149,117 160,136,101 171,147,110 168,139,106 163,139,102 161,133,95 170,141,106 173,145,105 174,148,107 173,147,108 180,153,117 167,140,108 155,126,102 107,84,55 128,104,71 110,86,53 110,90,58 69,58,43 87,74,53 99,79,49 96,77,52 123,101,65 110,93,69 80,86,114 100,111,167 73,73,85 105,92,69 91,72,45 89,72,46 93,72,45 95,74,47 93,73,41 100,78,44 108,84,51 106,82,49 100,76,43 95,71,38 105,81,46 109,85,48 110,87,56 75,68,52 64,77,123 74,106,173
34,38,67 44,49,75 61,62,83 65,61,81 70,62,79 69,62,76 69,65,78 68,64,77 92,87,89 115,99,84 143,124,97 171,151,121 173,145,116 172,143,112 173,149,116 163,139,106 169,145,112 185,157,128 182,154,125 183,156,124 188,164,131 184,162,128 195,171,136 183,158,128 178,157,130 157,138,122 115,99,95 77,65,77 103,93,97 146,131,120 160,141,114 173,150,119 182,157,113 186,161,131 186,159,125 167,140,106 136,110,89 137,111,88 110,86,51 108,81,45 114,91,62 58,49,41 60,49,44 71,58,51 102,87,67 110,93,58 137,113,89 154,132,96 165,143,109 170,147,116 182,160,126 187,160,126 193,164,129 200,173,137 185,158,122 193,167,128 186,159,123 173,149,112 183,156,120 168,142,103 175,149,108 171,145,104 189,162,126 194,168,129 180,153,117 168,139,108 156,131,103 150,126,102 137,113,89 124,103,76 70,54,39 119,100,75 118,89,56 127,98,65 115,91,65 83,59,51 111,80,61 107,82,54 84,76,63 70,78,106 91,105,157 96,99,117 99,78,51 99,79,49 99,76,47 107,84,53 105,85,53 104,84,52 105,86,51 106,87,52 98,77,50 92,71,48 92,71,48 100,81,56 105,82,53 103,77,52
74,67,77 73,69,82 69,62,76 62,57,73 66,62,75 63,59,72 65,62,77 70,65,81 82,74,80 108,96,96 143,125,106 165,142,113 175,147,118 173,145,116 173,146,114 195,168,136 185,163,125 175,152,121 175,158,130 163,148,139 136,124,138 85,78,88 78,68,67 128,105,94 174,150,117 186,162,125 170,141,108 179,156,125 190,166,129 194,167,133 188,161,127 189,162,128 181,158,116 187,160,124 186,159,125 176,148,121 162,140,104 149,126,86 149,126,84 125,106,79 107,86,61 123,104,81 155,131,105 172,149,120 179,155,122 179,160,105 159,136,105 171,149,113 190,166,133 183,159,126 180,153,121 187,160,128 185,158,124 186,157,126 181,152,121 193,164,129 195,166,131 194,165,132 193,164,133 180,153,121 173,144,111 159,133,92 160,134,93 180,153,119 175,148,112 160,134,95 161,134,98 178,151,117 167,142,112 165,140,110 141,116,88 119,96,65 98,77,52 83,62,37 149,118,81 113,89,52 113,93,61 76,62,44 71,59,47 74,62,50 63,46,38 89,68,43 93,78,56 70,73,84 84,113,172 77,86,127 86,78,67 91,72,45 86,73,41 88,75,43 107,82,52 107,83,50 107,82,52 101,76,48 99,73,48 100,74,49
67,60,74 62,57,73 65,60,76 68,63,81 68,63,79 68,63,79 61,56,72 62,57,75 64,62,70 91,86,88 126,112,98 151,132,107 162,141,116 187,165,131 161,145,114 95,93,91 65,65,75 87,85,95 147,131,125 187,168,145 191,168,139 186,157,124 173,146,114 180,153,121 186,157,124 187,160,126 180,151,118 189,162,128 201,174,140 197,170,138 182,155,121 181,154,120 173,149,116 157,133,96 131,107,85 125,104,81 122,112,102 139,125,111 184,161,132 183,158,128 183,155,126 181,156,126 190,163,129 186,159,125 186,159,123 188,161,127 192,165,133 180,153,119 178,154,119 173,149,114 178,151,117 179,152,118 180,153,121 187,160,126 190,163,131 188,161,127 183,154,123 181,153,124 186,158,129 185,157,128 176,149,117 174,147,113 169,142,106 180,153,119 188,161,127 186,159,123 171,144,108 193,166,130 172,145,109 158,131,95 162,134,94 158,134,97 159,137,101 145,122,91 131,107,83 128,105,76 108,89,62 71,55,42 69,52,42 72,58,44 77,61,44 81,66,44 85,67,48 86,66,46 99,75,49 100,82,61 68,76,96 57,79,138 102,109,146 83,78,80 95,76,51 95,76,51 90,76,49 95,76,51 94,75,52 95,73,53
68,64,77 67,63,76 67,63,76 61,57,70 66,61,79 63,59,72 65,61,81 60,61,84 50,57,80 40,51,80 44,42,62 53,53,65 103,90,85 147,133,106 171,152,125 186,157,122 188,160,120 186,157,122 184,155,122 191,159,127 188,159,126 186,159,127 186,159,125 176,152,117 180,151,120 180,153,121 178,154,119 164,146,114 159,141,111 150,133,107 120,105,83 132,112,92 155,131,107 169,145,110 184,155,122 183,156,120 183,154,121 194,167,131 179,152,118 179,152,118 176,149,117 186,159,123 178,151,117 175,148,114 188,161,125 183,156,122 186,159,125 176,149,115 177,153,118 181,154,120 187,160,126 190,161,128 189,161,132 169,141,112 179,152,120 187,160,128 187,158,123 193,166,134 186,157,124 178,150,121 179,152,120 185,160,130 173,145,116 192,165,133 194,167,133 185,158,124 185,158,124 182,155,123 178,151,117 186,159,125 178,151,115 175,149,110 174,147,111 160,131,98 166,138,109 167,142,112 149,125,99 130,105,77 113,89,63 108,87,62 104,85,60 96,77,54 100,81,56 94,75,50 89,70,45 90,71,48 92,75,47 88,71,43 87,69,37 102,75,43 78,69,65 81,87,115 86,105,165 73,79,109 86,73,52 88,71,45
65,61,74 65,60,78 55,53,77 47,47,73 29,37,57 31,36,60 42,45,67 56,57,78 68,65,80 63,59,72 62,55,69 86,76,80 116,104,94 135,121,103 168,144,118 169,144,114 183,159,124 181,154,122 182,155,123 181,154,122 180,152,123 181,154,122 179,154,126 175,152,121 155,131,105 124,101,86 121,98,85 134,119,99 162,143,118 180,156,123 180,151,120 187,160,124 180,156,121 190,163,129 192,165,131 182,153,120 182,153,122 183,154,121 195,166,133 187,160,126 191,162,129 194,167,131 183,159,124 170,146,111 173,146,112 185,158,122 180,153,117 174,147,111 195,168,134 198,171,137 193,164,129 190,163,129 190,163,131 203,173,145 185,158,124 188,161,127 194,167,131 186,157,124 185,158,124 169,143,118 167,142,112 173,146,112 183,155,126 187,160,128 196,169,133 188,161,127 183,156,124 179,152,120 187,160,124 183,156,120 186,160,121 192,165,129 175,148,114 166,139,105 179,152,118 179,152,116 177,153,120 186,159,125 179,155,122 166,143,112 164,141,112 148,125,96 131,108,79 119,96,67 96,75,50 100,81,56 99,82,58 87,70,44 88,69,42 90,73,45 79,62,36 75,58,30 85,71,44 90,81,64 59,68,109 62,95,157
56,51,67 67,62,78 69,59,77 69,59,77 65,57,74 65,57,74 66,56,74 72,58,73 69,60,84 68,63,79 70,65,67 79,70,64 107,95,69 119,107,81 141,125,110 157,136,111 171,150,123 175,155,125 170,146,122 150,129,114 136,117,105 130,111,97 145,126,101 171,150,123 183,156,124 197,170,134 188,161,125 180,153,119 197,170,134 192,165,133 190,163,131 187,160,124 181,154,122 185,161,124 181,156,126 188,160,122 187,160,124 186,160,139 183,159,124 178,154,119 178,154,119 177,153,120 173,151,117 185,162,131 190,166,133 194,170,135 193,169,132 185,161,124 185,160,130 188,163,133 182,164,134 183,163,133 183,159,133 195,166,131 179,155,120 176,149,115 178,151,117 185,158,122 186,157,124 179,150,119 183,156,124 195,168,134 196,169,133 189,163,124 203,176,142 196,169,135 185,158,124 188,161,129 187,160,126 183,156,122 188,161,125 193,166,130 181,154,120 182,155,121 178,151,117 189,162,128 176,152,115 170,146,111 175,148,114 186,159,127 182,155,123 179,152,120 179,152,120 172,145,113 172,147,117 164,141,112 126,102,76 115,90,62 98,76,56 95,75,55 65,49,36 55,40,31 49,37,27 59,42,34 80,65,54 84,73,56
68,63,79 67,62,78 75,66,77 77,68,79 76,69,79 70,63,73 71,62,73 93,84,80 124,105,66 164,157,60 193,178,42 203,185,41 213,187,46 196,161,64 179,142,59 141,124,87 129,110,96 143,124,108 158,139,114 168,148,118 184,161,130 186,162,129 184,160,127 187,163,130 179,155,118 193,169,132 186,162,125 185,158,124 185,158,126 175,148,116 180,153,121 181,154,118 183,156,124 186,159,127 187,160,128 184,155,122 191,163,125 185,158,122 172,151,97 179,162,84 178,162,77 177,156,100 172,150,112 180,157,126 171,146,118 174,150,113 186,162,125 184,160,123 186,161,133 183,158,130 180,162,132 184,164,134 184,161,132 184,156,118 185,161,126 194,167,133 185,158,122 191,168,128 187,164,122 191,167,130 180,153,117 176,152,119 176,149,113 193,166,130 188,161,127 189,162,130 182,155,123 172,145,113 188,161,129 193,166,132 190,163,127 194,167,131 181,154,118 196,169,133 187,160,126 182,155,123 180,153,119 198,171,135 190,163,129 195,168,136 180,153,119 187,160,126 180,153,119 194,167,133 188,164,131 191,166,136 186,161,131 177,153,120 181,154,122 166,139,107 119,100,77 100,84,67 90,74,59 92,76,61 88,72,59 85,68,58
70,67,71 74,63,70 70,60,61 60,50,54 87,78,72 65,57,46 140,128,50 181,163,47 201,187,30 211,192,37 204,181,43 197,168,47 196,162,58 174,146,49 149,122,38 110,96,53 121,106,95 133,119,105 126,107,91 152,133,106 182,160,126 190,166,131 186,162,127 178,154,119 187,160,126 187,160,126 192,165,131 180,153,119 172,148,113 179,150,126 182,155,121 180,153,121 171,144,108 183,156,122 182,153,122 191,167,132 196,180,49 213,197,45 223,207,37 225,204,36 206,190,18 200,185,22 184,173,29 170,161,44 168,150,106 170,145,115 177,152,122 187,163,130 196,173,133 194,170,137 195,164,84 189,154,89 193,165,138 179,152,120 184,160,125 190,163,127 194,167,131 196,172,139 192,175,149 194,180,166 156,145,142 142,131,116 176,152,119 192,165,129 189,162,126 193,167,128 180,153,121 180,153,121 183,156,124 189,162,128 196,169,133 186,159,123 194,168,129 195,168,132 187,160,126 182,155,121 181,154,122 181,154,120 189,162,128 186,159,123 187,160,124 180,153,119 205,178,144 175,148,114 174,147,115 185,158,124 197,170,136 190,163,127 190,161,126 190,163,129 187,163,130 190,166,133 164,139,109 162,137,109 142,117,89 139,114,86
62,59,65 50,39,46 50,40,39 83,71,59 146,142,37 171,164,37 196,174,40 200,181,46 193,175,42 185,167,34 165,141,34 144,118,25 127,102,27 115,95,20 113,94,30 84,72,31 87,76,73 110,100,88 127,111,96 140,122,101 150,129,102 171,146,118 185,161,126 180,156,119 178,151,117 189,162,128 185,158,124 182,155,121 196,167,136 192,167,123 188,164,111 188,163,119 194,167,133 188,161,129 185,161,126 201,193,73 214,207,19 223,208,29 223,205,43 219,209,42 212,196,22 205,188,23 192,180,27 181,174,33 154,143,58 170,146,109 184,160,125 186,162,129 193,169,134 186,160,135 106,81,24 182,142,47 180,151,127 187,160,128 193,169,134 189,162,126 187,158,123 184,160,127 154,142,132 255,251,255 199,191,197 115,110,112 145,126,101 178,151,117 187,160,124 195,169,130 195,168,134 186,159,125 190,163,131 174,147,115 179,152,118 188,161,127 194,168,129 185,158,122 193,166,132 187,160,126 186,159,125 185,158,124 187,160,126 183,156,122 187,160,124 192,165,129 187,160,126 180,153,119 185,158,126 180,153,121 186,159,125 193,166,130 189,162,130 182,155,123 178,151,117 183,156,122 185,158,126 181,153,124 178,150,121 187,159,130
63,58,74 72,61,68 83,75,53 139,129,51 198,190,54 202,189,57 192,176,47 186,172,48 150,132,45 159,139,64 161,147,79 154,140,84 127,116,70 92,81,48 76,66,24 75,67,31 76,69,67 93,86,86 119,107,97 133,119,103 147,127,107 154,133,108 169,144,116 186,161,131 183,156,122 201,174,140 186,159,125 182,155,121 194,170,78 187,165,48 167,145,71 182,155,121 187,158,125 191,163,125 210,204,56 192,183,40 209,200,46 217,201,47 227,205,42 232,204,34 226,201,30 218,195,23 208,189,34 153,140,20 170,167,55 131,129,28 187,164,122 192,165,131 180,159,132 174,158,73 123,95,25 187,162,32 166,139,96 198,171,135 187,160,124 183,154,119 179,152,116 179,152,118 105,92,89 138,126,128 140,132,140 83,79,90 123,105,84 174,150,115 181,154,118 187,160,126 195,168,132 189,162,128 177,153,120 167,143,110 173,149,116 173,146,114 178,151,117 176,149,115 172,145,113 174,147,115 181,154,122 182,155,121 187,160,124 187,160,126 189,162,128 188,161,125 189,162,126 188,161,127 185,158,126 173,146,114 176,149,115 171,143,114 173,146,114 172,145,113 167,138,105 180,151,118 182,155,121 178,151,119 187,160,128 189,162,126
59,55,68 88,80,67 160,156,49 183,175,43 194,185,38 204,189,53 192,173,48 172,155,50 154,137,68 134,118,60 127,117,64 115,105,54 94,83,39 87,78,33 87,78,33 85,75,37 73,66,66 77,70,73 93,86,84 108,98,97 125,106,90 142,125,101 144,120,94 157,132,104 183,159,124 180,156,121 183,156,120 186,159,123 179,155,48 174,149,49 136,114,49 176,152,117 183,156,122 164,140,107 124,111,18 133,123,31 138,124,38 170,154,42 233,207,68 236,209,50 232,204,54 212,182,44 130,118,20 113,100,25 105,101,12 108,105,22 139,126,78 187,165,145 177,162,81 141,130,27 97,74,5 121,97,17 185,158,124 186,159,125 187,158,125 187,158,125 179,156,127 181,157,122 167,155,155 200,193,196 156,150,157 110,108,116 150,135,113 181,157,124 178,154,119 173,144,111 180,153,121 182,155,123 173,149,116 180,156,123 178,154,121 186,162,129 186,159,123 182,155,119 181,154,120 187,160,128 188,161,127 174,147,113 187,160,126 171,144,110 179,152,118 175,148,114 190,163,129 187,160,126 174,147,115 183,156,124 186,159,125 185,158,124 176,152,119 179,155,122 190,161,128 189,162,126 189,162,128 183,156,120 181,154,118 183,156,122
68,60,79 114,114,40 161,150,45 179,166,36 186,165,43 180,160,44 154,133,32 117,95,28 95,79,35 81,68,34 77,65,37 76,64,34 86,76,38 90,81,36 93,84,39 89,79,41 70,64,71 68,61,73 72,65,77 93,86,96 115,104,97 126,111,100 147,129,108 143,124,101 164,141,112 177,152,122 197,170,136 198,171,137 166,140,86 156,132,68 111,95,37 169,147,111 180,155,125 150,132,61 158,150,30 152,143,28 122,111,24 109,100,15 167,148,37 194,176,47 107,90,25 95,83,28 86,82,34 76,66,42 88,73,33 83,75,12 84,77,9 150,144,38 142,129,56 170,153,129 186,163,134 195,171,138 187,167,135 189,166,135 189,176,171 161,149,149 160,143,144 172,158,131 94,82,87 63,53,52 76,69,67 54,52,53 76,69,69 180,161,147 183,159,137 179,155,122 182,154,125 188,161,129 187,160,128 188,161,129 188,161,129 188,161,129 192,165,131 188,161,127 186,159,125 179,152,120 178,151,117 192,165,129 201,174,138 179,152,116 182,155,121 192,165,131 189,162,128 188,161,129 185,158,126 183,156,124 187,160,126 185,158,124 187,160,126 186,159,125 186,159,125 187,160,124 189,162,128 175,148,112 186,159,123 174,150,99
80,71,65 115,105,54 138,122,37 172,156,53 163,143,35 156,140,28 146,130,45 134,121,60 129,118,74 114,105,60 87,76,41 77,66,31 87,77,39 92,80,41 90,78,39 86,73,50 63,60,66 63,59,72 62,58,69 70,63,75 88,78,82 108,97,92 119,105,89 134,119,99 144,125,100 152,127,99 169,145,112 185,158,126 181,152,121 151,125,84 138,119,55 162,145,67 169,144,98 165,151,36 166,149,69 142,123,59 127,109,36 129,116,41 175,158,49 207,189,56 108,96,39 83,67,36 226,200,161 157,130,96 179,154,124 115,98,31 111,101,34 117,112,30 155,138,103 190,171,144 191,166,136 191,167,134 188,164,129 180,164,149 160,150,149 142,135,135 115,115,125 130,128,129 118,105,113 60,50,51 41,36,33 47,45,53 113,105,122 220,213,216 185,175,174 114,101,94 199,175,142 190,166,133 185,158,126 178,151,119 192,165,133 194,167,135 186,159,125 185,158,124 183,156,122 181,154,120 194,167,131 190,164,125 194,168,129 189,163,124 195,168,134 178,151,119 178,151,119 173,146,114 172,148,115 178,154,121 189,162,130 194,167,133 190,163,129 187,160,126 186,159,125 185,158,124 190,163,129 183,157,118 183,157,118 171,149,100
