68,63,79 66,61,77 68,63,81 67,63,76 67,63,76 66,62,75 67,62,80 70,62,79 66,61,77 66,64,76 69,64,80 65,64,81 66,63,78 66,62,75 72,65,77 87,79,87 109,100,96 124,111,104 147,129,108 165,141,115 176,151,121 176,148,119 186,159,127 180,156,123 177,152,122 173,148,118 177,156,115 165,149,118 144,131,110 119,108,101 84,72,86 68,59,72 95,86,97 127,116,125 160,144,142 172,158,131 179,155,120 182,156,115 187,164,122 193,166,134 188,157,120 190,164,125 186,162,125 181,154,118 181,154,120 183,156,122 185,158,124 188,162,123 187,152,98 187,148,89 194,153,85 198,159,90 212,168,99 212,166,96 197,150,87 193,152,93 177,141,92 174,142,96 145,116,94 110,84,90 92,73,77 86,76,77 65,57,65 80,69,66 92,80,54 81,72,45 66,53,32 84,70,52 171,148,119 180,153,119 177,154,114 181,154,120 180,153,121 179,152,120 178,155,126 114,97,87 90,83,86 62,56,61 41,35,42 39,35,44 131,112,98 143,117,92 132,113,99 115,94,79 107,88,76 105,85,95 96,74,56 146,108,60 115,106,117 109,115,147 91,99,145 149,132,124 153,126,81 165,130,76 164,130,98 139,107,75 131,102,71 101,76,48 97,75,57 102,81,58 117,94,65 109,82,50 103,83,51 96,79,51 93,74,47 100,78,44 108,81,47 108,82,41 89,80,63 66,78,100 55,71,123 82,101,152 100,99,116 94,85,81 105,82,53 108,84,49 105,83,49 107,80,48 103,78,48 107,84,53 105,83,49 101,77,44 103,78,48 99,76,45 98,76,42 97,75,41 97,75,41 98,76,42
66,61,77 68,63,81 67,62,80 70,65,81 67,63,76 70,63,77 69,64,80 67,62,78 69,64,80 66,61,79 67,62,78 71,69,81 65,65,77 81,74,88 90,82,90 117,107,106 133,122,107 137,123,107 160,144,113 167,150,113 164,145,118 151,134,110 121,105,103 84,70,70 73,60,70 78,64,77 109,99,98 158,143,134 169,153,136 179,160,137 187,159,132 181,152,119 182,155,119 196,169,135 193,166,134 183,159,124 180,156,123 178,154,121 185,161,126 180,153,117 176,147,112 174,147,111 179,150,117 187,158,125 191,162,129 183,156,124 176,149,117 184,160,125 148,118,74 148,112,61 186,146,92 185,146,87 170,134,87 162,130,96 132,110,92 86,69,70 77,63,63 82,69,66 94,78,63 132,108,75 128,104,69 136,114,78 86,66,48 61,46,35 75,64,45 76,65,46 69,58,41 90,76,60 149,132,108 154,134,102 170,146,111 176,149,113 180,153,119 179,152,120 164,142,108 128,110,89 96,83,76 75,66,60 72,61,56 89,74,65 131,115,102 140,124,109 154,138,121 179,161,140 152,135,111 148,129,104 164,140,116 126,99,67 110,80,54 130,101,66 141,114,67 119,103,72 114,111,138 71,79,127 109,113,142 132,112,82 197,157,103 164,121,76 168,126,86 183,148,94 190,154,92 176,137,76 177,141,83 197,166,117 147,121,82 98,74,39 98,74,41 104,81,50 106,81,51 107,82,54 107,83,50 106,80,59 94,78,61 85,81,73 55,68,94 58,81,133 86,107,153 100,99,102 108,88,68 105,86,49 112,84,55 112,82,56 111,87,54 106,82,49 106,82,49 107,82,52 100,77,46 99,76,45
66,62,75 67,62,78 67,62,78 67,62,78 66,61,77 65,60,76 65,60,78 66,61,77 69,64,80 68,64,77 64,61,76 65,61,72 78,76,88 91,91,103 97,95,103 90,85,101 69,64,82 62,62,74 69,67,77 101,93,99 138,128,127 150,141,126 178,160,130 184,162,128 180,153,117 180,154,115 180,158,120 176,152,119 179,151,122 177,152,122 189,161,132 192,165,131 193,166,132 190,163,129 176,149,117 176,151,121 178,154,121 183,161,127 187,160,126 181,152,117 189,157,123 193,161,129 189,157,125 190,158,126 184,160,125 198,174,137 191,168,137 167,147,127 130,110,103 115,99,95 84,77,89 97,83,88 86,79,63 141,127,102 84,70,52 71,59,49 74,65,48 77,66,49 86,69,45 124,98,57 118,91,55 109,85,50 93,73,55 62,47,36 68,57,42 64,53,36 59,48,33 70,59,44 99,83,70 111,94,70 143,124,101 136,115,88 132,112,82 133,113,83 135,111,85 145,124,97 155,135,105 156,133,104 153,128,100 156,131,101 150,126,91 160,136,99 173,151,115 177,154,123 159,136,107 149,123,98 158,131,99 141,114,71 128,104,71 125,101,68 110,82,55 90,66,44 122,103,68 120,99,58 91,70,59 91,89,87 81,85,127 87,92,141 146,132,134 190,163,118 180,147,81 180,139,82 160,124,66 176,136,82 181,143,95 146,112,67 133,103,59 100,76,43 93,73,43 96,76,46 99,76,45 100,80,48 102,79,50 92,71,46 89,70,43 91,71,39 91,79,42 88,77,74 70,72,99 43,72,129 66,94,156 90,109,158 102,96,91 114,93,68 114,92,56 115,87,58 110,86,53 105,81,48
66,61,77 65,63,75 64,62,74 66,61,77 65,60,76 65,61,81 61,57,79 53,52,83 47,48,78 40,44,73 37,42,68 43,47,76 68,72,87 92,89,93 125,119,112 147,133,117 171,147,121 186,162,129 179,157,121 178,156,120 175,147,118 176,146,118 183,156,124 183,159,126 185,161,126 184,160,127 170,146,113 175,148,116 176,149,117 169,147,113 173,149,114 179,150,117 179,147,117 177,148,117 182,153,122 173,149,116 180,153,119 194,161,122 196,165,126 188,161,125 190,168,132 190,168,130 166,149,123 117,108,100 81,67,82 78,64,79 94,83,92 142,116,95 146,123,83 144,124,76 165,132,84 156,126,70 120,96,59 124,96,58 90,74,61 66,55,50 68,57,50 69,58,51 77,59,54 126,106,88 120,96,70 108,86,52 95,73,39 89,71,52 93,79,63 102,88,72 100,85,74 106,91,80 121,105,74 134,115,88 153,132,105 169,145,119 163,143,113 170,150,118 166,142,109 174,147,115 170,148,112 168,141,109 171,144,108 169,140,105 176,148,108 174,146,106 181,155,114 183,159,122 186,162,127 179,154,124 167,139,110 133,105,78 102,78,43 128,104,67 133,106,72 104,82,48 107,87,55 81,64,40 72,57,46 92,71,46 107,87,55 96,76,46 116,98,68 124,112,100 84,85,115 96,92,128 133,119,119 112,92,72 123,96,60 128,99,64 98,72,49 100,76,54 93,72,47 93,74,49 93,74,47 95,75,45 95,76,41 99,80,45 106,83,52 103,83,53 101,78,47 99,76,45 97,74,43 102,77,47 108,82,41 107,88,51 91,89,71 64,72,100 45,74,131 67,96,155 95,101,129 102,94,83
52,53,83 47,51,80 44,48,77 32,39,64 27,32,58 29,34,58 36,39,61 42,43,64 54,50,70 59,56,73 70,63,77 83,77,84 113,98,89 134,119,99 147,130,102 163,143,113 169,144,114 172,144,117 173,145,116 169,145,112 167,142,112 170,148,114 181,157,124 180,152,125 181,154,122 181,154,122 188,164,129 178,156,122 184,160,125 189,162,128 193,164,133 193,164,129 185,158,124 189,162,130 191,162,129 186,163,121 177,163,134 159,147,137 139,128,137 110,98,114 81,69,81 72,65,63 120,106,88 158,141,102 183,161,123 178,151,119 178,151,119 159,135,102 123,99,64 116,92,57 140,113,81 144,118,79 122,98,61 137,109,71 83,67,54 60,49,44 60,49,44 61,50,45 70,54,48 88,73,53 118,99,72 132,112,82 122,100,66 113,91,57 120,99,72 131,110,83 142,123,88 153,134,99 162,138,101 167,140,104 167,140,104 180,151,116 172,145,109 169,143,104 174,147,111 172,145,109 162,139,99 165,142,100 169,141,101 168,142,103 157,131,90 169,143,102 173,150,108 169,143,104 168,142,103 172,145,109 169,141,112 156,131,103 149,125,99 138,117,92 121,97,71 107,84,55 115,95,65 81,67,42 66,55,38 109,86,57 108,85,54 86,63,34 93,73,41 95,73,55 83,62,37 137,101,79 97,84,63 68,79,108 93,107,159 99,105,167 71,77,105 96,77,63 95,73,37 91,73,43 93,75,45 95,75,43 96,76,46 101,78,47 104,82,48 105,83,49 105,83,49 105,83,49 105,83,49 99,74,44 90,73,49 90,76,51 95,76,49 99,78,51 100,75,45 102,78,45 94,74,56 61,65,69
55,50,66 61,56,72 66,57,72 70,60,78 70,62,79 71,63,82 68,61,75 70,63,77 72,62,80 70,63,77 73,69,82 96,91,93 120,106,92 137,122,102 159,138,111 172,149,118 176,148,119 176,146,118 174,146,117 171,143,114 170,145,115 177,152,122 179,152,120 188,160,131 184,155,124 184,155,122 185,152,127 186,157,124 186,159,123 186,162,127 178,159,136 166,149,141 149,138,147 124,112,124 85,72,91 77,63,63 106,91,82 141,121,101 175,152,121 172,148,115 171,147,114 169,145,110 178,154,119 187,163,126 187,163,126 189,160,127 185,158,124 174,148,123 152,128,102 143,118,90 143,115,86 143,116,84 103,79,42 135,105,59 85,70,50 55,51,45 62,55,53 63,56,54 82,68,54 107,88,72 132,113,76 134,115,80 164,142,106 166,143,112 171,147,114 177,153,120 183,159,126 185,161,128 193,166,134 192,165,133 192,165,129 202,175,139 190,163,127 185,158,122 192,165,129 189,162,126 185,161,124 177,153,118 176,150,111 168,141,105 167,141,100 168,143,99 173,147,108 181,154,118 182,155,119 185,158,124 180,154,115 166,137,104 155,130,100 156,133,104 151,128,99 145,119,94 136,112,88 115,95,75 87,67,47 118,94,61 130,103,69 125,96,63 142,111,74 126,99,63 109,87,53 102,79,50 95,76,51 89,76,55 85,71,53 92,76,61 78,67,62 80,76,96 91,106,151 92,106,156 80,79,94 95,78,54 99,76,45 101,77,51 100,80,50 100,80,48 102,80,46 102,79,48 99,79,49 102,82,52 98,78,46 96,76,44 95,75,45 98,79,44 105,83,47 106,82,49 106,82,49 105,81,48
74,67,77 73,69,82 71,64,78 68,61,75 62,57,73 65,60,76 65,61,74 65,61,74 65,62,77 67,64,79 70,65,81 86,78,84 108,96,96 120,106,90 152,131,106 162,139,110 175,147,118 176,147,116 173,145,116 174,147,115 195,168,136 186,162,125 176,154,118 170,149,122 175,158,130 173,155,136 163,149,154 131,119,133 85,78,88 70,62,68 106,83,80 143,119,95 174,150,117 181,157,122 184,161,121 169,140,107 179,156,125 188,164,129 195,168,132 192,165,131 188,161,127 190,163,129 185,158,122 183,160,118 187,160,124 178,151,117 180,153,119 172,148,113 162,140,104 149,125,88 158,132,91 145,122,80 125,106,79 109,85,63 104,87,63 135,114,91 155,131,105 169,145,119 171,146,116 179,155,122 179,160,105 166,147,108 156,135,94 175,153,119 190,166,133 184,160,127 181,154,122 180,153,121 187,160,128 185,158,126 189,160,127 187,158,127 181,152,121 188,159,126 195,166,131 195,166,131 194,165,132 180,153,121 197,168,137 175,148,116 173,144,111 159,131,93 159,134,90 165,139,98 180,153,119 185,158,124 166,140,101 161,135,96 161,134,98 182,155,121 179,155,122 169,144,114 165,140,110 152,127,97 136,111,81 122,102,72 98,77,52 74,53,30 120,96,70 144,113,76 113,89,52 128,106,70 85,68,44 75,61,47 71,59,47 71,59,47 70,58,46 69,52,44 89,68,43 97,77,45 74,65,59 70,82,117 84,113,172 80,100,153 68,71,91 84,76,65 91,72,45 88,70,38 86,73,41 90,74,43 107,82,52 107,83,50 107,83,50 107,82,52 101,76,48 100,74,49 100,74,49 99,73,48
65,58,72 62,57,73 66,61,77 65,60,76 65,60,78 65,60,76 67,62,78 67,62,78 60,55,71 62,57,73 67,59,78 68,66,74 94,89,91 111,100,93 146,128,107 154,135,112 157,136,111 172,148,124 183,160,129 182,166,135 146,144,142 113,113,123 86,86,98 68,66,74 91,75,69 125,106,92 168,147,120 190,167,138 179,150,117 173,144,113 175,148,116 180,153,121 183,154,121 185,157,128 185,158,124 179,150,117 188,161,127 192,165,131 194,167,133 182,155,123 178,151,117 176,149,115 188,161,129 183,159,126 166,142,105 162,138,112 153,132,107 114,107,105 107,97,87 110,98,86 139,121,102 173,150,121 180,155,125 178,153,123 175,148,116 179,152,120 185,158,124 181,154,120 181,154,118 192,165,129 188,161,127 195,171,136 189,162,128 183,156,122 180,156,121 176,152,117 182,155,121 183,156,122 183,156,122 188,160,131 194,167,131 192,165,133 188,161,129 186,159,127 183,156,122 184,155,124 194,166,137 183,155,126 189,161,132 174,146,117 172,145,113 172,145,113 162,135,101 167,140,104 181,154,120 180,153,119 180,153,117 174,147,111 171,144,108 179,152,116 179,152,116 162,135,99 151,124,88 166,141,97 165,137,97 161,139,103 151,129,93 147,125,91 115,95,65 121,97,73 116,93,64 126,106,74 88,68,50 64,49,40 64,47,37 66,49,39 65,51,35 77,61,44 81,66,44 80,65,45 80,65,45 88,67,44 105,81,55 102,81,54 81,71,61 72,80,100 92,114,173 81,104,158 71,70,87 84,72,62 94,75,50 95,76,51 95,77,45 93,79,52 97,78,53 95,76,51 95,74,49 93,71,51
68,64,77 67,62,78 65,60,76 63,59,68 65,61,72 67,63,76 68,63,79 66,62,75 65,61,74 63,58,76 64,60,80 60,57,74 73,70,87 87,85,93 94,94,102 82,86,101 71,68,83 66,62,73 78,74,64 123,114,97 164,147,121 176,152,117 184,154,112 189,155,112 188,160,122 193,164,129 195,164,127 196,167,132 185,158,124 181,154,122 171,147,114 169,145,110 188,159,128 193,164,133 190,163,131 187,160,128 181,158,118 186,163,123 187,165,131 187,168,131 164,146,116 147,127,109 130,109,96 121,102,88 128,109,95 148,130,100 170,150,118 188,164,131 186,157,124 191,162,129 183,156,120 173,146,110 175,148,114 176,149,117 187,160,128 187,160,126 198,171,137 192,165,131 189,162,126 176,149,113 178,151,117 187,160,126 192,165,131 188,161,127 179,155,120 176,152,117 185,158,124 187,160,126 193,166,132 190,162,133 182,155,123 175,147,118 176,148,119 189,161,132 190,163,127 195,166,131 182,155,121 185,158,126 185,157,128 185,158,126 186,157,126 182,154,125 174,149,119 178,150,121 185,158,126 192,165,131 193,166,132 189,162,128 193,166,132 189,162,128 179,152,118 172,145,111 166,139,105 166,140,101 167,141,100 169,143,104 172,148,111 167,140,106 159,131,102 163,138,110 138,114,88 134,113,90 108,87,62 96,75,52 98,78,58 97,77,57 97,77,57 96,78,57 95,77,58 92,74,53 86,69,45 87,68,45 96,75,50 97,76,51 90,71,44 97,76,53 98,74,48 95,71,45 75,66,58 76,84,114 79,103,161 78,103,156 75,83,99 88,79,71 95,75,45 96,76,44 90,73,45 90,73,45
66,62,75 67,62,78 67,63,76 66,62,75 65,61,74 62,60,72 69,64,82 65,62,77 65,61,81 57,55,79 49,52,74 42,49,72 29,40,69 39,39,65 58,57,72 81,81,89 126,113,108 147,130,120 154,139,103 171,152,125 182,153,118 186,159,116 185,159,120 191,162,127 184,155,122 187,158,125 188,156,122 183,154,121 185,158,126 182,155,123 184,160,125 178,154,121 179,150,119 179,150,119 183,156,124 170,146,111 146,128,96 142,122,90 137,119,89 131,114,88 129,114,92 144,129,107 160,140,122 170,146,122 181,157,122 174,147,115 176,149,115 177,152,124 180,151,118 191,162,127 190,163,129 181,154,120 181,154,120 178,151,119 185,158,124 186,157,122 176,149,115 168,141,107 167,140,104 183,156,120 187,160,126 188,161,127 185,158,124 175,148,114 178,154,119 181,157,122 185,158,124 187,160,126 190,161,128 196,168,139 183,156,124 174,146,117 179,152,120 185,157,128 189,162,126 188,159,124 189,162,130 192,165,131 182,155,123 167,139,110 176,149,117 185,158,126 180,155,125 173,145,116 188,161,129 193,166,132 189,162,128 179,152,118 178,151,117 173,146,114 176,149,115 186,159,125 183,156,122 190,163,127 186,160,121 180,153,117 181,154,118 166,139,105 166,137,106 168,140,111 169,144,114 164,138,113 157,134,105 146,121,93 122,98,72 112,91,66 108,87,62 110,91,66 102,83,60 94,75,52 101,82,57 103,84,59 96,77,52 91,72,47 82,63,40 97,80,52 86,69,41 86,68,38 91,67,34 97,74,45 86,77,73 68,70,84 54,72,126 80,99,159 95,101,131 94,84,72 99,82,56 95,78,52
65,61,74 65,60,76 63,57,78 52,50,74 47,47,73 31,37,58 29,36,59 33,38,62 42,45,67 52,55,75 62,61,78 68,65,80 63,59,72 64,57,71 73,65,73 94,85,81 116,104,94 132,118,102 154,139,117 166,142,116 169,144,114 179,155,122 183,156,122 182,155,123 182,155,123 182,155,123 180,153,121 181,153,124 181,154,122 179,154,124 178,153,123 175,152,121 155,131,105 133,108,89 120,97,82 125,102,89 134,119,99 156,139,113 175,154,129 177,153,120 180,151,120 186,157,126 178,154,119 185,161,126 190,163,129 186,162,125 188,161,125 185,158,124 182,153,122 181,152,121 183,154,119 201,172,139 187,160,126 189,162,130 195,166,131 194,165,132 183,159,124 173,149,114 172,145,111 175,148,114 185,158,122 182,155,119 174,147,111 178,151,115 195,168,134 200,173,139 197,170,138 191,162,127 190,163,129 189,162,130 190,166,133 203,174,141 185,158,124 176,149,117 197,170,134 194,167,131 186,157,124 183,156,120 186,161,131 164,140,114 167,142,112 172,145,111 176,149,115 183,155,126 187,160,128 189,163,124 193,166,130 189,162,130 183,156,124 180,153,121 179,152,118 188,161,125 183,156,120 179,152,116 193,166,130 192,165,129 175,148,114 164,137,103 169,142,108 176,149,115 179,152,116 183,156,124 177,153,120 186,159,125 179,155,122 177,152,122 164,141,112 156,133,104 148,125,96 138,115,86 127,104,75 113,89,63 96,75,50 96,77,52 104,87,61 99,82,58 87,70,44 88,69,44 93,76,48 92,75,47 79,62,36 79,62,36 89,70,47 87,73,46 90,81,64 70,73,93 42,68,130 69,100,158
29,33,62 34,38,67 44,49,75 62,63,84 66,60,81 72,62,80 70,60,78 64,57,69 65,57,74 68,61,75 65,60,76 67,62,80 68,64,77 71,64,78 69,60,75 72,61,68 94,80,80 115,99,95 128,112,99 147,127,107 162,141,114 168,144,118 179,157,123 186,159,127 186,161,131 172,149,120 163,142,117 151,132,109 136,116,98 119,99,79 130,110,92 145,124,109 165,141,119 189,166,137 185,160,130 181,153,124 176,149,117 178,151,119 190,163,129 186,159,125 194,172,138 196,169,135 190,159,122 188,164,129 187,163,128 186,162,125 192,168,133 181,153,115 182,155,119 185,161,126 186,161,131 182,158,134 172,147,117 181,161,131 186,162,127 179,153,128 184,160,125 185,161,126 188,161,127 192,165,131 194,167,131 189,162,126 188,161,125 188,161,125 197,170,138 200,173,141 195,171,138 189,161,132 188,160,133 190,162,133 190,167,138 190,160,132 186,159,125 182,155,123 180,153,117 180,153,117 189,162,128 194,168,129 183,156,124 171,147,114 186,162,129 188,161,129 196,167,134 187,160,128 193,166,132 205,179,140 198,171,135 189,162,128 183,156,124 186,159,127 183,156,122 186,159,123 189,162,126 193,166,130 192,165,129 183,156,120 183,156,122 182,155,121 180,153,119 183,156,120 189,163,124 172,145,109 172,148,113 178,151,117 174,150,115 184,160,125 183,156,124 180,152,123 173,145,116 174,146,117 155,127,98 157,129,100 158,134,108 155,131,105 133,109,83 113,89,63 99,78,55 98,77,52 94,77,49 86,69,43 76,58,39 72,57,37 69,54,32 70,56,38 85,69,38 83,66,42 90,71,46 98,77,50
66,61,77 68,63,79 70,62,79 69,60,75 69,60,75 67,60,74 64,57,71 65,58,72 64,56,73 64,55,77 67,59,78 84,73,100 110,105,73 144,134,67 164,154,76 185,172,70 191,173,73 187,169,69 172,147,88 153,131,82 143,124,99 138,119,96 143,124,101 130,113,89 125,105,85 134,114,94 158,139,116 176,155,132 175,155,125 177,154,125 179,151,122 190,163,131 186,159,125 181,154,120 178,151,117 180,153,119 180,151,118 174,147,113 172,145,109 176,149,117 182,155,123 186,159,123 187,160,124 180,151,120 182,155,123 187,160,124 187,158,123 188,157,120 186,158,120 194,166,126 183,154,130 181,153,126 183,159,126 183,159,124 178,154,117 177,153,120 175,153,119 177,155,117 173,149,114 181,157,124 195,171,136 200,176,139 186,162,125 191,167,130 192,167,139 190,165,137 183,160,131 183,165,135 183,163,133 182,159,130 190,164,139 201,175,136 193,169,134 195,168,136 196,169,133 193,166,130 203,177,138 187,161,122 188,161,125 179,152,116 175,148,116 180,153,121 186,162,127 180,156,119 193,167,128 185,158,124 189,162,128 187,160,126 183,156,124 183,156,124 189,162,130 188,161,129 190,163,129 193,166,132 187,160,124 196,169,133 197,170,134 198,171,137 188,161,127 181,154,120 185,158,126 188,161,127 191,167,132 197,170,136 183,156,122 185,158,124 188,161,129 187,160,126 187,160,126 189,162,128 198,171,137 200,173,139 186,162,129 186,161,131 178,153,125 158,133,103 155,130,100 148,120,93 134,110,86 103,81,61 101,82,68 88,71,61 71,56,47 62,47,38 62,47,38 50,35,26 79,64,53 72,58,44
69,64,80 69,64,80 73,63,81 80,72,78 80,72,80 79,73,80 78,72,79 70,64,71 83,77,84 114,97,48 145,132,57 168,156,31 193,183,45 201,185,40 203,189,32 207,183,50 213,184,52 203,174,42 187,153,63 169,133,55 136,120,76 129,110,96 140,123,113 160,142,121 166,147,120 174,154,122 181,157,122 188,164,129 194,167,133 195,168,134 188,164,131 190,166,133 184,160,123 188,164,127 193,169,132 191,167,130 190,163,131 193,166,134 185,160,130 192,165,133 188,161,129 178,151,115 182,155,119 189,162,128 188,161,129 186,158,129 180,152,125 185,158,124 195,168,132 196,170,131 180,163,83 183,173,54 185,180,29 184,179,28 180,173,34 177,163,66 171,152,84 170,150,100 171,147,123 170,146,122 173,149,114 174,150,113 188,164,129 183,159,124 181,157,124 183,157,132 183,160,131 180,162,132 183,163,133 185,162,131 182,158,132 185,157,130 180,156,121 189,162,130 197,170,134 183,156,120 181,157,122 188,164,127 181,163,133 190,171,136 186,161,131 176,153,124 170,150,118 179,152,116 187,160,124 192,165,133 195,168,136 187,160,126 181,154,122 180,153,121 186,158,129 189,162,130 186,159,123 183,156,120 190,163,127 190,163,127 179,153,114 193,167,128 197,170,134 189,162,128 193,166,134 176,149,115 187,160,126 195,168,132 190,163,127 185,158,124 188,161,127 179,152,118 187,160,126 192,165,131 187,160,126 194,167,133 188,161,129 189,162,130 187,160,128 190,163,131 192,165,131 188,161,127 186,158,118 171,145,106 142,119,88 128,108,78 110,91,64 108,89,64 109,90,65 106,87,62 103,83,63 97,77,57
70,67,71 69,63,68 72,60,65 66,56,57 60,50,54 77,67,68 85,76,68 80,71,52 140,128,50 162,147,37 192,176,47 203,189,32 211,192,37 209,186,44 196,171,41 197,167,51 196,162,58 184,152,52 170,144,51 145,118,34 110,96,53 109,97,87 132,118,104 131,115,100 126,107,91 136,118,97 167,149,119 185,163,129 190,166,131 186,162,127 178,154,119 178,154,119 187,160,126 190,163,129 195,168,134 188,161,127 180,153,119 172,148,113 173,150,119 178,150,123 182,155,121 181,154,120 178,151,119 176,149,113 183,156,122 179,149,121 185,158,124 198,174,119 196,180,49 206,192,39 222,203,50 223,207,37 225,204,36 211,193,24 201,188,17 199,186,24 184,173,29 173,164,38 167,155,77 168,150,106 170,145,115 172,147,117 179,155,122 199,175,142 196,173,133 195,170,142 195,170,142 191,160,80 189,154,89 196,169,135 175,154,127 182,155,123 184,160,125 189,162,126 192,165,129 196,169,133 196,172,139 197,178,143 179,166,145 190,175,166 156,145,142 148,135,128 172,154,135 176,152,119 192,165,129 188,161,125 193,167,128 190,163,129 180,153,121 175,148,116 186,159,127 185,158,126 189,162,128 193,166,132 195,168,132 186,159,123 194,168,129 187,161,122 193,166,130 186,159,125 182,155,121 181,154,122 181,154,122 187,160,126 189,162,128 187,160,124 186,159,123 188,161,125 180,153,119 197,170,136 195,168,134 175,148,114 174,147,115 180,153,121 188,161,127 195,168,134 190,163,127 190,161,126 194,165,132 193,166,132 187,163,130 188,164,131 174,150,117 163,138,108 162,137,109 143,118,90 142,117,89 136,111,83
62,59,65 58,52,59 53,41,46 51,41,40 63,51,39 128,118,47 159,154,33 186,175,31 205,183,49 207,183,48 202,183,48 200,182,49 197,179,46 187,164,54 161,136,38 148,123,34 142,117,42 131,109,35 128,111,35 121,102,38 86,74,33 83,71,59 105,94,87 117,105,95 134,118,103 142,126,109 140,123,99 157,136,109 172,147,119 181,157,124 187,163,126 181,157,120 179,152,118 186,159,125 182,155,121 181,154,120 181,154,120 187,160,126 187,163,128 189,164,118 185,161,108 186,161,113 193,166,132 195,168,134 187,160,128 183,156,120 179,157,108 211,204,36 213,206,18 221,209,31 225,208,32 225,207,45 219,209,42 214,195,29 208,192,22 198,183,20 191,179,26 175,166,21 173,167,34 154,143,58 171,147,110 177,153,116 185,161,128 187,163,130 191,167,132 195,171,136 177,158,94 109,84,27 177,137,42 172,141,92 186,158,120 192,165,133 191,167,132 192,165,129 193,166,130 187,158,123 191,167,134 182,161,146 182,170,170 235,225,226 190,182,188 135,129,136 106,96,95 166,147,122 174,147,113 181,154,120 190,164,125 198,171,135 196,169,135 187,160,126 194,167,133 187,160,128 175,148,116 174,147,113 181,154,120 195,168,134 194,168,129 195,168,132 196,169,133 195,168,134 183,156,122 179,152,118 185,158,124 183,156,122 187,160,126 193,166,132 192,165,131 201,174,138 180,153,117 180,153,119 180,153,119 180,153,119 178,151,119 173,146,114 180,153,121 194,167,133 193,166,130 193,166,132 171,144,112 181,154,120 173,146,112 178,151,117 181,154,120 181,154,122 176,148,119 171,143,114 178,150,121 183,155,126
62,57,73 64,57,69 67,57,58 68,58,46 124,109,60 158,143,55 183,170,50 193,177,46 193,177,48 188,175,45 177,162,43 155,140,30 160,143,49 162,142,63 160,138,71 137,129,66 123,113,64 101,90,44 80,70,30 78,69,22 75,67,31 77,70,52 89,79,78 108,96,96 119,108,93 127,116,97 142,127,107 150,129,106 163,137,112 172,146,121 178,154,121 183,159,126 182,155,121 194,167,133 192,165,131 185,158,124 186,159,123 193,164,131 198,169,95 188,163,65 174,151,80 171,146,100 180,152,123 189,160,127 189,162,126 193,171,124 208,207,28 213,207,30 212,206,29 216,205,29 224,206,37 223,204,40 226,205,35 221,203,32 209,196,23 206,193,22 201,183,21 190,181,23 183,173,35 157,156,34 140,135,51 184,164,134 190,163,129 190,163,129 171,151,119 177,156,133 176,160,57 132,99,49 190,160,46 189,157,55 189,160,127 188,161,125 186,159,123 183,154,119 181,152,117 176,149,113 179,150,117 135,116,102 138,129,125 255,249,250 164,156,162 120,113,123 86,80,87 168,150,131 180,153,121 175,144,107 181,154,120 188,161,125 188,162,123 190,163,127 188,161,127 178,154,121 170,146,113 169,145,112 174,147,113 166,139,105 180,153,119 183,156,122 180,153,119 171,144,110 175,148,116 179,152,120 190,163,131 183,156,122 193,166,130 190,163,129 183,156,122 185,158,122 187,160,124 192,165,129 188,161,127 186,159,125 180,153,121 178,151,119 174,147,115 174,147,115 178,151,119 192,165,133 175,148,116 165,138,104 169,142,108 178,151,117 185,158,124 182,155,121 185,158,126 185,158,126 183,156,124 187,160,128
66,61,77 68,61,73 73,61,63 120,113,52 170,162,38 201,193,41 198,187,45 198,182,51 192,175,50 188,173,52 172,156,44 148,131,55 142,125,58 148,134,68 148,134,78 149,136,84 134,123,77 112,101,57 87,77,37 82,73,26 74,66,30 73,66,48 78,71,69 90,83,86 102,93,87 110,101,93 126,112,98 151,132,116 157,138,115 159,138,111 163,138,110 174,149,119 192,165,131 189,162,128 200,173,139 185,158,124 178,151,117 187,159,89 193,172,48 178,154,47 157,137,58 150,128,81 185,158,126 186,159,123 184,161,121 190,175,83 158,147,42 166,158,26 179,171,39 199,186,56 229,210,59 236,212,49 241,211,42 235,207,37 229,204,33 223,200,28 198,177,36 157,142,34 117,102,25 116,111,27 135,133,34 132,119,71 188,161,127 190,163,129 185,167,125 173,156,89 160,146,31 167,144,47 208,188,58 210,178,92 193,166,132 201,172,137 189,162,126 187,158,123 187,158,125 184,159,129 180,156,123 137,120,110 160,150,151 209,199,200 128,120,128 91,84,96 76,69,79 171,154,130 179,155,120 175,148,116 183,159,126 190,163,129 200,173,139 194,167,133 192,165,131 177,153,120 170,146,113 171,147,114 185,161,128 181,157,124 183,156,122 183,156,122 183,156,122 185,158,126 176,149,117 180,153,121 181,154,120 182,155,121 186,159,125 193,166,132 192,165,131 185,158,124 190,163,127 190,163,127 188,161,127 188,161,127 187,160,128 185,158,126 186,159,125 187,160,126 169,142,110 168,141,109 173,149,116 174,147,113 182,153,120 193,166,130 179,152,116 181,154,120 180,153,121 174,147,115 181,155,116 187,161,122
